
Payment of Remote Area Allowance (RAA) when term address changes 002-04010020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining eligibility for Remote Area Allowance (RAA)

Recording decision and adding a manual review

Determining eligibility for Remote Area Allowance (RAA)

Table 1: This table describes the process for determining if a student
is entitled to RAA when their home and term address are different.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     but the indicator does not    |
|                                   |     automatically change to 'Y'   |
|                                   |     email the Payment Summaries,  |
|                                   |     Allowances and Supplements    |
|                                   |     team. The team will determine |
|                                   |     if the location qualifies for |
|                                   |     RAA                           |
|                                   | -   Complete the Date of Receipt: |
|                                   |     and Source: fields            |
|                                   |                                   |
|                                   | See Step 1 in the Recording       |
|                                   | decision and adding a manual      |
|                                   | review table.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Student's home address + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student's home address in  |
|                                   | an RAA Specified Area?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the student is not        |
|                                   |     entitled to RAA while their   |
|                                   |     usual place of residence is   |
|                                   |     not in an RAA Specified Area. |
|                                   |     See Step 1 in the Recording   |
|                                   |     decision and adding a manual  |
|                                   |     review table.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the customer in receipt of     |
|                                   | ABSTUDY as secondary boarding     |
|                                   | student? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | The student is entitled to RAA    |
|                                   | for the first eight weeks of      |
|                                   | their absence from their home     |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | This includes ABSTUDY tertiary    |
|                                   | students or Australia Apprentices |
|                                   | living away from home.            |
|                                   |                                   |
|                                   | -   In the customer's record, go  |
|                                   |     to the (ADS) screen and       |
|                                   |     select the home address by    |
|                                   |     coding an 'S' next to the     |
|                                   |     (HOM) type                    |
|                                   | -   This will take you to the     |
|                                   |     Address Details (AD) screen   |
|                                   | -   Ensure the home address       |
|                                   |     details are recorded in the   |
|                                   |     relevant fields. For more     |
|                                   |     information, see Updating     |
|                                   |     address details               |
|                                   | -   The Remote Area for RAA:      |
|                                   |     field will automatically      |
|                                   |     change to 'Y' if the address  |
|                                   |     is in an RAA Specified Area   |
|                                   |     Note: if an address is in a   |
|                                   |     possible RAA Specified Area   |
|                                   |     but the indicator does not    |
|                                   |     automatically change to 'Y'   |
|                                   |     email the Payment Summaries,  |
|                                   |     Allowances and Supplements    |
|                                   |     team. The team will determine |
|                                   |     if the location qualifies for |
|                                   |     RAA                           |
|                                   | -   Complete the Date of Receipt: |
|                                   |     and Source: fields            |
|                                   | -   Record the customer's term    |
|                                   |     address by coding TER (term)  |
|                                   |     in the Address Type: field    |
|                                   |     and then completing the       |
|                                   |     address details Do not code   |
|                                   |     the Remote Area for RAA:      |
|                                   |     indicator                     |
|                                   |                                   |
|                                   | See Step 2 in the Recording       |
|                                   | decision and adding a manual      |
|                                   | review table.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | ABSTUDY customer living away from |
|                                   | home as a secondary boarding      |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | The student is entitled to RAA    |
|                                   | for the full period in which      |
|                                   | their usual place of residence    |
|                                   | remains located in an RAA         |
|                                   | Specified Area. There is no eight |
|                                   | week limit.                       |
|                                   |                                   |
|                                   | To ensure the system does not     |
|                                   | cancel the RAA, the term address  |
|                                   | must be coded as the postal       |
|                                   | address using the following       |
|                                   | workaround when coding the RAA:   |
|                                   |                                   |
|                                   | -   In the customer's record, go  |
|                                   |     to the ADS screen and         |
|                                   |     'S'elect the home address     |
|                                   |     (HOM) to go to the AD screen  |
|                                   | -   Ensure the home address       |
|                                   |     details are recorded in the   |
|                                   |     relevant fields. For more     |
|                                   |     information, see Updating     |
|                                   |     address details               |
|                                   | -   The Remote Area for RAA:      |
|                                   |     field will automatically      |
|                                   |     change to 'Y' if the address  |
|                                   |     is in an RAA Specified Area   |
|                                   |     Note: if an address is in a   |
|                                   |     possible RAA Specified Area   |
|                                   |     but the indicator does not    |
|                                   |     automatically change to 'Y'   |
|                                   |     email the Payment Summaries,  |
|                                   |     Allowances and Supplements    |
|                                   |     team. The team will determine |
|                                   |     if the location qualifies for |
|                                   |     RAA                           |
|                                   | -   Complete the Date of Receipt: |
|                                   |     and Source: fields            |
|                                   | -   Record the customer's term    |
|                                   |     address as a postal address   |
|                                   |     by coding 'POS' in the        |
|                                   |     Address Type: field and then  |
|                                   |     completing the address        |
|                                   |     details. Do not code the      |
|                                   |     Remote Area for RAA:          |
|                                   |     indicator for the postal      |
|                                   |     address. This coding ensures  |
|                                   |     the RAA continues to be paid  |
|                                   |     for their duration of the     |
|                                   |     term address occupancy        |
|                                   |                                   |
|                                   | This will result in the           |
|                                   | customer's mail being sent to the |
|                                   | term address (recorded as the     |
|                                   | postal). Therefore, if the        |
|                                   | customer does not want the mail   |
|                                   | to go to that address, (for       |
|                                   | example U16 ABSTUDY customers who |
|                                   | wish or need their                |
|                                   | parent/guardian to receive        |
|                                   | letters and notifications), the   |
|                                   | term address must then not be     |
|                                   | coded on the AD screen. Instead,  |
|                                   | the customer's term address must  |
|                                   | be coded in a Display on Access   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | See Step 1 in the Recording       |
|                                   | decision and adding a manual      |
|                                   | review table.                     |
+-----------------------------------+-----------------------------------+

Recording decision and adding a manual review

Table 2: This table describes the process for recording a decision about
a student's entitlement to RAA and adding a manual review to their file.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record details of decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Advise the customer of their  |
|                                   |     entitlement or                |
|                                   |     non-entitlement to RAA and    |
|                                   |     that they must advise the     |
|                                   |     Services Australia within 14  |
|                                   |     days if their circumstances   |
|                                   |     change including if their     |
|                                   |     address, rent or usual place  |
|                                   |     of residence changes          |
|                                   | -   Record details of decision,   |
|                                   |     including the need to record  |
|                                   |     the term address as the home  |
|                                   |     address on a DOC, if          |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record details of decision - for  |
|                                   | customers eligible for RAA for    |
|                                   | eight weeks only + Read more ...  |
|                                   |                                   |
|                                   | -   Advise the customer of their  |
|                                   |     entitlement to RAA for eight  |
|                                   |     weeks and that they must      |
|                                   |     advise Services Australia     |
|                                   |     within 14 days if their       |
|                                   |     circumstances change          |
|                                   |     including if their address,   |
|                                   |     rent or usual place of        |
|                                   |     residence changes             |
|                                   | -   Code manual review with due   |
|                                   |     date of eight weeks from the  |
|                                   |     date the customer moved       |
|                                   |     address                       |
|                                   | -   Record details of decision on |
|                                   |     a DOC.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | At review - eight weeks after the |
|                                   | customer moved address + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To cease paying RAA to customers  |
|                                   | who cease to be eligible after    |
|                                   | eight weeks of RAA payments, a    |
|                                   | student's term (TER) address must |
|                                   | be recorded as follows:           |
|                                   |                                   |
|                                   | -   In the Address Type: field    |
|                                   |     code (HOM) and end date the   |
|                                   |     home address (HOM) if it is   |
|                                   |     within the RAA area, leaving  |
|                                   |     only the (TER) address        |
|                                   | -   Record details of action on a |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Note: if the customer returns     |
|                                   | home or moves to another address, |
|                                   | they need to advise Services      |
|                                   | Australia of the change, so the   |
|                                   | process starts over again from    |
|                                   | Step 1 in the Determining         |
|                                   | Eligibility for RAA table, with   |
|                                   | the determination of what is the  |
|                                   | customer's usual place of         |
|                                   | residence.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
