
Assessing Home Equity Access Scheme applications 065-08020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the Home Equity Access Scheme National team only

On this page:

Assessing the Scheme applications

Assess the Scheme qualifying payment status

Assessing documents for the Scheme applications

Real estate valuation for the Scheme applications

Assessment outcome

Assessing the Scheme applications

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Loan Amount (MLA) has been        |
|                                   | reached. Consider whether changes |
|                                   | can be made to the loan security  |
|                                   | value to increase the MLA.        |
|                                   |                                   |
|                                   | For more information on how to    |
|                                   | determine if a loan payment can   |
|                                   | be started again, see Home Equity |
|                                   | Access Scheme reviews.            |
|                                   |                                   |
|                                   | As part of the review, contact    |
|                                   | the customer to discuss their     |
|                                   | loan situation and preferences,   |
|                                   | including whether they wish to    |
|                                   | withdraw the Scheme application   |
|                                   | and restart the existing loan.    |
|                                   |                                   |
|                                   | Can loan payments be started      |
|                                   | under the existing loan, and has  |
|                                   | the customer consented to start   |
|                                   | the loan?                         |
|                                   |                                   |
|                                   | Yes, existing loan can be started |
|                                   | and customer consents to withdraw |
|                                   | their new application and start   |
|                                   | the existing loan. The following  |
|                                   | actions are required:             |
|                                   |                                   |
|                                   | -   For customers who applied     |
|                                   |     online or via Assisted        |
|                                   |     Customer Claim (ACC), help    |
|                                   |     the customer to withdraw the  |
|                                   |     application via their         |
|                                   |     Centrelink online account.    |
|                                   |     For assistance see Cancel or  |
|                                   |     withdraw an online claim.     |
|                                   |     Update the Progress of Claim  |
|                                   |     Note to document the decision |
|                                   | -   Application to be rejected    |
|                                   |     for reason CLR (customer      |
|                                   |     request). Go to Assessment    |
|                                   |     outcome                       |
|                                   | -   In Customer First, make any   |
|                                   |     coding updates to the         |
|                                   |     customer's record based on    |
|                                   |     the information in the claim, |
|                                   |     then manually restore the     |
|                                   |     existing loan. See Home       |
|                                   |     Equity Access Scheme          |
|                                   |     cancellation and rejections   |
|                                   |     for the steps to follow.      |
|                                   |     Note: if a customer has       |
|                                   |     applied to get an advance     |
|                                   |     payment only (without a       |
|                                   |     fortnightly loan payment),    |
|                                   |     the Loan Topup Type must be   |
|                                   |     set to ADV on the HEAS        |
|                                   |     Details (PLS) screen to       |
|                                   |     ensure fortnightly payments   |
|                                   |     do not start again. See       |
|                                   |     Advance payments for Home     |
|                                   |     Equity Access Scheme loans    |
|                                   |     for more details              |
|                                   |                                   |
|                                   | No, the existing loan cannot be   |
|                                   | started, or the customer does not |
|                                   | consent to start the existing     |
|                                   | loan. Go to Step 13               |
+-----------------------------------+-----------------------------------+
| 13                                | Settlement of existing loan +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the existing loan cannot be    |
|                                   | restarted, or the customer does   |
|                                   | not consent to starting the       |
|                                   | existing loan, the outstanding    |
|                                   | loan must be settled in full      |
|                                   | before the new Scheme application |
|                                   | can be progressed. If the         |
|                                   | customer does not intend to       |
|                                   | settle the loan, the application  |
|                                   | is to be withdrawn or rejected.   |
|                                   |                                   |
|                                   | Does the customer intend to repay |
|                                   | and settle the existing loan?     |
|                                   |                                   |
|                                   | -   Yes, place the Scheme         |
|                                   |     application on hold for 4     |
|                                   |     weeks pending settlement of   |
|                                   |     the loan. Update the Progress |
|                                   |     of Claim Note to document the |
|                                   |     assessment progress. Once the |
|                                   |     loan has been settled, the    |
|                                   |     assessment of the new         |
|                                   |     application can recommence.   |
|                                   |     For information on how the    |
|                                   |     customer can make repayments  |
|                                   |     against their loan see        |
|                                   |     Repayment of Home Equity      |
|                                   |     Access Scheme loans           |
|                                   | -   No, application is to be      |
|                                   |     manually rejected. Use        |
|                                   |     rejection reason CLR          |
|                                   |     (customer request) if the     |
|                                   |     customer requests withdrawal  |
|                                   |     of Scheme application, or use |
|                                   |     reason DIS (Secretary         |
|                                   |     Discretion). Go to Assessment |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Note: to request withdrawal of an |
|                                   | application a customer or their   |
|                                   | correspondence nominee must do so |
|                                   | either in writing, verbally or    |
|                                   | online. A verbal withdrawal of an |
|                                   | application should only be        |
|                                   | actioned if the CAO is satisfied  |
|                                   | of the customer's or their        |
|                                   | nominee's identity.               |
|                                   |                                   |
|                                   | For information on how to         |
|                                   | establish and confirm the         |
|                                   | identity of a person verbally     |
|                                   | requesting a withdrawal, see      |
|                                   | Authenticating a Centrelink       |
|                                   | customer. The customer must be    |
|                                   | advised that decisions regarding  |
|                                   | withdrawn applications cannot be  |
|                                   | appealed.                         |
+-----------------------------------+-----------------------------------+
| 14                                | Proceed to check qualifying       |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | The customer has been assessed as |
|                                   | meeting the basic eligibility     |
|                                   | requirements. To qualify for the  |
|                                   | Scheme they are also required to  |
|                                   | receive, or qualify for, a Home   |
|                                   | Equity Access Scheme qualifying   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2 to check  |
|                                   | for a qualifying payment.         |
+-----------------------------------+-----------------------------------+

Assess the Scheme qualifying payment status

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the Scheme qualifying    |
|                                   | payment exists + Read more ...    |
|                                   |                                   |
|                                   | In Process Direct check the       |
|                                   | Benefit Status (Bst) line and     |
|                                   | Pensions Status History (PNSH)    |
|                                   | screen for the customer.          |
|                                   |                                   |
|                                   | Does a qualifying payment exist   |
|                                   | with a benefit status of current  |
|                                   | (CUR) or assessed (ASS)?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Pension new claim submitted +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer lodged a new     |
|                                   | claim for Age Pension (AGE),      |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Carer Payment (CAR)?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Intention to lodge + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the information the         |
|                                   | customer entered into the Scheme  |
|                                   | application.                      |
|                                   |                                   |
|                                   | Have they advised that they       |
|                                   | intend to lodge a claim for Age   |
|                                   | Pension (AGE), Disability Support |
|                                   | Pension (DSP) or Carer Payment    |
|                                   | (CAR)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check date of lodgement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has it been 13 weeks or more      |
|                                   | since the Scheme application was  |
|                                   | lodged?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, place the Scheme          |
|                                   |     application on hold for 13    |
|                                   |     weeks from the Scheme         |
|                                   |     lodgement date. Set the On    |
|                                   |     Hold reason to Customer to    |
|                                   |     Provide Information. Update   |
|                                   |     the Progress of claim Note to |
|                                   |     document the reason for       |
|                                   |     placing the application on    |
|                                   |     hold. Then go to Table 3 to   |
|                                   |     issue any requests for        |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Place the Scheme application on   |
|                                   | hold + Read more ...              |
|                                   |                                   |
|                                   | Place the Scheme application on   |
|                                   | hold to await finalisation of the |
|                                   | pension claim. Use discretion to  |
|                                   | determine an approximate          |
|                                   | timeframe for holding the         |
|                                   | application, based on the date    |
|                                   | the pension claim was submitted.  |
|                                   | If a timeframe is unclear, place  |
|                                   | the Scheme application on hold    |
|                                   | for 4 weeks. Set the On Hold      |
|                                   | reason to CR In Process. Update   |
|                                   | the Progress of claim Note to     |
|                                   | document the reason for placing   |
|                                   | the application on hold.          |
|                                   |                                   |
|                                   | Add a new Note to the customer's  |
|                                   | record with the following text:   |
|                                   |                                   |
|                                   | Category: Claim                   |
|                                   |                                   |
|                                   | Summary: Pension new claim        |
|                                   | (AGE/DSP/CAR)                     |
|                                   |                                   |
|                                   | Content:                          |
|                                   |                                   |
|                                   | -   Customer has applied for a    |
|                                   |     Home Equity Access Scheme     |
|                                   |     loan and needs pension        |
|                                   |     qualification to be assessed  |
|                                   |     in full. Do not streamline    |
|                                   |     reject the pension claim. The |
|                                   |     pension claim must be fully   |
|                                   |     coded and assessed (including |
|                                   |     medical and carer             |
|                                   |     eligibility, if applicable),  |
|                                   |     even if the outcome is a      |
|                                   |     rejection due to income or    |
|                                   |     assets, the Scheme            |
|                                   |     application has been placed   |
|                                   |     on hold pending outcome of    |
|                                   |     pension claim. When the       |
|                                   |     pension claim is finalised,   |
|                                   |     take the Scheme claim off     |
|                                   |     hold. Note: taking the        |
|                                   |     activity off hold will result |
|                                   |     in it being allocated, based  |
|                                   |     on previously established     |
|                                   |     priorities. The user logon on |
|                                   |     this activity does not impact |
|                                   |     work allocation               |
|                                   |                                   |
|                                   | Process ends here pending outcome |
|                                   | of pension claim.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Qualifying payment REJ/CAN/SUS +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has a Home Equity Access Scheme   |
|                                   | qualifying payment been rejected  |
|                                   | (REJ), cancelled (CAN) or         |
|                                   | suspended (SUS)?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | REJ/SUS/CAN reason code + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Pensions Status History |
|                                   | (PNSH) screen to determine the    |
|                                   | reason why the qualifying payment |
|                                   | was rejected, cancelled or        |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Was the reason a payability based |
|                                   | reason?                           |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, the qualifying payment is not |
|                                   | payable for another reason        |
|                                   |                                   |
|                                   | -   Rejections and                |
|                                   |     cancellations - application   |
|                                   |     to be rejected for reason STS |
|                                   |     (no qualifying payment). Go   |
|                                   |     to Assessment outcome         |
|                                   | -   Suspensions - suspensions are |
|                                   |     a temporary situation and may |
|                                   |     lead to a cancellation, or    |
|                                   |     the qualifying payment may    |
|                                   |     become current again          |
|                                   | -   Place the application on hold |
|                                   |     for 4 weeks for reason CR in  |
|                                   |     Process pending further       |
|                                   |     review of the suspension      |
|                                   |     status                        |
|                                   | -   Update the Progress of claim  |
|                                   |     Note to document the reason   |
|                                   |     for placing the application   |
|                                   |     on hold                       |
|                                   | -   Process ends here pending     |
|                                   |     confirmation of pension       |
|                                   |     qualification                 |
+-----------------------------------+-----------------------------------+
| 8                                 | REJ/CAN/SUS effect date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Pensions Status History |
|                                   | (PNSH) screen to determine the    |
|                                   | date the qualifying payment was   |
|                                   | rejected, cancelled or suspended. |
|                                   |                                   |
|                                   | Is the Effect Date within 13      |
|                                   | weeks of the Scheme application   |
|                                   | lodgement date?                   |
|                                   |                                   |
|                                   | Yes, the customer is accepted to  |
|                                   | be qualified (but not payable)    |
|                                   | for the qualifying payment,       |
|                                   | providing they have not since     |
|                                   | lost qualification. To determine  |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   Check the information on the  |
|                                   |     customer's record and in the  |
|                                   |     Scheme application to see if  |
|                                   |     a change of circumstance may  |
|                                   |     mean the customer has since   |
|                                   |     lost qualification for the    |
|                                   |     qualifying payment            |
|                                   | -   If there is evidence that     |
|                                   |     determines they have lost     |
|                                   |     qualification, the pension    |
|                                   |     determination cannot be used  |
|                                   |     to assess eligibility for the |
|                                   |     purposes of the Scheme        |
|                                   |     application go to Step 9, or  |
|                                   |     go to Step 12                 |
|                                   |                                   |
|                                   | No, the pension determination     |
|                                   | cannot be used to assess          |
|                                   | eligibility for the purposes of   |
|                                   | the Scheme application. Go to     |
|                                   | Step 9                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine age + Read more ...     |
|                                   |                                   |
|                                   | Has the customer reached Age      |
|                                   | Pension age?                      |
|                                   |                                   |
|                                   | -   Yes, application to be        |
|                                   |     assessed as a loan-only       |
|                                   |     application. Go to Step 10    |
|                                   | -   No, application to be         |
|                                   |     rejected for reason STS (no   |
|                                   |     qualifying payment). Go to    |
|                                   |     Assessment outcome            |
+-----------------------------------+-----------------------------------+
| 10                                | Australian Residence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Residence assessment for      |
|                                   | customers claiming Age Pension.   |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | qualifying residence requirements |
|                                   | for Age Pension?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, application to be         |
|                                   |     rejected for reason STS (no   |
|                                   |     qualifying payment). Go to    |
|                                   |     Assessment outcome            |
+-----------------------------------+-----------------------------------+
| 11                                | Assets hardship + Read more ...   |
|                                   |                                   |
|                                   | Check the Manual Assessment (MAS) |
|                                   | screen to see if the customer is  |
|                                   | being paid under the assets       |
|                                   | hardship provisions (Manual Rate  |
|                                   | Reason code HAR). For information |
|                                   | about the provisions see Assets   |
|                                   | hardship provisions - Pensions.   |
|                                   |                                   |
|                                   | Is the customer being paid under  |
|                                   | the assets hardship provisions?   |
|                                   |                                   |
|                                   | Yes, contact customer to advise   |
|                                   | that the Scheme cannot be paid    |
|                                   | while income support is being     |
|                                   | paid under the assets hardship    |
|                                   | provisions. If the customer       |
|                                   | prefers to retain payment under   |
|                                   | the hardship provisions, seek     |
|                                   | their consent to withdraw the     |
|                                   | Scheme application, ensuring the  |
|                                   | customer is aware that decisions  |
|                                   | regarding withdrawn applications  |
|                                   | cannot be appealed against. Once  |
|                                   | consent has been obtained:        |
|                                   |                                   |
|                                   | -   For customers who applied     |
|                                   |     online or via Assisted        |
|                                   |     Customer Claim (ACC), help    |
|                                   |     the customer to withdraw the  |
|                                   |     application via their         |
|                                   |     Centrelink online account.    |
|                                   |     For assistance see Cancel or  |
|                                   |     withdraw an online claim.     |
|                                   |     Update the Progress of Claim  |
|                                   |     Note to document the decision |
|                                   | -   Go to Assessment outcome.     |
|                                   |     Application to be rejected    |
|                                   |     for reason CLR (customer      |
|                                   |     request)                      |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Qualifying payment criteria met + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer meets the Scheme     |
|                                   | qualifying payment criteria.      |
|                                   | Note: if the qualifying payment   |
|                                   | status is ASS (Assessed), the     |
|                                   | qualification takes effect from   |
|                                   | the date the benefit status       |
|                                   | changes to CUR (current).         |
|                                   |                                   |
|                                   | Go to Table 3 table to assess     |
|                                   | whether the customer has provided |
|                                   | the required documentation for    |
|                                   | the application.                  |
+-----------------------------------+-----------------------------------+

Assessing documents for the Scheme applications

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Completed and signed              |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Review the information provided   |
|                                   | by the customer in their Scheme   |
|                                   | application and check that all    |
|                                   | mandatory questions have been     |
|                                   | answered, including that:         |
|                                   |                                   |
|                                   | the customer has accepted and     |
|                                   | agreed to the Home Equity Access  |
|                                   | Scheme terms and conditions       |
|                                   |                                   |
|                                   | Members of a Couple (MoC) have    |
|                                   | made a joint decision for the     |
|                                   | customer to receive loan          |
|                                   | payments, and                     |
|                                   |                                   |
|                                   | the application has been signed   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   the customer and, if a MoC,   |
|                                   |     their partner, and            |
|                                   | -   any third parties with        |
|                                   |     ownership or similar interest |
|                                   |     in the real estate asset(s)   |
|                                   |     offered as security for the   |
|                                   |     loan, including where the     |
|                                   |     property is the asset of a    |
|                                   |     trust or company              |
|                                   |                                   |
|                                   | For single customers who apply    |
|                                   | online, the electronic            |
|                                   | declaration is accepted as the    |
|                                   | customer's signature. All other   |
|                                   | customers must provide Part A of  |
|                                   | SA310 or SA496, signed by both    |
|                                   | the customer and (if a MoC) their |
|                                   | partner.                          |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | completed Scheme application      |
|                                   | signed by both the customer and,  |
|                                   | if a MoC, their partner, and      |
|                                   | impacted third parties?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, a request for information |
|                                   |     is to be issued to the        |
