
Amending maintenance income details on the Override Maintenance Income (MNOI) screen 277-51130020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to follow when
amending maintenance income details on the Override Maintenance Income
(MNOI) screen. Portions of the process can only be completed by Child
Support Unit (CSJ) Smart Centre Processing staff.

On this page:

FTB reconciliation result is incorrect

Update the MNOI screen and finalise activity

FTB reconciliation result is incorrect

Table 1: This table describes the process for updating the maintenance
income details screen, when a Family Tax Benefit (FTB) reconciliation
result is or will be incorrect.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | child support entitlement for     |
|                                   | periods prior to 1 July 2012, the |
|                                   | action taken to obtain child      |
|                                   | support (the MAT) may need to be  |
|                                   | updated separately.               |
|                                   |                                   |
|                                   | -   Note: prior to 1 July 2012,   |
|                                   |     under the Maintenance Action  |
|                                   |     Test (MAT), customers who     |
|                                   |     elected to privately collect  |
|                                   |     their child support had to    |
|                                   |     collect their full child      |
|                                   |     support entitlement to be     |
|                                   |     paid more than the base rate  |
|                                   |     of FTB Part A if the customer |
|                                   |     received less than their full |
|                                   |     child support entitlement,    |
|                                   |     they could fail the           |
|                                   |     Maintenance Action Test       |
|                                   |                                   |
|                                   | Updates can be made to customer,  |
|                                   | partner or ex-partner maintenance |
|                                   | income. Automatic navigation will |
|                                   | not occur to an ex-partner's MNOI |
|                                   | screen but their Customer         |
|                                   | Reference Number will be provided |
|                                   | via an Edit on the LRMD screen    |
|                                   |                                   |
|                                   | A future date may not be coded on |
|                                   | the MNOI screen                   |
|                                   |                                   |
|                                   | Update fields on MNOI screen:     |
|                                   |                                   |
|                                   | Financial Year: field is the      |
|                                   | financial year to which the       |
|                                   | override applies. Enter the       |
|                                   | financial year in this field to   |
|                                   | view or create details for a      |
|                                   | previous or current financial     |
|                                   | year                              |
|                                   |                                   |
|                                   | Entitlement Group: field is the   |
|                                   | group selected via MNGS or LMRD   |
|                                   | screen to which the override      |
|                                   | applies                           |
|                                   |                                   |
|                                   | Start Date: is the start date of  |
|                                   | the override period. This is      |
|                                   | usually the start of the relevant |
|                                   | period as displayed on the LRMP   |
|                                   | screen, but could be earlier if   |
|                                   | the relevant period has changed   |
|                                   |                                   |
|                                   | End Date: is the end date of the  |
|                                   | override period. This is usually  |
|                                   | the end date of the relevant      |
|                                   | period as displayed on the LRMP   |
|                                   | screen, but could be later if the |
|                                   | relevant period has changed       |
|                                   |                                   |
|                                   | Amount: is the total maintenance  |
|                                   | income (excluding capitalised     |
|                                   | maintenance) the customer         |
|                                   | received for this entitlement     |
|                                   | group between the start date and  |
|                                   | end date inclusive. Components to |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   all amounts drawn down        |
|                                   |     against any child support     |
|                                   |     debts during the relevant     |
|                                   |     financial year (this amount   |
|                                   |     is obtained via Cuba and      |
|                                   |     includes amounts drawn down   |
|                                   |     against debts that are        |
|                                   |     recovered via the Overpayment |
|                                   |     and Consolidated Revenue      |
|                                   |     Methods)                      |
|                                   | -   any deemed amount for private |
|                                   |     collect periods, and          |
|                                   | -   any/all disbursements         |
|                                   |     received during the relevant  |
|                                   |     financial year (available on  |
|                                   |     the MNGP screen)              |
|                                   |                                   |
|                                   | Reason: is the reason for the     |
|                                   | override                          |
|                                   |                                   |
|                                   | For examples, see the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | Check the results are as expected |
|                                   | prior to finalising the activity. |
|                                   | To ensure the maintenance income  |
|                                   | result is as expected:            |
|                                   |                                   |
|                                   | Go to FRCS screen. Code 'M' next  |
|                                   | to the provisional reconciliation |
|                                   | line and press [Enter] to go to   |
|                                   | the LRMS screen:                  |
|                                   |                                   |
|                                   | -   On LRMS screen, 'S'elect one  |
|                                   |     of the available fields (one  |
|                                   |     that holds $ value) and press |
|                                   |     [Enter] to go to the LRMD     |
|                                   |     screen                        |
|                                   | -   The amount coded on the MNOI  |
|                                   |     screen should be displayed in |
|                                   |     the Total Mtce Received       |
|                                   |     field. Depending on the       |
|                                   |     number of days in the payer   |
|                                   |     relevant period, the Reco Ann |
|                                   |     Inc Mtce amount may be        |
|                                   |     different to the amount coded |
|                                   |     on MNOI and shown in the      |
|                                   |     Total Mtce Received field     |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the details on a DOC and   |
|                                   | finalise activity on the          |
|                                   | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Child Support Unit (CSJ) Smart |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | This will trigger                 |
|                                   | re-reconciliation of FTB for the  |
|                                   | relevant financial year if        |
|                                   | reconciliation has already        |
|                                   | occurred.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual Follow-up (MFU) activity   |
|                                   | is created + Read more ...        |
|                                   |                                   |
|                                   | [] Child Support Unit (CSJ) Smart |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) activity |
|                                   | is created on a customer's record |
|                                   | if, for the same financial year,  |
|                                   | all the following rules apply:    |
|                                   |                                   |
|                                   | -   FTB reconciliation has        |
|                                   |     completed                     |
|                                   | -   the MNOI screen has been      |
|                                   |     coded                         |
|                                   | -   the customer's relevant       |
|                                   |     period alters                 |
|                                   | -   as a result, some of the      |
|                                   |     maintenance income coded on   |
|                                   |     the MNOI screen is outside    |
|                                   |     the customer's relevant       |
|                                   |     period                        |
|                                   |                                   |
|                                   | This MFU is produced so that the  |
|                                   | CSJ can investigate how the       |
|                                   | change has altered the customer's |
|                                   | reconciliation result. Where      |
|                                   | necessary, the CSJ can contact    |
|                                   | the customer to follow up on      |
|                                   | details.                          |
|                                   |                                   |
|                                   | It may be of benefit to update    |
|                                   | the MNOI screen for the full new  |
|                                   | relevant period (as displayed on  |
|                                   | LRMP screen via MNGS) as the new  |
|                                   | start and end date. The amount    |
|                                   | would be the full amount that the |
|                                   | customer/ partner/ ex-partner     |
|                                   | received for the full relevant    |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
