
Double Orphan Pension (DOP) overseas absences 007-02080020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information which helps Service Officers determine
when Double Orphan Pension (DOP) can be paid while overseas by using the
portability script.

On this Page:

Notification of an overseas absence

Temporary absence rules

Updating customer/child records and system coding

Notification of an overseas absence

Initial assessment of overseas absences

Table 1: This table describes the initial course of action to take when
determining if a payment of DOP can be paid while absent overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Update the Country of Residence   |
|                                   | (CRES) screen                     |
|                                   |                                   |
|                                   | Are any of the customer's         |
|                                   | dependent children also leaving   |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in the        |
|                                   |     Recording overseas absence    |
|                                   |     table                         |
|                                   | -   No, see Step 3 in the         |
|                                   |     Recording overseas absence    |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Temporary absence rules

Payments under SpB rules or certain temporary visas

Table 2: This table describes portability rules for temporary absences
in relation to DOP payments made under Special Benefit (SpB) rules and
customers holding certain temporary visas that qualify them for SpB.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if customer is the holder   |
|                                   | of a specified visa subclass that |
|                                   | qualifies them for SpB + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Temporary absence - check the     |
|                                   | customer's legal residence        |
|                                   | details for any temporary visas.  |
|                                   |                                   |
|                                   | The portability rules can be      |
|                                   | affected if the customer holds a  |
|                                   | certain type of temporary visa.   |
|                                   |                                   |
|                                   | If the customer is not recorded   |
|                                   | as an Australian citizen check    |
|                                   | their visa subclass on the Legal  |
|                                   | Residence Details (RSLEG) screen. |
|                                   | For further information regarding |
|                                   | visas, see the Guide, Chapter     |
|                                   | 9.2. A link is available on the   |
|                                   | References page.                  |
|                                   |                                   |
|                                   | Does the customer hold a certain  |
|                                   | temporary visa that qualifies     |
|                                   | customers for some payments?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | DOP paid under Special Benefit    |
|                                   | rules - Temporary visas + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer receiving payment as   |
|                                   | the holder of a temporary visa    |
|                                   | subclass may not be payable if    |
|                                   | they leave Australia.             |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | subclass 309, 785 (granted on or  |
|                                   | after 16 December 2014), 790 or   |
|                                   | 820?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, DOP is not payable from   |
|                                   |     the date of departure. Go to  |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 3                                 | DOP paid under SpB - some         |
|                                   | temporary visas + Read more ...   |
|                                   |                                   |
|                                   | DOP paid under SpB rules.         |
|                                   |                                   |
|                                   | A customer receiving payment      |
|                                   | under SpB rules because they have |
|                                   | a visa subclass 309, 785, 790 or  |
|                                   | 820 may receive payment for a     |
|                                   | specific negotiated period if     |
|                                   | they are leaving Australia for an |
|                                   | approved reason. If not going for |
|                                   | an approved reason, payment is    |
|                                   | not portable at all. Customers    |
|                                   | travelling for an approved reason |
|                                   | must be referred to International |
|                                   | Services (CIS) for assessment.    |
|                                   |                                   |
|                                   | Is the customer going overseas    |
|                                   | for an approved reason?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, DOP will stop from the    |
|                                   |     date of departure. Go to Step |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Approved reason for going         |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Absence is temporary and is for   |
|                                   | an approved reason.               |
|                                   |                                   |
|                                   | -   Advise the customer that they |
|                                   |     may meet the requirement for  |
|                                   |     payment overseas but they     |
|                                   |     must speak to an              |
|                                   |     International Services (CIS)  |
|                                   |     officer for an assessment of  |
|                                   |     their ongoing portability     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   |     the call to the WTW team and  |
|                                   |     explain the customer's        |
|                                   |     circumstances. The WTW team   |
|                                   |     will take over and complete   |
|                                   |     the portability interview     |
|                                   |     with the customer. Once       |
|                                   |     transferred, complete a DOC   |
|                                   |     advising what action has been |
|                                   |     taken (that is call has been  |
|                                   |     referred to CIS and details   |
|                                   |     of travel, especially the     |
|                                   |     reason)                       |
|                                   | -   If it is not possible to      |
|                                   |     refer the customer            |
|                                   |     immediately to CIS, use the   |
|                                   |     call back guided procedure to |
|                                   |     create a DOC for !RGNROW      |
|                                   |     recording the customer's      |
|                                   |     travel details including,     |
|                                   |     dates, reason for travel, and |
|                                   |     current telephone contact     |
|                                   |     details. Assign a keyword     |
|                                   |     'CALLRPG' . Advise the        |
|                                   |     customer that an officer from |
|                                   |     CIS will contact them as soon |
|                                   |     as possible                   |
|                                   | -   If the customer has provided  |
|                                   |     evidence of their reason for  |
|                                   |     travel then scan the          |
|                                   |     documents onto the customer's |
|                                   |     record as a UNS006 and        |
|                                   |     transfer the SCN activity to  |
|                                   |     region code WTW               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check return rules for customer   |
|                                   | and/or child + Read more ...      |
|                                   |                                   |
|                                   | Is the:                           |
|                                   |                                   |
|                                   | -   Customer's departure from     |
|                                   |     Australia less than 6 weeks   |
|                                   |     since their last return to    |
|                                   |     Australia and was the         |
|                                   |     customer overseas for more    |
|                                   |     than 6 weeks during the       |
|                                   |     previous absence, or          |
|                                   | -   Child's departure from        |
|                                   |     Australia less than 6 weeks   |
|                                   |     since their last return to    |
|                                   |     Australia, and was the child  |
|                                   |     overseas for more than 6      |
|                                   |     weeks the previous absence?   |
|                                   |                                   |
|                                   | Do either of the above            |
|                                   | circumstances apply?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer or child's departure     |
|                                   | from Australia was less than 6    |
|                                   | weeks since their last return to  |
|                                   | Australia and the customer/child  |
|                                   | was overseas for more than 6      |
|                                   | weeks during the previous         |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | For original date of departure    |
|                                   | DOP will cancel from the date of  |
|                                   | departure.                        |
|                                   |                                   |
|                                   | If the customer or child is       |
|                                   | returning overseas after an       |
|                                   | extended absence, ensure that     |
|                                   | they are still residing in        |
|                                   | Australia. If not, payment will   |
|                                   | cease on departure.               |
|                                   |                                   |
|                                   | Note: the 6 week portability      |
|                                   | period starts from the date the   |
|                                   | customer leaves the country,      |
|                                   | regardless of whether they have a |
|                                   | child in their care or are in     |
|                                   | receipt of DOP at that time.      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Entitlement to DOP overseas for a |
|                                   | temporary departure (not return   |
|                                   | rule affected) + Read more ...    |
|                                   |                                   |
|                                   | For the original date of          |
|                                   | departure, DOP can continue for   |
|                                   | up to 6 weeks from the date of    |
|                                   | departure.                        |
|                                   |                                   |
|                                   | If still overseas at the end of   |
|                                   | this period, DOP will stop.       |
|                                   | Continuation of payment on their  |
|                                   | return to Australia may be        |
|                                   | possible.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete portability interview +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure customer is advised of the |
|                                   | portability decision,             |
|                                   | particularly if their payment     |
|                                   | will cease                        |
|                                   |                                   |
|                                   | Advise the customer about the     |
|                                   | continuation of payment on their  |
|                                   | return to Australia               |
|                                   |                                   |
|                                   | Ask the customer for any contact  |
|                                   | address or phone number whilst    |
|                                   | outside Australia                 |
|                                   |                                   |
|                                   | Ask the customer if they wish to  |
|                                   | nominate an agent to act on their |
|                                   | behalf while they are overseas.   |
|                                   | If so, record the agent details   |
|                                   | in a DOC                          |
|                                   |                                   |
|                                   | If the customer plans on being    |
|                                   | outside Australia long term (for  |
|                                   | example 2 years):                 |
|                                   |                                   |
|                                   | -   Advise the customer of the    |
|                                   |     procedure for reconciliation  |
|                                   |     of FTB                        |
|                                   | -   Check if the customer or      |
|                                   |     their partner will still be   |
|                                   |     required to lodge a tax       |
|                                   |     return. The customer may need |
|                                   |     to continue to update their   |
|                                   |     income estimate               |
|                                   |                                   |
|                                   | Finalise Interview                |
|                                   |                                   |
|                                   | -   Record all details of the     |
|                                   |     decision on a DOC             |
|                                   | -   Check if the customer has any |
|                                   |     further queries and, if not,  |
|                                   |     the interview can be          |
|                                   |     terminated                    |
|                                   | -   Advise the customer of the    |
|                                   |     contact details for CIS for   |
|                                   |     contact with Centrelink while |
|                                   |     outside Australia             |
|                                   | -   If the customer requests a    |
|                                   |     letter, then issue a Pre      |
|                                   |     Departure Interview -         |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter if required            |
|                                   |                                   |
|                                   | See Step 1 in the Recording       |
|                                   | overseas absence table.           |
+-----------------------------------+-----------------------------------+

Updating customer/child records and system coding

Recording overseas absence

Table 3: This table describes the coding requirements when a customer is
in receipt of Double Orphan Pension (DOP) travels overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Code customer's absence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | Address Details (AD) screen if    |
|                                   | the customer has provided new     |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Record the overseas telephone     |
|                                   | number and/or an email address if |
|                                   | available                         |
|                                   |                                   |
|                                   | Update any change in rent details |
|                                   | or accommodation                  |
|                                   |                                   |
|                                   | On Customer Advised Travel        |
|                                   | Details (RSCD) screen:            |
|                                   |                                   |
|                                   | -   Code date of departure in the |
|                                   |     Event date: field             |
|                                   | -   Code the destination country  |
|                                   |     in the Country: field. If the |
|                                   |     customer is travelling to     |
|                                   |     multiple destinations or the  |
|                                   |     destination country is        |
|                                   |     unknown, or they are          |
|                                   |     travelling outside Australia  |
|                                   |     on a cruise, code 'XT'        |
|                                   | -   Leave the Reason, End date    |
|                                   |     and Ext Rsn fields blank      |
|                                   | -   Press [Enter]                 |
|                                   | -   Code Source: and DOR: fields  |
|                                   |     if required                   |
|                                   |                                   |
|                                   | If the customer knows their exact |
|                                   | return date, return to the RSCD   |
|                                   | screen. Record a second line with |
|                                   | the date of return in the Event   |
|                                   | date: field and Australia in the  |
|                                   | Country: field. The Reason, End   |
|                                   | date and Ext Rsn fields are left  |
|                                   | blank                             |
|                                   |                                   |
|                                   | Are any of the customer's         |
|                                   | dependent children also leaving   |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Code child's absence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen and select the child(ren)  |
|                                   | who are leaving Australia         |
|                                   |                                   |
|                                   | Key 's' in line for the relevant  |
|                                   | child and key 'CHRSCD' in Nxt:    |
|                                   | field. Press [Enter] to access    |
|                                   | the Customer Advised Child Travel |
|                                   | (CHRSCD) screen                   |
|                                   |                                   |
|                                   | If the customer's absence has     |
|                                   | been recorded, the same dates     |
|                                   | will default into the fields on   |
|                                   | the CHRSCD screen. If no default  |
|                                   | has occurred or the dates are     |
|                                   | different:                        |
|                                   |                                   |
|                                   | -   Record the date of departure  |
|                                   |     of the child in the Event     |
|                                   |     date: field                   |
|                                   | -   Code the destination country  |
|                                   |     in the Country: field. If the |
|                                   |     customer is travelling to     |
|                                   |     multiple destinations or the  |
|                                   |     destination country is        |
|                                   |     unknown, or they are          |
|                                   |     travelling outside Australia  |
|                                   |     on a cruise, code 'XT'        |
|                                   | -   The Reason, End date and Ext  |
|                                   |     Rsn fields are left blank     |
|                                   | -   Code Source: and DOR: fields  |
|                                   |     if required                   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | If the customer knows the child's |
|                                   | exact return date, return to the  |
|                                   | CHRSCD screen. Record a second    |
|                                   | line with the date of return in   |
|                                   | the Event Date: field and         |
|                                   | Australia in the Country: field.  |
|                                   | The Reason: and End date: fields  |
|                                   | are left blank                    |
|                                   |                                   |
|                                   | If the child is travelling        |
|                                   | without the customer, record      |
|                                   | details of the absence in a DOC   |
|                                   | on the customer's record          |
|                                   |                                   |
|                                   | Repeat this step for all children |
|                                   | leaving Australia                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity. Note: the actual    |
|                                   |     reassessment will not occur   |
|                                   |     until the customer and/or     |
|                                   |     child actually leaves         |
|                                   |     Australia                     |
|                                   | -   Do not suppress the auto      |
|                                   |     advice                        |
|                                   | -   Where payable, the system     |
|                                   |     will automatically set up     |
|                                   |     reviews to cancel DOP 6 weeks |
|                                   |     from the date of departure.   |
|                                   |     If the customer is in an      |
|                                   |     agreement country when        |
|                                   |     payment ceases, a Manual      |
|                                   |     Follow-up (MFU) should be     |
|                                   |     created to check on agreement |
|                                   |     entitlement                   |
|                                   | -   Note: all assessments for the |
|                                   |     additional DOP component are  |
|                                   |     carried out by DOP Smart      |
|                                   |     Centre Processing. Customers  |
|                                   |     are able to call the DOP      |
|                                   |     Helpdesk for assistance. See  |
|                                   |     Calculating the additional    |
|                                   |     Double Orphan Pension (DOP)   |
|                                   |     component. The additional     |
|                                   |     component will not be payable |
|                                   |     to approved care              |
|                                   |     organisations                 |
|                                   |                                   |
|                                   | Will the customer's payment cease |
|                                   | on departure?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Travelling to an agreement        |
|                                   | country + Read more ...           |
|                                   |                                   |
|                                   | Is the customer travelling to an  |
|                                   | agreement country which covers    |
|                                   | DOP?                              |
|                                   |                                   |
|                                   | International social security     |
|                                   | agreement information is          |
|                                   | available through the             |
|                                   | International Programme intranet  |
|                                   | page. See Resources for a link.   |
|                                   |                                   |
|                                   | -   Yes, run the Agreement CIS    |
|                                   |     Referral script               |
|                                   | -   No, payment will cease on     |
|                                   |     departure from Australia      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
