-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Austudy and Youth Allowance (Students) commencing or returning to work

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     may continue. Go to Step 8    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer not continuing full-time |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Update the Education Course       |
|                                   | Details (EDC) screen with the     |
|                                   | study end date in the Student End |
|                                   | Date: field. It is also necessary |
|                                   | to update the Newstart Education  |
|                                   | Status (NES) screen:              |
|                                   |                                   |
|                                   | -   In the Event Date: field,     |
|                                   |     type the date last studied +1 |
|                                   | -   In the Student Status: field, |
|                                   |     enter 'NST' (Not a student)   |
|                                   | -   Update the Education Level    |
|                                   |     Attained: field if necessary  |
|                                   | -   If the customer is aged under |
|                                   |     18, in the U18 Study          |
|                                   |     Exemption Rsn: field, type    |
|                                   |     'OTH'                         |
|                                   | -   Code the customer's 18th      |
|                                   |     birthday in Exemption End     |
|                                   |     date: field                   |
|                                   | -   Complete footer details and   |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Is the customer aged 22 years or  |
|                                   | over?                             |
|                                   |                                   |
|                                   | -   Yes, the payment will cancel  |
|                                   |     automatically. Go to Step 8   |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer aged 21 or under + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is starting full  |
|                                   | time employment:                  |
|                                   |                                   |
|                                   | -   Their Student Income Bank     |
|                                   |     balance will transfer to a    |
|                                   |     Working Credit balance to a   |
|                                   |     maximum of 3,500 credits      |
|                                   | -   They will remain qualified    |
|                                   |     for YA until the working      |
|                                   |     credit balance is zero        |
|                                   | -   They must declare employment  |
|                                   |     income from the date they     |
|                                   |     started work until their last |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED). Note: as they are no  |
|                                   |     longer a student they will    |
|                                   |     have to meet their reporting  |
|                                   |     requirements as a job seeker  |
|                                   |                                   |
|                                   | Customers must be transferred to  |
|                                   | job seekers for working credit to |
|                                   | be depleted, although they will   |
|                                   | not be connected with an          |
|                                   | Employment Services Provider      |
|                                   |                                   |
|                                   | Update the customer's employment  |
|                                   | income                            |
|                                   |                                   |
|                                   | If the customer is starting part  |
|                                   | time or casual work, they may     |
|                                   | still qualify for YA. For more    |
|                                   | details, see Unemployed           |
|                                   | eligibility for JobSeeker Payment |
|                                   | (JSP) and Youth Allowance (job    |
|                                   | seeker)                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Declaration of income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer that:           |
|                                   |                                   |
|                                   | -   they must declare their       |
|                                   |     employment income every       |
|                                   |     fortnight, and                |
|                                   | -   any income bank credits which |
|                                   |     have accumulated will be used |
|                                   |     before their income from      |
|                                   |     employment affects their rate |
|                                   |     of payment                    |
|                                   |                                   |
|                                   | Determine the Date of Event for   |
|                                   | employment income before          |
|                                   | recording the customer's income   |
|                                   | details. For a customer with:     |
|                                   |                                   |
|                                   | Variable income:                  |
|                                   |                                   |
|                                   | -   Place the customer on 2       |
|                                   |     weekly reporting, see         |
|                                   |     Reporting requirements for    |
|                                   |     students and Australian       |
|                                   |     Apprentices                   |
|                                   | -   Where needed, code employment |
|                                   |     income via the earning and    |
|                                   |     reporting workflow            |
|                                   | -   Advise of their reporting     |
|                                   |     options via self-service      |
|                                   | -   Advise the next date they are |
|                                   |     due to report                 |
|                                   |                                   |
|                                   | Regular income (the same amount   |
|                                   | each fortnight):                  |
|                                   |                                   |
|                                   | Continuous income frequencies     |
|                                   | (1WE, 2WE and MTE) can only be    |
|                                   | recorded in limited               |
|                                   | circumstances. Customers cannot   |
|                                   | select a continuous frequency     |
|                                   | through self-service channels and |
|                                   | must contact to determine         |
|                                   | eligibility (with the exception   |
|                                   | of customers whose records are in |
|                                   | Environment I with an overseas    |
|                                   | address).                         |
|                                   |                                   |
|                                   | It is the Service Officers        |
|                                   | responsibility to determine if    |
|                                   | the customer is eligible to have  |
|                                   | a continuous income frequency     |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Check if the customer is paid     |
|                                   | regular income and meets the 1WE  |
|                                   | or 2WE exception.                 |
|                                   |                                   |
|                                   | If the customer is paid irregular |
|                                   | income or does not meet the       |
|                                   | exception, they must:             |
|                                   |                                   |
|                                   | -   be placed onto statement      |
|                                   |     reporting, and                |
|                                   | -   income will be recorded with  |
|                                   |     a non-continuous frequency    |
|                                   |     (IOP/LOP)                     |
|                                   |                                   |
|                                   | Where a continuous income         |
|                                   | frequency is recorded, the        |
|                                   | Service Officer must record in a  |
|                                   | DOC how the customer has met the  |
|                                   | exception criteria.               |
|                                   |                                   |
|                                   | Tell the customer that regardless |
|                                   | of the income frequency, their    |
|                                   | qualification for payment will    |
|                                   | cease if their employment income, |
|                                   | after application of the income   |
|                                   | test, or income bank, precludes   |
|                                   | payment for more than six         |
|                                   | consecutive fortnights.           |
|                                   |                                   |
|                                   | Does the customer have a partner? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Partner's entitlement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has a partner     |
|                                   | receiving an income support       |
|                                   | payment or pension, reassess the  |
|                                   | partner's entitlement:            |
|                                   |                                   |
|                                   | -   Advise the effect of the      |
|                                   |     employment income on the      |
|                                   |     partner's continuing          |
|                                   |     entitlement                   |
|                                   | -   If the customer was placed on |
|                                   |     2 weekly reporting, consider  |
|                                   |     placing the partner on 2      |
|                                   |     weekly reporting to prevent   |
|                                   |     over payment                  |
|                                   |                                   |
|                                   | Note: students placed on          |
|                                   | reporting are Employment Income   |
|                                   | Reporters (EIR). If the partner   |
|                                   | is also placed on two weekly      |
|                                   | reporting as an EIR only one      |
|                                   | customer will need to report to   |
|                                   | release both the customer and     |
|                                   | partners payments.                |
+-----------------------------------+-----------------------------------+
| 10                                | Is customer or partner receiving  |
|                                   | Family Tax Benefit (FTB) or Child |
|                                   | Care Subsidy (CCS)? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer needs to    |
|                                   | revise their current income       |
|                                   | estimate and advise choices       |
|                                   | available to help reduce the      |
|                                   | chance of an overpayment during   |
|                                   | the reconciliation process.       |
|                                   |                                   |
|                                   | See Updating income estimates for |
|                                   | the current financial year.       |
+-----------------------------------+-----------------------------------+
| 11                                | Document + Read more ...          |
|                                   |                                   |
|                                   | Record details on a DOC including |
|                                   | employment details and all action |
|                                   | taken.                            |
|                                   |                                   |
|                                   | DOC minimum standards             |
|                                   |                                   |
|                                   | These only need the collection    |
|                                   | and recording of enough details   |
|                                   | about the employer (for example,  |
|                                   | contact name and address or phone |
|                                   | number) to allow income           |
|                                   | assessment, as well as contact    |
|                                   | with the employer if necessary.   |
|                                   |                                   |
|                                   | Contact may be necessary for      |
|                                   |                                   |
|                                   | -   verification of the income    |
|                                   |     details provided              |
|                                   | -   conducting reviews resulting  |
|                                   |     from Data Matching with the   |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO)                         |
|                                   |                                   |
|                                   | Some customers (for example,      |
|                                   | those who work in sensitive areas |
|                                   | like women's refuges, etc.) may   |
|                                   | not want all employment details   |
|                                   | (for example, business name)      |
|                                   | recorded on a DOC. This does not  |
|                                   | affect the requirement to collect |
|                                   | sufficient details for assessment |
|                                   | or review purposes.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
