-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Process when separation details are provided

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Care Subsidy (CCS), see FTB   |
|                                   |     and/or CCS customer           |
|                                   |     separates. Procedure ends     |
|                                   |     here                          |
|                                   | -   receiving other payments      |
|                                   |     (including PPP and customers  |
|                                   |     partnered to a PPP            |
|                                   |     recipient), see Table 3 in    |
|                                   |     Change in relationship status |
|                                   |     from partnered to single,     |
|                                   |     which also covers unlinking   |
|                                   |     processes                     |
|                                   | -   not in receipt of any         |
|                                   |     Centrelink payments or        |
|                                   |     services, verification of     |
|                                   |     separation is not required.   |
|                                   |     See Table 4 in Change in a    |
|                                   |     relationship from partnered   |
|                                   |     to single                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
