
ParentsNext suspension and restoration 101-03160010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Customer fails to comply with their ParentsNext participation requirements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | in Customer First by clicking on  |
|                                   | the CRN/BP hyperlink and then     |
|                                   | select the appointments tab.      |
|                                   |                                   |
|                                   | Has the customer missed fewer     |
|                                   | than 3 ParentsNext appointments   |
|                                   | with Services Australia within    |
|                                   | this ParentsNext eligibility      |
|                                   | cycle?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has missed fewer than 3  |
|                                   | ParentsNext appointments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A future ParentsNext appointment  |
|                                   | must be booked and Parenting      |
|                                   | Payment (PP) must be restored at  |
|                                   | the first point of contact.       |
|                                   |                                   |
|                                   | Do not book ParentsNext           |
|                                   | appointments before 9.00am in the |
|                                   | customer’s local time zone unless |
|                                   | they ask to do so. Phone          |
|                                   | appointments will not generally   |
|                                   | be available before 9.00am.       |
|                                   |                                   |
|                                   | To book a ParentsNext             |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   Use the correct Centrelink    |
|                                   |     Appointment System time       |
|                                   |     display. See the Appointment  |
|                                   |     time display attachment in    |
|                                   |     Booking appointments in the   |
|                                   |     Centrelink Appointment System |
|                                   | -   Book a ParentsNext            |
|                                   |     appointment. For more help,   |
|                                   |     see Booking appointments in   |
|                                   |     the Centrelink Appointment    |
|                                   |     System                        |
|                                   | -   Advise the customer of the    |
|                                   |     appointment details, their    |
|                                   |     obligation to attend, and     |
|                                   |     that if they miss another     |
|                                   |     ParentsNext appointment their |
|                                   |     PP may again be suspended.    |
|                                   |     Clearly document this on the  |
|                                   |     customer’s record             |
+-----------------------------------+-----------------------------------+
| 6                                 | Restore Parenting Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer's Family Tax      |
|                                   | Benefit (FTB) was cancelled       |
|                                   | because of the PP being           |
|                                   | suspended/cancelled, restore FTB  |
|                                   | first if the customer is eligible |
|                                   | for Rent Assistance (RA).         |
|                                   |                                   |
|                                   | To restore Parenting Payment:     |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Benefit Action (BA) screen, code: |
|                                   |                                   |
|                                   | -   Svc Rsn: PPP or PPS. Note:    |
|                                   |     for PPP ensure system is set  |
|                                   |     to PGA. For PPS ensure system |
|                                   |     is set to PEN                 |
|                                   | -   Action: Restore               |
|                                   | -   Reason: leave blank           |
|                                   | -   Effect Date: select [Enter]   |
|                                   |     for the date of effect to     |
|                                   |     default to the date of        |
|                                   |     suspension                    |
|                                   | -   Source: select relevant       |
|                                   |     source                        |
|                                   | -   DOR: today                    |
|                                   |                                   |
|                                   | Select Submit Change and go to    |
|                                   | the Assessment Results (AR)       |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Record the details on a DOC. In   |
|                                   | Customer First, a Fast Note can   |
|                                   | be recorded by selecting          |
|                                   | Parents > SUS/CAN/RES > PP        |
|                                   | restored and add the restoration  |
|                                   | is due to the customer complying  |
|                                   | with their ParentsNext            |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Note: if the activity is selected |
|                                   | for Quality Online Checking (QOL) |
|                                   | it must not be returned because   |
|                                   | of no DOC on the record. Once the |
|                                   | activity is released, the correct |
|                                   | DOC (meeting the Getting it Right |
|                                   | standards) will be created.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has missed 3 or more     |
|                                   | ParentsNext appointments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new appointment must be booked  |
|                                   | and the customer must be advised  |
|                                   | that their PP will remain         |
|                                   | suspended until they attend the   |
|                                   | new ParentsNext appointment. This |
|                                   | is to ensure the customer does    |
|                                   | not continually miss appointments |
|                                   | to avoid commencing in the        |
|                                   | program.                          |
|                                   |                                   |
|                                   | Do not book ParentsNext           |
|                                   | appointments before 9.00am in the |
|                                   | customer’s local time zone unless |
|                                   | they ask. Phone appointments will |
|                                   | not generally be available before |
|                                   | 9.00am.                           |
|                                   |                                   |
|                                   | To book a ParentsNext             |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   Use the correct Centrelink    |
|                                   |     Appointment System time       |
|                                   |     display. See the Appointment  |
|                                   |     time display attachment in    |
|                                   |     Booking appointments in the   |
|                                   |     Centrelink Appointment System |
|                                   | -   Book a ParentsNext            |
|                                   |     appointment. Appointment type |
|                                   |     details. For more help, see   |
|                                   |     Booking appointments in the   |
|                                   |     Centrelink Appointment System |
|                                   |                                   |
|                                   | Can the next available            |
|                                   | appointment be booked before the  |
|                                   | customer's next Entitlement       |
|                                   | Period End Day (EPED)?            |
|                                   |                                   |
|                                   | -   Yes, advise the customer      |
|                                   |     their payment will be         |
|                                   |     restored once they have       |
|                                   |     attended their initial        |
|                                   |     ParentsNext appointment with  |
|                                   |     Services Australia. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | No appointments available before  |
|                                   | the customer's next EPED + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the appointment booked was a   |
|                                   | phone appointment, also check the |
|                                   | availability of face-to-face      |
|                                   | appointments in the local service |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Is there a face-to-face           |
|                                   | appointment available before the  |
|                                   | customer's next EPED?             |
|                                   |                                   |
|                                   | -   Yes, book the ParentsNext     |
|                                   |     appointment and advise the    |
|                                   |     customer their payments will  |
|                                   |     be restored once they attend  |
|                                   |     this appointment. Clearly     |
|                                   |     document the customer's       |
|                                   |     record                        |
|                                   | -   No, book the next available   |
|                                   |     appointment (phone or         |
|                                   |     face-to-face). Advise the     |
|                                   |     customer that if they need an |
|                                   |     earlier appointment they will |
|                                   |     need to attend their local    |
|                                   |     service centre to have this   |
|                                   |     appointment completed.        |
|                                   |     Clearly document this on the  |
|                                   |     customer's record             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
