
TFES debt recovery 043-17021411

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

On this Page:

Debt recovery method

Recovery of TFES debt

Issuing an invoice, checking account status and tracking repayments

Requesting a waiver/write off and non-recovery of TFES debt

Debt recovery method

Determining the appropriate debt recovery method

Table 1: This table provides information to determine an appropriate
debt recovery method, setting a review, offsetting a debt against a
claim and raising an invoice.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Future claims + Read more ...     |
|                                   |                                   |
|                                   | []When there is not a current     |
|                                   | claim to offset the debt against, |
|                                   | is the claimant likely to lodge   |
|                                   | another claim within 30 days?     |
|                                   |                                   |
|                                   | -   Yes, see Item 3 of the        |
|                                   |     Offsetting a debt against a   |
|                                   |     claim/s, setting a repayment  |
|                                   |     schedule and a setting review |
|                                   |     table                         |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Providing options for debt        |
|                                   | recovery + Read more ...          |
|                                   |                                   |
|                                   | []If the debt may not be          |
|                                   | recovered from current or future  |
|                                   | claims, contact the claimant and  |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   of the overpayment            |
|                                   | -   the debt amount raised        |
|                                   |                                   |
|                                   | Possible recovery options         |
|                                   |                                   |
|                                   | Advise claimant of possible       |
|                                   | recovery options:                 |
|                                   |                                   |
|                                   | -   offset against a current      |
|                                   |     claim in part or in whole.    |
|                                   |     For further information, see  |
|                                   |     Item 1 of the Offsetting a    |
|                                   |     debt against a claim/s,       |
|                                   |     setting a repayment schedule  |
|                                   |     and setting a review table    |
|                                   | -   offset against future claim   |
|                                   |     or claims in part or whole.   |
|                                   |     For further information, see  |
|                                   |     the Offsetting a debt against |
|                                   |     a claim/s, setting a          |
|                                   |     repayment schedule and        |
|                                   |     setting a review table        |
|                                   | -   issue invoice for payment in  |
|                                   |     full or by instalments via    |
|                                   |     BPAY/cheque. For further      |
|                                   |     information, see Item 1 of    |
|                                   |     the Raising an invoice,       |
|                                   |     checking an account status or |
|                                   |     invoice repayment table       |
|                                   |                                   |
|                                   | Note: if the claimant would like  |
|                                   | to repay debt by instalments or   |
|                                   | partial withholdings, advise the  |
|                                   | claimant to put the request in    |
|                                   | writing with a proposed schedule  |
|                                   | within seven days of receiving    |
|                                   | the invoice.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the contact with the     |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | []Document the outcome in the     |
|                                   | claimant notes/debt comments in   |
|                                   | myHSI.                            |
|                                   |                                   |
|                                   | -   forward the Overpayment for   |
|                                   |     Assistance letter (Z2220),    |
|                                   |     found in the TTP Resource     |
|                                   |     Guide, to the claimant        |
|                                   |     outlining the debt amount and |
|                                   |     the agreed recovery method.   |
|                                   |     The Resources page contains a |
|                                   |     link to the Z2220             |
|                                   | -   print and place copy of the   |
|                                   |     Z2220 on claimant's paper     |
|                                   |     file                          |
|                                   |                                   |
|                                   | No current or future claims       |
|                                   |                                   |
|                                   | When there is no current or       |
|                                   | future claims, an invoice must be |
|                                   | issued. See Item 1 of the Raising |
|                                   | an invoice, checking an account   |
|                                   | status or invoice repayment       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Recovery of TFES debt

Offsetting a debt against a claim/s, setting a repayment schedule and a setting review

Table 2: This table contains the process on how to offset a debt against
a claim, setting a repayment schedule/partial withholdings from future
claims and setting a review.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Offsetting a debt against a       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | []The debt will already exist on  |
|                                   | claimant record:                  |
|                                   |                                   |
|                                   | -   assess and complete new claim |
|                                   | -   the system will ask if a      |
|                                   |     repayment should be applied,  |
|                                   |     select Yes                    |
|                                   | -   a prompt will then ask if the |
|                                   |     repayment is partial or       |
|                                   |     whole, select the relevant    |
|                                   |     option                        |
|                                   | -   enter amount to be applied.   |
|                                   |     Note: if whole repayment is   |
|                                   |     applied an amount is not      |
|                                   |     required to be entered, the   |
|                                   |     system will automatically     |
|                                   |     deduct the full amount        |
|                                   | -   advise Debt Portfolio Holder  |
|                                   |     of the offset of debt via     |
|                                   |     e-mail                        |
|                                   | -   complete the TFES Overpayment |
|                                   |     Report found in the TTP       |
|                                   |     Resource Guide. Print out the |
|                                   |     report and place in the SSO   |
|                                   |     approvals tray for Quality    |
|                                   |     Assurance (QA)                |
|                                   | -   once activity is approved,    |
|                                   |     send Overpayment for          |
|                                   |     Assistance letter (Z2220),    |
|                                   |     found in the TTP Resource     |
|                                   |     Guide, to claimant via email  |
|                                   |     or post stating the amount of |
|                                   |     the debt recovered and any    |
|                                   |     amount remaining if           |
|                                   |     applicable                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Setting a repayment               |
|                                   | schedule/partial withholdings     |
|                                   | from future claims + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Claimant must request repayment |
|                                   | by instalments in writing,        |
|                                   | outlining the proposed amount,    |
|                                   | repayment schedule and reasons.   |
|                                   |                                   |
|                                   | -   consider any risks to         |
|                                   |     recovery, see Step 1 of the   |
|                                   |     Determining the appropriate   |
|                                   |     debt recovery method table    |
|                                   | -   update claimant notes in      |
|                                   |     myHSI with subject ‘Debt      |
|                                   |     Recovery’                     |
|                                   | -   update Register Database in   |
|                                   |     the TTP Resource Guide        |
|                                   | -   provide proposal via e-mail   |
|                                   |     for SSO or Team Leader        |
|                                   |     approval                      |
|                                   |                                   |
|                                   | When returned by SSO or Team      |
|                                   | Leader                            |
|                                   |                                   |
|                                   | -   update claimant notes in      |
|                                   |     myHSI with determination      |
|                                   | -   create a claim review with    |
|                                   |     due date for full recovery.   |
|                                   |     See Item 3 of the Offsetting  |
|                                   |     a debt against a claim/s,     |
|                                   |     setting a repayment schedule  |
|                                   |     and setting a review table    |
|                                   | -   if an invoice is required for |
|                                   |     claimant to make BPAY/cheque  |
|                                   |     repayments, raise an invoice  |
|                                   |     for claimant. See Item 1 of   |
|                                   |     the Raising an invoice,       |
|                                   |     checking an account status or |
|                                   |     invoice repayment table       |
+-----------------------------------+-----------------------------------+
| 3                                 | Setting a review + Read more ...  |
|                                   |                                   |
|                                   | []In myHSI, create a new          |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   go to myHSI>Tasmanian Freight |
|                                   |     Equalisation Scheme (TFES)    |
|                                   |     General, on the left hand     |
|                                   |     menu select Create new        |
|                                   |     activity                      |
|                                   | -   Activity type, select Claim   |
|                                   |     review                        |
|                                   | -   Claim Review Type, select     |
|                                   |     Overpayment Review            |
|                                   | -   enter Claim ID and select Add |
|                                   |                                   |
|                                   | From Activity List action as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | select appropriate Overpayment    |
|                                   | Review activity from Activities   |
|                                   | List, record:                     |
|                                   |                                   |
|                                   | -   what action is being taken    |
|                                   | -   details of what email or      |
|                                   |     letter was sent to the        |
|                                   |     claimant                      |
|                                   | -   details of the amount that is |
|                                   |     to be paid and the due date   |
|                                   |                                   |
|                                   | Save the activity, but do not     |
|                                   | submit                            |
|                                   |                                   |
|                                   | go back to the Activity List,     |
|                                   | select appropriate Overpayment    |
|                                   | Review activity again and assign  |
|                                   | to Debt Portfolio Holder          |
|                                   |                                   |
|                                   | The Debt review will remain open  |
|                                   | for the Debt Portfolio Holder to  |
|                                   | check repayment at 14 days, end   |
|                                   | of month and 30 days as           |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to myHSI.                    |
+-----------------------------------+-----------------------------------+

Issuing an invoice, checking account status and tracking repayments

Raising an invoice, checking an account status, invoice repayment and manual recovery update

Table 3: This table contains processes on how to raise an invoice, check
an account status and track invoice repayments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Raising an invoice + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Assessor action                   |
|                                   |                                   |
|                                   | -   create a Debt review activity |
|                                   |     noting that an invoice is to  |
|                                   |     be raised and reason for      |
|                                   |     debt, See Item 3 in the       |
|                                   |     Offsetting a debt against a   |
|                                   |     claim/s, setting a repayment  |
|                                   |     schedule and setting a review |
|                                   |     table                         |
|                                   | -   refer to any notes or         |
|                                   |     comments documenting          |
|                                   |     conversations with claimant   |
|                                   | -   assign activity to Debt       |
|                                   |     Portfolio Holder              |
|                                   | -   if Overpayment for Assistance |
|                                   |     letter (Z2220) has not        |
|                                   |     previously been sent, issue   |
|                                   |     one and alter the text under  |
|                                   |     ‘What you need to know’       |
|                                   |     stating that an invoice will  |
|                                   |     be sent. The Resources page   |
|                                   |     contains a link to the Z2220  |
|                                   |                                   |
|                                   | Debt Portfolio Holder action      |
|                                   |                                   |
|                                   | -   complete a Request to Raise   |
|                                   |     Customer Invoice form, found  |
|                                   |     in the Financial forms index. |
|                                   |     The Resources page contains a |
|                                   |     link to the Financial forms   |
|                                   |     index                         |
|                                   | -   email request to Accounts     |
|                                   |     Receivable and include        |
|                                   |     reference document number it  |
|                                   |     relates to                    |
|                                   | -   Accounts Receivable will      |
|                                   |     advise by email the invoice   |
|                                   |     number and account number.    |
|                                   |     Record the invoice and        |
|                                   |     account numbers in the debt   |
|                                   |     comments on the claimant      |
|                                   |     record                        |
|                                   |                                   |
|                                   | When amount has been repaid, Debt |
|                                   | Portfolio Holder will complete    |
|                                   | recovery action on claimant       |
|                                   | record and file any paper work    |
|                                   | with claimant file.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check an account status or        |
|                                   | invoice repayment + Read more ... |
|                                   |                                   |
|                                   | []The Debt Portfolio Holder, SSO  |
|                                   | or Team Leader to regularly       |
|                                   | check, at 14 days, end of month   |
|                                   | and 30 days as appropriate, SAP   |
|                                   | GUI to determine whether manual   |
|                                   | repayments have been made by      |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | -   open SAP GUI and go to FBL5N  |
|                                   |     screen                        |
|                                   | -   enter the customer account    |
|                                   |     number. This is provided by   |
|                                   |     Accounts Receivable when      |
|                                   |     invoice is raised and is      |
|                                   |     recorded in the debt review   |
|                                   |     or comments                   |
|                                   | -   change company code to        |
|                                   |     'CENT', select All Items      |
|                                   |                                   |
|                                   | Note: any repayments will have a  |
|                                   | DOC type ending in 9 and a DOC    |
|                                   | number starting with 200.         |
|                                   |                                   |
|                                   | -   If repayments made, Debt      |
|                                   |     Portfolio Holder will update  |
|                                   |     claimant debt in TFES General |
|                                   |     and document that repayment   |
|                                   |     has been actioned             |
|                                   | -   If debt fully recovered, any  |
|                                   |     reviews will be finalised,    |
|                                   |     notes updated and relevant    |
|                                   |     paperwork finalised           |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual recovery coding on         |
|                                   | claimant record Debt Portfolio    |
|                                   | Holder duty + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   have the claimant Customer    |
|                                   |     Reference Number (CRN), Debt  |
|                                   |     ID and repayment reference    |
|                                   |     ready                         |
|                                   | -   create new activity Record    |
|                                   |     repayment, select Add         |
|                                   | -   select activity from the      |
|                                   |     Activity List and input the   |
|                                   |     details of the recovery       |
|                                   | -   Approve the activity          |
|                                   |                                   |
|                                   | Note: if applying for a write off |
|                                   | or waiver, reference will be      |
|                                   | ‘Write Off/Waiver’. For more      |
|                                   | information, see Item 1 of the    |
|                                   | Waiver/write off and non-recovery |
|                                   | table                             |
+-----------------------------------+-----------------------------------+

Requesting a waiver/write off and non-recovery of TFES debt

Waiver/write off and non-recovery

Table 4: This table provides the processes for requesting a waiver/write
off from the Department of Infrastructure and Regional Development and
potential non recovery.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt waiver + Read more ...       |
|                                   |                                   |
|                                   | []Waiving a debt means            |
|                                   | relinquishing the right to        |
|                                   | recover the overpaid amount. A    |
|                                   | debt waiver can be considered     |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   there has been extraordinary  |
|                                   |     administrative error          |
|                                   | -   the debt is small, unable to  |
|                                   |     be recovered by withholdings  |
|                                   | -   the claimant is bankrupt or   |
|                                   |     under administration          |
|                                   | -   the claimant no longer exists |
|                                   |                                   |
|                                   | Note: debt waivers will rarely be |
|                                   | approved as no future recovery    |
|                                   | action can be taken if the        |
|                                   | claimant’s situation changes.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt write off + Read more ...    |
|                                   |                                   |
|                                   | []A debt write off is where       |
|                                   | recovery action for the debt is   |
|                                   | suspended. A written off debt may |
|                                   | be reactivated at a later time if |
|                                   | the claimant’s circumstances      |
|                                   | change.                           |
|                                   |                                   |
|                                   | Examples may include trading out  |
|                                   | of administration or the claimant |
|                                   | begins claiming again after a     |
|                                   | period of time.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting a waiver or write      |
|                                   | off + Read more ...               |
|                                   |                                   |
|                                   | []Waiver and write off requests   |
|                                   | must be referred to the           |
|                                   | Department of Infrastructure and  |
|                                   | Regional Development.             |
|                                   |                                   |
|                                   | -   the request can be initiated  |
|                                   |     either by the claimant or by  |
|                                   |     the Tasmanian Transport       |
|                                   |     Program                       |
|                                   | -   requests from claimants must  |
|                                   |     be in writing detailing the   |
|                                   |     reasons for waiver/write off, |
|                                   |     together with any supporting  |
|                                   |     evidence                      |
|                                   | -   refer requests for            |
|                                   |     waiver/write off to the SSO   |
|                                   |     or Team Leader for action     |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing a request for a        |
|                                   | waiver/write off + Read more ...  |
|                                   |                                   |
|                                   | []Document the request in         |
|                                   | claimant notes, including:        |
|                                   |                                   |
|                                   | -   Debt ID                       |
|                                   | -   details of any conversations  |
|                                   |     or documentation provided by  |
|                                   |     the claimant, and             |
|                                   | -   any supporting evidence       |
|                                   |     provided or discovered        |
|                                   |                                   |
|                                   | SSO or Team Leader will complete  |
|                                   | a Request to write-off a debt     |
|                                   | form, found in the Financial      |
|                                   | forms index, and forward to the   |
|                                   | Programme Team via e-mail for     |
|                                   | consideration. The Programme Team |
|                                   | will then forward to Department   |
|                                   | of Infrastructure and Regional    |
|                                   | Development for a decision. The   |
|                                   | Resources page contains a link to |
|                                   | the Financial forms index.        |
|                                   |                                   |
|                                   | If approval is received, the Debt |
|                                   | Portfolio Holder will action:     |
|                                   |                                   |
|                                   | -   If an invoice has already     |
|                                   |     been raised, send write off   |
|                                   |     approval to Accounts          |
|                                   |     Receivable by email. They     |
|                                   |     will finalise the account and |
|                                   |     confirm nil recovery. The     |
|                                   |     Debt Portfolio Holder will    |
|                                   |     document the outcome on the   |
|                                   |     claimant record               |
|                                   | -   If no invoice was raised or   |
|                                   |     confirmation received from    |
|                                   |     Accounts Receivable, the Debt |
|                                   |     Portfolio Holder will         |
|                                   |     complete the recovery action  |
|                                   |     on the claimant record and    |
|                                   |     document any action           |
|                                   |     undertaken on the claimant    |
|                                   |     record in the debt comments   |
|                                   |     section                       |
|                                   |                                   |
|                                   | Note: if waiver or write off is   |
|                                   | not approved, see the Raising an  |
|                                   | invoice, checking an account      |
|                                   | status or invoice repayment       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-recovery + Read more ...      |
|                                   |                                   |
|                                   | []If an invoice has been raised,  |
|                                   | Accounts Receivable will monitor  |
|                                   | repayment and issue written       |
|                                   | reminders at appropriate          |
|                                   | intervals. If not recovered they  |
|                                   | will contact Tasmanian Transport  |
|                                   | Program Team to discuss options.  |
|                                   |                                   |
|                                   | If we are awaiting recovery by    |
|                                   | offsetting debt against future    |
|                                   | claims but the claimant fails to  |
|                                   | lodge within 30 days, the Debt    |
|                                   | Portfolio Holder will initiate    |
|                                   | the invoice procedure. See the    |
|                                   | Raising an invoice, checking an   |
|                                   | account status or invoice         |
|                                   | repayment table.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
