
Calculation of Defence Force Income Support Allowance (DFISA) 108-03060010

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the calculations to be used by the Department of
Veterans' Affairs (DVA) Clearance Team when a manual Defence Force
Income Support Allowance (DFISA) calculation is required.

Manual calculation of DFISA payments by the DVA Clearance Team

This table describes the manual calculations which may be required when
the system does not automatically calculate a DFISA payment, or when
DFISA rates have to be verified for effective periods before 1 January
2022. The information must be coded on the DFISA Calculation Details
screen. The Actual Rate and the Notional Rate both require calculation.

DFISA rates can be viewed on the DFISA Summary (DFS) screen, where they
are shown as a daily rate. Selecting a daily rate will display the DFISA
Calculation Details (DFD) screen, where the notional and actual (or
current) entitlement amounts can be viewed, and a notional or manual
rate of DFISA can be coded.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Disability Pension from DVA did   |
|                                   | not reduce the amount of income   |
|                                   | support payable. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | Which test (income or assets)     |
|                                   | would the customer be paid under? |
|                                   |                                   |
|                                   | For allowance customers or        |
|                                   | pensions customers paid under the |
|                                   | Income Test, continue the         |
|                                   | calculation. Apply:               |
|                                   |                                   |
|                                   | -   any compensation direct       |
|                                   |     deductions                    |
|                                   | -   proportional rate calculation |
|                                   |     if applicable                 |
|                                   | -   any New Zealand pension       |
|                                   |     direct deduction              |
|                                   |                                   |
|                                   | Add any additional payments the   |
|                                   | customer is qualified for and     |
|                                   | entitled to receive for example,  |
|                                   | Remote Area Allowance (RAA).      |
+-----------------------------------+-----------------------------------+
| 2                                 | Notional rate calculation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The notional rate is the rate     |
|                                   | which would be payable if the     |
|                                   | Adjusted Disability Pension from  |
|                                   | DVA was not included in the       |
|                                   | income test.                      |
|                                   |                                   |
|                                   | Calculate the maximum rate        |
|                                   | payable to the customer.          |
|                                   |                                   |
|                                   | Note: if a person is paid a       |
|                                   | pension under transitional rules, |
|                                   | the maximum transitional rate of  |
|                                   | pension can be found under the    |
|                                   | Pensions tab in Rates and         |
|                                   | Thresholds. See Item 4 for        |
|                                   | further details regarding         |
|                                   | transitional rules.               |
|                                   |                                   |
|                                   | -   If the customer receives Rent |
|                                   |     Assistance (RA), apply the    |
|                                   |     DVA disability income rent    |
|                                   |     test to the RA entitlement.   |
|                                   |     This gives the notional RA    |
|                                   |     amount. See Resources for an  |
|                                   |     example of a notional RA      |
|                                   |     calculation                   |
|                                   | -   Add the notional RA amount    |
|                                   |     (if any) to the maximum rate  |
|                                   | -   Apply any pre-Income and      |
|                                   |     Assets Tests direct           |
|                                   |     deductions, such as New       |
|                                   |     Enterprise Incentive Scheme   |
|                                   |     (NEIS), most International    |
|                                   |     Social Security Agreement     |
|                                   |     payments                      |
|                                   | -   Apply the ordinary income     |
|                                   |     test with the Adjusted        |
|                                   |     Disability Pension from DVA   |
|                                   |     excluded. Note: the taper is  |
|                                   |     40 cents in the dollar for    |
|                                   |     pensions paid under           |
|                                   |     transitional rules. This      |
|                                   |     taper also applies if         |
|                                   |     calculating notional rent     |
|                                   |     assistance under transitional |
|                                   |     rules                         |
|                                   | -   Apply the assets test (for    |
|                                   |     pensions)                     |
|                                   |                                   |
|                                   | The notional pension rate will be |
|                                   | paid under whichever test results |
|                                   | in the lowest payment rate. Note: |
|                                   | although DFISA is not payable if  |
|                                   | the customer’s actual pension     |
|                                   | rate is paid under the Assets     |
|                                   | Test, it can be payable when the  |
|                                   | notional pension rate is paid     |
|                                   | under the Assets Test             |
|                                   |                                   |
|                                   | Continue the notional rate        |
|                                   | calculation by applying:          |
|                                   |                                   |
|                                   | -   any compensation direct       |
|                                   |     deductions                    |
|                                   | -   proportional rate calculation |
|                                   |     if applicable                 |
|                                   | -   any New Zealand pension       |
|                                   |     direct deduction              |
|                                   |                                   |
|                                   | Add any additional payments the   |
|                                   | customer is qualified for and     |
|                                   | entitled to receive, for example  |
|                                   | Remote Area Allowance (RAA).      |
+-----------------------------------+-----------------------------------+
| 3                                 | DFISA amount + Read more ...      |
|                                   |                                   |
|                                   | The amount of DFISA payable will  |
|                                   | be:                               |
|                                   |                                   |
|                                   | Notional rate minus Actual rate.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Transitional rules – 20 September |
|                                   | 2009 pension reforms + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any DFISA amount received by a    |
|                                   | customer must be included when a  |
|                                   | rate comparison occurs between    |
|                                   | transitional income test rules    |
|                                   | and new rules, as DFISA is part   |
|                                   | of the total income support       |
|                                   | payment. The pension amount and   |
|                                   | the DFISA amount are combined to  |
|                                   | obtain the total rate.            |
|                                   |                                   |
|                                   | Customers must be better off when |
|                                   | the following rate comparison is  |
|                                   | made:                             |
|                                   |                                   |
|                                   | -   Pension transitional rate     |
|                                   |     plus DFISA transitional rate  |
|                                   |     = rate A                      |
|                                   | -   Pension new rate plus DFISA   |
|                                   |     new rate = rate B             |
|                                   | -   Where rate B is greater than  |
|                                   |     rate A the customer will move |
|                                   |     to the new rate structure     |
|                                   | -   Where rate B is less than     |
|                                   |     rate A the customer will      |
|                                   |     remain under the transitional |
|                                   |     rate structure                |
|                                   | -   Where rate A is equal to rate |
|                                   |     B the customer will move to   |
|                                   |     the new rate of structure     |
|                                   |                                   |
|                                   | Note: see Item 1, Item 2 and Item |
|                                   | 3 for details regarding rate and  |
|                                   | DFISA calculations.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Partner excess income and DFISA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Newstart system (NSS) customer    |
|                                   | partnered with a Parenting system |
|                                   | (PGA) customer, another NSS       |
|                                   | customer, an ABSTUDY customer, or |
|                                   | partner not on benefits           |
|                                   |                                   |
|                                   | For the calculation of DFISA, all |
|                                   | steps in the calculation of a     |
|                                   | customer’s rate must be mirrored  |
|                                   | in the notional rate calculation. |
|                                   |                                   |
|                                   | The exceptions to this are the    |
|                                   | notional partner excess income    |
|                                   | and notional Rent Assistance (RA) |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | Notional partner excess income    |
|                                   |                                   |
|                                   | -   If a customer’s fortnightly   |
|                                   |     allowance is reduced by       |
|                                   |     deductions of their partner’s |
|                                   |     excess income, and the        |
|                                   |     partner also receives an      |
|                                   |     Adjusted Disability Pension   |
|                                   |     from DVA, the notional        |
|                                   |     partner excess income must be |
|                                   |     included in the customer’s    |
|                                   |     DFISA calculation             |
|                                   | -   To obtain the notional        |
|                                   |     partner excess income amount, |
|                                   |     the partner’s Adjusted        |
|                                   |     Disability Pension from DVA   |
|                                   |     is simply excluded from the   |
|                                   |     calculation of partner excess |
|                                   |     income                        |
|                                   | -   This calculation does not     |
|                                   |     include the partner’s Rent    |
|                                   |     Assistance or the DVA         |
|                                   |     disability income rent test   |
|                                   | -   The notional partner excess   |
|                                   |     income amount is included in  |
|                                   |     the notional rate calculation |
|                                   |     for the customer, where it is |
|                                   |     applied as a direct deduction |
|                                   |     after the customer’s notional |
|                                   |     income test has been applied  |
|                                   | -   If the customer receives RA,  |
|                                   |     see below as a further step   |
|                                   |     is required to obtain the     |
|                                   |     customer’s notional rate      |
|                                   |                                   |
|                                   | Notional RA calculation for       |
|                                   | partner with excess income        |
|                                   |                                   |
|                                   | -   The partner’s Adjusted        |
|                                   |     Disability Pension from DVA   |
|                                   |     excess income must be         |
|                                   |     included in the calculation   |
|                                   |     of notional RA for the        |
|                                   |     customer                      |
|                                   | -   Partner Adjusted Disability   |
|                                   |     Pension from DVA excess       |
|                                   |     income is obtained by         |
|                                   |     subtracting notional partner  |
|                                   |     excess income from the actual |
|                                   |     partner excess income         |
|                                   | -   The resulting amount is       |
|                                   |     subtracted from the           |
|                                   |     customer’s notional RA as a   |
|                                   |     final step in the DVA         |
|                                   |     disability income rent test   |
|                                   |                                   |
|                                   | Once the final notional Rent      |
|                                   | Assistance amount has been        |
|                                   | calculated, the full notional     |
|                                   | calculation can be done for the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The full notional calculation for |
|                                   | cases involving partner excess    |
|                                   | income is:                        |
|                                   |                                   |
|                                   | -   add the partner’s notional RA |
|                                   |     to the customer’s maximum     |
|                                   |     basic rate                    |
|                                   | -   apply the notional income     |
|                                   |     test (by excluding the DVA    |
|                                   |     Adjusted Disability Pension   |
|                                   |     income)                       |
|                                   | -   deduct the notional partner   |
|                                   |     excess income amount          |
|                                   |                                   |
|                                   | The result will be the final      |
|                                   | notional entitlement.             |
+-----------------------------------+-----------------------------------+
| 6                                 | DFISA Pension Bonus (PBS)         |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | The calculations will be done     |
|                                   | automatically by the system in    |
|                                   | most circumstances. If a manual   |
|                                   | calculation is required, refer it |
|                                   | to staff in the DVA Clearance     |
|                                   | Team.                             |
|                                   |                                   |
|                                   | -   Obtain the total Pension      |
|                                   |     Bonus amount paid (including  |
|                                   |     top-up/s) = A                 |
|                                   | -   Calculate the customer's      |
|                                   |     notional entitlement to       |
|                                   |     Pension Bonus (that is, if    |
|                                   |     DVA Adjusted Disability       |
|                                   |     Pension was not included as   |
|                                   |     income) = B                   |
|                                   | -   B - A = DFISA PBS amount.     |
|                                   | -   This DFISA PBS amount is      |
|                                   |     automatically transmitted to  |
|                                   |     DVA for payment               |
|                                   | -   If the DFISA PBS has been     |
|                                   |     calculated manually, the DVA  |
|                                   |     Clearance Team will make an   |
|                                   |     arrangement with DVA for the  |
|                                   |     payment to be made            |
|                                   | -   If the Pension Bonus          |
|                                   |     calculation includes the      |
|                                   |     comparison of transitional    |
|                                   |     rates and new rates, the      |
|                                   |     DFISA Pension Bonus amount    |
|                                   |     must be included in the rate  |
|                                   |     comparison. The notional      |
|                                   |     Pension Bonus (including      |
|                                   |     top-up) amounts will be       |
|                                   |     compared and the higher of    |
|                                   |     the 2 paid                    |
+-----------------------------------+-----------------------------------+
| 7                                 | DFISA Pension Bonus Bereavement   |
|                                   | Payment (PBBP) calculation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PBBP can be paid to the surviving |
|                                   | partner of a customer who dies    |
|                                   | before being able to claim the    |
|                                   | Pension Bonus. The combined       |
|                                   | income of the couple (excluding   |
|                                   | earnings and compensation) is     |
|                                   | used to calculate the actual PBBP |
|                                   | amount.                           |
|                                   |                                   |
|                                   | A notional PBBP is calculated by  |
|                                   | excluding the DVA Adjusted        |
|                                   | Disability Pension received by    |
|                                   | either the deceased customer or   |
|                                   | their surviving partner from the  |
|                                   | PBBP calculation. This            |
|                                   | calculation is performed          |
|                                   | automatically by recording the    |
|                                   | Adjusted Disability Pension       |
|                                   | amount in the Net DVA DP Payments |
|                                   | field on the PBBIA screen.        |
|                                   |                                   |
|                                   | The DFISA PBBP amount is the      |
|                                   | difference between the actual     |
|                                   | PBBP amount and the notional PBBP |
|                                   | amount, and is displayed on the   |
|                                   | DFISA Lump Sum (DFLS) screen.     |
|                                   | When the DFISA PBBP calculation   |
|                                   | activity is completed, the amount |
|                                   | is transmitted to DVA for         |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | DFISA Lump Sum Bereavement        |
|                                   | Payment calculation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a deceased customer or their   |
|                                   | partner were in receipt of DFISA  |
|                                   | payments, the surviving partner   |
|                                   | may be entitled to a DFISA Lump   |
|                                   | Sum Bereavement Payment (LBP)     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The calculation for the actual    |
|                                   | LBP amount payable to the         |
|                                   | surviving partner is detailed in  |
|                                   | Calculation of a Lump Sum         |
|                                   | Bereavement Payment (LBP).        |
|                                   |                                   |
|                                   | A notional LBP calculation is     |
|                                   | done using the same formula as    |
|                                   | the actual BLS, but using         |
|                                   | notional rate amounts for the     |
|                                   | Combined Member of a Couple Rate  |
|                                   | (CMCR) and the surviving          |
|                                   | partner’s New Rate (NR). These    |
|                                   | are the CMCR and NR amounts that  |
|                                   | would be payable if the Adjusted  |
|                                   | Disability Pension from DVA was   |
|                                   | not included in the income test,  |
|                                   | and the DVA disability income     |
|                                   | rent test was applied.            |
|                                   |                                   |
|                                   | The DFISA Lump Sum Bereavement    |
|                                   | Payment amount is obtained by     |
|                                   | subtracting the actual LBP from   |
|                                   | the notional LBP.                 |
|                                   |                                   |
|                                   | Note: customers who are current   |
|                                   | on an ISP but receiving a zero    |
|                                   | rate (CZR) may also require a     |
|                                   | calculation of DFISA LBP.         |
|                                   |                                   |
|                                   | Both members of the couple paid   |
|                                   | by Services Australia             |
|                                   |                                   |
|                                   | The DFISA LBP will be calculated  |
|                                   | automatically and transmitted to  |
|                                   | DVA for payment. The amount can   |
|                                   | be viewed on the DFLS screen.     |
|                                   |                                   |
|                                   | Deceased customer paid by DVA,    |
|                                   | surviving partner paid by         |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | The LBP and DFISA LBP must be     |
|                                   | calculated manually by the DVA    |
|                                   | Clearance Team.                   |
|                                   |                                   |
|                                   | The deceased customer’s final     |
|                                   | payment details must be obtained  |
|                                   | from DVA:                         |
|                                   |                                   |
|                                   | -   deceased customer’s ISP rate  |
|                                   |     prior to death                |
|                                   | -   deceased customer’s DFISA     |
|                                   |     rate (if any) prior to death  |
|                                   | -   deceased customer’s member of |
|                                   |     a couple rate (if illness     |
|                                   |     separated)                    |
|                                   | -   date of death                 |
|                                   | -   entitlement period end date   |
|                                   | -   date death was notified       |
|                                   |                                   |
|                                   | The deceased customer’s DVA       |
|                                   | details are combined with the     |
|                                   | surviving partner’s rate details  |
|                                   | to calculate both the actual LBP  |
|                                   | and notional LBP. The DVA         |
|                                   | Clearance Team will request DVA   |
|                                   | to pay the DFISA LBP to the       |
|                                   | surviving partner.                |
|                                   |                                   |
|                                   | Note: when calculating both       |
|                                   | actual and notional LBP, the      |
|                                   | Entitlement Period End Dates      |
|                                   | (EPED) from the DVA pay cycle are |
|                                   | used.                             |
|                                   |                                   |
|                                   | Deceased customer paid by         |
|                                   | Services Australia, surviving     |
|                                   | partner paid by DVA               |
|                                   |                                   |
|                                   | DVA Bereavement teams will        |
|                                   | contact the DVA Clearance Team to |
|                                   | obtain the information required   |
|                                   | to calculate and pay LBP and      |
|                                   | DFISA LBP to the surviving        |
|                                   | partner. This information         |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   deceased customer’s ISP rate  |
|                                   |     prior to death                |
|                                   | -   date of death                 |
|                                   | -   entitlement period end date   |
|                                   | -   date death was notified       |
+-----------------------------------+-----------------------------------+
| 9                                 | DFISA adjustment for the Home     |
|                                   | Equity Access Scheme (the         |
|                                   | Scheme) + Read more ...           |
|                                   |                                   |
|                                   | The effect of DFISA on the amount |
|                                   | available from the Scheme         |
|                                   |                                   |
|                                   | The Scheme enables eligible       |
|                                   | customers to receive regular loan |
|                                   | payments through the government   |
|                                   | to supplement their fortnightly   |
|                                   | income. The most a person can     |
|                                   | receive each fortnight under the  |
|                                   | Scheme is the equivalent of 150%  |
|                                   | of the maximum pension rate.      |
|                                   |                                   |
|                                   | If a Scheme customer received     |
|                                   | DFISA the maximum Scheme rate     |
|                                   | payable each fortnight was        |
|                                   | reduced by the amount of DFISA.   |
|                                   | That is:                          |
|                                   |                                   |
|                                   | -   (maximum pension rate x 1.5)  |
|                                   |     minus DFISA = maximum Scheme  |
|                                   |     rate per fortnight            |
|                                   |                                   |
|                                   | The actual Scheme amount payable  |
|                                   | was the difference between the    |
|                                   | maximum Scheme rate and the total |
|                                   | amount of pension and DFISA       |
|                                   | received For example:             |
|                                   |                                   |
|                                   | -   A couple receives $50.00 Age  |
|                                   |     Pension and $20.00 DFISA per  |
|                                   |     fortnight                     |
|                                   | -   Maximum Age Pension rate is   |
|                                   |     $926.30                       |
|                                   |                                   |
|                                   | The potential Scheme amount is    |
|                                   | $1319.45 per fortnight based on:  |
|                                   |                                   |
|                                   | -   ($926.30 x 1.5) - $20 =       |
|                                   |     $1369.45 per fortnight        |
|                                   |     (maximum Scheme rate)         |
|                                   | -   $1369.45 - $50 = $1319.45 per |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | Note: these figures are used as   |
|                                   | an example and may not reflect    |
|                                   | the current maximum pension rate. |
|                                   |                                   |
|                                   | All Scheme work is administered   |
|                                   | by the Scheme team. The Home      |
|                                   | Equity Access Scheme National     |
|                                   | team are prompted to include      |
|                                   | DFISA in their loan calculations  |
|                                   | by the following warning:         |
|                                   |                                   |
|                                   | -   'This customer receives DVA   |
|                                   |     Disability payment, contact   |
|                                   |     your National Office DFISA    |
|                                   |     Helpdesk before proceeding.'  |
|                                   |                                   |
|                                   | Once the Scheme team have         |
|                                   | determined the potential Scheme   |
|                                   | rate payable, the customer        |
|                                   | chooses to receive that amount or |
|                                   | a lower loan amount each          |
|                                   | fortnight.                        |
+-----------------------------------+-----------------------------------+
| 10                                | Current zero rate (CZR - DFISA) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer's income          |
|                                   | precludes entitlement, their      |
|                                   | pension or benefit is normally    |
|                                   | rejected or cancelled. Before 1   |
|                                   | January 2022, customers who are   |
|                                   | paid an Adjusted Disability       |
|                                   | Pension from DVA had a DFISA      |
|                                   | calculation done before this      |
|                                   | occurred. If the DFISA amount was |
|                                   | greater than zero, the customer’s |
|                                   | pension or benefit status is held |
|                                   | as Current Zero Rate (CZR -       |
|                                   | DFISA). These customers are       |
|                                   | regarded as receiving the pension |
|                                   | or benefit for which they         |
|                                   | qualify, and are entitled to the  |
|                                   | associated benefits and           |
|                                   | concessions relevant to their     |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Blind pension and DFISA + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is receiving a      |
|                                   | pension under the criteria for    |
|                                   | blindness that is income and      |
|                                   | assets test free, they were not   |
|                                   | eligible for DFISA, however their |
|                                   | Adjusted Disability Pension from  |
|                                   | DVA could still affect their      |
|                                   | partner's entitlement.            |
|                                   |                                   |
|                                   | If the blind customer elected to  |
|                                   | receive Rent Assistance they then |
|                                   | became income tested and DFISA    |
|                                   | may be payable. The amount of     |
|                                   | DFISA they were entitled to will  |
|                                   | be affected by the DVA disability |
|                                   | income rent test.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
