
Social work service referral 003-12010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Refer a customer to a social worker

Referring a customer talking about suicide or self-harm

Referring a customer talking about family or domestic violence

Referring a customer during a declared disaster or emergency

Referring a customer for social casework

Refer a customer to a social worker

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     contact details are recorded  |
|                                   | -   Create a DOC on the           |
|                                   |     customer’s record to note the |
|                                   |     contact                       |
|                                   |                                   |
|                                   | If there is no existing referral, |
|                                   | check the customer needs social   |
|                                   | work services. Customer referral  |
|                                   | reasons can include:              |
|                                   |                                   |
|                                   | -   suicide or self-harm, see     |
|                                   |     Table 2                       |
|                                   | -   family and domestic violence  |
|                                   |     support, including requests   |
|                                   |     for Crisis Payment, or Dad    |
|                                   |     and Partner Pay               |
|                                   |     (DAP)/Parental Leave Pay      |
|                                   |     (PPL) special circumstances   |
|                                   |     FDV social work verification, |
|                                   |     see Table 3                   |
|                                   | -   request for face-to-face      |
|                                   |     social work appointment, go   |
|                                   |     to Step 3                     |
|                                   | -   experiencing other multiple   |
|                                   |     and complex issues, go to     |
|                                   |     Step 6                        |
|                                   | -   unreasonable to live at home  |
|                                   |     (UTLAH) assessment needed and |
|                                   |     they are under 18, go to Step |
|                                   |     8                             |
|                                   | -   support during a declared     |
|                                   |     disaster or emergency, see    |
|                                   |     Table 4                       |
|                                   | -   under 16 and does not have    |
|                                   |     support, refer the customer   |
|                                   |     to a social worker now        |
|                                   | -   under 18 and does not have    |
|                                   |     support, go to Step 7         |
|                                   | -   social casework referral, see |
|                                   |     Table 5                       |
|                                   | -   National Redress Scheme, see  |
|                                   |     Referring individuals linked  |
|                                   |     to the National Redress       |
|                                   |     Scheme to a social worker     |
|                                   | -   referral from Participation   |
|                                   |     Solutions Team, see Accessing |
|                                   |     a PST-skilled social worker   |
|                                   | -   help assessing care           |
|                                   |     situations, see Social worker |
|                                   |     assessment of care situations |
|                                   |     for Carer Payment (CP) and    |
|                                   |     Carer Allowance (CA) claims   |
|                                   | -   needing to talk to a social   |
|                                   |     worker in Integrity and       |
|                                   |     Information, see Social       |
|                                   |     workers role in Integrity and |
|                                   |     Information                   |
|                                   | -   referral for an exemption     |
|                                   |     from seeking child support    |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   | -   Crisis Payment (CrP) claim    |
|                                   | -   Cashless Debit Card (CDC)     |
|                                   | -   Income Management (IM)        |
|                                   | -   Exempting a job seeker from   |
|                                   |     mutual obligation             |
|                                   |     requirements due to special   |
|                                   |     circumstances                 |
|                                   | -   Deferral of the Prohibition   |
|                                   |     of FTB payments (PIP) due to  |
|                                   |     family and domestic violence  |
|                                   | -   Reviewing nominee             |
|                                   |     arrangements                  |
|                                   | -   Delaying notification of a    |
|                                   |     debt to an assurer while the  |
|                                   |     assuree seeks refuge from     |
|                                   |     family and domestic violence  |
|                                   |                                   |
|                                   | Does the customer need a social   |
|                                   | worker?                           |
|                                   |                                   |
|                                   | Note: the customer must agree to  |
|                                   | the referral to a social worker   |
|                                   | before referring them.            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If they are contacting to     |
|                                   |     provide more information for  |
|                                   |     a current social work         |
|                                   |     assessment, go to Step 5      |
|                                   | -   If they need to speak to a    |
|                                   |     social worker for a new       |
|                                   |     referral reason, go to Step 3 |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer requests face-to-face    |
|                                   | general social work appointment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is talking about  |
|                                   | suicide or self-harm, connect     |
|                                   | them to a social worker now. See  |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | Is the customer under 16?         |
|                                   |                                   |
|                                   | -   Yes, see Assisting a customer |
|                                   |     aged under 16. Procedure ends |
|                                   |     here                          |
|                                   | -   No, check if a face-to-face   |
|                                   |     social worker is available    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Is a face-to-face social worker   |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Consult with a social worker  |
|                                   |     to see if you can connect the |
|                                   |     customer immediately or for   |
|                                   |     them to book the face-to-face |
|                                   |     general appointment           |
|                                   | -   Face-to-face general          |
|                                   |     appointments must only be     |
|                                   |     booked by social workers      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer needs a 'Same |
|                                   |     Day' service, call the Social |
|                                   |     Work Line                     |
|                                   |                                   |
|                                   | 'Same Day' service is prioritised |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   young people without adequate |
|                                   |     support                       |
|                                   | -   customers who are             |
|                                   |     experiencing family and       |
|                                   |     domestic violence             |
|                                   | -   customers impacted by         |
|                                   |     disasters and emergencies     |
|                                   | -   customers whose payments are  |
|                                   |     affected                      |
|                                   | -   customers who need time       |
|                                   |     critical assistance           |
|                                   |                                   |
|                                   | If referring to the Social Work   |
|                                   | Line, make sure the call connects |
|                                   | to the queue. If staff cannot     |
|                                   | wait on hold with the customer,   |
|                                   | complete the Fast Note titled 'SW |
|                                   | line transfer' to outline the     |
|                                   | reason for the referral:          |
|                                   |                                   |
|                                   | -   If the customer does not need |
|                                   |     a 'Same Day' service, arrange |
|                                   |     a social work phone           |
|                                   |     appointment using the         |
|                                   |     Centrelink Appointment System |
|                                   |     (‘SWO Callback’) following    |
|                                   |     the instructions in the       |
|                                   |     social work information tab   |
|                                   |     in Office Locator             |
|                                   | -   If there is no availability,  |
|                                   |     use the Social Work Guided    |
|                                   |     Procedure to refer the        |
|                                   |     customer through Workload     |
|                                   |     Manager (WLM). Go to Step 4   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Use the |
|                                   | Interaction Workspace (iWS) to    |
|                                   | call the Social Work Line.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Other referral reasons + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the customer needs a     |
|                                   | referral to a social worker.      |
|                                   |                                   |
|                                   | Find out why the customer is      |
|                                   | contacting. Ask them:             |
|                                   | 'So I can refer you to the most   |
|                                   | appropriate person, what would    |
|                                   | you like help with today?'        |
|                                   |                                   |
|                                   | Check the customer's record for:  |
|                                   |                                   |
|                                   | -   recent social worker contacts |
|                                   |     or outstanding issues         |
|                                   | -   any documents the social      |
|                                   |     worker will need, for         |
|                                   |     example, a child's birth      |
|                                   |     certificate                   |
|                                   | -   an existing social work       |
|                                   |     referral on the Activity tab  |
|                                   |     in Customer First or on the   |
|                                   |     Work List in Process Direct   |
|                                   |                                   |
|                                   | If there is a referral pending:   |
|                                   |                                   |
|                                   | -   Tell the customer a social    |
|                                   |     worker will call them as soon |
|                                   |     as possible. They will call   |
|                                   |     from a private number. The    |
|                                   |     social worker will send a     |
|                                   |     text before they call if the  |
|                                   |     customer is registered for    |
|                                   |     pre call SMS                  |
|                                   | -   Check the customer’s correct  |
|                                   |     contact details are recorded  |
|                                   | -   Create a DOC on the           |
|                                   |     customer’s record to note the |
|                                   |     contact                       |
|                                   |                                   |
|                                   | If there is no existing referral, |
|                                   | check the customer needs social   |
|                                   | work services, for example:       |
|                                   |                                   |
|                                   | -   referral for an exemption     |
|                                   |     from seeking child support    |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   | -   Crisis Payment (CrP) claim    |
|                                   | -   Cashless Debit Card (CDC)     |
|                                   | -   Income Management (IM)        |
|                                   | -   Exempting a job seeker from   |
|                                   |     mutual obligation             |
|                                   |     requirements due to special   |
|                                   |     circumstances                 |
|                                   | -   Deferral of the Prohibition   |
|                                   |     of FTB payments (PIP) due to  |
|                                   |     family and domestic violence  |
|                                   | -   Reviewing nominee             |
|                                   |     arrangements                  |
|                                   | -   Delaying notification of a    |
|                                   |     debt to an assurer while the  |
|                                   |     assuree seeks refuge from     |
|                                   |     family and domestic violence  |
|                                   |                                   |
|                                   | Does the customer need a social   |
|                                   | worker?                           |
|                                   |                                   |
|                                   | Note: the customer must agree to  |
|                                   | the referral to a social worker   |
|                                   | before referring them.            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If they are contacting to     |
|                                   |     provide more information for  |
|                                   |     a current social work         |
|                                   |     assessment, go to Step 5      |
|                                   | -   If they need to speak to a    |
|                                   |     social worker for a new       |
|                                   |     referral reason, go to Step 6 |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer providing more           |
|                                   | information for a current social  |
|                                   | work assessment + Read more ...   |
|                                   |                                   |
|                                   | Send a Microsoft Teams message to |
|                                   | the assessing social worker.      |
|                                   |                                   |
|                                   | If the social worker is           |
|                                   | available, warm transfer the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the social worker is not       |
|                                   | available, does the customer need |
|                                   | help straight away?               |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   DOC the record to advise      |
|                                   |     customer contact and extra    |
|                                   |     information provided          |
|                                   | -   Send a message to the         |
|                                   |     assessing social worker       |
|                                   |     confirming contact            |
|                                   | -   Tell the customer the extra   |
|                                   |     information has been provided |
|                                   |     to the assessing social       |
|                                   |     worker who will follow up     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral for multiple and complex |
|                                   | needs + Read more ...             |
|                                   |                                   |
|                                   | This referral is for unsupported  |
|                                   | customers who cannot be referred  |
|                                   | to a community service and need   |
|                                   | specialist intervention.          |
|                                   |                                   |
|                                   | Note: multiple and complex needs  |
|                                   | refers to individuals or families |
|                                   | experiencing a combination of     |
|                                   | vulnerabilities. This may include |
|                                   | mental health, personal crisis,   |
|                                   | homelessness, disability and      |
|                                   | complex caring issues.            |
|                                   | Inappropriate referrals will be   |
|                                   | returned to the Service Officer.  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Check if a social worker at the   |
|                                   | service centre is available, to   |
|                                   | see if they can connect the       |
|                                   | customer immediately              |
|                                   |                                   |
|                                   | -   If not, arrange a social work |
|                                   |     phone appointment using the   |
|                                   |     Centrelink Appointment System |
|                                   |     (‘SWO callback’) following    |
|                                   |     the instructions in the       |
|                                   |     social work information tab   |
|                                   |     in Office Locator             |
|                                   | -   If there is no availability,  |
|                                   |     use the Social Work Guided    |
|                                   |     Procedure to refer the        |
|                                   |     customer through Workload     |
|                                   |     Manager (WLM)                 |
|                                   | -   Face-to-face general          |
|                                   |     appointments must only be     |
|                                   |     booked by social workers      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Use the  |
|                                   | Services Australia Workspace to   |
|                                   | call the Social Work Line         |
|                                   |                                   |
|                                   | Warm transfer the customer to the |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Have these details ready:         |
|                                   |                                   |
|                                   | -   Customer name                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Payment type                  |
|                                   | -   Reason for referral. If the   |
|                                   |     customer does not want to     |
|                                   |     say, tell the social worker   |
|                                   |     this before putting the call  |
|                                   |     through                       |
|                                   | -   Get the customer's phone      |
|                                   |     number in case the call drops |
|                                   |     out during transfer           |
|                                   |                                   |
|                                   | Service Officers can decide not   |
|                                   | to stay on the line with the      |
|                                   | customer, especially if there is  |
|                                   | a long wait. If not staying on    |
|                                   | the line, complete a DOC on the   |
|                                   | customer's record with details of |
|                                   | the reason for referral.          |
|                                   |                                   |
|                                   | If no social worker is available  |
|                                   | by the Social Work Line, go to    |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Record referral in Customer First |
|                                   | guided procedure + Read more ...  |
|                                   |                                   |
|                                   | Make every effort to connect the  |
|                                   | customer with a social worker at  |
|                                   | the time of contact. Only use the |
|                                   | guided procedure when there is no |
|                                   | available social worker.          |
|                                   |                                   |
|                                   | To create a referral in Customer  |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Select Workspace              |
|                                   | -   Search Social Work Referral   |
|                                   |     in search field               |
|                                   | -   Run the Social Worker         |
|                                   |     Referral guided procedure     |
|                                   | -   Select the most appropriate   |
|                                   |     referral option               |
|                                   |                                   |
|                                   | Tell the customer                 |
|                                   |                                   |
|                                   | Make sure the customer's phone    |
|                                   | number is correct.                |
|                                   |                                   |
|                                   | Tell the customer a social worker |
|                                   | will contact them. Tell them the  |
|                                   | call will come from a private     |
|                                   | number. The social worker will    |
|                                   | send them a text before they call |
|                                   | if the customer is registered for |
|                                   | pre call SMS.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Refer a customer aged under 18    |
|                                   | for UTLAH assessment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Social workers undertake UTLAH    |
|                                   | assessments for young people      |
|                                   | under 18 years.                   |
|                                   |                                   |
|                                   | If the customer is aged:          |
|                                   |                                   |
|                                   | 15 years or under, refer them to  |
|                                   | a social worker now. The social   |
|                                   | worker will undertake a risk      |
|                                   | assessment and organise for a     |
|                                   | local UTLAH assessment            |
|                                   |                                   |
|                                   | 16 or 17 years, they must have an |
|                                   | appointment with the social work  |
|                                   | under 18 UTLAH team for the       |
|                                   | assessment                        |
|                                   |                                   |
|                                   | -   Check the customer has booked |
|                                   |     this appointment online, or   |
|                                   | -   Book a social work under 18   |
|                                   |     UTLAH appointment for the     |
|                                   |     customer in the Centrelink    |
|                                   |     Appointment System in         |
|                                   |     Customer First. See:          |
|                                   |     Unreasonable to live at home  |
|                                   |     (UTLAH) initial contact for   |
|                                   |     Youth Allowance (YA),         |
|                                   |     Disability Support Pension    |
|                                   |     (DSP), Special Benefit (SpB)  |
|                                   |     or Tertiary Access Payment    |
|                                   |     (TAP) or                      |
|                                   |     ABSTUDY UTLAH                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Other referrals + Read more ...   |
|                                   |                                   |
|                                   | If appropriate, refer the         |
|                                   | customer for:                     |
|                                   |                                   |
|                                   | -   Immediate new claim and       |
|                                   |     non-new claim priority        |
|                                   |     processing                    |
|                                   | -   Mutual obligation             |
|                                   |     requirements exemptions       |
|                                   | -   Urgent Payments due to        |
|                                   |     exceptional and unforeseen or |
|                                   |     extraordinary circumstances   |
|                                   | -   Weekly payments               |
|                                   | -   Additional Child Care Subsidy |
|                                   |     (ACCS) (Temporary Financial   |
|                                   |     Hardship) eligibility and     |
|                                   |     applications                  |
|                                   | -   New claim for Crisis Payment  |
|                                   |     Other Extreme Circumstances   |
|                                   | -   Eligibility for Crisis        |
|                                   |     Payment (CrP)                 |
|                                   | -   Exemptions from seeking child |
|                                   |     support for Family Tax        |
|                                   |     Benefit (FTB) for parentage   |
|                                   |     unknown                       |
|                                   | -   Re-engaging job seekers -     |
|                                   |     Targeted Compliance Framework |
|                                   | -   Assessing unreasonable to     |
|                                   |     live at home (UTLAH) for      |
|                                   |     customers claiming or         |
|                                   |     receiving Youth Allowance     |
|                                   |     (YA), Disability Support      |
|                                   |     Pension (DSP), Special        |
|                                   |     Benefit (SpB) or Tertiary     |
|                                   |     Access Payment (TAP)          |
|                                   | -   Specialist officers and other |
|                                   |     internal supports for         |
|                                   |     customers                     |
|                                   | -   External support service.     |
|                                   |     Help the customer find the    |
|                                   |     right service using the       |
|                                   |     Payment and Service Finder    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Referring a customer talking about suicide or self-harm

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer talks about suicide  |
|                                   | or self-harm, or may be in        |
|                                   | immediate danger + Read more ...  |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     Go to Step 2                  |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] Go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral to social worker at a    |
|                                   | service centre + Read more ...    |
|                                   |                                   |
|                                   | Contact the service centre social |
|                                   | worker as per local arrangements. |
|                                   |                                   |
|                                   | Is the social worker at the       |
|                                   | service centre available?         |
|                                   |                                   |
|                                   | -   Yes, arrange for the customer |
|                                   |     to talk with the social       |
|                                   |     worker. Procedure ends here   |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Phone referral to Social Work     |
|                                   | Line + Read more ...              |
|                                   |                                   |
|                                   | The Social Work Line is open 8 am |
|                                   | to 5 pm in the customer's local   |
|                                   | time,                             |
|                                   |                                   |
|                                   | Do not refer customers outside    |
|                                   | these times. Instead, see         |
|                                   | Customers talking about suicide   |
|                                   | or self-harm. Procedure ends      |
|                                   | here.                             |
|                                   |                                   |
|                                   | Transfer the call to a social     |
|                                   | worker on the Social Work Line:   |
|                                   |                                   |
|                                   | -   Choose IVR option 1 for       |
|                                   |     urgent access to the next     |
|                                   |     available social worker       |
|                                   | -   If using Services Australia   |
|                                   |     Workspace, press the          |
|                                   |     Malicious Call Handling (MCH) |
|                                   |     button before the caller      |
|                                   |     hangs up. For more details,   |
|                                   |     see Table 2 in Customer       |
|                                   |     aggression - Response         |
|                                   |                                   |
|                                   | Did the social worker answer?     |
|                                   |                                   |
|                                   | -   Yes, warm transfer the        |
|                                   |     customer. Procedure ends here |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to contact social worker + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the staff member thinks the    |
|                                   | customer may be in immediate      |
|                                   | danger, consider transferring to  |
|                                   | Emergency Services by triple zero |
|                                   | (000) and notify a Team Leader or |
|                                   | Manager.                          |
|                                   |                                   |
|                                   | Ask the customer for consent to   |
|                                   | contact police or ambulance by    |
|                                   | triple zero (000).                |
|                                   |                                   |
|                                   | Does the customer consent?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Ask them for their location   |
|                                   |     and phone number              |
|                                   | -   Give these details with the   |
|                                   |     reason for the referral when  |
|                                   |     transferring the call         |
|                                   |                                   |
|                                   | No, escalate to Team Leader or    |
|                                   | Manager                           |
|                                   |                                   |
|                                   | Release of information can occur  |
|                                   | without the customer's consent    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer ends the call    |
|                                   |     before they can be            |
|                                   |     transferred to a social       |
|                                   |     worker                        |
|                                   | -   the customer declines a       |
|                                   |     referral to police or         |
|                                   |     ambulance (or withholds       |
|                                   |     consent to release their      |
|                                   |     location and phone number)    |
|                                   |                                   |
|                                   | For incident follow-up            |
|                                   |                                   |
|                                   | See Security incident reporting   |
|                                   | and staff getting support after a |
|                                   | difficult situation table of      |
|                                   | Customers talking about suicide   |
|                                   | or self-harm.                     |
|                                   |                                   |
|                                   | Team Leaders and Managers         |
|                                   |                                   |
|                                   | See Releasing information in the  |
|                                   | public interest table of          |
|                                   | Customers talking about suicide   |
|                                   | or self-harm.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Referring a customer talking about family or domestic violence

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check with the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   discloses they are affected   |
|                                   |     by family and domestic        |
|                                   |     violence and that they are in |
|                                   |     immediate danger, go to Step  |
|                                   |     5                             |
|                                   | -   is seeking a Crisis Payment,  |
|                                   |     see Crisis Payment under      |
|                                   |     extreme circumstances family  |
|                                   |     and domestic violence         |
|                                   | -   is seeking a child support    |
|                                   |     exemption, see Exemptions     |
|                                   |     from seeking child support    |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     customers                     |
|                                   | -   needs a family and domestic   |
|                                   |     violence special              |
|                                   |     circumstances social work     |
|                                   |     assessment for Dad and        |
|                                   |     Partner Pay (DAP)/Parental    |
|                                   |     Leave Pay (PPL), see Paid     |
|                                   |     Parental Leave scheme Work    |
|                                   |     Test, Pre-processing checks   |
|                                   |     for standalone and combined   |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     payments or Processing Dad    |
|                                   |     and Partner Pay (DAP) claims  |
|                                   | -   is seeking a current partner  |
|                                   |     domestic violence exception,  |
|                                   |     see Exceptional circumstances |
|                                   |     for Child Care Subsidy (CCS)  |
|                                   |     and Additional Child Care     |
|                                   |     Subsidy (ACCS)                |
|                                   | -   is engaging with a Complex    |
|                                   |     Assessment Officer (CAO) to   |
|                                   |     obtain a private trust or     |
|                                   |     private company distributions |
|                                   |     exemption due to family and   |
|                                   |     domestic violence. See        |
|                                   |     Assessing and recording       |
|                                   |     distribution income           |
|                                   |                                   |
|                                   | If the customer does not need a   |
|                                   | referral to a social worker for   |
|                                   | the above reasons, however        |
|                                   | discloses they are affected by    |
|                                   | family and domestic violence and  |
|                                   | would like to speak to a social   |
|                                   | worker:                           |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     go to Step 2                  |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral to social worker at a    |
|                                   | service centre + Read more ...    |
|                                   |                                   |
|                                   | Contact the service centre social |
|                                   | worker.                           |
|                                   |                                   |
|                                   | Is the social worker at the       |
|                                   | service centre available?         |
|                                   |                                   |
|                                   | -   Yes, arrange for the customer |
|                                   |     to talk with the social       |
|                                   |     worker. Procedure ends here   |
|                                   | -   No, check to see if a 'Same   |
|                                   |     Day' SWO Callback (phone      |
|                                   |     appointment) is available,    |
|                                   |     unless the customer does not  |
|                                   |     have a phone. If there is no  |
|                                   |     availability or the customer  |
|                                   |     does not have a phone go to   |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | The social work information tab   |
|                                   | in Office Locator has details     |
|                                   | about social work appointments.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Phone referral to Social Work     |
|                                   | Line + Read more ...              |
|                                   |                                   |
|                                   | The Social Work Line is open 8 am |
|                                   | to 5 pm in the customer's local   |
|                                   | time.                             |
|                                   |                                   |
|                                   | Do not refer customers outside    |
|                                   | these times. Instead, go to Step  |
|                                   | 5.                                |
|                                   |                                   |
|                                   | Transfer the call to a social     |
|                                   | worker on the Social Work Line:   |
|                                   |                                   |
|                                   | -   Choose IVR option 2           |
|                                   | -   If using Services Australia   |
|                                   |     Workspace, press the          |
|                                   |     Malicious Call Handling (MCH) |
|                                   |     button before the caller      |
|                                   |     hangs up. For more details,   |
|                                   |     see Table 2 in Customer       |
|                                   |     aggression - Response         |
|                                   |                                   |
|                                   | Did the social worker answer?     |
|                                   |                                   |
|                                   | -   Yes, warm transfer the        |
|                                   |     customer. Procedure ends here |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | If unable to contact a social     |
|                                   | worker + Read more ...            |
|                                   |                                   |
|                                   | Is the customer in immediate      |
|                                   | danger or at risk of suicide or   |
|                                   | self-harm?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
