
Completing the ABSTUDY Fares Allowance Claim (SY032) 010-02100010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist in the completion of the
ABSTUDY Fares Allowance.

ABSTUDY Fares Allowance Claim

Completing an ABSTUDY Fares Allowance claim

This table describes the information required to assess a request for
travel reimbursement, lodged by either the ABSTUDY Fares Allowance Claim
(SY032) or the Claim for Fares Allowance tertiary students only form
(SY005).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | etc.)                             |
|                                   |                                   |
|                                   | Cost of travel - include a dollar |
|                                   | amount of how much the trip cost. |
|                                   | This is the cost of the fare      |
|                                   | charged by the transport carrier  |
|                                   | for a trip taken by               |
|                                   | bus/train/plane, or the cost of   |
|                                   | fuel bought for a journey taken   |
|                                   | by motor vehicle. This figure     |
|                                   | does not include incidental costs |
|                                   | such as meals or repairs to       |
|                                   | vehicle.                          |
|                                   |                                   |
|                                   | If reimbursement is for more than |
|                                   | one traveller or multiple         |
|                                   | journeys, then a separate sheet   |
|                                   | will need to be completed         |
|                                   | outlining the travel details for  |
|                                   | each traveller/trip.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Documentation + Read more ...     |
|                                   |                                   |
|                                   | The applicant may be eligible for |
|                                   | reimbursement of travel,          |
|                                   | accommodation, meals and          |
|                                   | transfers for all travel          |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | Travel must not have been         |
|                                   | organised directly with a travel  |
|                                   | carrier or travel agent on the    |
|                                   | provision that ABSTUDY will       |
|                                   | reimburse these costs. Travel     |
|                                   | costs must have been paid for by  |
|                                   | the applicant for FAA             |
|                                   | reimbursement to be approved.     |
|                                   |                                   |
|                                   | Tickets, tax invoices or other    |
|                                   | evidence that supports the travel |
|                                   | arrangements should be attached   |
|                                   | and lodged with the claim. Quotes |
|                                   | and purchase orders are not       |
|                                   | considered tax invoices or        |
|                                   | confirmation of payment.          |
|                                   |                                   |
|                                   | If the applicant does not have    |
|                                   | full evidence of the travel       |
|                                   | arrangements and proof of         |
|                                   | payment, then they need to        |
|                                   | explain why they cannot attach    |
|                                   | evidence in the space provided or |
|                                   | on a separate sheet.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment + Read more ...           |
|                                   |                                   |
|                                   | Payment of Fares Allowance (FAA)  |
|                                   | will be made to the applicant’s   |
|                                   | account given on the ABSTUDY      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | A parent/guardian or third party  |
|                                   | may be reimbursed Fares Allowance |
|                                   | for costs incurred for eligible   |
|                                   | students or non-student           |
|                                   | travellers.                       |
|                                   |                                   |
|                                   | Note: payments cannot be made to  |
|                                   | a dependent student until his/her |
|                                   | 16th birthday.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Declaration + Read more ...       |
|                                   |                                   |
|                                   | Ensure that the applicant has     |
|                                   | signed and dated the form in pen. |
+-----------------------------------+-----------------------------------+
| 7                                 | Lodging the Claim + Read more ... |
|                                   |                                   |
|                                   | No interview or appointment is    |
|                                   | required to lodge an SY032        |
|                                   | ABSTUDY Fares Allowance form.     |
|                                   |                                   |
|                                   | The completed form and evidence   |
|                                   | (tickets and proof of payment)    |
|                                   | may be:                           |
|                                   |                                   |
|                                   | -   faxed                         |
|                                   | -   [] online via the Upload      |
|                                   |     documents                     |
|                                   | -   lodged in person at Services  |
|                                   |     Australia service centre or   |
|                                   |     posted                        |
|                                   |                                   |
|                                   | Original documents provided with  |
|                                   | the claim will be copied and      |
|                                   | returned to the applicant, in     |
|                                   | person or by registered mail.     |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the postal address and fax     |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
