-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers trained in Students processing.

On this page:

Initial claim assessment

Assessing study details

Assess early claims where study has not commenced

Assess eligibility and payability

Assess the YA/Austudy grant date

Assess rate, waiting periods, add-ons and finalise claim

Reject claim

Initial claim assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | hyperlink to view the electronic  |
|                                   | Mod JY (if lodged) is available   |
|                                   | here                              |
|                                   |                                   |
|                                   | Notes icon to view:               |
|                                   |                                   |
|                                   | -   the Progress of claim note    |
|                                   | -   any comments made by a        |
|                                   |     previous Service Officer, and |
|                                   | -   the Document List (DL) screen |
|                                   |     DL also shows confirmation    |
|                                   |     the customer accepts the      |
|                                   |     verbal declaration where an   |
|                                   |     ACC has been run              |
|                                   |                                   |
|                                   | Status icon to view or update the |
|                                   | claim status                      |
|                                   |                                   |
|                                   | Documents icon to view documents  |
|                                   | uploaded or scanned, including:   |
|                                   |                                   |
|                                   | -   specific documentation for a  |
|                                   |     CAO assessment where          |
|                                   |     applicable, and               |
|                                   | -   additional documents provided |
|                                   |     Note: documents relating to   |
|                                   |     the customer's claim may also |
|                                   |     be attached to the partner's, |
|                                   |     or parent's record            |
|                                   |                                   |
|                                   | the Activity List (AL) screen to  |
|                                   | view outstanding activities       |
|                                   |                                   |
|                                   | An Authorising a person or        |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313) lodged   |
|                                   | with a new claim must be          |
|                                   | processed immediately, provided   |
|                                   | the Service Officer is satisfied  |
|                                   | of the nominee's identity. This   |
|                                   | is to ensure the nominee will     |
|                                   | also receive the outcome of claim |
|                                   | letter. See Adding or rejecting a |
|                                   | nominee request.                  |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check course is approved + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine whether the course is   |
|                                   | an approved course of study for   |
|                                   | Youth Allowance (YA), Austudy and |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | Is the course approved?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, customer is not qualified |
|                                   |     for YA or Austudy as a        |
|                                   |     student. Reject the claim,    |
|                                   |     see Table 7                   |
|                                   | -   Cannot be determined, create  |
|                                   |     a referral to a Course        |
|                                   |     Assessment and Liaison        |
|                                   |     Officer. See Referrals to     |
|                                   |     Course Assessment and Liaison |
|                                   |     Officers (CALOs). When a      |
|                                   |     response has been received    |
|                                   |     from a CALO, go to Step 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | Response received from CALO +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a response is received from  |
|                                   | a CALO, if the course is:         |
|                                   |                                   |
|                                   | -   approved, go to Step 5        |
|                                   | -   not approved, the customer is |
|                                   |     not qualified for YA or       |
|                                   |     Austudy as a student. Reject  |
|                                   |     the claim, see Table 7        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check customer meets eligibility  |
|                                   | requirements for being a          |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | A customer applying for YA        |
|                                   | (student) or Austudy must meet    |
|                                   | qualification and eligibility     |
|                                   | requirements for being a student. |
|                                   | They must be studying full-time,  |
|                                   | or undertaking an approved        |
|                                   | concessional study load. For more |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   |     qualifications for students   |
|                                   |     and Australian Apprentices    |
|                                   | -   Youth Allowance student       |
|                                   |     full-time study requirements  |
|                                   | -   Eligibility for Austudy       |
|                                   | -   Satisfying the activity test  |
|                                   |     for Austudy                   |
|                                   | -   Startup Year Course           |
|                                   |                                   |
|                                   | YA and Austudy students, who are  |
|                                   | temporarily incapacitated, may    |
|                                   | also be considered a student      |
|                                   | during that time. For more        |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) student  |
|                                   |     or Australian Apprentice      |
|                                   |     becomes incapacitated         |
|                                   | -   Austudy student or Australian |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated                 |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | studying full-time                |
|                                   |                                   |
|                                   | undertaking an approved           |
|                                   | concessional study load, or       |
|                                   |                                   |
|                                   | applying for YA and is unable to  |
|                                   | study full-time due to a          |
|                                   | temporary incapacity?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, customer is not qualified |
|                                   |     for YA or Austudy as a        |
|                                   |     student. Reject the claim,    |
|                                   |     see Table 7                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Check course duration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: there is no set duration    |
|                                   | for the length of an academic     |
|                                   | year. It depends on the education |
|                                   | provider.                         |
|                                   |                                   |
|                                   | If on the YA/Austudy grant date   |
|                                   | (see Table 5 for information on   |
|                                   | assessing the grant date), the    |
|                                   | remaining duration of the course  |
|                                   | is:                               |
|                                   |                                   |
|                                   | One academic year or greater in   |
|                                   | length, go to Step 7              |
|                                   |                                   |
|                                   | less than one academic year       |
|                                   | remaining in length, and the      |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   25 years of age or over, go   |
|                                   |     to Step 7                     |
|                                   | -   22-24 years of age (on the    |
|                                   |     day they are deemed to be a   |
|                                   |     full-time or concessional     |
|                                   |     load student), and receiving  |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |     immediately before starting   |
|                                   |     the course, the customer does |
|                                   |     not satisfy the maximum age   |
|                                   |     for YA. Reject the claim, see |
|                                   |     Table 7                       |
|                                   | -   under 25 years of age and     |
|                                   |     receiving any income support  |
|                                   |     payment except JSP or YA (job |
|                                   |     seeker), go to Step 7         |
+-----------------------------------+-----------------------------------+
| 7                                 | Appropriate payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine whether YA/Austudy is   |
|                                   | the most appropriate payment      |
|                                   | before assessing the student      |
|                                   | claim. See Transfer to Austudy or |
|                                   | Youth Allowance (YA) (student)    |
|                                   | from another payment.             |
|                                   |                                   |
|                                   | Do not take lodgement of a        |
|                                   | YA/Austudy claim as an indication |
|                                   | of the customer’s preferred       |
|                                   | payment. Services Australia is    |
|                                   | obligated to ensure that          |
|                                   | customers are advised of their    |
|                                   | options.                          |
|                                   |                                   |
|                                   | For JSP customers, where the rate |
|                                   | and conditions of JSP appear to   |
|                                   | be more beneficial than           |
|                                   | YA/Austudy, care must be taken to |
|                                   | determine whether JSP remains     |
|                                   | payable.                          |
|                                   |                                   |
|                                   | Check the Activity and Exemption  |
|                                   | Summary (AEX) screen in Process   |
|                                   | Direct to see if the customer is  |
|                                   | Provider managed or Centrelink    |
|                                   | managed.                          |
|                                   |                                   |
|                                   | Provider managed                  |
|                                   |                                   |
|                                   | Check the AEX screen in Process   |
|                                   | Direct for a short course         |
|                                   | approval activity for the         |
|                                   | customer’s current study.         |
|                                   |                                   |
|                                   | Where there is no short course    |
|                                   | approval activity:                |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the customer          |
|                                   | -   send a pre-call SMS desktop   |
|                                   |     message to subscribed         |
|                                   |     customers prior to each       |
|                                   |     attempt                       |
|                                   |                                   |
|                                   | Record the details of all         |
|                                   | conversations/contact attempts    |
|                                   | with customers, in the claim      |
|                                   | outcome note/DOC. If the claim is |
|                                   | being put on hold, record this in |
|                                   | the Progress of Claim DOC.        |
|                                   |                                   |
|                                   | If contact is successful, explain |
|                                   | the difference in rates and       |
|                                   | conditions. Ask the customer if   |
|                                   | they want to stay on JSP and      |
|                                   | whether:                          |
|                                   |                                   |
|                                   | -   a short course approval has   |
|                                   |     been declined for their       |
|                                   |     current study by their        |
|                                   |     Workforce Australia provider, |
|                                   |     and                           |
|                                   | -   they are not willing or not   |
|                                   |     able to undertake other       |
|                                   |     approved activities (as well  |
|                                   |     as their study), such as job  |
|                                   |     search, to meet their JSP     |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | If the customer answers yes to    |
|                                   | both of these questions, they     |
|                                   | will lose JSP eligibility and     |
|                                   | YA/Austudy will be the only       |
|                                   | appropriate payment.              |
|                                   |                                   |
|                                   | If the customer wants to stay on  |
|                                   | JSP but has not discussed their   |
|                                   | study with their provider:        |
|                                   |                                   |
|                                   | tell them to contact their        |
|                                   | provider to do so                 |
|                                   |                                   |
|                                   | arrange a suitable day for the    |
|                                   | customer to be called back within |
|                                   | the next 7 days, to ask the two   |
|                                   | questions above                   |
|                                   |                                   |
|                                   | put the claim on hold until the   |
|                                   | day before the arranged call date |
|                                   |                                   |
|                                   | tell the customer that if we are  |
|                                   | unable to reach them on the       |
|                                   | arranged call date they:          |
|                                   |                                   |
|                                   | -   may not be able to establish  |
|                                   |     JSP payability, and           |
|                                   | -   may be transferred to         |
|                                   |     YA/Austudy                    |
|                                   |                                   |
|                                   | annotate the Progress of Claim    |
|                                   | Note/DOC with the reason the      |
|                                   | claim has been put on hold        |
|                                   |                                   |
|                                   | If both attempts are unsuccessful |
|                                   | and JSP appears to be the most    |
|                                   | appropriate payment, reject the   |
|                                   | YA/Austudy claim COP – Another    |
|                                   | Payment is More Appropriate. If   |
|                                   | the customer later contacts and   |
|                                   | discussion of JSP payability      |
|                                   | shows that YA/Austudy is more     |
|                                   | appropriate, the claim may be     |
|                                   | reassessed. See Table 7           |
|                                   |                                   |
|                                   | JSP remains payable as long as    |
|                                   | the course is less than 12 months |
|                                   | long. Allow the customer to       |
|                                   | choose between JSP and YA/Austudy |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   there is a short course       |
|                                   |     approval (the course is less  |
|                                   |     than 12 months long), or      |
|                                   | -   the customer advises that     |
|                                   |     they are willing and able to  |
|                                   |     undertake other approved      |
|                                   |     activities to meet their JSP  |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Centrelink managed                |
|                                   |                                   |
|                                   | Centrelink managed job seekers    |
|                                   | are not required to report via    |
|                                   | PBAS. They meet their             |
|                                   | requirements through:             |
|                                   |                                   |
|                                   | -   participation in a Centrelink |
|                                   |     approved activity, or         |
|                                   | -   an exemption                  |
|                                   |                                   |
|                                   | View activities and exemptions on |
|                                   | the AEX screen. JSP remains       |
|                                   | payable for Centrelink managed    |
|                                   | customers as long as their course |
|                                   | is less than 12 months long.      |
|                                   | Allow the customer to choose      |
|                                   | between JSP and YA/Austudy.       |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of appropriate and       |
|                                   | beneficial payments and dates. Is |
|                                   | YA/Austudy the                    |
|                                   | appropriate/preferred payment?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, reject the claim COP –    |
|                                   |     Another Payment is More       |
|                                   |     Appropriate. See Table 7      |
+-----------------------------------+-----------------------------------+
| 8                                 | Outstanding compliance action   + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers receiving the following |
|                                   | participation payments are not    |
|                                   | granted any exemption from their  |
|                                   | mutual obligation requirements    |
|                                   | while their claim for YA or       |
|                                   | Austudy is being assessed:        |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (YA (job      |
|                                   |     seeker))                      |
|                                   | -   Parenting Payment (PP) with   |
|                                   |     mutual obligation             |
|                                   |     requirements, or              |
|                                   | -   Special Benefit (SpB) with    |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | If the customer has failed to     |
|                                   | comply with any mutual obligation |
|                                   | requirements before the           |
|                                   | YA/Austudy claim is finalised,    |
|                                   | compliance action may have been   |
|                                   | generated or applied in the       |
|                                   | period since the new claim was    |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Outstanding compliance action,    |
|                                   | such a participation suspension,  |
|                                   | should not prevent finalisation   |
|                                   | of the YA/Austudy claim.          |
|                                   |                                   |
|                                   | After the YA/Austudy claim has    |
|                                   | been finalised and payment        |
|                                   | granted, background processing    |
|                                   | will finalise any outstanding     |
|                                   | compliance action that is no      |
|                                   | longer required.                  |
|                                   |                                   |
|                                   | Where payment suspension for a    |
|                                   | participation reason is before    |
|                                   | the start date of the YA/Austudy  |
|                                   | claim, the customer may need to   |
|                                   | contact either their provider or  |
|                                   | the Participation Solution Team   |
|                                   | (PST) as previously notified.     |
|                                   | Further action by staff in        |
|                                   | Student Processing is not         |
|                                   | required. For more information,   |
|                                   | see Services Australia's          |
|                                   | responsibilities for managing     |
|                                   | compliance with compulsory        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim lodgement date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers receiving income        |
|                                   | support payments may choose to    |
|                                   | transfer to a student payment at  |
|                                   | any time during their studies.    |
|                                   | When assessing a transfer for     |
|                                   | these customers, the student      |
|                                   | start date only needs to be       |
|                                   | considered if the customer is     |
|                                   | making an early claim or more     |
|                                   | than 14 days have passed since    |
|                                   | their outgoing payment cancelled. |
|                                   |                                   |
|                                   | For information regarding the     |
|                                   | cancellation of a JobSeeker       |
|                                   | payment when a customer has       |
|                                   | started full time study, see      |
|                                   | JobSeeker Payment (JSP) job       |
|                                   | seekers returning to full-time    |
|                                   | study.                            |
|                                   |                                   |
|                                   | When was the claim lodged?        |
|                                   |                                   |
|                                   | More than 13 weeks before the     |
|                                   | customer's student start date,    |
|                                   | the claim cannot be accepted as   |
|                                   | an early claim, see Step 5 in     |
|                                   | Table 7                           |
|                                   |                                   |
|                                   | Up to 13 weeks before the         |
|                                   | customer's student start date,    |
|                                   | the claim may be assessed as an   |
|                                   | early claim, see Table 2          |
|                                   |                                   |
|                                   | Up to 13 weeks after the          |
|                                   | customer's qualification          |
|                                   | date/student start date, see      |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | More than 13 weeks after the day  |
|                                   | their outgoing payment is         |
|                                   | expected to stop, for:            |
|                                   |                                   |
|                                   | -   JSP, go to Step 10            |
|                                   | -   All other income support      |
|                                   |     payments, the claim cannot be |
|                                   |     assessed as a transfer. Go to |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 10                                | JSP customer, claim lodged more   |
|                                   | than 13 weeks after student start |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Consider JSP payability from the  |
|                                   | study start date. Customers may   |
|                                   | remain payable for JSP if they    |
|                                   | were:                             |
|                                   |                                   |
|                                   | -   Centrelink managed, or        |
|                                   | -   Provider managed and had a    |
|                                   |     short course approval on AEX  |
|                                   |     or the study was accepted as  |
|                                   |     part of the customer’s PBAS   |
|                                   |     reporting                     |
|                                   |                                   |
|                                   | Did the customer meet the above   |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, the claim cannot be       |
|                                   |     assessed as a transfer. See   |
|                                   |     Step 2 in Table 2 in          |
|                                   |     JobSeeker Payment (JSP) job   |
|                                   |     seekers returning to          |
|                                   |     full-time study to cancel     |
|                                   |     JSP, then go to Step 11       |
+-----------------------------------+-----------------------------------+
| 11                                | Claim is not a transfer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the outgoing payment           |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | Yes, assess the claim, see        |
|                                   | Assessing and coding student and  |
|                                   | Australian Apprentice claims for  |
|                                   | Youth Allowance (YA) or Assessing |
|                                   | and coding student and Australian |
|                                   | Apprentice claims for Austudy.    |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, action the cancellation if    |
|                                   | required, then:                   |
|                                   |                                   |
|                                   | -   conduct a SAP refresh in      |
|                                   |     Process Direct before         |
|                                   |     assessing the student claim   |
|                                   | -   assess the YA/Austudy claim   |
|                                   | -   go to Assess the YA/Austudy   |
|                                   |     claim Assessing and coding    |
|                                   |     student and Australian        |
|                                   |     Apprentice claims for Youth   |
|                                   |     Allowance (YA) or Assessing   |
|                                   |     and coding student and        |
|                                   |     Australian Apprentice claims  |
|                                   |     for Austudy                   |
+-----------------------------------+-----------------------------------+

Assessing study details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if an allowable time    |
|                                   | assessment is required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Determining allowable         |
|                                   | time/reasonable time for a course |
|                                   | of study.                         |
|                                   |                                   |
|                                   | Is an allowable time assessment   |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check information for the         |
|                                   | allowable time assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not reject a claim where the   |
|                                   | customer has not yet reached      |
|                                   | their allowable time.             |
|                                   |                                   |
|                                   | Do not hold a claim to request an |
|                                   | academic transcript if the        |
|                                   | student is currently eligible for |
|                                   | their student payment.            |
|                                   |                                   |
|                                   | Is there enough information       |
|                                   | available to make the allowable   |
|                                   | time assessment?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Academic Transcript + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before requesting a transcript,   |
|                                   | the following must be considered: |
|                                   |                                   |
|                                   | For Austudy, was previous study   |
|                                   | undertaken by the student at the  |
|                                   | same level as the current course? |
|                                   |                                   |
|                                   | For Youth Allowance, was previous |
|                                   | study undertaken by the student   |
|                                   | in the same course?               |
|                                   |                                   |
|                                   | Was the previous study undertaken |
|                                   | within the 10 years before the    |
|                                   | current course start date?        |
|                                   |                                   |
|                                   | Based on the information          |
|                                   | provided, is it clear the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   can be granted now, and a     |
|                                   |     transcript requested          |
|                                   |     post-grant?                   |
|                                   | -   does not have any remaining   |
|                                   |     allowable time, and must be   |
|                                   |     rejected?                     |
|                                   |                                   |
|                                   | Where the customer indicates they |
|                                   | will continue to study beyond     |
|                                   | their allowable time end date:    |
|                                   |                                   |
|                                   | grant the payment coding an       |
|                                   | Allowable Time End Date:          |
|                                   |                                   |
|                                   | -   in Process Direct on the      |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen                        |
|                                   | -   in Customer First on the      |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen, and             |
|                                   |                                   |
|                                   | where appropriate, request a      |
|                                   | transcript after finalising the   |
|                                   | claim                             |
|                                   |                                   |
|                                   | If considering requesting a       |
|                                   | transcript:                       |
|                                   |                                   |
|                                   | attempt to call the customer. If  |
|                                   | the customer can provide enough   |
|                                   | verbal information to make a      |
|                                   | reasonable assessment for         |
|                                   | allowable time/aggregation of     |
|                                   | study, go to Step 4               |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | -   [] invite the customer to     |
|                                   |     provide required documents    |
|                                   |     online via the Upload         |
|                                   |     documents service and note    |
|                                   |     the request in a Claim        |
|                                   |     Progress Note/DOC             |
|                                   | -   if unable to contact the      |
|                                   |     customer by phone, request    |
|                                   |     academic transcript/s or      |
|                                   |     statement of results from     |
|                                   |     Request Documents in Process  |
|                                   |     Direct. See Requesting        |
|                                   |     information (CLK). This       |
|                                   |     automatically places the      |
|                                   |     claim on hold for 14 days     |
|                                   |                                   |
|                                   | Coding the Miscellaneous Update   |
|                                   | Details (NMIS) screen may be      |
|                                   | required to cancel JSP. This is   |
|                                   | to reduce any overpayment for JSP |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the customer has been         |
|                                   |     requested to provide further  |
|                                   |     information or evidence, and  |
|                                   | -   the study start date has      |
|                                   |     passed (and it is not         |
|                                   |     possible to grant the student |
|                                   |     claim)                        |
|                                   |                                   |
|                                   | See JobSeeker Payment (JSP) job   |
|                                   | seekers returning to full-time    |
|                                   | study.                            |
|                                   |                                   |
|                                   | -   Procedure ends here until the |
|                                   |     information is returned       |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine study status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the date the claim is being    |
|                                   | assessed, has the customer        |
|                                   | started studying?                 |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+

Assess early claims where study has not commenced

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the claim can be         |
|                                   | assessed early + Read more ...    |
|                                   |                                   |
|                                   | For the following customers,      |
|                                   | claims cannot be processed before |
|                                   | the YA/Austudy qualification date |
|                                   | (for example, the course start    |
|                                   | date):                            |
|                                   |                                   |
|                                   | Customers whose payment is        |
|                                   | suspended. Payment may need to be |
|                                   | restored before the study start   |
|                                   | date.                             |
|                                   |                                   |
|                                   | JSP customers with earnings       |
|                                   | affecting the rate of JSP before  |
|                                   | the transfer/study start date.    |
|                                   | Use a risk management process to  |
|                                   | assess if earnings are likely to  |
|                                   | affect the rate. Check the        |
|                                   | Working Credit Balance Summary    |
|                                   | from the Working Credit link in   |
|                                   | Customer First Workspace -        |
|                                   | history of earnings, transfer     |
|                                   | date                              |
|                                   |                                   |
|                                   | Customers who are eligible for    |
|                                   | the Long Term Income Support      |
|                                   | (LTIS) rate of YA/Austudy. These  |
|                                   | customers cannot have a rate      |
|                                   | override coded before the course  |
|                                   | start date. To determine          |
|                                   | potential eligibility for the     |
|                                   | LTIS rate, see:                   |
|                                   |                                   |
|                                   | -   Assessing entitlement to the  |
|                                   |     Long Term Income Support rate |
|                                   |     of Austudy for students or    |
|                                   |     migrants studying English     |
|                                   |     language courses              |
|                                   | -   Assessing entitlement to      |
|                                   |     Youth Allowance (YA) special  |
|                                   |     rate for Long Term Income     |
|                                   |     Support Student or migrants   |
|                                   |     studying English language     |
|                                   |     courses                       |
|                                   |                                   |
|                                   | Do any of these circumstances     |
|                                   | apply to the customer?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 2                                 | Apply system limitations          |
|                                   | workaround + Read more ...        |
|                                   |                                   |
|                                   | The claim cannot be assessed      |
|                                   | early due to system limitations.  |
|                                   |                                   |
|                                   | Use Status to hold the claim      |
|                                   | until the day before the course   |
|                                   | start date. The claim is          |
|                                   | allocated for processing by       |
|                                   | Workload Management (WLM) on that |
|                                   | date.                             |
|                                   |                                   |
|                                   | Record the reasons for holding    |
|                                   | the claim on a Note/DOC:          |
|                                   |                                   |
|                                   | -   In Process Direct, select []  |
|                                   |     to annotate the Progress of   |
|                                   |     claim note on Notes, with the |
|                                   |     actual circumstance/s         |
|                                   |     preventing early processing,  |
|                                   |     and                           |
|                                   | -   In Customer First, annotate   |
|                                   |     the Claim Progress DOC with   |
|                                   |     text: 'Due to system          |
|                                   |     limitations, transfer claim   |
|                                   |     to be processed on or after   |
|                                   |     study start date of DD/MM/YY' |
|                                   | -   If there is no Claim Progress |
|                                   |     DOC on the customer's record, |
|                                   |     use the Transfer Claim        |
|                                   |     Progress Fast Note. In Notes, |
|                                   |     select[]to create a note on   |
|                                   |     DL                            |
+-----------------------------------+-----------------------------------+

Assess eligibility and payability

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess if customer is entitled    |
|                                   | and payable + Read more ...       |
|                                   |                                   |
|                                   | Make sure the customer is both    |
|                                   | entitled and payable.             |
|                                   |                                   |
|                                   | -   For Austudy claims, go to     |
|                                   |     Step 2                        |
