
Exempt Assets 108-04080020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Exempt assets related to a customer's principal home

Table 1: This table describes exempt assets relating to a customer's
principal home.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | above criteria to be considered   |
|                                   | to have made a reasonable attempt |
|                                   | to obtain a new principal home.   |
|                                   | If one criteria is not met the    |
|                                   | customer cannot gain an extended  |
|                                   | principal home sale proceeds      |
|                                   | exemption for up to 24 months.    |
|                                   |                                   |
|                                   | Note: the proceeds are a          |
|                                   | financial investment and as such  |
|                                   | subject to deeming whether or not |
|                                   | a customer intends to use them to |
|                                   | purchase another home.            |
|                                   |                                   |
|                                   | See Selling a home.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Temporary vacation of the         |
|                                   | principal home                    |
|                                   |                                   |
|                                   | The principal home is exempt for  |
|                                   | up to 12 months for a temporary   |
|                                   | vacation of the home from the     |
|                                   | date of vacation. An additional   |
|                                   | 12 months exemption may apply if  |
|                                   | the home was lost or damaged and  |
|                                   | the customer meets the required   |
|                                   | criteria. An exemption does not   |
|                                   | apply if the customer has no      |
|                                   | intention to return to the        |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | The extended exemption applies if |
|                                   | the property was lost or damaged  |
|                                   | either before or after 1 July     |
|                                   | 2007 and is applies to all income |
|                                   | support payments. To gain an      |
|                                   | extended exemption of up to 24    |
|                                   | months the customer must have a   |
|                                   | continuing intention to purchase, |
|                                   | build, rebuild, repair or         |
|                                   | renovate a new principal home,    |
|                                   | and have:                         |
|                                   |                                   |
|                                   | -   Made reasonable attempts to   |
|                                   |     obtain a new principal home,  |
|                                   |     (this could be to purchase,   |
|                                   |     build, rebuild, repair or     |
|                                   |     renovate their new principal  |
|                                   |     home), and                    |
|                                   | -   Been making those attempts    |
|                                   |     within a reasonable period    |
|                                   |     after selling the principal   |
|                                   |     home, that is, within 6       |
|                                   |     months, and                   |
|                                   | -   Experienced delays beyond     |
|                                   |     their control in obtaining a  |
|                                   |     new principal home            |
|                                   |                                   |
|                                   | If one of the above criteria is   |
|                                   | not met the customer cannot gain  |
|                                   | an extended exemption for up to   |
|                                   | 24 months.                        |
|                                   |                                   |
|                                   | If the customer's absence from    |
|                                   | the principal home is permanent,  |
|                                   | the current accommodation will be |
|                                   | treated as the principal          |
|                                   | residence and the former          |
|                                   | principal home (if still owned by |
|                                   | the customer) will be assessed as |
|                                   | an asset immediately.             |
|                                   |                                   |
|                                   | Rent Assistance is generally not  |
|                                   | payable, with a few exceptions.   |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | Permanent vacation of principal   |
|                                   | home, or                          |
|                                   |                                   |
|                                   | Temporary vacation of principal   |
|                                   | home                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Vacation on principal home to     |
|                                   | enter care                        |
|                                   |                                   |
|                                   | If customer vacates principal     |
|                                   | home to enter a care situation    |
|                                   | the home is generally exempt as   |
|                                   | an asset for a 2 year period.     |
|                                   |                                   |
|                                   | Complete the Accommodation (AC)   |
|                                   | screen, ensuring the Reason Home  |
|                                   | Vacated: field is coded as 'INH'  |
|                                   | for a 2 year exemption            |
|                                   |                                   |
|                                   | Complete the Real Estate (RE)     |
|                                   | screen, ensuring the following    |
|                                   | are coded:                        |
|                                   |                                   |
|                                   | -   'EXE' in the Type: field, and |
|                                   | -   Any rental income in the      |
|                                   |     Gross Income: field as this   |
|                                   |     is assessable                 |
|                                   |                                   |
|                                   | This exemption may be extended    |
|                                   | for up to 5 years or indefinitely |
|                                   | depending on when the customer    |
|                                   | entered care and the              |
|                                   | circumstances of the care.        |
|                                   |                                   |
|                                   | For more information and coding,  |
|                                   | see Vacation of principal home    |
|                                   | due to illness.                   |
|                                   |                                   |
|                                   | -   Record details on a DOC and   |
|                                   |     advise customer of the        |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+

Exempt assets related to veterans of war and customers with disability

Table 2: This table describes exempt assets relating to a veteran of war
and to customers with a disability.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Commonwealth gifted cars          |
|                                   |                                   |
|                                   | If the customer is provided with  |
|                                   | a motor vehicle under the scheme  |
|                                   | administered by the Commonwealth  |
|                                   | known as the gift car scheme,     |
|                                   | then that motor vehicle is an     |
|                                   | exempt asset.                     |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | advise customer of the outcome.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Medals and decorations awarded    |
|                                   | for valour                        |
|                                   |                                   |
|                                   | The value of any medal or         |
|                                   | decoration awarded for valour     |
|                                   | that is owned by the person but   |
|                                   | not part of an investment or      |
|                                   | hobby.                            |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | advise customer of the outcome.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Prisoner of War payments          |
|                                   |                                   |
|                                   | These one-off payments are        |
|                                   | ex-gratia payments made by the    |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) of $25,000 for former POWs  |
|                                   | and civil internees of the        |
|                                   | Japanese, or Europeans during     |
|                                   | World War 2, or of the North      |
|                                   | Koreans during the Korean War.    |
|                                   | They are non-taxable.             |
|                                   |                                   |
|                                   | The lump sum is exempt from the   |
|                                   | Assets Test and receiving the     |
|                                   | lump sum will not count as        |
|                                   | income. However, if the lump sum  |
|                                   | becomes a financial investment,   |
|                                   | it will be subject to deeming.    |
|                                   |                                   |
|                                   | A $25,000 exemption from the      |
|                                   | Assets Test will be maintained    |
|                                   | for life even if the customer     |
|                                   | uses the $25,000 to purchase      |
|                                   | something that is not an asset    |
|                                   | (for example home extension or    |
|                                   | holiday).                         |
|                                   |                                   |
|                                   | For assessment and coding         |
|                                   | information, see Exempt lump      |
|                                   | sums.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Aids for disabled                 |
|                                   |                                   |
|                                   | Where a customer, their partner   |
|                                   | or dependent child is disabled    |
|                                   | and there is an increase in value |
|                                   | of assets as a result of          |
|                                   | purchases or modifications (for   |
|                                   | example to car or home) to        |
|                                   | accommodate disabilities. These   |
|                                   | assets are disregarded when       |
|                                   | assessing the total value of the  |
|                                   | asset.                            |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | advise customer of the outcome.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Special Disability Trust          |
|                                   |                                   |
|                                   | An SDT is a trust established for |
|                                   | a sole beneficiary, who has a     |
|                                   | severe disability, by the         |
|                                   | parent/s or a close relative for  |
|                                   | the future care and accommodation |
|                                   | needs of the beneficiary. An SDT  |
|                                   | may be exempt from the Income and |
|                                   | Assets Tests if it meets all the  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | SDT assessments are processed by  |
|                                   | the SDT Processing Team in Perth, |
|                                   | Western Australia.                |
|                                   |                                   |
|                                   | For more information, see Special |
|                                   | Disability Trust (SDT) - initial  |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+

 

Miscellaneous exempt assets

Table 3: This table describes miscellaneous exempt assets including
compensation, Farm Household Support, cemetery plots, life interests,
native title and superannuation.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation and insurance        |
|                                   | payments                          |
|                                   |                                   |
|                                   | If the customer receives money to |
|                                   | compensate for the loss of or     |
|                                   | damage to their buildings or      |
|                                   | personal effects, or to repay     |
|                                   | debt (for example consumer credit |
|                                   | insurance), the payment is not    |
|                                   | treated as income and is an       |
|                                   | exempt asset for social security  |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | If the payment is invested, money |
|                                   | earned on the investment is not   |
|                                   | deemed under the Income Test for  |
|                                   | up to 12 months after the person  |
|                                   | receives the payment. The         |
|                                   | exemption from the Assets Test    |
|                                   | and the Income Test deeming rules |
|                                   | may be extended past 12 months if |
|                                   | the customer can show they meant  |
|                                   | to spend the compensation or      |
|                                   | insurance payment on repairs      |
|                                   | within 12 months, but they were   |
|                                   | not able to do so for reasons     |
|                                   | beyond their control.             |
|                                   |                                   |
|                                   | The payment is not an assessable  |
|                                   | asset. Assessment details can be  |
|                                   | found in Exempt lump sums.        |
|                                   |                                   |
|                                   | Note: a lump sum compensation     |
|                                   | payment paid to a customer for    |
|                                   | personal injury is not exempt     |
|                                   | from the Assets Test. For more    |
|                                   | information, see Compensation as  |
|                                   | Income.                           |
|                                   |                                   |
|                                   | Compensation received as a        |
|                                   | restitution payment for prisoners |
|                                   | of war may be exempt for more     |
|                                   | information, see Japanese World   |
|                                   | War 2 Prisoners of War (POW)      |
|                                   | payment                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Cemetery plots                    |
|                                   |                                   |
|                                   | A cemetery plot acquired by a     |
|                                   | customer for themselves or their  |
|                                   | partner is an exempt asset. For   |
|                                   | couples, each member of the       |
|                                   | couple can have the value of a    |
|                                   | plot exempt as an asset. This     |
|                                   | means a cemetery plot acquired    |
|                                   | for a family mausoleum can be an  |
|                                   | exempt asset.                     |
|                                   |                                   |
|                                   | -   Documents verifying the       |
|                                   |     purchase of a cemetery plot   |
|                                   |     must be requested, sighted    |
|                                   |     and checked for compliance    |
|                                   |     with Centrelink's policy for  |
|                                   |     exemption. Record details of  |
|                                   |     the exempt cemetery plot on a |
|                                   |     DOC and advise customer of    |
|                                   |     the outcome                   |
|                                   |                                   |
|                                   | Pre-paid funeral expenses and     |
|                                   | funeral bonds                     |
|                                   |                                   |
|                                   | See Exempt Funeral Investments    |
|                                   | (Funeral Bonds) for assessment of |
|                                   | pre-paid funeral expenses and     |
|                                   | Funeral Bonds.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Life, reversionary, remainder or  |
|                                   | contingent interests              |
|                                   |                                   |
|                                   | If a customer surrenders the      |
|                                   | value of a life interest the      |
|                                   | delegate must refer the case to   |
|                                   | the Complex Assessment Officer    |
|                                   | (CAO), who will obtain a          |
|                                   | valuation from the Australian     |
|                                   | Government Actuary (AGA).         |
|                                   |                                   |
|                                   | See Assessing deprivation/gifting |
|                                   | for details                       |
|                                   |                                   |
|                                   | Note: any income produced by      |
|                                   | these products continues to be    |
|                                   | included in the Income Test.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Native title rights and interests |
|                                   |                                   |
|                                   | Native title rights and interests |
|                                   | within the meaning of section 223 |
|                                   | of the Native Title Act 1993 are  |
|                                   | exempt assets                     |
|                                   |                                   |
|                                   | -   any rights and interests of a |
|                                   |     similar nature under any law  |
|                                   |     of a State, a Territory or a  |
|                                   |     foreign country (whether or   |
|                                   |     not the rights and interests  |
|                                   |     relate to land or waters      |
|                                   |     outside Australia)            |
|                                   | -   but does not include any      |
|                                   |     right or interest in a lease  |
|                                   |     or licence, or in a freehold  |
|                                   |     estate                        |
|                                   |                                   |
|                                   | The value of any native title     |
|                                   | right and interest of the person, |
|                                   | or of a community or group of     |
|                                   | which the person is a member is   |
|                                   | an exempt asset                   |
|                                   |                                   |
|                                   | -   it is likely any right or     |
|                                   |     interest resulting from       |
|                                   |     successful native title       |
|                                   |     claims will be made to        |
|                                   |     communities rather than       |
|                                   |     individuals                   |
|                                   | -   individual customers may then |
|                                   |     receive rights or interest    |
|                                   |     from the community            |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | advise customer of the outcome    |
+-----------------------------------+-----------------------------------+
| 5                                 | Superannuation and/or rollover    |
|                                   | investments before reaching Age   |
|                                   | Pension age                       |
|                                   |                                   |
|                                   | Superannuation and/or rollover    |
|                                   | investments in the name of a      |
|                                   | customer or non-customer partner  |
|                                   | are disregarded until the person  |
|                                   | turns Age Pension age. These      |
|                                   | investments do not need to be     |
|                                   | coded on the customer's or their  |
|                                   | partner's record and details      |
|                                   | should not be requested from the  |
|                                   | customer. Note: if a customer     |
|                                   | makes an early withdrawal from    |
|                                   | their superannuation and/or       |
|                                   | rollover investment see,          |
|                                   | Assessing withdrawals from        |
|                                   | superannuation.                   |
|                                   |                                   |
|                                   | Customer and/or partner turns Age |
|                                   | Pension age                       |
|                                   |                                   |
|                                   | From the date the customer or     |
|                                   | their partner turns Age Pension   |
|                                   | age, all superannuation and/or    |
|                                   | rollover investments are          |
|                                   | assessable. These are recorded on |
|                                   | the Managed Investment (MI)       |
|                                   | screen. See Managed investments - |
|                                   | adding a new investment.          |
|                                   |                                   |
|                                   | Note: if customer is receiving    |
|                                   | regular superannuation payments   |
|                                   | due to retirement or has an       |
|                                   | income stream, see Income         |
|                                   | streams.                          |
+-----------------------------------+-----------------------------------+

Services Australia website

Services Australia website

Contact details

Income Support Means Test team

                                   

-   Services Australia ABN 90 794 605 008 
