
Health compliance 110-15000000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

This page provides internal and external links and tables of compliance
activities for Medicare Benefits Schedule (MBS) and Child Dental
Benefits Schedule (CDBS) services.

Services Australia website

Compliance education for health professionals

External links

MBS Online

AskMBS Advisories - including factsheet for AskMBS email advice service

Health Professional Compliance - Department of Health

Enquiries from health professionals

Table 1: this table explains how to respond to health professionals
about voluntary compliance activity letters.

+-----------------------------------+-----------------------------------+
| Type of call from health          | What you need to do               |
| professional or staff             |                                   |
+-----------------------------------+-----------------------------------+
| Enquiry about a letter for a      | Tell them to:                     |
| voluntary compliance activity     |                                   |
|                                   | email their questions to the      |
|                                   | Department of Health - Voluntary  |
|                                   | Compliance Team, and              |
|                                   |                                   |
|                                   | -   quote their reference number  |
+-----------------------------------+-----------------------------------+
| Enquiry about assessing rules for | Staff must help health            |
| specific MBS/CDBS items as        | professionals if the question is  |
| identified on a compliance letter | about assessing rules for the     |
|                                   | specific items.                   |
|                                   |                                   |
|                                   | If the enquiry is complex, refer  |
|                                   | the caller back to voluntary      |
|                                   | compliance at Health or the       |
|                                   | AskMBS Email Advice Service.      |
+-----------------------------------+-----------------------------------+

1 April 2022 to 30 June 2022 compliance activities

Table 2

+-----------------------+-----------------------+-----------------------+
| Date                  | Campaign type         | Copy of letter        |
|                       | CDBS items            | CDBS items            |
+-----------------------+-----------------------+-----------------------+
| 03/03/2022            | Potential incorrect   | Claiming anaesthesia  |
|                       | claiming of both      | and procedure items   |
|                       | anaesthesia and       | same day              |
|                       | procedural items for  |                       |
|                       | the same patient on   |                       |
|                       | the same day.         |                       |
+-----------------------+-----------------------+-----------------------+
| 22/02/2022            | Potential incorrect   | Potential incorrect   |
|                       | claiming of MBS       | claiming of allied    |
|                       | allied health chronic | health CDM items      |
|                       | disease management    |                       |
|                       | (CDM) items.          |                       |
|                       |                       |                       |
|                       | Note: letter template |                       |
|                       | includes a checklist. |                       |
+-----------------------+-----------------------+-----------------------+
| 22/02/2022            | Potential incorrect   | Potential incorrect   |
|                       | claiming of MBS       | claiming of Doppler   |
|                       | Doppler items for     | items                 |
|                       | screening purposes.   |                       |
+-----------------------+-----------------------+-----------------------+

1 October 2021 to 31 December 2021 compliance activities

Table 4

+-----------------------+-----------------------+-----------------------+
| Date                  | Campaign type         | Copy of letter        |
|                       |                       | template              |
+-----------------------+-----------------------+-----------------------+
| 30/11/2021            | High servicing of     |                       |
|                       | skin flap and skin    |                       |
|                       | excision MBS items.   |                       |
|                       |                       |                       |
|                       | Note: Targeted health |                       |
|                       | professionals will    |                       |
|                       | receive an awareness  |                       |
|                       | raising letter and    |                       |
|                       | factsheet about       |                       |
|                       | either:               |                       |
|                       |                       |                       |
|                       | -   high servicing of |                       |
|                       |     skin flap MBS     |                       |
|                       |     item 45201        |                       |
|                       | -   high servicing of |                       |
|                       |     skin flap MBS     |                       |
|                       |     item 45202        |                       |
|                       | -   high servicing of |                       |
|                       |     skin excision MBS |                       |
|                       |     items 31356 -     |                       |
|                       |     31376             |                       |
|                       |                       |                       |
|                       | High servicing of     |                       |
|                       | skin flap item 45201  |                       |
|                       |                       |                       |
|                       | High servicing of     |                       |
|                       | skin flap item 45202  |                       |
|                       |                       |                       |
|                       | High servicing of     |                       |
|                       | skin excision items   |                       |
|                       | 31356 - 31376         |                       |
+-----------------------+-----------------------+-----------------------+
| 25/11/2021            | High servicing and    |                       |
|                       | potential upcoding of |                       |
|                       | MBS items 132 and     |                       |
|                       | 133.                  |                       |
|                       |                       |                       |
|                       | Note: Targeted health |                       |
|                       | professionals will    |                       |
|                       | receive an awareness  |                       |
|                       | raising letter on     |                       |
|                       | either:               |                       |
|                       |                       |                       |
|                       | -   high servicing    |                       |
|                       |     and potential     |                       |
|                       |     upcoding of MBS   |                       |
|                       |     items 132 and 133 |                       |
|                       | -   high servicing of |                       |
|                       |     MBS items 132 and |                       |
|                       |     133               |                       |
|                       |                       |                       |
|                       | High servicing and    |                       |
|                       | potential upcoding of |                       |
|                       | MBS items 132 and 133 |                       |
|                       |                       |                       |
|                       | High servicing of MBS |                       |
|                       | items 132 and 133     |                       |
+-----------------------+-----------------------+-----------------------+
| 17/11/2021            | Attendance items      | Attendances during    |
|                       | claimed during        | aftercare period      |
|                       | aftercare period      |                       |
+-----------------------+-----------------------+-----------------------+
| 12/11/2021            | Claiming Allied       | Claiming CDM without  |
|                       | Health Chronic        | valid referral        |
|                       | Disease Management    |                       |
|                       | (CDM) without valid   |                       |
|                       | referral              |                       |
+-----------------------+-----------------------+-----------------------+
| 28/10/2021            | Radiologists with     | Co-claiming           |
|                       | high frequency        | attendance with       |
|                       | co-claiming of        | diagnostic imaging    |
|                       | attendances with      |                       |
|                       | diagnostic imaging    |                       |
|                       | services.             |                       |
+-----------------------+-----------------------+-----------------------+
| 18/10/2021            | Potential incorrect   | Potential incorrect   |
|                       | claiming of Child     | claiming of CDBS      |
|                       | Dental Benefits       | cleaning services     |
|                       | Schedule (CDBS)       |                       |
|                       | cleaning services.    |                       |
+-----------------------+-----------------------+-----------------------+

1 July 2021 to 30 September 2021 compliance activities

Table 5

+-----------------------+-----------------------+-----------------------+
| Date                  | Campaign type         | Copy of letter        |
|                       |                       | template              |
+-----------------------+-----------------------+-----------------------+
| 27/09/2021            | High levels of Child  | High levels of CDBS   |
|                       | Dental Benefits       | services              |
|                       | Schedule (CDBS)       |                       |
|                       | services.             |                       |
+-----------------------+-----------------------+-----------------------+

1 April 2021 to 30 June 2021 compliance activities

Table 6

+-----------------------+-----------------------+-----------------------+
| Date                  | Campaign type         | Copy of letter        |
|                       |                       | template              |
+-----------------------+-----------------------+-----------------------+
| 21/06/2021            | Co-claiming           | Co-claiming           |
|                       | attendance items with | attendance with       |
|                       | colonoscopy and       | endoscopy/            |
|                       | endoscopy items.      | colonoscopy -         |
|                       |                       | awareness raising     |
|                       | Note: some health     |                       |
|                       | professionals will    | Co-claiming           |
|                       | receive an awareness  | attendance with       |
|                       | letter. Other health  | endoscopy /           |
|                       | professionals will    | colonoscopy -         |
|                       | receive a targeted    | targeted campaign     |
|                       | campaign letter       |                       |
|                       | asking them to        |                       |
|                       | voluntarily review    |                       |
|                       | their claims.         |                       |
+-----------------------+-----------------------+-----------------------+
| 11/05/2021            | Multiple claiming of  | Multiple attendance   |
|                       | Specialist and        | items - Specialist    |
|                       | Consultant Physician  | and Consultant        |
|                       | attendance items      | Physician             |
+-----------------------+-----------------------+-----------------------+
| 05/05/2021            | Multiple claiming of  | Item 30023            |
|                       | item 30023 (Wound     |                       |
|                       | debridement)          |                       |
+-----------------------+-----------------------+-----------------------+

1 January 2021 to 31 March 2021 compliance activities

Table 7

+-----------------------+-----------------------+-----------------------+
| Date                  | Campaign type         | Copy of letter        |
|                       |                       | template              |
+-----------------------+-----------------------+-----------------------+
| 31/03/2021            | Telehealth continuous | Telehealth continuous |
|                       | care                  | care                  |
+-----------------------+-----------------------+-----------------------+
| 19/02/2021            | Magnetic Resonance    | MRI head and/or spine |
|                       | Imaging (MRI)         | services              |
|                       | co-claiming for       |                       |
|                       | single body region    |                       |
|                       | (head and/or spine)   |                       |
+-----------------------+-----------------------+-----------------------+
| 18/02/2021            | Co-claiming for       | Urgent After Hours    |
|                       | Urgent After Hours    | attendance with       |
|                       | attendance items with | anaesthetic services  |
|                       | T6 anaesthetic        |                       |
|                       | services (UAH AN)     |                       |
+-----------------------+-----------------------+-----------------------+
| 18/02/2021            | Claiming and/or       | ART treatment cycle   |
|                       | requesting specialist |                       |
|                       | consultation,         |                       |
|                       | pathology and         |                       |
|                       | diagnostic imaging    |                       |
|                       | (DI) services         |                       |
|                       | provided as part of   |                       |
|                       | an Assisted           |                       |
|                       | Reproductive          |                       |
|                       | Technology (ART)      |                       |
|                       | treatment cycle       |                       |
+-----------------------+-----------------------+-----------------------+
| 18/02/2021            | Extracorporeal        | ExMI non-Medicare     |
|                       | Magnetic Innervation  | service               |
|                       | (ExMI) co-claiming    |                       |
|                       | with attendance items |                       |
|                       | 3-10816 and           |                       |
|                       | 90020-90096           |                       |
+-----------------------+-----------------------+-----------------------+
| 17/02/2021            | Duplicate claiming of | Duplicate claiming of |
|                       | MBS Item 15275 –      | MBS Item 15275        |
|                       | radiation oncology    |                       |
|                       | treatment with        |                       |
|                       | image-guided          |                       |
|                       | radiation therapy     |                       |
+-----------------------+-----------------------+-----------------------+
| 11/02/2021            | Specialists and       | Co-claiming           |
|                       | consultant physicians | Subsequent Attendance |
|                       | co-claiming           | with Procedural Items |
|                       | subsequent attendance | Project               |
|                       | items 111, 117 and    |                       |
|                       | 120 with procedural   |                       |
|                       | items                 |                       |
+-----------------------+-----------------------+-----------------------+
| 04/02/2021            | Co-claiming           | Invasive Coronary     |
|                       | specialist attendance | Angiogram and         |
|                       | items Coronary        | Percutaneous Coronary |
|                       | services:             | Intervention co-claim |
|                       |                       |                       |
|                       | -   Invasive Coronary |                       |
|                       |     Angiograms (ICA)  |                       |
|                       |     items 38200 -     |                       |
|                       |     38246 and 59903 - |                       |
|                       |     59973, and/or     |                       |
|                       | -   Percutaneous      |                       |
|                       |     Coronary          |                       |
|                       |     Intervention      |                       |
|                       |     services (PCI)    |                       |
|                       |     items 38300 –     |                       |
|                       |     38318             |                       |
+-----------------------+-----------------------+-----------------------+
| 28/01/2021            | Specialist and        | Specialist and        |
|                       | Consultant Physician  | Consultant Physician  |
|                       | (SCP) attendance      |                       |
|                       | items 104 and/or 110  |                       |
+-----------------------+-----------------------+-----------------------+
| 28/01/2021            | Co-claiming dialysis  | Nephrology            |
|                       | items 13100, 13103 or | co-claiming           |
|                       | 13104 with a          |                       |
|                       | professional          |                       |
|                       | attendance items      |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
