
Level 2 complaints - vulnerable customers and high risk complaints (CLK)(MED) 104-02040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page describes supplementary information for Complaints Officers in
Centrelink and Medicare managing Level 2 complaints that are high risk
or from vulnerable customers.

Investigate high risk complaints and complaints from vulnerable customers

The information provided in this procedure is supplementary to the
complaints management processes in Level 2 complaints (CLK)(MED). Use
the drop-down menu below for extra instructions for managing high risk
complaints or complaints from vulnerable customers before returning to
Level 2 complaints (CLK)(MED).

All staff

A vulnerable customer

Allegation of potential breach of APS Code of Conduct - staff fraud and misconduct

Culturally and Linguistically Diverse (CALD) customers

Indigenous customers

Managed Service Plan (MSP) customers

Personalised Services customers

Transgender, intersex and non-binary

A vulnerable customer

Investigating complaints

This table describes the process Complaints Officers use to investigate
complaints from vulnerable customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Additional support is available   |
|                                   | to assist in the management of    |
|                                   | complaints from customers at risk |
|                                   | or in crisis.                     |
|                                   |                                   |
|                                   | See Level 1 - Managing customer   |
|                                   | complaints and feedback.          |
|                                   |                                   |
|                                   | -   For additional referrals, go  |
|                                   |     to Step 4                     |
|                                   | -   If a systemic issue or        |
|                                   |     complaint trend is            |
|                                   |     identified, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional referrals for          |
|                                   | vulnerable customers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | While managing the complaint      |
|                                   | consider any other possible       |
|                                   | offers of support that can be     |
|                                   | provided to the customer.         |
|                                   | Resources has a link to the       |
|                                   | Payment and Service Finder.       |
|                                   |                                   |
|                                   | Centrelink staff                  |
|                                   |                                   |
|                                   | -   refer the customer to         |
|                                   |     Personalised Services if      |
|                                   |     appropriate, see Personalised |
|                                   |     Services referrals            |
|                                   | -   consult the Complaints        |
|                                   |     Officer's Manager for         |
|                                   |     consideration of referral to  |
|                                   |     a Forensic Psychologist where |
|                                   |     all available services and    |
|                                   |     support have been offered     |
|                                   |                                   |
|                                   | Medicare staff                    |
|                                   |                                   |
|                                   | -   If a customer is identified   |
|                                   |     as being vulnerable consult   |
|                                   |     with Team Leader or Program   |
|                                   |     Support Manager for           |
|                                   |     assistance in referral to a   |
|                                   |     Social Worker or Personalised |
|                                   |     Services                      |
|                                   | -   If a systemic issue or        |
|                                   |     complaint trend is            |
|                                   |     identified, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 5                                 | Systemic issues or complaint      |
|                                   | trends identified + Read more ... |
|                                   |                                   |
|                                   | If a systemic issue impacting on  |
|                                   | a vulnerable customer is          |
|                                   | identified during the management  |
|                                   | of a complaint, the Complaints    |
|                                   | Officer advises the Complaints    |
|                                   | Officer's Manager and reports the |
|                                   | systemic issue to the Systemic    |
|                                   | Issues Resolution Group (SIRG)    |
|                                   | representative. See Identifying   |
|                                   | and managing systemic issues.     |
+-----------------------------------+-----------------------------------+

Allegation of potential breach of APS Code of Conduct - staff fraud and misconduct

Investigating and responding to complaints

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received about a
potential breach of the APS Code of Conduct due to staff fraud or
misconduct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Potential breach of APS Code of   |
|                                   | Conduct and allegations of staff  |
|                                   | fraud or misconduct + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complaints about staff that       |
|                                   | include statements about a staff  |
|                                   | member's behaviour not being in   |
|                                   | accordance with the APS Code of   |
|                                   | Conduct or include allegations of |
|                                   | fraud, unauthorised access or     |
|                                   | disclosure of information may     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   allegations of a breach of    |
|                                   |     the APS Code of Conduct,      |
|                                   |     including threats of          |
|                                   |     retribution, discrimination   |
|                                   |     or other serious staff        |
|                                   |     misconduct                    |
|                                   | -   allegations of staff          |
|                                   |     accessing or disclosing       |
|                                   |     information without authority |
|                                   |     or committing fraud           |
|                                   |                                   |
|                                   | Level 1 staff immediately         |
|                                   | escalate these complaints to the  |
|                                   | Level 2 team for management per   |
|                                   | escalation reason 4 - Potential   |
|                                   | serious breach of APS Code of     |
|                                   | Conduct or allegations of fraud,  |
|                                   | unauthorised access or disclosure |
|                                   | of information.                   |
|                                   |                                   |
|                                   | See Customer complaints and       |
|                                   | feedback index.                   |
|                                   |                                   |
|                                   | Complaints about whistle-blowers  |
|                                   | are managed in accordance with    |
|                                   | principles contained in           |
|                                   | Australian Standards AS           |
|                                   | 8004-2003.                        |
|                                   |                                   |
|                                   | Resources has a link to the       |
|                                   | agency's Code of Conduct manual   |
|                                   | is included on the page.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify complaint issue + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the feedback details to    |
|                                   | identify the person or business   |
|                                   | area responsible for the          |
|                                   | assessment of the issues. If the  |
|                                   | complaint is an allegation of:    |
|                                   |                                   |
|                                   | -   APS Code of Conduct breach,   |
|                                   |     go to Step 3                  |
|                                   | -   fraud, unauthorised access or |
|                                   |     disclosure of information, go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Allegations of APS Code of        |
|                                   | Conduct breach + Read more ...    |
|                                   |                                   |
|                                   | If the complaint contains         |
|                                   | allegations of an APS Code of     |
|                                   | Conduct breach:                   |
|                                   |                                   |
|                                   | -   notify the Complaints         |
|                                   |     Officer's Manager immediately |
|                                   | -   ask the customer to provide   |
|                                   |     any evidence they have to     |
|                                   |     support the allegations       |
|                                   |                                   |
|                                   | Level 2 Managers:                 |
|                                   |                                   |
|                                   | -   consult with or notify        |
|                                   |     Conduct and Reviews team by   |
|                                   |     email and the staff member's  |
|                                   |     EL2. Resources has a link to  |
|                                   |     the Workplace Relations       |
|                                   |     Branch contact details        |
|                                   | -   forward the complaint details |
|                                   |     in an email to the Conduct    |
|                                   |     Standards team in order to    |
|                                   |     protect the staff member's    |
|                                   |     privacy                       |
|                                   | -   refer to the Level 2 Manager  |
|                                   |     if further assistance or      |
|                                   |     advice is required to manage  |
|                                   |     the feedback                  |
|                                   | -   coordinate and manage the     |
|                                   |     action and responses required |
|                                   |     if there are multiple         |
|                                   |     business areas involved in    |
|                                   |     the follow up action          |
|                                   |                                   |
|                                   | The Conduct Standards team        |
|                                   | require verbatim details of the   |
|                                   | complaint to assess whether       |
|                                   | action will be taken.             |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Allegations of Fraud/Unauthorised |
|                                   | access/disclosure of              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If the complaint contains         |
|                                   | allegations of staff fraud,       |
|                                   | unauthorised access or disclosure |
|                                   | of information:                   |
|                                   |                                   |
|                                   | -   only notify the Employee      |
|                                   |     Fraud team. For contact       |
|                                   |     details see Internal Fraud    |
|                                   |     team                          |
|                                   | -   forward the full details of   |
|                                   |     the complaint, in the         |
|                                   |     customer's own words, in a    |
|                                   |     separate email from the       |
|                                   |     appropriate Level 2 team      |
|                                   |     positional mailbox            |
|                                   | -   refer to the Complaints       |
|                                   |     Officer's Manager if further  |
|                                   |     assistance or advice is       |
|                                   |     required to manage the        |
|                                   |     feedback                      |
|                                   | -   coordinate and manage the     |
|                                   |     action and responses required |
|                                   |     if there are multiple         |
|                                   |     business areas involved in    |
|                                   |     the follow up action          |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the complaint + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the complaint in the       |
|                                   | Customer Feedback Tool, including |
|                                   | responses from other business     |
|                                   | areas assisting with the          |
|                                   | complaint.                        |
|                                   |                                   |
|                                   | To protect the staff member's     |
|                                   | privacy, do not record the        |
|                                   | details of the allegations on the |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | See Customer complaints and       |
|                                   | feedback index                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Conduct Standards or Internal     |
|                                   | Fraud team assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The preliminary assessment by the |
|                                   | Conduct Standards or Internal     |
|                                   | Fraud teams:                      |
|                                   |                                   |
|                                   | -   decide whether any action     |
|                                   |     will be taken about the       |
|                                   |     allegation                    |
|                                   | -   notify the Level 2 team if    |
|                                   |     any action will be taken      |
|                                   |                                   |
|                                   | If the Complaints Officer is      |
|                                   | advised no action will be taken   |
|                                   | by Conduct Standards or Internal  |
|                                   | Fraud:                            |
|                                   |                                   |
|                                   | -   refer the complaint to the    |
|                                   |     staff member's manager,       |
|                                   |     normal staff behaviour        |
|                                   |     actions apply and this will   |
|                                   |     be managed by the staff       |
|                                   |     member's manager              |
|                                   | -   manage the complaint per      |
|                                   |     Customer complaints and       |
|                                   |     feedback index                |
|                                   | -   update the escalation reason  |
|                                   |     in the Customer Feedback Tool |
|                                   | -   update the Customer Feedback  |
|                                   |     Tool entry with the advice    |
|                                   |     from the Complaints Officer's |
|                                   |     Manager or from the           |
|                                   |     responsible business team. Do |
|                                   |     not include details about the |
|                                   |     assessment, it should simply  |
|                                   |     be an acknowledgement and     |
|                                   |     confirmation that no action   |
|                                   |     will be taken                 |
|                                   |                                   |
|                                   | If the Complaint Officer is       |
|                                   | advised by the Conduct Standards  |
|                                   | or Internal Fraud team advises    |
|                                   | that action will be taken:        |
|                                   |                                   |
|                                   | -   update the Customer Feedback  |
|                                   |     Tool entry with the advice    |
|                                   |     from the business team. Do    |
|                                   |     not include details, just     |
|                                   |     acknowledge that action will  |
|                                   |     be taken                      |
|                                   | -   finalise the Customer         |
|                                   |     Feedback Tool entry           |
|                                   |                                   |
|                                   | The staff member's Manager        |
|                                   | updates the service request, see  |
|                                   | Customer complaints and feedback  |
|                                   | index.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Provide customer response + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The response to the customer is   |
|                                   | dependent on the information      |
|                                   | received from the responsible     |
|                                   | business team.                    |
|                                   |                                   |
|                                   | If the Complaint Officer is       |
|                                   | advised by the Conduct Standards  |
|                                   | or Internal Fraud team advises    |
|                                   | that action will be taken:        |
|                                   |                                   |
|                                   | -   advise the customer that      |
|                                   |     action is being taken and     |
|                                   |     that they will not be         |
|                                   |     informed of the outcome of    |
|                                   |     any action                    |
|                                   | -   finalise the complaint        |
|                                   |                                   |
|                                   | If the Complaints Officer is      |
|                                   | advised no action will be taken   |
|                                   | by Conduct Standards or Internal  |
|                                   | Fraud:                            |
|                                   |                                   |
|                                   | offer an apology to the customer  |
|                                   | for the service experience        |
|                                   |                                   |
|                                   | advise the customer:              |
|                                   |                                   |
|                                   | -   their feedback will be        |
|                                   |     referred to the staff         |
|                                   |     member's manager for follow   |
|                                   |     up and discussion             |
|                                   | -   they will not receive further |
|                                   |     contact unless the manager    |
|                                   |     specifically needs more       |
|                                   |     information to investigate    |
|                                   |     the complaint                 |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Culturally and Linguistically Diverse (CALD) customers

Investigating complaints

This table describes the process Complaints Officers use to investigate
complaints from Culturally and Linguistically Diverse (CALD) customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CALD customers + Read more ...    |
|                                   |                                   |
|                                   | For information about recording   |
|                                   | complaints, compliments and       |
|                                   | suggestions from customers with a |
|                                   | CALD status, see Step 4 in        |
|                                   | Assessing customer behavioural    |
|                                   | issues and vulnerability factors  |
|                                   | table of Level 1 – Managing       |
|                                   | customer complaint and feedback.  |
|                                   |                                   |
|                                   | Systemic Issues or complaint      |
|                                   | trends identified                 |
|                                   |                                   |
|                                   | If a systemic issue impacting on  |
|                                   | CALD customers is identified or   |
|                                   | advice is required during the     |
|                                   | management of a complaint, notify |
|                                   | Multicultural Services. Resources |
|                                   | has a link to the Multicultural   |
|                                   | Services homepage.                |
+-----------------------------------+-----------------------------------+

Indigenous customers

Investigating complaints

This table describes the process Complaints Officers use to investigate
complaints from indigenous customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Indigenous customers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information about recording   |
|                                   | complaints, compliments and       |
|                                   | suggestions from customers with   |
|                                   | an Indigenous status, see         |
|                                   | Customer complaints and feedback  |
|                                   | index – ABSTUDY                   |
|                                   |                                   |
|                                   | Systemic Issues or complaint      |
|                                   | trends identified                 |
|                                   |                                   |
|                                   | If a systemic issue impacting     |
|                                   | Indigenous customers is           |
|                                   | identified or advice is required  |
|                                   | during the management of a        |
|                                   | complaint, notify the Indigenous  |
|                                   | and Remote Servicing Branch. For  |
|                                   | contact details, see Indigenous   |
|                                   | and Remote Servicing Branch.      |
+-----------------------------------+-----------------------------------+

Managed Service Plan (MSP) customers

Investigating complaints

This table describes the process Complaints Officers use to investigate
complaints from customers with a Managed Service Plan (MSP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MSP customer contacts Services    |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | When a customer with a Managed    |
|                                   | Service Plan (MSP) contacts the   |
|                                   | agency, the staff member taking   |
|                                   | the call:                         |
|                                   |                                   |
|                                   | -   determines the customer's MSP |
|                                   |     conditions in the Customer    |
|                                   |     Incident Management System    |
|                                   |     (CIMS) in the customer's      |
|                                   |     record (Centrelink) or as     |
|                                   |     recorded in CDMS (Medicare)   |
|                                   | -   follows the MSP arrangements  |
|                                   |     prior to assisting the        |
|                                   |     customer with their complaint |
|                                   |     or feedback                   |
|                                   | -   contacts the customer's One   |
|                                   |     Main Contact (OMC) (if the    |
|                                   |     customer has one) to discuss  |
|                                   |     and determine the correct     |
|                                   |     management of the customer    |
|                                   |     and complaint issues. This    |
|                                   |     may result in the OMC         |
|                                   |     managing the customer's       |
|                                   |     complaint and feedback issues |
|                                   |     and recording the complaint   |
|                                   |     in the Customer Feedback Tool |
|                                   | -   follows the MSP instructions  |
|                                   |     prior to assisting the        |
|                                   |     customer with their complaint |
|                                   |     or feedback if there is no    |
|                                   |     OMC, documenting the          |
|                                   |     customer's record with        |
|                                   |     details of the contact        |
|                                   | -   records the complaint in the  |
|                                   |     Customer Feedback Tool if     |
|                                   |     there is no OMC               |
|                                   |                                   |
|                                   | If the customer is making a       |
|                                   | complaint or providing feedback,  |
|                                   | go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Complaint received from customer  |
|                                   | with an MSP + Read more ...       |
|                                   |                                   |
|                                   | Managed Service Plans (MSP)       |
|                                   | specify the way a customer can    |
|                                   | communicate with the agency. They |
|                                   | do not restrict how the agency    |
|                                   | contacts the customer. The agency |
|                                   | has a range of service delivery   |
|                                   | needs where direct contact with   |
|                                   | the customer is necessary.        |
|                                   | Responding to customer complaints |
|                                   | and feedback is one of these.     |
|                                   |                                   |
|                                   | If a customer with an MSP is      |
|                                   | making a complaint about their    |
|                                   | One Main Contact (OMC), Level 1   |
|                                   | staff warm transfer the customer  |
|                                   | to Level 2 in accordance with the |
|                                   | agency’s Customer Complaint and   |
|                                   | Feedback Policy. This does not    |
|                                   | preclude the Complaints Officer   |
|                                   | from liaising with the OMC.       |
|                                   |                                   |
|                                   | The Complaints Officer must       |
|                                   | consult with the customer's OMC   |
|                                   | if customer contact is required   |
|                                   | in relation to any complaint from |
|                                   | a customer with an MSP. This      |
|                                   | collaborative approach:           |
|                                   |                                   |
|                                   | -   ensures the agency considers  |
|                                   |     the safety of staff as well   |
|                                   |     as managing the customers     |
|                                   |     service delivery needs        |
|                                   | -   provides confirmation direct  |
|                                   |     contact is appropriate given  |
|                                   |     the customer's behaviours and |
|                                   |     circumstances                 |
|                                   | -   provides visibility to the    |
|                                   |     OMC of current service        |
|                                   |     issues, noting the OMC should |
|                                   |     be aware of these as per      |
|                                   |     their roles and               |
|                                   |     responsibilities              |
|                                   | -   provides a coordinated and    |
|                                   |     timely response to the        |
|                                   |     customer, reducing the        |
|                                   |     likelihood of repeat contacts |
|                                   |     and breaches of the           |
|                                   |     customer's MSP                |
|                                   |                                   |
|                                   | If the customer has a Workplace   |
|                                   | Order in place:                   |
|                                   |                                   |
|                                   | -   consideration of this Order   |
|                                   |     is paramount in any contact   |
|                                   |     with the customer             |
|                                   | -   legal advice must be sought   |
|                                   |     from the via Customer         |
|                                   |     Aggression Prevention         |
|                                   |     Security so contact can be    |
|                                   |     arranged. Resources has a     |
|                                   |     link                          |
+-----------------------------------+-----------------------------------+

Personalised Services customers

Investigating complaints

This table describes the process Complaints Officers use to investigate
a complaint from a Personalised Services customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Personalised Services + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Internally escalated complaint    |
|                                   |                                   |
|                                   | Personalised Services (PS)        |
|                                   | Officers can escalate complaints  |
|                                   | to the Level 2 team when the      |
|                                   | customer's complaint meets an     |
|                                   | escalation reason.                |
|                                   |                                   |
|                                   | When a PS Officer determines a    |
|                                   | complaint meets an escalation     |
|                                   | reasons, the PS Officer:          |
|                                   |                                   |
|                                   | -   contacts a Complaints Officer |
|                                   |     on the warm transfer line     |
|                                   | -   advises the Complaints        |
|                                   |     Officer of the customer issue |
|                                   | -   identifies any particular     |
|                                   |     requirements to be considered |
|                                   |                                   |
|                                   | Personalised Services customers   |
|                                   | are not warm transferred to a     |
|                                   | Level 2 Officer.                  |
|                                   |                                   |
|                                   | The PS Officer:                   |
|                                   |                                   |
|                                   | advises the customer:             |
|                                   |                                   |
|                                   | -   the complaint will            |
|                                   |     investigated and actioned by  |
|                                   |     a Complaints Officer          |
|                                   | -   the PS Officer will remain    |
|                                   |     the customer's single point   |
|                                   |     of contact of the complaint   |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | creates the Customer Feedback     |
|                                   | Tool entry                        |
|                                   |                                   |
|                                   | advises the Complaints Officer of |
|                                   | the complaint identification      |
|                                   | number                            |
|                                   |                                   |
|                                   | contacts the customer to advise   |
|                                   | the complaint outcome             |
|                                   |                                   |
|                                   | The Complaints Officer:           |
|                                   |                                   |
|                                   | -   locates and allocates the     |
|                                   |     entry in the Customer         |
|                                   |     Feedback Tool on receipt of   |
|                                   |     the identification number     |
|                                   |     from the PS Officer           |
|                                   | -   investigates the complaint    |
|                                   |     and completes any action      |
|                                   |     required                      |
|                                   | -   updates the Customer Feedback |
|                                   |     Tool entry in real time as    |
|                                   |     investigation and actions     |
|                                   |     occur                         |
|                                   | -   frequently or as agreed       |
|                                   |     provides the PS Officer with  |
|                                   |     updates on the management of  |
|                                   |     the complaint. If any         |
|                                   |     additional information is     |
|                                   |     required to assist in the     |
|                                   |     management of the complaint   |
|                                   |     the PS Officer will action    |
|                                   |     all customer contact          |
|                                   |     requirements                  |
|                                   | -   advises the PS Officer of the |
|                                   |     outcome of the complaint -    |
|                                   |     the PS Officer contacts the   |
|                                   |     customer to advise the        |
|                                   |     complaint outcome             |
|                                   | -   finalises the complaint once  |
|                                   |     the PS Officer has advised    |
|                                   |     the customer of the outcome   |
|                                   |                                   |
|                                   | Complaint received from external  |
|                                   | source                            |
|                                   |                                   |
|                                   | When customer contact is required |
|                                   | during the management of a        |
|                                   | complaint for a PS customer       |
|                                   | received from an external source. |
|                                   | For example Ministerial and       |
|                                   | Ombudsman complaints:             |
|                                   |                                   |
|                                   | -   liaise with the identified PS |
|                                   |     Officer to determine the most |
|                                   |     appropriate person to contact |
|                                   |     the customer                  |
|                                   | -   record a Customer Feedback    |
|                                   |     Tool entry                    |
|                                   | -   prepares any written response |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+

Transgender, intersex and non-binary

Investigating and responding to complaints

This table provides supplementary information for Complaints Officers
when investigating and responding to transgender, intersex or non-binary
complaints.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transgender, intersex and         |
|                                   | non-binary complaints + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Australian Government         |
|                                   | Guidelines on the Recognition of  |
|                                   | Sex and Gender apply to all       |
|                                   | Australian Government departments |
|                                   | and agencies that maintain        |
|                                   | personal records (including       |
|                                   | employee records) and collect     |
|                                   | gender information.               |
|                                   |                                   |
|                                   | The guidelines outline a          |
|                                   | consistent standard of evidence   |
|                                   | when gender is being verified or  |
|                                   | changed. The guidelines also      |
|                                   | define the gender classifications |
|                                   | of male (m), female (f) and       |
|                                   | non-binary (x). A person of       |
|                                   | non-binary gender does not        |
|                                   | exclusively identify as either    |
|                                   | male or female.                   |
|                                   |                                   |
|                                   | Currently not all Services        |
|                                   | Australia’s personal records      |
|                                   | systems allow staff to update a   |
|                                   | customer’s records to reflect     |
|                                   | their gender as non-binary, or    |
|                                   | indeterminate gender (X). There   |
|                                   | will be an update to all systems  |
|                                   | to include a                      |
|                                   | non-binary/indeterminate gender   |
|                                   | (X) option.                       |
|                                   |                                   |
|                                   |                                   |
|                                   |                                   |
|                                   | Level 2 Complaints Officers:      |
|                                   |                                   |
|                                   | -   receive complaints from       |
|                                   |     customers who raise concerns  |
|                                   |     about gender issues via warm  |
|                                   |     transfer from Level 1 staff   |
|                                   | -   confirm the reason for the    |
|                                   |     complaint has been correctly  |
|                                   |     recorded by Level 1, see      |
|                                   |     Customer complaints and       |
|                                   |     feedback index                |
|                                   | -   see Updating gender details   |
|                                   |     on customer records for more  |
|                                   |     information about assisting   |
|                                   |     transgender, intersex and     |
|                                   |     non-binary customers          |
|                                   | -   help the customer to update   |
|                                   |     their gender details in       |
|                                   |     Centrelink, until the option  |
|                                   |     is available across all       |
|                                   |     service brands                |
|                                   | -   offer to help the customer's  |
|                                   |     submit updates to their       |
|                                   |     records for Medicare and/or   |
|                                   |     Child Support. For example,   |
|                                   |     remove their title, and       |
|                                   |     change their name if          |
|                                   |     applicable                    |
|                                   | -   offer the customer a referral |
|                                   |     to a social worker if         |
|                                   |     appropriate                   |
+-----------------------------------+-----------------------------------+

Centrelink

Escalated Appeals Complaints

Restricted Access customers

Disability Support Pension claiming process or Assessment Services

Farm Household Allowance customers

Escalated Appeals Complaints

Investigating and responding to complaints

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via an
escalated appeals complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalated Appeals Branch          |
|                                   | complaints + Read more ...        |
|                                   |                                   |
|                                   | Escalated complaints and feedback |
|                                   | received by the Level 2 team      |
|                                   | about appeals, reviews or         |
|                                   | Authorised Review Officers are    |
|                                   | referred and allocated to the     |
|                                   | Appeals Branch via the Customer   |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | The Appeals Branch are            |
|                                   | responsible for the start to      |
|                                   | finish management of this         |
|                                   | feedback.                         |
|                                   |                                   |
|                                   | Level 2 staff identify and notify |
|                                   | Appeals and Reviews Coordination  |
|                                   | (in the Appeals Branch) of any    |
|                                   | other identified information of   |
|                                   | importance or priority during the |
|                                   | referral process.                 |
|                                   |                                   |
|                                   | Appeals and Reviews Coordination  |
|                                   | is responsible for managing the   |
|                                   | feedback referred to the Appeals  |
|                                   | Branch.                           |
|                                   |                                   |
|                                   | Appeals and Reviews Coordination  |
|                                   | may contact the Level 2 team for  |
|                                   | advice and assistance during the  |
|                                   | management of customer feedback.  |
|                                   |                                   |
|                                   | To record the complaint, see      |
|                                   | Customer complaint and feedback   |
|                                   | index.                            |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Restricted Access customers

Investigating complaints

This table describes the process Complaints Officers use to investigate
complaints from Restricted Access customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restricted Access customers +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Restricted Access is          |
|                                   | available for customers seeking   |
|                                   | additional protection of personal |
|                                   | information held by Services      |
|                                   | Australia. It is a computer based |
|                                   | security system which denies      |
|                                   | access to the customer's computer |
|                                   | record for the majority of staff. |
