
Processing Disaster Recovery Allowance (DRA) claims in Process Direct 003-21122144

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

All DRA claims:
- must be processed in Process Direct
- must not be processed in Customer First

If there is a need to contact the customer or issue a Request for
Information letter, review the entire claim to check all information
needed. This will make sure all information to assess the claim can be
addressed in a single contact.

For the New South Wales Floods – July 2022, DRA and NZ DRA claims cannot
be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other DRA and NZ DRA claims that do not meet the
eligibility criteria can be rejected. See the Process page.

This page has information to help staff process claims for DRA in
Process Direct when the online claiming channel has been activated.

On this page:

Review claim

Change in marital status

Process claim

Assess and finalise claim

Other actions

Customers without a Confirmed Identity Status – ACC or paper claims only

Reporting potential fraud

Tax File Number not provided

Rejecting claims with keyword FRDREJ

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Do not select a Disaster      |
|                                   |     Recovery Payment activity     |
|                                   |     from the Activity List (AL)   |
|                                   |     screen in Customer First.     |
|                                   |     This is an associated         |
|                                   |     activity (because of          |
|                                   |     selecting Assess in Process   |
|                                   |     Direct), but it is not the    |
|                                   |     claim activity. Select claims |
|                                   |     from Process Direct           |
|                                   |                                   |
|                                   | For paper claims scanned to       |
|                                   | Documents:                        |
|                                   |                                   |
|                                   | -   A blank Social Online         |
|                                   |     Application (SOA) will be     |
|                                   |     created and assigned for      |
|                                   |     processing                    |
|                                   | -   Any personal information from |
|                                   |     the claim will need to be     |
|                                   |     updated on the customer's     |
|                                   |     record. For example, updating |
|                                   |     contact details               |
|                                   | -   Information from the paper    |
|                                   |     claim will need to be         |
|                                   |     recorded on the Disaster      |
|                                   |     Recovery claim screens in the |
|                                   |     claim activity                |
|                                   | -   Review the customer’s claim   |
|                                   |     following the steps below,    |
|                                   |     noting that information will  |
|                                   |     need to be recorded when      |
|                                   |     processing the claim          |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, for claim status definitions  |
|                                   | and action to take, see Process   |
|                                   | Direct navigation, common screens |
|                                   | and functions                     |
|                                   |                                   |
|                                   | -   Under review hold reason      |
|                                   |     means the claim is under      |
|                                   |     review by a Fraud Analyst.    |
|                                   |     See                           |
|                                   |     Step 2 in Table 8             |
|                                   | -   Other hold reasons: consider  |
|                                   |     whether to return the claim   |
|                                   |     to In Process. For example,   |
|                                   |     evidence/POI has been         |
|                                   |     provided, customer now lives  |
|                                   |     in the expanded area, system  |
|                                   |     issue resolved. Go to Step 4  |
|                                   | -   To reassess a previously      |
|                                   |     rejected claim:               |
|                                   |     - If rejected FSD, FRC or     |
|                                   |     POI, see Requested            |
|                                   |     documentation not provided    |
|                                   |     resulting in rejection of new |
|                                   |     claim                         |
|                                   |     - To re-index the claim, see  |
|                                   |     the directions for SAP online |
|                                   |     claims in Cancelling claim    |
|                                   |     activities and re-indexing    |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Review claim details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before actioning the claim,       |
|                                   | review                            |
|                                   |                                   |
|                                   | the Progress of Claim Note on the |
|                                   | DL screen under the Document list |
|                                   | / note section, and               |
|                                   |                                   |
|                                   | any DOA DOCS                      |
|                                   |                                   |
|                                   | -   Select the Notes icon from    |
|                                   |     the menu bar                  |
|                                   | -   Select the arrow twisty       |
|                                   |     Display on access documents.  |
|                                   |     This will show all DOA DOCs   |
|                                   |     on the customer’s record      |
|                                   |                                   |
|                                   | Notes previously made about the   |
|                                   | claim may indicate the reason the |
|                                   | claim has not yet been actioned.  |
|                                   | For example,                      |
|                                   |                                   |
|                                   | -   customer to provide evidence  |
|                                   | -   under policy review for       |
|                                   |     eligibility                   |
|                                   | -   reasons the evidence already  |
|                                   |     provided by the customer has  |
|                                   |     not been accepted             |
|                                   |                                   |
|                                   | Review the information provided   |
|                                   | by the customer:                  |
|                                   |                                   |
|                                   | For claims submitted online claim |
|                                   | or by an Assisted Customer Claim  |
|                                   | (ACC):                            |
|                                   |                                   |
|                                   | -   Select [Title: Open left      |
|                                   |     slider - Description: Open    |
|                                   |     left slider; Close right      |
|                                   |     slider] and [Title: Enter     |
|                                   |     full screen - Description:    |
|                                   |     Enter full screen] to view    |
|                                   |     the Claim Summary in a new    |
|                                   |     window. If it is blank, press |
|                                   |     [F5] to refresh the page      |
|                                   | -   Continually reference the     |
|                                   |     information in the Claim      |
|                                   |     Summary when processing a     |
|                                   |     customer’s claim, as not all  |
|                                   |     information is recorded on    |
|                                   |     the system                    |
|                                   |                                   |
|                                   | For paper claims:                 |
|                                   |                                   |
|                                   | -   select [Title: Quick link -   |
|                                   |     Description: Quick link] from |
|                                   |     the bottom of the open        |
|                                   |     Process Direct window, or     |
|                                   | -   select Documents from the     |
|                                   |     icon menu                     |
|                                   |                                   |
|                                   | If at any time when processing    |
|                                   | the claim, the staff member       |
|                                   | suspects fraudulent claims from   |
|                                   | the customer about their identity |
|                                   | or circumstances, see Table 7.    |
|                                   |                                   |
|                                   | Review employer details           |
|                                   |                                   |
|                                   | From the Claim Summary, check the |
|                                   | employer name and Australian      |
|                                   | Business Number, if the employer  |
|                                   | name is Norco and/or the ABN is   |
|                                   | 170055 9717417 the claim is to be |
|                                   | placed on hold and the keyword    |
|                                   | OPSPLAN8 added to the claim.      |
|                                   |                                   |
|                                   | To place the claim on hold,       |
|                                   | update the Claim Status:          |
|                                   |                                   |
|                                   | -   Select Status, change it to   |
|                                   |     On Hold and select On Hold    |
|                                   |     Reason Awaiting policy advice |
|                                   | -   Change the On Hold Expiry     |
|                                   |     Date to 28 days in the future |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | To add the keyword:               |
|                                   |                                   |
|                                   | Select Keyword icon               |
|                                   |                                   |
|                                   | Select the Add button             |
|                                   |                                   |
|                                   | Search OPSPLAN8 in the search     |
|                                   | field                             |
|                                   |                                   |
|                                   | Select the correct search result. |
|                                   | The keyword will save             |
|                                   |                                   |
|                                   | Annotate the Progress of claim    |
|                                   | Note on the DL screen under the   |
|                                   | Document list/note section, by    |
|                                   | adding: Norco employee awaiting   |
|                                   | policy advice                     |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Select Close document         |
|                                   |                                   |
|                                   | Review keywords                   |
|                                   |                                   |
|                                   | -   Select the Keywords icon      |
|                                   | -   Depending on the keyword/s    |
|                                   |     listed and information in     |
|                                   |     Notes or DOCs continue to     |
|                                   |     assess the claim if           |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | If a specialist fraud team has    |
|                                   | assessed the claim and the        |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | FRDASS is listed, the claim has   |
|                                   | been cleared of integrity risks   |
|                                   | and qualification should be       |
|                                   | assessed as normal - go to Step 5 |
|                                   |                                   |
|                                   | FRDREJ is listed, reject the      |
|                                   | claim, if approval has:           |
|                                   |                                   |
|                                   | -   been given to reject claims,  |
|                                   |     process the claim. No         |
|                                   |     customer contact is needed    |
|                                   |     and no further review of the  |
|                                   |     claim is needed. All          |
|                                   |     provisional lines in the      |
|                                   |     customer’s claim must be      |
|                                   |     deleted. See                  |
|                                   |     Table 9                       |
|                                   | -   not been given to reject      |
|                                   |     claims, follow Step 3 in      |
|                                   |     Table 4 to put the claim on   |
|                                   |     hold. Use the On Hold Reason, |
|                                   |     ‘Under review’                |
|                                   |                                   |
|                                   | FRDCHK is listed, staff must not  |
|                                   | action the claim:                 |
|                                   |                                   |
|                                   | -   In Main Category select WLM   |
|                                   |     Worklist from the drop down   |
|                                   |     options                       |
|                                   | -   Select Multi-Select           |
|                                   | -   Select the transaction from   |
|                                   |     the list                      |
|                                   | -   Select Unassign at the bottom |
|                                   |     of the screen to unassign the |
|                                   |     claim with Reason of          |
|                                   |     Recategorised                 |
|                                   | -   Note: if the option           |
|                                   |     Recategorised does not work,  |
|                                   |     select User unavailable       |
|                                   | -   Select Submit                 |
|                                   | -   The claim will then be        |
|                                   |     allocated to an appropriately |
|                                   |     trained Service Officer to    |
|                                   |     make the assessment           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Make sure that you refer to       |
|                                   | Eligibility for DRA/NZ DRA when   |
|                                   | considering information provided  |
|                                   | by customer. For example, if the  |
|                                   | customer was impacted as direct   |
|                                   | result of the disaster or if      |
|                                   | complex income needs to be        |
|                                   | reviewed.                         |
|                                   |                                   |
|                                   | Review basic eligibility criteria |
|                                   | such as residency/age/LGA - if a  |
|                                   | customer does not meet basic      |
|                                   | eligibility there will be no      |
|                                   | requirement to follow             |
|                                   | up/calculate any income details   |
|                                   |                                   |
|                                   | Briefly review the customer’s     |
|                                   | record to gain an overview of     |
|                                   | their circumstances. For example: |
|                                   |                                   |
|                                   | -   is there a partner on an      |
|                                   |     income support payment        |
|                                   | -   are there details on the Real |
|                                   |     Estate Business (REBS) screen |
|                                   |     that may need updating        |
|                                   | -   have they recently changed    |
|                                   |     address                       |
|                                   | -   if the customer claimed       |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment for a 7 day period in |
|                                   |     the same DRA or NZ DRA        |
|                                   |     entitlement period carefully  |
|                                   |     consider the customer’s       |
|                                   |     circumstances – see Customer  |
|                                   |     claiming DRA or NZ DRA and    |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment                       |
|                                   |                                   |
|                                   | Use Customer First to check the   |
|                                   | NSS Income Summary (NIS) screen.  |
|                                   | This will give an overview of any |
|                                   | income previously coded on the    |
|                                   | record that may need updating     |
|                                   |                                   |
|                                   | From the Claim Summary, check the |
|                                   | event the claim is for and the    |
|                                   | payment the customer is claiming. |
|                                   |                                   |
|                                   | Has the customer claimed the      |
|                                   | incorrect event or payment?       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, check:                        |
|                                   |                                   |
|                                   | -   if the customer is requesting |
|                                   |     a tax deduction from their    |
|                                   |     payment                       |
|                                   |     - make a note to check this   |
|                                   |     deduction occurs from all     |
|                                   |     future payments at claim      |
|                                   |     finalisation                  |
|                                   | -   the date the customer has     |
|                                   |     advised their loss of income  |
|                                   |     started                       |
|                                   |     - this date will be needed    |
|                                   |     for all screen updates as the |
|                                   |     claim assessment is made from |
|                                   |     the date customer was         |
|                                   |     impacted and not the date the |
|                                   |     claim was submitted           |
|                                   |                                   |
|                                   | Is the claim for NZ DRA?          |
|                                   |                                   |
|                                   | Yes, the new claim activity will  |
|                                   | be created in Customer First. See |
|                                   | Processing DRA and NZ DRA claims  |
|                                   | in Customer First. Procedure ends |
|                                   | here                              |
|                                   |                                   |
|                                   | No, and instructions in Current   |
|                                   | emergency management events say   |
|                                   | the claim is to be processed in:  |
|                                   |                                   |
|                                   | -   Customer First, see           |
|                                   |     Processing DRA and NZ DRA     |
|                                   |     claims in Customer First.     |
|                                   |     Procedure ends here           |
|                                   | -   Process Direct, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has claimed the          |
|                                   | incorrect event or payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer’s claim will need to |
|                                   | be cancelled and the correct      |
|                                   | event and/or payment selected.    |
|                                   |                                   |
|                                   | Expand Customer Claim Summary for |
|                                   | use in recording the new correct  |
|                                   | claim event                       |
|                                   |                                   |
|                                   | Select the Notes icon             |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | Note on the DL screen under the   |
|                                   | Document List/note section to     |
|                                   | indicate why the claim is being   |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | -   For example:                  |
|                                   |     - the customer should have    |
|                                   |     claimed NZ DRA but claimed    |
|                                   |     DRA. Claim ID is being        |
|                                   |     cancelled and new claim       |
|                                   |     created for the correct       |
|                                   |     payment type (NZ DRA)         |
|                                   |     - the customer has claimed    |
|                                   |     for the New South Wales       |
|                                   |     Floods, February 2022 but     |
|                                   |     their address at the time of  |
|                                   |     the event shows they should   |
|                                   |     have claimed for the South    |
|                                   |     East Queensland Floods,       |
|                                   |     February 2022. Claim ID is    |
|                                   |     being cancelled and new claim |
|                                   |     created under the correct     |
|                                   |     event (South East Queensland  |
|                                   |     Floods, February 2022)        |
|                                   | -   Note: customers can claim     |
|                                   |     based on living or working in |
|                                   |     a declared LGA                |
|                                   |                                   |
|                                   | Select the Status icon            |
|                                   |                                   |
|                                   | Select the Change status (pencil) |
|                                   | icon                              |
|                                   |                                   |
|                                   | Select Not Required from the drop |
|                                   | down                              |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Note down the Customer’s CRN.     |
|                                   | Staff will be entering the        |
|                                   | details from the Customer Claim   |
|                                   | Summary into Assisted Customer    |
|                                   | Claim for the correct event/claim |
|                                   | type. The customer does not need  |
|                                   | to be on the phone to read the    |
|                                   | declarations to them as they have |
|                                   | accepted these in their original  |
|                                   | claim                             |
|                                   |                                   |
|                                   | Go to Assisted Customer Claim     |
|                                   | (ACC)                             |
|                                   |                                   |
|                                   | Make sure the correct claim and   |
|                                   | disaster event is selected for    |
|                                   | the customer’s claim              |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Record all details from the       |
|                                   | original claim into the relevant  |
|                                   | questions in ACC                  |
|                                   |                                   |
|                                   | Submit the claim on behalf of the |
|                                   | customer. Note the claim ID       |
|                                   | number                            |
|                                   |                                   |
|                                   | Return to Process Direct          |
|                                   |                                   |
|                                   | Find the claim ID number          |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | if Tax File Number (TFN) (DRA     |
|                                   | only) has been provided           |
|                                   |                                   |
|                                   | -   this needs to be obtained (or |
|                                   |     decision to apply an          |
|                                   |     exemption code made) before   |
|                                   |     the claim is finalised -      |
|                                   |     continue to assess the claim  |
|                                   |     but check Table 8 for         |
|                                   |     information on obtaining a    |
|                                   |     TFN or applying an exemption  |
|                                   |     code before finalising        |
|                                   |                                   |
|                                   | if the customer is requesting a   |
|                                   | tax deduction from their payment  |
|                                   |                                   |
|                                   | -   make a note to check this     |
|                                   |     deduction occurs from all     |
|                                   |     future payments at claim      |
|                                   |     finalisation                  |
|                                   |                                   |
|                                   | the date the customer has advised |
|                                   | their loss of income started      |
|                                   |                                   |
|                                   | -   this date will be needed for  |
|                                   |     all screen updates as the     |
|                                   |     claim assessment is made from |
|                                   |     the date customer was         |
|                                   |     impacted and not the date the |
|                                   |     claim was submitted           |
|                                   |                                   |
|                                   | Continue assessing and processing |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | -   For DRA go to Step 6          |
|                                   | -   For NZ DRA see Coding NZ DRA  |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Age eligibility + Read more ...   |
|                                   |                                   |
|                                   | To be eligible for DRA, a         |
|                                   | customer must be at least 16      |
|                                   | years of age on any day of the    |
|                                   | major disaster. This means they   |
|                                   | must have a loss of income as a   |
|                                   | direct result of the major        |
|                                   | disaster when they are at least   |
|                                   | 16 years of age.                  |
|                                   |                                   |
|                                   | Review Current emergency          |
|                                   | management events for the         |
|                                   | definition of on any day of the   |
|                                   | major disaster. The period may    |
|                                   | range from one day to several     |
|                                   | weeks from the date of            |
|                                   | activation.                       |
|                                   |                                   |
|                                   | Was the customer at least 16      |
|                                   | years of age on any day of the    |
|                                   | major disaster?                   |
|                                   |                                   |
|                                   | Yes, the customer meets the age   |
|                                   | requirement, go to Step 7         |
|                                   |                                   |
|                                   | No, the claim should be rejected: |
|                                   |                                   |
|                                   | -   If approval has been given to |
|                                   |     reject claims, process the    |
|                                   |     claim. See Table 3            |
|                                   | -   If approval has not been      |
|                                   |     given, see Step 3 in Table 4  |
+-----------------------------------+-----------------------------------+
| 7                                 | Tasks + Read more ...             |
|                                   |                                   |
|                                   | All evidence for DRA claims is    |
|                                   | requested as supplementary        |
|                                   | evidence in an online or Assisted |
|                                   | Customer Claim. This is to allow  |
|                                   | the customer to submit the claim  |
|                                   | online before uploading evidence. |
|                                   |                                   |
|                                   | Customers will be told to         |
|                                   | provide:                          |
|                                   |                                   |
|                                   | Proof of identity (POI) if their  |
|                                   | Identity Status is Not Confirmed. |
|                                   | However, they may still meet the  |
|                                   | POI requirements for emergency    |
|                                   | payments                          |
|                                   |                                   |
|                                   | -   Income evidence relevant to   |
|                                   |     the responses given in the    |
|                                   |     claim to support their loss   |
|                                   |     of income. For example,       |
|                                   |     payslips, income tax returns, |
|                                   |     letters from employer, profit |
|                                   |     and loss documents            |
|                                   |                                   |
|                                   | Select Tasks to view              |
|                                   | supplementary evidence requested. |
|                                   |                                   |
|                                   | If the claim was completed by an  |
|                                   | ACC, check Notes for any DOCs.    |
|                                   | These may have information about  |
|                                   | extra evidence requested or       |
|                                   | provided to support the claim.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Review scanned documents or       |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Have any documents or evidence    |
|                                   | been uploaded to support the      |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes, to view the documents or     |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select [Title: Quick link -   |
|                                   |     Description: Quick link]      |
|                                   | -   select Documents from the     |
|                                   |     icon menu                     |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Identity Status + Read more ...   |
|                                   |                                   |
|                                   | Note: if there are any concerns   |
|                                   | about the customer’s identity,    |
|                                   | see Step 3 Table 7                |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | ‘Channel’ of the claim.           |
|                                   |                                   |
|                                   | If it shows as                    |
|                                   |                                   |
|                                   | WEB CHANNEL, this is an online    |
|                                   | claim lodged by a customer and    |
|                                   | the customer will meet the        |
|                                   | identity requirements, go to Step |
|                                   | 10                                |
|                                   |                                   |
|                                   | INTERNAL, this is a phone claim   |
|                                   | lodged using ACC or a claim form  |
|                                   |                                   |
|                                   | -   If the customer               |
