-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Customer advises they have become partnered

Update relationship status and link customer and partner records

Customer wants to cancel their payment

Customer advises they have become partnered

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | payments or services, go to Step  |
|                                   | 2                                 |
|                                   |                                   |
|                                   | is requesting to cancel their     |
|                                   | current income support payment,   |
|                                   | see Table 3                       |
|                                   |                                   |
|                                   | is only getting Family Tax        |
|                                   | Benefit (FTB), Child Care Subsidy |
|                                   | (CCS), Parental Leave Pay (PPL)   |
|                                   | or Dad and Partner Pay (DAP), and |
|                                   | the new partner:                  |
|                                   |                                   |
|                                   | -   is not getting an income      |
|                                   |     support payment, see Family   |
|                                   |     assistance customer becomes   |
|                                   |     partnered                     |
|                                   | -   is getting an income support  |
|                                   |     payment, go to Step 6         |
|                                   |                                   |
|                                   | is getting any other income       |
|                                   | support payment (including        |
|                                   | SUSpended), go to Step 6          |
|                                   |                                   |
|                                   | If a review activity/work item    |
|                                   | falls due: + Read more ...        |
|                                   |                                   |
|                                   | -   to follow up the return of a  |
|                                   |     Partner details (MOD P) form, |
|                                   |     see Assessing the Partner     |
|                                   |     details (MOD P)               |
|                                   | -   for a                         |
|                                   |     scanned/uploaded/returned MOD |
|                                   |     P form, see Assessing the     |
|                                   |     Partner details (MOD P)       |
|                                   | -   for a previously issued Q164  |
|                                   |     letter (sent due to customer  |
|                                   |     stating they have a partner   |
|                                   |     in FA081), go to Step 5       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers not currently in        |
|                                   | receipt of payments or services + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Updating relationship details for |
|                                   | customers wishing to claim, but   |
|                                   | not currently receiving           |
|                                   | Centrelink payments or services   |
|                                   | is not required. If a new claim   |
|                                   | for income support or another     |
|                                   | payment/concession card is being  |
|                                   | lodged, updates will be done as   |
|                                   | part of the new claim. Note:      |
|                                   | retrospectively updating a        |
|                                   | customer’s relationship for a     |
|                                   | past period where they received   |
|                                   | the single rate may result in an  |
|                                   | overpayment being generated as    |
|                                   | part of the claim. Debt shell     |
|                                   | activities that generate due to   |
|                                   | linking a customer to their       |
|                                   | partner should be left for the    |
|                                   | Debt Management Team to           |
|                                   | investigate. See Debt             |
|                                   | identification.                   |
|                                   |                                   |
|                                   | Note: if the partner is in        |
|                                   | receipt of payments or services,  |
|                                   | a MOD P is required from the      |
|                                   | partner whom is required to       |
|                                   | advise a change of circumstances  |
|                                   | within 14 days. A Request for     |
|                                   | Information can be sent from the  |
|                                   | partner's record.                 |
|                                   |                                   |
|                                   | If someone not in receipt of      |
|                                   | payments or services notifies     |
|                                   | they have become partnered via a  |
|                                   | MOD P, their record must still be |
|                                   | updated. If the contact is by     |
|                                   | phone, and the partner is present |
|                                   | and can provide all the required  |
|                                   | information, updates can be taken |
|                                   | over the phone. If the partner is |
|                                   | not present or cannot provide all |
|                                   | required information, tell the    |
|                                   | customer to lodge a MOD P.        |
|                                   | Confirmation of the relationship  |
|                                   | is still needed for customers not |
|                                   | currently receiving Centrelink    |
|                                   | payments or services.             |
|                                   |                                   |
|                                   | Does the customer intend to claim |
|                                   | a government payment from         |
|                                   | Services Australia?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   direct them to lodge a claim  |
|                                   |     online. Partner and           |
|                                   |     relationship details will be  |
|                                   |     captured as part of the new   |
|                                   |     claim. If required for the    |
|                                   |     particular payment they are   |
|                                   |     claiming, confirmation of the |
|                                   |     relationship will occur as    |
|                                   |     part of the claim process.    |
|                                   |     See Claiming income support   |
|                                   |     payments from Centrelink      |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | No, and the customer has:         |
|                                   |                                   |
|                                   | -   already lodged a MOD P, see   |
|                                   |     Assessing the Partner details |
|                                   |     MOD P                         |
|                                   | -   not lodged a MOD P, go to     |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Note: a MOD P is not required for |
|                                   | parents/guardians of dependent    |
|                                   | YA/ABY customers who have         |
|                                   | partnered where the               |
|                                   | parents/guardians are not         |
|                                   | receiving an income support       |
|                                   | payment. See Changes which may    |
|                                   | affect the Parental Income Test   |
|                                   | (PIT) for more details.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer advises their            |
|                                   | relationship status will change   |
|                                   | in future + Read more ...         |
|                                   |                                   |
|                                   | Two people do not need to be      |
|                                   | living together to be considered  |
|                                   | members of a couple (and          |
|                                   | therefore partnered).             |
|                                   |                                   |
|                                   | If a customer advises they are    |
|                                   | partnered, they can have their    |
|                                   | records linked even if they live  |
|                                   | separately. They may or may not   |
|                                   | plan to move in together on a     |
|                                   | future date.                      |
|                                   |                                   |
|                                   | Has the customer confirmed the    |
|                                   | relationship start date is in the |
|                                   | future?                           |
|                                   |                                   |
|                                   | Yes, do not code the change. The  |
|                                   | system will not allow coding a    |
|                                   | future relationship start date on |
|                                   | the MS screen. If a MOD P form:   |
|                                   |                                   |
|                                   | -   has been provided, accept the |
|                                   |     form and any supporting       |
|                                   |     documents. Scan them to the   |
|                                   |     customer’s record. Place the  |
|                                   |     scan activity on hold,        |
|                                   |     resubmit date = the future    |
|                                   |     start date of the             |
|                                   |     relationship. DOC the record  |
|                                   | -   has not been provided, go to  |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, if the customer considers     |
|                                   | they are currently in a           |
|                                   | relationship, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's relationship status    |
|                                   | has changed from de facto to      |
|                                   | married + Read more ...           |
|                                   |                                   |
|                                   | If a customer has been in a de    |
|                                   | facto relationship and they       |
|                                   | advise they are now married, do   |
|                                   | not request proof of marriage     |
|                                   | unless there is doubt about the   |
|                                   | customer's relationship status.   |
|                                   |                                   |
|                                   | To update the customer's          |
|                                   | relationship status from de facto |
|                                   | to married on the Marital Status  |
|                                   | (MS) screen:                      |
|                                   |                                   |
|                                   | -   Key MS in Next field, to      |
|                                   |     access new screen for         |
|                                   |     updating                      |
|                                   | -   Event Date field record the   |
|                                   |     date of marriage              |
|                                   | -   Marital Status field select   |
|                                   |     MAR                           |
|                                   | -   PPE Cust and PPE Ptnr fields  |
|                                   |     update as required            |
|                                   | -   Qualifier Code field leave    |
|                                   |     blank                         |
|                                   | -   Source field, select relevant |
|                                   |     source of information         |
|                                   | -   Receipt Date field, date the  |
|                                   |     information was received. See |
|                                   |     Date of receipt               |
|                                   | -   Select Continue to go to the  |
|                                   |     Customer Details Task (CDTS)  |
|                                   |     screen                        |
|                                   | -   Update other information by   |
|                                   |     selecting screens from CDTS.  |
|                                   |     If a customer requests a      |
|                                   |     change to their legal name,   |
|                                   |     see Aliases and other names   |
|                                   |     (legal, preferred, sex and    |
|                                   |     gender diverse customers,     |
|                                   |     cultural considerations etc.  |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   Create a DOC via the Fast     |
|                                   |     Note workflow                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Single customer has stated they   |
|                                   | have a partner in the FA081       |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | The Newborn Child Declaration     |
|                                   | (FA081) form is not to be used    |
|                                   | for linking customers. A MOD P    |
|                                   | must be issued. The FA081 form is |
|                                   | only a declaration of a newborn   |
|                                   | child. It does not request all    |
|                                   | the information needed for an     |
|                                   | accurate assessment of the        |
|                                   | customer's relationship status.   |
|                                   |                                   |
|                                   | Where a single customer indicates |
|                                   | in their FA081 form they have a   |
|                                   | partner, attempt to contact the   |
|                                   | customer to confirm their         |
|                                   | relationship status.              |
|                                   |                                   |
|                                   | Outbound contact attempt + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 1 outbound contact attempt   |
|                                   | to discuss their relationship     |
|                                   | status.                           |
|                                   |                                   |
|                                   | Was the outbound contact to the   |
|                                   | customer successful?              |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   confirms they have a partner, |
|                                   |     for action required on the    |
|                                   |     FA081 form, see Processing    |
|                                   |     proof of child’s birth (FA081 |
|                                   |     form). Go to Step 9           |
|                                   | -   denies they have a partner    |
|                                   |     and the Service Officer has   |
|                                   |     concerns and suspects the     |
|                                   |     customer is in a              |
|                                   |     relationship, refer for       |
|                                   |     investigation via the Report  |
|                                   |     Suspected Fraud and           |
|                                   |     Corruption. See Processing    |
|                                   |     proof of child’s birth (FA081 |
|                                   |     form) for action required on  |
|                                   |     the form                      |
|                                   | -   denies they have a partner    |
|                                   |     and the Service Officer has   |
|                                   |     no concerns and is            |
|                                   |     comfortable with the          |
|                                   |     customer’s explanation on the |
|                                   |     discrepancy, continue         |
|                                   |     processing proof of child’s   |
|                                   |     birth (FA081 form). Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   issue a Q164 letter to the    |
|                                   |     customer                      |
|                                   | -   set a manual review to mature |
|                                   |     when the allowable time has   |
|                                   |     passed to follow up the       |
|                                   |     return of the Q164            |
|                                   | -   procedure ends here until the |
|                                   |     customer responds to the      |
|                                   |     request or review activity    |
|                                   |     matures                       |
|                                   |                                   |
|                                   | Customer responds to the Q164 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer they have     |
|                                   | declared they have a partner in   |
|                                   | the FA081 form and we need to     |
|                                   | clarify their relationship        |
|                                   | status. If the customer:          |
|                                   |                                   |
|                                   | -   confirms they have a partner, |
|                                   |     for action required on the    |
|                                   |     FA081 form, see Processing    |
|                                   |     proof of child’s birth (FA081 |
|                                   |     form). Go to Step 9           |
|                                   | -   denies they have a partner    |
|                                   |     and the Service Officer has   |
|                                   |     concerns and suspects the     |
|                                   |     customer is in a              |
|                                   |     relationship, refer for       |
|                                   |     investigation via the Report  |
|                                   |     Suspected Fraud and           |
|                                   |     Corruption. See Processing    |
|                                   |     proof of child’s birth (FA081 |
|                                   |     form) for action required on  |
|                                   |     the form                      |
|                                   | -   denies they have a partner    |
|                                   |     and the Service Officer has   |
|                                   |     no concerns and is            |
|                                   |     comfortable with the          |
|                                   |     customer’s explanation on the |
|                                   |     discrepancy, continue         |
|                                   |     processing proof of child’s   |
|                                   |     birth (FA081 form). Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Customer does not respond to the  |
|                                   | Q164 + Read more ...              |
|                                   |                                   |
|                                   | -   Suspend their payment         |
|                                   | -   Procedure ends here until the |
|                                   |     customer contacts             |
+-----------------------------------+-----------------------------------+
| 6                                 | Review customer's current details |
|                                   | and update if required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer advises other     |
|                                   | circumstances have changed due to |
|                                   | becoming partnered, update their  |
|                                   | details before updating the       |
|                                   | partner's details and linking the |
|                                   | records. The system will assess   |
|                                   | the customer as single for all    |
|                                   | updates (including RA) until      |
|                                   | linked to their partner.          |
|                                   |                                   |
|                                   | Do not update the customer's      |
|                                   | relationship status at this time. |
|                                   |                                   |
|                                   | If multiple records exist for the |
|                                   | customer, see Centrelink customer |
|                                   | has multiple Customer Reference   |
|                                   | Numbers (CRN).                    |
|                                   |                                   |
|                                   | Note: if the customer's payment   |
|                                   | status is SUSpended and they have |
|                                   | advised they have become          |
|                                   | partnered while suspended,        |
|                                   | partner details are required      |
|                                   | before payment can be restored.   |
|                                   | This can be done verbally if the  |
|                                   | partner is present (go to Step 10 |
|                                   | for details), otherwise a         |
|                                   | completed MOD P (go to Step 9 for |
|                                   | details) is required before       |
|                                   | restoring the customer's payment. |
|                                   |                                   |
|                                   | Update the customer's record as   |
|                                   | required:                         |
|                                   |                                   |
|                                   | Update any changes, including     |
|                                   | Office Code (OC) screen, by       |
|                                   | selecting the appropriate screen  |
|                                   | from the Customer Details Task    |
|                                   | (CDTS) screen                     |
|                                   |                                   |
|                                   | If updating address details:      |
|                                   |                                   |
|                                   | -   On the Accommodation Details  |
|                                   |     (AC) screen, code correct     |
|                                   |     sharer status and net rent    |
|                                   |     paid. Combined rent paid by   |
|                                   |     all occupants cannot exceed   |
|                                   |     total rent payable for the    |
|                                   |     dwelling. When coding rent    |
|                                   |     details, treat the customer   |
|                                   |     as single until they are      |
|                                   |     linked with their partner     |
|                                   |     For example, if the customer  |
|                                   |     is not an exempt sharer, code |
|                                   |     the Sharer status field as    |
|                                   |     SHR and code the customer’s   |
|                                   |     portion of the rent in the    |
|                                   |     Net rent field                |
|                                   |     See Completing the AC screen  |
|                                   |     and assessing RA              |
|                                   | -   When the Sharer Details       |
|                                   |     screen displays, insert 'No'  |
|                                   |     to the question about sharing |
|                                   |     accommodation, as the         |
|                                   |     customer is being linked to   |
|                                   |     the partner. The sharer       |
|                                   |     details process is only       |
|                                   |     relevant to single customers  |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Check if the customer's           |
|                                   | entitlement is affected by the    |
|                                   | move. For example, a job seeker   |
|                                   | with mutual obligation            |
|                                   | requirements moves to an area of  |
|                                   | lower employment. See Moving to   |
|                                   | an Area of Lower Employment       |
|                                   | Prospects (MALEP) employment      |
|                                   | related exclusion period          |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Is the customer a principal       |
|                                   | carer?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is a principal carer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only one member of a couple can   |
|                                   | be a principal carer for income   |
|                                   | support payment purposes. If two  |
|                                   | single parents become partnered,  |
|                                   | a decision must be made about who |
|                                   | is the principal carer and who    |
|                                   | will claim FTB.                   |
|                                   |                                   |
|                                   | When there is at least one child  |
|                                   | from a previous relationship, the |
|                                   | family could be assessed as a     |
|                                   | blended family for FTB. The       |
|                                   | customer must decide who will     |
|                                   | receive the FTB or if they would  |
|                                   | prefer to be assessed as a        |
|                                   | blended family. The start date    |
|                                   | for the Child Override (CHOC)     |
|                                   | screen coding will be dependent   |
|                                   | on the customer's choice. See     |
|                                   | Blended families and Family Tax   |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | If the customer is receiving FTB  |
|                                   | or Child Care Subsidy (CCS) and   |
|                                   | advises a change in shared care,  |
|                                   | a new care assessment may be      |
|                                   | required. For help see:           |
|                                   |                                   |
|                                   | -   Family assistance customer    |
|                                   |     becomes partnered             |
|                                   | -   Customer advises care         |
|                                   |     arrangements for FTB          |
|                                   |                                   |
|                                   | Before linking the records,       |
|                                   | update the Principal Carer        |
|                                   | Circumstance Details (PCCD) and   |
|                                   | CHOC screens for the person who   |
|                                   | will not be the principal carer.  |
|                                   | See Principal carer of a          |
|                                   | dependent child.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine if partner is present + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There is no need for a Partner    |
|                                   | details (MOD P) if:               |
|                                   |                                   |
|                                   | -   both the customer and partner |
|                                   |     are present, and              |
|                                   | -   all the required information  |
|                                   |     is available when they advise |
|                                   |     they have become partnered    |
|                                   |                                   |
|                                   | Is the partner present and able   |
|                                   | to verify their details?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Request MOD P + Read more ...     |
|                                   |                                   |
|                                   | See Requesting information (CLK)  |
|                                   | for help with the most            |
|                                   | appropriate process before        |
|                                   | issuing the RFI letter. For       |
|                                   | example, a verbal request may be  |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Issue a MOD P if the customer is  |
|                                   | getting Carer Allowance (CA) and  |
|                                   | is not exempt from providing      |
|                                   | income details for the CA income  |
|                                   | test. Linking the new partner     |
|                                   | will then trigger the automated   |
|                                   | CA income review process.         |
|                                   |                                   |
|                                   | Tell the customer of general 14   |
|                                   | day notification provisions.      |
|                                   |                                   |
|                                   | If the customer or partner does   |
|                                   | not have a Confirmed Identity     |
|                                   | Confirmation Indicator (ICI),     |
|                                   | they may need to provide          |
|                                   | documents that establish          |
|                                   | commencement of identity (COI)    |
|                                   | and use of identity in the        |
|                                   | community - Primary Use in the    |
|                                   | Community (PUiC) and Secondary    |
|                                   | Use in the Community (SUiC). The  |
|                                   | link between the identity and the |
|                                   | person will then be established   |
|                                   | via a photographic identity       |
|                                   | document. For more information,   |
|                                   | see Identity Confirmation.        |
|                                   |                                   |
|                                   | Note: confirmation of the         |
|                                   | relationship by both the customer |
|                                   | and partner is required to update |
|                                   | and link customer and partner     |
|                                   | records. If there is documented   |
|                                   | family and domestic violence on   |
|                                   | the customer or partner's record, |
|                                   | see Family and domestic violence. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Partner is present + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Read the appropriate privacy      |
|                                   | statement and the declaration to  |
|                                   | the partner:                      |
|                                   |                                   |
|                                   | -   Privacy and your personal     |
|                                   |     information - partner is a    |
|                                   |     Centrelink customer           |
|                                   |     The privacy and security of   |
|                                   |     your personal information is  |
|                                   |     important to us, and is       |
|                                   |     protected by law. We need to  |
|                                   |     collect this information so   |
|                                   |     we can process and manage     |
|                                   |     your applications and         |
|                                   |     payments, and provide         |
|                                   |     services to you. We only      |
|                                   |     share your information with   |
|                                   |     other parties where you have  |
|                                   |     agreed, or where the law      |
|                                   |     allows or requires it. For    |
|                                   |     more information, go to       |
|                                   |                                   |
|                                   |  servicesaustralia.gov.au/privacy |
|                                   | -   Privacy and your personal     |
|                                   |     information – partner is not  |
|                                   |     a Centrelink customer         |
|                                   |     The privacy and security of   |
|                                   |     your personal information is  |
|                                   |     important to us, and is       |
|                                   |     protected by law. We collect  |
|                                   |     this information to provide   |
|                                   |     payments and services. We     |
|                                   |     only share your information   |
|                                   |     with other parties where you  |
|                                   |     have agreed, or where the law |
|                                   |     allows or requires it. For    |
|                                   |     more information, go to       |
|                                   |                                   |
|                                   |  servicesaustralia.gov.au/privacy |
|                                   | -   Declaration about false and   |
|                                   |     misleading information        |
|                                   |     Do you declare that the       |
|                                   |     information you have provided |
|                                   |     is complete and correct and   |
|                                   |     understand that giving false  |
|                                   |     or misleading information is  |
|                                   |     a serious offence?            |
|                                   |                                   |
|                                   | Record in a DOC that the above    |
|                                   | was read to the partner.          |
|                                   |                                   |
|                                   | If the partner is not a current   |
|                                   | customer, see the Resources page  |
|                                   | for a link to the Partner details |
|                                   | (MOD P) form for what questions   |
|                                   | must be asked when obtaining      |
|                                   | partner details.                  |
|                                   |                                   |
|                                   | Has the partner confirmed the     |
|                                   | relationship and provided enough  |
|                                   | details to start linking?         |
|                                   |                                   |
|                                   | Yes, the MS screen must be        |
|                                   | updated, see Table 2              |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the partner has stated     |
|                                   |     they are not in a             |
|                                   |     relationship with the         |
|                                   |     customer, see Confirming a    |
|                                   |     partnered relationship        |
|                                   | -   If the partner is unable or   |
|                                   |     refuses to provide their      |
|                                   |     details verbally, go to Step  |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 11                                | International customer becomes    |
|                                   | partnered + Read more ...         |
|                                   |                                   |
|                                   | A customer must advise the agency |
|                                   | of a change in their relationship |
|                                   | status if they are receiving:     |
|                                   |                                   |
|                                   | -   an Australian income support  |
|                                   |     payment while living          |
|                                   |     overseas, or                  |
|                                   | -   an Australian income support  |
|                                   |     payment and their partner     |
|                                   |     lives overseas                |
|                                   |                                   |
|                                   | The customer's partner will need  |
|                                   | to complete a Partner details     |
|                                   | (AUS174) form.                    |
|                                   |                                   |
|                                   | Note: the AUS174 is also          |
|                                   | available in Greek and Italian.   |
|                                   | See Online forms.                 |
|                                   |                                   |
|                                   | Customers will need to be issued, |
|                                   | along with the AUS174 an XOBS32,  |
|                                   | which includes a 28 day           |
|                                   | Suspension warning for failure to |
|                                   | comply.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Insufficient partner details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Requesting information (CLK)  |
|                                   | for help with the most            |
|                                   | appropriate process before        |
|                                   | issuing the RFI letter. For       |
|                                   | example, a verbal request may be  |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Issue a MOD P if the customer is  |
|                                   | getting Carer Allowance (CA) and  |
|                                   | is not exempt from providing      |
|                                   | income details for the CA income  |
|                                   | test. Linking the new partner     |
|                                   | will then trigger the automated   |
|                                   | CA income review process.         |
|                                   |                                   |
|                                   | Tell the customer of the general  |
|                                   | 14 day notification provisions.   |
|                                   |                                   |
|                                   | Procedure ends here until MOD P   |
|                                   | returned.                         |
+-----------------------------------+-----------------------------------+

Update relationship status and link customer and partner records

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre-linking checks + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is possible the MOD P was      |
|                                   | requested from a customer who     |
|                                   | asked to cancel their income      |
|                                   | support payment. If this is the   |
|                                   | case, the record may still have   |
|                                   | to be updated to ensure the       |
|                                   | customer has not been overpaid in |
|                                   | the time they have been           |
|                                   | partnered.                        |
|                                   |                                   |
|                                   | If actioning an adverse MoC       |
|                                   | decision (a MoC relationship      |
|                                   | exists) and both the customer and |
|                                   | their partner are getting a       |
|                                   | payment, the 2 records can be     |
|                                   | linked without a MOD P.           |
|                                   |                                   |
|                                   | Before updating the Marital       |
|                                   | Status (MS) screen and linking    |
|                                   | the records, note the following   |
|                                   | details:                          |
|                                   |                                   |
|                                   | If the partner does not have a    |
|                                   | record, do not create a record    |
|                                   | for the partner. The linking      |
|                                   | process will create a record for  |
|                                   | the partner. Partner’s details    |
|                                   | will be updated when linking      |
|                                   |                                   |
|                                   | If the partner has a record,      |
|                                   | check both records for returned   |
|                                   | MOD P, to make sure the correct   |
|                                   | date of receipt if used           |
|                                   |                                   |
|                                   | In addition to basic partner      |
|                                   | details such as name and date of  |
|                                   | birth (DOB), ensure the partner's |
|                                   | Tax File Number (TFN) and correct |
|                                   | income and asset details are      |
|                                   | known before starting to link     |
|                                   | records. This information may     |
|                                   | affect the customer and/or        |
|                                   | partner's payment eligibility     |
|                                   | and/or rate                       |
|                                   |                                   |
|                                   | If the customer's payment status  |
|                                   | is 'SUS'pended, check if payment  |
|                                   | can be restored after the records |
|                                   | are linked, noting the customer   |
|                                   | may no longer be eligible based   |
|                                   | on partner income and asset tests |
|                                   |                                   |
|                                   | If linking the customer to a      |
|                                   | partner they have been linked to  |
|                                   | in the past, use the partner's    |
|                                   | existing Customer Reference       |
|                                   | Number (CRN) to keep any existing |
|                                   | links to other departments. For   |
|                                   | example, to the Australian        |
|                                   | Taxation Office (ATO)             |
|                                   |                                   |
|                                   | If the partner's existing record  |
|                                   | is in a different environment,    |
|                                   | transfer the partner's record to  |
|                                   | the same environment as the       |
|                                   | customer for the linking to be    |
|                                   | finalised                         |
|                                   |                                   |
|                                   | If multiple records exist for the |
|                                   | customer and/or partner, see      |
|                                   | Centrelink customer has multiple  |
|                                   | Customer Reference Numbers (CRN)  |
|                                   |                                   |
|                                   | If the new partner is linked to   |
|                                   | another customer from a previous  |
|                                   | relationship, the system will     |
|                                   | produce an error if trying to     |
|                                   | link the customer and the new     |
|                                   | partner. Contact the new partner  |
|                                   | if they are not present and check |
|                                   | their relationship status. If the |
|                                   | new partner advises they are:     |
|                                   |                                   |
|                                   | -   in a multiple relationship,   |
|                                   |     different procedures apply    |
|                                   |     and a MOD P is not required.  |
|                                   |     See Treatment of a partnered  |
|                                   |     person as single under        |
|                                   |     Section 24 new determinations |
|                                   | -   not in a multiple             |
|                                   |     relationship and they confirm |
|                                   |     they are in a relationship    |
|                                   |     with the customer only,       |
|                                   |     update the MS screen to end   |
|                                   |     the previous relationship.    |
|                                   |     There is no need for a MOD S. |
|                                   |     For processes around          |
|                                   |     verifying partner details,    |
|                                   |     see Confirming a partnered    |
|                                   |     relationship                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update MS screen and link         |
