
Initiation and customer contact for Unearned Income Interventions (UII) 110-13020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Unearned Income Interventions only

On this page:

Customer responds or does not respond to the request to contact letter

Locate and assess the intervention compliance trigger

Customer responds or does not respond to the request to contact letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to contact (Manual suspension     |
|                                   | only) DOC template in the         |
|                                   | Resources page for the            |
|                                   | documenting requirements          |
|                                   |                                   |
|                                   | Generate a Display on Access      |
|                                   | (DOA) DOC on the customer record  |
|                                   | to make sure that if/when the     |
|                                   | customer contacts or comes back   |
|                                   | onto payment, that the customer   |
|                                   | is referred to the Compliance     |
|                                   | Risk Branch for discussion prior  |
|                                   | to any restoration. See Table 4   |
|                                   | under the Customer First Tab in   |
|                                   | Creating, reviewing and deleting  |
|                                   | documents (Fast Note, Callbacks,  |
|                                   | ACTDOCs and DOA DOCs) for the     |
|                                   | process to add a DOA DOC.         |
|                                   |                                   |
|                                   | Note: if customer responds to the |
|                                   | suspension letter, the DOA DOC    |
|                                   | must be end dated.                |
|                                   |                                   |
|                                   | Partner records                   |
|                                   |                                   |
|                                   | -   If customer is partnered, a   |
|                                   |     manual partner review needs   |
|                                   |     to be loaded and started      |
|                                   | -   Before any suspension action  |
|                                   |     on the partner, allow the     |
|                                   |     full 22 days before applying  |
|                                   |     an unfavourable decision      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   contacts after suspension, go |
|                                   |     to Step 5                     |
|                                   | -   does not contact after 28     |
|                                   |     days, go to Step 6            |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contacts about           |
|                                   | suspension action + Read more ... |
|                                   |                                   |
|                                   | When talking to the customer, be  |
|                                   | aware of the procedures to refer  |
|                                   | a customer to a social worker in  |
|                                   | Payments and Integrity and for    |
|                                   | identifying customer              |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | If the customer contacts about    |
|                                   | the suspension, follow the        |
|                                   | agency's phone contact            |
|                                   | requirements - introduction,      |
|                                   | Identity Confirmation and         |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | Payment cannot be restored unless |
|                                   | the customer remains eligible for |
|                                   | the whole period covered by the   |
|                                   | restoration. The customer's       |
|                                   | record must be updated for any    |
|                                   | changes of circumstance, for      |
|                                   | example, unearned income or       |
|                                   | employment income, so incorrect   |
|                                   | arrears are not paid.             |
|                                   |                                   |
|                                   | Restore and code any relevant     |
|                                   | income/assets for any entitlement |
|                                   | periods covered by the            |
|                                   | restoration period:               |
|                                   |                                   |
|                                   | Restore the customer's payments   |
|                                   |                                   |
|                                   | Select the review in IRS (this    |
|                                   | will make sure the Compliance     |
|                                   | Officer is within the IRS review, |
|                                   | before making any updates to the  |
|                                   | customer record. This is also     |
|                                   | known as being within the 'review |
|                                   | image').                          |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the Svc Rsn: field, key    |
|                                   |     the type of benefit (e.g.     |
|                                   |     JSP/PPS)                      |
|                                   | -   in the Action: field, key     |
|                                   |     'RES'                         |
|                                   | -   leave the Reason: field blank |
|                                   | -   press [Enter] and in most     |
|                                   |     cases, the Effect Date: will  |
|                                   |     default to the date of        |
|                                   |     suspension, if it does not,   |
|                                   |     key the date the customer was |
|                                   |     suspended from                |
|                                   | -   Code Source: and DOR: fields  |
|                                   |                                   |
|                                   | update any unearned income (for   |
|                                   | example, bank balances) if the    |
|                                   | customer has the information      |
|                                   | available at the time of contact  |
|                                   |                                   |
|                                   | check result on the Assessment    |
|                                   | Results (AR) screen before        |
|                                   | finalising activity. If customer  |
|                                   | is entitled to arrears, check the |
|                                   | correct amount is to be paid      |
|                                   |                                   |
|                                   | Annotate the existing             |
|                                   | intervention DOC, with the        |
|                                   | conversation and action taken.    |
|                                   | See the Customer payment restored |
|                                   | DOC template in the Resources     |
|                                   | page for the documenting          |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Record the contact in IRS         |
|                                   |                                   |
|                                   | Once the restoration action has   |
|                                   | been completed, Compliance        |
|                                   | Officer will need to determine    |
|                                   | what stage the intervention is at |
|                                   | and continue with the             |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | If the customer contacts:         |
|                                   |                                   |
|                                   | -   before third party            |
|                                   |     verification has been         |
|                                   |     requested, see Table 2        |
|                                   | -   after third party             |
|                                   |     verification has been         |
|                                   |     requested, tell the customer  |
|                                   |     third party information has   |
|                                   |     been requested. Continue the  |
|                                   |     intervention. See Table 2     |
|                                   |                                   |
|                                   | For Foreign pension compliance    |
|                                   | triggers there will be no third   |
|                                   | party verification. See           |
|                                   | Requesting verification for UII.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not contact in      |
|                                   | response to suspension action +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before proceeding, be aware of    |
|                                   | the procedures to refer a         |
|                                   | customer to a social worker in    |
|                                   | Payments and Integrity and        |
|                                   | Identifying customer              |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | If the customer has not responded |
|                                   | in the required time, make 2      |
|                                   | genuine attempts to contact the   |
|                                   | customer. Assign the work item to |
|                                   | themselves in Work Optimiser.     |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements. Record all attempts |
|                                   | to contact the customer on the    |
|                                   | intervention DOC and update the   |
|                                   | Review Contact Details (IRCD)     |
|                                   | screen. See:                      |
|                                   |                                   |
|                                   | -   the Attempted customer        |
|                                   |     contact (outbound call        |
|                                   |     attempts) DOC template in the |
|                                   |     Resources page for the        |
|                                   |     documenting requirements      |
|                                   | -   Coding the Contact screen in  |
|                                   |     the Integrated Review System  |
|                                   |     (IRS)                         |
|                                   |                                   |
|                                   | If contact is successful,         |
|                                   | continue to discuss the           |
|                                   | intervention with the customer.   |
|                                   |                                   |
|                                   | Select the review in IRS (this    |
|                                   | will make sure the Compliance     |
|                                   | Officer is within the IRS review, |
|                                   | before making any updates to the  |
|                                   | customer record. This is also     |
|                                   | known as being within the 'review |
|                                   | image').                          |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen. Code the following:       |
|                                   |                                   |
|                                   | -   Key (payment type, for        |
|                                   |     example, JSP) as the type of  |
|                                   |     benefit in the Svc Rsn: field |
|                                   | -   Key 'CAN' in the Action:      |
|                                   |     field                         |
|                                   | -   Key 'FRC' in the Reason:      |
|                                   |     field                         |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect      |
|                                   |     Date: field                   |
|                                   | -   Complete footer details,      |
|                                   |     Source: field and date of     |
|                                   |     receipt in the DOR: field     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Update the letter contact on IRCD |
|                                   | screen to 'N' the customer did    |
|                                   | not contact                       |
|                                   |                                   |
|                                   | Record the cancellation action in |
|                                   | the intervention DOC. See the     |
|                                   | Customer payment cancelled -      |
|                                   | Failed to respond DOC template in |
|                                   | the Resources page for the        |
|                                   | documenting requirements.         |
|                                   |                                   |
|                                   | After cancelling payments, see    |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+

Locate and assess the intervention compliance trigger

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate match data + Read more ... |
|                                   |                                   |
|                                   | Locate the match data to address  |
|                                   | the risk.                         |
|                                   |                                   |
|                                   | Information about compliance      |
|                                   | triggers is on the IRMD screen in |
|                                   | IRS. This will help to address    |
|                                   | and discuss the compliance        |
|                                   | trigger with the customer.        |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | UII Trigger and Discussion        |
|                                   | Resource.                         |
|                                   |                                   |
|                                   | Tip-offs                          |
|                                   |                                   |
|                                   | More information on a Tip-off     |
|                                   | compliance trigger is available   |
|                                   | in the Tip-off Recording System.  |
|                                   |                                   |
|                                   | Identify if a Centrelink report   |
|                                   | (ORE Review) has been referred    |
|                                   | from the new system on the Match  |
|                                   | Data (IRMD) screen. The report ID |
|                                   | will display as the match data.   |
|                                   | For example, RSF_XXXXXXXXXXXX.    |
|                                   |                                   |
|                                   | On the IRMD screen, it only shows |
|                                   | a number 00001234567 that does    |
|                                   | not have RSF in front of it. When |
|                                   | accessing the Reports of          |
|                                   | Suspected Fraud and Corruption    |
|                                   | System, change the Search Case    |
|                                   | ID, then put a percentage at the  |
|                                   | front of the number.              |
|                                   |                                   |
|                                   | When viewing the Tip-off          |
|                                   | information, be aware of other    |
|                                   | details (third party information) |
|                                   | provided in the Tip-off. This     |
|                                   | information may influence the     |
|                                   | customer conversation and any     |
|                                   | decisions made regarding scope.   |
|                                   | E.g. if third party verification  |
|                                   | is required.                      |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to View a Suspected Fraud and     |
|                                   | Reports of Suspected Fraud and    |
|                                   | corruption System.                |
|                                   |                                   |
|                                   | Additional Risk                   |
|                                   |                                   |
|                                   | If it is identified during the    |
|                                   | intervention process that the     |
|                                   | customer has an Additional Risk,  |
|                                   | investigate and update this as    |
|                                   | part of the current intervention. |
|                                   | For help, see the Resources page  |
|                                   | for the Assessing Additional      |
|                                   | Risks Guide.                      |
|                                   |                                   |
|                                   | If not relevant to the customer   |
|                                   | the intervention must continue.   |
|                                   |                                   |
|                                   | Is the customer on the phone?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss match data + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is important to have a         |
|                                   | compliance trigger discussion     |
|                                   | with the customer and the partner |
|                                   | if they both have match data. See |
|                                   | the Resources page for a UII      |
|                                   | Trigger and Discussion Resource.  |
|                                   |                                   |
|                                   | Check customer details on their   |
|                                   | Centrelink record and discuss the |
|                                   | discrepancy with customer.        |
|                                   |                                   |
|                                   | Confirm with the customer whether |
|                                   | the discrepancy as per the        |
|                                   | compliance trigger is a:          |
|                                   |                                   |
|                                   | -   new or incoming asset, e.g.   |
|                                   |     inheritance or winnings, or   |
|                                   | -   movement in a current asset,  |
|                                   |     e.g. sale of property         |
|                                   |     currently coded on Real       |
|                                   |     Estate and Business Summary   |
|                                   |     (REBS) screen                 |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Questioning Techniques Guide.     |
|                                   |                                   |
|                                   | If the income and/or assets have  |
|                                   | been incorrectly declared (or not |
|                                   | declared), the customer's record  |
|                                   | must be updated to reflect the    |
|                                   | correct details.                  |
|                                   |                                   |
|                                   | Deliver the education message.    |
|                                   |                                   |
|                                   | Does the customer agree with the  |
|                                   | match data?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, assessment for anomaly or |
|                                   |     mismatch is required, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Anomaly or mismatch + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This can be identified if there   |
|                                   | is a discrepancy between the      |
|                                   | customer's details in the match   |
|                                   | data and what is provided by the  |
|                                   | customer, e.g. the match data may |
|                                   | relate to another person. This is |
|                                   | an 'Identification mismatch'.     |
|                                   |                                   |
|                                   | Additional checks                 |
|                                   |                                   |
|                                   | Use all information available to  |
|                                   | determine if an anomaly or        |
|                                   | mismatch exists between the       |
|                                   | customer to determine if there in |
|                                   | an Identification mismatch the    |
|                                   | following action is required:     |
|                                   |                                   |
|                                   | -   Check for alternative         |
|                                   |     spelling or misspelling of a  |
|                                   |     customer's name does not      |
|                                   |     automatically mean a mismatch |
|                                   | -   Look for a link between the   |
|                                   |     identity details, e.g.        |
|                                   |     parent/child, or other family |
|                                   |     relation. This may include    |
|                                   |     same names, different date of |
|                                   |     birth, where an individual    |
|                                   |     could have picked up another  |
|                                   |     person's Tax File Number      |
|                                   |     (TFN) and started using it    |
|                                   |     unknowingly                   |
|                                   | -   Take extra care in the case   |
|                                   |     of twins or intertwined       |
|                                   |     records                       |
|                                   |                                   |
|                                   | Check the following screens:      |
|                                   |                                   |
|                                   | -   Customer Personal Details     |
|                                   |     Summary (CPDS) screen for     |
|                                   |     alternative names             |
|                                   | -   Link Summary (LS) screen and  |
|                                   |     Child Selection (CHS) screens |
|                                   |     for possible parents/children |
|                                   | -   Document List (DL) screen and |
|                                   |     Display on Access (DOA) for   |
|                                   |     any DOCs which record the use |
|                                   |     of alternative names for      |
|                                   |     employment and/or other       |
|                                   |     purposes                      |
|                                   | -   Address History (ADH) screen  |
|                                   |     and the Online Search (OLS)   |
|                                   |     facility to determine if the  |
|                                   |     customer lives at that        |
|                                   |     address or in that zone       |
|                                   |                                   |
|                                   | If at least 2 commonalities can   |
|                                   | be identified (e.g. name and date |
|                                   | of birth matches, or name and     |
|                                   | address matches) between the      |
|                                   | customer and the match data, it   |
|                                   | can be determined that the match  |
|                                   | data is not a mismatch and should |
|                                   | be continued.                     |
|                                   |                                   |
|                                   | Can an ID anomaly or mismatch be  |
|                                   | identified from the customer      |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, continue with the         |
|                                   |     intervention, go to Step 6    |
+-----------------------------------+-----------------------------------+
| 4                                 | Compliance Officer action for     |
|                                   | Anomaly or mismatch identified +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a discrepancy is identified    |
|                                   | between the customer's details    |
|                                   | and the match data, referral to   |
|                                   | the CADO Service Desk is          |
|                                   | required. This will allow more    |
|                                   | checks to be undertaken.          |
|                                   |                                   |
|                                   | Tell the customer that if the     |
|                                   | Anomaly/Mismatch is confirmed,    |
|                                   | the intervention will be          |
|                                   | finalised. If it is not           |
|                                   | confirmed, more information may   |
|                                   | be needed from them or the third  |
|                                   | party.                            |
|                                   |                                   |
|                                   | The intervention will need to be  |
|                                   | placed on HLD, go to the IRCS     |
|                                   | screen and code the following:    |
|                                   |                                   |
|                                   | -   Method type: key 'OUT'        |
|                                   | -   Date Contacted: key 'T' for   |
|                                   |     today                         |
|                                   | -   Press [Enter], when the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] and the IRCD    |
|                                   |     screen will be displayed      |
|                                   |                                   |
|                                   | On IRCD screen code the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Expected response date: 35    |
|                                   |     days in the future            |
|                                   | -   Person contacted: Service     |
|                                   |     Desk                          |
|                                   | -   Text: Referred to Service     |
|                                   |     Desk for ID anomaly/mismatch  |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Further Actions:                  |
|                                   |                                   |
|                                   | Make sure the intervention DOC    |
|                                   | reflects validation of the        |
|                                   | anomaly/mismatch                  |
|                                   |                                   |
|                                   | Add the keywords 'UIIAMM' and     |
|                                   | 'UIISD' to the (IRMR) screen      |
|                                   |                                   |
|                                   | Forward the following details via |
|                                   | the CADO Service Desk Online      |
|                                   | Form:                             |
|                                   |                                   |
|                                   | -   CSAQuery: Compliance Helpdesk |
|                                   | -   CSAEnquiry: Compliance        |
|                                   |     Helpdesk                      |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Main Payment type: UII        |
|                                   | -   Reference check: Mismatch UII |
|                                   |     review escalation             |
|                                   |                                   |
|                                   | Fully document the reason/s in    |
|                                   | the referral to the CADO Service  |
|                                   | Desk Online Form.                 |
|                                   |                                   |
|                                   | Record the referral in the        |
|                                   | intervention DOC. See the Anomaly |
|                                   | or mismatch DOC template in the   |
|                                   | Resources page for the            |
|                                   | documenting requirements.         |
|                                   |                                   |
|                                   | Make sure to self-assign the:     |
|                                   |                                   |
|                                   | -   IRS intervention into their   |
|                                   |     Workgroup and Position        |
|                                   | -   intervention DOC and any UII  |
|                                   |     activities created as part of |
|                                   |     the intervention in Work      |
|                                   |     Optimiser                     |
|                                   |                                   |
|                                   | No more action is needed until    |
|                                   | the referral has been returned    |
|                                   | from the Service Desk.            |
|                                   |                                   |
|                                   | Service Desk actions if the       |
|                                   | Anomaly/Mismatch is supported:    |
|                                   |                                   |
|                                   | Record the decision on the        |
|                                   | intervention DOC                  |
|                                   |                                   |
|                                   | Close the contact on the IRCD     |
|                                   | screen by:                        |
|                                   |                                   |
|                                   | -   end dating the Anomaly /      |
|                                   |     Mismatch referral on the IRCD |
|                                   |     screen using 'T' for today's  |
|                                   |     date (this will return the    |
|                                   |     intervention back to STA)     |
|                                   |                                   |
|                                   | Remove the hold date from the     |
|                                   | intervention DOC on the AL screen |
|                                   | and complete the DOC              |
|                                   |                                   |
|                                   | Remove the UIIAMM and UIISD       |
|                                   | keywords on IRMR screen           |
|                                   |                                   |
|                                   | Cancel the review, Reason NVM     |
|                                   |                                   |
|                                   | Send the Service Desk response to |
|                                   | the Compliance Officer advising   |
|                                   | of actions taken                  |
|                                   |                                   |
|                                   | Compliance Officer action:        |
|                                   |                                   |
|                                   | Once the referral has been        |
|                                   | returned from the CADO Service    |
|                                   | Desk and the decision is:         |
|                                   |                                   |
|                                   | supported:                        |
|                                   |                                   |
|                                   | -   make 1 phone attempt to       |
|                                   |     contact the customer and      |
|                                   |     advise the outcome. If        |
|                                   |     unsuccessful, no more action  |
|                                   |     is needed                     |
|                                   |                                   |
|                                   | not supported, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 5                                 | Anomaly or mismatch is not        |
|                                   | supported + Read more ...         |
|                                   |                                   |
|                                   | The customer must be contacted    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   an anomaly or mismatch        |
|                                   |     referral has not been         |
|                                   |     supported                     |
|                                   | -   the customer needs to be      |
|                                   |     advised that the intervention |
|                                   |     must be progressed            |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer to advise    |
|                                   | them what information is required |
|                                   | to progress the intervention.     |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer on the intervention  |
|                                   | DOC and update the Review Contact |
|                                   | Details (IRCD) screen. See the    |
|                                   | Attempted customer contact        |
|                                   | (outbound call attempts) DOC      |
|                                   | template in the Resources page    |
|                                   | for the documenting requirements. |
|                                   |                                   |
|                                   | To create and manage the phone    |
|                                   | contact attempt/s, See Step 1 in  |
|                                   | Table 2 in Coding the Contact     |
|                                   | screen in IRS.                    |
|                                   |                                   |
|                                   | If contact is successful,         |
|                                   | continue with the intervention,   |
|                                   | go to Step 7.                     |
|                                   |                                   |
|                                   | If contact is unsuccessful, third |
|                                   | party verification is required,   |
|                                   | see Requesting verification for   |
|                                   | UII.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer agrees with the match    |
|                                   | data + Read more ...              |
|                                   |                                   |
|                                   | In some cases, the customer may   |
|                                   | be able to explain the            |
|                                   | discrepancy.                      |
|                                   |                                   |
|                                   | Some examples of reasonable       |
|                                   | explanations:                     |
|                                   |                                   |
|                                   | -   LTO match: the customer owns  |
|                                   |     property on corner block, LTO |
|                                   |     match stating address is on   |
|                                   |     one street, but the customer  |
|                                   |     advised the address is on the |
|                                   |     other street                  |
|                                   | -   Investment match: the         |
|                                   |     customer advised they had     |
|                                   |     moved out of principle home,  |
|                                   |     property is coded on Real     |
|                                   |     Estate and Business (REBS)    |
|                                   |     screen. Customer then advised |
|                                   |     they moved back to the        |
|                                   |     principle home and the        |
|                                   |     property is still on REBS.    |
|                                   |     The Address History (ADH)     |
