
Assessing concessional study loads for Youth Allowance (YA) 010-06070040

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing two thirds concessional study load table

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | failed to notify their change in  |
|                                   | study circumstances within 14     |
|                                   | days,                             |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen and cancel YA (reason  |
|                                   |     'NST') from Student End Date  |
|                                   |     plus 1 day within the same    |
|                                   |     activity                      |
|                                   | -   finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. YA should then cancel |
|                                   |     with the reason 'Not a        |
|                                   |     Full-Time Student' (CAN-NST)  |
|                                   |                                   |
|                                   | Advise customer that:             |
|                                   |                                   |
|                                   | -   a debt may be generated for   |
|                                   |     payments received when not    |
|                                   |     qualified as a student, and   |
|                                   | -   they will lose eligibility to |
|                                   |     the automatic issued Health   |
|                                   |     Care Card, however they may   |
|                                   |     wish to test their            |
|                                   |     eligibility for a Low Income  |
|                                   |     Health Care Card              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   notified within 14 days and   |
|                                   |     will remain on Youth          |
|                                   |     Allowance as a jobseeker, see |
|                                   |     Student to job seeker         |
|                                   |     transfers                     |
|                                   | -   did not notify within 14 days |
|                                   |     and wishes to re-claim YA,    |
|                                   |     another income support        |
|                                   |     payment or a Low Income       |
|                                   |     Health Care Card, identify    |
|                                   |     the most beneficial payment   |
|                                   |     and refer the customer to the |
|                                   |     appropriate claiming options  |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is under 18 years old +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the:                           |
|                                   |                                   |
|                                   | Education Course Details (EDC)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   change the Student End Date   |
|                                   |     using the day immediately     |
|                                   |     before the date the customer  |
|                                   |     reduced their study load to   |
|                                   |     less than 75% of the normal   |
|                                   |     amount of full-time study.    |
|                                   |     (E.g. if the customer reduced |
|                                   |     their study load on 1 April,  |
|                                   |     code 31 March)                |
|                                   | -   ensure the Source and Receipt |
|                                   |     Date of the information is    |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Newstart Education Status (NES)   |
|                                   | screen insert a new page by       |
|                                   | recording an:                     |
|                                   |                                   |
|                                   | -   Event Date of Student End     |
|                                   |     Date + 1 day                  |
|                                   | -   Student Status of Not a       |
|                                   |     Student (NST)                 |
|                                   | -   ensure the Education Level    |
|                                   |     Attained field is correct,    |
|                                   |     and                           |
|                                   | -   if required, record if        |
|                                   |     Y12/Equiv Verified based on   |
|                                   |     the available options (see    |
|                                   |     Mutual obligation             |
|                                   |     requirements for Youth        |
|                                   |     Allowance job seekers under   |
|                                   |     22 years of age who have not  |
|                                   |     completed Year 12 or an       |
|                                   |     equivalent level of education |
|                                   |     (Certificate III or higher)   |
|                                   |     qualification)                |
|                                   | -   finalise the reassessment     |
|                                   |     activity through the          |
|                                   |     Assessment Results (AR)       |
|                                   |     process                       |
|                                   |                                   |
|                                   | In most cases, this will result   |
|                                   | in cancellation of YA from        |
|                                   | Student End Date plus 1 day.      |
|                                   |                                   |
|                                   | If the customer contacted more    |
|                                   | than 14 days after cessation of   |
|                                   | full-time study, and the payment  |
|                                   | does not cancel automatically, go |
|                                   | to the Benefit Action (BA) screen |
|                                   | and cancel YA (reason 'NST') from |
|                                   | Student End Date plus 1 day       |
|                                   | within the same activity.         |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen.   |
|                                   | YA should then cancel with the    |
|                                   | reason 'Not a Full-Time Student'  |
|                                   | (CAN-NST).                        |
|                                   |                                   |
|                                   | Advise customer that:             |
|                                   |                                   |
|                                   | -   a debt may be generated for   |
|                                   |     payments received when not    |
|                                   |     qualified as a student, and   |
|                                   | -   they will lose eligibility to |
|                                   |     the automatic issued Health   |
|                                   |     Care Card, however they may   |
|                                   |     wish to test their            |
|                                   |     eligibility for a Low Income  |
|                                   |     Health Care Card              |
|                                   |                                   |
|                                   | If the customer notified within   |
|                                   | 14 days and will remain on Youth  |
|                                   | Allowance as a jobseeker, see     |
|                                   | Student to job seeker transfers.  |
|                                   |                                   |
|                                   | If the customer did not notify    |
|                                   | within 14 days and wishes to      |
|                                   | continue receiving payment as a   |
|                                   | job seeker, identify the most     |
|                                   | beneficial payment and refer them |
|                                   | to the appropriate claiming       |
|                                   | options.                          |
|                                   |                                   |
|                                   | The customer could still be       |
|                                   | qualified for Youth Allowance if  |
|                                   | they have commenced an Australian |
|                                   | Apprenticeship. No under 18       |
|                                   | exemption needs to be coded if    |
|                                   | the customer is an Australian     |
|                                   | Apprentice. If the customer       |
|                                   | becomes a job seeker a study      |
|                                   | exemption needs to be coded if    |
|                                   | they have not completed Year 12   |
|                                   | or equivalent.                    |
|                                   |                                   |
|                                   | Record decision on a DOC, and     |
|                                   | advise the customer of their      |
|                                   | review and appeal rights. See     |
|                                   | Steps in the review and appeals   |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
