
[Expand/Collapse all sections]Expand all

On this Page:

Update accreditation details

View or remove accreditation details

Update accreditation details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | record at the top of the Current  |
|                                   | Details list.                     |
|                                   |                                   |
|                                   | Do the current details match the  |
|                                   | details on the accreditation      |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check who updated the record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check who updated the most        |
|                                   | current accreditation details.    |
|                                   | Staff members can be identified   |
|                                   | by a P number.                    |
|                                   |                                   |
|                                   | Action according to the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   P99999 (data upload),         |
|                                   |     escalate to LPS via the PaNDA |
|                                   |     for further investigation.    |
|                                   |     Action as per advice,         |
|                                   |     procedure ends here           |
|                                   | -   Program management, escalate  |
|                                   |     to LPS via the PaNDA for      |
|                                   |     further investigation. Action |
|                                   |     as per advice, procedure ends |
|                                   |     here                          |
|                                   | -   Practice (10 digit RA         |
|                                   |     number), escalate to LPS via  |
|                                   |     the PaNDA for further         |
|                                   |     investigation. Action as per  |
|                                   |     advice, procedure ends here   |
|                                   | -   Service Officer, see Step 4   |
|                                   |     in Table 2. Then return to    |
|                                   |     Step 8                        |
|                                   | -   All other cases, go to Step 8 |
+-----------------------------------+-----------------------------------+
| 8                                 | Add accreditation details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under Add accreditation details,  |
|                                   | select/key the following          |
|                                   | accreditation certificate         |
|                                   | details:                          |
|                                   |                                   |
|                                   | Location                          |
|                                   |                                   |
|                                   | Accreditation Type                |
|                                   |                                   |
|                                   | Accreditation agency              |
|                                   |                                   |
|                                   | Accreditation Number, use the     |
|                                   | correct format:                   |
|                                   |                                   |
|                                   | -   AGPAL, GPXXXX                 |
|                                   | -   QPA (GPA) accreditation plus, |
|                                   |     QPAXX-XXXXXX (key numbers     |
|                                   |     only)                         |
|                                   | -   ACHS, XXXXXX                  |
|                                   | -   Global Mark XXXXXX            |
|                                   |                                   |
|                                   | Start date/certified date         |
|                                   |                                   |
|                                   | End date                          |
|                                   |                                   |
|                                   | -   re-registered for             |
|                                   |     accreditation, the end date   |
|                                   |     must remain as the date 12    |
|                                   |     months from when the practice |
|                                   |     was approved in the           |
|                                   |     program(s). If the end date   |
|                                   |     is after the 12 months,       |
|                                   |     escalate to LPS via PaNDA for |
|                                   |     further investigation         |
|                                   | -   if any other accreditation    |
|                                   |     details are unusual, see the  |
|                                   |     Frequently asked questions    |
|                                   |     about accreditation           |
|                                   |                                   |
|                                   | Select Add Details                |
|                                   |                                   |
|                                   | If any of the above details are   |
|                                   | not clear on the accreditation    |
|                                   | certificate, escalate to LPS via  |
|                                   | PaNDA.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Assess accreditation continuity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there is a gap between the end |
|                                   | date of the last Accreditation    |
|                                   | History record (current or        |
|                                   | non-current) and the start date   |
|                                   | of the new Current Details        |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes, and if a point in time (PIT) |
|                                   | date for a held payment quarter   |
|                                   | is included in the gap            |
|                                   |                                   |
|                                   | -   escalate to LPS via PaNDA to  |
|                                   |     determine the practice’s      |
|                                   |     eligibility for payment       |
|                                   | -   Add a comment to the practice |
|                                   |     profile that the certificate  |
|                                   |     has been escalated            |
|                                   | -   When a decision is made, go   |
|                                   |     to Step 11                    |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Assess accreditation status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if there is a change to the |
|                                   | accreditation status from         |
|                                   | accredited to registered for      |
|                                   | accreditation between the last    |
|                                   | Accreditation History record      |
|                                   | (current or non-current) and the  |
|                                   | new accreditation.                |
|                                   |                                   |
|                                   | The accreditation status can only |
|                                   | revert to registered for          |
|                                   | accreditation during the 12-month |
|                                   | period from the date of joining   |
|                                   | the program(s). The practice must |
|                                   | still achieve accreditation by    |
|                                   | the end of the 12-month period    |
|                                   |                                   |
|                                   | Is there a change in              |
|                                   | accreditation status?             |
|                                   |                                   |
|                                   | -   Yes, escalate to LPS via      |
|                                   |     PaNDA to determine the        |
|                                   |     practice’s eligibility for    |
|                                   |     payment. Then go to Step 11   |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Check payment status –            |
|                                   | relocation + Read more ...        |
|                                   |                                   |
|                                   | Check if the practice payments    |
|                                   | are on hold due to a practice     |
|                                   | relocation.                       |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | If the practice payments are on   |
|                                   | hold for a different reason,      |
|                                   | escalate to LPS via PaNDA to      |
|                                   | determine if the hold can be      |
|                                   | removed.                          |
|                                   |                                   |
|                                   | Service Officers do not need to   |
|                                   | remove the payment holds or       |
|                                   | request any payment releases if   |
|                                   | the practice payments are on hold |
|                                   | for Accreditation Expired. See    |
|                                   | Payment holds and releases for    |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Is the status of the PIP/WIP –    |
|                                   | Practice Stream payments On Hold, |
|                                   | and the hold reason is Relocation |
|                                   | in progress?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Check comments – relocation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the comments on the         |
|                                   | practice profile to see if the    |
|                                   | practice payments are on hold     |
|                                   | awaiting a relocated              |
|                                   | accreditation certificate.        |
|                                   |                                   |
|                                   | Payment holds cannot be removed   |
|                                   | during the calculation period. If |
|                                   | the payment hold can be removed,  |
|                                   | pend the work item until the      |
|                                   | first date of the month following |
|                                   | the calculation month and add a   |
|                                   | note in PaNDA that the work item  |
|                                   | has been assessed.                |
|                                   |                                   |
|                                   | Is a comment listed and the       |
|                                   | relocated address matches the     |
|                                   | address on the accreditation      |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | -   Yes, and the accreditation    |
|                                   |     dates on the new certificate  |
|                                   |     cover the PIT date for the    |
|                                   |     quarter in which the practice |
|                                   |     relocated and the PIT date(s) |
|                                   |     for the held payment          |
|                                   |     quarter(s), remove the        |
|                                   |     payment hold and request the  |
|                                   |     release of any held payments, |
|                                   |     then go to Step 13            |
|                                   | -   No, escalate to LPS via PaNDA |
|                                   |     to check if the payment hold  |
|                                   |     can be removed and any held   |
|                                   |     payments released             |
+-----------------------------------+-----------------------------------+
| 13                                | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No, log on to WIP – Practice      |
|                                   | Stream Online and repeat:         |
|                                   |                                   |
|                                   | -   Steps 1-2                     |
|                                   | -   Steps 4-9                     |
|                                   | -   Go to Step 14                 |
|                                   | -   Do not repeat Step 3 as it is |
|                                   |     the certificate assessment    |
|                                   |     step.                         |
+-----------------------------------+-----------------------------------+
| 14                                | Upload documents and finalise     |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Upload the certificate to the |
|                                   |     practice profile              |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | form to both profiles.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 15                                | Returning accreditation           |
|                                   | certificates + Read more ...      |
|                                   |                                   |
|                                   | If more information is needed     |
|                                   | from the practice:                |
|                                   |                                   |
|                                   | Return the certificate to the     |
|                                   | practice. Use the Request for     |
|                                   | more information for the PIP and  |
|                                   | the WIP - Practice Stream (z1736) |
|                                   | letter                            |
|                                   |                                   |
|                                   | -   If the practice address does  |
|                                   |     not match or the practice     |
|                                   |     cannot be identified, use the |
|                                   |     address on the certificate.   |
|                                   |     If no contact name, use       |
|                                   |     ‘Practice Manager’            |
|                                   | -   include all missing or        |
|                                   |     additional information needed |
|                                   |     in the letter                 |
|                                   |                                   |
|                                   | Merge the letter and the          |
|                                   | certificate into a single PDF     |
|                                   |                                   |
|                                   | Upload the letter and the         |
|                                   | certificate to the practice       |
|                                   | profile. Upload the documents to  |
|                                   | PaNDA only if the practice cannot |
|                                   | be identified                     |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | Save the merged document into     |
|                                   | R:>SA>ADEL-209                    |
|                                   | -Greenhill>SPS_Eastwood>Rejection |
|                                   | Letters>Outgoing                  |
|                                   | Correspondence>HPOS Mail Centre   |
|                                   | Letter for quality checking       |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | certificate and letter to both    |
|                                   | profiles.                         |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Associated documents and      |
|                                   |     comments for Practice         |
|                                   |     Incentives Program (PIP) and  |
|                                   |     Workforce Incentive Program   |
|                                   |     (WIP) - Practice Stream       |
|                                   | -   Forms and letters for         |
|                                   |     Practice Incentives Program   |
|                                   |     (PIP) and Workforce Incentive |
|                                   |     Program (WIP) - Practice      |
|                                   |     Stream                        |
+-----------------------------------+-----------------------------------+

View or remove accreditation details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and practice     |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online and/or             |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID, Practice |
|                                   |     Name, Locality or Postcode    |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | The Search Results will show      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check practice name and address + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check that the practice name and  |
|                                   | address on the practice profile   |
|                                   | matches the details on the        |
|                                   | accreditation certificate. An     |
|                                   | address variance may be accepted. |
|                                   |                                   |
|                                   | Assess the accreditation          |
|                                   | certificate according to the      |
|                                   | following practice detail         |
|                                   | matches:                          |
|                                   |                                   |
|                                   | Practice address only, go to Step |
|                                   | 3                                 |
|                                   |                                   |
|                                   | Practice name only, go to Step 4  |
|                                   |                                   |
|                                   | Practice name and address, go to  |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | No practice details match, check  |
|                                   | the rest of the certificate for:  |
|                                   |                                   |
|                                   | -   accreditation start and       |
|                                   |     expiry date                   |
|                                   | -   accreditation number (the     |
|                                   |     unique identifier issued by   |
|                                   |     the accrediting agency)       |
|                                   | -   accreditation type is RACGP   |
|                                   |     Standards for general         |
|                                   |     practice                      |
|                                   | -   See Table 1 Step 15 for the   |
|                                   |     returning the certificate to  |
|                                   |     the practice process          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check company and trading name +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the company name or      |
|                                   | trading name on the practice      |
|                                   | profile matches the practice name |
|                                   | on the accreditation certificate. |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Does the company name or trading  |
|                                   | name match the practice name on   |
|                                   | the accreditation certificate?    |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, check the rest of the         |
|                                   | certificate for:                  |
|                                   |                                   |
|                                   | -   accreditation start and       |
|                                   |     expiry date                   |
|                                   | -   accreditation number (the     |
|                                   |     unique identifier issued by   |
|                                   |     the accrediting agency)       |
|                                   | -   accreditation type is RACGP   |
|                                   |     Standards for general         |
|                                   |     practice                      |
|                                   | -   See Table 1 Step 15 for the   |
|                                   |     returning the certificate to  |
|                                   |     the practice process          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check additional locations + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if an additional location   |
|                                   | address on the practice profile   |
|                                   | matches the address on the        |
|                                   | accreditation certificate. An     |
|                                   | address variance may be accepted  |
|                                   | once approval has been received   |
|                                   | from LPS.                         |
|                                   |                                   |
|                                   | Select Practice Details from the  |
|                                   | Main menu                         |
|                                   |                                   |
|                                   | Select Locations from the drop    |
|                                   | down. The Locations screen will   |
|                                   | show                              |
|                                   |                                   |
|                                   | Under Current Locations, select   |
|                                   | View next to an additional        |
|                                   | location                          |
|                                   |                                   |
|                                   | -   The Location Details screen   |
|                                   |     will show                     |
|                                   | -   if the location is an         |
|                                   |     additional practice branch,   |
|                                   |     note the location number and  |
|                                   |     locality                      |
|                                   |                                   |
|                                   | Does an additional location       |
|                                   | address match the accreditation   |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, check the rest of the         |
|                                   | certificate for:                  |
|                                   |                                   |
|                                   | -   accreditation start and       |
|                                   |     expiry date                   |
|                                   | -   accreditation number (the     |
|                                   |     unique identifier issued by   |
|                                   |     the accrediting agency)       |
|                                   | -   accreditation type is RACGP   |
|                                   |     Standards for general         |
|                                   |     practice                      |
|                                   | -   See Table 1 Step 15 for the   |
|                                   |     returning the certificate to  |
|                                   |     the practice process          |
+-----------------------------------+-----------------------------------+
| 5                                 | View accreditation details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the current Accreditation   |
|                                   | History record:                   |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Eligibility from the   |
|                                   |     drop down. The Eligibility    |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Accreditation History,      |
|                                   | Current Details find the record   |
|                                   | to be removed.                    |
|                                   |                                   |
|                                   | Only current accreditation        |
|                                   | records can be removed.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check who updated the record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check who updated the most        |
|                                   | current accreditation record.     |
|                                   | Staff members can be identified   |
|                                   | by a P number.                    |
|                                   |                                   |
|                                   | Process the accreditation         |
|                                   | certificate according to the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   P99999 (data upload),         |
|                                   |     escalate to LPS via PaNDA for |
|                                   |     further investigation. Action |
|                                   |     as per advice, procedure ends |
|                                   |     here.                         |
|                                   | -   Program management, escalate  |
|                                   |     to LPS via PaNDA for further  |
|                                   |     investigation. Action as per  |
|                                   |     advice, procedure ends here.  |
|                                   | -   Practice (10 digit RA         |
|                                   |     number), escalate to LPS via  |
|                                   |     PaNDA for further             |
|                                   |     investigation. Action as per  |
|                                   |     advice, procedure ends here.  |
|                                   | -   Service Officer, go to Step 7 |
|                                   | -   All other cases, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 7                                 | Remove accreditation details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Remove the accreditation record:  |
|                                   |                                   |
|                                   | -   Select Remove from the Remove |
|                                   |     column                        |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 8                                 | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | -   Yes, procedure ends here.     |
|                                   | -   No, log on to WIP – Practice  |
|                                   |     Stream Online. Repeat Steps   |
|                                   |     1-7                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
