
Steps to making an assessment of a business 043-03060000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Centre and Smart Centre Processing teams for the applicable
payment type only

This page contains the processes for assessing a customer's entitlements
when they are involved in a business.

Identifying business structure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Form P (Partnership) income   |
|                                   |     tax return may be completed   |
|                                   |     in addition to Form I         |
|                                   |     (Individual) tax return       |
|                                   | -   Income is declared at items   |
|                                   |     'N' and 'O' of question 10 of |
|                                   |     the person's tax return       |
|                                   | -   Only a portion of the net     |
|                                   |     profit from the profit/loss   |
|                                   |     statement is declared at      |
|                                   |     question 10 of the customer's |
|                                   |     Form I tax return             |
|                                   | -   Business balance sheet refers |
|                                   |     to 'Partner Capital Account'  |
|                                   |     or 'Partner's Current         |
|                                   |     Account' documents            |
|                                   | -   Partnership Agreement to be   |
|                                   |     examined                      |
|                                   |                                   |
|                                   | See, What is customer's role in   |
|                                   | the business?                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Trust + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   The claim form or Mod PT -    |
|                                   |     Private Trusts completed by   |
|                                   |     the customer or their         |
|                                   |     representative indicates an   |
|                                   |     involvement in a trust. (As a |
|                                   |     customer may not be fully     |
|                                   |     aware of their own financial  |
|                                   |     circumstances - don't rely on |
|                                   |     this alone). For more         |
|                                   |     information, see Assessing    |
|                                   |     and coding the Private Trust  |
|                                   |     Mod PT                        |
|                                   | -   Among the documents provided  |
|                                   |     by the customer or their      |
|                                   |     representative is a trust     |
|                                   |     deed                          |
|                                   | -   The tax return provided is a  |
|                                   |     tax return Form T completed   |
|                                   |     for trusts                    |
|                                   | -   The balance sheet shows       |
|                                   |     'settled sum' or uses terms   |
|                                   |     like 'beneficiary loan        |
|                                   |     accounts'                     |
|                                   | -   The customer states they hold |
|                                   |     a bank account or real estate |
|                                   |     for a family member           |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Company + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   The name of the structure is  |
|                                   |     suffixed by the word          |
|                                   |     'Limited' or the abbreviation |
|                                   |     'Ltd'                         |
|                                   | -   The claim form or Mod PC -    |
|                                   |     Private Company completed by  |
|                                   |     the customer or their         |
|                                   |     representative, may indicate  |
|                                   |     an involvement in a company   |
|                                   |     structure. (As a customer may |
|                                   |     not be fully aware of their   |
|                                   |     financial circumstances -     |
|                                   |     don't rely on this alone).    |
|                                   |     For more information, see     |
|                                   |     Assessing and coding the      |
|                                   |     Private Company details from  |
|                                   |     the MOD PC                    |
|                                   | -   Among the documents provided  |
|                                   |     by the customer or their      |
|                                   |     accountant may be a Company   |
|                                   |     Constitution (or Memorandum   |
|                                   |     and Articles of Association)  |
|                                   | -   The tax return provided by    |
|                                   |     the customer or their         |
|                                   |     representative may be a 'Form |
|                                   |     C' tax return which is        |
|                                   |     completed for companies       |
|                                   | -   The balance sheet provided    |
|                                   |     may show 'authorised          |
|                                   |     capital', 'issued and paid up |
|                                   |     capital' or the terms         |
|                                   |     'shareholder loan accounts'   |
|                                   |     indicating a company          |
+-----------------------------------+-----------------------------------+

Identifying and assessing customer's role in business

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | What is customer's role in the    |
|                                   | business? + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Identify the customer's role/s in |
|                                   | the business. This can be found   |
|                                   | on the claim, modules and other   |
|                                   | support documents supplied.       |
|                                   | Verify with customer if unsure    |
|                                   | for example, owner, shareholder,  |
|                                   | director, beneficiary, salary     |
|                                   | earner from business.             |
|                                   |                                   |
|                                   | Other income that may be received |
|                                   | from a business structure are     |
|                                   | commissions, stipends, fees,      |
|                                   | honoraria, royalties and similar  |
|                                   | types of remunerative income      |
|                                   | earned, derived or received by    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Note: a customer could have more  |
|                                   | than one role in a business and   |
|                                   | be in receipt of an income source |
|                                   | as well as a share of profits     |
|                                   | from the business.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment steps + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Ascertain the relevant income and |
|                                   | assets test cut off limits for    |
|                                   | customer and partner, if          |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | See the appropriate link for      |
|                                   | income and assets limits:         |
|                                   |                                   |
|                                   | -   payment rates and thresholds  |
|                                   | -   pensions income and assets    |
|                                   |     tests                         |
|                                   | -   allowance income and assets   |
|                                   |     tests                         |
|                                   | -   income tests for family       |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments         |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessable income + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Calculate the assessable income   |
|                                   | applicable to each role the       |
|                                   | customer undertakes in the        |
|                                   | business (that is, owner,         |
|                                   | beneficiary, salary earner). For  |
|                                   | determining income from a         |
|                                   | business, see                     |
|                                   |                                   |
|                                   | -   assessing sole trader income  |
|                                   | -   assessing partnership income  |
|                                   | -   assessment of income and      |
|                                   |     assets from trusts and        |
|                                   |     companies                     |
|                                   |                                   |
|                                   | Note: if the business structure   |
|                                   | is a trust or company, refer the  |
|                                   | case to the Complex Assessment    |
|                                   | Officer (CAO).                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Entitlement under the income      |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Combine assessable income from    |
|                                   | the business with all other       |
|                                   | assessable income of the customer |
|                                   | and partner (if applicable) and   |
|                                   | compare the relevant cut-off      |
|                                   | limit.                            |
|                                   |                                   |
|                                   | Note: once the details are        |
|                                   | updated on the customer and       |
|                                   | partner's records, the system     |
|                                   | will add up all income values.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Combined income over the income   |
|                                   | cut-off limit? + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer and partner's (if |
|                                   | applicable), combined income over |
|                                   | the income cut-off limit?         |
|                                   |                                   |
|                                   | -   Yes, see Income over the      |
|                                   |     income cut-off limit          |
|                                   | -   No, see Income under the      |
|                                   |     income cut-off limit - assess |
|                                   |     assets                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Income over the income cut-off    |
|                                   | limit + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If customer and partner's income  |
|                                   | is above the cut-off limit there  |
|                                   | is no need to assess the asset    |
|                                   | value of the business. If the     |
|                                   | total income is over the cut-off  |
|                                   | point there is no entitlement.    |
|                                   |                                   |
|                                   | Note: the Self employment script  |
|                                   | is used to update income and      |
|                                   | assets for self-employment and    |
|                                   | for employee's on contracts or    |
|                                   | commission income. If the script  |
|                                   | is not available proceed as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Code all relevant information on  |
|                                   | customer's and partner's (if      |
|                                   | applicable) record. Note: if the  |
|                                   | business is not already recorded, |
|                                   | code the Real Estate/Business     |
|                                   | Identifying (REBI) screen before  |
|                                   | the BUS screen                    |
|                                   |                                   |
|                                   | -   Code the Business Detail      |
|                                   |     (BUS) screen for sole traders |
|                                   |     and partnerships              |
|                                   | -   For trusts and companies,     |
|                                   |     Complex Assessment Officers   |
|                                   |     (CAOs) will code the          |
|                                   |     information on the entity     |
|                                   |     record and the information    |
|                                   |     will flow to the customer's   |
|                                   |     record                        |
|                                   | -   For coding all other income,  |
|                                   |     see Coding income and assets  |
|                                   |                                   |
|                                   | Record full details of the        |
|                                   | business structure and values on  |
|                                   | a DOC                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Income under the income cut-off   |
|                                   | limit - assess assets + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the total assessable income is |
|                                   | below the relevant cut off,       |
|                                   | calculate the value of the assets |
|                                   | associated with the business for  |
|                                   | the customer and partner, if      |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | For determining the assessable    |
|                                   | assets from a business structure, |
|                                   | see:                              |
|                                   |                                   |
|                                   | Note: the Self employment script  |
|                                   | is used to update income and      |
|                                   | assets for self-employment and    |
|                                   | for employees on contracts or     |
|                                   | commission income. If the script  |
|                                   | is not available proceed as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   assessing sole trader assets  |
|                                   | -   assessing partnership assets  |
|                                   | -   assessment of income and      |
|                                   |     assets from trusts and        |
|                                   |     companies                     |
|                                   | -   home property adjustment      |
|                                   |     amount and apportionment      |
|                                   |     calculations on company owned |
|                                   |     residences                    |
|                                   |                                   |
|                                   | Note: if the business structure   |
|                                   | is a trust or company, refer the  |
|                                   | case to the CAO.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessable assets + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Combine the assessable assets     |
|                                   | from the business for customer    |
|                                   | and partner (if applicable) with  |
|                                   | all other assessable assets of    |
|                                   | the customer and partner.         |
|                                   |                                   |
|                                   | If the total asset value is over  |
|                                   | the cut-off limit there is no     |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Note: once the details are        |
|                                   | updated on the customer and       |
|                                   | partner's records, the system     |
|                                   | will add up all asset values.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalising assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code all relevant information on  |
|                                   | customer's and partner's (if      |
|                                   | applicable) record. Note: if the  |
|                                   | business is not already recorded, |
|                                   | code the Real Estate/Business     |
|                                   | Identifying (REBI) screen before  |
|                                   | the BUS screen                    |
|                                   |                                   |
|                                   | -   Code the Business Detail      |
|                                   |     (BUS) screen for sole traders |
|                                   |     and partnership business      |
|                                   |     details. If the business      |
|                                   |     structure is a trust or       |
|                                   |     company, refer the case to    |
|                                   |     the CAO, who will assess and  |
|                                   |     code the information on the   |
|                                   |     customer and/or entity        |
|                                   |     records                       |
|                                   |                                   |
|                                   | For assistance in coding other    |
|                                   | income and assets see, Coding     |
|                                   | income and assets                 |
|                                   |                                   |
|                                   | Record full details of the        |
|                                   | business structure and values on  |
|                                   | a DOC                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
