-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

Action for broken arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     their agreed arrangement.     |
|                                   | -   Repayment Schedule (OPRS) -   |
|                                   |     for repayments already missed |
|                                   | -   Document List (DL) for broken |
|                                   |     arrangements without          |
|                                   |     unforeseen events or          |
|                                   |     financial hardship            |
|                                   | -   Key Dates (OPKD) - for        |
|                                   |     letters issued                |
|                                   | -   Income and Assets (ITS) - for |
|                                   |     capacity to pay the debt in   |
|                                   |     full                          |
|                                   |                                   |
|                                   | Has the customer continued to     |
|                                   | make payments (according to their |
|                                   | arrangement) since missing a      |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Review history of broken          |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | If the customer has a poor        |
|                                   | payment history, consider         |
|                                   | different payment methods. For    |
|                                   | example, if a payment method      |
|                                   | breaks more than once, it may not |
|                                   | be suitable to use this method    |
|                                   | again. An option may be a direct  |
|                                   | debit arrangement for when the    |
|                                   | customer's wage is paid.          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When actioning broken arrangement |
|                                   | activities assigned via WLM,      |
|                                   | customer contact is required.     |
|                                   | Make reasonable effort to contact |
|                                   | the customer by phone.            |
|                                   |                                   |
|                                   | If leaving messages, see          |
|                                   | Safeguarding customer privacy     |
|                                   | when raising and recovering       |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Was contact with the customer     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 9                                 | Reason for broken arrangement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Safeguard the customer's privacy  |
|                                   | before discussing the reason for  |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Discuss:                          |
|                                   |                                   |
|                                   | -   the reason why the customer   |
|                                   |     did not make the payment      |
|                                   | -   the customers capacity to pay |
|                                   | -   if the payment method is      |
|                                   |     suitable                      |
|                                   | -   the customer’s willingness to |
|                                   |     pay the outstanding amount    |
|                                   | -   the customer’s payment        |
|                                   |     history                       |
|                                   |                                   |
|                                   | Has the customer missed paying,   |
|                                   | or paid less because of an        |
|                                   | unforeseen event or financial     |
|                                   | hardship?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 10                                | Maintain suitable arrangement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete a Financial Circumstance |
|                                   | assessment if the customer's      |
|                                   | financial circumstances needs     |
|                                   | further review.                   |
|                                   |                                   |
|                                   | Does the customer have the        |
|                                   | capacity to maintain a suitable   |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   BKN CSH, go to Step 11        |
|                                   | -   BKN IRR, go to Step 12        |
|                                   |                                   |
|                                   | No, defer payments. See Temporary |
|                                   | write off of Centrelink debts     |
+-----------------------------------+-----------------------------------+
| 11                                | Code the missed payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is contact with the      |
|                                   | customer, ensure they continue to |
|                                   | make payments according to their  |
|                                   | arrangement and advise them:      |
|                                   |                                   |
|                                   | -   the payment can be missed     |
|                                   | -   it is important to contact if |
|                                   |     they cannot pay by the due    |
|                                   |     date                          |
|                                   | -   of the recovery actions that  |
|                                   |     may take place under the cost |
|                                   |     effectiveness guidelines      |
|                                   |                                   |
|                                   | If there is no contact with the   |
|                                   | customer, coding a missed payment |
|                                   | can reset the arrangement status  |
|                                   | from BKN to CUR allowing the      |
|                                   | customer to continue the existing |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | See Updating payment arrangement  |
|                                   | schedule and code the missed      |
|                                   | payment, go to Step 14.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | End the broken arrangement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Debt Recovery Script to   |
|                                   | action a broken arrangement,      |
|                                   | where possible.                   |
|                                   |                                   |
|                                   | If the script is unavailable,     |
|                                   | manually end the arrangement:     |
|                                   |                                   |
|                                   | on the Activity List (AL) screen: |
|                                   |                                   |
|                                   | -   'S'elect the DMN/RCV broken   |
|                                   |     activity                      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | on the Payment Arrangement List   |
|                                   | (OPAL):                           |
|                                   |                                   |
|                                   | -   'S'elect the CSH BKN or IRR   |
|                                   |     BKN arrangement               |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | key 'T' for today in the Cease    |
|                                   | date field on either the:         |
|                                   |                                   |
|                                   | -   Regular Cash Payments (OPRC)  |
|                                   |     screen, or                    |
|                                   | -   Irregular Cash payments       |
|                                   |     (OPIC) screen                 |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | the cash arrangement will show on |
|                                   | OPAL as CSH CAN                   |
|                                   |                                   |
|                                   | Is another arrangement needed?    |
|                                   |                                   |
|                                   | -   Yes. If customer contact has  |
|                                   |     been made, see Arranging cash |
|                                   |     repayments to recover debts.  |
|                                   |     If customer contact has not   |
|                                   |     been made and the debt value  |
|                                   |     is:                           |
|                                   | -   over $1,500, a no arrangement |
|                                   |     (NOARR) activity will         |
|                                   |     generate after 1 day.         |
|                                   |     Procedure ends here           |
|                                   | -   under $1,500 go to Step 13    |
|                                   |                                   |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | Customer contact for debts under  |
|                                   | $1,500 + Read more ...            |
|                                   |                                   |
|                                   | When a broken arrangement is      |
|                                   | ceased for debts under $1,500 a   |
|                                   | no arrangement (NOARR) activity   |
|                                   | will not generate.                |
|                                   |                                   |
|                                   | Staff must make a reasonable      |
|                                   | effort to contact the customer.   |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, see Arranging cash           |
|                                   | repayments to recover debts       |
|                                   |                                   |
|                                   | No, staff must:                   |
|                                   |                                   |
|                                   | -   DOC the attempt using the     |
|                                   |     Unsuccessful Engagement Fast  |
|                                   |     Note                          |
|                                   | -   send a 'Request client to     |
|                                   |     contact office by phone'      |
|                                   |     (Q164) letter                 |
|                                   | -   DOC the record and include    |
|                                   |     the address to which the      |
|                                   |     letter was sent to            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Record all details on a DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an arrangement has been      |
|                                   | ceased, record a DOC with the     |
|                                   | following detail:                 |
|                                   |                                   |
|                                   | in Ext Detail: Recovery: IRR/CSH  |
|                                   | Arr Ceased                        |
|                                   |                                   |
|                                   | in the Txt field, record:         |
|                                   |                                   |
|                                   | -   CRN balance                   |
|                                   | -   Debt Id’s:                    |
|                                   | -   date/s of payment/s that were |
|                                   |     not made                      |
|                                   | -   reason for ceasing            |
|                                   |     arrangement: for example,     |
|                                   |     unable to contact customer    |
|                                   | -   specific details of warnings  |
|                                   |     of other recovery action      |
|                                   | -   any relevant details of the   |
|                                   |     discussion if the customer    |
|                                   |     was contacted                 |
|                                   | -   close the DOC                 |
|                                   |                                   |
|                                   | When a payment has been missed,   |
|                                   | record a DOC with the following   |
|                                   | detail:                           |
|                                   |                                   |
|                                   | in Ext Detail: Recovery: Missed   |
|                                   | payments                          |
|                                   |                                   |
|                                   | in the Txt field, record:         |
|                                   |                                   |
|                                   | -   CRN balance                   |
|                                   | -   Debt Id’s                     |
|                                   | -   date/s of payments that were  |
|                                   |     missed to bring payment back  |
|                                   |     to a CUR arrangement          |
|                                   | -   reason for missing payment,   |
|                                   |     for example customer has      |
|                                   |     continued to make payments as |
|                                   |     per agreed arrangement        |
|                                   | -   specific details of warnings  |
|                                   |     of other recovery action      |
|                                   | -   any relevant details of the   |
|                                   |     discussion if the customer    |
|                                   |     was contacted                 |
|                                   | -   close the DOC                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
