
Restoration of Family Tax Benefit (FTB) 007-07090030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Intranet links

Families and Child Care Level 2 Policy Help Desk Online Query form

FTB Restoration examples

Table 1: FTB can be restored where the customer has retained eligibility
for the whole period from cancellation to time of restoration as long as
the cancellation was in the current or previous financial year.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | exceeded the income threshold and |
|                                   | FTB cancelled income (CAN-INC) on |
|                                   | 3 July 2020.                      |
|                                   |                                   |
|                                   | On 30 October 2020 Sally contacts |
|                                   | to provide a revised estimate and |
|                                   | request restoration of FTB        |
|                                   | entitlement. Restoration can      |
|                                   | occur if:                         |
|                                   |                                   |
|                                   | -   the revised estimate is       |
|                                   |     considered reasonable and is  |
|                                   |     provided in the current       |
|                                   |     financial year;               |
|                                   | -   Sally has remained eligible   |
|                                   |     for FTB since the date of     |
|                                   |     cancellation; and             |
|                                   | -   there has been no change in   |
|                                   |     circumstance since the date   |
|                                   |     of cancellation               |
|                                   |                                   |
|                                   | As Sally meets the above          |
|                                   | criteria, FTB is restored from 30 |
|                                   | October 2020, the date the        |
|                                   | revised estimate is provided.     |
|                                   |                                   |
|                                   | Sally’s entitlement for the       |
|                                   | CAN-INC non-payment period        |
|                                   | between 3 July 2020 and date of   |
|                                   | restoration can only be assessed  |
|                                   | after the end of the financial    |
|                                   | year when income has been         |
|                                   | confirmed allowing reconciliation |
|                                   | to occur. Sally will be required  |
|                                   | to lodge a lump sum claim once    |
|                                   | actual income is known for the    |
|                                   | 2020/2021 year.                   |
|                                   |                                   |
|                                   | Note: Sally must confirm income   |
|                                   | and lodge the lump sum claim by   |
|                                   | the end of the lodgement year (30 |
|                                   | June 2022).                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contacts on 1 August     |
|                                   | 2020 requesting restoration of    |
|                                   | FTB - has not remained eligible   |
|                                   |                                   |
|                                   | FTB was cancelled on 2 March 2020 |
|                                   | due to an update of shared care,  |
|                                   | which reduced the customer's      |
|                                   | percentage to 0%. The customer's  |
|                                   | care of the child returned to     |
|                                   | 100% from 29 June 2020. As the    |
|                                   | customer has not remained         |
|                                   | eligible for FTB from the date of |
|                                   | cancellation, the customer must   |
|                                   | lodge a new claim for the current |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Processing a new claim in the     |
|                                   | current financial year will       |
|                                   | automatically assess a past       |
|                                   | period claim for the previous     |
|                                   | financial year and the customer   |
|                                   | will be paid for the period 29-30 |
|                                   | June 2020.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer contacts on 30 August    |
|                                   | 2020 requesting restoration of    |
|                                   | FTB – has remained eligible but   |
|                                   | does not want to claim instalment |
|                                   | payments for 2020/21              |
|                                   |                                   |
|                                   | FTB was cancelled on 5 June 2020  |
|                                   | due to income (CAN-INC). Customer |
|                                   | contacts on 30 August 2020 after  |
|                                   | receiving reconciliation letter,  |
|                                   | advising of a non-payment period. |
|                                   |                                   |
|                                   | Customer’s ATI was under the      |
|                                   | 2019/20 income threshold.         |
|                                   |                                   |
|                                   | To determine the correct action   |
|                                   | required to assess the            |
|                                   | non-payment period in the         |
|                                   | previous financial year, see      |
|                                   | Assessment of income cancellation |
|                                   | periods in Family tax Benefit     |
|                                   | (FTB) reconciliation.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contacts on 12 October   |
|                                   | 2020 requesting restoration of    |
|                                   | FTB - has remained eligible and   |
|                                   | wants to claim instalment         |
|                                   | payments for 2020/21              |
|                                   |                                   |
|                                   | FTB was cancelled on 2 February   |
|                                   | 2020 due to income (CAN-INC).     |
|                                   | Customer contacts on 12 October   |
|                                   | 2020 after receiving              |
|                                   | reconciliation letter, advising   |
|                                   | of non-payment period. If         |
|                                   | customer meets the criteria for   |
|                                   | restoration (see Restoration      |
|                                   | criteria for FTB CAN-INC table)   |
|                                   |                                   |
|                                   | -   Coding a new claim activity   |
|                                   |     for the current financial     |
|                                   |     year will prompt              |
|                                   |     re-reconciliation for 2019/20 |
|                                   |     resulting in a reassessment   |
|                                   |     for the non-payment period    |
|                                   |     (2/2/20-30/6/20)              |
|                                   | -   Within the new claim activity |
|                                   |     ensure the estimate is        |
|                                   |     manually recorded for the     |
|                                   |     current financial year (DOV = |
|                                   |     date of notification of the   |
|                                   |     revised estimate) as the DOV  |
|                                   |     will default to 1 July of     |
|                                   |     current financial year        |
|                                   |                                   |
|                                   | Note: a non-payment period for    |
|                                   | the 2020/21 financial year will   |
|                                   | exist for the period 1 July       |
|                                   | 2020-11 October 2020. Once        |
|                                   | reconciliation has occurred for   |
|                                   | 2020/21, the customer is advised  |
|                                   | of this non-payment period via    |
|                                   | the reconciliation result letter. |
|                                   | The customer's FTB reconciliation |
|                                   | letter will advise them if they   |
|                                   | have not been assessed for the    |
|                                   | full financial year to lodge a    |
|                                   | lump sum claim so their           |
|                                   | entitlement for that period can   |
|                                   | be checked.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Restoration following multiple    |
|                                   | cancellations in the current      |
|                                   | financial year                    |
|                                   |                                   |
|                                   | Example: Income Support Payment   |
|                                   | (ISP) and FTB current customer    |
|                                   | travelled overseas 19 April 2021  |
|                                   | and returned to Australia 7 June  |
|                                   | 2021. Automatic restoration of    |
|                                   | FTB was unsuccessful upon return. |
|                                   |                                   |
|                                   | The customers ISP cancelled from  |
|                                   | date of departure causing FTB to  |
|                                   | cancel Off Income Support (OIS)   |
|                                   | 10 May 2021 as a new income       |
|                                   | estimate was not provided. As     |
|                                   | customer was outside of Australia |
|                                   | greater than 6 weeks, FTB then    |
|                                   | cancelled FTB/CAN-6WK.            |
|                                   |                                   |
|                                   | Customer contacts 7 June 2021 to  |
|                                   | advise of return to Australia and |
|                                   | the FTB/CAN-6WK is restored.      |
|                                   |                                   |
|                                   | A second restoration activity is  |
|                                   | required for the FTB/CAN-OIS      |
|                                   | period. The customer will need to |
|                                   | provide a revised income estimate |
|                                   | to assess the gap in entitlement. |
|                                   | The DOV of the estimate will be   |
|                                   | the date paid to plus 1 day       |
|                                   | (DPT+1).                          |
|                                   |                                   |
|                                   | Note: this may also occur where   |
|                                   | the FTB/CAN-6WK cancellation      |
|                                   | restores automatically with the   |
|                                   | customers return to Australia,    |
|                                   | Restoration of the FTB/CAN-OIS    |
|                                   | period will still be required.    |
|                                   |                                   |
|                                   | DSP Customers: The portability    |
|                                   | period for DSP is 28 days and FTB |
|                                   | is 42 days. Where a DSP customer  |
|                                   | is overseas greater than 29 days, |
|                                   | FTB will enter an Off Income      |
|                                   | Support review period. Where a    |
|                                   | mutual DSP and FTB customer is    |
|                                   | overseas longer than 42 days:     |
|                                   |                                   |
|                                   | -   check for an FTB/CAN-OIS      |
|                                   |     period,                       |
|                                   | -   record an estimate, and       |
|                                   | -   restore FTB if necessary      |
+-----------------------------------+-----------------------------------+
| 9                                 | Restoration following FTB/CAN OIS |
|                                   | in the last 6 weeks of the        |
|                                   | previous financial year where     |
|                                   | customer has remained eligible    |
|                                   |                                   |
|                                   | Example: Income Support Payment   |
|                                   | (ISP) cancels resulting in FTB    |
|                                   | CAN OIS on 1 June 2021. Customer  |
|                                   | contacts to restore their FTB on  |
|                                   | 15 August 2021, and their ISP was |
|                                   | restored with no gap in           |
|                                   | entitlement from 1 June 2021      |
|                                   |                                   |
|                                   | A new income estimate will be     |
|                                   | required using a DOV = 1 July of  |
|                                   | the current financial year        |
|                                   | (earliest date) as current year   |
|                                   | estimates cannot be updated for a |
|                                   | previous financial year.          |
|                                   |                                   |
|                                   | Whilst the FTB is restored using  |
|                                   | the DOV 1 July 2021 (current      |
|                                   | financial year), it will also     |
|                                   | automatically assess the period   |
|                                   | of cancellation in the previous   |
|                                   | financial year as instalments,    |
|                                   | where it falls in the final 6     |
|                                   | weeks of the financial year (on   |
|                                   | or after 20 May).                 |
|                                   |                                   |
|                                   | Arrears from 1 June 2021 will pay |
|                                   | immediately if reconciliation is  |
|                                   | pending as the FTB rate is not    |
|                                   | subject to an income test.        |
|                                   |                                   |
|                                   | Example: Income Support Payment   |
|                                   | (ISP) cancels resulting in        |
|                                   | FTB/CAN-OIS on 26 June 2021.      |
|                                   | Customer contacts to restore      |
|                                   | their FTB on 17 July 2021. The    |
|                                   | customer had a gap in their ISP   |
|                                   | as they were subject to an ISP    |
|                                   | nil rate after reporting their    |
|                                   | earnings.                         |
|                                   |                                   |
|                                   | A new income estimate will be     |
|                                   | required using a DOV = 1 July of  |
|                                   | the current financial year        |
|                                   | (earliest date) as current year   |
|                                   | estimates cannot be updated for a |
|                                   | previous financial year.          |
|                                   |                                   |
|                                   | Whilst the FTB is restored using  |
|                                   | the DOV 1 July 2021 (current      |
|                                   | financial year), it will also     |
|                                   | automatically assess the period   |
|                                   | of cancellation in the previous   |
|                                   | financial year as instalments,    |
|                                   | where it falls in the final 6     |
|                                   | weeks of the financial year (on   |
|                                   | or after 20 May).                 |
|                                   |                                   |
|                                   | Arrears are paid at               |
|                                   | reconciliation as FTB is subject  |
|                                   | to an income test for the         |
|                                   | restoration period (in the        |
|                                   | previous financial year), as the  |
|                                   | customer had a gap in their ISP   |
|                                   | entitlement (nil rate).           |
|                                   |                                   |
|                                   | If the CAN OIS period commences   |
|                                   | prior to the last 6 weeks in the  |
|                                   | previous financial year (before   |
|                                   | 20 May), the period from date of  |
|                                   | cancellation to 30 June of the    |
|                                   | previous financial year will be   |
|                                   | automatically assessed as a lump  |
|                                   | sum claim period.                 |
+-----------------------------------+-----------------------------------+

Restoration criteria for FTB CAN-INC

Table 2: cancellation of Family Tax Benefit due to income may occur in a
number of circumstances. To recommence FTB after CAN-INC, some customers
may be restored following a verbal request, while other customers are
required to lodge a new claim. The table below outlines the appropriate
actions.

+-----------------------+-----------------------+-----------------------+
| Cancellation          | Restoration allowed   | New claim required    |
| circumstance          |                       | (Customers should be  |
|                       |                       | advised to lodge      |
|                       |                       | online)               |
+-----------------------+-----------------------+-----------------------+
| Customer or partner   | Yes, if:              |                       |
| provided an estimate  |                       |                       |
| that exceeded the FTB | -   the cancellation  |                       |
| income threshold.     |     is within the     |                       |
|                       |     current or        |                       |
|                       |     previous          |                       |
|                       |     financial year,   |                       |
|                       |     and               |                       |
|                       | -   the customer has  |                       |
|                       |     remained eligible |                       |
|                       |     for FTB since the |                       |
|                       |     date of           |                       |
|                       |     cancellation. For |                       |
|                       |     example, has not  |                       |
|                       |     had a change in   |                       |
|                       |     circumstances     |                       |
|                       |                       |                       |
|                       | Yes, if:              |                       |
|                       |                       |                       |
|                       | -   the cancellation  |                       |
|                       |     is within the     |                       |
|                       |     current or        |                       |
|                       |     previous          |                       |
|                       |     financial year,   |                       |
|                       |     and               |                       |
|                       | -   the customer has  |                       |
|                       |     had a change in   |                       |
|                       |     circumstance or   |                       |
|                       |     has not remained  |                       |
|                       |     eligible since    |                       |
|                       |     the date of       |                       |
|                       |     cancellation      |                       |
+-----------------------+-----------------------+-----------------------+
| Automatic Uplift 1 or | Yes, if:              |                       |
| 2 applying to both    |                       |                       |
| members of a couple   | -   the customer      |                       |
| or a single person.   |     provides a        |                       |
|                       |     revised estimate  |                       |
|                       |     during current    |                       |
|                       |     financial year,   |                       |
|                       |     and               |                       |
|                       | -   the customer has  |                       |
|                       |     not had a change  |                       |
|                       |     in circumstance   |                       |
|                       |     since the date of |                       |
|                       |     cancellation      |                       |
|                       |                       |                       |
|                       | Yes, if:              |                       |
|                       |                       |                       |
|                       | -   the cancellation  |                       |
|                       |     or non-payment    |                       |
|                       |     period is within  |                       |
|                       |     the previous      |                       |
|                       |     financial year    |                       |
|                       |                       |                       |
|                       | or                    |                       |
|                       |                       |                       |
|                       | -   the cancellation  |                       |
|                       |     is in the current |                       |
|                       |     financial year,   |                       |
|                       |     and               |                       |
|                       | -   the customer has  |                       |
|                       |     had a change in   |                       |
|                       |     circumstance or   |                       |
|                       |     has not remained  |                       |
|                       |     eligible since    |                       |
|                       |     the date of       |                       |
|                       |     cancellation      |                       |
+-----------------------+-----------------------+-----------------------+
| Circumstance change   | No                    | Yes, if:              |
| that results in a     |                       |                       |
| reduced income        |                       | -   the cancellation  |
| threshold and the     |                       |     is within the     |
| existing family       |                       |     current or        |
| income estimate       |                       |     previous          |
| exceeds the new       |                       |     financial year    |
| threshold.            |                       |                       |
|                       |                       |                       |
| Example: shared care  |                       |                       |
| reduction, child left |                       |                       |
| care, child finished  |                       |                       |
| or left secondary     |                       |                       |
| school, change to     |                       |                       |
| marital status        |                       |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
