
Refunding debt repayments 107-05140030

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only

Process Direct

On this page:

Manually refunding debt repayments

Stopping an auto refund

Manually refunding debt repayments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     meets the amount entered on   |
|                                   |     OPRTD                         |
|                                   | -   press [Enter]                 |
|                                   | -   in the Confirm field, key Y   |
|                                   | -   press [Enter] to confirm and  |
|                                   |     go back to the OPRTD screen   |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   in the Confirm field, key Y   |
|                                   | -   press [Enter] to confirm and  |
|                                   |     go back to the OPRTD screen   |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm the refund + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   in the Confirm refund         |
|                                   |     details, field, key Y         |
|                                   | -   press [Enter] to confirm and  |
|                                   |     go to the OPRH screen         |
+-----------------------------------+-----------------------------------+
| 5                                 | View the Repayment History (OPRH) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Once confirmed, the refund amount |
|                                   | will display on the OPRH screen,  |
|                                   | with the source Blk rfnd.         |
|                                   |                                   |
|                                   | Check the repayments to ensure    |
|                                   | the correct amount is adjusted.   |
|                                   |                                   |
|                                   | Is the adjustment for the correct |
|                                   | amount?                           |
|                                   |                                   |
|                                   | Yes, and the refund will be       |
|                                   | actioned via:                     |
|                                   |                                   |
|                                   | -   the PYAJ screen, go to Step 6 |
|                                   | -   SF030, go to Step 9           |
|                                   |                                   |
|                                   | No, reverse the refund. Note:     |
|                                   | reversing the refund is not       |
|                                   | possible after it has been        |
|                                   | finalised on the PYAJ screen, see |
|                                   | Step 1 in Table 3                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Check and update the system +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before navigating to the PYAJ     |
|                                   | screen, check the payment system. |
|                                   | The system for the refund must    |
|                                   | match the benefit of the adjusted |
|                                   | debt on OPDL. For Example, use    |
|                                   | the FAO system for a FAO FTB NLD  |
|                                   | refund debt. The Resources page   |
|                                   | contains a list of payment        |
|                                   | systems and their linked benefit  |
|                                   | types.                            |
|                                   |                                   |
|                                   | Check and update the system:      |
|                                   |                                   |
|                                   | -   in the Sys field, key the     |
|                                   |     relevant system. If required, |
|                                   |     key the relevant code in the  |
|                                   |     Nxt field                     |
|                                   | -   press [Enter]                 |
|                                   | -   in the Nxt field, key PYAJ    |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Refund via the PYAJ screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the PYAJ warning screen:       |
|                                   |                                   |
|                                   | -   in the Do you want to         |
|                                   |     continue? field, key Y        |
|                                   | -   press [Enter] to go to the    |
|                                   |     PYAJ screen                   |
|                                   |                                   |
|                                   | On the PYAJ screen, in the:       |
|                                   |                                   |
|                                   | -   Reason code field, key OVO,   |
|                                   |     RRF or ROI                    |
|                                   | -   in the Debt ID field, key the |
|                                   |     relevant debt ID              |
|                                   | -   in the Source field, key INT  |
|                                   | -   in the DOR field, key T       |
|                                   | -   press [Enter] to open up      |
|                                   |     Reason field                  |
|                                   | -   in the Reason for payment     |
|                                   |     field, key the debt ID,       |
|                                   |     refund amount and brief       |
|                                   |     reason. For non-current       |
|                                   |     customers whose bank details  |
|                                   |     have changed ensure to        |
|                                   |     include the customer's new    |
|                                   |     bank account details          |
|                                   | -   press [Enter] to go to the    |
|                                   |     Payment Adjustment Confirm    |
|                                   |     (PYAJC) screen                |
|                                   |                                   |
|                                   | On the PYAJC screen:              |
|                                   |                                   |
|                                   | -   Submit field, key Y           |
|                                   | -   Press [Enter] to finalise     |
+-----------------------------------+-----------------------------------+
| 8                                 | Review the Payment Summary (PS)   |
|                                   | and Document List (DL) screens +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The refund has now been           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Note: if the debt staff member’s  |
|                                   | activity goes to QOL, the refund  |
|                                   | will not reflect on PS until      |
|                                   | passed.                           |
|                                   |                                   |
|                                   | Review PS and DL to confirm it is |
|                                   | correct:                          |
|                                   |                                   |
|                                   | check the PS screen to confirm    |
|                                   | the payment is scheduled and it   |
|                                   | is going to the correct bank      |
|                                   | account                           |
|                                   |                                   |
|                                   | if required, correct the bank     |
|                                   | account on PAS which will then    |
|                                   | update the PS screen              |
|                                   |                                   |
|                                   | check that the PYAJ coding left a |
|                                   | DOC on the DL screen              |
|                                   |                                   |
|                                   | annotate the DOC with extra       |
|                                   | detail, including:                |
|                                   |                                   |
|                                   | -   whether a Statement of Debt   |
|                                   |     will be issued                |
|                                   | -   details of any contact with   |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Is the payment on PS and DL       |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, seek assistance from a    |
|                                   |     leader if the refund did not  |
|                                   |     pay or is incorrect           |
+-----------------------------------+-----------------------------------+
| 9                                 | Document and the SF030 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document the record using the     |
|                                   | SF030 Fast Notes and include the  |
|                                   | following content:                |
|                                   |                                   |
|                                   | Ext Detail field:                 |
|                                   |                                   |
|                                   | -   SF030 RFM Refund - Direct     |
|                                   |     Credit, or                    |
|                                   | -   SF030 RFM Refund - Cheque     |
|                                   |                                   |
|                                   | Content field:                    |
|                                   |                                   |
|                                   | -   the amount and processing     |
|                                   |     date of the refund            |
|                                   | -   refund method                 |
|                                   | -   customer bank account or      |
|                                   |     address details               |
|                                   | -   whether a Statement of Debt   |
|                                   |     will be sent                  |
|                                   | -   details of any contact with   |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 10                                | Email the SF030 + Read more ...   |
|                                   |                                   |
|                                   | Email Financial Shared Services,  |
|                                   | cc the spending delegate, the     |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   the prepared PDF SF030 form   |
|                                   | -   Screenshot of the Repayment   |
|                                   |     History (OPRH) screen of the  |
|                                   |     customer’s record. Make sure  |
|                                   |     it shows the third party CRN  |
|                                   | -   Payment Summary (PS) screen   |
|                                   |     of the third party record     |
|                                   | -   If the third party’s payment  |
|                                   |     destination has changed, a    |
|                                   |     screenshot of the Payment     |
|                                   |     Destination Summary (PAS)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The Accounts Payable Team will    |
|                                   | process the refund.               |
+-----------------------------------+-----------------------------------+
| 11                                | Send a Statement of Debt + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is a Statement of Debt required   |
|                                   | to advise the customer that their |
|                                   | debt balance is $0?               |
|                                   |                                   |
|                                   | -   Yes, issue a Statement of     |
|                                   |     Debt, procedure ends here     |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Reverse in DMIS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm action + Read more ...    |
|                                   |                                   |
|                                   | A reversal is possible for some   |
|                                   | actions completed on the DMIS     |
|                                   | OPRTD screen.                     |
|                                   |                                   |
|                                   | A refund is not reversible when   |
|                                   | paid on the DMIS PYAJ screen. The |
|                                   | same applies when paid using the  |
|                                   | Process Direct (PD) Customer      |
|                                   | Refund action.                    |
|                                   |                                   |
|                                   | What action is required?          |
|                                   |                                   |
|                                   | -   reverse an action completed   |
|                                   |     on the DMIS OPRTD screen, go  |
|                                   |     to Step 2                     |
|                                   | -   stop a refund paid via the    |
|                                   |     DMIS PYAJ screen or PD        |
|                                   |     Customer Refund action, see   |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the amount for reversal +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A reversal is possible for some   |
|                                   | actions completed on the DMIS     |
|                                   | OPRTD screen.                     |
|                                   |                                   |
|                                   | Access the customer's record in   |
|                                   | DMIS:                             |
|                                   |                                   |
|                                   | -   view the Debt List (OPDL)     |
|                                   |     screen                        |
|                                   | -   'S'elect the debt that has a  |
|                                   |     repayment for reversal        |
|                                   | -   press [Enter] to go to the    |
|                                   |     OPRH screen                   |
|                                   |                                   |
|                                   | On the OPRH screen:               |
|                                   |                                   |
|                                   | -   select the negative value     |
|                                   |     amount for reversal (the      |
|                                   |     source code will be Blk Rfnd) |
|                                   | -   press [Enter] to view the     |
|                                   |     OPRTD screen                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Review the source receipts + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   in the Review Selected        |
|                                   |     Receipts field, key Y         |
|                                   | -   press [Enter] to view the     |
|                                   |     OPRSL screen                  |
|                                   | -   review the selected source    |
|                                   |     receipts                      |
|                                   | -   press [Shift] and [F3] to     |
|                                   |     view the OPRTD screen         |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm reversal + Read more ...  |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   in the Confirm Reversal       |
|                                   |     field, key Y                  |
|                                   | -   press [Enter] to view the     |
|                                   |     OPRH screen                   |
|                                   | -   check the message 'Reversal   |
|                                   |     successfully complete'        |
|                                   |     displays                      |
|                                   | -   ensure the reversal amount    |
|                                   |     has changed to $0.00          |
|                                   |                                   |
|                                   | If the reversal is not correct,   |
|                                   | do not continue to make further   |
|                                   | adjustments and reversals. Seek   |
|                                   | assistance before continuing.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Stop a customer payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consult with a leader + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consult with a leader to ensure a |
|                                   | Stop Payment is appropriate.      |
|                                   |                                   |
|                                   | Generally, a payment cannot be    |
|                                   | stopped if it is after the        |
|                                   | payment delivery strip time.      |
|                                   |                                   |
|                                   | Requests to stop payments:        |
|                                   |                                   |
|                                   | -   Must be made before close of  |
|                                   |     business on the same day the  |
|                                   |     arrears were generated if the |
|                                   |     amount is below the system    |
|                                   |     arrears limit                 |
|                                   | -   Can be made later, generally  |
|                                   |     the following day, if the     |
|                                   |     arrears amount is over the    |
|                                   |     system arrears limit. Check   |
|                                   |     the Payment Summary (PS)      |
|                                   |     screen for the status of      |
|                                   |     payments to the customer      |
+-----------------------------------+-----------------------------------+
| 2                                 | 'Stop Payment' DOC + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a 'Stop Payment' Fast Note |
|                                   | to explain why the customer is    |
|                                   | not entitled to the refund. For   |
|                                   | audit purposes the ICT Service    |
|                                   | Desk requires this DOC.           |
|                                   |                                   |
|                                   | It must include:                  |
|                                   |                                   |
|                                   | -   details of the payment to be  |
|                                   |     stopped                       |
|                                   | -   amount to be stopped          |
|                                   | -   the reason the stop payment   |
|                                   |     is needed                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Submit the request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access mySupport. The Resources   |
|                                   | page has a link:                  |
|                                   |                                   |
|                                   | In the search bar, key Stop       |
|                                   | Customer Payment                  |
|                                   |                                   |
|                                   | Select the Stop Customer Payment  |
|                                   | form                              |
|                                   |                                   |
|                                   | Complete and submit the form:     |
|                                   |                                   |
|                                   | -   follow the instructions in    |
|                                   |     the form                      |
|                                   | -   provide detail of the payment |
|                                   |     to be stopped                 |
|                                   | -   if required, include a        |
|                                   |     request to amend the DMIS     |
|                                   |     OPRH screen or the PD         |
|                                   |     Repayments screen (to reflect |
|                                   |     that the refund was not paid) |
|                                   | -   if required, include screen   |
|                                   |     shots of the customer's       |
|                                   |     record                        |
|                                   |                                   |
|                                   | annotate the Stop Payment DOC     |
|                                   | with the mySupport SD number      |
+-----------------------------------+-----------------------------------+
| 4                                 | Monitor the outcome + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | ICT will receive the request and  |
|                                   | attempt to stop the payment. An   |
|                                   | outcome of the request will be    |
|                                   | emailed to the debt staff member  |
|                                   | who submitted the form.           |
|                                   |                                   |
|                                   | Was the Stop Customer Payment     |
|                                   | request successful?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, consult with a leader to  |
|                                   |     discuss the how to correct    |
|                                   |     the record                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Review the customer's record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ICT will amend the PS screen if a |
|                                   | payment is stopped.               |
|                                   |                                   |
|                                   | If requested in the form, check   |
|                                   | the DMIS OPRH screen or the PD    |
|                                   | Repayments screen to ensure it    |
|                                   | reflects that the refund was not  |
|                                   | paid.                             |
|                                   |                                   |
|                                   | All funds must be accounted for.  |
|                                   | If OPRH indicates the over        |
|                                   | recovered amount was refunded but |
|                                   | it was not, further action is     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Consult with a leader if further  |
|                                   | adjustments to the DMIS OPRH      |
|                                   | screen or the PD Repayments       |
|                                   | screen are required:              |
|                                   |                                   |
|                                   | There may be alternate options to |
|                                   | reflect the actions correctly     |
|                                   |                                   |
|                                   | The circumstances and required    |
|                                   | action will depend on why the     |
|                                   | refund was stopped                |
|                                   |                                   |
|                                   | For example, an over recovered    |
|                                   | amount is incorrectly refunded    |
|                                   | and the debt staff member intends |
|                                   | to reissue the refund correctly:  |
|                                   |                                   |
|                                   | -   ICT will stop the refund      |
|                                   | -   an Operational Leader with    |
|                                   |     the required access will add  |
|                                   |     the over recovered            |
|                                   |     repayment(s) to the same debt |
|                                   |     via the Add Repayment (OPAR)  |
|                                   |     screen                        |
|                                   | -   this action on OPAR will      |
|                                   |     return the debt balance back  |
|                                   |     to over recovered             |
|                                   | -   the debt staff member will    |
|                                   |     then repeat the refund        |
|                                   |     process, coding OPRTD and     |
|                                   |     PYAJ again                    |
|                                   |                                   |
|                                   | alternatively, an over recovered  |
|                                   | amount is incorrectly refunded    |
|                                   | and the debt staff member intends |
|                                   | to transfer the amount to another |
|                                   | debt:                             |
|                                   |                                   |
|                                   | -   ICT will stop the refund      |
|                                   | -   an Operational Leader with    |
|                                   |     the required access will add  |
|                                   |     the over recovered            |
|                                   |     repayment(s) directly to the  |
|                                   |     other debt via the Add        |
|                                   |     Repayment (OPAR) screen       |
|                                   | -   the over recovered            |
|                                   |     repayment(s) could also be    |
|                                   |     added to the same debt to     |
|                                   |     allow the debt staff member   |
|                                   |     to start again, coding the    |
|                                   |     transfer on the OPRTD screen  |
|                                   |                                   |
|                                   | Procedure ends when all funds are |
|                                   | accounted for.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
