-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the manual referral process to Centrelink
International Services (CIS) for NARWP or qualifying residence
exemptions due to being a family member of a refugee or former refugee,
and information to assist with these assessments. For information on how
the Newly Arrived Resident's Waiting Period (NARWP) and Qualifying
Residence Exemptions (QRE) were impacted by coronavirus (COVID-19), see
the Resources page.

On this page:

Request referral to CIS

CIS assessment and coding

Request referral to CIS

Table 1: This table describes the process to request a referral to CIS
for manual coding for exemption from a NARWP or qualifying residence
period due to being a family member of a refugee or former refugee.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     status                        |
|                                   | -   Additional information (if    |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Use this information to assist in |
|                                   | the assessment process.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Relationship to refugee + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When assessing whether a person   |
|                                   | was a family member of a          |
|                                   | refugee/humanitarian entrant, the |
|                                   | relationship must be considered   |
|                                   | as at the time the refugee/former |
|                                   | refugee arrived in Australia and  |
|                                   | their circumstances at one of the |
|                                   | following times:                  |
|                                   |                                   |
|                                   | -   For Family Tax Benefit        |
|                                   |     (FTB) - on the earliest date  |
|                                   |     they may be entitled to       |
|                                   |     receive payment (generally    |
|                                   |     this would be the date        |
|                                   |     customer was both physically  |
|                                   |     present and residing in       |
|                                   |     Australia whilst the holder   |
|                                   |     of a qualifying visa), or     |
|                                   | -   For Paid Parental Leave       |
|                                   |     (PPL) - on the child's date   |
|                                   |     of birth or entry into care,  |
|                                   |     or                            |
|                                   | -   For Dad and Partner Pay       |
|                                   |     (DAP) - on the DAP period     |
|                                   |     start date, or                |
|                                   | -   For Youth Allowance (YA)      |
|                                   |     (student) and Austudy - from  |
|                                   |     date of claim, or date the    |
|                                   |     customer became a family      |
|                                   |     member of the refugee (if up  |
|                                   |     to 13 weeks after claim       |
|                                   |     date), or                     |
|                                   | -   For all other payments, at    |
|                                   |     date of claim                 |
|                                   |                                   |
|                                   | Exception: if the refugee or      |
|                                   | humanitarian migrant has died     |
|                                   | since arrival in Australia, the   |
|                                   | customer must have been a family  |
|                                   | member of that person when the    |
|                                   | person arrived and when the       |
|                                   | person died.                      |
|                                   |                                   |
|                                   | If the family member exemption    |
|                                   | request is for:                   |
|                                   |                                   |
|                                   | -   Partner of a refugee, go to   |
|                                   |     Step 4                        |
|                                   | -   Dependent child of a refugee, |
|                                   |     go to Step 5                  |
|                                   | -   Like a partner or a dependent |
|                                   |     child to a refugee, go to     |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Partner of a refugee + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check document QRE/NARWP          |
|                                   | exemption request, if the         |
|                                   | customer became a member of a     |
|                                   | couple after refugee's arrival    |
|                                   | date, exemption does not apply.   |
|                                   |                                   |
|                                   | Note: Marital Status (MS) screen  |
|                                   | often does not reflect partnered  |
|                                   | status at time of refugee's       |
|                                   | arrival. Providing the requesting |
|                                   | officer can indicate that         |
|                                   | relationship was present at time  |
|                                   | of refugee's arrival, this coding |
|                                   | does not need to be corrected     |
|                                   |                                   |
|                                   | Check MS screen to ensure         |
|                                   | customer assessed as partnered at |
|                                   | the date of claim or at           |
|                                   | appropriate date for FTB, PPL and |
|                                   | DAP. If the customer is currently |
|                                   | assessed as single under Section  |
|                                   | 24 provisions, exemption does not |
|                                   | apply                             |
|                                   |                                   |
|                                   | If any doubt exists, contact      |
|                                   | customer to request further       |
|                                   | information.                      |
|                                   |                                   |
|                                   | Does customer meet the            |
|                                   | requirements for a QRE/NARWP      |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Dependent child of a refugee +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When assessing a person as a      |
|                                   | 'dependent child' for the         |
|                                   | purposes of eligibility to the    |
|                                   | exemption, the exemption applies  |
|                                   | based on the day the situation is |
|                                   | assessed. If the child ceases to  |
|                                   | be dependent after the claim is   |
|                                   | granted (e.g. a parent dies) the  |
|                                   | exemption will continue to apply. |
|                                   |                                   |
|                                   | Note: a child can be considered   |
|                                   | independent for YA purposes and   |
|                                   | at the same time be a dependent   |
|                                   | child for NARWP/Qualifying        |
|                                   | Residence Exemption purposes.     |
|                                   |                                   |
|                                   | To be a dependent child the child |
|                                   | must be an Australian resident or |
|                                   | living with an Australian         |
|                                   | resident or SCV holder residing   |
|                                   | in Australia. There are also age  |
|                                   | specific requirements that must   |
|                                   | be met. See Assessment of         |
|                                   | dependent children, additional    |
|                                   | income free area and child income |
|                                   | under social security law.        |
|                                   |                                   |
|                                   | The QRE/NARWP Exemption Request   |
|                                   | document should contain           |
|                                   | information on the reasons why    |
|                                   | the requesting officer is         |
|                                   | satisfied that this meets the     |
|                                   | requirements of a dependent       |
|                                   | child. If any doubt exists,       |
|                                   | contact customer to request       |
|                                   | further information.              |
|                                   |                                   |
|                                   | Does customer meet the            |
|                                   | requirements for a QRE/NARWP      |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Treated like a partner or a       |
|                                   | dependent child to a refugee +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are very limited            |
|                                   | circumstances that would meet     |
|                                   | this exemption reason. For        |
|                                   | example, an exemption could apply |
|                                   | where a child is orphaned and     |
|                                   | under the care of a sibling or    |
|                                   | other family member carer who is  |
|                                   | a refugee.                        |
|                                   |                                   |
|                                   | QRE/NARWP Exemption Request       |
|                                   | document contains information on  |
|                                   | the reasons why the requesting    |
|                                   | officer is satisfied this meets   |
|                                   | the requirements of 'like' a      |
|                                   | partner or dependent child to a   |
|                                   | refugee. If any doubt exists,     |
|                                   | contact customer to request       |
|                                   | further information.              |
|                                   |                                   |
|                                   | Note: the delegation for these    |
|                                   | decisions under Section 7(6) does |
|                                   | not need to be referred to the    |
|                                   | CIS business manager.             |
|                                   |                                   |
|                                   | Does customer meet the            |
|                                   | requirements for a QRE/NARWP      |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Exemption approved + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer is entitled to a         |
|                                   | QRE/NARWP Exemption.              |
|                                   |                                   |
|                                   | Document the decision using Fast  |
|                                   | Note - select Auto Text, use      |
|                                   | Centrelink International          |
|                                   | Services > Residence > QRE/NARWP  |
|                                   | Exemption Decision                |
|                                   |                                   |
|                                   | Note: this Fast Note is used for  |
|                                   | multiple scenarios. Delete text   |
|                                   | in the document as appropriate.   |
|                                   |                                   |
|                                   | Include detailed information      |
|                                   | about the reason for approval.    |
|                                   |                                   |
|                                   | Was request required for          |
|                                   | residence qualification for a     |
|                                   | started NCL?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 8                                 | Exemption rejected + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer is not entitled to a     |
|                                   | QRE/NARWP Exemption.              |
|                                   |                                   |
|                                   | Document the decision using Fast  |
|                                   | Note select Auto Text, use        |
|                                   | Centrelink International          |
|                                   | Services > Residence > QRE/NARWP  |
|                                   | Exemption Decision                |
|                                   |                                   |
|                                   | Note: this Fast Note is used for  |
|                                   | multiple scenarios. Delete text   |
|                                   | in the document as appropriate.   |
|                                   |                                   |
|                                   | Include detailed information      |
|                                   | about the reason for rejection.   |
|                                   |                                   |
|                                   | Was request required for          |
|                                   | residence qualification for a     |
|                                   | started NCL?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding decision + Read more ...   |
|                                   |                                   |
|                                   | Go to the Residence Savings (RSS) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Update Family Member/Refugee Code |
|                                   | with the appropriate reason:      |
|                                   |                                   |
|                                   | -   FME = Family Member of a      |
|                                   |     refugee                       |
|                                   | -   NOT = Not entitled to         |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | Code date of event:               |
|                                   |                                   |
|                                   | -   For FTB - on the earliest     |
|                                   |     date they qualify for the     |
|                                   |     exemption and may be entitled |
|                                   |     to receive payment (generally |
|                                   |     this would be the date the    |
|                                   |     customer was both physically  |
|                                   |     present and residing in       |
|                                   |     Australia whilst the holder   |
|                                   |     of a qualifying visa, or      |
|                                   | -   For PPL - on the child's date |
|                                   |     of birth or entry into care,  |
|                                   |     or                            |
|                                   | -   For DAP - on the DAP period   |
|                                   |     start date, or                |
|                                   | -   For YA (student) and          |
|                                   |     Austudy - from the later of   |
|                                   |     date of claim, or date the    |
|                                   |     customer became a family      |
|                                   |     member of the refugee (if up  |
|                                   |     to 13 weeks after the claim   |
|                                   |     date)                         |
|                                   | -   For all other payments - on   |
|                                   |     the date of claim             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Ending exemption coding + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Residence Savings (RSS) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Update Family Member/Refugee Code |
|                                   | with reason:                      |
|                                   |                                   |
|                                   | -   NOT = Not entitled to         |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | Code date of event from a date    |
|                                   | before the earlier of:            |
|                                   |                                   |
|                                   | -   Date claim submitted, or      |
|                                   | -   Expected start date           |
|                                   |                                   |
|                                   | Do not finalise NCL activity      |
|                                   |                                   |
|                                   | Annotate 'End QRE/NARWP           |
|                                   | exemption' DOC to advise coding   |
|                                   | has been completed                |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Notifying decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once QRE/NARWP exemption          |
|                                   | coding/decision has been          |
|                                   | finalised, the corresponding      |
|                                   | activity (NCL/ request for        |
|                                   | explanation/application for       |
|                                   | formal review of decision) must   |
|                                   | be taken off hold to allow        |
|                                   | reallocation. Use the Status icon |
|                                   | to change the status from on      |
|                                   | hold.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
