-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Bereavement, foreign pension reviews and private payments

Information required

Responsibility for coding and using the Foreign Pension script

Manually completing the coding and further actions

Assessing and coding foreign pension rejections, suspensions and
cancellations

Bereavement, foreign pension reviews and private payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | International Services + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | International Services (CIS) are  |
|                                   | responsible for assessing         |
|                                   | rejections, cancellations and     |
|                                   | suspensions.                      |
|                                   |                                   |
|                                   | Is the Service Officer in CIS?    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, scan any documents to the |
|                                   |     customer record as an open    |
|                                   |     activity using 'INTNOR' code. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Information required

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information required for foreign  |
|                                   | pension coding + Read more ...    |
|                                   |                                   |
|                                   | The gross rate of foreign pension |
|                                   | and any components of the pension |
|                                   |                                   |
|                                   | Who is entitled to the payment,   |
|                                   | for example, spouse or child      |
|                                   | payments may be the entitlement   |
|                                   | of the spouse or child or the     |
|                                   | pensioner themselves              |
|                                   |                                   |
|                                   | The frequency of payments         |
|                                   |                                   |
|                                   | Currency of the payments          |
|                                   |                                   |
|                                   | Foreign pension reference number  |
|                                   |                                   |
|                                   | Date of grant of foreign pension  |
|                                   | (start date) or date the rate     |
|                                   | changed                           |
|                                   |                                   |
|                                   | Either                            |
|                                   |                                   |
|                                   | -   Date of Customer Receipt      |
|                                   |     (DOCR): date the customer     |
|                                   |     received the foreign pension  |
|                                   |     notice, or                    |
|                                   | -   Date of Print (DOP): date (if |
|                                   |     any) that is printed on the   |
|                                   |     notice, or                    |
|                                   | -   Date of Issue (DOI): if       |
|                                   |     known, the date that the      |
|                                   |     notice was issued to the      |
|                                   |     customer                      |
|                                   |                                   |
|                                   | First Regular Pay Date (FRPD):    |
|                                   | date that the first regular       |
|                                   | (non-arrears) payment was, or     |
|                                   | will be received as a result of   |
|                                   | the grant or change in rate       |
|                                   |                                   |
|                                   | Date of any other change in rate  |
|                                   | and the gross rate at each change |
|                                   |                                   |
|                                   | If lump sum arrears were paid:    |
|                                   |                                   |
|                                   | -   the amount of the arrears in  |
|                                   |     the originating foreign       |
|                                   |     currency                      |
|                                   | -   if known, the start and end   |
|                                   |     dates of the arrears period   |
|                                   |     (Arrears Period Start/End     |
|                                   |     Date - APSD/APED)             |
|                                   | -   the date the lump sum was     |
|                                   |     received                      |
|                                   |                                   |
|                                   | If the payment is made for a      |
|                                   | child                             |
|                                   |                                   |
|                                   | If the payment has been granted   |
|                                   | for restitution reasons. Note: as |
|                                   | this is a sensitive issue, this   |
|                                   | should only be asked if the       |
|                                   | customer says something that      |
|                                   | indicates it is a possibility     |
|                                   | (for example, customer states     |
|                                   | payment is because they were a    |
|                                   | forced labourer/prisoner of war)  |
|                                   |                                   |
|                                   | Information is available on known |
|                                   | foreign pensions from agreement   |
|                                   | countries and some non-agreement  |
|                                   | countries.                        |
|                                   |                                   |
|                                   | Note: information should be from  |
|                                   | an official source (for example,  |
|                                   | letter or statement from paying   |
|                                   | authority).                       |
|                                   |                                   |
|                                   | If there are circumstances        |
|                                   | preventing the customer from      |
|                                   | giving details from the official  |
|                                   | source of the pension, code the   |
|                                   | details the customer has provided |
|                                   | to prevent potential overpayments |
|                                   | and/or delays in processing.      |
|                                   |                                   |
|                                   | For example, an evacuee from a    |
|                                   | country at war cannot provide a   |
|                                   | foreign pension certificate for   |
|                                   | their Special Benefit claim to be |
|                                   | processed. They have a bank       |
|                                   | statement showing how much        |
|                                   | foreign pension was paid into     |
|                                   | their account. This amount can be |
|                                   | coded. If the bank statement      |
|                                   | shows an AUD amount, it is also   |
|                                   | acceptable to code this amount.   |
|                                   |                                   |
|                                   | Coding foreign pensions from      |
|                                   | non-official sources should only  |
|                                   | be done where there is genuine    |
|                                   | difficulty or circumstances       |
|                                   | preventing the customer from      |
|                                   | giving an official statement.     |
|                                   |                                   |
|                                   | Note: if the foreign pension is   |
|                                   | from an agreement country and the |
|                                   | customer is having genuine        |
|                                   | difficulty getting an official    |
|                                   | statement, see International      |
|                                   | Program to escalate to            |
|                                   | international agreements.         |
|                                   |                                   |
|                                   | Has all the required information  |
|                                   | from the official source been     |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer must provide all the     |
|                                   | required information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | the required information?         |
|                                   |                                   |
|                                   | Note: if contact is not face to   |
|                                   | face or by phone, attempt to      |
|                                   | contact the customer by phone.    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   On the phone or has attended  |
|                                   |     the service centre, tell the  |
|                                   |     customer of the information   |
|                                   |     they need to provide.         |
|                                   |     Document what has been        |
|                                   |     requested on the customer's   |
|                                   |     file. If the customer         |
|                                   |     requests a notice in writing, |
|                                   |     use the request for           |
|                                   |     information ‘statement of     |
|                                   |     gross rate of foreign pension |
|                                   |     – customer/partner’           |
|                                   |     requesting the information be |
|                                   |     returned within 14 days (28   |
|                                   |     days for customers outside    |
|                                   |     Australia)                    |
|                                   | -   Not available to discuss, use |
|                                   |     the request for information   |
|                                   |     ‘statement of gross rate of   |
|                                   |     foreign pension –             |
|                                   |     customer/partner’ requesting  |
|                                   |     the required information be   |
|                                   |     returned within 14 days (28   |
|                                   |     days for customers outside    |
|                                   |     Australia)                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Certain types of foreign          |
|                                   | pensions + Read more ...          |
|                                   |                                   |
|                                   | Some foreign pensions cannot be   |
|                                   | coded with the script or are not  |
|                                   | coded at all. More information on |
|                                   | known payments is available in    |
|                                   | the relevant country file in      |
|                                   | International Social Security     |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | If the foreign pension is:        |
|                                   |                                   |
|                                   | -   a reimbursement of expenses   |
|                                   |     (for example, bereavement     |
|                                   |     payment) or an exempt payment |
|                                   |     that cannot be coded (for     |
|                                   |     example, Austrian             |
|                                   |     Pflegegeld), record details   |
|                                   |     in a DOC. Procedure ends here |
|                                   | -   paid in respect of a          |
|                                   |     dependent child, go to Step 4 |
|                                   |     Note: child related           |
|                                   |     components of some foreign    |
|                                   |     pensions, for example,        |
|                                   |     Italian Family Allowance paid |
|                                   |     with Italian AGE, should      |
|                                   |     still be coded with the main  |
|                                   |     pension                       |
|                                   | -   any other type, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 4                                 | Payments for dependent children + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payments in respect of a          |
|                                   | dependent child are exempt from   |
|                                   | the income test but may affect    |
|                                   | the additional free area for some |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Note: some child payments may be  |
|                                   | the entitlement of the child      |
|                                   | rather than the pensioner. If so, |
|                                   | they should be coded on the       |
|                                   | child's record.                   |
|                                   |                                   |
|                                   | Is the customer a transitional    |
|                                   | rule pension or Parenting Payment |
|                                   | Single (PPS) customer?            |
|                                   |                                   |
|                                   | Yes, foreign pension must be      |
|                                   | manually converted to Australian  |
|                                   | dollars and coded on the Pensions |
|                                   | Additional Assessment (PAA)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Set a manual review with keyword  |
|                                   | 'NOG' for the date:               |
|                                   |                                   |
|                                   | -   the rate of foreign pension   |
|                                   |     is expected to increase (for  |
|                                   |     example, CPI). If no date is  |
|                                   |     known, use 31 January         |
|                                   | -   the child turns 16 to review  |
|                                   |     they are still a dependent    |
|                                   |     child                         |
|                                   | -   the payment is likely to stop |
|                                   |     being paid or may be paid     |
|                                   |     directly to the child (for    |
|                                   |     example, when the child turns |
|                                   |     18)                           |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Income is not included in any |
|                                   |     income assessments and not    |
|                                   |     coded on any income screens   |
|                                   | -   Advise customer of outcome    |
|                                   |     and record details on a DOC   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Lump sums + Read more ...         |
|                                   |                                   |
|                                   | The coding of a foreign pension   |
|                                   | lump sums is dependent on whether |
|                                   | the lump sum represents:          |
|                                   |                                   |
|                                   | A foreign pension arrears         |
|                                   | payment,                          |
|                                   |                                   |
|                                   | A foreign pension payout of       |
|                                   | contributions paid, or other      |
|                                   | reasons such as:                  |
|                                   |                                   |
|                                   | -   Lump sums are often paid with |
|                                   |     new grants or backdated       |
|                                   |     changes in rates of foreign   |
|                                   |     pensions. Some foreign        |
|                                   |     pensions are paid out as lump |
|                                   |     sums or there may be an       |
|                                   |     amount for additional lump    |
|                                   |     sum payable, for example, for |
|                                   |     bereavement or funeral        |
|                                   |     expenses                      |
|                                   |                                   |
|                                   | Lump sums are coded differently   |
|                                   | but the ongoing pension should be |
|                                   | coded first.                      |
|                                   |                                   |
|                                   | Has the customer only received    |
|                                   | only a lump sum?                  |
|                                   |                                   |
|                                   | -   Yes, see Treatment of Lump    |
|                                   |     sums. Procedure ends here     |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+

Responsibility for coding and using the Foreign Pension script

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Responsibility for foreign        |
|                                   | pension coding + Read more ...    |
|                                   |                                   |
|                                   | International Services (CIS) are  |
|                                   | responsible for coding:           |
|                                   |                                   |
|                                   | all new instances of foreign      |
|                                   | pensions from any country, and    |
|                                   |                                   |
|                                   | any updates of foreign pensions   |
|                                   | for customers either:             |
|                                   |                                   |
|                                   | -   paid their Australian payment |
|                                   |     under a social security       |
|                                   |     agreement, or                 |
|                                   | -   if the foreign pension has    |
|                                   |     been previously updated       |
|                                   |     through an automated foreign  |
|                                   |     pension update process        |
|                                   |                                   |
|                                   | Customers paid under an agreement |
|                                   | are recorded on the Additional    |
|                                   | Residence Details (ARD) screen in |
|                                   | the Agreement Country: field.     |
|                                   |                                   |
|                                   | Foreign pensions are recorded on  |
|                                   | the Foreign Pension Details (FPD) |
|                                   | screen. If the foreign pension    |
|                                   | has been updated by the           |
|                                   | International Data Exchange       |
|                                   | Program (DEX), a Channel Code of  |
|                                   | DEX or CPI is added to the        |
|                                   | relevant page. If updated by DEX, |
|                                   | the ‘DEX Ind’ field on FIPS will  |
|                                   | also be populated with a ‘Y’.     |
|                                   |                                   |
|                                   | Is the coding needed for:         |
|                                   |                                   |
|                                   | a new instance of a foreign       |
|                                   | pension from any country, or      |
|                                   |                                   |
|                                   | any foreign pension update for a  |
|                                   | customer either:                  |
|                                   |                                   |
|                                   | -   paid under an agreement, or   |
|                                   | -   that has been updated through |
|                                   |     an automated update process?  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Where is the Service Officer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: a non-government payment,   |
|                                   | or a payment made by a private    |
|                                   | organisation is not a foreign     |
|                                   | pension and should not be         |
|                                   | referred to CIS for coding. See   |
|                                   | What is a foreign pension?.       |
|                                   |                                   |
|                                   | Is the Service Officer in         |
|                                   | International Services (CIS)?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Officer is not in CIS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer to CIS.                     |
|                                   |                                   |
|                                   | Note: if necessary, make sure all |
|                                   | foreign pension documents are     |
|                                   | scanned to the customer record as |
|                                   | 'INTNOG' ensuring that no work    |
|                                   | item is created (scan to store).  |
|                                   | Translation of foreign pension    |
|                                   | documents is not needed before    |
|                                   | referring to CIS.                 |
|                                   |                                   |
|                                   | If using:                         |
|                                   |                                   |
|                                   | Process Direct (Non New Claim     |
|                                   | transaction):                     |
|                                   |                                   |
|                                   | Select [] > Referral              |
|                                   |                                   |
|                                   | Referral type -International      |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Referral reason - Foreign Pension |
|                                   |                                   |
|                                   | Referral detail: select the       |
|                                   | appropriate option:               |
|                                   |                                   |
|                                   | -   Arrears Payment or Lump Sum   |
|                                   | -   Foreign Pension Rate Change,  |
|                                   |     or                            |
|                                   | -   Coding within an Australian   |
|                                   |     New Claim                     |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Referral details displays         |
|                                   |                                   |
|                                   | If Country is presented, select   |
|                                   | the appropriate country if known  |
|                                   |                                   |
|                                   | Update the following options as   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Vulnerable or suspended       |
|                                   |     customer                      |
|                                   | -   Call customer required        |
|                                   | -   Translation required          |
|                                   | -   Appeal request                |
|                                   | -   Additional information -      |
|                                   |     Document Code, e.g., INTNOG,  |
|                                   |     Document ID and date scanned  |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Process Direct (New Claim         |
|                                   | transaction):                     |
|                                   |                                   |
|                                   | Select [] > Referral              |
|                                   |                                   |
|                                   | Referral type -International      |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Are you creating a referral for a |
|                                   | claim? - No. (If you select yes,  |
|                                   | the referral will default to a    |
|                                   | new claim referral for agreement  |
|                                   | assessment)                       |
|                                   |                                   |
|                                   | Referral reason - Foreign Pension |
|                                   |                                   |
|                                   | Referral detail: select the       |
|                                   | appropriate option:               |
|                                   |                                   |
|                                   | -   Arrears Payment or Lump Sum   |
|                                   | -   Foreign Pension Rate Change,  |
|                                   |     or                            |
|                                   | -   Coding within an Australian   |
|                                   |     New Claim                     |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Referral details displays         |
|                                   |                                   |
|                                   | If Country is presented, select   |
|                                   | the appropriate country if known  |
|                                   |                                   |
|                                   | Update the following options as   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Vulnerable or suspended       |
|                                   |     customer                      |
|                                   | -   Call customer required        |
|                                   | -   Translation required          |
|                                   | -   Appeal request                |
|                                   | -   Additional information -      |
|                                   |     Document Code, e.g., INTNOG,  |
|                                   |     Document ID and date scanned  |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Run the International Referral    |
|                                   | guided procedure                  |
|                                   |                                   |
|                                   | Referral Reason: Foreign Pension  |
|                                   |                                   |
|                                   | Referral action: select from:     |
|                                   |                                   |
|                                   | -   Arrears Payment or Lump Sum   |
|                                   | -   Coding within an Australian   |
|                                   |     New Claim, or                 |
|                                   | -   Foreign Pension Rate Change   |
|                                   |                                   |
|                                   | Select relevant Country or leave  |
|                                   | blank if not listed               |
|                                   |                                   |
|                                   | Additional information: add       |
|                                   | country (if not listed) and       |
|                                   | document notes (Document Code,    |
|                                   | e.g., INTNOG, Document ID and     |
|                                   | date scanned)                     |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select Finish                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Foreign Pension script + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Foreign Pension script allows |
|                                   | foreign pensions to be coded      |
|                                   | accurately and is mandated to use |
|                                   | if available.                     |
|                                   |                                   |
|                                   | The script will either code the   |
|                                   | foreign pension, set a review or, |
|                                   | if needed, refer the case to      |
|                                   | International Services (CIS).     |
|                                   |                                   |
|                                   | Is the script available?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 5                                 | Running the script + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the script in Customer        |
|                                   | Record.                           |
|                                   |                                   |
|                                   | After confirming the customer's   |
|                                   | CRN, the script will gather       |
|                                   | various data. If there is         |
|                                   | existing foreign pension coding   |
|                                   | on the record, the script will    |
|                                   | present a choice to update the    |
|                                   | existing foreign pension or code  |
|                                   | a new instance.                   |
|                                   |                                   |
|                                   | For updates of existing foreign   |
|                                   | pensions:                         |
|                                   |                                   |
|                                   | Click on the radio button for the |
|                                   | foreign pension to be updated     |
|                                   |                                   |
|                                   | Choose the relevant update to     |
|                                   | make:                             |
|                                   |                                   |
|                                   | -   Rate Update (for example,     |
|                                   |     CPI)                          |
|                                   | -   Rate Revision                 |
|                                   | -   Correction                    |
|                                   | -   Transfer to New Type          |
|                                   |                                   |
|                                   | Depending on the selection, the   |
|                                   | script may need more details. For |
|                                   | example, if a rate revision is    |
|                                   | due to the death of a partner.    |
|                                   |                                   |
|                                   | For new instances:                |
|                                   |                                   |
|                                   | Enter the Basic Payment Details   |
|                                   | by selecting options from the     |
|                                   | drop down boxes:                  |
|                                   |                                   |
|                                   | -   Country of Payment            |
|                                   |     Select from the list of       |
|                                   |     countries provided            |
|                                   | -   Type of Payment               |
|                                   |     Generally AGE, INV, SUR, WAR, |
|                                   |     SER or OPN. Information is    |
|                                   |     available on known foreign    |
|                                   |     pensions from agreement       |
|                                   |     countries and some            |
|                                   |     non-agreement countries       |
|                                   | -   Action Required               |
|                                   |     Help text is available. Note: |
|                                   |     if coding is to be included   |
|                                   |     in a new claim activity       |
|                                   |     (NCL), choose 'Rate Update    |
|                                   |     (for example CPI)'            |
+-----------------------------------+-----------------------------------+
| 6                                 | Remaining details + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Input the remaining details for   |
|                                   | the coding:                       |
|                                   |                                   |
|                                   | -   Date of Grant/Revision/Change |
|                                   |     Help text is available        |
|                                   | -   Arrears Period Exists         |
|                                   |     If applicable                 |
|                                   | -   Are the Arrears details       |
|                                   |     known?                        |
|                                   |     If applicable. Note: if       |
|                                   |     information is not available, |
|                                   |     the Arrears Period Start Date |
|                                   |     (APSD) may be assumed to be   |
|                                   |     the foreign pension start     |
|                                   |     date and the Arrears Period   |
|                                   |     End Date (APED) may be        |
|                                   |     assumed to be the end of the  |
|                                   |     calendar month before the     |
|                                   |     date on the official notice   |
|                                   |                                   |
|                                   | The following basic details are   |
|                                   | used for the DOC:                 |
|                                   |                                   |
|                                   | -   Date of Centrelink Receipt    |
|                                   |     (DOR)                         |
|                                   | -   What was received (Source)    |
|                                   | -   Who sent it (Who)             |
|                                   | -   How was it sent (Channel)     |
|                                   | -   Storage                       |
|                                   | -   Date of Batch Storage         |
|                                   |                                   |
|                                   | The script then performs a number |
|                                   | of checks based on the            |
|                                   | selections. These are usually     |
|                                   | checks for:                       |
|                                   |                                   |
|                                   | -   known coding limits, for      |
|                                   |     example, some payment types   |
|                                   |     cannot be coded for certain   |
|                                   |     countries                     |
|                                   | -   confirming what the script    |
|                                   |     will do, for example, correct |
|                                   |     previous coding or update     |
|                                   |     from a certain date           |
+-----------------------------------+-----------------------------------+
| 7                                 | Date details + Read more ...      |
|                                   |                                   |
|                                   | Enter the Date Details:           |
|                                   |                                   |
|                                   | These are used by the script to   |
|                                   | determine the date of event to    |
|                                   | use for coding (the coding DOV),  |
|                                   | which may be a deemed date.       |
|                                   | Resources has information and     |
|                                   | examples of the date of event.    |
|                                   |                                   |
|                                   | Note: the script will populate    |
|                                   | some fields based on previous     |
|                                   | selections.                       |
|                                   |                                   |
|                                   | -   Date Official Notice/Letter   |
|                                   |     Printed (DOP)                 |
|                                   | -   Date of Issue of Advice to    |
|                                   |     customer (DOI)                |
|                                   | -   Date of Customer Receipt      |
|                                   |     (DOCR)                        |
|                                   | -   First Regular Pay Date (FRPD) |
|                                   |                                   |
|                                   | If applicable, further details    |
|                                   | may be needed:                    |
|                                   |                                   |
|                                   | -   Bereavement Period End Date   |
|                                   |     (BPED)                        |
|                                   |     Help text is available. For   |
|                                   |     payments related to           |
|                                   |     bereavement, for example,     |
|                                   |     survivor pension, the Event   |
|                                   |     Date is affected by the 14    |
|                                   |     week bereavement period       |
|                                   | -   Arrears Period Start Date     |
|                                   |     (APSD)                        |
|                                   |     Note: if information is not   |
|                                   |     available, the Arrears Period |
|                                   |     Start Date (APSD) may be      |
|                                   |     assumed to be the foreign     |
|                                   |     pension start date            |
|                                   | -   Arrears Period End Date       |
|                                   |     (APED)                        |
|                                   |     Note: if information is not   |
|                                   |     available, the Arrears Period |
|                                   |     End Date (APED) may be        |
|                                   |     assumed to be the end of the  |
|                                   |     calendar month before the     |
|                                   |     date of the official notice   |
|                                   |                                   |
|                                   | If not previously confirmed, the  |
|                                   | script will request confirmation  |
|                                   | if the coding is based on an      |
|                                   | official source, for example,     |
|                                   | statement from the paying         |
|                                   | authority. If not, a letter may   |
|                                   | be created by the script          |
|                                   | requesting the customer to        |
|                                   | provide an official notice.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Static data + Read more ...       |
|                                   |                                   |
|                                   | The script then requests static   |
|                                   | data about aliases, reference     |
|                                   | numbers and payment description:  |
|                                   |                                   |
|                                   | Customer Maiden Name              |
|                                   | As applicable. Only asked where:  |
|                                   |                                   |
|                                   | -   Gender: on the Customer       |
|                                   |     Person Details (CPD) screen = |
|                                   |     ‘F’, and                      |
|                                   | -   No maiden name is recorded    |
|                                   |                                   |
|                                   | The script includes the response  |
|                                   | in the DOC and adds a new entry   |
|                                   | on CPD when coding is done        |
|                                   |                                   |
|                                   | Description                       |
|                                   | Help text is available. Free text |
|                                   | fields for information such as    |
|                                   | payment name or name of the       |
|                                   | paying fund. Note: for payments   |
|                                   | for a child who is not a          |
|                                   | dependent child, code 'Child      |
|                                   | Payment NDE' in the Description:  |
|                                   | field                             |
|                                   |                                   |
|                                   | Reference                         |
|                                   | Help text is available. Code      |
|                                   | reference number(s), if           |
|                                   | available. Note: while not        |
|                                   | mandatory, it is essential to     |
|                                   | accurately record an agreement    |
|                                   | country foreign pension reference |
|                                   | number to help data exchange      |
|                                   | (DEX) and automatic rate updates  |
|                                   | to occur                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Dynamic data + Read more ...      |
|                                   |                                   |
|                                   | The script then requests dynamic  |
|                                   | data about the rates, currency    |
|                                   | and frequency.                    |
|                                   |                                   |
|                                   | Information on known payments     |
|                                   | from other countries including a  |
|                                   | full list of valid payment types, |
|                                   | components and frequencies by     |
|                                   | country is available through the  |
|                                   | International Program homepage.   |
|                                   | See the Resources page for the    |
|                                   | link.                             |
|                                   |                                   |
|                                   | Payment components:               |
|                                   | Many foreign pensions are made up |
