
Supporting Identity Confirmation for customers unable to attend in person 106-09010050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessing and coding an Identity Review Period or Alternative Identity
for a customer unable to attend in person

Identity documents lodged for customers unable to attend in person

Assessing and coding an Identity Review Period or Alternative Identity for a customer unable to attend in person

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer will never be able   |
|                                   | to attend in person + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Identity Confirmation     |
|                                   | Dashboard to complete an          |
|                                   | Alternative Identity assessment   |
|                                   | with the customer by phone.       |
|                                   |                                   |
|                                   | For customers that can provide    |
|                                   | all required identity documents:  |
|                                   |                                   |
|                                   | -   go to the Identity            |
|                                   |     Confirmation Dashboard in     |
|                                   |     Process Direct                |
|                                   | -   select the CoI and PUiC       |
|                                   |     identity documents provided   |
|                                   |     from each category            |
|                                   | -   select Cannot provide for the |
|                                   |     SUiC identity documents       |
|                                   | -   code and verify CoI & PUiC    |
|                                   |     documents                     |
|                                   | -   select Next                   |
|                                   | -   complete question set in      |
|                                   |     Alternative Identity          |
|                                   |     assessment workflow           |
|                                   |     Note: to access the           |
|                                   |     Alternative Identity          |
|                                   |     assessment do not code the    |
|                                   |     SUiC document. If all 3       |
|                                   |     identity documents have been  |
|                                   |     coded, see Identity SME       |
|                                   |     escalation process to request |
|                                   |     deletion of the SUiC          |
|                                   |     document. The SUiC document   |
|                                   |     can only be coded once the    |
|                                   |     alternative identity          |
|                                   |     assessment has been applied   |
|                                   |                                   |
|                                   | For customers unable to provide   |
|                                   | the required identity documents   |
|                                   |                                   |
|                                   | -   select available identity     |
|                                   |     documents from CoI, PUiC or   |
|                                   |     SUiC category                 |
|                                   | -   select Cannot provide for the |
|                                   |     remaining categories          |
|                                   | -   select Next                   |
|                                   | -   code and verify available     |
|                                   |     identity documents            |
|                                   | -   complete question set in      |
|                                   |     Alternative Identity          |
|                                   |     assessment workflow           |
|                                   |                                   |
|                                   | This will                         |
|                                   |                                   |
|                                   | -   apply an appropriate          |
|                                   |     alternative identity category |
|                                   |     for the customer's            |
|                                   |     circumstances, and            |
|                                   | -   allow any outstanding claims  |
|                                   |     for payments and services to  |
|                                   |     be granted without generating |
|                                   |     future reviews                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Identity documents lodged for customers unable to attend in person

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity Status + Read more ...   |
|                                   |                                   |
|                                   | Check the customer's Identity     |
|                                   | Status under the Snapshot icon in |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Is the customer's identity status |
|                                   | 'Confirmed'?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   identity documents are not    |
|                                   |     required for this customer    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identity documents lodged + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers unable to attend an     |
|                                   | office or Agent site in person    |
|                                   | can lodge identity documents      |
|                                   | through various channels when     |
|                                   | certain criteria are met.         |
|                                   |                                   |
|                                   | If documents are lodged:          |
|                                   |                                   |
|                                   | -   by a Correspondence Nominee   |
|                                   |     (check the NORS screen for    |
|                                   |     confirmation) or a person who |
|                                   |     has Express Authority or      |
|                                   |     Implied Authority. Go to Step |
|                                   |     3                             |
|                                   | -   by a third party with no      |
|                                   |     Nominee access or implied     |
|                                   |     authority, go to Step 4       |
|                                   | -   online, go to Step 5          |
|                                   | -   by mail, go to Step 6         |
|                                   | -   via a Rural Financial         |
|                                   |     Counsellor (RFC), go to Step  |
|                                   |     7                             |
|                                   | -   by phone, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 3                                 | Documents lodged by               |
|                                   | correspondence nominee or person  |
|                                   | with express or implied           |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | Find out why the customer cannot  |
|                                   | attend in person. A valid reason  |
|                                   | is required when a third party is |
|                                   | lodging identity documents.       |
|                                   | Discuss when and if the customer  |
|                                   | may be able to attend.            |
|                                   |                                   |
|                                   | Does the customer have a valid    |
|                                   | reason for not attending?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   DOC the valid reason and      |
|                                   |     discussion                    |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Customer must attend the      |
|                                   |     office in person              |
|                                   | -   Advise the nominee            |
|                                   | -   DOC the record                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents lodged by a third       |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | Do not accept documents from a    |
|                                   | third party for identity          |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Discuss a nominee arrangement and |
|                                   | if appropriate, issue form. See   |
|                                   | Appointing nominees for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents lodged online + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   [] Documents can be lodged    |
|                                   |     online via the Upload         |
|                                   |     documents service             |
|                                   | -   For online claims, including  |
|                                   |     Circumstance Change Monitor   |
|                                   |     (CCM) aligned claims          |
|                                   | -   Make sure the documents are   |
|                                   |     legible, go to Step 8         |
+-----------------------------------+-----------------------------------+
| 6                                 | Documents lodged by mail + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Identity documents must be        |
|                                   | originals. If copies are          |
|                                   | received, advise the customer to  |
|                                   | attend in person with the         |
|                                   | original documents. Extra time    |
|                                   | may be given to the customer. See |
|                                   | Coding identity documents.        |
|                                   |                                   |
|                                   | Update the documents using the    |
|                                   | Identity Confirmation Dashboard   |
|                                   | in Process Direct at the first    |
|                                   | point of contact. Otherwise, scan |
|                                   | documents to the customer's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Return original documents to the  |
|                                   | person or authorised nominee via  |
|                                   | registered mail.                  |
|                                   |                                   |
|                                   | Note: do not encourage customers  |
|                                   | to send documents by post due to  |
|                                   | the risk of documents becoming    |
|                                   | lost.                             |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Documents received via Rural      |
|                                   | Financial Counsellor (RFC) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If and only when the customer is  |
|                                   | attending a financial counselling |
|                                   | appointment, the RFC can sight,   |
|                                   | copy and certify the identity     |
|                                   | documents to be used for Identity |
|                                   | Confirmation.                     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Check Identity documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compare the name and date of      |
|                                   | birth on the person’s identity    |
|                                   | documents with the Customer       |
|                                   | Personal Detail Summary (CPDS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: there should only be one    |
|                                   | date of birth on the CPDS screen. |
|                                   | If there is more than one, find   |
|                                   | out which date of birth is        |
|                                   | correct. Update the CPDS so that  |
|                                   | all names have one date of birth  |
|                                   | and DOC details of the            |
|                                   | determination. See Verifying the  |
|                                   | date of birth or age of a         |
|                                   | customer or child.                |
|                                   |                                   |
|                                   | Are the name and date of birth    |
|                                   | the same?                         |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   make sure it is the correct   |
|                                   |     record                        |
|                                   | -   if name has changed, complete |
|                                   |     the name change process. See  |
|                                   |     Changing the Legal name of    |
|                                   |     customers or their children   |
|                                   | -   make sure there is an         |
|                                   |     identity document linking the |
|                                   |     two different names together. |
|                                   |     For example, a marriage       |
|                                   |     certificate                   |
|                                   | -   record all name variations on |
|                                   |     the CPDS screen               |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding identity documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code identity document details    |
|                                   | through the Identity Confirmation |
|                                   | Dashboard. See Coding identity    |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
