
Link or unlink Responsible Officer (RO) or Organisation Maintenance Officer (OMO) to an organisation in the Healthcare Identifiers (HI) Service 012-03090060

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on how Service Officers create a link
between a Responsible Officer (RO) or Organisation Maintenance Officer
(OMO) and an organisation registered in the Healthcare Identifiers (HI)
Service.

On this page:

Create a link between a RO or OMO and an organisation

Remove RO or OMO from an organisation record

Remove a link between RO and a seed organisation

Unlink OMO from a seed or network organisation (multiple OMOs attached)

Unlink OMO from a seed organisation (1 OMO attached)

Create a link between a RO or OMO and an organisation

Table 1: describes how Service Officers create a link between a RO or
OMO and an organisation registered in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Search for the RO + Read more ... |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   the Public Officer Details    |
|                                   |     tab                           |
|                                   | -   Link New                      |
|                                   |                                   |
|                                   | Blank Search for Public Officer   |
|                                   | fields are displayed.             |
|                                   |                                   |
|                                   | Search for the RO. The results    |
|                                   | are displayed in the Search       |
|                                   | Results table.                    |
|                                   |                                   |
|                                   | Select Link in the Action column  |
|                                   | of the relevant record. The RO is |
|                                   | displayed under Public Officer    |
|                                   | Evidence of Authorisation (to act |
|                                   | on behalf of the Seed HPI-O) on   |
|                                   | the Amend HPI-O Seed Organisation |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Evidence of                |
|                                   | Authorisation + Read more ...     |
|                                   |                                   |
|                                   | Instead of RO’s providing         |
|                                   | documentary evidence that they    |
|                                   | are authorised to act on behalf   |
|                                   | of an organisation, the RO can    |
|                                   | now complete a tick box           |
|                                   | declaration instead.              |
|                                   |                                   |
|                                   | From the drop down Document Type  |
|                                   | list select ‘other’ as document   |
|                                   | type.                             |
|                                   |                                   |
|                                   | Check that the tick box has been  |
|                                   | ticked by the RO on the form and  |
|                                   | in the Description of Other       |
|                                   | Document type free text box key   |
|                                   | the statement ‘tick box on        |
|                                   | registration form complete’.      |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | The new RO details display in the |
|                                   | Recorded Public Officers table of |
|                                   | the Amend HPI-O Seed Organisation |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Create a link + Read more ...     |
|                                   |                                   |
|                                   | To create a link between an       |
|                                   | organisation and an OMO, select   |
|                                   | the Organisation Maintenance Role |
|                                   | Details tab.                      |
|                                   |                                   |
|                                   | -   Select Link New. Blank Search |
|                                   |     for OMO fields are displayed  |
|                                   | -   Search for the OMO. The       |
|                                   |     results are displayed in the  |
|                                   |     Search Results table          |
|                                   | -   Select Link in the Action     |
|                                   |     column of the relevant record |
|                                   |                                   |
|                                   | The OMO is displayed in the       |
|                                   | Recorded Organisation Maintenance |
|                                   | Roles table on the Amend HPI-O    |
|                                   | Seed Organisation screen.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Select Submit + Read more ...     |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check details are correct + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the Confirm Amend HPI-O      |
|                                   | Seed/Network Details screen       |
|                                   | displays, check that the details  |
|                                   | are correct. If the details are:  |
|                                   |                                   |
|                                   | -   incorrect, select Edit to     |
|                                   |     return to the Amend HPI-O     |
|                                   |     Seed/Network HPI-O screen and |
|                                   |     go to Step 2                  |
|                                   | -   correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+

Remove RO or OMO from an organisation record

Table 2: describes how to remove a link between a RO or OMO and a
Healthcare Provider Identifier – Organisation (HPI-O) registered in the
HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
|                                   | Acting on behalf of another       |
|                                   | person? + Read more ...           |
|                                   |                                   |
|                                   | Is the Service Officer acting on  |
|                                   | behalf of another person known to |
|                                   | the HI Service (RO or OMO), in    |
|                                   | response to a telephone request?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Complete Handle 'Act for'     |
|                                   |     call in Healthcare            |
|                                   |     Identifiers (HI) Service      |
|                                   |     procedure                     |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Note: for the purpose of this     |
|                                   | procedure the Service Officer is  |
|                                   | not acting on behalf of another   |
|                                   | individual and will search        |
|                                   | directly for the organisation.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the eHealth Program (EHP),   |
|                                   | search for the organisation to    |
|                                   | which the RO or OMO is linked.    |
|                                   |                                   |
|                                   | The Search for Organisation       |
|                                   | screen displays with one or more  |
|                                   | matching organisation under       |
|                                   | search results.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Navigate to the Amend HPI-O       |
|                                   | Seed/Network screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Amend in the Action column |
|                                   | of the relevant record.           |
|                                   |                                   |
|                                   | The Amend HPI-O Seed/Network      |
|                                   | screen displays with details of   |
|                                   | all registered ROs in the         |
|                                   | Recorded Names section of the     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: if an OMO is being removed  |
|                                   | from a network organisation, the  |
|                                   | recorded OMOs are displayed on    |
|                                   | the Organisation Maintenance Role |
|                                   | Details tab.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Go to the relevant procedure: +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Remove a link between RO and  |
|                                   |     a seed organisation           |
|                                   | -   Unlink OMO from a seed        |
|                                   |     organisation (1 OMO attached) |
|                                   | -   Unlink OMO from a seed or     |
|                                   |     network organisation          |
|                                   |     (multiple OMOs attached)      |
+-----------------------------------+-----------------------------------+

Remove a link between RO and a seed organisation

Table 3: describes how to remove a link between a RO and a seed
organisation where there is one RO attached. This procedure follows on
from Remove RO or OMO from an organisation record. Note: always use the
'Act for' functionality if acting on behalf of another person, for
example in response to a telephone request.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unlink record + Read more ...     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   the Public Officer Details    |
|                                   |     tab of the Amend HPI-O Seed   |
|                                   |     Organisation screen           |
|                                   | -   Unlink in the Action column   |
|                                   |     of the relevant record        |
|                                   | -   OK when the warning message   |
|                                   |     displays advising that the    |
|                                   |     Service Officer is about to   |
|                                   |     unlink the RO                 |
|                                   |                                   |
|                                   | The RO is end-dated with the      |
|                                   | current date and time stamp. This |
|                                   | is displayed in the Recorded      |
|                                   | Public Officers table of the      |
|                                   | Amend HPI-O Seed Organisation     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: a new RO must be linked to  |
|                                   | the seed organisation. The unlink |
|                                   | action cannot be saved if there   |
|                                   | is no recorded RO.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for new RO + Read more ... |
|                                   |                                   |
|                                   | -   Select Link New. The Public   |
|                                   |     Officer details are displayed |
|                                   |     in the Public Officer Details |
|                                   |     tab                           |
|                                   | -   Search for the new RO to be   |
|                                   |     linked to the seed            |
|                                   |     organisation                  |
|                                   |                                   |
|                                   | If the RO record is:              |
|                                   |                                   |
|                                   | -   found, the RO details appear  |
|                                   |     in the search results, go to  |
|                                   |     step 3                        |
|                                   | -   not found, create the RO      |
|                                   |     record, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 3                                 | Select link in the action         |
|                                   | column + Read more ...            |
|                                   |                                   |
|                                   | Select Link in the Action column  |
|                                   | of the Search Results table.      |
|                                   |                                   |
|                                   | The RO details display in the     |
|                                   | Public Officer Details tab.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Key the information to be added + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the information to be added   |
|                                   | in the relevant Public Officer    |
|                                   | Evidence of Authorisation fields. |
|                                   | The Document Type field is        |
|                                   | mandatory.                        |
|                                   |                                   |
|                                   | Select Add.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Select submit + Read more ...     |
|                                   |                                   |
|                                   | Select Submit once all changes    |
|                                   | are complete and displayed in the |
|                                   | Recorded Public Officers table.   |
|                                   |                                   |
|                                   | Are there validation errors.      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check details + Read more ...     |
|                                   |                                   |
|                                   | Check that the details on the     |
|                                   | Confirm Amend HPI-O Seed/Network  |
|                                   | Details screen are correct. If    |
|                                   | the details are:                  |
|                                   |                                   |
|                                   | -   incorrect, select Edit to     |
|                                   |     return to the Amend Public    |
|                                   |     Officer/Organisation          |
|                                   |     Maintenance Role screen, go   |
|                                   |     to Step 1                     |
|                                   | -   correct, select Save, a       |
|                                   |     confirmation message displays |
+-----------------------------------+-----------------------------------+

Unlink OMO from a seed or network organisation (multiple OMOs attached)

Table 4: describes how to remove a link between an OMO and a seed
organisation where there are multiple OMOs attached. This procedure
follows on from Remove RO or OMO from an organisation record.

Note: always use 'Act for' functionality if acting on behalf of another
person, for example in response to a telephone request. See Handle 'Act
for' call in Healthcare Identifiers (HI) Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unlink organisation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the eHealth Program (EHP),   |
|                                   | search for the organisation to    |
|                                   | which the OMO is linked.          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   the Organisation Maintenance  |
|                                   |     Role Details tab of the Amend |
|                                   |     HPI-O Seed/Network            |
|                                   |     Organisation screen           |
|                                   | -   Unlink in the Action column   |
|                                   |     of the relevant record        |
|                                   | -   OK when the warning message   |
|                                   |     displays advising that the    |
|                                   |     Service Officer is about to   |
|                                   |     unlink to OMO                 |
|                                   |                                   |
|                                   | The OMO is end-dated with the     |
|                                   | current date and time stamp.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Submit once all changes    |
|                                   | are complete + Read more ...      |
|                                   |                                   |
|                                   | Are there validation errors.      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check details + Read more ...     |
|                                   |                                   |
|                                   | Check details on the Confirm      |
|                                   | Amend Public Officer/Organisation |
|                                   | Maintenance Role screen. If the   |
|                                   | details are:                      |
|                                   |                                   |
|                                   | -   incorrect, select Edit to     |
|                                   |     return to the Amend Public    |
|                                   |     Officer/Organisation          |
|                                   |     Maintenance Role screen, go   |
|                                   |     to Step 1                     |
|                                   | -   correct, select Save, a       |
|                                   |     confirmation message displays |
+-----------------------------------+-----------------------------------+

Unlink OMO from a seed organisation (1 OMO attached)

Table 5: describes how Service Officers remove a link between an OMO and
a seed organisation where there is one OMO attached. This procedure
follows on from Remove RO or OMO from an organisation record. Note:
always use 'Act for' functionality if acting on behalf of another
person, for example in response to a telephone request. See Handle 'Act
for' call in Healthcare Identifiers (HI) Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the eHealth Program (EHP),   |
|                                   | search for the organisation to    |
|                                   | which the OMO is linked.          |
|                                   |                                   |
|                                   | Select the Organisation           |
|                                   | Maintenance Role Details tab of   |
|                                   | the Amend HPI-O Seed Organisation |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The Organisation Maintenance Role |
|                                   | Details tab is displayed.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Unlink + Read more ...            |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Unlink in the Action column   |
|                                   |     of the relevant record        |
|                                   | -   OK when the warning message   |
|                                   |     displays advising the Service |
|                                   |     Officer is about to unlink to |
|                                   |     OMO                           |
|                                   |                                   |
|                                   | The OMO is end-dated with the     |
|                                   | current date and time stamp.      |
|                                   |                                   |
|                                   | Note: a new OMO must be linked to |
|                                   | the seed organisation. The unlink |
|                                   | action cannot be saved if there   |
|                                   | is no recorded OMOs. The existing |
|                                   | RO may be used to perform the OMO |
|                                   | role.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Link OMO + Read more ...          |
|                                   |                                   |
|                                   | If the new OMO to be linked to    |
|                                   | the seed organisation:            |
|                                   |                                   |
|                                   | -   is not the existing RO, go to |
|                                   |     Step 6                        |
|                                   | -   is the existing RO, go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Select Use Public Officer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The RO is recorded as an OMO in   |
|                                   | the Recorded Organisation         |
|                                   | Maintenance Roles table in the    |
|                                   | Organisation Maintenance Role     |
|                                   | Details tab.                      |
|                                   |                                   |
|                                   | Do additional OMOs need to be     |
|                                   | linked?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Select Link New + Read more ...   |
|                                   |                                   |
|                                   | Result:                           |
|                                   |                                   |
|                                   | -   Search for OMR details are    |
|                                   |     displayed in the Organisation |
|                                   |     Maintenance Role Details tab  |
|                                   | -   If an OMO linked to another   |
|                                   |     organisation is found, the    |
|                                   |     existing record is displayed  |
|                                   |     in the search results section |
+-----------------------------------+-----------------------------------+
| 7                                 | Select link when OMO details are  |
|                                   | found + Read more ...             |
|                                   |                                   |
|                                   | If the OMO details are:           |
|                                   |                                   |
|                                   | -   found, select Link in the     |
|                                   |     Action column of the relevant |
|                                   |     record in the Search Results  |
|                                   |     table, go to Step 9           |
|                                   | -   not found, go to Step 8 to    |
|                                   |     create and link a new OMO     |
+-----------------------------------+-----------------------------------+
| 8                                 | Create and link a new OMO + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To create and link a new OMO:     |
|                                   |                                   |
|                                   | -   Select Create OMR to create a |
|                                   |     new OMO                       |
|                                   | -   Complete Create Organisation  |
|                                   |     Maintenance Officer (OMO)     |
|                                   |     record in Healthcare          |
|                                   |     Identifiers (HI) Service      |
|                                   | -   Select Link in the Action     |
|                                   |     column to link the new OMO to |
|                                   |     an organisation               |
+-----------------------------------+-----------------------------------+
| 9                                 | Select Submit once all changes    |
|                                   | are complete + Read more ...      |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | Yes, correct errors as prompted   |
|                                   |                                   |
|                                   | No, check details on the Confirm  |
|                                   | Amend Public Officer/Organisation |
|                                   | Maintenance Role screen. If the   |
|                                   | details are:                      |
|                                   |                                   |
|                                   | -   incorrect, select Edit to     |
|                                   |     return to the Amend Public    |
|                                   |     Officer/Organisation          |
|                                   |     Maintenance Role screen,      |
|                                   |     return to Step 1              |
|                                   | -   correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
