
Processing Parenting Payment (PP) claims 007-19082022

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Review PP claim

PP claim circumstances

Process PPP claim

Process PPS claim

Finalise PP claim assessment

Participation interview

Review PP claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | claim and create a PP claim work  |
|                                   | item.                             |
|                                   |                                   |
|                                   | If more information is needed to  |
|                                   | complete the ACC, call the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted:                        |
|                                   |                                   |
|                                   | -   send a Request client to      |
|                                   |     contact (Q164) letter asking  |
|                                   |     the customer to contact       |
|                                   |     within 14 days                |
|                                   | -   use Fast Note to create a     |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     advising to complete an ACC   |
|                                   |     when the customer contacts    |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, for claim status          |
|                                   |     definitions and action to     |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions                 |
|                                   |                                   |
|                                   | To reassess a previously rejected |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   If rejected FSD, FRC or POI,  |
|                                   |     see Requested documentation   |
|                                   |     not provided resulting in     |
|                                   |     rejection of new claim        |
|                                   | -   To re-index the claim, refer  |
|                                   |     to directions for SAP online  |
|                                   |     claims in Cancelling claim    |
|                                   |     activities and re-indexing    |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Keywords + Read more ...          |
|                                   |                                   |
|                                   | Check the Keywords that are       |
|                                   | associated with the claim by      |
|                                   | selecting Keyword                 |
|                                   |                                   |
|                                   | Keywords that may be applicable   |
|                                   | to Parenting Payment include:     |
|                                   |                                   |
|                                   | SHARED, meaning the customer      |
|                                   | shares the care of the children   |
|                                   | and therefore, a care assessment  |
|                                   | may be required, and              |
|                                   |                                   |
|                                   | URGVULN. If the claim displays    |
|                                   | the URGVULN keyword, the customer |
|                                   | has indicated in the claim that   |
|                                   | they are experiencing one of the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Affected by Family and        |
|                                   |     domestic violence             |
|                                   | -   Have been in prison or        |
|                                   |     psychiatric confinement for   |
|                                   |     14 days or more               |
|                                   | -   Are a humanitarian entrant in |
|                                   |     Australia for the first time  |
|                                   | -   Had to leave their usual home |
|                                   |     because of an extreme         |
|                                   |     circumstance                  |
|                                   |                                   |
|                                   | Service Officers should attempt   |
|                                   | to contact the customer to        |
|                                   | discuss their crisis              |
|                                   | circumstance. Customers with the  |
|                                   | URGVULN keyword can submit their  |
|                                   | Parenting Payment claim without   |
|                                   | submitting any of the requested   |
|                                   | documents. They have 14 days to   |
|                                   | do this once the claim is         |
|                                   | submitted.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer or partner under age of  |
|                                   | consent with a dependent child in |
|                                   | their care + Read more ...        |
|                                   |                                   |
|                                   | If the customer and/or partner    |
|                                   | are under the age of consent (See |
|                                   | Definitions 'Age of consent') in  |
|                                   | the state or territory that they  |
|                                   | live in, they cannot be assessed  |
|                                   | as a Member of a Couple (MoC).    |
|                                   |                                   |
|                                   | If the customer has lodged a      |
|                                   | claim for PPP this will need to   |
|                                   | be changed to PPS:                |
|                                   |                                   |
|                                   | -   Select [More Options] to open |
|                                   |     the More Options menu         |
|                                   | -   Select the Change Benefit tab |
|                                   | -   Tick the Parenting Payment    |
|                                   |     Single check box to change    |
|                                   |     the claim to PPS              |
|                                   |                                   |
|                                   | The rate of payment cannot be     |
|                                   | more than the rate of PPP that    |
|                                   | would have been paid if the       |
|                                   | customer were considered to be a  |
|                                   | member of a couple. See Customer  |
|                                   | or partner under age of consent   |
|                                   | with a dependent child in their   |
|                                   | care to assist with coding of     |
|                                   | manual rates once the PPS claim   |
|                                   | has been finalised.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Review claim overview details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the TS screen:               |
|                                   |                                   |
|                                   | -   Select [Open left slider;     |
|                                   |     Close right slider] to view   |
|                                   |     the claim summary provided by |
|                                   |     the customer                  |
|                                   | -   Select [Toggle icon display]  |
|                                   |     to display the icons to check |
|                                   |     customer tasks, DOCs and      |
|                                   |     Notes                         |
|                                   | -   Select Documents to view the  |
|                                   |     documentation provided by the |
|                                   |     customer (uploaded online or  |
|                                   |     scanned to their record)      |
|                                   |                                   |
|                                   | Check if the customer is in an    |
|                                   | exempt Circumstance Change        |
|                                   | Monitor (CCM) category by viewing |
|                                   | Keyword.                          |
|                                   |                                   |
|                                   | Note: scans can also be accessed  |
|                                   | in the Claim Overview full screen |
|                                   | view.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Review scanned documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view supporting documents:     |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select Documents from the     |
|                                   |     Icon Menu                     |
|                                   |                                   |
|                                   | Check the date the document was   |
|                                   | scanned.                          |
|                                   |                                   |
|                                   | There may also be older documents |
|                                   | not related to the claim.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Supporting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Bank balances: Service Officers   |
|                                   | can process Parenting Payment     |
|                                   | claims without requesting         |
|                                   | verification of bank account      |
|                                   | balances. If the Online Claim     |
|                                   | requests bank account balance     |
|                                   | verification, Services Officers   |
|                                   | should mark the Required Task as  |
|                                   | Not Required.                     |
|                                   |                                   |
|                                   | For all evidence provided, see    |
|                                   | Documents required for Centrelink |
|                                   | new claims. If there is doubt     |
|                                   | about the validity of the         |
|                                   | information provided in the claim |
|                                   | see Verifying income and assets.  |
|                                   |                                   |
|                                   | If the required documents         |
|                                   | supplied are:                     |
|                                   |                                   |
|                                   | acceptable, go to Step 10         |
|                                   |                                   |
|                                   | not acceptable check the Tasks    |
|                                   | tab. If the task is:              |
|                                   |                                   |
|                                   | -   not displaying, go to Step 13 |
|                                   | -   displaying, go to show        |
|                                   |     documents file and check the  |
|                                   |     evidence. Go to Step 9        |
+-----------------------------------+-----------------------------------+
| 9                                 | Make an outbound call to the      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer. Issue a     |
|                                   | pre-call notification, see        |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging.             |
|                                   |                                   |
|                                   | If the contact is successful,     |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | -   the evidence does not meet    |
|                                   |     the request                   |
|                                   | -   they must upload the evidence |
|                                   |     via the requested task in the |
|                                   |     online claim on the day so    |
|                                   |     their claim can be processed  |
|                                   |     as soon as possible           |
|                                   | -   the claim will be placed on   |
|                                   |     hold for one day              |
|                                   | -   the claim will be rejected if |
|                                   |     they do not provide the       |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | Place the claim on hold for one   |
|                                   | day and annotate the Progress Of  |
|                                   | Claim (POC) DOC, with the contact |
|                                   | outcome. Procedure end here.      |
|                                   |                                   |
|                                   | If the contact is unsuccessful,   |
|                                   | and:                              |
|                                   |                                   |
|                                   | a referral is required, go to     |
|                                   | Step 16                           |
|                                   |                                   |
|                                   | no referral is required, for:     |
|                                   |                                   |
|                                   | -   PPP, see Step 4 in Table 3    |
|                                   | -   PPS, see Step 5 of Table 4    |
+-----------------------------------+-----------------------------------+
| 10                                | Outstanding PPL or DAP claim      |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Check the Interactions for a      |
|                                   | Parental Leave Pay (PPL) or Dad   |
|                                   | and Partner Pay (DAP) claim.      |
|                                   |                                   |
|                                   | The PPL or DAP claim must be      |
|                                   | finalised first, as the payment   |
|                                   | is assessable income for PP:      |
|                                   |                                   |
|                                   | -   Place the PP claim on hold    |
|                                   |     for 5 days                    |
|                                   | -   Send an ACTDOC via Customer   |
|                                   |     First, using the              |
|                                   |     Callback/ACTDOC guided        |
|                                   |     procedure to region FCC with  |
|                                   |     the keyword URGENT            |
|                                   |                                   |
|                                   | Once the PPL/DAP claim has been   |
|                                   | finalised, go to Step 11.         |
+-----------------------------------+-----------------------------------+
| 11                                | Relationships details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | Relationship details are viewed   |
|                                   | on the Transaction Summary (TS).  |
|                                   | The:                              |
|                                   |                                   |
|                                   | -   Link Summary (LS) table       |
|                                   |     displays all known            |
|                                   |     relationships to the customer |
|                                   |     including relationships with  |
|                                   |     children                      |
|                                   | -   Marital Status (MS) table     |
|                                   |     will display the martial      |
|                                   |     status of the customer        |
|                                   |                                   |
|                                   | Although the linking/unlinking    |
|                                   | are done via different screens,   |
|                                   | that is, MS or LS the process is  |
|                                   | the same for the partner and      |
|                                   | child.                            |
|                                   |                                   |
|                                   | Single                            |
|                                   |                                   |
|                                   | Verification of separation for    |
|                                   | new PP claimants is generally not |
|                                   | required, unless the customer has |
|                                   | advised they are:                 |
|                                   |                                   |
|                                   | -   separated under one roof      |
|                                   |     (SUOR), see Member of a       |
|                                   |     Couple (MoC) and Separated    |
|                                   |     under one roof (SUOR)         |
|                                   |     assessments, or               |
|                                   | -   sharing accommodation, see    |
|                                   |     Member of a Couple (MoC) and  |
|                                   |     Separated under one roof      |
|                                   |     (SUOR) assessments            |
|                                   |                                   |
|                                   | If required, the MoC/SUOR         |
|                                   | assessment needs to be undertaken |
|                                   | as per Member of a Couple (MoC)   |
|                                   | and Separated under one roof      |
|                                   | (SUOR) assessments before the     |
|                                   | claim is finalised                |
|                                   |                                   |
|                                   | Note: do not issue Relationship   |
|                                   | Details Separated Under One Roof  |
|                                   | (SS293) to an ex-partner if the   |
|                                   | customer indicates in the claim   |
|                                   | there are safety concerns if      |
|                                   | forms are issued. Ensure if the   |
|                                   | customer has a separate postal    |
|                                   | address, that forms to the        |
|                                   | customer are only sent to the     |
|                                   | postal address.                   |
|                                   |                                   |
|                                   | Partnered                         |
|                                   |                                   |
|                                   | Partner details must be verified  |
|                                   | before finalising the online      |
|                                   | claim or ACC.                     |
|                                   |                                   |
|                                   | This is not required if the       |
|                                   | customer has lodged a Parenting   |
|                                   | Payment paper claim (SC277) or a  |
|                                   | MOD P which has been signed by    |
|                                   | both the customer and their       |
|                                   | partner.                          |
|                                   |                                   |
|                                   | For information, see Change in    |
|                                   | relationship status from single   |
|                                   | to partnered and Confirming a     |
|                                   | partnered relationship.           |
|                                   |                                   |
|                                   | Relationship details may only     |
|                                   | need updating if the tables       |
|                                   | contain different information to  |
|                                   | the information provided in the   |
|                                   | claim. Note: relationship data    |
|                                   | should only be deleted or edited  |
|                                   | if recorded in error. If the      |
|                                   | relationship data is no longer    |
|                                   | applicable (for example, the      |
|                                   | customer has become married), add |
|                                   | a new line.                       |
|                                   |                                   |
|                                   | For help, see the Resources page  |
|                                   | of Process Direct navigation,     |
|                                   | common screens and functions. It  |
|                                   | links to the Process Direct Entry |
|                                   | hub/support page where            |
|                                   | Relationship updates are located. |
|                                   |                                   |
|                                   | Any children not already linked   |
|                                   | to the customer are to be linked  |
|                                   | via the LS screen.                |
|                                   |                                   |
|                                   | If the relationships details are  |
|                                   | updated after processing has been |
|                                   | started, the claim will need to   |
|                                   | be regenerated by selecting [More |
|                                   | Options] > Regenerate Claim.      |
+-----------------------------------+-----------------------------------+
| 12                                | Check child details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following details within the  |
|                                   | claim must be checked against     |
|                                   | information held on the           |
|                                   | customer’s record for each child  |
|                                   | listed within the claim before    |
|                                   | proceeding, as the care           |
|                                   | assessment will determine the     |
|                                   | customer’s qualification for      |
|                                   | Parenting Payment in some cases:  |
|                                   |                                   |
|                                   | -   Child in care                 |
|                                   | -   Child no longer in care       |
|                                   | -   Percentage of care            |
|                                   | -   Principal care status         |
|                                   |                                   |
|                                   | Where there is a change notified  |
|                                   | for any of the above for any      |
|                                   | child listed within the claim:    |
|                                   |                                   |
|                                   | a care assessment and/or          |
|                                   | principal carer determination is  |
|                                   | required where:                   |
|                                   |                                   |
|                                   | -   there is a change in the      |
|                                   |     percentage of shared care, or |
|                                   | -   the care is disputed or       |
|                                   |     disagreed, or                 |
|                                   | -   a child other than a newborn  |
|                                   |     has come in to the customer’s |
|                                   |     care                          |
|                                   |                                   |
|                                   | updates will be required when     |
|                                   | processing the claim via the      |
|                                   | Child task selector where:        |
|                                   |                                   |
|                                   | -   a child has left care, or     |
|                                   | -   a reduction in the percentage |
|                                   |     of care for a child. If the   |
|                                   |     reduction of care is not      |
|                                   |     confirmed, code the reduction |
|                                   |     as a preliminary decision     |
|                                   |                                   |
|                                   | If unable to make a change of     |
|                                   | care or shared care determination |
|                                   | as not suitably trained or care   |
|                                   | is disputed, use the referral     |
|                                   | under more options for Assessment |
|                                   | of Care.                          |
+-----------------------------------+-----------------------------------+
| 13                                | Further actions required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [More Options] The TS screen is   |
|                                   | used to request additional        |
|                                   | documents, regenerate or re-index |
|                                   | a new claim, or change the        |
|                                   | benefit type of PP.               |
|                                   |                                   |
|                                   | Are further actions required?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   to request additional         |
|                                   |     documents, go to Step 14      |
|                                   | -   to regenerate or re-index the |
|                                   |     claim, go to Step 15          |
|                                   | -   for referrals to a Complex    |
|                                   |     Assessment Officer (CAO),     |
|                                   |     Assessment of Care            |
|                                   |     Arrangements determination    |
|                                   |     for a child, Member of a      |
|                                   |     Couple Assessment,            |
|                                   |     International Services,       |
|                                   |     Compensation clearance or DVA |
|                                   |     clearance, go to Step 16      |
|                                   | -   if there are genuine concerns |
|                                   |     regarding the validity of the |
|                                   |     information provided in the   |
|                                   |     claim, make 2 genuine         |
|                                   |     attempts to contact the       |
|                                   |     customer. If this is          |
|                                   |     unsuccessful a Request for    |
|                                   |     Information or request for    |
|                                   |     contact may need to be sent.  |
|                                   |     For more information see      |
|                                   |     Requesting information.       |
|                                   |     Details of the request and    |
|                                   |     why need to be recorded on    |
|                                   |     the Progress of claim DOC     |
|                                   |                                   |
|                                   | No, see Table 2                   |
|                                   |                                   |
|                                   | Note: only refer to CAO if all    |
|                                   | documents for the new claim are   |
|                                   | received.                         |
+-----------------------------------+-----------------------------------+
| 14                                | Request additional documents +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select [More Options] > Request   |
|                                   | Documents.                        |
|                                   |                                   |
|                                   | A secondary request for documents |
|                                   | that have been requested at Next  |
|                                   | Steps in the claim should not be  |
|                                   | requested again.                  |
|                                   |                                   |
|                                   | To make a request, see            |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM).                            |
|                                   |                                   |
|                                   | If the documents have not been    |
|                                   | provided within 14 days of the    |
|                                   | date if the request, finalise the |
|                                   | claim. Use Streamline Rejection,  |
|                                   | reason 'FSD':                     |
|                                   |                                   |
|                                   | -   for PPP, see Step 4 in Table  |
|                                   |     3                             |
|                                   | -   for PPS, see Step 5 in Table  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 15                                | Regenerate claim or Re-index      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Regenerate claim option will be   |
|                                   | displayed when the claim has a    |
|                                   | status of In Process or On Hold.  |
|                                   |                                   |
|                                   | Re-index claim option will only   |
|                                   | display when the claim has a      |
|                                   | status of Completed. See          |
|                                   | Cancelling claim activities and   |
|                                   | re-indexing claims.               |
|                                   |                                   |
|                                   | Note: see Required documentation  |
|                                   | not provided resulting in         |
|                                   | rejection of new claim before     |
|                                   | re-indexing a claim previously    |
|                                   | rejected FSD.                     |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 16                                | Referral required + Read more ... |
|                                   |                                   |
|                                   | Note: while the decision may      |
|                                   | already be made to Streamline     |
|                                   | Reject the claim, staff need to   |
|                                   | ensure any change of              |
|                                   | circumstances declared in the     |
|                                   | online claim information is       |
|                                   | actioned before finalising the    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For example, a customer has       |
|                                   | notified a child has left care or |
|                                   | a reduction in the percentage of  |
|                                   | care, which could result in       |
|                                   | overpayment of Families payments  |
|                                   | if not actioned.                  |
|                                   |                                   |
|                                   | Select [More Options] > Referral. |
|                                   |                                   |
|                                   | Action the required referral:     |
|                                   |                                   |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO) - if the customer's     |
|                                   |     financial circumstances are   |
|                                   |     complex (for example, they    |
