
Deceased Child Support child 277-01120030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when Child Support has been
notified of the death of a child.

On this Page:

Notification received

Update CUBA and contact the customers

Letters and unlocking

Notification received

Child support is notified that a child is deceased

Table 1: This table describes the initial and immediate steps involved
when a notification of a child's death is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Relationship Advice Line or       |
|                                   | Parent Support Service., see      |
|                                   | Products and Services Window Help |
|                                   | for information. Once the contact |
|                                   | has been documented, go to Step   |
|                                   | 5.                                |
|                                   |                                   |
|                                   | If speaking to either parent and  |
|                                   | they wish to continue the call    |
|                                   | advise them:                      |
|                                   |                                   |
|                                   | -   Once the death has been       |
|                                   |     verified the case will be     |
|                                   |     adjusted; if the deceased was |
|                                   |     the only child of the case,   |
|                                   |     the case will end from the    |
|                                   |     day before the date of death. |
|                                   |     If there was more than 1      |
|                                   |     child the assessment will be  |
|                                   |     amended/recalculated from the |
|                                   |     day before the date of death  |
|                                   | -   The arrears (if any) on the   |
|                                   |     case                          |
|                                   | -   Of support services available |
|                                   |     and, if appropriate, offer to |
|                                   |     transfer them to the Family   |
|                                   |     Relationship Advice Line or   |
|                                   |     Parent Support Service. (see  |
|                                   |     the Products and Services     |
|                                   |     Window Help) for information, |
|                                   |     and                           |
|                                   | -   That letters will be issued   |
|                                   |     advising of the effect on the |
|                                   |     case                          |
|                                   |                                   |
|                                   | Once the contact with the         |
|                                   | customer has been documented in   |
|                                   | the Case window and the child’s   |
|                                   | Customer window, go to Step 6.    |
|                                   |                                   |
|                                   | If the caller is a third party do |
|                                   | not disclose any information      |
|                                   | about either parent or the case   |
|                                   | to the caller. Any information    |
|                                   | they provide can, however, be     |
|                                   | taken and recorded.               |
|                                   |                                   |
|                                   | Note: if the third party caller   |
|                                   | is a Centrelink staff member (who |
|                                   | is not the parent of the child),  |
|                                   | the information they provide is   |
|                                   | to be taken as sufficient         |
|                                   | evidence and acted on.            |
|                                   |                                   |
|                                   | Is the child involved in an       |
|                                   | International case?               |
|                                   |                                   |
|                                   | International cases can be        |
|                                   | identified by an 'INT' indicator  |
|                                   | on either of the parent's         |
|                                   | customer screens.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Child reinstatement notifications |
|                                   | received from Centrelink + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Centrelink automatically notifies |
|                                   | Child Support when they reverse a |
|                                   | child’s death on the system and   |
|                                   | the child needs to be reinstated  |
|                                   | on both the Family Tax Benefit    |
|                                   | and the child support             |
|                                   | assessments. See Deceased         |
|                                   | Customer Management Cuba process  |
|                                   | help.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | International case + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Case screen to see what |
|                                   | type of application the case is   |
|                                   | based on.                         |
|                                   |                                   |
|                                   | If the case type is ASSESSMENT,   |
|                                   | action the deceased notification  |
|                                   | in the usual way. Go to Step 6    |
|                                   |                                   |
|                                   | If the case type is INTERL CO/AGR |
|                                   | or INTERL ASSMNT, contact the     |
|                                   | Central Authority Team.           |
|                                   |                                   |
|                                   | -   Create a STAKEHOLDER FOLLOW   |
|                                   |     UP intray                     |
|                                   | -   Reset the intray due date to  |
|                                   |     two business days from        |
|                                   |     today's date (instead of 14   |
|                                   |     days)                         |
|                                   | -   Ensure the Service Officer's  |
|                                   |     contact details are added to  |
|                                   |     the intray notepad with the   |
|                                   |     reason for contacting the     |
|                                   |     Central Authority Team (e.g.  |
|                                   |     DCM International case –      |
|                                   |     INTERL CO/AGR or INTERL       |
|                                   |     ASSMENT) and route to MC S003 |
|                                   |     Cent Auth Tm1-none            |
|                                   |                                   |
|                                   | A Central Authority service       |
|                                   | officer will work collaboratively |
|                                   | with the Child Support Service    |
|                                   | Officer and undertake any         |
|                                   | necessary liaison with the        |
|                                   | Overseas Authority.               |
|                                   |                                   |
|                                   | -   For example, the Overseas     |
|                                   |     Authority may assist Child    |
|                                   |     Support in establishing proof |
|                                   |     of death and whether or not   |
|                                   |     there is a will               |
|                                   |                                   |
|                                   | The Overseas Authority must be    |
|                                   | consulted on whether collection   |
|                                   | of any arrears is required and    |
|                                   | the date the case should be       |
|                                   | ended.                            |
|                                   |                                   |
|                                   | The DCM officer will be kept      |
|                                   | informed and all actions will be  |
|                                   | recorded on the customer’s Cuba   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Immediate action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The initial action required will  |
|                                   | be dependent on if there is:      |
|                                   |                                   |
|                                   | -   a child record in Cuba, go to |
|                                   |     Step 7                        |
|                                   | -   no child record in Cuba, go   |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Child record in Cuba + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer notifies Child    |
|                                   | Support of a child's death, the   |
|                                   | following steps are required      |
|                                   | until proof of death is received  |
|                                   | (if required) and the case        |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   Lock the deceased child and   |
|                                   |     any associated customers      |
|                                   | -   Record the death in the       |
|                                   |     Deceased Client window, see   |
|                                   |     Deceased Customer Management  |
|                                   |     Cuba process help for more    |
|                                   |     information                   |
|                                   | -   Do not review or reconcile    |
|                                   |     any estimates. If a review or |
|                                   |     reconciliation is underway    |
|                                   |     suspend activity until a case |
|                                   |     management strategy is        |
|                                   |     decided, and                  |
|                                   | -   Add a Sensitive Issue         |
|                                   |     indicator to the deceased     |
|                                   |     child and all associated      |
|                                   |     customers, see Sensitive      |
|                                   |     issue management Cuba process |
|                                   |     help, Record a sensitive      |
|                                   |     issue                         |
|                                   |                                   |
|                                   | If the case has multiple children |
|                                   | create a case specific hold.      |
|                                   |                                   |
|                                   | If the case is a single child     |
|                                   | case the following actions must   |
|                                   | be taken:                         |
|                                   |                                   |
|                                   | -   suspend payer statements, in  |
|                                   |     the Payment Options window    |
|                                   | -   place all payments on hold,   |
|                                   |     and                           |
|                                   | -   suspend future LPP, see       |
|                                   |     Penalties Cuba process help,  |
|                                   |     Suspending penalties          |
|                                   |                                   |
|                                   | Cases with a deceased child       |
|                                   | should generally be processed     |
|                                   | within 14 days. If the case will  |
|                                   | not be processed within this      |
|                                   | timeframe it may be appropriate   |
|                                   | to suspend any collection action. |
|                                   |                                   |
|                                   | See the Deceased Customer         |
|                                   | Management Key Performance        |
|                                   | Indicator Checklist located on    |
|                                   | the Resources tab.                |
|                                   |                                   |
|                                   | Once these actions have been      |
|                                   | taken, go to Step 9.              |
|                                   |                                   |
|                                   | If notification of death is       |
|                                   | received via the Centrelink       |
|                                   | exchange of information or        |
|                                   | through the business (for a child |
|                                   | record linked to an associated    |
|                                   | customer who uses Centrelink      |
|                                   | services) and more information is |
|                                   | required, check Customer First    |
|                                   | for the required information.     |
+-----------------------------------+-----------------------------------+
| 8                                 | No child record in Cuba + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If notification is received from  |
|                                   | Centrelink and the child does not |
|                                   | have a record in Cuba, check the  |
|                                   | child’s details in the Death      |
|                                   | notice received from Centrelink   |
|                                   | intray. For example the records   |
|                                   | may not match if the FAO system   |
|                                   | have recorded a child’s name as   |
|                                   | Billy, but the child is recorded  |
|                                   | as William in Cuba.               |
|                                   |                                   |
|                                   | If confident the record relates   |
|                                   | to the child of an existing case, |
|                                   | update the child’s details (name, |
|                                   | CRN, DOB.) in Cuba to match the   |
|                                   | family assistance records. Go to  |
|                                   | Step 2 for information.           |
|                                   |                                   |
|                                   | If there is no child record in    |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   add a Sensitive Issue         |
|                                   |     indicator to the mutual       |
|                                   |     customer’s record, Sensitive  |
|                                   |     issue management Cuba process |
|                                   |     help, Record a sensitive      |
|                                   |     issue                         |
|                                   | -   add a notepad indicating that |
|                                   |     Centrelink advised the        |
|                                   |     customer has a deceased child |
|                                   |     that was not a child of any   |
|                                   |     case, and                     |
|                                   | -   manually delete the intray    |
|                                   |     created for the mutual        |
|                                   |     customer’s record and unlock  |
|                                   |     the case                      |
|                                   |                                   |
|                                   | If a customer notifies Child      |
|                                   | Support of a child’s death and    |
|                                   | the child has no Cuba record,     |
|                                   | advise the customer to provide    |
|                                   | this information to Centrelink or |
|                                   | family assistance as this         |
|                                   | information will not be           |
|                                   | exchanged.                        |
|                                   |                                   |
|                                   | Note: where notification is       |
|                                   | received from Centrelink or       |
|                                   | family assistance, customer       |
|                                   | contact is not required to verify |
|                                   | the death of a child. To protect  |
|                                   | the privacy of the customer the   |
|                                   | deceased child’s name should not  |
|                                   | be documented when no Cuba        |
|                                   | recorded exists.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Obtain proof of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Proof of death must be obtained   |
|                                   | before processing the terminating |
|                                   | event. The following can be used  |
|                                   | as proof of death:                |
|                                   |                                   |
|                                   | -   Centrelink notification -     |
|                                   |     further proof of death is     |
|                                   |     required                      |
|                                   | -   External Searches Guide (CS)  |
|                                   |     – search by the state the     |
|                                   |     child died in                 |
|                                   | -   funeral notice from a         |
|                                   |     newspaper – citing the        |
|                                   |     child’s name, date of birth,  |
|                                   |     date of death or other        |
|                                   |     identifying detail            |
|                                   | -   confirmation from the Public  |
|                                   |     Trustee, Coroner's Office,    |
|                                   |     hospital, funeral director,   |
|                                   |     cemetery or police            |
|                                   | -   death certificate from the    |
|                                   |     Registry of Births, Deaths    |
|                                   |     and Marriages (BDM), and      |
|                                   | -   confirmation from the         |
|                                   |     Department of Foreign Affairs |
|                                   |     (if the child died overseas)  |
|                                   |                                   |
|                                   | Note: due to the cost involved,   |
|                                   | obtaining a death certificate     |
|                                   | from BDM should only be pursued   |
|                                   | if no other proof can be          |
|                                   | obtained. BDM take a minimum of 6 |
|                                   | weeks (12 weeks where there is a  |
|                                   | Coroner’s enquiry) to produce a   |
|                                   | death certificate.                |
|                                   |                                   |
|                                   | Proof of death should generally   |
|                                   | be in writing. If unable to       |
|                                   | obtain written evidence or any    |
|                                   | proof of death however believe    |
|                                   | the child is deceased, escalate   |
|                                   | the query, via a Service Support  |
|                                   | Officer (SSO), to a Program       |
|                                   | Support Manager (PSM) to assist   |
|                                   | the decision making process. See  |
|                                   | Technical support in Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | In the event an Indigenous child  |
|                                   | passed away in a remote location, |
|                                   | the community manager or elder    |
|                                   | may be able to assist. Contact    |
|                                   | the local Indigenous Relations    |
|                                   | Officer who will draw on their    |
|                                   | networks to progress the matter.  |
+-----------------------------------+-----------------------------------+

Update CUBA and contact the customers

Process the death in Cuba and contact the customers

Table 2: This table describes how to process the death in CUBA, and
contacting the customers to advise of the effect on their case.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process death + Read more ...     |
|                                   |                                   |
|                                   | Once proof of death has been      |
|                                   | obtained process the death in the |
|                                   | Deceased Client window. See       |
|                                   | Deceased Customer Management Cuba |
|                                   | process help.                     |
|                                   |                                   |
|                                   | Before running Eligibility:       |
|                                   |                                   |
|                                   | -   Check the Care window to      |
|                                   |     ensure the care of the        |
|                                   |     deceased child is reflected   |
|                                   |     as 'none/none' from the date  |
|                                   |     of death. Where electronic    |
|                                   |     notification is received from |
|                                   |     Centrelink the care record is |
|                                   |     automatically generated       |
|                                   | -   Check that incomes are        |
|                                   |     correct, if there are any     |
|                                   |     estimates or provisional      |
|                                   |     incomes correct if possible.  |
|                                   |     See Income Processing for     |
|                                   |     Child Support customers,      |
|                                   |     Child support estimates       |
|                                   |     review (post 1 July 2010) or  |
|                                   |     Child support estimates –     |
|                                   |     Reconcile (pre 1 July 2011),  |
|                                   |     and                           |
|                                   | -   A Security Incident Report    |
|                                   |     should be completed when the  |
|                                   |     death of the customer was due |
|                                   |     to homicide or suicide. The   |
|                                   |     completed security report     |
|                                   |     should be sent to your team   |
|                                   |     leader.                       |
|                                   |                                   |
|                                   | Once these actions are complete   |
|                                   | run Eligibility, see Eligibility  |
|                                   | Cuba process help. If Cuba is     |
|                                   | making unexpected changes, do not |
|                                   | save eligibility, see Eligibility |
|                                   | window help. If unable to correct |
|                                   | the Eligibility warnings or       |
|                                   | errors, seek assistance from a    |
|                                   | SSO.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Each call must be approached in a |
|                                   | sensitive and considerate manner. |
|                                   | Every customer contact will       |
|                                   | differ so gauge the situation at  |
|                                   | the time of the call. If unsure   |
|                                   | how to proceed, speak to Team     |
|                                   | Leader or Senior Officer.         |
|                                   |                                   |
|                                   | The information provided to the   |
|                                   | customers will differ depending   |
|                                   | on whether the customer is a:     |
|                                   |                                   |
|                                   | -   payee, go to Step 3, or       |
|                                   | -   payer, go to Step 6           |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the payee + Read more ... |
|                                   |                                   |
|                                   | Contact the payee to explain the  |
|                                   | changes to their case. If the     |
|                                   | payee is upset ask if there is    |
|                                   | someone available they would like |
|                                   | Child Support to speak with or if |
|                                   | they would prefer to continue the |
|                                   | call at a later date.             |
|                                   |                                   |
|                                   | If the payee wishes to continue   |
|                                   | the call at a later date document |
|                                   | the conversation and offer to     |
|                                   | transfer them to the Family       |
|                                   | Relationship Advice Line or       |
|                                   | Parent Support Service. See       |
|                                   | Products and Services Window      |
|                                   | Help. Once the contact has been   |
|                                   | documented proceed to Issue       |
|                                   | letters and finalise and unlock   |
|                                   | the case table.                   |
|                                   |                                   |
|                                   | If the payee wishes to continue   |
|                                   | the call determine if the case is |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   single child case, go to Step |
|                                   |     4                             |
|                                   | -   multi child case, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Single child case (payee) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the case is a single child     |
|                                   | case advise the payee:            |
|                                   |                                   |
|                                   | -   the case has ended and the    |
|                                   |     date it ended from            |
|                                   | -   letters will be issued        |
|                                   |     confirming the case has been  |
|                                   |     ended                         |
|                                   | -   the amount owing (if any) and |
|                                   |     whether this is likely to     |
|                                   |     change, and                   |
|                                   | -   of the support services       |
|                                   |     available and, if             |
|                                   |     appropriate, offer to         |
|                                   |     transfer them to the Family   |
|                                   |     Relationship Advice Line or   |
|                                   |     Parent Support Service, (see  |
|                                   |     the Products and Services     |
|                                   |     Window Help for information)  |
|                                   |                                   |
|                                   | Ask the payee how they wish to    |
|                                   | address the arrears: if they want |
|                                   | Child Support to continue         |
|                                   | collecting or if they would       |
|                                   | prefer to opt out and discharge   |
|                                   | the arrears.                      |
|                                   |                                   |
|                                   | If the payee wishes to opt out    |
|                                   | and discharge the arrears follow  |
|                                   | the process in Collection of      |
|                                   | child support payments privately  |
|                                   | and/or discharging arrears.       |
|                                   |                                   |
|                                   | If the payee requests collection  |
|                                   | contact the payer and follow the  |
|                                   | process as per Debt repayment     |
|                                   | (CS).                             |
|                                   |                                   |
|                                   | Once contact with the payer has   |
|                                   | been documented in the Deceased   |
|                                   | Client window proceed to the      |
|                                   | Issue letters and finalise and    |
|                                   | unlock the case table.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Multi child case (payee) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the case is a multi child case |
|                                   | advise the payee:                 |
|                                   |                                   |
|                                   | -   their child support           |
|                                   |     assessment has been           |
|                                   |     re-calculated                 |
|                                   | -   letters will be issued        |
|                                   |     confirming the new assessment |
|                                   | -   any amounts owing and the     |
|                                   |     options available for         |
|                                   |     addressing the arrears        |
|                                   | -   their child support case, and |
|                                   |     the collection process (if    |
|                                   |     the case is Child Support     |
|                                   |     collect), will continue as    |
|                                   |     per usual, and                |
|                                   | -   of the support services       |
|                                   |     available and, if             |
|                                   |     appropriate, offer to         |
|                                   |     transfer them to the Family   |
|                                   |     Relationship Advice Line or   |
|                                   |     Parent Support Service, see   |
|                                   |     also Products and Services    |
|                                   |     Window Help                   |
|                                   |                                   |
|                                   | Once this conversation has been   |
|                                   | documented, go to Issue letters   |
|                                   | and finalise and unlock the case  |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact the payer + Read more ... |
|                                   |                                   |
|                                   | If no contact with the payer has  |
|                                   | occurred since the child’s death  |
|                                   | allow a reasonable amount of time |
|                                   | (14 days from date of death)      |
|                                   | before contacting the payer.      |
|                                   |                                   |
|                                   | Before contacting the payer       |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   the care records, i.e if the  |
|                                   |     payer had any level of care   |
|                                   |     they are more likely to be    |
|                                   |     aware of the child’s death,   |
|                                   |     and                           |
|                                   | -   previous communications to    |
|                                   |     see if there are any records  |
|                                   |     indicating that the customers |
|                                   |     were in contact with each     |
|                                   |     other, i.e is the payer       |
|                                   |     likely to be aware of the     |
|                                   |     child’s death?                |
|                                   |                                   |
|                                   | The payer may not be aware of the |
|                                   | child’s death; this conversation  |
|                                   | should be approached with extreme |
|                                   | care.                             |
|                                   |                                   |
|                                   | Contact the payer and advise that |
|                                   | Child Support has been notified   |
|                                   | of the death of the child and     |
|                                   | changes have been made to their   |
|                                   | child support case.               |
|                                   |                                   |
|                                   | If the payer is upset check if    |
|                                   | there is someone available the    |
|                                   | payer would like Child Support to |
|                                   | speak to or if they would prefer  |
|                                   | to continue the call at a later   |
|                                   | date.                             |
|                                   |                                   |
|                                   | If the payer wishes to continue   |
|                                   | the call at a later date document |
|                                   | the conversation and offer to     |
|                                   | transfer them to the Family       |
|                                   | Relationship Advice Line or       |
|                                   | Parent Support Service. See the   |
|                                   | Products and Services Window Help |
|                                   | for information, Once the contact |
|                                   | has been documented, go to the    |
|                                   | Issue letters and finalise and    |
|                                   | unlock the case table.            |
|                                   |                                   |
|                                   | If the payer wishes to continue   |
|                                   | the call, determine if the case   |
|                                   | is a:                             |
|                                   |                                   |
|                                   | -   single child case, go to Step |
|                                   |     7, or                         |
|                                   | -   multi child case, go to Step  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Single child case (payer) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the case is a single child     |
|                                   | case advise the payer:            |
|                                   |                                   |
|                                   | -   the case has ended and the    |
|                                   |     date it ended from            |
|                                   | -   that letters will be issued   |
|                                   |     confirming that the case has  |
|                                   |     ended                         |
|                                   | -   the arrears (if any) on the   |
|                                   |     case and whether these are    |
|                                   |     likely to change              |
|                                   | -   the options available for     |
|                                   |     addressing the arrears, see   |
|                                   |     Debt repayment (CS), and      |
|                                   | -   of the support services       |
|                                   |     available and, if             |
|                                   |     appropriate, offer to         |
|                                   |     transfer them to the Family   |
|                                   |     Relationship Advice Line or   |
|                                   |     Parent Support Service, refer |
|                                   |     to the Products and Services  |
|                                   |     Window Help                   |
|                                   |                                   |
|                                   | Once contact with the payer has   |
|                                   | been documented, go to the Issue  |
|                                   | letters and finalise and unlock   |
|                                   | the case table.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Multi child case (payer) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the case is a multi child case |
|                                   | advise the payer:                 |
|                                   |                                   |
|                                   | -   their child support           |
|                                   |     assessment has been           |
|                                   |     re-calculated                 |
|                                   | -   letters will be issued        |
|                                   |     confirming the new assessment |
|                                   | -   any amounts outstanding and   |
|                                   |     the options available for     |
|                                   |     addressing the arrears, see   |
|                                   |     Debt repayment (CS)           |
|                                   | -   their child support case, and |
|                                   |     the collection process (if    |
|                                   |     the case is Child Support     |
|                                   |     collect), will continue as    |
|                                   |     per usual, and                |
|                                   | -   of the support services       |
|                                   |     available and, if             |
|                                   |     appropriate, offer to         |
|                                   |     transfer them to the Family   |
|                                   |     Relationship Advice Line or   |
|                                   |     Parent Support Service, see   |
|                                   |     Products and Services Window  |
|                                   |     Help                          |
+-----------------------------------+-----------------------------------+

Letters and unlocking

Issue letters and finalise and unlock the case

Table 3: This table describes the letters required to be issued to the
customer, and when to unlock the case, on finalisation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Issue letters + Read more ...     |
|                                   |                                   |
|                                   | There are no auto generated       |
|                                   | letters when the terminating      |
|                                   | event is due to death. Therefore, |
|                                   | issue both parents a unique       |
|                                   | letter confirming that the case   |
|                                   | has ended or been amended (as     |
|                                   | appropriate).                     |
|                                   |                                   |
|                                   | If the case is a:                 |
|                                   |                                   |
|                                   | -   single child case, Private    |
|                                   |     Collect and there are no      |
|                                   |     arrears or other outstanding  |
|                                   |     issues, such as consolidated  |
|                                   |     revenue debt, excess cash or  |
|                                   |     an overpayments use the DCM   |
|                                   |     letters macro to issue a      |
|                                   |     letter to the payer and payee |
|                                   |     advising that the case has    |
|                                   |     been finalised                |
|                                   | -   single child case but has     |
|                                   |     arrears, consolidated revenue |
|                                   |     debt, excess cash or an       |
|                                   |     overpayment issue a unique    |
|                                   |     letter advising that the case |
|                                   |     has ended                     |
|                                   | -   multi child case and the      |
|                                   |     assessment is continuing      |
|                                   |     issue, a unique letter with   |
|                                   |     assessment, advising that the |
|                                   |     case has been reassessed from |
|                                   |     the day before the date of    |
|                                   |     death                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Unlocking the case + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prior to unlocking the case:      |
|                                   |                                   |
|                                   | -   the debt, including any       |
|                                   |     penalties, must be addressed, |
|                                   |     and                           |
|                                   | -   letters issued to all         |
|                                   |     relevant parties to advise    |
|                                   |     that the case has been        |
|                                   |     finalised                     |
+-----------------------------------+-----------------------------------+
| 3                                 | International case where the case |
|                                   | type is ASSESSMENT + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Notify the Central Authority team |
|                                   | that the DCM processing has been  |
|                                   | finalised by creating a           |
|                                   | STAKEHOLDER FOLLOW UP intray.     |
|                                   |                                   |
|                                   | The Central Authority Team will   |
|                                   | contact the Overseas Authority to |
|                                   | advise the case has been ended or |
|                                   | amended.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
