
Separating safely - protecting personal details 102-22060707

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacts

Australian Digital Health Agency

Services Australia website

Express Plus Medicare mobile app - PIN help

Express Plus Centrelink mobile app - Reset your PIN

Express Plus Child Support mobile app - Reset your PIN

Someone to deal with us on your behalf

Your relationship status

Get a new Medicare card with other people

Medicare online account help - Confirm your Medicare Safety Net family

Centrelink online account help - Update your banking details

Medicare online account help - Update your bank account details

Child Support online account help - Update bank details

Family and domestic violence - Keeping your information safe

Phone us

Websites

eSafety Commissioner

Scenarios

This table describes the privacy risks that can occur when a customer
separates, including the correct action that should be taken to keep the
customer's personal information safe.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   |                                   |
|                                   | -   As the Authorised             |
|                                   |     Representative arrangement    |
|                                   |     was not ceased, the           |
|                                   |     customer's personal           |
|                                   |     information may be disclosed  |
|                                   |     to their former partner. This |
|                                   |     places the customer's privacy |
|                                   |     at risk                       |
|                                   | -   The customer indicated family |
|                                   |     and domestic violence         |
|                                   |     concerns in their assessment  |
|                                   |     and the former partner was    |
|                                   |     contacted. This places the    |
|                                   |     customer's (and children's)   |
|                                   |     personal safety at risk       |
|                                   |                                   |
|                                   | Note: the Service Officer must    |
|                                   | not contact the former partner    |
|                                   | where family and domestic         |
|                                   | violence concerns are identified  |
|                                   | in child support assessments. The |
|                                   | Service Officer must end the      |
|                                   | Authorised Representative         |
|                                   | arrangement before updating the   |
|                                   | customer's personal information.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
