
Using Earnings Apportion 110-19082838

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Compliance Officers (CO) to help
progress an assessment using Earnings Apportion in Process Direct.

On this page:

Progress assessment using Earnings Apportion

Updating the pay details within Earnings Apportion

Apportion income and upload selected employment income

Progress assessment using Earnings Apportion

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Not applicable - enters the       |
|                                   | customer data to be apportioned   |
|                                   |                                   |
|                                   | Are updates required for          |
|                                   | non-match employers?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in the         |
|                                   |     Updating the pay details      |
|                                   |     within Earnings Apportion     |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Update employer details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | information for non-match         |
|                                   | employers, update the Employer    |
|                                   | Details table.                    |
|                                   |                                   |
|                                   | To make the updates for non-match |
|                                   | employers:                        |
|                                   |                                   |
|                                   | -   Select [Adding a new line] to |
|                                   |     add a new line                |
|                                   | -   Select the employer from the  |
|                                   |     Previously Reported Employer  |
|                                   |     (EANS) menu. Note: if the     |
|                                   |     employer does not appear in   |
|                                   |     the dropdown, select Not      |
|                                   |     listed then enter the         |
|                                   |     employer name in the New      |
|                                   |     Employer Name field and the   |
|                                   |     Australian Business Number    |
|                                   |     (ABN) in the New Employer ABN |
|                                   |     field                         |
|                                   | -   Select [Closed chevron]on the |
|                                   |     status line to update the Pay |
|                                   |     Details                       |
|                                   |                                   |
|                                   | Proceed to Step 1 in the Updating |
|                                   | the pay details within Earnings   |
|                                   | Apportion table.                  |
+-----------------------------------+-----------------------------------+

Updating the pay details within Earnings Apportion

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine action needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before selecting data, review the |
|                                   | attachments from the original     |
|                                   | review by selecting the           |
|                                   | Attachments icon located in the   |
|                                   | bottom toolbar.                   |
|                                   |                                   |
|                                   | If the income source selected     |
|                                   | from the Use Income From menu is: |
|                                   |                                   |
|                                   | ATO Match data, Verify Employment |
|                                   | Income or Customer (Online):      |
|                                   |                                   |
|                                   | -   if information needs to be    |
|                                   |     changed, go to Step 2         |
|                                   | -   if no changes are needed, see |
|                                   |     Step 1 in the Apportion       |
|                                   |     income and upload selected    |
|                                   |     employment income table       |
|                                   |                                   |
|                                   | Not Applicable, go to Step 2      |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess customer information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers often work on a regular |
|                                   | pay cycle. Regular employment     |
|                                   | income periods can be generated   |
|                                   | based on the customer’s pay       |
|                                   | cycle.                            |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | enough information to confirm     |
|                                   | their:                            |
|                                   |                                   |
|                                   | regular employment income         |
|                                   | periods, generate regular         |
|                                   | employment income period          |
|                                   |                                   |
|                                   | days worked:                      |
|                                   |                                   |
|                                   | -   Select the relevant days      |
|                                   |     worked from the Days Worked   |
|                                   |     field. Note: if the customer  |
|                                   |     worked a 7 day work week, the |
|                                   |     days worked do not need to be |
|                                   |     updated                       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Has the customer provided enough  |
|                                   | information to generate regular   |
|                                   | employment income periods?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Generate regular employment       |
|                                   | income periods + Read more ...    |
|                                   |                                   |
|                                   | To generate the customer's        |
|                                   | earning periods enter:            |
|                                   |                                   |
|                                   | -   Start Date of First Pay       |
|                                   |     period                        |
|                                   | -   End Date of First Pay Period  |
|                                   | -   End Date of Last pay Period   |
|                                   | -   select Frequency of payments  |
|                                   | -   select Days Worked, if the    |
|                                   |     customer works specific days  |
|                                   |     during the week               |
|                                   | -   select the Action check box   |
|                                   |     if the period will be used to |
|                                   |     generate pay periods          |
|                                   | -   select Generate to generate   |
|                                   |     pay periods                   |
|                                   |                                   |
|                                   | Generate multiple groups of pay   |
|                                   | periods by using [Adding a new    |
|                                   | line] to add a new line.          |
|                                   |                                   |
|                                   | Select Save at any stage to save  |
|                                   | updates entered.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Paid Parental Leave (PPL)         |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | PPL income can be identified on   |
|                                   | the customer’s Payment Summary    |
|                                   | (PS) screen via the Sent to       |
|                                   | column. This shows the PPL        |
|                                   | payment delivery to either the    |
|                                   | customer (listed as the nominated |
|                                   | bank account) or the employer.    |
|                                   |                                   |
|                                   | Has the customer received PPL     |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing PPL + Read more ...     |
|                                   |                                   |
|                                   | If the customer has received PPL  |
|                                   | delivered to the employer during  |
|                                   | the match period, take this into  |
|                                   | consideration when apportioning   |
|                                   | the income.                       |
|                                   |                                   |
|                                   | To do this:                       |
|                                   |                                   |
|                                   | -   Where payslips are provided,  |
|                                   |     ensure the pay periods        |
|                                   |     containing PPL are excluded   |
|                                   |     from the assessment and not   |
|                                   |     entered in Earnings Apportion |
|                                   | -   Where match data is being     |
|                                   |     applied:                      |
|                                   | -   locate the PPL on the PS      |
|                                   |     screen                        |
|                                   | -   deduct the PPL amount from    |
|                                   |     the match data                |
|                                   | -   evenly distribute the         |
|                                   |     remaining income across the   |
|                                   |     period for which income has   |
|                                   |     not been verified             |
|                                   |                                   |
|                                   | Document all details relating to  |
|                                   | the PPL payments in the Add Note  |
|                                   | box on the Employer Details       |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Update employment income          |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | Record the customer's employment  |
|                                   | income period by entering:        |
|                                   |                                   |
|                                   | -   Start date of pay period off  |
|                                   |     the payslip or bank statement |
|                                   | -   End date of pay period off    |
|                                   |     the payslip or bank statement |
|                                   |                                   |
|                                   | If using a combination of match   |
|                                   | data and customer data for the    |
|                                   | employment income period, update  |
|                                   | the start and end date to reflect |
|                                   | the information entered.          |
|                                   |                                   |
|                                   | If using the information          |
|                                   | populated from the Customer       |
|                                   | Online workflow or the Verify     |
|                                   | Employment Income guided          |
|                                   | procedure, the start and end      |
|                                   | dates can be updated.             |
|                                   |                                   |
|                                   | Additional pay periods can be     |
|                                   | added by selecting [Adding a new  |
|                                   | line] from the actions column.    |
|                                   | Remove a pay period by selecting  |
|                                   | Delete from the actions column.   |
|                                   |                                   |
|                                   | Note: update income other than    |
|                                   | employment income in the Customer |
|                                   | Summary after the earnings        |
|                                   | apportionment is complete.        |
|                                   |                                   |
|                                   | Select Save for the employment    |
|                                   | income periods to display in      |
|                                   | order.                            |
|                                   |                                   |
|                                   | Does the customer have fringe     |
|                                   | benefits?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Fringe benefits + Read more ...   |
|                                   |                                   |
|                                   | Fringe benefits are identified in |
|                                   | the Match Data or advised by the  |
|                                   | customer. Action the non-grossed  |
|                                   | up calculation before uploading   |
|                                   | an amount to the customer’s       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Non-grossed up amount = grossed   |
|                                   | up amount x (100% - Fringe        |
|                                   | Benefit Tax rate).                |
|                                   |                                   |
|                                   | This calculation is not needed    |
|                                   | where payslips show the           |
|                                   | non-grossed up fringe benefit     |
|                                   | amount.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Update income amount + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the Gross or Net income by |
|                                   | entering the customer’s           |
|                                   | employment income from their      |
|                                   | payslips or bank statements.      |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | gross employment income, enter    |
|                                   | the updates in the Gross field.   |
|                                   | The Hours field must be updated   |
|                                   | if the customer gives information |
|                                   | that shows the hours worked.      |
|                                   |                                   |
|                                   | Where the customer has previously |
|                                   | verified employment income on the |
|                                   | Actual Earnings Details (EAAD)    |
|                                   | screen these will prepopulate     |
|                                   | with the Verified switch set to   |
|                                   | [yes]. The verified employment    |
|                                   | income can be amended, deleted or |
|                                   | changed. Changes to verified      |
|                                   | employment income should not be   |
|                                   | made unless the customer has      |
|                                   | provided verified information.    |
|                                   |                                   |
|                                   | If net income is being entered    |
|                                   | ensure the Enter Net Amount       |
|                                   | indicator is set to [yes].        |
|                                   |                                   |
|                                   | Enter net income in the Net       |
|                                   | column and select Save, the gross |
|                                   | employment income will populate   |
|                                   | and appear in the Gross field.    |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | payslips or bank statements, they |
|                                   | can provide their Hours and their |
|                                   | Hourly Rate. Where Hours and      |
|                                   | Hourly Rate are entered, the      |
|                                   | system will calculate the gross   |
|                                   | income amount.                    |
|                                   |                                   |
|                                   | If the customer has fringe        |
|                                   | benefits, the non-grossed up      |
|                                   | fringe benefits amount must be    |
|                                   | added to the gross payments       |
|                                   | entered into the Gross field.     |
|                                   |                                   |
|                                   | Note: net income can only be used |
|                                   | to update if there is an          |
|                                   | Australian Taxation Office (ATO)  |
|                                   | match. Bank statements provided   |
|                                   | outside of the match period must  |
|                                   | not be used to update the         |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | IS the customer's employment      |
|                                   | income verified?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see Step 1 in the         |
|                                   |     Apportion income and upload   |
|                                   |     selected employment income    |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Verified employment income        |
|                                   | updates + Read more ...           |
|                                   |                                   |
|                                   | Verified employment income can    |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   ATO match data (with no       |
|                                   |     changes)                      |
|                                   | -   payslips                      |
|                                   | -   payroll report, or            |
|                                   | -   any other formal verified     |
|                                   |     documentation which shows the |
|                                   |     gross amount                  |
|                                   |                                   |
|                                   | Verified employment income is     |
|                                   | uploaded to the Actual Earnings   |
|                                   | Details (EAAD) screen by changing |
|                                   | the Verified switch to [yes].     |
|                                   |                                   |
|                                   | Changing the Verify All switch    |
|                                   | to[yes] will verify all entries.  |
|                                   |                                   |
|                                   | Select the customer's Pay Type    |
|                                   | from the drop down list. If the   |
|                                   | customer's earnings is verified,  |
|                                   | this information updates the      |
|                                   | Actual Earnings Details (EAAD)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The Resources page includes a     |
|                                   | list of the different Pay Type    |
|                                   | categories.                       |
|                                   |                                   |
|                                   | Select the relevant option from   |
|                                   | the Who Provided drop down menu.  |
|                                   |                                   |
|                                   | Proceed to Step 1 in the          |
|                                   | Apportion income and upload       |
|                                   | selected employment income table. |
+-----------------------------------+-----------------------------------+

Apportion income and upload selected employment income

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Apportion income + Read more ...  |
|                                   |                                   |
|                                   | Once all income has been entered  |
|                                   | into the Earnings Period, the     |
|                                   | income needs to be apportioned.   |
|                                   |                                   |
|                                   | Select Apportion Income.          |
|                                   |                                   |
|                                   | Note: to edit previous entries,   |
|                                   | select Save and Edit.             |
|                                   |                                   |
|                                   | To finish the apportionment:      |
|                                   |                                   |
|                                   | Change the Upload indicator to    |
|                                   | [no] for entitlement periods that |
|                                   | are not to be uploaded to the     |
|                                   | customer’s record                 |
|                                   |                                   |
|                                   | Select a relevant option from the |
|                                   | drop down menu for:               |
|                                   |                                   |
|                                   | -   Employment Status             |
|                                   | -   Change reason                 |
|                                   | -   Verification                  |
|                                   |                                   |
|                                   | Note: if the information has been |
|                                   | previously verified, set the      |
|                                   | Upload indicator to[no].          |
|                                   |                                   |
|                                   | After all the updates are         |
|                                   | complete, select Finish to return |
|                                   | to the Employer Details screen    |
|                                   | and update any remaining          |
|                                   | employers.                        |
|                                   |                                   |
|                                   | Make sure all details of the      |
|                                   | updates are documented in the Add |
|                                   | Note box before progressing the   |
|                                   | apportionment. This information   |
|                                   | will be added to the notes tab in |
|                                   | the change of circumstances       |
|                                   | (ZCOC) interaction after          |
|                                   | selecting upload from the Summary |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Once all employers have been      |
|                                   | apportioned select Summary.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Upload income to the customer’s   |
|                                   | record and review + Read more ... |
|                                   |                                   |
|                                   | Before uploading income to the    |
|                                   | customer’s record, check all      |
|                                   | information on the Summary screen |
|                                   | and ensure all updates are as     |
|                                   | expected.                         |
|                                   |                                   |
|                                   | Once all employers have been      |
|                                   | updated, select:                  |
|                                   |                                   |
|                                   | -   Upload if a message displays, |
|                                   |     go to the Earnings Apportion  |
|                                   |     instructional messages table  |
|                                   |     on the Resources page and     |
|                                   |     take the relevant action      |
|                                   |     before selecting Upload again |
|                                   | -   Confirm to upload the         |
|                                   |     apportioned income to the     |
|                                   |     customer’s record, or         |
|                                   | -   Cancel if corrections to the  |
|                                   |     updates are needed. After     |
|                                   |     making the corrections,       |
|                                   |     repeat the upload and confirm |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Open receipt files + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Earnings Apportion and check  |
|                                   | and update past income (CUPI)     |
|                                   | service or Employment Income      |
|                                   | Confirmation (EIC) receipt files  |
|                                   | can be used as a reference when   |
|                                   | reviewing and making updates in   |
|                                   | Customer Summary.                 |
|                                   |                                   |
|                                   | Select Show Documents to open the |
|                                   | Earnings Apportion and CUPI or    |
|                                   | EIC receipt files.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Navigate to Customer Summary +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Summary screen, select   |
|                                   | Process. This navigates to the    |
|                                   | Customer Summary.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Review employment income upload + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the provisional employment |
|                                   | income updates on the Employment  |
|                                   | Income Summary (EANS) screen      |
|                                   | within Customer Summary.          |
|                                   |                                   |
|                                   | To go to the EANS screen in       |
|                                   | Customer Summary:                 |
|                                   |                                   |
|                                   | -   Key 'EANS' into the Super Key |
|                                   |     field to navigate to the EANS |
|                                   |     screen                        |
|                                   | -   Review all provisional        |
|                                   |     updates                       |
|                                   |                                   |
|                                   | Are changes required to the       |
|                                   | provisional employment income     |
|                                   | updates?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update provisional employment     |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | To update provisional employment  |
|                                   | income on the Employment Income   |
|                                   | Summary (EANS) screen:            |
|                                   |                                   |
|                                   | -   select Edit to edit the       |
|                                   |     employment income event       |
|                                   | -   make the updates              |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | If a new entry is needed, select  |
|                                   | [Adding a new line] to create a   |
|                                   | new employment income event.      |
|                                   |                                   |
|                                   | Note: if an employer needs to be  |
|                                   | reapportioned, do this using      |
|                                   | Earnings Apportion.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if other income updates |
|                                   | are needed + Read more ...        |
|                                   |                                   |
|                                   | If the customer has advised they  |
|                                   | received other income payments in |
|                                   | the match period, ask them for    |
|                                   | the income details.               |
|                                   |                                   |
|                                   | If other income was entered using |
|                                   | the Verify Employment Income      |
|                                   | workflow, this must be re-entered |
|                                   | in Customer Summary.              |
|                                   |                                   |
|                                   | Is there other income to upload   |
|                                   | to the customer’s record?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine other income types +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer advises they      |
|                                   | received other income payments in |
|                                   | the match period, ask for the     |
|                                   | income details.                   |
|                                   |                                   |
|                                   | If the income is from:            |
|                                   |                                   |
|                                   | -   the Community Development     |
|                                   |     Employment Projects (CDEP)    |
|                                   |     scheme, go to Step 9          |
|                                   | -   a lump sum, go to Step 10     |
|                                   | -   superannuation income, go to  |
|                                   |     Step 11                       |
|                                   | -   income protection payments    |
|                                   |     from a superannuation fund,   |
|                                   |     go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 9                                 | CDEP payments + Read more ...     |
|                                   |                                   |
|                                   | The CDEP Scheme ceased on 1 July  |
|                                   | 2015. For information to help in  |
|                                   | assessing CDEP income, see        |
|                                   | Community Development Employment  |
|                                   | Projects (CDEP).                  |
|                                   |                                   |
|                                   | CDEP income had 2 components for  |
|                                   | Services Australia purposes:      |
|                                   |                                   |
|                                   | CDEP Wages:                       |
|                                   |                                   |
|                                   | -   the most common type of CDEP  |
|                                   |     income                        |
|                                   | -   paid to CDEP participants at  |
|                                   |     similar rates to Jobseeker    |
|                                   |     Payment (JSP                  |
|                                   |                                   |
|                                   | CDEP Other Income - non-standard  |
|                                   | pay sometimes paid to CDEP        |
|                                   | participants because of profit    |
|                                   | sharing agreements or for other   |
|                                   | duties                            |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   lump sum income, go to Step   |
|                                   |     10                            |
|                                   | -   superannuation income, go to  |
|                                   |     Step 11                       |
|                                   | -   income protection payments    |
|                                   |     from a superannuation fund,   |
|                                   |     go to Step 12                 |
|                                   | -   no other income to load, go   |
|                                   |     to Step 13                    |
+-----------------------------------+-----------------------------------+
| 10                                | Lump sums + Read more ...         |
|                                   |                                   |
|                                   | Depending on the information      |
|                                   | provided by the customer,         |
|                                   | determine if the income amount is |
|                                   | assessable and make the updates.  |
|                                   | For more information on lump      |
|                                   | sums, see:                        |
|                                   |                                   |
|                                   | -   Assessment of employment      |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   | -   Exempt income                 |
|                                   | -   Treatment of lump sums        |
|                                   |                                   |
|                                   | If the lump sum is assessable,    |
|                                   | navigate to the relevant screen   |
|                                   | in Customer Summary by entering   |
|                                   | the screen name in the Super Key  |
|                                   | field and make the updates.       |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   superannuation income, go to  |
|                                   |     Step 11                       |
|                                   | -   income protection payments    |
|                                   |     from a superannuation fund,   |
|                                   |     go to Step 12                 |
|                                   | -   no other income to load, go   |
|                                   |     to Step 13                    |
+-----------------------------------+-----------------------------------+
| 11                                | Assess superannuation income +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Following retirement from the     |
|                                   | workforce, a person can access    |
|                                   | their superannuation, receiving   |
|                                   | either lump sum withdrawals from  |
|                                   | their superannuation fund or      |
|                                   | regular ongoing payments from an  |
|                                   | income stream product such as an  |
|                                   | annuity or a superannuation       |
|                                   | pension.                          |
|                                   |                                   |
|                                   | Go to the relevant screen in      |
|                                   | Customer Summary by keying the    |
|                                   | screen name in the Super Key      |
|                                   | field.                            |
|                                   |                                   |
|                                   | To enter a new line:              |
|                                   |                                   |
|                                   | -   select [Adding a new line]    |
|                                   | -   enter the required updates    |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | To edit details already coded:    |
|                                   |                                   |
|                                   | -   select Edit to edit the data  |
|                                   | -   edit the information as       |
|                                   |     required                      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | If superannuation has:            |
|                                   |                                   |
|                                   | -   Been coded before, update the |
|                                   |     balance if the customer has   |
|                                   |     made a withdrawal.            |
|                                   |     Withdrawals from a            |
|                                   |     superannuation fund are not   |
|                                   |     an income stream, see         |
|                                   |     Assessing withdrawals of      |
|                                   |     superannuation                |
|                                   | -   Not been coded before, see    |
|                                   |     Assessing superannuation      |
|                                   |                                   |
|                                   | If superannuation assets have     |
|                                   | been used to:                     |
|                                   |                                   |
|                                   | -   buy or start an income        |
|                                   |     stream, the customer is       |
|                                   |     assessed under the income     |
|                                   |     stream rules                  |
|                                   | -   buy shares or securities, see |
|                                   |     Financial Investments         |
|                                   |                                   |
|                                   | Note: code verbal updates from    |
|                                   | the customer using the actual     |
|                                   | event dates and/or the start and  |
|                                   | end dates of investment.          |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   income protection payments    |
|                                   |     from a superannuation fund,   |
|                                   |     go to Step 12                 |
|                                   | -   no other income to load, go   |
|                                   |     to Step 13                    |
+-----------------------------------+-----------------------------------+
| 12                                | Assess income protection payments |
|                                   | from a superannuation fund + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Regular payments from a           |
|                                   | superannuation fund are assessed  |
|                                   | as ordinary income. Gross income, |
|                                   | less any adjustments for the      |
|                                   | offsets applied by the insurance  |
|                                   | company, is assessed as income.   |
|                                   |                                   |
|                                   | Income protection payments from a |
|                                   | superannuation fund are coded on  |
|                                   | the Other Income (OIN) screen,    |
|                                   | see Verifying and recording other |
|                                   | income on the Other Income (OIN)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To navigate to the OIN screen in  |
|                                   | Customer Summary:                 |
|                                   |                                   |
|                                   | -   enter 'OIN' in the Super Key  |
|                                   |     field to go to the Other      |
|                                   |     income screen                 |
|                                   | -   select [Adding a new line]    |
|                                   | -   enter the income protection   |
|                                   |     information                   |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | To edit details already entered:  |
|                                   |                                   |
|                                   | -   select [] to edit the data    |
|                                   | -   edit the information as       |
|                                   |     required                      |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 13                                | Begin assessment + Read more ...  |
|                                   |                                   |
|                                   | Once a change of circumstances    |
|                                   | (ZCOC) is generated and all       |
|                                   | income updates have been made,    |
|                                   | use Assessment Assist to assess   |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | To begin the assessment in        |
|                                   | Assessment Assist:                |
|                                   |                                   |
|                                   | -   select Assess to complete the |
|                                   |     assessment in Customer        |
|                                   |     Summary                       |
|                                   | -   select Assess again to        |
|                                   |     navigate to Assessment Assist |
|                                   | -   to begin the assessment, see  |
|                                   |     Using Assessment Assist       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
