
Family Tax Benefit (FTB) for children aged 16-19 years 007-07110030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers with
processing arrangements for Family Tax Benefit (FTB) children aged 16-19
years.

On this Page:

Family Tax Benefit (FTB) processing for children aged 16-19 years

Restoring or reviewing Family Tax Benefit (FTB) payments and updating
education details

Family Tax Benefit (FTB) processing for children aged 16-19 years

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     text and further information. |
|                                   |     Procedure ends here           |
|                                   | -   For customers who contact     |
|                                   |     about a letter received       |
|                                   |     inviting a child to apply for |
|                                   |     DSP, go to Step 3             |
|                                   | -   If a customer needs to update |
|                                   |     their child's education       |
|                                   |     details, go to Step 5         |
|                                   |                                   |
|                                   | Note: if the FTB customer also    |
|                                   | receives an income support        |
|                                   | payment, update the CHSI screen.  |
|                                   | This ensures correct dependent    |
|                                   | child assessment.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Child turning 16 years + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before an FTB child turns 16, a   |
|                                   | letter is issued to the customer  |
|                                   | advising them when Services       |
|                                   | Australia expects their child/ren |
|                                   | to complete year 12 or equivalent |
|                                   | qualification.                    |
|                                   |                                   |
|                                   | [] The letter explains how the    |
|                                   | customer can go online to update  |
|                                   | the 'assumed' course end date if  |
|                                   | it is incorrect, or view the      |
|                                   | 'Family Tax Benefit - Your child  |
|                                   | is 16 to 19 or stops studying'    |
|                                   | page on the Services Australia    |
|                                   | Website. The Resources page       |
|                                   | contains a link to the Website.   |
|                                   |                                   |
|                                   | Eligibility for FTB Part B ceases |
|                                   | for single parents and            |
|                                   | grandparent carers when their     |
|                                   | youngest child turns 16 years of  |
|                                   | age (or at the end of the         |
|                                   | calendar year the child turns 18  |
|                                   | if they are in full-time          |
|                                   | secondary study).                 |
|                                   |                                   |
|                                   | If the customer needs further     |
|                                   | information to decide whether to  |
|                                   | continue FTB or claim another     |
|                                   | payment for the child, go to Step |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | Disability Support for children + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the system identifies a     |
|                                   | child may be eligible for         |
|                                   | Disability Support Pension (DSP), |
|                                   | a letter will be sent inviting    |
|                                   | them to apply for DSP.            |
|                                   |                                   |
|                                   | The letter will be sent when the  |
|                                   | child turns 15 years and 10       |
|                                   | months and will include a         |
|                                   | covering letter and the           |
|                                   | Disability Support Pension Claim  |
|                                   | at Age 16 (SA439) form.           |
|                                   |                                   |
|                                   | See Eligibility for Disability    |
|                                   | Support Pension (DSP).            |
|                                   |                                   |
|                                   | For the effect for DSP on FTB, go |
|                                   | to Step 8.                        |
|                                   |                                   |
|                                   | For more information on the       |
|                                   | impact on FTB payments when a     |
|                                   | child claims a precluding         |
|                                   | payment, go to Step 8.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer needs further            |
|                                   | information to determine payment  |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | If the customer needs further     |
|                                   | information to decide whether to  |
|                                   | continue FTB or claim another     |
|                                   | payment for the child:            |
|                                   |                                   |
|                                   | -   The 'Family Tax Benefit -     |
|                                   |     Your child is 16 to 19 or     |
|                                   |     stops studying' webpage and   |
|                                   |     the Payment and Service       |
|                                   |     Finder can help families      |
|                                   |     compare potential FTB and     |
|                                   |     Youth Allowance (YA)          |
|                                   |     entitlement based on their    |
|                                   |     family's circumstances.       |
|                                   |     []Customers can view the      |
|                                   |     Payment and Service Finder    |
|                                   |     online. The Resources page    |
|                                   |     contains a link to the        |
|                                   |     Payment and Service Finder    |
|                                   | -   Identify the most             |
|                                   |     advantageous income support   |
|                                   |     payment for students or       |
|                                   |     apprentices                   |
|                                   |                                   |
|                                   | Note: a child aged 16-17 years in |
|                                   | full-time secondary study and     |
|                                   | living at home is generally not   |
|                                   | eligible for YA. However, if they |
|                                   | are living away from home or are  |
|                                   | independent they may test their   |
|                                   | eligibility for YA.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Update child's education details  |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | [] Does the customer want to      |
|                                   | update their child's education    |
|                                   | information online?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Help the customer register    |
|                                   |     online (if required)          |
|                                   | -   Explain how to update their   |
|                                   |     child's education information |
|                                   |     online. Procedure ends here   |
|                                   |                                   |
|                                   | No, take the information verbally |
|                                   | and update the information now.   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating the child's education    |
|                                   | details for the customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the Child Education Details   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Note: Service Officers must be in |
|                                   | the child's record (if they have  |
|                                   | one) to make all the required     |
|                                   | updates. Use Ripple Management if |
|                                   | required to review if outcome of  |
|                                   | the update(s) to FTB customer(s)  |
|                                   | are as expected.                  |
|                                   |                                   |
|                                   | If the customer advises the child |
|                                   | has not completed year 12 or      |
|                                   | equivalent qualification and is   |
|                                   | not in full-time study, record    |
|                                   | the date the child ceased study.  |
|                                   |                                   |
|                                   | To view or make updates, select   |
|                                   | the child on the Summary          |
|                                   | Information table. Select         |
|                                   | existing:                         |
|                                   |                                   |
|                                   | -   Education Information to be   |
|                                   |     updated if required, and      |
|                                   |     select 'Update Education      |
|                                   |     Details' (for example, to add |
|                                   |     or change an end date for     |
|                                   |     education information already |
|                                   |     recorded), or                 |
|                                   | -   Exemption Information to be   |
|                                   |     updated if required, and      |
|                                   |     select 'Update Exemption      |
|                                   |     Details'(for example, to      |
|                                   |     change an end date for        |
|                                   |     exemption information already |
|                                   |     recorded)                     |
|                                   |                                   |
|                                   | To add new education/exemption    |
|                                   | details, select:                  |
|                                   |                                   |
|                                   | -   'Add Education Details', or   |
|                                   | -   'Add Exemption Details'       |
|                                   |                                   |
|                                   | For a child who has ceased        |
|                                   | full-time study without           |
|                                   | completing year 12 or an          |
|                                   | equivalent qualification, advise  |
|                                   | the customer of the options       |
|                                   | available. The child may be       |
|                                   | eligible for a payment in their   |
|                                   | own right such as Youth Allowance |
|                                   | (YA), ABSTUDY, Disability Support |
|                                   | Pension (DSP) or a Low Income     |
|                                   | Health Care Card, depending on    |
|                                   | their circumstance.               |
|                                   |                                   |
|                                   | If the child is claiming a        |
|                                   | payment in their own right, FTB   |
|                                   | will cancel for the child when    |
|                                   | the claim for payment is          |
|                                   | received. Where it is identified  |
|                                   | the child may claim a payment in  |
|                                   | their own right, a child record   |
|                                   | (CHI) is to be converted to a     |
|                                   | person record (PER). This assists |
|                                   | in reducing the possibility of a  |
|                                   | Multiple or Duplicate record      |
|                                   | being created when the New Claim  |
|                                   | process is commenced.             |
|                                   |                                   |
|                                   | For a child claiming a payment in |
|                                   | their own right, go to Step 8.    |
|                                   |                                   |
|                                   | If FTB is cancelled or cancelling |
|                                   | next pay, go to Step 7.           |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB cancelled or cancelling next  |
|                                   | pay + Read more ...               |
|                                   |                                   |
|                                   | If FTB is CUR but cancelled for   |
|                                   | this child, the reason will       |
|                                   | display on the Assessment         |
|                                   | Explanation (AX) screen. In       |
|                                   | Customer First, check information |
|                                   | via Children > Child information. |
|                                   |                                   |
|                                   | Is FTB cancelled for the child or |
|                                   | cancelling next pay?              |
|                                   |                                   |
|                                   | -   Yes, see Step 6 in Table 2    |
|                                   | -   No, advise the customer of    |
|                                   |     their continuing FTB          |
|                                   |     entitlement. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB and CCS payments after child  |
|                                   | claims a precluding/disqualifying |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | When an FTB child lodges a claim  |
|                                   | for a disqualifying payment such  |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) as a     |
|                                   |     student (Note: 16 or 17 year  |
|                                   |     old dependent children living |
|                                   |     at home undertaking full-time |
|                                   |     secondary study will          |
|                                   |     generally not be eligible for |
|                                   |     YA)                           |
|                                   | -   YA as an apprentice           |
|                                   | -   YA as a job seeker            |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   |                                   |
|                                   | FTB is no longer payable to an    |
|                                   | FTB customer for that child.      |
|                                   |                                   |
|                                   | Note: if a CCS child claims one   |
|                                   | of the above payments, they may   |
|                                   | continue to attract CCS until     |
|                                   | they are granted a precluding     |
|                                   | payment. Do not cancel CCS while  |
|                                   | the claim for any of the above    |
|                                   | payments is still being assessed. |
|                                   | Once the precluding payment has   |
|                                   | been granted CCS eligibility      |
|                                   | ceases from the date that the     |
|                                   | payment has been granted from     |
|                                   | (which would include any          |
|                                   | backdated periods). The child age |
|                                   | exception should be ended from    |
|                                   | the date that the precluding      |
|                                   | payment has been granted, and     |
|                                   | customer overpayments may apply.  |
|                                   | See Updating school status, and   |
|                                   | assessing age exemptions for      |
|                                   | Child Care Subsidy (CCS).         |
|                                   |                                   |
|                                   | For the effect on FTB for a child |
|                                   | claiming:                         |
|                                   |                                   |
|                                   | -   YA, go to Step 9              |
|                                   | -   DSP, go to Step 10            |
+-----------------------------------+-----------------------------------+
| 9                                 | Effect of YA claim on FTB + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A child who turns 18 in year 12   |
|                                   | prior to the end of their course  |
|                                   | can lodge an early claim for YA,  |
|                                   | up to 13 weeks prior to their     |
|                                   | 18^(th) birthday. FTB can remain  |
|                                   | current up until the child’s      |
|                                   | 18^(th) birthday when it will     |
|                                   | cancel DPP, if YA is granted from |
|                                   | the child’s 18^(th) birthday.     |
|                                   |                                   |
|                                   | [] A child who completes year 12  |
|                                   | or equivalent qualification in    |
|                                   | November or December can lodge an |
|                                   | online claim for YA with a        |
|                                   | nominated claim start date of 1   |
|                                   | January. This option will be      |
|                                   | offered if the YA claim is lodged |
|                                   | anytime from 1 October to 31      |
|                                   | December of the year the child    |
|                                   | completes full-time secondary     |
|                                   | education.                        |
|                                   |                                   |
|                                   | For a child who completes year 12 |
|                                   | or an equivalent qualification in |
|                                   | November or December and lodges a |
|                                   | YA claim with a nominated 1       |
|                                   | January start date, FTB can       |
|                                   | continue to be paid until 31      |
|                                   | December (unless FTB ceases       |
|                                   | before 31 December for another    |
|                                   | eligibility reason).              |
|                                   |                                   |
|                                   | When a YA claim is indexed on the |
|                                   | child's record for a child who    |
|                                   | has nominated a 1 January start   |
|                                   | date, 'DPC' (Dependent Claimed    |
|                                   | Precluding Payment) will display  |
|                                   | on the parent/carer's record from |
|                                   | 1 January. This displays on the   |
|                                   | Assessment Explanation (AX)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | When YA is granted, 'DPC' is auto |
|                                   | updated to 'DPP' (Dependent       |
|                                   | Receiving Precluding Payment).    |
|                                   |                                   |
|                                   | If 1 January is not selected by   |
|                                   | the FTB child claiming YA, the    |
|                                   | DPC that is passed is the earlier |
|                                   | of the:                           |
|                                   |                                   |
|                                   | -   date of claim                 |
|                                   | -   study end date recorded on    |
|                                   |     the child summary, or         |
|                                   | -   child's 18th birthday         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Effect of DSP claim on FTB + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a claim for DSP is received, |
|                                   | FTB must be manually cancelled    |
|                                   | for the child from the child’s    |
|                                   | 16th birthday or the date of the  |
|                                   | DSP claim lodgement, whichever is |
|                                   | later.                            |
|                                   |                                   |
|                                   | When an Online claim is lodged    |
|                                   | for DSP, FTB for the child will   |
|                                   | be cancelled automatically.       |
|                                   |                                   |
|                                   | Where a paper claim has been      |
|                                   | lodged, cancellation will occur   |
|                                   | automatically when a SOA shell    |
|                                   | has been created in Process       |
|                                   | Direct for DSP claim processing.  |
|                                   |                                   |
|                                   | If auto cancellation has not      |
|                                   | occurred, a Change of             |
|                                   | Circumstance (CoC) work item will |
|                                   | be created.                       |
|                                   |                                   |
|                                   | To check if auto cancellation of  |
|                                   | FTB for the claiming child has    |
|                                   | occurred                          |
|                                   |                                   |
|                                   | If auto cancellation has occurred |
|                                   | when a DSP claim is indexed, in   |
|                                   | the parent’s record the most      |
|                                   | recent entry line against the     |
|                                   | child’s name will indicate ‘No    |
|                                   | eligibility, 'DPC' (Dependent     |
|                                   | Claimed Precluding Payment).      |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Navigate to the parent record |
|                                   |     via the []                    |
|                                   | -   Type AX in the Super Key      |
|                                   |     field to navigate to the FTB  |
|                                   |     Assessment Explanation (AX)   |
|                                   |     screen                        |
|                                   | -   If auto cancellation has      |
|                                   |     occurred the most recent      |
|                                   |     entry will indicate ‘No -     |
|                                   |     Precluding payment’           |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Navigate to the Assessment    |
|                                   |     Explanation (AXFTB) screen in |
|                                   |     the parent record             |
|                                   | -   If auto cancellation has      |
|                                   |     occurred the most recent      |
|                                   |     entry will indicate 'DPP'     |
|                                   |     (Dependent Receiving          |
|                                   |     Precluding Payment)           |
|                                   |                                   |
|                                   | Has FTB automatically cancelled   |
|                                   | for the child claiming DSP?       |
|                                   |                                   |
|                                   | Yes, a DOC will have been auto    |
|                                   | created on the parent record      |
|                                   | explaining the reason for         |
|                                   | cancellation. Procedure ends here |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Families Service Officer - If |
|                                   |     Service Officer is allocated  |
|                                   |     a CoC work item (with Keyword |
|                                   |     FACANDSP) this is to be       |
|                                   |     actioned in Customer First.   |
|                                   |     Go to Step 12                 |
|                                   | -   DSP Service Officer - If      |
|                                   |     Service Officer is processing |
|                                   |     a DSP claim in Customer       |
|                                   |     First, go to Step 12. If in   |
|                                   |     Process Direct, go to Step 11 |
+-----------------------------------+-----------------------------------+
| 11                                | Actioning CoC work item in        |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If auto cancellation of FTB has   |
|                                   | not occurred, a Change of         |
|                                   | Circumstance (CoC) work item will |
|                                   | require action:                   |
|                                   |                                   |
|                                   | Select the CoC work item from the |
|                                   | Inbox                             |
|                                   |                                   |
|                                   | Navigate to the Child General     |
|                                   | Circumstances (CHG) screen        |
|                                   |                                   |
|                                   | Update the Payment Details table  |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Event date: date of receipt   |
|                                   |     of DSP claim                  |
|                                   | -   Other Payment Type: DPP –     |
|                                   |     Dependant Precluding Payment  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | If any errors display, resolve    |
|                                   | them and select Assess to         |
|                                   | finalise the activity. A DOC will |
|                                   | automatically be created on Notes |
|                                   | (DL) screen.                      |
|                                   |                                   |
|                                   | If a DOC has not been created,    |
|                                   | record information including the  |
|                                   | reason for cancellation via the   |
|                                   | DL screen.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Manual cancellation of FTB in     |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | To manually cancel FTB for a      |
|                                   | child claiming DSP:               |
|                                   |                                   |
|                                   | If the child has a child record   |
|                                   | (CHI):                            |
|                                   |                                   |
|                                   | -   where it is identified the    |
|                                   |     child may claim a payment in  |
|                                   |     their own right, a CHI is to  |
|                                   |     be converted to a person      |
|                                   |     record (PER). This assists in |
|                                   |     reducing the possibility of a |
|                                   |     Multiple or Duplicate record  |
|                                   |     being created when the New    |
|                                   |     Claim process is commenced    |
|                                   |                                   |
|                                   | If the child has a PER record:    |
|                                   |                                   |
|                                   | -   In the child’s record select  |
|                                   |     SELF from the CHS screen      |
|                                   | -   Navigate to the Child General |
|                                   |     Circumstances (CHG) screen    |
|                                   | -   On the CHG screen, insert the |
|                                   |     event date as the date of     |
|                                   |     receipt of the DSP claim      |
|                                   | -   Insert 'DPP' (Dependant       |
|                                   |     Precluding Payment) in the    |
|                                   |     Other Payment Type field      |
|                                   | -   Insert relevant Source and    |
|                                   |     DOR (date DSP claim lodged)   |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. This will             |
|                                   |     automatically cancel Family   |
|                                   |     Assistance for the respective |
|                                   |     child                         |
|                                   | -   Locate the parent record via  |
|                                   |     the Link Summary (LS) or FYSH |
|                                   |                                   |
|                                   | Locate the FTB customer (parent)  |
|                                   | record:                           |
|                                   |                                   |
|                                   | Identify the FTB customer record  |
|                                   | by selecting SELF from the Child  |
|                                   | Selection (CHS) screen in the     |
|                                   | child's record                    |
|                                   |                                   |
|                                   | Navigate to either:               |
|                                   |                                   |
|                                   | -   the Child in Customer Care    |
|                                   |     (CHC), or                     |
|                                   | -   the FTB Shared Care (FSC)     |
|                                   |     screen (in Customer First),   |
|                                   |     or                            |
|                                   | -   the Shared Care Assessment    |
|                                   |     (SCA) screen in Process       |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | These screens will show the last  |
|                                   | carer for the child               |
|                                   |                                   |
|                                   | -   Service Officers may also     |
|                                   |     search via the Link Summary   |
|                                   |     (LS) or FYSH Grp Data Display |
|                                   |     (FYSHA) screen and entering   |
|                                   |     the child CRN to locate the   |
|                                   |     FTB customers CRN (FYSHA      |
|                                   |     only)                         |
|                                   |                                   |
|                                   | To check if FTB has cancelled go  |
|                                   | to the Assessment Explanation     |
|                                   | (AXFTB) screen in the parent      |
|                                   | record.                           |
|                                   |                                   |
|                                   | If cancellation has occurred the  |
|                                   | most recent entry will indicate   |
|                                   | 'DPP' (Dependent Receiving        |
|                                   | Precluding Payment).              |
|                                   |                                   |
|                                   | Is the FTB payment                |
|                                   | cancelling/reassessing correctly? |
|                                   |                                   |
|                                   | Yes: record details on a DOC      |
|                                   | stating FTB has been cancelled    |
|                                   | for the child due to lodgement of |
|                                   | a precluding payment. Set the     |
|                                   | Work Item to Complete:            |
|                                   |                                   |
|                                   | -   Go to Workspace and select    |
|                                   |     Online Interaction Summary    |
|                                   |     from the Customer Online      |
|                                   |     Account assignment block. The |
|                                   |     Search Criteria will pre-fill |
|                                   | -   Select Search                 |
|                                   | -   Select the relevant row entry |
|                                   |     relating to the work item ID  |
|                                   |     from in the Results List      |
|                                   | -   Select Change Status          |
|                                   | -   Select Completed from the     |
|                                   |     selection                     |
|                                   | -   Select Save (above the        |
|                                   |     Results List and on the right |
|                                   |     of the other buttons) once    |
|                                   |     appropriate action has been   |
|                                   |     chosen                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 14                 |
|                                   |                                   |
|                                   | Note: claims should be lodged by  |
|                                   | the child's 16th birthday for     |
|                                   | payment to be granted from that   |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 13                                | Effect of ABSTUDY claim on FTB +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | FTB is the primary payment option |
|                                   | for students aged 16-19 years in  |
|                                   | full-time secondary study.        |
|                                   | However in some circumstances it  |
|                                   | may be more beneficial for the    |
|                                   | student to claim ABSTUDY (for     |
|                                   | example, if the student is 18     |
|                                   | years of age or older, living     |
|                                   | away from home or independent).   |
|                                   |                                   |
|                                   | Where applicable, discuss the     |
|                                   | option of claiming or remaining   |
|                                   | on FTB with the student and       |
|                                   | parent(s)/guardian(s).            |
|                                   | Parent(s)/guardian(s) can compare |
|                                   | payment options via the Payment   |
|                                   | and Services Finder. See []       |
|                                   | Online estimator options.         |
|                                   |                                   |
|                                   | From 1 January 2020, children     |
|                                   | aged 16-19 years receiving a      |
|                                   | means tested ABSTUDY payment      |
|                                   | (such as Living Allowance and     |
|                                   | School Fees Allowance (Group 2))  |
|                                   | can still be considered an FTB    |
|                                   | child if they are:                |
|                                   |                                   |
|                                   | -   a full time secondary student |
|                                   | -   approved to live away from    |
|                                   |     home to study, and            |
|                                   | -   boarding to attend school     |
|                                   |                                   |
|                                   | The system will continue to pay   |
|                                   | FTB for this child, if:           |
|                                   |                                   |
|                                   | -   a customer is in receipt of   |
|                                   |     FTB for a child who is 16 to  |
|                                   |     19 years, and                 |
|                                   | -   the child is granted a means  |
|                                   |     tested ABSTUDY payment and is |
|                                   |     boarding away from home to    |
|                                   |     study                         |
|                                   |                                   |
|                                   | No action is required by Service  |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | To restore FTB for children aged  |
|                                   | 16-19 years receiving means       |
|                                   | tested ABSTUDY allowances as a    |
|                                   | full time secondary student and   |
|                                   | who are living away from home and |
|                                   | boarding to study where FTB is    |
|                                   | not being paid for the child, see |
|                                   | Step 3 in Table 2.                |
|                                   |                                   |
|                                   | When an ABSTUDY claim is granted  |
|                                   | for a child living at home, the   |
|                                   | parent/carer's record displays on |
|                                   | the Assessment Explanation (AX)   |
|                                   | screen for the child as 'DPP'     |
|                                   | (Dependent Receiving Precluding   |
|                                   | Payment). This action             |
|                                   | automatically occurs when ABSTUDY |
|                                   | is granted and FTB is no longer   |
|                                   | payable for that child.           |
|                                   |                                   |
|                                   | Note: if a CCS child claims one   |
|                                   | of the above payments, they may   |
|                                   | continue to attract CCS until     |
|                                   | they are granted a precluding     |
|                                   | payment. Do not cancel CCS while  |
|                                   | the claim for any of the above    |
|                                   | payments is still being assessed. |
|                                   | Once the precluding payment has   |
|                                   | been granted CCS eligibility      |
|                                   | ceases from the date that the     |
|                                   | payment has been granted from     |
|                                   | (which would include any          |
|                                   | backdated periods). The child age |
|                                   | exception should be ended from    |
|                                   | the date that the precluding      |
|                                   | payment has been granted, and     |
|                                   | customer overpayments may apply.  |
|                                   | See Updating school status, and   |
|                                   | assessing age exemptions for      |
|                                   | Child Care Subsidy (CCS).         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | FTB not cancelling/reassessing +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the FTB payment is not         |
|                                   | cancelling/reassessing after      |
|                                   | updating the record:              |
|                                   |                                   |
|                                   | -   Go to the Trans/Trigger List  |
|                                   |     (TTL) screen via Nxt: field   |
|                                   | -   Key 'R' beside the            |
|                                   |     outstanding RIP activity      |
|                                   |     (RIPUPD #1MIN - CLK/RIP)      |
|                                   | -   Key ‘Y’ in ‘You are updating  |
|                                   |     RIPUPD to #NOW. Are you sure? |
|                                   |     Y/N:’                         |
|                                   | -   Exit the record for one       |
|                                   |     minute to wait for the ripple |
|                                   |     to complete                   |
|                                   | -   Re-enter the record, if the   |
|                                   |     record is still not           |
|                                   |     cancelling/reassessing check  |
|                                   |     the TTL screen and repeat     |
|                                   |     again if necessary            |
|                                   | -   Once the FTB has              |
|                                   |     cancelled/reassessed          |
|                                   |     correctly, record details on  |
|                                   |     a DOC stating FTB has been    |
|                                   |     cancelled for the child due   |
|                                   |     to lodgement of precluding    |
|                                   |     payment                       |
+-----------------------------------+-----------------------------------+

Restoring or reviewing Family Tax Benefit (FTB) payments and updating education details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB for a gap period or if        |
|                                   | disqualifying payment claim is    |
|                                   | rejected/withdrawn + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: FTB cannot be restored if   |
|                                   | the disqualifying payment claim   |
|                                   | is awaiting processing.           |
|                                   |                                   |
|                                   | For DSP claims awaiting           |
|                                   | processing, see Progress of       |
|                                   | claim - Disability Support        |
|                                   | Pension (DSP), Step 3.            |
|                                   |                                   |
|                                   | Gap payment may apply             |
|                                   |                                   |
|                                   | The customer may still be         |
|                                   | eligible for FTB for the relevant |
|                                   | child if one of the following     |
|                                   | applies:                          |
|                                   |                                   |
|                                   | -   FTB for that child was        |
|                                   |     cancelled due to the child    |
|                                   |     claiming a disqualifying      |
|                                   |     payment and the claim has     |
|                                   |     been rejected and the         |
|                                   |     customer is not applying for  |
|                                   |     a formal review of the        |
|                                   |     decision                      |
|                                   | -   FTB for that child was        |
|                                   |     cancelled due to the child    |
|                                   |     claiming a disqualifying      |
|                                   |     payment and that claim is     |
|                                   |     withdrawn                     |
|                                   | -   There is a gap period from    |
|                                   |     the date FTB for that child   |
|                                   |     was cancelled and when the    |
|                                   |     disqualifying payment was     |
|                                   |     granted (or is to be granted) |
|                                   |     and the customer is not       |
|                                   |     applying for a formal review  |
|                                   |     of the start date of the      |
|                                   |     claim, or                     |
|                                   | -   For an FTB child aged 16-19   |
|                                   |     completing year 12 or an      |
|                                   |     equivalent qualification and  |
|                                   |     claiming Youth Allowance      |
|                                   |     (YA), FTB can be paid up to   |
|                                   |     31 December, or for 28 days   |
|                                   |     after the course end date if  |
|                                   |     the course ends before        |
|                                   |     November. YA can be granted   |
|                                   |     with a start date of 1        |
|                                   |     January in this case          |
|                                   | -   If the child is applying for  |
|                                   |     YA to be granted from their   |
|                                   |     18^(th) birthday and they are |
|                                   |     lodging an early claim within |
|                                   |     13 weeks of their birthday,   |
|                                   |     FTB may continue to until be  |
|                                   |     paid for that child until     |
|                                   |     their 18^(th) birthday        |
|                                   | -   FTB for that child was        |
|                                   |     cancelled due to the child    |
|                                   |     receiving a means tested      |
|                                   |     ABSTUDY payment and that      |
|                                   |     child is now studying away    |
|                                   |     from home and boarding        |
|                                   |                                   |
|                                   | If one of the above conditions    |
|                                   | applies, FTB may be restored for  |
|                                   | the child. Go to Step 2           |
|                                   |                                   |
|                                   | To restore FTB for children aged  |
|                                   | 16-19 years receiving means       |
