
Reviews of independence for Youth Allowance 110-07020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Reviewable independent categories

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     (Parental Income and Assets   |
|                                   |     not provided), record the     |
|                                   |     decision in a DOC. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 10                                | Update Parental Income Details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are parental income details       |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes, update details. See          |
|                                   | Completing Parent(s)/Guardian(s)  |
|                                   | details for the Base Tax Year and |
|                                   | Current Tax Year (MOD JY)         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   advise the customer that      |
|                                   |     their YA will cancel PIA      |
|                                   |     (Parental Income and Assets   |
|                                   |     Not Provided) and can be      |
|                                   |     restored only if this         |
|                                   |     information is provided       |
|                                   |     within 13 weeks of the date   |
|                                   |     of cancellation               |
|                                   | -   issue a Module JY (MOD JY)    |
|                                   |     and send a Q999 to the        |
|                                   |     customer with the following   |
|                                   |     text. 'After careful          |
|                                   |     consideration, a decision has |
|                                   |     been made that we can no      |
|                                   |     longer pay you as an          |
|                                   |     independent person. If you    |
|                                   |     would like to be assessed for |
|                                   |     the dependent rate of Youth   |
|                                   |     Allowance, you need to ask    |
|                                   |     your parent/s or guardian/s   |
|                                   |     to provide their combined     |
|                                   |     parental income'              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
