
Pandemic Leave Disaster Payment - Assisted Customer Claims 003-22011601

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or before
17 January 2022. See Processing Pandemic Leave Disaster Payment Claims
in Customer First.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than 1 claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

On this page:

Pre-claim checks

Assisted Customer Claim

Identity requirements - Assisted Customer Claims (ACC) and before
issuing a myGov linking code

Late claims

Common definitions when considering late claims

Customer ends the call during an ACC

Pre-claim checks

Table 1: checks that must be completed before running Assisted Customer
Claim (ACC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Disaster Payment Claims in        |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | on or after 18 January 2022       |
|                                   |                                   |
|                                   | -   direct the customer to lodge  |
|                                   |     an online claim               |
|                                   | -   if the customer requests a    |
|                                   |     myGov linking code, see       |
|                                   |     Identity requirements         |
|                                   | -   if the customer does not have |
|                                   |     access to online services or  |
|                                   |     is unsuitable to complete an  |
|                                   |     online claim (this may be due |
|                                   |     to a late claim or            |
|                                   |     incorrectly completing an     |
|                                   |     EM252 claim form), go to Step |
|                                   |     4                             |
|                                   | -   if the customer is calling as |
|                                   |     they do not agree with a      |
|                                   |     decision made on a previous   |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claim, see Pandemic   |
|                                   |     Leave Disaster Payment -      |
|                                   |     internal review process       |
|                                   |                                   |
|                                   | Taking Pandemic Leave Disaster    |
|                                   | Payment claims - Staff who are    |
|                                   | not trained to take Pandemic      |
|                                   | Leave Disaster Payment claims +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For staff who are not trained to  |
|                                   | take Pandemic Leave Disaster      |
|                                   | Payment claims and receive a call |
|                                   | from a customer, complete the     |
|                                   | following checks.                 |
|                                   |                                   |
|                                   | Identify the customer:            |
|                                   |                                   |
|                                   | in Customer First, find the       |
|                                   | customer’s Customer Reference     |
|                                   | Number (CRN)                      |
|                                   |                                   |
|                                   | -   if a CRN cannot be found for  |
|                                   |     the customer, make an         |
|                                   |     unannounced (cold) transfer   |
|                                   |     to the Pandemic Leave Queue   |
|                                   |     -procedure ends here          |
|                                   | -   if a CRN can be found,        |
|                                   |     complete Proof of Record      |
|                                   |     Ownership (PoRO)              |
|                                   |     -do not give hints or prompts |
|                                   |     that help the customer answer |
|                                   |     the questions                 |
|                                   |     -check the customer’s contact |
|                                   |     details are correct           |
|                                   |     -update if needed             |
|                                   |                                   |
|                                   | Check the self-isolation,         |
|                                   | quarantine or caring period the   |
|                                   | customer is claiming. If it       |
|                                   | starts:                           |
|                                   |                                   |
|                                   | on or before 17 January 2022      |
|                                   |                                   |
|                                   | -   make an unannounced (cold)    |
|                                   |     transfer to the Pandemic      |
|                                   |     Leave Queue                   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | on or after 18 January 2022       |
|                                   |                                   |
|                                   | -   direct the customer to lodge  |
|                                   |     an online claim               |
|                                   | -   if the customer requests a    |
|                                   |     myGov linking code, or if the |
|                                   |     customer does not have access |
|                                   |     to online services or is      |
|                                   |     unsuitable to complete an     |
|                                   |     online claim (this may be due |
|                                   |     to a late claim or            |
|                                   |     incorrectly completing an     |
|                                   |     EM252 claim form)             |
|                                   |     - make an unannounced (cold)  |
|                                   |     transfer to the Pandemic      |
|                                   |     Leave Queue                   |
|                                   |     - procedure ends here         |
+-----------------------------------+-----------------------------------+
| 4                                 | Person Permitted to Enquire or    |
|                                   | Update or Nominee + Read more ... |
|                                   |                                   |
|                                   | Claims cannot be lodged by a      |
|                                   | Person Permitted to Enquire (PPE) |
|                                   | or update (PPU) or payment        |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Only a payment nominee can get a  |
|                                   | payment on a customer's behalf.   |
|                                   |                                   |
|                                   | A correspondence nominee can      |
|                                   | claim payments for a customer.    |
|                                   |                                   |
|                                   | Is a person calling as a PPE, PPU |
|                                   | or nominee?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Complete Proof of Record      |
|                                   |     Ownership (PoRO)              |
|                                   |     -do not give hints or prompts |
|                                   |     that help the customer answer |
|                                   |     the questions                 |
|                                   | -   Before disclosing or updating |
|                                   |     any customer information,     |
|                                   |     - check a PPE or PPU          |
|                                   |     authority from the Marital    |
|                                   |     Status (MS) screen (if the    |
|                                   |     PPE or PPU is the partner) or |
|                                   |     by checking documents on the  |
|                                   |     customer's record             |
|                                   |     - check the Nominee Link      |
|                                   |     Summary (NOLS) screen for any |
|                                   |     nominee (payment or           |
|                                   |     correspondence) arrangement   |
|                                   | -   Do not disclose or update any |
|                                   |     information if:               |
|                                   |     - the PPE, PPU or nominee's   |
|                                   |     details cannot be confirmed   |
|                                   |     as per information on the     |
|                                   |     customer's record             |
|                                   |     - there are concerns about    |
|                                   |     the validity of the           |
|                                   |     information provided by the   |
|                                   |     third party                   |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow to help staff finalise   |
|                                   | an ACC claim if it does not meet  |
|                                   | the rules for straight through    |
|                                   | processing:                       |
|                                   | - Location: Customer First >      |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   | - Service Reason: select EXG -    |
|                                   | Emergency Exgratia                |
|                                   | - Document Completion: select     |
|                                   | Yes, otherwise the Fast Note will |
|                                   | not close and will create a new   |
|                                   | work item                         |
|                                   | - Extra Details to enter a title  |
|                                   | for the DOC. Key in this field    |
|                                   | PLDP PPE/PPU/NOM Query            |
|                                   | - Clearly document what was       |
|                                   | discussed and the person's name   |
|                                   | and contact details               |
|                                   | - If information could not be     |
|                                   | disclosed/updated, document why   |
|                                   | - Select Continue to finalise the |
|                                   | DOC                               |
|                                   |                                   |
|                                   | -   If the person is a PPE, PPU,  |
|                                   |     payment nominee, or           |
|                                   |     correspondence nominee making |
|                                   |     an enquiry, procedure ends    |
|                                   |     here                          |
|                                   | -   If the person is a            |
|                                   |     correspondence nominee, wants |
|                                   |     to lodge a claim on behalf of |
|                                   |     a customer, and there are no  |
|                                   |     concerns about the validity   |
|                                   |     of information provided by    |
|                                   |     the nominee, go to Step 7     |
|                                   |                                   |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer lodges a claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete a thorough search for    |
|                                   | the customer on the system to     |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the right customer record is  |
|                                   |     found before updating any     |
|                                   |     customer details, or          |
|                                   | -   no record exists before       |
|                                   |     adding the customer to the    |
|                                   |     system                        |
|                                   |                                   |
|                                   | Creating a multiple record causes |
|                                   | a number of issues for the        |
|                                   | customer and for the agency. It   |
|                                   | is hard to resolve these issues.  |
|                                   | If a multiple record is found,    |
|                                   | see Centrelink customer has       |
|                                   | multiple Customer Reference       |
|                                   | Numbers (CRN) before progressing  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Does the customer have a record?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer has a child   |
|                                   |     record, convert it to an      |
|                                   |     adult record                  |
|                                   | -   Complete Proof of Record      |
|                                   |     Ownership (PoRO)              |
|                                   |     -do not give hints or prompts |
|                                   |     that help the customer answer |
|                                   |     the questions                 |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not have a record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider the following when       |
|                                   | trying to find a customer record: |
|                                   |                                   |
|                                   | For a person born in Australia    |
|                                   | (or migrated to Australia) after  |
|                                   | approximately 1959, Historical    |
|                                   | Family Allowance (HFA) records    |
|                                   | may exist. For help, see:         |
|                                   |                                   |
|                                   | -   Gathering information from    |
|                                   |     internal sources              |
|                                   | -   Online Search (OLS) facility  |
|                                   | -   If they do not have access to |
|                                   |     OLS, Service Officers should  |
|                                   |     speak with their Team Leader  |
|                                   |                                   |
|                                   | For a person born (or migrated to |
|                                   | Australia) after approximately    |
|                                   | 1988 links to a parent should     |
|                                   | exist. For example, family        |
|                                   | assistance, Child Care payments,  |
|                                   | maternity payments                |
|                                   |                                   |
|                                   | The person could have been linked |
|                                   | as a partner / nominee to a       |
|                                   | person who has previously         |
|                                   | received a payment from Services  |
|                                   | Australia                         |
|                                   |                                   |
|                                   | In Customer First, complete a     |
|                                   | SMS/Email (SMEM) search:          |
|                                   |                                   |
|                                   | If, after completing a SMEM       |
|                                   | search, there are concerns about  |
|                                   | a customer’s identity as the      |
|                                   | search results indicate the       |
|                                   | mobile number is being used to    |
|                                   | create multiple records, see      |
|                                   | Identity Fraud                    |
|                                   |                                   |
|                                   | If extensive checks and searches  |
|                                   | return no existing customer       |
|                                   | record, staff must make sure they |
|                                   | are satisfied the caller is who   |
|                                   | they say they are and the         |
|                                   | information is genuine before     |
|                                   | adding a customer to the system.  |
|                                   |                                   |
|                                   | Create the record in the correct  |
|                                   | environment. This stops the need  |
|                                   | to complete an Inter-environment  |
|                                   | change of address (ICoA).         |
|                                   |                                   |
|                                   | Note: if the record is created in |
|                                   | the incorrect environment and a   |
|                                   | claim is granted, the customer    |
|                                   | will not receive a payment. If    |
|                                   | this has occurred, contact        |
|                                   | Technical Peer Support who must   |
|                                   | contact the Level 2 Helpdesk      |
|                                   | using the payment query template. |
|                                   |                                   |
|                                   | -   The Inter-Environment Change  |
|                                   |     of Address Log Information    |
|                                   |     (ITLG) screen shows when      |
|                                   |     environment transfers were    |
|                                   |     done                          |
|                                   | -   The Payment Summary (PS)      |
|                                   |     screen will not show a        |
|                                   |     payment has released          |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | tell them to use the Customer     |
|                                   | Reference Number (CRN) provided   |
|                                   | for any future claims with the    |
|                                   | agency.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the customer can claim   |
|                                   | online/issue a myGov linking code |
|                                   |                                   |
|                                   | Customer incorrectly completed an |
|                                   | EM252 claim form + Read more ...  |
|                                   |                                   |
|                                   | If a customer incorrectly         |
|                                   | completed an EM252 claim form, at |
|                                   | the time of the call if the:      |
|                                   |                                   |
|                                   | customer is still within their 14 |
|                                   | day claiming period, the customer |
|                                   | can complete an:                  |
|                                   |                                   |
|                                   | -   online claim, or              |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     - customers must be           |
|                                   |     encouraged and supported to   |
|                                   |     claim online where possible   |
|                                   |     - if the customer has no      |
|                                   |     access to online services or  |
|                                   |     is deemed unable or           |
|                                   |     unsuitable to complete an     |
|                                   |     online claim, continue taking |
|                                   |     a phone claim. Go to Step 8   |
|                                   |                                   |
|                                   | customer’s 14 day claiming period |
|                                   | has passed, check the date the    |
|                                   | EM252 claim form was lodged. If   |
|                                   | it was lodged:                    |
|                                   |                                   |
|                                   | -   within the 14 day claiming    |
|                                   |     period, an online claim       |
|                                   |     cannot be lodged              |
|                                   |     - continue taking a phone     |
|                                   |     claim. Go to Step 8           |
|                                   | -   outside the 14 day claiming   |
|                                   |     period, late claims           |
|                                   |     - cannot be lodged online     |
|                                   |     - will only be considered     |
|                                   |     under 6 special reasons. See  |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | Customer is trying to lodge a     |
|                                   | late claim + Read more ...        |
|                                   |                                   |
|                                   | Customers must lodge their claim  |
|                                   | within 14 days from and including |
|                                   | the first day of their 7 day      |
|                                   | claiming period.                  |
|                                   |                                   |
|                                   | Note: because of the              |
|                                   | re-instatement of the payment in  |
|                                   | July 2022, this does not apply to |
|                                   | claims for a self-isolation,      |
|                                   | quarantine or caring period that  |
|                                   | started between 1 July and 20     |
|                                   | July 2022 (inclusive). These      |
|                                   | customers have until 11:59 pm     |
|                                   | Eastern Standard Time on 2 August |
|                                   | 2022 to lodge a claim online. See |
|                                   | Claiming periods.                 |
|                                   |                                   |
|                                   | Late claims:                      |
|                                   |                                   |
|                                   | -   cannot be lodged online, and  |
|                                   | -   will only be considered under |
|                                   |     6 special reasons             |
|                                   |                                   |
|                                   | If a customer is trying to lodge  |
|                                   | a late claim, see Table 4.        |
|                                   |                                   |
|                                   | Customer is not lodging a late    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Customers must be encouraged and  |
|                                   | supported to claim online where   |
|                                   | possible.                         |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has no access to online services, |
|                                   | or                                |
|                                   |                                   |
|                                   | is deemed unable to or unsuitable |
|                                   | to complete an online claim       |
|                                   |                                   |
|                                   | -   continue taking a phone       |
|                                   |     claim, go to Step 8           |
|                                   |                                   |
|                                   | Issuing a myGov linking code +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A myGov linking code can only be  |
|                                   | provided if a customer:           |
|                                   |                                   |
|                                   | -   meets identity requirements,  |
|                                   |     and                           |
|                                   | -   is successfully authenticated |
|                                   |     by completing Proof of Record |
|                                   |     Ownership (PoRO)              |
|                                   |                                   |
|                                   | PoRO should have been completed   |
|                                   | at the start of the call. If not, |
|                                   | complete PoRO.                    |
|                                   |                                   |
|                                   | Do not give hints or prompts that |
|                                   | help the customer answer the      |
|                                   | questions.                        |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | customer’s Customer Summary       |
|                                   | screen to check if the Identity   |
|                                   | Status field shows confirmed or a |
|                                   | confirmed transitional identity   |
|                                   | status.                           |
|                                   |                                   |
|                                   | If not:                           |
|                                   |                                   |
|                                   | -   follow steps in Identity      |
|                                   |     requirements, and             |
|                                   | -   return to this step once      |
|                                   |     identity requirements are met |
|                                   |                                   |
|                                   | If providing a myGov linking code |
|                                   | after                             |
|                                   |                                   |
|                                   | identity requirements have been   |
|                                   | met and the customer will claim   |
|                                   | online:                           |
|                                   |                                   |
|                                   | issue the myGov linking code. See |
|                                   | Using the myGov Staff Linking     |
|                                   | Application                       |
|                                   |                                   |
|                                   | add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow to help staff with any   |
|                                   | future claim/s lodged by the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select EXG -  |
|                                   |     Emergency Exgratia            |
|                                   | -   Document Completion: select   |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   Extra Details to enter a      |
|                                   |     title for the DOC. Key in     |
|                                   |     this field PLDP Query         |
|                                   | -   Clearly document what was     |
|                                   |     discussed with the customer   |
|                                   | -   Select Continue to finalise   |
|                                   |     the DOC                       |
|                                   |     - Procedure ends here         |
+-----------------------------------+-----------------------------------+
| 8                                 | Review record and Notes/DOCs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Thoroughly review the customer’s  |
|                                   | record and review all of the      |
|                                   | following to decide what action   |
|                                   | can be taken before making any    |
|                                   | updates or actioning any work     |
|                                   | items. This information may       |
|                                   | impact the claim assessment if    |
|                                   | fraud concerns have been raised   |
|                                   | on the customer’s record:         |
|                                   |                                   |
|                                   | -   Display on Access (DOA) DOCs  |
|                                   | -   Previous claim DOCs or Notes  |
|                                   | -   Requests for information      |
|                                   |     issued about a fifth or       |
|                                   |     subsequent claim              |
|                                   | -   Social worker notes post      |
|                                   |     lodgement of the claim        |
|                                   | -   Any notes that may help in    |
|                                   |     assessing the claim           |
|                                   | -   Outcomes of previous claims   |
|                                   |     lodged                        |
|                                   | -   All previous claims withdrawn |
|                                   |                                   |
|                                   | How to check withdrawn claims     |
|                                   |                                   |
|                                   | Select the Transactions icon      |
|                                   |                                   |
|                                   | -   This will show any claims     |
|                                   |     withdrawn or not completed    |
|                                   |                                   |
|                                   | Select All Transactions           |
|                                   |                                   |
|                                   | -   This will show all completed  |
|                                   |     claims, including claims:     |
|                                   |     - granted and paid, and       |
|                                   |     - rejected                    |
|                                   |                                   |
|                                   | Review the claim details in each  |
|                                   | claim withdrawn within the last   |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | If, after reviewing this          |
|                                   | information, they have withdrawn  |
|                                   | a Pandemic Leave Disaster Payment |
|                                   | claim since lodging their current |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   within the last 14 days, go   |
|                                   |     to Step 9                     |
|                                   | -   not within the last 14 days   |
|                                   |     (that is 15 or more days      |
|                                   |     ago), go to Step 11           |
+-----------------------------------+-----------------------------------+
| 9                                 | Claims withdrawn within the last  |
|                                   | 14 days + Read more ...           |
|                                   |                                   |
|                                   | Review the claim details in each  |
|                                   | claim withdrawn within the last   |
|                                   | 14 days, by selecting the claim   |
|                                   | ID (in blue text) with a Status   |
|                                   | of Withdrawal confirmed.          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has submitted the same        |
|                                   |     information in each claim and |
|                                   |     has not previously been       |
|                                   |     requested to provide evidence |
|                                   |     to support their claim, go to |
|                                   |     Step 12                       |
|                                   | -   made minimal changes and they |
|                                   |     are advising the same         |
|                                   |     circumstances for this ACC,   |
|                                   |     it’s reasonable the customer  |
