
Satisfying the activity test for customers who are intending to study for Austudy 010-04050020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intention to study and claiming Austudy

Determining a continuing/intending student

This table describes the steps to assess students on the requirements
expected of them before the start of their course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Austudy start date + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer they will be    |
|                                   | paid Austudy from the date they   |
|                                   | start/resume their course, and    |
|                                   | they must satisfy the Austudy     |
|                                   | activity test from this date. If  |
|                                   | the customer has not yet lodged a |
|                                   | claim, advise them to do so.      |
|                                   |                                   |
|                                   | Record advice given on a DOC.     |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Austudy activity test             |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Tell the customer they are        |
|                                   | required to satisfy the Austudy   |
|                                   | activity test from either the     |
|                                   | date the course starts, or the    |
|                                   | date Austudy starts (whichever is |
|                                   | later). If the customer has not   |
|                                   | yet lodged a claim, advise them   |
|                                   | to do so.                         |
|                                   |                                   |
|                                   | Record advice given on a DOC.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
