
COVID-19 Disaster Payment – review process 003-21072925

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Review process

This table outlines the process to follow when a customer requests an
explanation of a decision. Do not follow this process if there is an
error with an automatic payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Process Type: select the      |
|                                   |     appropriate option from the   |
|                                   |     drop down                     |
|                                   | -   Which Office/Team made the    |
|                                   |     Decision? Regardless of who   |
|                                   |     made the original decision    |
|                                   |     select for:                   |
|                                   |     -Income support payment       |
|                                   |     customers - COVID-19 Disaster |
|                                   |     Payment claims: CVD           |
|                                   |     -COVID-19 Disaster Payment    |
|                                   |     claims: TEP                   |
|                                   | -   Date Decision Queried: should |
|                                   |     pre-populate from the Date of |
|                                   |     Decision field                |
|                                   | -   Reason for Contact: Select    |
|                                   |     the appropriate option from   |
|                                   |     the drop down                 |
|                                   | -   Special Case Indicator: leave |
|                                   |     blank                         |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Original Decision: screen,        |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Either Rate or Rejection      |
|                                   | -   Next                          |
|                                   |                                   |
|                                   | Reason for Decision: screen,      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Disaster qualification not    |
|                                   |     met                           |
|                                   | -   Next                          |
|                                   |                                   |
|                                   | Reason for Explanation: screen:   |
|                                   |                                   |
|                                   | -   record the applicant’s reason |
|                                   |     for request in free text      |
|                                   |     field                         |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | Transfer to relevant SME team or  |
|                                   | continue Explanation screen,      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Yes, if the Suitably Skilled  |
|                                   |     Officer is recording the      |
|                                   |     explanation and ready to      |
|                                   |     finalise                      |
|                                   |     -go to Step 6                 |
|                                   | -   No, if the Service Officer is |
|                                   |     referring request for         |
|                                   |     explanation to a Suitably     |
|                                   |     Skilled Officer               |
|                                   |     -To which site do you want to |
|                                   |     transfer the request:         |
|                                   |     Income support payment        |
|                                   |     customers - COVID-19 Disaster |
|                                   |     Payment claims: CVD           |
|                                   |     COVID-19 Disaster Payment     |
|                                   |     claims: TEP                   |
|                                   |     -Add Keyword: 'COVDPSME'.     |
|                                   |     This must be added to make    |
|                                   |     sure these work items         |
|                                   |     allocate to a Service Officer |
|                                   |     with the skills to complete   |
|                                   |     these reviews.                |
|                                   |     -Select Next                  |
|                                   |     -procedure ends here          |
+-----------------------------------+-----------------------------------+
| 6                                 | Completing the request for        |
|                                   | explanation of a claim outcome +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open Customer Record, and search  |
|                                   | for record.                       |
|                                   |                                   |
|                                   | To understand and explain the     |
|                                   | decision, use:                    |
|                                   |                                   |
|                                   | if an online claim - the online   |
|                                   | claim details                     |
|                                   |                                   |
|                                   | if a phone claim - the relevant   |
|                                   | COVID-19 Disaster Pymt Verbal     |
|                                   | Claim Fast Note/ISP-COVID-19      |
|                                   | Disaster Pymt VERBL CLM Fast Note |
|                                   |                                   |
|                                   | any:                              |
|                                   |                                   |
|                                   | -   Granted or Rejected COVID-19  |
|                                   |     Disaster Pymt Fast            |
|                                   |     Note/ISP-COVID-19 Disaster    |
|                                   |     Pymt Fast Note                |
|                                   | -   other DOCs on the customer's  |
|                                   |     record relating to their      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | If the applicant is not on the    |
|                                   | phone, make 2 genuine attempts to |
|                                   | contact them to explain the claim |
|                                   | outcome decision.                 |
|                                   |                                   |
|                                   | Is contact successful (or is the  |
|                                   | applicant on the phone)?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact successful (or applicant  |
|                                   | is on the phone) + Read more ...  |
|                                   |                                   |
|                                   | If there are concerns about the   |
|                                   | validity of information provided  |
|                                   | by the customer, do not change a  |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   tell the customer their claim |
|                                   |     cannot proceed as eligibility |
|                                   |     cannot be established         |
|                                   | -   do not tell the customer      |
|                                   |     their claim has been          |
|                                   |     escalated because of possible |
|                                   |     fraud                         |
|                                   | -   do not use the term 'fraud'   |
|                                   | -   submit a Fast Fraud tip-off   |
|                                   |     form                          |
|                                   |                                   |
|                                   | Has the applicant provided new    |
|                                   | information that changes the      |
|                                   | initial decision, or was the      |
|                                   | initial decision incorrect?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   run the Internal              |
|                                   |     Review/Explanation script to  |
|                                   |     finalise the explanation      |
|                                   | -   in the explanation of         |
|                                   |     decision DOC staff must       |
|                                   |     document:                     |
|                                   |     -background information       |
|                                   |     -why the decision was changed |
|                                   |     -the additional information   |
|                                   |     used to change the decision   |
|                                   |     -if the customer has been     |
|                                   |     contacted                     |
|                                   |     -relevant periods and event   |
|                                   |     codes                         |
|                                   | -   Legislative / Policy          |
|                                   |     References screen: enter      |
|                                   |     Section 32B of the Financial  |
|                                   |     Framework (Supplementary      |
|                                   |     Powers) Act 1997              |
|                                   | -   Reference source: select the  |
|                                   |     appropriate option from the   |
|                                   |     drop down                     |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the initial decision is       |
|                                   |     correct and cannot be changed |
|                                   | -   the customer has no further   |
|                                   |     review or appeal rights       |
|                                   | -   run the Internal              |
|                                   |     Review/Explanation script to  |
|                                   |     finalise the explanation      |
|                                   | -   in the explanation of         |
|                                   |     decision DOC staff must       |
|                                   |     document:                     |
|                                   |     -background information       |
|                                   |     -why the decision was not     |
|                                   |     changed                       |
|                                   |     -if the customer has been     |
|                                   |     contacted                     |
|                                   |     -relevant periods and event   |
|                                   |     codes                         |
|                                   |     -decision made under Section  |
|                                   |     32B of the Financial          |
|                                   |     Framework (Supplementary      |
|                                   |     Powers) Act 1997              |
|                                   | -   Legislative / Policy          |
|                                   |     References screen: enter      |
|                                   |     Section 32B of the Financial  |
|                                   |     Framework (Supplementary      |
|                                   |     Powers) Act 1997              |
|                                   | -   Reference source: select the  |
|                                   |     appropriate option from the   |
|                                   |     drop down                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Review outcome successful + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The outcome of the review has     |
|                                   | changed the initial decision.     |
|                                   |                                   |
|                                   | If the applicant has been:        |
|                                   |                                   |
|                                   | Underpaid and needs a top-up in   |
|                                   | payment, for example paid $450    |
|                                   | but should have been paid $750,   |
|                                   | go to Step 9                      |
|                                   |                                   |
|                                   | Initially rejected - the Suitably |
|                                   | Skilled Officer assessing the     |
|                                   | review must implement the         |
|                                   | outcome. See:                     |
|                                   |                                   |
|                                   | -   Assessing COVID-19 Disaster   |
|                                   |     Payment Claims, or            |
|                                   | -   Assessing income support      |
|                                   |     payment customers – COVID-19  |
|                                   |     Disaster Payment claims, and  |
|                                   | -   Coding COVID-19 Disaster      |
|                                   |     Payment claims                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer was underpaid + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the outcome of the review      |
|                                   | needs the customer to receive a   |
|                                   | top-up as they were underpaid,    |
|                                   | contact Technical Peer Support    |
|                                   | who will complete a payment query |
|                                   | template.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | If unable to contact the          |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Run the Internal                  |
|                                   | Review/Explanation script to      |
|                                   | finalise the explanation. The     |
|                                   | script will issue a Q449 letter   |
|                                   | advising that contact was         |
|                                   | unsuccessful and if they would    |
|                                   | like to talk about the decision   |
|                                   | they can contact Services         |
|                                   | Australia                         |
|                                   |                                   |
|                                   | When preparing the Q449 letter:   |
|                                   |                                   |
|                                   | -   select Program, and enter     |
|                                   |     'COVID-19 Disaster Payment'   |
|                                   |     in Program Name               |
|                                   | -   the options are based on      |
|                                   |     details captured by the       |
|                                   |     script. There should be no    |
|                                   |     need to change these values,  |
|                                   |     but check and update if       |
|                                   |     necessary by typing DATA in   |
|                                   |     the Command: field            |
|                                   |     – for example, the letter may |
|                                   |     show the incorrect phone      |
|                                   |     number. Typing DATA in the    |
|                                   |     Command: field will allow     |
|                                   |     staff to update it to 180 22  |
|                                   |     66 in the                     |
|                                   |     GEN.ENQ.PHONE.INIT.OFF field  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
