
Student Start-up Loan (SSL) 010-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessing SSL eligibility

SSL Initial claiming, coding and payment information

SSL Future claiming and historical information

Assessing SSL eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The TFN matching process can be   |
|                                   | initiated either:                 |
|                                   |                                   |
|                                   | Automatically as part of the SSL  |
|                                   | new claim, assessment and TFN     |
|                                   | change processes when:            |
|                                   |                                   |
|                                   | -   a TFN exists in the agency's  |
|                                   |     system                        |
|                                   | -   a student changes course      |
|                                   |     details and a TFN exists in   |
|                                   |     the agency's system, or       |
|                                   | -   at any point when the student |
|                                   |     provides their TFN and has    |
|                                   |     accepted the SSL              |
|                                   |                                   |
|                                   | Manually via the !SSLATO screen   |
|                                   | when the loan is accepted in the  |
|                                   | !SSLS screen                      |
|                                   |                                   |
|                                   | Verification codes                |
|                                   |                                   |
|                                   | The !SSLATO screen shows the      |
|                                   | current status of the TFN match:  |
|                                   |                                   |
|                                   | -   Matched - TFN Verified by the |
|                                   |     ATO                           |
|                                   | -   Not Initiated - TFN has not   |
|                                   |     been supplied or matching     |
|                                   |     process has not been          |
|                                   |     initiated                     |
|                                   | -   No Match - TFN has not        |
|                                   |     matched with information held |
|                                   |     by the ATO                    |
|                                   | -   Pending - Waiting on TFN      |
|                                   |     verification with the ATO     |
|                                   |                                   |
|                                   | Before finalising a claim that    |
|                                   | includes SSL, check that the TFN  |
|                                   | match on the !SSLATO screen has   |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | Do not finalise a claim with TFN  |
|                                   | Pending. Close the record and     |
|                                   | then go back in. Continue         |
|                                   | checking the record until a       |
|                                   | verification code other than PND  |
|                                   | is returned.                      |
|                                   |                                   |
|                                   | If verification code MIS is       |
|                                   | returned, the student will need   |
|                                   | to contact the Australian         |
|                                   | Taxation Office to confirm their  |
|                                   | Tax File Number. The ATO website  |
|                                   | will have more information for    |
|                                   | the student.                      |
|                                   |                                   |
|                                   | If the student contacts to advise |
|                                   | the TFN is correct:               |
|                                   |                                   |
|                                   | -   They must provide written     |
|                                   |     verification from the ATO     |
|                                   |     (such as Tax Notice of        |
|                                   |     Assessment or TFN enquiry     |
|                                   |     letter)                       |
|                                   |                                   |
|                                   | If a system issue is identified   |
|                                   | escalate to Level 2 ICT Helpdesk. |
+-----------------------------------+-----------------------------------+
| 8                                 | SSL assessment letters + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | One of the following assessment   |
|                                   | letters will issue to the         |
|                                   | student:                          |
|                                   |                                   |
|                                   | SSL Grant Letter if the student   |
|                                   | qualifies for SSL                 |
|                                   |                                   |
|                                   | SSL Rejection Letter if the       |
|                                   | student qualifies for student     |
|                                   | payment but does not qualify for  |
|                                   | SSL, the loan will be             |
|                                   | automatically rejected. The       |
|                                   | letter will include an            |
|                                   | explanation of the decision       |
|                                   |                                   |
|                                   | Benefit and SSL Rejection Letter  |
|                                   | if the student does not qualify   |
|                                   | for a student payment, their      |
|                                   | claim is rejected:                |
|                                   |                                   |
|                                   | -   The system automatically      |
|                                   |     records the loan rejection    |
|                                   |     decision on the SSLS and SSLD |
|                                   |     screens in Customer First     |
|                                   | -   A loan rejection paragraph is |
|                                   |     not added to the letter       |
+-----------------------------------+-----------------------------------+
| 9                                 | Payment and review of SSL + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Loans for one period              |
|                                   |                                   |
|                                   | Once an SSL claim is finalised, a |
|                                   | review is created for the Student |
|                                   | Start Date if the student has not |
|                                   | commenced their course. The loan  |
|                                   | will be paid on the first pay day |
|                                   | after a full entitlement period.  |
|                                   | This will occur after the Student |
|                                   | Start date if the student         |
|                                   | qualifies.                        |
|                                   |                                   |
|                                   | Loans for duration of the course  |
|                                   |                                   |
|                                   | Students selecting this option    |
|                                   | have elected to receive all SSL's |
|                                   | for the duration of the course.   |
|                                   | Future reviews are set up for 1   |
|                                   | January and 1 July to test the    |
|                                   | student's eligibility for SSL.    |
|                                   | The payment will be made on the   |
|                                   | first payday after the review     |
|                                   | date once the student meets all   |
|                                   | the eligibility criteria.         |
|                                   |                                   |
|                                   | Loans for future periods cannot   |
|                                   | be issued early.                  |
|                                   |                                   |
|                                   | Loan has not automatically paid   |
|                                   |                                   |
|                                   | Do not attempt a manual           |
|                                   | workaround.                       |
|                                   |                                   |
|                                   | Thoroughly investigate the        |
|                                   | record, if satisfied the student  |
|                                   | is eligible and the loan, has not |
|                                   | issued automatically, escalate to |
|                                   | Technical Peer Support (TPS) who  |
|                                   | will refer to Level 2 ICT         |
|                                   | helpdesk via My Support.          |
|                                   |                                   |
|                                   | See, Service Officer role when    |
|                                   | seeking Technical Peer Support    |
|                                   | (TPS) in Smart Centres.           |
+-----------------------------------+-----------------------------------+

SSL Future claiming and historical information

Table 3: This table describes information about ongoing claims,
cancelling claims and historical data including debt information.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | SSL ATO Summary Screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SSL will display on the SSL   |
|                                   | Australian Taxation Office (ATO)  |
|                                   | Summary (!SSLATO) screen.         |
|                                   |                                   |
|                                   | The !SSLATO screen is available   |
|                                   | through Customer First.           |
|                                   |                                   |
|                                   | Most of the information on this   |
|                                   | screen relates to the 'transfer'  |
|                                   | of SSL information to the ATO.    |
|                                   | Transfers between Centrelink and  |
|                                   | the ATO started in July 2017.     |
|                                   |                                   |
|                                   | The !SSLATO screen contains       |
|                                   | information on:                   |
|                                   |                                   |
|                                   | Tax File Number (TFN) matching    |
|                                   | details between Services          |
|                                   | Australia and ATO will display:   |
|                                   |                                   |
|                                   | -   the latest TFN match details  |
|                                   |     that were returned by ATO     |
|                                   | -   date of transaction sent to   |
|                                   |     ATO                           |
|                                   | -   date of transaction received  |
|                                   |     from ATO                      |
|                                   | -   transaction result            |
|                                   |                                   |
|                                   | ATO Transaction summary displays  |
|                                   | the details of all SSL            |
|                                   | transactions that have happened   |
|                                   | between Services Australia and    |
|                                   | the ATO including the payments    |
|                                   | and Social Security debt request  |
|                                   | and return. It contains the:      |
|                                   |                                   |
|                                   | -   transaction details for loan  |
|                                   |     period <Day Month Year> <Day  |
|                                   |     Month Year>                   |
|                                   | -   date paid                     |
|                                   | -   transaction date              |
|                                   | -   transaction type              |
|                                   | -   service season                |
|                                   | -   loan amount                   |
|                                   | -   SSL amount returned           |
|                                   | -   ATO CPI amount                |
|                                   | -   transaction result            |
|                                   | -   status reason                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Student wants to change           |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Students with pre-accepted loans  |
|                                   | for their course can stop/decline |
|                                   | future SSL payments at any time.  |
|                                   |                                   |
|                                   | If a student has declined a loan, |
|                                   | they can apply for one at any     |
|                                   | time provided they meet the time  |
|                                   | limit and eligibility             |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | A loan application cannot be made |
|                                   | for a loan period once that loan  |
|                                   | period has passed.                |
|                                   |                                   |
|                                   | [] If a student wants to change   |
|                                   | their decision they can do this   |
|                                   | by using the 'Apply for/ Manage   |
|                                   | Student Start-up Loan' online     |
|                                   | service.                          |
|                                   |                                   |
|                                   | Students can change their loan    |
|                                   | decision as long as a loan has    |
|                                   | not already been paid for the     |
|                                   | period. A loan can be declined up |
|                                   | to payment strip on the day of    |
|                                   | the customer's Entitlement Period |
|                                   | End Date (EPED).                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasons for a SSL debt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A SSL that has been paid becomes  |
|                                   | a Social Security/ABSTUDY debt    |
