
Provider bulk bill debts 107-21042134

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Manual Debt Advice Notice (DAN)

SharePoint DAN Processing

Manual Debt Advice Notice (DAN)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Dunning for Medicare debt for |
|                                   |     the follow up process         |
|                                   | -   issuing a Statement of        |
|                                   |     accounts – Medicare           |
|                                   |     Overpayments (MCO) in SAP.    |
|                                   |     See Table 5 in SAP invoices   |
|                                   |     and customer navigation       |
|                                   | -   starting the Active recovery  |
|                                   |     process after Dunning level 3 |
|                                   |     or 7 day reminder for         |
|                                   |     compensation                  |
|                                   | -   contacting the customer       |
+-----------------------------------+-----------------------------------+
| 5                                 | Update SAP with Notes of the      |
|                                   | customer conversation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Give a brief summary of the       |
|                                   | interaction and any follow up     |
|                                   | actions.                          |
|                                   |                                   |
|                                   | In SAP, run Transaction FBL5N -   |
|                                   | Customer Line Item Display:       |
|                                   |                                   |
|                                   | -   Update the Assignment field   |
|                                   |     to reflect the debt status    |
|                                   | -   In the Notes field, include   |
|                                   |     successful and unsuccessful   |
|                                   |     contacts with the customer    |
|                                   |     and why                       |
|                                   |                                   |
|                                   | When recording information and    |
|                                   | changing assignment fields after  |
|                                   | each contact. See the Resources   |
|                                   | page for the Assignment field     |
|                                   | values table.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | EFT or cheque payments made by    |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Clearing action is required to    |
|                                   | allocate payments to the correct  |
|                                   | tax invoice.                      |
|                                   |                                   |
|                                   | -   Run Transaction FB1D – clear  |
|                                   |     customer                      |
|                                   | -   account field, key the        |
|                                   |     customer number               |
|                                   | -   Select Enter                  |
|                                   | -   Select the payment and the    |
|                                   |     correct invoice by double     |
|                                   |     clicking on the amounts to    |
|                                   |     clear and post. This must     |
|                                   |     show zero on Not Assigned     |
+-----------------------------------+-----------------------------------+

SharePoint DAN Processing

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the SharePoint file + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Export the data file to Excel:    |
|                                   |                                   |
|                                   | -   Select List at the top of the |
|                                   |     page                          |
|                                   | -   Select Export to Excel on the |
|                                   |     task bar                      |
|                                   | -   At window pop up, select OK   |
|                                   | -   Excel data file will          |
|                                   |     download. At the bottom of    |
|                                   |     the page, select Open file    |
|                                   | -   At window pop up, select      |
|                                   |     Enable                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the mainframe session +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open mainframe – Medicare Branch  |
|                                   | Session A – NO SSO                |
|                                   |                                   |
|                                   | Note: a test page must be printed |
|                                   | using the camera button on the    |
|                                   | top left of the mainframe screen. |
|                                   | If a test page is not printed,    |
|                                   | the print function will not       |
|                                   | operate. This is only for the     |
|                                   | SharePoint process.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Export Excel data sheet to the    |
|                                   | macro + Read more ...             |
|                                   |                                   |
|                                   | Open the SharePoint to SAP macro  |
|                                   | spreadsheet in the shared         |
|                                   | fo                                |
|                                   | lder: >FINANCE\Macros\Digitalised |
|                                   | Signed Macros.                    |
|                                   |                                   |
|                                   | -   Select Enable content         |
|                                   | -   Copy the data from the        |
|                                   |     exported file                 |
|                                   | -   Go to Column T - Created      |
|                                   |     (date created) and remove all |
|                                   |     entries within 3 days of date |
|                                   |     of processing. For example,   |
|                                   |     if processing SharePoint data |
|                                   |     on Tuesday, you must delete   |
|                                   |     data for the previous 3 days, |
|                                   |     that is, Saturday, Sunday and |
|                                   |     Monday.                       |
|                                   | -   Select the Split Cid tab      |
|                                   | -   Select Split Claim IDs. Wait  |
|                                   |     for the system to process     |
|                                   | -   Select the Output 2 tab on    |
|                                   |     the Excel spreadsheet         |
|                                   | -   Select Prepare File Step 1    |
|                                   |     button. Wait for the system   |
|                                   |     to process                    |
|                                   | -   Check postcodes in Column I   |
|                                   |     for conversion errors or      |
|                                   |     missing numbers. For an       |
|                                   |     incomplete postcode, fix the  |
|                                   |     error manually. For example,  |
|                                   |     for a 3 digit postcode -      |
|                                   |     change to text and change the |
|                                   |     value                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Printing duplicate statements +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To print:                         |
|                                   |                                   |
|                                   | -   a single duplicate statement, |
|                                   |     go to Step 5                  |
|                                   | -   multiple duplicate            |
|                                   |     statements, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 5                                 | Run the macro for customers with  |
|                                   | a single invoice + Read more ...  |
|                                   |                                   |
|                                   | From the Output 2 tab, select the |
|                                   | Check debt amounts and Print Dup  |
|                                   | Statements, Step 2 button.        |
|                                   |                                   |
|                                   | -   At the first pop up window,   |
|                                   |     key '2' (row number ), then   |
|                                   |     OK                            |
|                                   | -   At the next pop up, key '1' ( |
|                                   |     single invoice), then OK      |
|                                   |                                   |
|                                   | The macro will run. An error      |
|                                   | message may appear if data        |
|                                   | entered does not match the data   |
|                                   | in the Medicare mainframe.        |
|                                   | Correct the data in the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Date of Service Entered       |
|                                   | -   Multiple OPAY Lines           |
|                                   |                                   |
|                                   | Continue to let the macro run.    |
|                                   | This prints the duplicate         |
|                                   | statements.                       |
|                                   |                                   |
|                                   | Note: entries are sorted by       |
|                                   | provider number. Splits between   |
|                                   | single and multiple invoices      |
|                                   | occurs automatically once the     |
|                                   | macro completes.                  |
|                                   |                                   |
|                                   | At Output 2 tab, column AC, check |
|                                   | if the entry is single or         |
|                                   | multiple:                         |
|                                   |                                   |
|                                   | -   blank is single               |
|                                   | -   more than one record is       |
|                                   |     multiple                      |
|                                   |                                   |
|                                   | The macro auto saves a copy of    |
|                                   | the spreadsheet into the document |
|                                   | folder on your personal drive.    |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Run the macro for customers with  |
|                                   | multiple invoices + Read more ... |
|                                   |                                   |
|                                   | From the Output 2 tab, select the |
|                                   | Check debt amounts and Print Dup  |
|                                   | Statements, Step 2 button         |
|                                   |                                   |
|                                   | At the pop up window, key [X],    |
|                                   | then OK.                          |
|                                   | [X] is the number of the row      |
|                                   | where Column AC of the sheet      |
|                                   | shows more than one record. This  |
|                                   | is the next run after the single  |
|                                   | invoices complete                 |
|                                   |                                   |
|                                   | At the next pop up window, key    |
|                                   | '2' (multiple invoices)           |
|                                   |                                   |
|                                   | The macro will run. An error      |
|                                   | message may appear if data        |
|                                   | entered does not match the data   |
|                                   | in the Medicare mainframe.        |
|                                   | Correct the data in the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Date of Service Entered       |
|                                   | -   Multiple OPAY Lines           |
|                                   |                                   |
|                                   | Save the SharePoint macro sheet   |
+-----------------------------------+-----------------------------------+
| 7                                 | Verify all data is correct on the |
|                                   | Output 2 tab + Read more ...      |
|                                   |                                   |
|                                   | Check the data in Column P:       |
|                                   |                                   |
|                                   | -   Incorrect data is highlighted |
|                                   |     in yellow                     |
|                                   | -   Verify the data in mainframe  |
|                                   |                                   |
|                                   | Go to mainframe:                  |
|                                   |                                   |
|                                   | -   Check data using the          |
|                                   |     Duplicate Statement. See the  |
|                                   |     Resources page for Medicare   |
|                                   |     mainframe search commands by  |
|                                   |     Medicare number               |
|                                   | -   Correct the amount in the     |
|                                   |     SharePoint Data Entry tab.    |
|                                   |     See the Resources page for    |
|                                   |     Medicare mainframe search     |
|                                   |     commands by Medicare number   |
|                                   | -   Once the errors are fixed,    |
|                                   |     the cells highlighted in      |
|                                   |     yellow change to red          |
|                                   |                                   |
|                                   | Check the Date format in Column   |
|                                   | N:                                |
|                                   |                                   |
|                                   | -   Select the Output 2 tab on    |
|                                   |     the Excel spreadsheet         |
|                                   | -   Change the date in ddmmyy     |
|                                   |     format to dd/mm/yy            |
+-----------------------------------+-----------------------------------+
| 8                                 | Store to HP Content Manager +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scan all printed Duplicate        |
|                                   | Statements. See Table 3 in        |
|                                   | General administration for        |
|                                   | Medicare debt                     |
|                                   |                                   |
|                                   | Retrieve the scanned file and     |
|                                   | save to desktop as 'Duplicate     |
|                                   | Statement dd.mm' where dd.mm is   |
|                                   | the day and month of the          |
|                                   | statement                         |
|                                   |                                   |
|                                   | Open HPE Content Manager:         |
|                                   |                                   |
|                                   | -   Key 'ER19/21364' in the       |
|                                   |     Search box                    |
|                                   | -   Drag the saved file Duplicate |
|                                   |     Statement dd.mm on the        |
|                                   |     desktop into the ER19/21364   |
|                                   |     folder                        |
|                                   | -   Select OK                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Upload customer data + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   To get customer data, in SAP, |
|                                   |     Run Transaction ZF - Customer |
|                                   |     Upload                        |
|                                   | -   In the SharePoint to SAP      |
|                                   |     macro spreadsheet, go to the  |
|                                   |     Customer upload tab. See      |
|                                   |     Table 3 in SAP invoices and   |
|                                   |     customer navigation           |
|                                   | -   Check email data @ is         |
|                                   |     corrected in the data sheet   |
|                                   |     before uploading              |
+-----------------------------------+-----------------------------------+
| 10                                | Invoice upload + Read more ...    |
|                                   |                                   |
|                                   | Go to the Invoice upload tab.     |
|                                   | Upload the:                       |
|                                   |                                   |
|                                   | -   single invoices prepared in   |
|                                   |     Step 6                        |
|                                   | -   multiple invoices prepared in |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | See Table 3 in SAP invoices and   |
|                                   | customer navigation.              |
+-----------------------------------+-----------------------------------+
| 11                                | Print invoices in double sided    |
|                                   | format + Read more ...            |
|                                   |                                   |
|                                   | Run transaction F.62 - Internal   |
|                                   | Documents (Print Correspondence)  |
|                                   | to print invoices. See Table 2 of |
|                                   | SAP invoices and customer         |
|                                   | navigation.                       |
|                                   |                                   |
|                                   | -   In SP02 (spool request),      |
|                                   |     instead of print, click on    |
|                                   |     the pdf file icon             |
|                                   | -   Select Overall view. Wait for |
|                                   |     the pages to load             |
|                                   | -   Select Print. The invoices    |
|                                   |     are printed double sided      |
+-----------------------------------+-----------------------------------+
| 12                                | Print overpayment letters + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the macro spreadsheet, go to |
|                                   | the Letter merge file tab:        |
|                                   |                                   |
|                                   | Select Prepare combined letters   |
|                                   |                                   |
|                                   | Go to the Letter Combined tab and |
|                                   | copy the customers to print       |
|                                   | letters:                          |
|                                   |                                   |
|                                   | -   Open the BB OP letter address |
|                                   |     file in the shared folder -   |
|                                   |     FINANCE > Macros > SharePoint |
|                                   |     overpayment letter files >    |
|                                   |     Medicare Op Letter merge OB   |
|                                   |     011-40150000                  |
|                                   | -   Enable Content                |
|                                   | -   Paste the data into cell A2   |
|                                   |     of the BB OP letter address   |
|                                   |     file                          |
|                                   | -   Select Mailing                |
|                                   | -   Select Preview results        |
|                                   | -   Select Finish and merge to    |
|                                   |     print documents               |
|                                   | -   Save the file to HP Content   |
|                                   |     Manager                       |
+-----------------------------------+-----------------------------------+
| 13                                | Sorting Printed Documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sort all printed documents:       |
|                                   |                                   |
|                                   | -   Page 1 – Tax invoice          |
|                                   | -   Page 2 – overpayment letter   |
|                                   | -   Page 3 – duplicate statements |
+-----------------------------------+-----------------------------------+
| 14                                | Mailing + Read more ...           |
|                                   |                                   |
|                                   | For single invoices, use the      |
|                                   | envelope folding machine:         |
|                                   |                                   |
|                                   | -   Press Home and choose Option  |
|                                   |     – Debt 3                      |
|                                   | -   Put sorted documents in the   |
|                                   |     machine and press START       |
|                                   | -   When enveloping is complete,  |
|                                   |     place in the External Mail    |
|                                   |     Blue Box for collection       |
|                                   |                                   |
|                                   | Note: send multiple invoices      |
|                                   | manually.                         |
+-----------------------------------+-----------------------------------+
| 15                                | Delete completed entries + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access file:                      |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Highlight all completed rows, |
|                                   |     select Delete and Confirm     |
|                                   | -   Continue until all completed  |
|                                   |     files are deleted             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
