
Extracting Service Update and Review data in the Integrated Review System (IRS) 110-06080080

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Output calculations for extracting Service Update and Review activity data

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Status of 'COM' (Completed), and: |
|                                   |                                   |
|                                   | -   Rule 1: Date Review Completed |
|                                   |     is in the period and the Date |
|                                   |     Debt Raised is prior to the   |
|                                   |     end of the period or          |
|                                   | -   Rule 2: The Date Debt Raised  |
|                                   |     is in the period and the Date |
|                                   |     Review Completed is prior to  |
|                                   |     the start of the period       |
|                                   |                                   |
|                                   | Note: for allocation of debt      |
|                                   | amounts at the monthly breakdown  |
|                                   | level, use Date Review Completed  |
|                                   | unless Date Debt Raised is later  |
|                                   | than Date Review Completed, in    |
|                                   | which case use Date Debt Raised.  |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancellations/Suspensions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Number FIN (Gross) (Finalised     |
|                                   | Reviews with a 'CAN' or 'SUS'     |
|                                   | result)                           |
|                                   |                                   |
|                                   | Number of reviews which have or   |
|                                   | have had a Review Status of 'FIN' |
|                                   | (Finalised), the variation amount |
|                                   | is not zero, the Date Review      |
|                                   | Finalised is in the period, the   |
|                                   | Review Result at the time of      |
|                                   | finalisation is 'CAN' (Cancelled) |
|                                   | or 'SUS' (Suspended), and the     |
|                                   | Review Result Reason is not 'TFR' |
|                                   | (Transferred).                    |
|                                   |                                   |
|                                   | Number COM (Net) (Completed       |
|                                   | reviews with a 'CAN' or 'SUS'     |
|                                   | result)                           |
|                                   |                                   |
|                                   | Number of reviews where the       |
|                                   | current Review Status is 'COM'    |
|                                   | (Completed), the variation amount |
|                                   | is not zero, the Date Review      |
|                                   | Completed is in the period, the   |
|                                   | Review Result is 'CAN'            |
|                                   | (Cancelled) or 'SUS' (Suspended)  |
|                                   | and the Review Result Reason is   |
|                                   | not 'TFR' (Transferred) or 'RST'  |
|                                   | (Restored).                       |
|                                   |                                   |
|                                   | Percent Gross (Percentage of      |
|                                   | finalised reviews with a 'CAN' or |
|                                   | 'SUS' result)                     |
|                                   |                                   |
|                                   | Number of reviews which have or   |
|                                   | have had a Review Status of 'FIN' |
|                                   | (Finalised), the variation amount |
|                                   | is not zero, the Date Review      |
|                                   | Finalised is in the period, the   |
|                                   | Review Result at the time of      |
|                                   | finalisation is 'CAN' (Cancelled) |
|                                   | or 'SUS' (Suspended) and the      |
|                                   | Review Result Reason is not 'TFR' |
|                                   | (Transferred)                     |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The total number of reviews which |
|                                   | have or have had a Review Status  |
|                                   | of 'FIN' (Finalised) during the   |
|                                   | period.                           |
|                                   |                                   |
|                                   | Percent Net (Percentage of        |
|                                   | completed reviews with a 'CAN' or |
|                                   | 'SUS' result)                     |
|                                   |                                   |
|                                   | Number of reviews where the       |
|                                   | current Review Status is 'COM'    |
|                                   | (Completed), the variation amount |
|                                   | is not zero, the Date Review      |
|                                   | Completed is in the period, the   |
|                                   | Review Result is 'CAN'            |
|                                   | (Cancelled) or 'SUS' (Suspended)  |
|                                   | and the Review Result Reason is   |
|                                   | not 'TFR' (Transferred) or 'RST'  |
|                                   | (Restored)                        |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The total number of reviews which |
|                                   | currently have a Review Status of |
|                                   | 'COM' (Completed) during the      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Amt ($000) Gross (Finalised       |
|                                   | annual $ amount for 'CAN' and     |
|                                   | 'SUS' results)                    |
|                                   |                                   |
|                                   | Fortnightly $ Variation Amount    |
|                                   | multiplied by 26 from reviews     |
|                                   | which have or have had a Review   |
|                                   | Status of 'FIN' (Finalised), the  |
|                                   | variation amount is not zero, the |
|                                   | Date Review Finalised is in the   |
|                                   | period, the Review Result at the  |
|                                   | time of finalisation is 'CAN'     |
|                                   | (Cancelled) or 'SUS' (Suspended), |
|                                   | and the Review Result Reason is   |
|                                   | not 'TFR' (Transferred).          |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
|                                   |                                   |
|                                   | Amt ($000) Net (Completed annual  |
|                                   | $ amount for 'CAN' and 'SUS'      |
|                                   | results                           |
|                                   |                                   |
|                                   | Fortnightly $ Variation Amount    |
|                                   | multiplied by 26 from reviews     |
|                                   | where the current Review Status   |
|                                   | is 'COM' (Completed), the         |
|                                   | variation amount is not zero, the |
|                                   | Date Review Completed is in the   |
|                                   | period, the Review Result is      |
|                                   | 'CAN' (Cancelled) or 'SUS'        |
|                                   | (Suspended), and the Review       |
|                                   | Result Reason is not 'TFR'        |
|                                   | (Transferred) or 'RST'            |
|                                   | (Restored).                       |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Reductions + Read more ...        |
|                                   |                                   |
|                                   | Number FIN (Gross) (Number of     |
|                                   | finalised reviews with a 'CAN',   |
|                                   | 'SUS', 'REJ', 'DVR' or TDV'       |
|                                   | result)                           |
|                                   |                                   |
|                                   | Number of reviews which have or   |
|                                   | have had a Review Status of 'FIN' |
|                                   | (Finalised), the variation amount |
|                                   | is not zero, the Date Review      |
|                                   | Finalised is in the period, and   |
|                                   | at the time of finalisation the:  |
|                                   |                                   |
|                                   | -   Rule 1: Review Result is      |
|                                   |     'DVR' (Downward Variation) or |
|                                   |     'TDV' (Transfer Downward      |
|                                   |     Variation), or                |
|                                   | -   Rule 2: Review Result is      |
|                                   |     'CAN' (Cancelled), 'SUS'      |
|                                   |     (Suspended) or 'REJ'          |
|                                   |     (Rejected) and the Review     |
|                                   |     Result Reason is not 'TFR'    |
|                                   |     (Transferred)                 |
|                                   |                                   |
|                                   | Percent (Percentage of finalised  |
|                                   | reviews with a 'CAN', 'SUS',      |
|                                   | 'REJ', 'DVR' or TDV' result)      |
|                                   |                                   |
|                                   | Number of reviews which have or   |
|                                   | have had a Review Status of 'FIN' |
|                                   | (Finalised), the variation amount |
|                                   | is not zero, the Date Review      |
|                                   | Finalised is in the period, and   |
|                                   | at the time of finalisation the:  |
|                                   |                                   |
|                                   | -   Rule 1: Review Result is      |
|                                   |     'DVR' (Downward Variation) or |
|                                   |     'TDV' (Transfer Downward      |
|                                   |     Variation), or                |
|                                   | -   Rule 2: Review Result is      |
|                                   |     'CAN' (Cancelled), 'SUS'      |
|                                   |     (Suspended) or 'REJ'          |
|                                   |     (Rejected) and the Review     |
|                                   |     Result Reason is not 'TFR'    |
|                                   |     (Transferred)                 |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The total number of reviews which |
|                                   | have or have had a Review Status  |
|                                   | of 'FIN' (Finalised) during the   |
|                                   | period.                           |
|                                   |                                   |
|                                   | Amount ($000) (Annualised $       |
|                                   | amount from finalised reviews     |
|                                   | which have a 'CAN', 'SUS', 'DVR'  |
|                                   | or TDV' result)                   |
|                                   |                                   |
|                                   | Fortnightly $ Variation Amount    |
|                                   | multiplied by 26 from reviews     |
|                                   | which have or have had a Review   |
|                                   | Status of 'FIN' (Finalised), the  |
|                                   | variation amount is not zero, the |
|                                   | Date Review Finalised is in the   |
|                                   | period, and at the time of        |
|                                   | finalisation the:                 |
|                                   |                                   |
|                                   | -   Rule 1: Review Result is      |
|                                   |     'DVR' (Downward Variation) or |
|                                   |     'TDV' (Transfer Downward      |
|                                   |     Variation), or                |
|                                   | -   Rule 2: Review Result is      |
|                                   |     'CAN' (Cancelled) or 'SUS'    |
|                                   |     (Suspended) and the Review    |
|                                   |     Result Reason is not 'TFR'    |
|                                   |     (Transferred)                 |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
|                                   |                                   |
|                                   | Avg $ Amount (Average $ amount    |
|                                   | from finalised reviews with a     |
|                                   | 'CAN', 'SUS', 'DVR' or TDV'       |
|                                   | result)                           |
|                                   |                                   |
|                                   | Fortnightly $ Variation Amount    |
|                                   | from reviews which have or have   |
|                                   | had a Review Status of 'FIN'      |
|                                   | (Finalised), the variation amount |
|                                   | is not zero, the Date Review      |
|                                   | Finalised is in the period, and   |
|                                   | at the time of finalisation the:  |
|                                   |                                   |
|                                   | -   Rule 1: Review Result is      |
|                                   |     'DVR' (Downward Variation) or |
|                                   |     'TDV' (Transfer Downward      |
|                                   |     Variation), or                |
|                                   | -   Rule 2: Review Result is      |
|                                   |     'CAN' (Cancelled) or 'SUS'    |
|                                   |     (Suspended) and the Review    |
|                                   |     Result Reason is not 'TFR'    |
|                                   |     (Transferred)                 |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | or have had a Review Status of    |
|                                   | 'FIN' (Finalised) in the period.  |
|                                   |                                   |
|                                   | Number COM (Net) (Number of       |
|                                   | completed reviews with a 'CAN',   |
|                                   | 'SUS', 'REJ', 'DVR' or TDV'       |
|                                   | result)                           |
|                                   |                                   |
|                                   | Number of reviews which have a    |
|                                   | current Review Status of 'COM'    |
|                                   | (Completed), the variation amount |
|                                   | is not zero, the Date Review      |
|                                   | Completed is in the period, and   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Rule 1: Review Result is      |
|                                   |     'DVR' (Downward Variation) or |
|                                   |     'TDV' (Transfer Downward      |
|                                   |     Variation), or                |
|                                   | -   Rule 2: Review Result is      |
|                                   |     'CAN' (Cancelled), 'SUS'      |
|                                   |     (Suspended) or 'REJ'          |
|                                   |     (Rejected) and the Review     |
|                                   |     Result Reason is not 'TFR'    |
|                                   |     (Transferred) or 'RST'        |
|                                   |     (Restored)                    |
|                                   |                                   |
|                                   | Percent (Percentage of completed  |
|                                   | reviews with a 'CAN', 'SUS',      |
|                                   | 'REJ', 'DVR' or TDV' result)      |
|                                   |                                   |
|                                   | Number of reviews which have a    |
|                                   | current Review Status of 'COM'    |
|                                   | (Completed), the variation amount |
|                                   | is not zero, the Date Review      |
|                                   | Completed is in the period, and   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Rule 1: Review Result is      |
|                                   |     'DVR' (Downward Variation) or |
|                                   |     'TDV' (Transfer Downward      |
|                                   |     Variation), or                |
|                                   | -   Rule 2: Review Result is      |
|                                   |     'CAN' (Cancelled), 'SUS'      |
|                                   |     (Suspended) or 'REJ'          |
|                                   |     (Rejected) and the Review     |
|                                   |     Result Reason is not '4TFR'   |
|                                   |     (Transferred) or 'RST'        |
|                                   |     (Restored)                    |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | a current Review Status of 'COM'  |
|                                   | (Completed) in the period.        |
|                                   |                                   |
|                                   | Amount ($ 000) (Annualised $      |
|                                   | amount from finalised reviews     |
|                                   | with a 'CAN', 'SUS', 'DVR' or     |
|                                   | TDV' result)                      |
|                                   |                                   |
|                                   | Fortnightly $ Variation Amount    |
|                                   | multiplied by 26 from reviews     |
|                                   | which have a current Review       |
|                                   | Status of 'COM' (Completed), the  |
|                                   | variation amount is not zero, the |
|                                   | Date Review Completed is in the   |
|                                   | period, and the:                  |
|                                   |                                   |
|                                   | -   Rule 1: Review Result is      |
|                                   |     'DVR' (Downward Variation) or |
|                                   |     'TDV' (Transfer Downward      |
|                                   |     Variation), or                |
|                                   | -   Rule 2: Review Result is      |
|                                   |     'CAN' (Cancelled) or 'SUS'    |
|                                   |     (Suspended) and the Review    |
|                                   |     Result Reason is not 'TFR'    |
|                                   |     (Transferred) or 'RST'        |
|                                   |     (Restored)                    |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
|                                   |                                   |
|                                   | Avg $ Amount (Average $ amount    |
|                                   | from finalised reviews with a     |
|                                   | 'CAN', 'SUS', 'DVR' or TDV'       |
|                                   | result)                           |
|                                   |                                   |
|                                   | Fortnightly $ Variation Amount    |
|                                   | multiplied by 26 from reviews     |
|                                   | which have a current Review       |
|                                   | Status of 'COM' (Completed), the  |
|                                   | variation amount is not zero, the |
|                                   | Date Review Completed is in the   |
|                                   | period, and the:                  |
|                                   |                                   |
|                                   | -   Rule 1: Review Result is      |
|                                   |     'DVR' (Downward Variation) or |
|                                   |     'TDV' (Transfer Downward      |
|                                   |     Variation), or                |
|                                   | -   Rule 2: Review Result is      |
|                                   |     'CAN' (Cancelled) or 'SUS'    |
|                                   |     (Suspended) and the Review    |
|                                   |     Result Reason is not 'TFR'    |
|                                   |     (Transferred) or 'RST'        |
|                                   |     (Restored)                    |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | a Review Status of 'COM'          |
|                                   | (Completed) in the period.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Upward Variations + Read more ... |
|                                   |                                   |
|                                   | Number Net (Number of completed   |
|                                   | reviews with a 'UVR' result)      |
|                                   |                                   |
|                                   | The number of reviews where the   |
|                                   | current Review Status is 'COM'    |
|                                   | (Completed), the Review Result is |
|                                   | 'UVR' (Upward Variation), the     |
|                                   | variation amount is not zero, and |
|                                   | the Date Review Completed is in   |
|                                   | the period.                       |
|                                   |                                   |
|                                   | Percent (Net) (Percentage of      |
|                                   | completed reviews with a 'UVR'    |
|                                   | result)                           |
|                                   |                                   |
|                                   | The number of reviews where the   |
|                                   | current Review Status is 'COM'    |
|                                   | (Completed), the Review Result is |
|                                   | 'UVR' (Upward Variation), the     |
|                                   | variation amount is not zero, and |
|                                   | the Date Review Completed is in   |
|                                   | the period,                       |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The total number of reviews which |
|                                   | have a current Review Status of   |
|                                   | 'COM' (Completed) in the period   |
|                                   |                                   |
|                                   | Amount ($000) (Net) (Annualised   |
|                                   | amount of completed reviews with  |
|                                   | a 'UVR' result)                   |
|                                   |                                   |
|                                   | Fortnightly $ Variation Amount    |
|                                   | from reviews where the current    |
|                                   | Review Status is 'COM'            |
|                                   | (Completed), the Review Result is |
|                                   | 'UVR' (Upward Variation), the     |
|                                   | variation amount is not zero, and |
|                                   | the Date Review Completed is in   |
|                                   | the period.                       |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
|                                   |                                   |
|                                   | Avg $ Amount (Net) (Average $     |
|                                   | amount of completed reviews with  |
|                                   | a 'UVR' result)                   |
|                                   |                                   |
|                                   | Fortnightly $ Variation Amount    |
|                                   | from reviews where the current    |
|                                   | Review Status is 'COM'            |
|                                   | (Completed), the Review Result is |
|                                   | 'UVR' (Upward Variation), the     |
|                                   | variation amount is not zero, and |
|                                   | the Date Review Completed is in   |
|                                   | the period,                       |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The total number of reviews which |
|                                   | have a current Review Status of   |
|                                   | 'COM' (Completed) in the period.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Debts Raised + Read more ...      |
|                                   |                                   |
|                                   | Note: for allocation of debt      |
|                                   | amounts at the monthly breakdown  |
|                                   | level, use Date Review Finalised  |
|                                   | unless Date Debt Raised is later  |
|                                   | than Date Review Finalised, in    |
|                                   | which case use Date Debt Raised.  |
|                                   |                                   |
|                                   | Number (Gross) (Number of debts   |
|                                   | raised on finalised reviews)      |
|                                   |                                   |
|                                   | Number of Debts Raised which are  |
|                                   | greater than zero where the Debt  |
|                                   | Status is not 'UND' for reviews   |
|                                   | which have or have had a Review   |
|                                   | Status of 'FIN' (Finalised), and: |
|                                   |                                   |
|                                   | -   Rule 1: Date Review Finalised |
|                                   |     is in the period and the Date |
|                                   |     Debt Raised is prior to the   |
|                                   |     end of the period or          |
|                                   | -   Rule 2: The Date Debt Raised  |
|                                   |     is in the period and the Date |
|                                   |     Review Finalised is prior to  |
|                                   |     the start of the period       |
|                                   |                                   |
|                                   | Percent (Percentage of debts      |
|                                   | raised on finalised reviews)      |
|                                   |                                   |
|                                   | Number of Debts Raised which are  |
|                                   | greater than zero where the Debt  |
|                                   | Status is not 'UND' for reviews   |
|                                   | which have or have had a Review   |
|                                   | Status of 'FIN' (Finalised), and: |
|                                   |                                   |
|                                   | -   Rule 1: Date Review Finalised |
|                                   |     is in the period and the Date |
|                                   |     Debt Raised is prior to the   |
|                                   |     end of the period or          |
|                                   | -   Rule 2: The Date Debt Raised  |
|                                   |     is in the period and the Date |
|                                   |     Review Finalised is prior to  |
|                                   |     the start of the period       |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The total number of reviews which |
|                                   | have or have had a Review Status  |
|                                   | of 'FIN' (Finalised) in the       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Amount ($000) ($ Amount of debts  |
|                                   | raised on finalised reviews)      |
|                                   |                                   |
|                                   | $ Amount of Debts Raised which    |
|                                   | are greater than zero where the   |
|                                   | Debt Status is not 'UND' for      |
|                                   | reviews which have or have had a  |
|                                   | Review Status of 'FIN'            |
|                                   | (Finalised), and:                 |
|                                   |                                   |
|                                   | -   Rule 1: Date Review Finalised |
|                                   |     is in the period and the Date |
|                                   |     Debt Raised is prior to the   |
|                                   |     end of the period; or         |
|                                   | -   Rule 2: The Date Debt Raised  |
|                                   |     is in the period and the Date |
|                                   |     Review Finalised is prior to  |
|                                   |     the start of the period       |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
|                                   |                                   |
|                                   | Avg $ Review (Average $ amount of |
|                                   | debts raised on finalised         |
|                                   | reviews)                          |
|                                   |                                   |
|                                   | $ Amount of Debts Raised which    |
|                                   | are greater than zero where the   |
|                                   | Debt Status is not 'UND' for      |
|                                   | reviews which have or have had a  |
|                                   | Review Status of 'FIN'            |
|                                   | (Finalised), and:                 |
|                                   |                                   |
|                                   | -   Rule 1: Date Review Finalised |
|                                   |     is in the period and the Date |
|                                   |     Debt Raised is prior to the   |
|                                   |     end of the period; or         |
|                                   | -   Rule 2: The Date Debt Raised  |
|                                   |     is in the period and the Date |
|                                   |     Review Finalised is prior to  |
|                                   |     the start of the period       |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The number of Debts Raised in the |
|                                   | period.                           |
|                                   |                                   |
|                                   | Number (Net) (Number of raised    |
|                                   | debts on completed reviews)       |
|                                   |                                   |
|                                   | Number of Debts Raised which are  |
|                                   | greater than zero where the Debt  |
|                                   | Status is not 'UND' for reviews   |
|                                   | with a current Review Status of   |
|                                   | 'COM' (Completed), and:           |
|                                   |                                   |
|                                   | -   Rule 1: Date Review Completed |
|                                   |     is in the period and the Date |
|                                   |     Debt Raised is prior to the   |
|                                   |     end of the period or          |
|                                   | -   Rule 2: The Date Debt Raised  |
|                                   |     is in the period and the Date |
|                                   |     Review Completed is prior to  |
|                                   |     the start of the period       |
|                                   |                                   |
|                                   | Percent (Percentage of raised     |
|                                   | debts on completed reviews)       |
|                                   |                                   |
|                                   | Number of Debts Raised which are  |
|                                   | greater than zero where the Debt  |
|                                   | Status is not 'UND' for reviews   |
|                                   | with a current Review Status of   |
|                                   | 'COM' (Completed), and:           |
|                                   |                                   |
|                                   | -   Rule 1: Date Review Completed |
|                                   |     is in the period and the Date |
|                                   |     Debt Raised is prior to the   |
|                                   |     end of the period; or         |
|                                   | -   Rule 2: The Date Debt Raised  |
|                                   |     is in the period and the Date |
|                                   |     Review Completed is prior to  |
|                                   |     the start of the period       |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | a current Review Status of 'COM'  |
|                                   | (Completed) in the period.        |
|                                   |                                   |
|                                   | Amount ($000) ($ Amount of raised |
|                                   | debts on completed reviews)       |
|                                   |                                   |
|                                   | $ Amount of Debts Raised which    |
|                                   | are greater than zero where the   |
|                                   | Debt Status is not 'UND' for      |
|                                   | reviews with a current Review     |
|                                   | Status of 'COM' (Completed), and: |
|                                   |                                   |
|                                   | -   Rule 1: Date Review Completed |
|                                   |     is in the period and the Date |
|                                   |     Debt Raised is prior to the   |
|                                   |     end of the period; or         |
|                                   | -   Rule 2: The Date Debt Raised  |
|                                   |     is in the period and the Date |
|                                   |     Review Completed is prior to  |
|                                   |     the start of the period       |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
|                                   |                                   |
|                                   | Avg $ Review (Average $ Amount of |
|                                   | raised debts on completed         |
|                                   | reviews)                          |
|                                   |                                   |
|                                   | $ Amount of Debts Raised which    |
|                                   | are greater than zero where the   |
|                                   | Debt Status is not 'UND' for      |
|                                   | reviews with a current Review     |
|                                   | Status of 'COM' (Completed), and: |
|                                   |                                   |
|                                   | -   Rule 1: Date Review Completed |
|                                   |     is in the period and the Date |
|                                   |     Debt Raised is prior to the   |
|                                   |     end of the period; or         |
|                                   | -   Rule 2: The Date Debt Raised  |
|                                   |     is in the period and the Date |
|                                   |     Review Completed is prior to  |
|                                   |     the start of the period       |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The number of Debts Raised in the |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Workload + Read more ...          |
|                                   |                                   |
|                                   | Future reviews (Number)           |
|                                   |                                   |
|                                   | The number of reviews where the   |
|                                   | current Review Status is 'FUT'.   |
|                                   |                                   |
|                                   | Actionable reviews (Number)       |
|                                   |                                   |
|                                   | The number of reviews where the   |
|                                   | current Review Status is 'REG' or |
|                                   | 'STA'.                            |
|                                   |                                   |
|                                   | Registered reviews (Number)       |
|                                   |                                   |
|                                   | The number of reviews where the   |
|                                   | current Review Status is 'REG'.   |
|                                   |                                   |
|                                   | Started reviews (Number)          |
|                                   |                                   |
|                                   | The number of reviews where the   |
|                                   | current Review Status is 'STA'.   |
|                                   |                                   |
|                                   | Cancelled reviews (Number)        |
|                                   |                                   |
|                                   | The number of reviews where the   |
|                                   | current Review Status is 'CAN'    |
|                                   | (Cancelled), and the Date Review  |
|                                   | Cancelled is in the period.       |
|                                   |                                   |
|                                   | Reviews listed (Number)           |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | or have had a Review Status of    |
|                                   | 'REG' and the Date Review         |
|                                   | Registered in the period.         |
|                                   |                                   |
|                                   | Reviews loaded (Number)           |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | a load date in the period.        |
|                                   |                                   |
|                                   | Manually loaded (Number)          |
|                                   |                                   |
|                                   | The number of reviews which were  |
|                                   | manually loaded in the period     |
|                                   | which are identified by Load      |
|                                   | Method Code of 'MAN'.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Other Review Outcomes (ORO) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Number Net (Number of reviews     |
|                                   | which have an ORO)                |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | an Other Review Outcome Type      |
|                                   | where the Review Status is 'COM'  |
|                                   | (Completed) and the Date Review   |
|                                   | Completed is in the period.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Downward ORO + Read more ...      |
|                                   |                                   |
|                                   | Note: a Downward Preventative $   |
|                                   | Amount is identified by an amount |
|                                   | which is less than zero captured  |
|                                   | as the Final $ Amount.            |
|                                   |                                   |
|                                   | Number (Number of reviews with a  |
|                                   | downward ORO)                     |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | a Downward Preventative $ Amount  |
|                                   | where the current Review Status   |
|                                   | is 'COM' (Completed) and the Date |
|                                   | Review Completed is in the        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Percent (Percentage of reviews    |
|                                   | with a downward ORO)              |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | a Downward Preventative $ Amount  |
|                                   | where the current Review Status   |
|                                   | is 'COM' (Completed) and the Date |
|                                   | Review Completed is in the        |
|                                   | period,                           |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The total number of reviews which |
|                                   | have a current Review Status of   |
|                                   | 'COM' (Completed) in the period.  |
|                                   |                                   |
|                                   | Amount ($ Amount for reviews with |
|                                   | a downward ORO)                   |
|                                   |                                   |
|                                   | $ Amount of reviews which have a  |
|                                   | Downward Preventative $ Amount    |
|                                   | where the current Review Status   |
|                                   | is 'COM' (Completed) and the Date |
|                                   | Review Completed is in the        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
|                                   |                                   |
|                                   | Average Amount (Average downward  |
|                                   | ORO for completed reviews)        |
|                                   |                                   |
|                                   | Downward Preventative $ Amount    |
|                                   | from reviews where the current    |
|                                   | Review Status is 'COM'            |
|                                   | (Completed) and the Date Review   |
|                                   | Completed is in the period,       |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | a current Review Status of 'COM'  |
|                                   | (Completed) in the period.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Upward ORO + Read more ...        |
|                                   |                                   |
|                                   | Note: an Upward Preventative $    |
|                                   | Amount is identified by an amount |
|                                   | which is greater than zero        |
|                                   | captured as the Final $ Amount.   |
|                                   |                                   |
|                                   | Number (Number of reviews with an |
|                                   | upward ORO)                       |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | an Upward Preventative $ Amount   |
|                                   | where the current Review Status   |
|                                   | is 'COM' (Completed) and the Date |
|                                   | Review Completed is in the        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Percent (Percentage of reviews    |
|                                   | with an upward ORO)               |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | an Upward Preventative $ Amount   |
|                                   | where the current Review Status   |
|                                   | is 'COM' (Completed) and the Date |
