
Patient debts 107-21042154

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Public Medicare Benefit Scheme (MBS) Patient debts (MCO)

Extracting data from the Report Management Distribution System (RMDS)
report s (over $100)

Extracting data from the Medicare Overpayment (MCO) and Bulk Bill (BB)
reports

Public Medicare Benefit Scheme (MBS) Patient debts (MCO)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Upload customers + Read more ...  |
|                                   |                                   |
|                                   | Go to the Customer Upload tab in  |
|                                   | the spreadsheet:                  |
|                                   |                                   |
|                                   | -   Copy everything in the        |
|                                   |     Customer Upload tab into a    |
|                                   |     new Excel spreadsheet and     |
|                                   |     save as a TXT file            |
|                                   | -   Upload the TXT file into SAP. |
|                                   |     See Table 3 in SAP invoices   |
|                                   |     and customer navigation       |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload invoices + Read more ...   |
|                                   |                                   |
|                                   | Go to the Invoice Upload tab in   |
|                                   | the spreadsheet:                  |
|                                   |                                   |
|                                   | -   copy everything in the        |
|                                   |     Invoice Upload tab into a new |
|                                   |     Excel spreadsheet             |
|                                   | -   remove any overpayment        |
|                                   |     information relating to       |
|                                   |     Compliance or Department of   |
|                                   |     Health and Aged Care          |
|                                   |     (unrelated to Medicare        |
|                                   |     Recovery) then                |
|                                   | -   save as a CSV file            |
|                                   | -   upload the CSV file into SAP. |
|                                   |     See Table 3 in SAP invoices   |
|                                   |     and customer navigation       |
+-----------------------------------+-----------------------------------+
| 7                                 | Save the File + Read more ...     |
|                                   |                                   |
|                                   | Go to the file located in the     |
|                                   | shared folder: FINANCE > Medicare |
|                                   | Overpayments > RMDS Reports. Name |
|                                   | the file RMDS YYMMDD (For         |
|                                   | example, RMDS 181231).            |
+-----------------------------------+-----------------------------------+

Extracting data from the Medicare Overpayment (MCO) and Bulk Bill (BB) reports

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extracting data + Read more ...   |
|                                   |                                   |
|                                   | To extract data from the Medicare |
|                                   | Overpayment (MCO) and Bulk Bill   |
|                                   | (BB) reports, run Transaction     |
|                                   | FBL5N in SAP:                     |
|                                   |                                   |
|                                   | Company Code: 'HIC'               |
|                                   |                                   |
|                                   | Select Dynamic selections         |
|                                   |                                   |
|                                   | Reconciliation acct field:        |
|                                   |                                   |
|                                   | -   MCO report - key '13311'      |
|                                   | -   BB report - select [arrow] to |
|                                   |     choose multiple accounts; key |
|                                   |     '13318' and '13110'           |
|                                   |                                   |
|                                   | Document type: 'DR'               |
|                                   |                                   |
|                                   | Clearing Date: Clear the date     |
|                                   | range. Include the dates for the  |
|                                   | new reporting period              |
|                                   |                                   |
|                                   | Layout: '/DRP_MBS_REP'            |
|                                   |                                   |
|                                   | Select Execute [F8]               |
+-----------------------------------+-----------------------------------+
| 2                                 | Export the file to Excel + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the List menu:              |
|                                   |                                   |
|                                   | -   Select Export                 |
|                                   | -   Select the spreadsheet in the |
|                                   |     pop up box                    |
|                                   | -   Save the file to desktop      |
+-----------------------------------+-----------------------------------+
| 3                                 | Edit/format the Excel sheet +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To edit or format the Excel       |
|                                   | spreadsheet:                      |
|                                   |                                   |
|                                   | Go to cell N2. Copy and paste     |
|                                   | Formula 1 into cell N2. See the   |
|                                   | Resources page for the formula    |
|                                   |                                   |
|                                   | Go to cell O2. Copy and paste     |
|                                   | Formula 2 into cell O2. See the   |
|                                   | Resources page for the formula    |
|                                   |                                   |
|                                   | Copy the formulas from columns N  |
|                                   | and O to every row in the         |
|                                   | spreadsheet                       |
|                                   |                                   |
|                                   | Select columns N and O, then copy |
|                                   | and Paste Special - Values to     |
|                                   | remove the formulas               |
|                                   |                                   |
|                                   | Select the whole spreadsheet      |
|                                   | [Ctrl+A]                          |
|                                   |                                   |
|                                   | Go to the Data menu in Excel      |
|                                   |                                   |
|                                   | Select Sort                       |
|                                   |                                   |
|                                   | Select column N and O from the    |
|                                   | list                              |
|                                   |                                   |
|                                   | Delete values from cells in       |
|                                   | Column O that do not contain a Q, |
|                                   | N, V, T, S or W                   |
|                                   |                                   |
|                                   | Update the blank cells in column  |
|                                   | O with:                           |
|                                   |                                   |
|                                   | -   the State (if known), or      |
|                                   | -   key a 'Z' in each blank cell  |
|                                   |                                   |
|                                   | Delete rows for FAR and invoice   |
|                                   | reversals by filtering column L   |
|                                   | (Assignment) and on column I      |
|                                   | (Clearing Document)               |
|                                   |                                   |
|                                   | Create the following tabs on the  |
|                                   | spreadsheet:                      |
|                                   |                                   |
|                                   | -   'BB DRI'                      |
|                                   | -   'BB VCR'                      |
|                                   | -   'MCO DRI' and                 |
|                                   | -   'MCO VRC'                     |
|                                   |                                   |
|                                   | Filter by column N for Bulk bill  |
|                                   | and copy the data on tabs BB DRI  |
|                                   | and BB VCR                        |
|                                   |                                   |
|                                   | Filter by column N for MCO and    |
|                                   | copy the data on tabs MCO DRI and |
|                                   | MCO VCR                           |
|                                   |                                   |
|                                   | On tab BB DRI, filter column J to |
|                                   | include items with last letter D  |
|                                   |                                   |
|                                   | On tab BB VCR, filter column J to |
|                                   | include items with last letter V  |
|                                   |                                   |
|                                   | On tab MCO DRI, filter column J   |
|                                   | to include items with last letter |
|                                   | D                                 |
|                                   |                                   |
|                                   | On tab MCO VRC, filter column J   |
|                                   | to include items with last letter |
|                                   | V                                 |
|                                   |                                   |
|                                   | Insert a blank row above every    |
|                                   | letter change in column O         |
|                                   |                                   |
|                                   | Highlight the new blank row in    |
|                                   | yellow                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Email the reports + Read more ... |
|                                   |                                   |
|                                   | Create email content:             |
|                                   |                                   |
|                                   | -   Subject Line: Bulk Bill / MCO |
|                                   |     Payment Report for DD-MM-YY   |
|                                   |     to DD-MM-YY                   |
|                                   | -   Body: Hello all,              |
|                                   |     Please find attached payment  |
|                                   |     report for the period         |
|                                   |     DD-MM-YY to DD-MM-YY. If you  |
|                                   |     have any enquiries please     |
|                                   |     email (insert Medicare        |
|                                   |     Recovery address)             |
|                                   |     Thank you                     |
|                                   |                                   |
|                                   | Send email to Medicare Provider   |
|                                   | Services and copy to:             |
|                                   |                                   |
|                                   | -   Medicare Provider             |
|                                   |     Communications                |
|                                   | -   Medicare Provider Services    |
|                                   |     Support                       |
|                                   |                                   |
|                                   | Email Medicare Recovery once the  |
|                                   | data transfer to the Excel        |
|                                   | spreadsheet is complete           |
|                                   |                                   |
|                                   | Delete the file saved to the      |
|                                   | desktop                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
