
Assessing independence when a student has undertaken approved agricultural work 010-21030206

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence through undertaking approved agricultural work

Coding independence

Assessing independence through undertaking approved agricultural work

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select Confirm                |
|                                   | -   Send the ACTDOC to region SNN |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Evidence provided outside a claim |
|                                   | activity for an ABSTUDY customer  |
|                                   |                                   |
|                                   | -   Create a Fast Note, select    |
|                                   |     Auto Text. Use Students,      |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY Agriculture  |
|                                   |     Independence                  |
|                                   | -   Select Confirm                |
|                                   | -   Send the ACTDOC to region ABS |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Evidence provided outside a claim |
|                                   | activity for a SpB customer       |
|                                   |                                   |
|                                   | -   Create a Fast Note, select    |
|                                   |     Auto Text. Use Special        |
|                                   |     Benefit > Update > SPL        |
|                                   |     Agriculture Independence      |
|                                   | -   Select Confirm                |
|                                   | -   Send the ACTDOC to region AOS |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | For processing staff, continue    |
|                                   | with the Independence assessment, |
|                                   | go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Requesting required evidence of   |
|                                   | employment or parental income +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Attempt to contact the        |
|                                   |     customer to advise the        |
|                                   |     evidence requirements         |
|                                   | -   If unsuccessful, use [more    |
|                                   |     options] > Request Documents. |
|                                   |     For help, see Process         |
|                                   |     Direct - Request Document     |
|                                   |     table in Circumstance Change  |
|                                   |     Monitor (CCM). The Online     |
|                                   |     Claim is placed On Hold until |
|                                   |     the due date. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Attempt to contact the        |
|                                   |     customer to advise the        |
|                                   |     evidence requirements         |
|                                   | -   Advise the customer they must |
|                                   |     supply within 14 days         |
|                                   | -   For an unsuccessful contact   |
|                                   |     attempt, issue a letter to    |
|                                   |     request the documents. See    |
|                                   |     Requesting information (CLK)  |
|                                   | -   The Online Claim is placed On |
|                                   |     Hold until the due date.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessing gross income and type   |
|                                   | of work + Read more ...           |
|                                   |                                   |
|                                   | Does the evidence supplied        |
|                                   | confirm the customer earned at    |
|                                   | least $15,000 gross income in     |
|                                   | approved agricultural work        |
|                                   | anytime between 30 November 2020  |
|                                   | and 31 December 2021 (inclusive)? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessing parental income         |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Investigate available information |
|                                   | on the customer's record, or      |
|                                   | locate and view the parental      |
|                                   | income details lodged via an      |
|                                   | A2115 form as follows.            |
|                                   |                                   |
|                                   | For new claims in Process Direct: |
|                                   |                                   |
|                                   | In Customer First (CF):           |
|                                   |                                   |
|                                   | -   Locate the Progress of Claim  |
|                                   |     DOC                           |
|                                   | -   Take note of the Claim ID     |
|                                   |                                   |
|                                   | Open Process Direct (PD):         |
|                                   |                                   |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, record the   |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   Select the Documents tab and  |
|                                   |     locate the A2115 form         |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA, ABSTUDY, SpB and new claims   |
|                                   | not processed in Process Direct:  |
|                                   |                                   |
|                                   | -   Open Customer First (CF)      |
|                                   | -   CRN/BP: field, key the        |
|                                   |     customer's CRN                |
|                                   | -   Select Document Tools under   |
|                                   |     Quick Links                   |
|                                   | -   Form type, select A2115       |
|                                   |                                   |
|                                   | Using the parental income details |
|                                   | provided on the A2115 form:       |
|                                   |                                   |
|                                   | -   calculate parental income     |
|                                   |     from Q21 to Q25 for the       |
|                                   |     2018/2019 tax year            |
|                                   | -   calculate parental income     |
|                                   |     from Q27 to Q31 for the       |
|                                   |     2019/2020 tax year            |
|                                   |                                   |
|                                   | Does the customer's record or the |
|                                   | A2115 form contain sufficient     |
|                                   | information for either the        |
|                                   | 2018/2019 or 2019/2020 year(s)?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 10                                | Parental income threshold + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If total combined parental income |
|                                   | is less than $160,000 for either  |
|                                   | the 2018/2019 or 2019/2020        |
|                                   | financial year, the customer is   |
|                                   | deemed to meet the parental       |
|                                   | income threshold for this         |
|                                   | independence assessment.          |
|                                   |                                   |
|                                   | Is the total income less than     |
|                                   | $160,000 for either the 2018/2019 |
|                                   | or 2019/2020 financial year?      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, the combined parental     |
|                                   |     income is $160,000 or more    |
|                                   |     for both the 2018/2019 and    |
|                                   |     the 2019/2020 tax year, go to |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 11                                | Family Unit Regional (FUR)        |
|                                   | eligible siblings + Read more ... |
|                                   |                                   |
|                                   | Using the parental income details |
|                                   | provided on the A2115 form, refer |
|                                   | to Q36 and locate the number of   |
|                                   | eligible FUR siblings for both    |
|                                   | the 2018/2019 and 2019/2020 tax   |
|                                   | years.                            |
|                                   |                                   |
|                                   | If the customer has any eligible  |
|                                   | additional siblings in their FUR, |
|                                   | $10,000 for each additional       |
|                                   | sibling is added to the parental  |
|                                   | income cut-off.                   |
|                                   |                                   |
|                                   | The FUR counts anyone aged under  |
|                                   | 22 who has a parent in common     |
|                                   | with the YA, ABSTUDY or SpB       |
|                                   | customer. This is regardless of   |
|                                   | whether the sibling is employed,  |
|                                   | unemployed, studying, or whether  |
|                                   | they live at home, away from home |
|                                   | or are overseas. This is for the  |
|                                   | purpose of calculating the        |
|                                   | parental income threshold.        |
|                                   | However, the following exclusions |
|                                   | apply to additional siblings who  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   in State care                 |
|                                   | -   receiving ABSTUDY, YA, SpB or |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) as independent because  |
|                                   |     it is unreasonable for them   |
|                                   |     to live at home               |
|                                   | -   living away from the family   |
|                                   |     home and is/was a member of a |
|                                   |     couple, or                    |
|                                   | -   living away from the family   |
|                                   |     home and has/had a dependent  |
|                                   |     child                         |
|                                   |                                   |
|                                   | Note: do not count the YA,        |
|                                   | ABSTUDY or SpB customer as an     |
|                                   | additional child.                 |
|                                   |                                   |
|                                   | Calculate the adjusted parental   |
|                                   | income threshold using this       |
|                                   | formula: $160,000 + ($10,000 x    |
|                                   | number of FUR siblings) for each  |
|                                   | tax year.                         |
|                                   |                                   |
|                                   | Is the total parental income      |
|                                   | amount less than the 'adjusted    |
|                                   | threshold' for either the         |
|                                   | 2018/2019 or 2019/2020 tax year?  |
|                                   |                                   |
|                                   | -   Yes, customer is deemed to    |
|                                   |     meet the parental income      |
|                                   |     threshold for the             |
|                                   |     independence assessment. See  |
|                                   |     Step 1 in Table 2             |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Coding independence

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding independent status for YA, |
|                                   | ABSTUDY or SpB + Read more ...    |
|                                   |                                   |
|                                   | Customer meets the independence   |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Complete the appropriate          |
|                                   | independence coding:              |
|                                   |                                   |
|                                   | New Claims in Process Direct:     |
|                                   |                                   |
|                                   | -   In the Super Key: field,      |
|                                   |     Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   | -   Action: field, key 'IND'      |
|                                   | -   Start Date: field, code the   |
|                                   |     commencement date of the      |
|                                   |     independence status           |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key the grant reason 'PAW':   |
|                                   |     Earning at least $15,000      |
|                                   |     gross income from approve     |
|                                   |     agriculture work within the   |
|                                   |     period 30 November 2020 to 31 |
|                                   |     December 2021                 |
|                                   | -   Parental Income Financial     |
|                                   |     year: field, code the         |
|                                   |     relevant financial year       |
|                                   |     (2018/2019 or 2019/2020)      |
|                                   | -   Parental Income Estimate Ind: |
|                                   |     field, key 'Y' if the         |
|                                   |     parental income is provided   |
|                                   |     as an estimate, otherwise key |
|                                   |     'N'                           |
|                                   | -   Review Date: field, code the  |
|                                   |     review date to verify         |
|                                   |     parental information if an    |
|                                   |     estimate has been recorded    |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA, ABSTUDY, SpB and for new      |
|                                   | claims not processed in Process   |
|                                   | Direct. In Customer First:        |
|                                   |                                   |
|                                   | -   Next: field, key 'NIH' to go  |
|                                   |     to Independent/Homeless/Away  |
|                                   |     From Home Details (NIH)       |
|                                   | -   Action: field, key 'IND'      |
|                                   | -   Start Date: field, code the   |
|                                   |     commencement date for the     |
|                                   |     independent status            |
|                                   | -   Start/Reject Reason: field,   |
|                                   |     key 'PAW': Earning at least   |
|                                   |     $15,000 gross income from     |
|                                   |     approve agriculture work      |
|                                   |     within the period 30 November |
|                                   |     2020 to 31 December 2021      |
|                                   | -   Parental Income Financial     |
|                                   |     year: field, code the         |
|                                   |     relevant financial year       |
|                                   |     (2018/2019 or 2019/2020)      |
|                                   | -   Parental Income Estimate Ind: |
|                                   |     field, key 'Y' if the         |
|                                   |     parental income is provided   |
|                                   |     as an estimate, otherwise key |
|                                   |     'N'                           |
|                                   | -   Review Date: field, code the  |
|                                   |     review date to verify         |
|                                   |     parental information if an    |
|                                   |     estimate has been recorded    |
|                                   | -   Source: field, as appropriate |
|                                   | -   DOR: field, date must match   |
|                                   |     the Start Date: field for     |
|                                   |     payment to backdate correctly |
|                                   | -   Action: field, key 'I' Insert |
|                                   | -   Select [Enter] to update NIH  |
|                                   |     details                       |
|                                   | -   Complete the assessment on    |
|                                   |     Assessment Results (AR) and   |
|                                   |     ensure the outcome is correct |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Does not meet the independence    |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | If customer does not meet this    |
|                                   | independence criterion, consider  |
|                                   | other grounds for independence    |
|                                   | before updating NIH. See:         |
|                                   |                                   |
|                                   | -   Independence for ABSTUDY      |
|                                   |     customers, or                 |
|                                   | -   Independence for Youth        |
|                                   |     Allowance (YA) customers      |
|                                   |                                   |
|                                   | If the customer does not meet the |
|                                   | approved agricultural work        |
|                                   | independence criterion:           |
|                                   |                                   |
|                                   | New Claims in Process Direct:     |
|                                   |                                   |
|                                   | -   Super Key: field,             |
|                                   |     Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   | -   Action: field, key 'IND'      |
|                                   | -   Start date: field, code the   |
|                                   |     rejection date for the        |
|                                   |     independence status           |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key the rejection reason      |
|                                   |     'RAW' - Earning at least      |
|                                   |     $15,000 gross income from     |
|                                   |     approved agricultural work    |
|                                   |     within the period 30 November |
|                                   |     2020 to 31 December 2021 -    |
|                                   |     not supported                 |
|                                   | -   Parental Income Financial     |
|                                   |     year: field, code the         |
|                                   |     relevant financial year       |
|                                   |     (2018/2019 or 2019/2020)      |
|                                   | -   Parental Income Estimate Ind: |
|                                   |     field, key 'Y' if the         |
|                                   |     parental income is provided   |
|                                   |     as an estimate, otherwise key |
|                                   |     'N'                           |
|                                   | -   Review Date: field, code the  |
|                                   |     review date to verify         |
|                                   |     parental information if an    |
|                                   |     estimate has been recorded    |
|                                   |                                   |
|                                   | Check if customer can, and wants  |
|                                   | to be assessed under the Parental |
|                                   | Income Test (PIT).                |
|                                   |                                   |
|                                   | -   Determine if the Completing   |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY) is  |
|                                   |     required and assess the       |
|                                   |     customer as a dependent       |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA, ABSTUDY, SpB and for new      |
|                                   | claims not processed in Process   |
|                                   | Direct. In Customer First:        |
|                                   |                                   |
|                                   | -   Next: field, key 'NIH' to go  |
|                                   |     to Independent/Homeless/Away  |
|                                   |     From Home Details (NIH)       |
|                                   | -   Action: field, key 'IND'      |
|                                   | -   Start Date: field, code the   |
|                                   |     rejection date for the        |
|                                   |     independent status            |
|                                   | -   Start/Reject Reason: field,   |
|                                   |     key 'RAW' - Earning at least  |
|                                   |     $15,000 gross income from     |
|                                   |     approved agricultural work    |
|                                   |     within the period 30 November |
|                                   |     2020 to 31 December 2021 -    |
|                                   |     not supported                 |
|                                   | -   Source and DOR: field, code   |
|                                   |     as appropriate                |
|                                   | -   Action: field, key 'I' Insert |
|                                   | -   Select [Enter] to update NIH  |
|                                   |     details                       |
|                                   | -   Complete the assessment on    |
|                                   |     Assessment Results (AR) and   |
|                                   |     ensure the outcome is correct |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | The Accommodation Details (AC)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Generally, independent customers  |
|                                   | who live in the parental home     |
|                                   | receive the 'at home' rate of YA, |
|                                   | ABSTUDY or SpB. This is called    |
|                                   | the 'accommodated independent     |
|                                   | rate'. They are not subject to    |
|                                   | the Parental Income Test (PIT).   |
|                                   | Some customers who are exempt     |
|                                   | from accommodated independent     |
|                                   | status will receive the away from |
|                                   | home rate, regardless of where    |
|                                   | they live.                        |
|                                   |                                   |
|                                   | If the customer lives with a      |
|                                   | parent, make sure the AC screen   |
|                                   | has the Sharer Status: field as   |
|                                   | 'LWP' (Lives with Parents) so     |
|                                   | they receive the correct rate of  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Does the independent customer     |
|                                   | live away from home or have an    |
|                                   | exemption from accommodated       |
|                                   | independent status?               |
|                                   |                                   |
|                                   | -   Yes, customer will be paid at |
|                                   |     the 'away from home' rate     |
|                                   | -   No, customer will be paid at  |
|                                   |     the 'at home' rate            |
|                                   |                                   |
|                                   | See Commencement, cessation and   |
|                                   | coding of the away from home rate |
|                                   | for Youth Allowance (YA).         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Support implications + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers with a current Child    |
|                                   | Support assessment in place must  |
|                                   | be identified. See Maintenance    |
|                                   | Income Test (MIT) for ABSTUDY and |
|                                   | Youth Allowance (YA) for details  |
|                                   | of how to do this.                |
|                                   |                                   |
|                                   | Advise Child Support if the       |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   assessed as independent,      |
|                                   |     reason PAW - Approved         |
|                                   |     agricultural work             |
|                                   | -   aged 16-19, and               |
|                                   | -   in full time secondary study  |
|                                   |                                   |
|                                   | Use the Callback/ACTDOC guided    |
|                                   | procedure to generate an ACTDOC   |
|                                   | with the following text:          |
|                                   | 'Customer has been granted YA,    |
|                                   | ABSTUDY or SpB and is independent |
|                                   | based on Approved agricultural    |
|                                   | work from [insert date]. This is  |
|                                   | a terminating event for           |
|                                   | maintenance purposes. Update Cuba |
|                                   | to reflect the event for the      |
|                                   | young person, if the              |
|                                   | parent(s)/carer(s) of the young   |
|                                   | person is a mutual                |
|                                   | Centrelink/Child Support          |
|                                   | customer.'                        |
|                                   |                                   |
|                                   | Manually add the keyword 'ACTCSU' |
|                                   | and send the ACTDOC to region     |
|                                   | CSJ.                              |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Independence outcome + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a determination is made in the |
|                                   | new claim activity, a separate    |
|                                   | DOC is not required. The          |
|                                   | assessment information must be    |
|                                   | included within the grant/reject  |
|                                   | DOC/Note.                         |
|                                   |                                   |
|                                   | If undertaking an Independence    |
|                                   | assessment, make sure a DOC       |
|                                   | explains the significant          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | -   Create a Fast Note, select    |
|                                   |     Auto Text. Use Students,      |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > IND Granted/Rejected |
|                                   | -   Select Confirm                |
|                                   | -   Complete the DOC, giving the  |
|                                   |     reasons for Grant/REJ         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
