
Customer aggression – filming, recording and photography 104-07020060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For further information and advice, contact the Customer Aggression
Prevention Team (CAPT) and Employment Law Team.

On this page:

Recording staff and/or customers in a service centre

Recording a phone call with a staff member

Intention to or published recording of staff or customers

Recording staff and/or customers in a service centre

Table 1: the process for staff when a member of the public is taking
photos or recording using a phone, camera or other recording device in a
Services Australia premises.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | address any issues if possible.   |
|                                   |                                   |
|                                   | Document details of their         |
|                                   | response as part of the           |
|                                   | interaction documentation.        |
|                                   |                                   |
|                                   | If the person’s decision to       |
|                                   | record is due to dissatisfaction  |
|                                   | with Services Australia           |
|                                   | decision-making or processes      |
|                                   | issue, refer to:                  |
|                                   |                                   |
|                                   | -   Managing customer complaints  |
|                                   |     and feedback                  |
|                                   | -   Customer aggression –         |
|                                   |     Prevention and Management     |
|                                   |                                   |
|                                   | If it is due to reasonable        |
|                                   | adjustment for a disability, go   |
|                                   | to Step 3.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Making a reasonable adjustment    |
|                                   | for customers with disability +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Services Australia will permit a  |
|                                   | person to record where reasonable |
|                                   | adjustment is required to support |
|                                   | a person with disability. For     |
|                                   | example a customer who is deaf,   |
|                                   | has hearing loss or a speech      |
|                                   | disability.                       |
|                                   |                                   |
|                                   | Generally, reasonable adjustment  |
|                                   | should be made if stopping the    |
|                                   | recording would cause an          |
|                                   | unintentional effect of hardship  |
|                                   | or vulnerability.                 |
|                                   |                                   |
|                                   | In all cases, consider why the    |
|                                   | person has asked to record the    |
|                                   | interaction. When assessing       |
|                                   | reasonable adjustment             |
|                                   | requirements, the nature of the   |
|                                   | person's circumstances (for       |
|                                   | example, disability) and the      |
|                                   | impact of not recording the       |
|                                   | interaction must be significant   |
|                                   | to the person.                    |
|                                   |                                   |
|                                   | Consider alternative options, for |
|                                   | example printing a hard copy of   |
|                                   | any file notes made during the    |
|                                   | interaction, should also be       |
|                                   | considered before consenting to   |
|                                   | the recording. For more           |
|                                   | information about providing       |
|                                   | customer services to customers    |
|                                   | with disabilities, see Providing  |
|                                   | services to customers with        |
|                                   | disabilities.                     |
|                                   |                                   |
|                                   | Staff should seek support from    |
|                                   | their manager in making this      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the request to record is       |
|                                   | deemed appropriate, it is         |
|                                   | important that the location of    |
|                                   | the recording is considered to    |
|                                   | mitigate the risk of other        |
|                                   | private conversations or private  |
|                                   | activity being included in the    |
|                                   | recording. Before using an        |
|                                   | interview room for this purpose,  |
|                                   | consider the Use of interview     |
|                                   | rooms guidelines in the Emergency |
|                                   | Response Procedures - Aggression. |
|                                   |                                   |
|                                   | If the person has a Services      |
|                                   | Australia record, document        |
|                                   | details of the interaction and    |
|                                   | their response.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording does not stop as        |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Tell the person:                  |
|                                   |                                   |
|                                   | 'If you continue to record this   |
|                                   | interaction you will be asked to  |
|                                   | leave.'                           |
|                                   |                                   |
|                                   | If the person stops recording, go |
|                                   | to Step 2.                        |
|                                   |                                   |
|                                   | If the person continues to        |
|                                   | record:                           |
|                                   |                                   |
|                                   | They should be asked to leave.    |
|                                   | Any APS4 or above delivering      |
|                                   | face-to-face services can direct  |
|                                   | them to leave the premises under  |
|                                   | section 12 of Public Order        |
|                                   | (Protection of Persons and        |
|                                   | Property) Act 1971. Staff should  |
|                                   | seek support from their manager.  |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   ask the person to delete any  |
|                                   |     recordings if this will       |
|                                   |     further escalate the          |
|                                   |     interaction                   |
|                                   | -   insist if the person refuses  |
|                                   |     to delete any recordings      |
|                                   | -   ask for or take the recording |
|                                   |     device from the person        |
|                                   |                                   |
|                                   | Instruct the person to leave      |
|                                   | under the Public Order            |
|                                   | (Protection of Persons and        |
|                                   | Property) Act 1971 (Cth) (PoPPA). |
|                                   | This is a spoken direction to a   |
|                                   | person to leave a site.           |
|                                   |                                   |
|                                   | 'I am an authorised person for    |
|                                   | the purposes of paragraph         |
|                                   | 12(2)(c) of the Public Order      |
|                                   | (Protection of Persons and        |
|                                   | Property) Act 1971, and I am      |
|                                   | directing you to leave by virtue  |
|                                   | of the powers conferred under     |
|                                   | that Act. You will be liable to   |
|                                   | prosecution if you do not comply  |
|                                   | with this direction.'             |
|                                   |                                   |
|                                   | The authorised person can use a   |
|                                   | shorter version in some           |
|                                   | circumstances as long as they     |
|                                   | achieve substantial compliance    |
|                                   | with the wording of the           |
|                                   | direction, including that:        |
|                                   |                                   |
|                                   | -   they are authorised under the |
|                                   |     Public Order Act to direct    |
|                                   |     that the person leaves the    |
|                                   |     premises, and                 |
|                                   | -   the person will be liable to  |
|                                   |     prosecution if they fail to   |
|                                   |     comply.                       |
|                                   |                                   |
|                                   | See References page for a link to |
|                                   | the legislation Public Order      |
|                                   | (Protection of Persons and        |
|                                   | Property) Act 1971 (Cth) (PoPPA). |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   continues to record and       |
|                                   |     refuses to leave the          |
|                                   |     premises, go to step 5        |
|                                   | -   complies with the direction   |
|                                   |     to leave, go to step 6        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer continues to record and  |
|                                   | refuses to leave the premises +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In these circumstances the local  |
|                                   | leadership/the Aggressive         |
|                                   | Response Team (ART) must:         |
|                                   |                                   |
|                                   | advise other customers when they  |
|                                   | enter the service centre that     |
|                                   | another customer is filming or    |
|                                   | recording. Other customer can     |
|                                   | decide if they want to leave the  |
|                                   | service centre to avoid being     |
|                                   | recorded                          |
|                                   |                                   |
|                                   | move other staff in the vicinity  |
|                                   | of the recording to minimise the  |
|                                   | risk of inadvertent disclosures   |
|                                   | of official information,          |
|                                   | including information which       |
|                                   | contains personal/protected       |
|                                   | information                       |
|                                   |                                   |
|                                   | if necessary, initiate the site's |
|                                   | Emergency Response Procedures –   |
|                                   | Aggression and alert              |
|                                   |                                   |
|                                   | -   Media Branch                  |
|                                   | -   Employment Law Team           |
|                                   | -   See the Resources page for    |
|                                   |     contact details               |
+-----------------------------------+-----------------------------------+
| 6                                 | Managing counterproductive or     |
|                                   | aggressive behaviour + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Report, record and escalate all   |
|                                   | incidents of counterproductive    |
|                                   | behaviour and customer aggression |
|                                   | see Reporting, recording and      |
|                                   | escalating incidents of customer  |
|                                   | aggression                        |
|                                   |                                   |
|                                   | Contacting the customer after an  |
|                                   | incident, helps keep staff safe,  |
|                                   | for more information see Customer |
|                                   | aggression - Post incident        |
|                                   | contact.                          |
|                                   |                                   |
|                                   | A Managed Service Plan should be  |
|                                   | considered to address any ongoing |
|                                   | risk to staff safety. See         |
|                                   | Customer aggression - Managed     |
|                                   | Service Plan (MSP).               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | If asked about Service            |
|                                   | Australia's use of recording      |
|                                   | technology + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]Tell |
|                                   | the person:                       |
|                                   |                                   |
|                                   | Call recording                    |
|                                   |                                   |
|                                   | See Call Recording - information  |
|                                   | and access for more information.  |
|                                   |                                   |
|                                   | Closed Circuit Television (CCTV)  |
|                                   |                                   |
|                                   | 'CCTV is used to help protect     |
|                                   | staff, customers, visitors and    |
|                                   | resources from criminal or        |
|                                   | anti-social behaviour. CCTV is    |
|                                   | used during the opening hours of  |
|                                   | the office. CCTV helps improve    |
|                                   | the existing security features    |
|                                   | within the site and in the        |
|                                   | collection of evidence when       |
|                                   | required.'                        |
|                                   |                                   |
|                                   | Images are stored for at least 30 |
|                                   | working days and coverage         |
|                                   | includes customer entrances,      |
|                                   | waiting areas, customer service   |
|                                   | areas and interview rooms.        |
|                                   |                                   |
|                                   | The Investigation Toolkit         |
|                                   | contains a link to the CCTV       |
|                                   | Guidelines, which outlines the    |
|                                   | process for requesting CCTV       |
|                                   | footage. See the Resources page   |
|                                   | for a link to the Intelligence    |
|                                   | and Investigations Policy page.   |
|                                   |                                   |
|                                   | If the person has a Services      |
|                                   | Australia record, document        |
|                                   | details of the interaction and    |
|                                   | their response.                   |
+-----------------------------------+-----------------------------------+

Recording a phone call with a staff member

Table 2: the process for staff when a member of the public says they are
planning to record or have recorded a phone call.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Caller says they are recording or |
|                                   | plan to record the call + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the person: 'Services        |
|                                   | Australia does not allow you to   |
|                                   | record conversations and I do not |
|                                   | give my consent for you to record |
|                                   | this conversation'.               |
|                                   |                                   |
|                                   | If the person:                    |
|                                   |                                   |
|                                   | complies with the request, go to  |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | does not comply with the request: |
|                                   |                                   |
|                                   | -   If the person identifies they |
|                                   |     have a need to record the     |
|                                   |     interaction due to a          |
|                                   |     reasonable adjustment for a   |
|                                   |     disability, go to Step 3      |
|                                   | -   Otherwise, go to Step 5       |
|                                   |                                   |
|                                   | asks about Services Australia's   |
|                                   | use of recording technology, go   |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Ask for the recording to be       |
|                                   | deleted + Read more ...           |
|                                   |                                   |
|                                   | 'Thank you for stopping your      |
|                                   | recording. Can you please delete  |
|                                   | any recordings you have made.'    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Do not ask the person to delete   |
|                                   | any recordings if this will       |
|                                   | further escalate the interaction  |
|                                   |                                   |
|                                   | If the person complies with the   |
|                                   | request to stop recording,        |
|                                   | document details of their         |
|                                   | response as part of the           |
|                                   | interaction documentation.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Making a reasonable adjustment    |
|                                   | for customers with disability +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Services Australia will permit a  |
|                                   | person to record where reasonable |
|                                   | adjustment is required to support |
|                                   | a person with disability. For     |
|                                   | example a customer who is deaf,   |
|                                   | has hearing loss or a speech      |
|                                   | disability.                       |
|                                   |                                   |
|                                   | Reasonable adjustment should be   |
|                                   | made if stopping the recording of |
|                                   | the interaction would cause an    |
|                                   | unintentional effect of hardship  |
|                                   | or vulnerability.                 |
|                                   |                                   |
|                                   | In all cases, consider why the    |
|                                   | person has asked to record the    |
|                                   | interaction. When assessing       |
|                                   | reasonable adjustment             |
|                                   | requirements, consider the        |
|                                   | person's circumstances. The       |
|                                   | impact of not recording the       |
|                                   | interaction must be significant.  |
|                                   |                                   |
|                                   | Staff should seek support from    |
|                                   | their manager in making this      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the request to record is       |
|                                   | deemed appropriate, it is         |
|                                   | important that the location of    |
|                                   | the recording is considered to    |
|                                   | mitigate the risk of other        |
|                                   | private conversations or private  |
|                                   | activity being included in the    |
|                                   | recording. Before using an        |
|                                   | interview room for this purpose,  |
|                                   | consider the Use of interview     |
|                                   | rooms guidelines in the Emergency |
|                                   | Response Procedures - Aggression. |
|                                   |                                   |
|                                   | If the person has a Services      |
|                                   | Australia record, document        |
|                                   | details of the interaction and    |
|                                   | their response.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Third Party organisation special  |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | There are circumstances where     |
|                                   | Third Party organisations (e.g.   |
|                                   | Private Health Insurance company) |
|                                   | who contact the agency, which     |
|                                   | like Service Australian, record   |
|                                   | all of their inbound and outbound |
|                                   | calls.                            |
|                                   |                                   |
|                                   | When a Third Party organisation   |
|                                   | contacts the agency and advises   |
|                                   | they will be recording an         |
|                                   | interaction with Services         |
|                                   | Australia, they must notify of    |
|                                   | their organisation’s terms of     |
|                                   | usage. Such organisations should  |
|                                   | comply with Commonwealth, state   |
|                                   | or territory privacy laws, and    |
|                                   | know and comply with any          |
|                                   | surveillance legislation          |
|                                   | applicable to their call          |
|                                   | recording practices.              |
|                                   |                                   |
|                                   | If the Service Officers is        |
|                                   | satisfied with the identity of a  |
|                                   | caller from a Third Party         |
|                                   | organisation, they may proceed    |
|                                   | with the call.                    |
|                                   |                                   |
|                                   | For further advice and            |
|                                   | information, refer to Customer    |
|                                   | Aggression Prevention Team (CAPT) |
|                                   | team or the Employment Law Team.  |
|                                   | See the Resources page for        |
|                                   | contact details.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording of call does not stop   |
|                                   | as requested + Read more ...      |
|                                   |                                   |
|                                   | Tell the person:                  |
|                                   |                                   |
|                                   | 'If you do not confirm that you   |
|                                   | will not be recording this        |
|                                   | conversation, I will have to end  |
|                                   | the call.'                        |
|                                   |                                   |
|                                   | If the person does not confirm:   |
|                                   |                                   |
|                                   | 'I am ending the call now.'       |
|                                   |                                   |
|                                   | Politely end the call.            |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Centrelink and Medicare, see  |
|                                   |     Telephone Standards (CLK or   |
|                                   |     MED), or                      |
|                                   | -   Child Support, see Ending     |
|                                   |     customer phone calls table in |
|                                   |     Contact with Child Support    |
|                                   |     customers                     |
|                                   |                                   |
|                                   | If the person has an Agency       |
|                                   | record, document details of the   |
|                                   | interaction and their response    |
|                                   | and record an incident in         |
|                                   | appropriate Agency system         |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Caller says they have recorded    |
|                                   | the call + Read more ...          |
|                                   |                                   |
|                                   | If a person records a phone call  |
|                                   | without telling the staff member  |
|                                   | until the end of the              |
|                                   | conversation, tell the person:    |
|                                   |                                   |
|                                   | 'Services Australia does not      |
|                                   | allow you to record conversations |
|                                   | and I do not give my consent for  |
|                                   | you to record this conversation.  |
|                                   |                                   |
|                                   | 'Can you please delete any        |
|                                   | recording you have made.'         |
|                                   |                                   |
|                                   | If the person complies with the   |
|                                   | request to stop recording,        |
|                                   | document details of their         |
|                                   | response as part of the           |
|                                   | interaction documentation.        |
|                                   | Include specific reference that   |
|                                   | consent was not given.            |
|                                   |                                   |
|                                   | If the customer displays          |
|                                   | counterproductive or aggressive   |
|                                   | behaviour, go to step 8.          |
+-----------------------------------+-----------------------------------+
| 7                                 | If asked about the Agency's use   |
|                                   | of recording technology + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the person:                  |
|                                   |                                   |
|                                   | Call recording                    |
|                                   |                                   |
|                                   | 'Services Australia uses          |
|                                   | call-recording for quality        |
|                                   | assurance and training purposes,  |
|                                   | including retrieving calls for    |
|                                   | complaint resolution, review of   |
|                                   | decisions and for Freedom of      |
|                                   | Information requests.'            |
|                                   |                                   |
|                                   | Closed Circuit Television (CCTV)  |
|                                   |                                   |
|                                   | 'CCTV is installed to help        |
|                                   | protect staff, customers,         |
|                                   | visitors and resources from       |
|                                   | unlawful and anti-social          |
|                                   | behaviour. CCTV also helps by     |
|                                   | improving the existing security   |
|                                   | features within the site and, in  |
|                                   | turn, helps in the collection of  |
|                                   | evidence when needed’             |
|                                   |                                   |
|                                   | If the person has a Services      |
|                                   | Australia record, document        |
|                                   | details of the interaction and    |
|                                   | their response.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Managing counterproductive or     |
|                                   | aggressive behaviour + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the person's behaviour         |
|                                   | escalates, follow the site’s      |
|                                   | Emergency Response Procedures.    |
|                                   |                                   |
|                                   | Report, record and escalate all   |
|                                   | incidents of counterproductive    |
|                                   | behaviour and customer aggression |
|                                   | see Reporting, recording and      |
|                                   | escalating incidents of customer  |
|                                   | aggression                        |
|                                   |                                   |
|                                   | Contacting the customer after an  |
|                                   | incident, helps keep staff safe,  |
|                                   | for more information see Customer |
|                                   | aggression - Post incident        |
|                                   | contact.                          |
|                                   |                                   |
|                                   | A Managed Service Plan should be  |
|                                   | considered to address any ongoing |
|                                   | risk to staff safety. See         |
|                                   | Customer aggression - Managed     |
|                                   | Service Plan (MSP)                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Intention to or published recording of staff or customers

Table 3: the process when staff become aware that a member of the public
is intending to or has published audio, visual or audio-visual recording
of staff or customers. For example, on social media, websites or in
hardcopy format.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Stated intention to publish +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a person states they intend to |
|                                   | publish the recording, tell them: |
|                                   |                                   |
|                                   | 'Services Australia does not      |
|                                   | allow you to record conversations |
|                                   | or take photos in service         |
|                                   | centres.'                         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Do not ask the person to      |
|                                   |     delete any recordings if it   |
|                                   |     is assessed this will further |
|                                   |     escalate the interaction      |
|                                   | -   If a person refuses to delete |
|                                   |     any recordings, do not insist |
|                                   | -   Do not ask for or take the    |
|                                   |     recording device from the     |
|                                   |     person                        |
|                                   | -   Point out relevant signage if |
|                                   |     available                     |
|                                   |                                   |
|                                   | If the person has a Services      |
|                                   | Australia record, document the    |
|                                   | details of the interaction.       |
|                                   |                                   |
|                                   | If the customer displays          |
|                                   | counterproductive or aggressive   |
|                                   | behaviour, go to step 4.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording has been published +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a person states they have      |
|                                   | published the recording, or a     |
|                                   | Service Officer becomes aware     |
|                                   | that this has happened:           |
|                                   |                                   |
|                                   | -   Service Officer should tell   |
|                                   |     their manager                 |
|                                   | -   If needed, the manager can    |
|                                   |     consult with the Regional     |
|                                   |     Security Advisor              |
|                                   | -   In addition, the Media Branch |
|                                   |     can be contacted to           |
|                                   |     investigate removal of        |
|                                   |     content and discuss if the    |
|                                   |     recordings can be removed     |
|                                   |     from the public domain        |
|                                   |                                   |
|                                   | See Resources page for contact    |
|                                   | details                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Removal of recording from social  |
|                                   | media platforms + Read more ...   |
|                                   |                                   |
|                                   | For a recording to be removed     |
|                                   | from a social media platform, the |
|                                   | content containing the recording  |
|                                   | must breach the relevant social   |
|                                   | media platform’s terms and        |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | There is a greater chance that    |
|                                   | content can be successfully       |
|                                   | removed if it can be demonstrated |
|                                   | that content falls into one or    |
|                                   | more of the following categories: |
|                                   |                                   |
|                                   | -   Content poses a security risk |
|                                   |     for staff or customers        |
|                                   | -   Content includes sensitive    |
|                                   |     customer information          |
|                                   | -   Content includes recording of |
|                                   |     a private conversation        |
|                                   | -   Content includes recording of |
|                                   |     a private activity            |
|                                   |                                   |
|                                   | In these instances the Media      |
|                                   | Branch can be contacted for       |
|                                   | advice.                           |
|                                   |                                   |
|                                   | For an assessment to be made, the |
|                                   | Media Branch will need            |
|                                   | screenshots and/or links to       |
|                                   | published recording.              |
|                                   |                                   |
|                                   | See Resources page for contact    |
|                                   | details                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Managing counterproductive or     |
|                                   | aggressive behaviour + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the person's behaviour         |
|                                   | escalates, follow Customer        |
|                                   | aggression - Response.            |
|                                   |                                   |
|                                   | Report, record and escalate all   |
|                                   | incidents of counterproductive    |
|                                   | behaviour and customer aggression |
|                                   | see Reporting, recording and      |
|                                   | escalating incidents of customer  |
|                                   | aggression.                       |
|                                   |                                   |
|                                   | Contacting the customer after an  |
|                                   | incident, helps keep staff safe,  |
|                                   | for more information see Customer |
|                                   | aggression - Post incident        |
|                                   | contact.                          |
|                                   |                                   |
|                                   | A Managed Service Plan should be  |
|                                   | considered to address any ongoing |
|                                   | risk to staff safety. See         |
|                                   | Customer aggression - Managed     |
|                                   | Service Plan (MSP).               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
