
Member of a couple reviews - Separated Under One Roof (SUOR) 110-19111344

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Confirming the need for a review

Pre-review checks

Gathering required information

Making an SUOR review decision

Confirming the need for a review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   returning supporting evidence |
|                                   |     in person as part of a SUOR   |
|                                   |     review                        |
|                                   |                                   |
|                                   | Go to Step 5 if confirming the    |
|                                   | need for a SUOR review:           |
|                                   |                                   |
|                                   | -   after a circumstance change   |
|                                   | -   when a review falls due, or   |
|                                   | -   for a new claim if the        |
|                                   |     customer already has a SUR    |
|                                   |     relationship qualifier code   |
|                                   |     on the MS screen              |
|                                   |                                   |
|                                   | MoC processing staff              |
|                                   |                                   |
|                                   | If MoC processing staff have been |
|                                   | allocated a SUOR review Work Item |
|                                   | that has the notes SUOR Review -  |
|                                   | Ready for Action, see Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Scanning documents to the         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | If a customer provides            |
|                                   | information to support a SUOR     |
|                                   | review in person:                 |
|                                   |                                   |
|                                   | -   scan the information to the   |
|                                   |     customer's record             |
|                                   | -   complete the scanned document |
|                                   | -   leave the outstanding SUOR    |
|                                   |     review activity open on       |
|                                   |     Activity List (AL) or Future  |
|                                   |     Activity List (FAL) screen    |
|                                   | -   annotate the existing SUOR    |
|                                   |     Review in Progress DOC with   |
|                                   |     receipt of the information    |
|                                   | -   restore the customer and/or   |
|                                   |     ex-partner payments if they   |
|                                   |     are currently suspended (or   |
|                                   |     cancelled, if the             |
|                                   |     customer/ex-partner is in     |
|                                   |     receipt of FTB) for failing   |
|                                   |     to respond to the SUOR review |
|                                   |     information request           |
+-----------------------------------+-----------------------------------+
| 5                                 | Conduct checks + Read more ...    |
|                                   |                                   |
|                                   | Complete a series of checks to    |
|                                   | determine if a SUOR circumstance  |
|                                   | is still appropriate and whether  |
|                                   | a SUOR review is needed.          |
|                                   |                                   |
|                                   | For instance, if a SUOR review    |
|                                   | work item presents with notes     |
|                                   | SUOR Review required – Ready for  |
|                                   | Action, attach keywords:          |
|                                   |                                   |
|                                   | -   For new claims, add ‘SUORNC’  |
|                                   | -   For current customers, add    |
|                                   |     ‘SUOREX’                      |
|                                   |                                   |
|                                   | Check the record to determine if  |
|                                   | any of the following              |
|                                   | circumstances apply:              |
|                                   |                                   |
|                                   | a SUOR review Work Item is        |
|                                   | received via WLM and the notes    |
|                                   | attached to the review activity   |
|                                   | do not contain the text SUOR      |
|                                   | Review required - Ready for       |
|                                   | Action                            |
|                                   |                                   |
|                                   | a customer with a SUR             |
|                                   | relationship qualifier code on    |
|                                   | the Marital Status (MS) screen:   |
|                                   |                                   |
|                                   | -   lodges a new claim            |
|                                   | -   advises a change of           |
|                                   |     circumstances that may affect |
|                                   |     the SUOR status, or           |
|                                   | -   does not have a future SUOR   |
|                                   |     review on the FAL or AL       |
|                                   |     screen, and has not been      |
|                                   |     reviewed in the last 13 weeks |
|                                   |                                   |
|                                   | Do any of the above circumstances |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, no further action is      |
|                                   |     needed. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if customer and ex-partner  |
|                                   | still live together + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the following screens in    |
|                                   | both the customer and ex-partner  |
|                                   | records:                          |
|                                   |                                   |
|                                   | -   Sharer Details (SHD) - is the |
|                                   |     ex-partner still listed as a  |
|                                   |     sharer?                       |
|                                   | -   Address Summary (ADS) - have  |
|                                   |     either party had a change of  |
|                                   |     address which now differs     |
|                                   |     from each other?              |
|                                   | -   Document List (DL) - any DOCs |
|                                   |     on DL that indicate one party |
|                                   |     has moved out?                |
|                                   | -   Customer Summary              |
|                                   |                                   |
|                                   | Note: the customer and ex-partner |
|                                   | are considered no longer living   |
|                                   | together if evidence has been     |
|                                   | received that either party is now |
|                                   | living alone in a self-contained  |
|                                   | dwelling on the property. This    |
|                                   | means they have their own         |
|                                   | kitchen, bathroom and bedroom.    |
|                                   |                                   |
|                                   | Are the customer and ex-partner   |
|                                   | still living together?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if customer and ex-partner  |
|                                   | have reconciled or are now        |
|                                   | partnered with another person +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the MS, DL and Customer     |
|                                   | Summary screens.                  |
|                                   |                                   |
|                                   | Extra checks may also include:    |
|                                   |                                   |
|                                   | -   A Partner Details (MOD P)     |
|                                   |     form has been received which  |
|                                   |     has not yet been actioned     |
|                                   | -   They have advised they are    |
|                                   |     partnered to someone else in  |
|                                   |     a pending new online claim.   |
|                                   |     The partner details have been |
|                                   |     confirmed by the partner      |
|                                   |                                   |
|                                   | Has the customer and their        |
|                                   | ex-partner reconciled or are now  |
|                                   | partnered with another person?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if customer and ex-partner  |
|                                   | are still getting or claiming     |
|                                   | payment/s + Read more ...         |
|                                   |                                   |
|                                   | Check the Payment Summary (PS);   |
|                                   | DS List (XBS), and Customer       |
|                                   | Summary screens on the customer   |
|                                   | and ex-partner's (if they have    |
|                                   | one) records.                     |
|                                   |                                   |
|                                   | SUOR is not applicable:           |
|                                   |                                   |
|                                   | if the customer and ex-partner    |
|                                   | are not getting or claiming a     |
|                                   | payment, and:                     |
|                                   |                                   |
|                                   | -   cancellation was for a        |
|                                   |     non-restorable reason, and/or |
|                                   | -   have not received payment for |
|                                   |     more than 13 weeks            |
|                                   |                                   |
|                                   | for customers just receiving the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Mobility Allowance            |
|                                   | -   Low Income Health Care card   |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Care card                     |
|                                   |                                   |
|                                   | Are the customer or ex-partner    |
|                                   | still getting an income support   |
|                                   | payment or family assistance?     |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, and payment has been          |
|                                   | cancelled for:                    |
|                                   |                                   |
|                                   | -   13 weeks or more, go to Step  |
|                                   |     10                            |
|                                   | -   less than 13 weeks, resubmit  |
|                                   |     the activity for the date at  |
|                                   |     which payment will have been  |
|                                   |     cancelled for 13 weeks.       |
|                                   |     Procedure ends here until the |
|                                   |     further review falls due      |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer and ex-partner have      |
|                                   | reconciled or are now partnered   |
|                                   | with another person + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action may be needed to link the  |
|                                   | relevant records if a customer    |
|                                   | currently assessed as SUOR        |
|                                   | advises:                          |
|                                   |                                   |
|                                   | -   they have reconciled with     |
|                                   |     their ex-partner, or          |
|                                   | -   either person now has a new   |
|                                   |     partner                       |
|                                   |                                   |
|                                   | Have the relevant records already |
|                                   | been linked?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Record a DOC, using Fast      |
|                                   |     Note. Select Auto text >      |
|                                   |     Assessments and Reviews >     |
|                                   |     Separated Under One Roof > no |
|                                   |     longer applicable             |
|                                   | -   Include the reason the        |
|                                   |     customer is no longer         |
|                                   |     considered Separated Under    |
|                                   |     One Roof (and therefore a     |
|                                   |     review is no longer needed)   |
|                                   | -   Close any SUOR review DOCs    |
|                                   |     and any related digital scan  |
|                                   |     work items.                   |
|                                   | -   Go to the FAL screen. Cancel  |
|                                   |     any future SUOR review        |
|                                   |     activity present              |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, see Change in relationship    |
|                                   | status from single to partnered   |
+-----------------------------------+-----------------------------------+
| 10                                | SUOR circumstance no longer       |
|                                   | applicable + Read more ...        |
|                                   |                                   |
|                                   | No further SUOR assessment action |
|                                   | is needed. However, the Qualifier |
|                                   | Code field must be updated on the |
|                                   | MS screen.                        |
|                                   |                                   |
|                                   | Go to the MS screen. Key 'MS' in  |
|                                   | the Next field to access a new    |
|                                   | screen for updating:              |
|                                   |                                   |
|                                   | -   Event Date field, record the  |
|                                   |     date the SUOR circumstances   |
|                                   |     changed                       |
|                                   | -   Marital Status field, restate |
|                                   |     the previous marital status   |
|                                   |     (that is, separated or        |
|                                   |     divorced)                     |
|                                   | -   PPE Cust and PPE Ptnr field,  |
|                                   |     update to 'N'                 |
|                                   | -   Qualifier Code field, leave   |
|                                   |     blank                         |
|                                   | -   Source field, select relevant |
|                                   |     source of information         |
|                                   | -   Receipt Date field, date the  |
|                                   |     information was received, see |
|                                   |     Date of receipt               |
|                                   | -   Select Continue to go to the  |
|                                   |     Customer Details Task (CDTS)  |
|                                   |     screen                        |
|                                   | -   Update any other changes      |
|                                   |     relating to the customer      |
|                                   |     only. This includes Office    |
|                                   |     Code (OC) screen, by          |
|                                   |     selecting the appropriate     |
|                                   |     screens from the CDTS screen. |
|                                   |     Note: do not action any       |
|                                   |     further changes on the        |
|                                   |     ex-partner’s record           |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   | -   If no DOC is present, record  |
|                                   |     a DOC using Fast Note. Select |
|                                   |     Auto text > Assessments and   |
|                                   |     Reviews > Separated Under One |
|                                   |     Roof > no longer applicable   |
|                                   | -   Include the reason the        |
|                                   |     customer is no longer         |
|                                   |     considered Separated Under    |
|                                   |     One Roof (and ` a review is   |
|                                   |     no longer needed)'            |
|                                   | -   Check the FAL screen. Cancel  |
|                                   |     any future SUOR review        |
|                                   |     activity present              |
|                                   | -   Close any SUOR review DOCs    |
|                                   |     and any related digital scan  |
|                                   |     work items                    |
|                                   |                                   |
|                                   | If the customer or ex-partner has |
|                                   | children in their care and get    |
|                                   | family assistance or income       |
|                                   | support payments for them, review |
|                                   | and update care arrangements      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Check for form/s or evidence      |
|                                   | already received or customer      |
|                                   | lodging forms evidence + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer and            |
|                                   | ex-partner's record for any of    |
|                                   | the following that may have been  |
|                                   | previously requested or received  |
|                                   | in relation to the outstanding    |
|                                   | SUOR Review:                      |
|                                   |                                   |
|                                   | -   SS293 form/s from the         |
|                                   |     customer and/or ex-partner    |
|                                   |     (if applicable)               |
|                                   | -   Q270 letter(s) from a referee |
|                                   | -   other scanned documents that  |
|                                   |     could be used as evidence to  |
|                                   |     support continuation of SUOR  |
|                                   |     circumstance                  |
|                                   |                                   |
|                                   | If any of the above documents are |
|                                   | received or present on the        |
|                                   | customer or ex-partner's record:  |
|                                   |                                   |
|                                   | -   MoC Processing staff, see     |
|                                   |     Table 2                       |
|                                   | -   Non-MoC Processing staff, go  |
|                                   |     to Step 13                    |
|                                   |                                   |
|                                   | If none of the above documents    |
|                                   | are present, go to Step 12.       |
+-----------------------------------+-----------------------------------+
| 12                                | Issue the SS293 form and letter   |
|                                   |                                   |
|                                   | If there are no indications of    |
|                                   | family and domestic violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue the SS293 form and letter   |
|                                   | via an Online Advice to the:      |
|                                   |                                   |
|                                   | customer via a Q539 (Review       |
|                                   | relationship details) letter from |
|                                   | their own record, and             |
|                                   |                                   |
|                                   | ex-partner. If they:              |
|                                   |                                   |
|                                   | -   get an income support payment |
|                                   |     (ISP), via a Q539 (Review     |
|                                   |     Relationship details) letter  |
|                                   |     from their own record         |
|                                   | -   do not get an ISP, via a Q072 |
|                                   |     (Partner issue of             |
|                                   |     relationship details) letter  |
|                                   |     from the customer's record,   |
|                                   |     or                            |
|                                   | -   do not have a Centrelink      |
|                                   |     record, via a Q072 letter     |
|                                   |     from the customer’s record    |
|                                   |                                   |
|                                   | Download and print the SS293 form |
|                                   | to insert with the letter.        |
|                                   |                                   |
|                                   | If a correspondence nominee       |
|                                   | exists for either the customer or |
|                                   | their ex-partner, ensure a copy   |
|                                   | of request is issued to the       |
|                                   | appointed nominee. See Nominees   |
|                                   |                                   |
|                                   | Go to Step 13.                    |
|                                   |                                   |
|                                   | If there are indications of       |
|                                   | family and domestic violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If only one person gets a         |
|                                   | Centrelink payment, issue a Q539  |
|                                   | to the payment recipient only (do |
|                                   | not issue a form to the other     |
|                                   | person)                           |
|                                   |                                   |
|                                   | If both parties get a Centrelink  |
|                                   | payment, issue a Q539             |
|                                   | individually to each customer     |
|                                   |                                   |
|                                   | -   No forms are issued to the    |
|                                   |     other person in respect of    |
|                                   |     the person’s review           |
|                                   | -   Both customers will be        |
|                                   |     assessed. However, their      |
|                                   |     ex-partner will not be        |
|                                   |     contacted to discuss the      |
|                                   |     person’s review               |
|                                   |                                   |
|                                   | There must be no engagement with  |
|                                   | the other person in relation to   |
|                                   | the person's SUOR review. This    |
|                                   | applies whether the customer, the |
|                                   | ex-partner or both have           |
|                                   | identified concerns, so there is  |
|                                   | no increased risk to the person's |
|                                   | safety.                           |
|                                   |                                   |
|                                   | Download and print the SS293 form |
|                                   | to insert with the letter         |
|                                   |                                   |
|                                   | If a correspondence nominee       |
|                                   | exists for either the customer or |
|                                   | their ex-partner, ensure a copy   |
|                                   | of request is issued to the       |
|                                   | appointed nominee. See Nominees.  |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Prepare review as 'Ready for      |
|                                   | Action' + Read more ...           |
|                                   |                                   |
|                                   | Customer’s record                 |
|                                   |                                   |
|                                   | Cancel the existing SUOR review   |
|                                   | activity (if one exists) and code |
|                                   | a new review.                     |
|                                   |                                   |
|                                   | Note: adding keywords to an       |
|                                   | existing activity results in      |
|                                   | incorrect Workload Manager        |
|                                   | allocation.                       |
|                                   |                                   |
|                                   | On the Review Registration (RVR)  |
|                                   | screen, code:                     |
|                                   |                                   |
|                                   | Service Reason: the customer's    |
|                                   | payment type. For customers in    |
|                                   | receipt of:                       |
|                                   |                                   |
|                                   | -   FHA, select FHS (Farm         |
|                                   |     Household Support)            |
|                                   | -   CDA, select CAR (Carer        |
|                                   |     Payment)                      |
|                                   |                                   |
|                                   | Review Reason:                    |
|                                   |                                   |
|                                   | -   'MAN' - Manual Assessment     |
|                                   |     Review Ent                    |
|                                   | -   'OTH' - Other, if the         |
|                                   |     customer gets FTB only        |
|                                   |                                   |
|                                   | Due Date: if supporting evidence: |
|                                   |                                   |
|                                   | -   has already been received,    |
|                                   |     key tomorrow's date           |
|                                   | -   has been requested, allow     |
|                                   |     extra time for mail delivery  |
|                                   |                                   |
|                                   | Source: and Date of receipt:      |
|                                   |                                   |
|                                   | Notes 'SUOR Review required -     |
|                                   | Ready for Action'                 |
|                                   |                                   |
|                                   | Keywords use only one of the      |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   For new claims, add: SUORNC   |
|                                   | -   For current customers, add:   |
|                                   |     SUOREX                        |
|                                   |                                   |
|                                   | Record a DOC using Fast Note.     |
|                                   | Select Auto text > Assessments    |
|                                   | and Reviews > Separated Under One |
|                                   | Roof > SUOR Review in progress    |
|                                   | (or annotate existing SUOR review |
|                                   | in progress DOC) to include the   |
|                                   | action taken.                     |
|                                   |                                   |
|                                   | Ex-partner’s record               |
|                                   |                                   |
|                                   | If the ex-partner is:             |
|                                   |                                   |
|                                   | a current Centrelink customer     |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   there is no information to    |
|                                   |     indicate family and domestic  |
|                                   |     violence concerns exist,      |
|                                   |     repeat review coding and DOC  |
|                                   |     the ex-partner’s record       |
|                                   | -   there is information to       |
|                                   |     indicate family and domestic  |
|                                   |     violence concerns exist, do   |
|                                   |     not code a review or DOC the  |
|                                   |     ex-partner’s record. As forms |
|                                   |     are not issued to the         |
|                                   |     ex-partner in these           |
|                                   |     circumstances, the review     |
|                                   |     will be conducted solely from |
|                                   |     the customer’s record         |
|                                   |                                   |
|                                   | not a current Centrelink          |
|                                   | customer, do not code a review or |
|                                   | DOC the ex-partner’s record       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Pre-review checks

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work item received for the return |
|                                   | of an SS293 form + Read more ...  |
|                                   |                                   |
|                                   | Check customer and ex-partner's   |
|                                   | records to:                       |
|                                   |                                   |
|                                   | -   see if the SS293 form has     |
|                                   |     been returned by searching    |
|                                   |     for Relationship Details      |
|                                   |     forms, and                    |
|                                   | -   a review has not already      |
|                                   |     started                       |
|                                   |                                   |
|                                   | Note: an SS293 may not have       |
|                                   | issued to the ex-partner if there |
|                                   | were safety concerns.             |
|                                   |                                   |
|                                   | Has the SS293 form been returned  |
|                                   | by the customer (and ex-partner   |
|                                   | if appropriate)?                  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer has not       |
|                                   |     returned the form, go to Step |
|                                   |     3                             |
|                                   | -   If the ex-partner has not     |
|                                   |     returned the form, go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | SS293 form not returned by the    |
|                                   | ex-partner + Read more ...        |
|                                   |                                   |
|                                   | Are there indications of family   |
|                                   | and domestic violence?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the review will be completed  |
|                                   |     using the customer's form and |
|                                   |     other sources such as         |
|                                   |     Centrelink records and if     |
|                                   |     required, contact with the    |
|                                   |     customer’s nominated referee  |
|                                   | -   offer referral to social      |
|                                   |     worker services for support   |
|                                   |     if not already occurred       |
|                                   | -   do not contact the            |
|                                   |     ex-partner. See Table 3       |
|                                   |                                   |
|                                   | No, if the ex-partner is:         |
|                                   |                                   |
|                                   | -   getting a Centrelink payment, |
|                                   |     go to Step 3                  |
|                                   | -   not getting a Centrelink      |
|                                   |     payment, the review will be   |
|                                   |     completed using the           |
|                                   |     customer’s form and other     |
|                                   |     sources such as Centrelink    |
|                                   |     records and if required,      |
|                                   |     contact the customer's        |
|                                   |     nominated referee. See Table  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspend/cancel payment or reject  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | First, make sure a formal request |
|                                   | (Q539/Q072) was issued for the    |
|                                   | SS293 form and an allowance for   |
|                                   | mail delivery has passed.         |
|                                   | Note: if an RFI has been          |
|                                   | incorrectly used in the first     |
|                                   | place to issue a request, do not  |
|                                   | reissue a new request (via        |
|                                   | Q539/Q072).                       |
|                                   |                                   |
|                                   | If the customer or ex-partner has |
|                                   | not returned their form within    |
|                                   | the requested time, use reason    |
|                                   | code FRC (Fail to reply to        |
|                                   | correspondence) to suspend/cancel |
|                                   | payment.                          |
|                                   |                                   |
|                                   | -   For current customers getting |
|                                   |     ISP, ABSTUDY, FHA or CDA, see |
|                                   |     Suspension of payment         |
|                                   | -   For current customers getting |
|                                   |     FTB, see Cancellation of      |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |                                   |
|                                   | If a customer gets an             |
|                                   | ISP/ABY/FHA/CDA payment and FTB,  |
|                                   | their payment must be suspended   |
|                                   | and their FTB cancelled.          |
|                                   |                                   |
|                                   | If both parties were asked to     |
|                                   | return forms and just the         |
|                                   | customer has returned the form,   |
|                                   | MoC processing staff will         |
|                                   | complete the review using the     |
|                                   | customer’s form and other sources |
|                                   | such as Centrelink records and if |
|                                   | required, contact with the        |
|                                   | customer's nominated referee. Go  |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check when the SS293 form was     |
|                                   | submitted + Read more ...         |
|                                   |                                   |
|                                   | If the SS293 form is older than   |
|                                   | 13 weeks, MoC assessors must make |
|                                   | 2 genuine attempts to contact the |
|                                   | customer (and ex-partner if       |
|                                   | relevant) before starting the     |
|                                   | review. This is to see if there   |
|                                   | have been any changes in their    |
|                                   | circumstances since completing    |
|                                   | the form. This may include family |
|                                   | and domestic violence concerns.   |
|                                   |                                   |
|                                   | Is the MoC/SUOR assessment older  |
|                                   | than 13 weeks from the date forms |
|                                   | are lodged?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+
| 5                                 | MoC/SUOR assessment is older than |
|                                   | 13 weeks + Read more ...          |
|                                   |                                   |
|                                   | Check if the customer has a       |
|                                   | current contact number recorded.  |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has no current contact number     |
|                                   | recorded or the customer          |
|                                   | terminates the call (first or     |
|                                   | second attempt):                  |
|                                   |                                   |
|                                   | -   if the customer terminated    |
|                                   |     the call, DOC the contact     |
|                                   |     attempt in the SUOR Review in |
|                                   |     Progress DOC                  |
|                                   | -   thoroughly check the record   |
|                                   |     for any subsequent            |
|                                   |     information received that’s   |
|                                   |     relevant to the review        |
|                                   |     (including DOCs related to    |
|                                   |     FDV)                          |
|                                   | -   see Table 3                   |
|                                   |                                   |
|                                   | has a current contact number      |
|                                   | recorded. Make two genuine        |
|                                   | outbound contact attempts to the  |
|                                   | customer before starting the      |
|                                   | assessment. If contact is:        |
|                                   |                                   |
|                                   | -   successful, ask the           |
|                                   |     customer/ex-partner if        |
|                                   |     there’s been any changes in   |
|                                   |     their circumstances since     |
|                                   |     completing the SS293 form     |
|                                   |     that the agency should        |
|                                   |     consider as part of the       |
|                                   |     review. Record information in |
|                                   |     the SUOR Review in Progress   |
|                                   |     DOC. See                      |
|                                   |     Table 3                       |
|                                   | -   unsuccessful on the first     |
|                                   |     attempt,                      |
|                                   |     hold the review for the next  |
|                                   |     day. See process for Hold to  |
|                                   |     User without Relationship     |
|                                   |     Management. DOC the contact   |
|                                   |     attempt in the SUOR Review in |
|                                   |     Progress DOC                  |
|                                   | -   unsuccessful on the second    |
|                                   |     attempt, DOC the contact      |
|                                   |     attempt in the SUOR Review in |
|                                   |     Progress DOC. See             |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+

Gathering required information

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | At risk assessment for family and |
|                                   | domestic violence + Read more ... |
|                                   |                                   |
|                                   | There are procedures to follow    |
|                                   | for a customer who is             |
|                                   | experiencing family and domestic  |
|                                   | violence. Before conducting a     |
|                                   | SUOR review, review the           |
|                                   | customer’s record for any         |
|                                   | indications of the customer being |
|                                   | at risk of family and domestic    |
|                                   | violence:                         |
|                                   |                                   |
|                                   | -   read the original Member of a |
|                                   |     Couple decision DOC           |
|                                   | -   check the record for social   |
|                                   |     worker intervention (at time  |
|                                   |     of or after the initial SUOR  |
|                                   |     assessment) or any other      |
|                                   |     documentation that indicates  |
|                                   |     the presence of family and    |
|                                   |     domestic violence.            |
|                                   |                                   |
|                                   | Never contact the ex-partner to   |
|                                   | discuss the other person’s review |
|                                   | when there are family and         |
|                                   | domestic violence concerns.       |
|                                   |                                   |
|                                   | If a customer indicates they have |
|                                   | safety concerns, see the risk and |
|                                   | referral process if this has not  |
|                                   | been done.                        |
|                                   |                                   |
|                                   | Are there indications of family   |
|                                   | and domestic violence?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Indications of family and         |
|                                   | domestic violence + Read more ... |
|                                   |                                   |
|                                   | The presence of family and        |
|                                   | domestic violence may indicate a  |
|                                   | person is not a member of a       |
|                                   | couple and must be considered     |
|                                   | when making a decision about a    |
|                                   | customer’s relationship status.   |
|                                   | To reach a favourable decision    |
|                                   | (the customer is not a MoC)       |
|                                   | assessors must be satisfied the   |
|                                   | customer is not in a MoC          |
|                                   | relationship with the ex-partner. |
|                                   |                                   |
|                                   | If any of the 5 factors are       |
|                                   | present, family and domestic      |
|                                   | violence may be affecting the     |
|                                   | customer's inability to change    |
|                                   | their circumstances and must be   |
|                                   | considered. For example, but not  |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   joint accounts may exist due  |
