-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process to assess an aged care financial hardship
(hardship) assistance claim.

For aged care hardship skill tagged staff only.

On this page:

Reviewing and streaming hardship assistance claims

Processing the hardship assistance claim

Recording a hardship assistance outcome – home care

Recording a hardship assistance outcome - residential and respite care

Reviewing and streaming hardship assistance claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | -   home care only - Aged Care    |
|                                   |     Assessment Teams (ACAT)       |
|                                   |     approval needed               |
|                                   | -   update to income and assets   |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Check the hardship form is        |
|                                   | complete and all supporting       |
|                                   | documents lodged:                 |
|                                   |                                   |
|                                   | -   see Resources for information |
|                                   |     on evidence needed for        |
|                                   |     essential expenses and assets |
|                                   |     that cannot be sold or        |
|                                   |     borrowed against              |
|                                   |                                   |
|                                   | In Customer First Document Tools, |
|                                   | check for any previous RFIs       |
|                                   | scanned and uploaded as a PDF:    |
|                                   |                                   |
|                                   | -   consider using the staff      |
|                                   |     feedback tool if a previous   |
|                                   |     RFI sent did not request all  |
|                                   |     information needed            |
|                                   |                                   |
|                                   | Is more information and/or        |
|                                   | supporting documents needed to    |
|                                   | assess the hardship claim?        |
|                                   |                                   |
|                                   | Yes, and information and/or       |
|                                   | supporting documents:             |
|                                   |                                   |
|                                   | -   not requested before, go to   |
|                                   |     Step 3                        |
|                                   | -   already requested, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, and all information and/or    |
|                                   | supporting documents given and    |
|                                   | questions on the hardship form    |
|                                   | are completed, see Table 2        |
+-----------------------------------+-----------------------------------+
| 3                                 | Send hardship RFI letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Phone the care recipient,         |
|                                   | nominee, executor or Power of     |
|                                   | Attorney to clarify the           |
|                                   | outstanding documents required.   |
|                                   | Proof of identity (POI)           |
|                                   | requirements are the same for     |
|                                   | both inbound and outbound phone   |
|                                   | calls.                            |
|                                   |                                   |
|                                   | See Calling a customer or         |
|                                   | returning a customer's call.      |
|                                   |                                   |
|                                   | Send an RFI letter to request     |
|                                   | information needed to assess the  |
|                                   | hardship claim:                   |
|                                   |                                   |
|                                   | -   see Aged care letters -       |
|                                   |     creating manual letters for   |
|                                   |     text to use in the letters    |
|                                   |                                   |
|                                   | Any documents requested for a     |
|                                   | deceased care recipient are to be |
|                                   | sent to the executor or guardian  |
|                                   | of the estate including:          |
|                                   |                                   |
|                                   | -   any information required to   |
|                                   |     complete a means assessment   |
|                                   | -   any supporting documentation  |
|                                   |     required to calculate         |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   record all documents          |
|                                   |     requested in a Fast Note      |
|                                   | -   hold the hardship assessment  |
|                                   |     for 28 days and allow extra   |
|                                   |     time for mail delivery        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Hardship RFI sent + Read more ... |
|                                   |                                   |
|                                   | Has 28 days (plus an allowance    |
|                                   | for mail delivery) passed since   |
|                                   | the hardship request for          |
|                                   | information (RFI) was sent to the |
|                                   | care recipient?                   |
|                                   |                                   |
|                                   | Yes, withdraw the hardship        |
|                                   | assessment, go to Step 5          |
|                                   |                                   |
|                                   | No, in Customer First:            |
|                                   |                                   |
|                                   | -   create (or annotate) a Fast   |
|                                   |     Note with any action taken    |
|                                   | -   hold the hardship assessment  |
|                                   |     for the remainder of the 28   |
|                                   |     days (plus an allowance for   |
|                                   |     mail delivery)                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdraw hardship assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Hardship assessment may be        |
|                                   | withdrawn when the care           |
|                                   | recipient/nominee:                |
|                                   |                                   |
|                                   | -   has not given the information |
|                                   |     or supporting documents       |
|                                   |     requested in the hardship RFI |
|                                   |     letter                        |
|                                   | -   requests the withdrawal of    |
|                                   |     their claim verbally or in    |
|                                   |     writing at any time before    |
|                                   |     the claim is determined       |
|                                   |                                   |
|                                   | If the care recipient             |
|                                   | subsequently provides the         |
|                                   | requested information within 13   |
|                                   | weeks, the original application   |
|                                   | can be used.                      |
|                                   |                                   |
|                                   | To complete withdrawal:           |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     phone the care recipient or   |
|                                   |     nominee/authorised            |
|                                   |     representative to advise the  |
|                                   |     outcome                       |
|                                   | -   Document contact attempts,    |
|                                   |     see Advising verbally of an   |
|                                   |     unfavourable decision         |
|                                   | -   Scan and upload letter to     |
|                                   |     Customer First as a PDF, this |
|                                   |     will display in the Document  |
|                                   |     Tools tab. See Attaching      |
|                                   |     electronic documents to a     |
|                                   |     Centrelink customer's record  |
|                                   |     using Document Tools in       |
|                                   |     Customer First                |
|                                   | -   Annotate and complete the     |
|                                   |     Hardship Prog of claim Fast   |
|                                   |     Note clearly stating what     |
|                                   |     details are required to       |
|                                   |     reassess the claim            |
|                                   | -   Create a new Fast Note.       |
|                                   |     Select Auto Text, use Aged    |
|                                   |     Care > Hardship > Care type > |
|                                   |     WTHDRN                        |
|                                   | -   In the Aged Care Staff Portal |
|                                   |     (ACSP) go to Care recipient > |
|                                   |     Care recipient notes and Fast |
|                                   |     Note text                     |
|                                   | -   Use date of receipt (DOR) as  |
|                                   |     the date of withdrawal        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Processing the hardship assistance claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the claim for entry into    |
|                                   | care details + Read more ...      |
|                                   |                                   |
|                                   | Is this hardship claim a          |
|                                   | pre-entry claim?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre-entry hardship assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For hardship assessments lodged   |
|                                   | before the care recipient enters  |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   the hardship start date is    |
|                                   |     the date of lodgement         |
|                                   | -   use the current rates of      |
|                                   |     income support payment (ISP), |
|                                   |     for example, the partnered    |
|                                   |     rate                          |
|                                   | -   the ISP rate is reassessed    |
|                                   |     when the care recipient       |
|                                   |     starts care                   |
|                                   | -   the hardship assessment is    |
|                                   |     valid for 120 days from the   |
|                                   |     date the claim is completed   |
|                                   |                                   |
|                                   | Permanent residential care -      |
|                                   | calculating residential           |
|                                   | accommodation costs as an         |
|                                   | essential expense (pre-entry      |
|                                   | assessments):                     |
|                                   |                                   |
|                                   | If the care recipient is low      |
|                                   | means, assess the accommodation   |
|                                   | contribution up to the maximum    |
|                                   | accommodation supplement amount:  |
|                                   |                                   |
|                                   | -   see the Resources page for a  |
|                                   |     link to the Schedule of Fees  |
|                                   |     and Charges for Residential   |
|                                   |     and Home Care                 |
|                                   |                                   |
|                                   | If the care recipient is not low  |
|                                   | means, and the refundable         |
|                                   | accommodation deposit (RAD) is    |
|                                   | not known:                        |
|                                   |                                   |
|                                   | -   use the maximum accommodation |
|                                   |     supplement amount as the      |
|                                   |     default for accommodation     |
|                                   |     costs                         |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the hardship assistance |
|                                   | start date + Read more ...        |
|                                   |                                   |
|                                   | The hardship start date is the    |
|                                   | date the care recipient first     |
|                                   | experienced hardship. This may be |
|                                   | the date the care recipient:      |
|                                   |                                   |
|                                   | -   started receiving care        |
|                                   | -   lodged the claim, or          |
|                                   | -   showed they meet the criteria |
|                                   |     for hardship assistance       |
|                                   |                                   |
|                                   | Determine the start date based on |
|                                   | information provided, all         |
|                                   | calculations and information will |
|                                   | apply from this start date.       |
|                                   |                                   |
|                                   | Ongoing hardship claims           |
|                                   |                                   |
|                                   | If a care recipient lodges a new  |
|                                   | hardship claim before the end of  |
|                                   | a current hardship period the     |
|                                   | date of lodgement becomes the new |
|                                   | start date for the assessment.    |
|                                   | When completing hardship          |
|                                   | calculations, use the full fees   |
|                                   | for a care recipient, not the     |
|                                   | current hardship reduced fee.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm eligibility for hardship  |
|                                   | assistance - assets threshold +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At the hardship start date, the   |
|                                   | care recipient must have total    |
|                                   | assets below the relevant asset   |
|                                   | threshold.                        |
|                                   |                                   |
|                                   | Calculate the:                    |
|                                   |                                   |
|                                   | total assessable assets           |
|                                   |                                   |
|                                   | value of any assets that cannot   |
|                                   | be sold or borrowed against       |
|                                   | (unrealisable asset)              |
|                                   |                                   |
|                                   | care recipient's net assets:      |
|                                   |                                   |
|                                   | -   total assessable assets -     |
|                                   |     value of any assets that      |
|                                   |     cannot be sold or borrowed    |
|                                   |     against = net assets          |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | information on the types of       |
|                                   | assets that cannot be sold or     |
|                                   | borrowed against, and the current |
|                                   | and historical thresholds for     |
|                                   | financial hardship - assets.      |
|                                   |                                   |
|                                   | Note: if assets are above the     |
|                                   | threshold and later reduce, the   |
|                                   | hardship assistance start date    |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Is the care recipient eligible    |
|                                   | for hardship assistance based on  |
|                                   | the total net assets?             |
|                                   |                                   |
|                                   | Yes, and the care recipient has:  |
|                                   |                                   |
|                                   | -   started care, go to Step 5    |
|                                   | -   not started care, go to Step  |
|                                   |     6                             |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the hardship assistance |
|                                   | end date + Read more ...          |
|                                   |                                   |
|                                   | Grant duration (end date)         |
|                                   |                                   |
|                                   | Hardship assistance is granted    |
|                                   | for:                              |
|                                   |                                   |
|                                   | 3 years, to be used when:         |
|                                   |                                   |
|                                   | -   care recipient in permanent   |
|                                   |     care and circumstances not    |
|                                   |     likely to change              |
|                                   | -   post 1 July 2014 scheme care  |
|                                   |     recipients who have an asset  |
|                                   |     that is unreasonable to sell  |
|                                   |     due to joint ownership or a   |
|                                   |     near relative living in the   |
|                                   |     home                          |
|                                   | -   pre 1 July 2014 scheme care   |
|                                   |     recipients who no longer have |
|                                   |     funds to pay for an           |
|                                   |     accommodation charge          |
|                                   |                                   |
|                                   | 12 months, to be used when:       |
|                                   |                                   |
|                                   | -   Hardship is granted for home  |
|                                   |     or respite care               |
|                                   | -   A temporary situation is      |
|                                   |     causing hardship, such as     |
|                                   |     being unable to sell a        |
|                                   |     property                      |
|                                   |                                   |
|                                   | Less than 12 months (based on     |
|                                   | specific circumstances)           |
|                                   |                                   |
|                                   | Take note of the end date and     |
|                                   | review requirements.              |
|                                   |                                   |
|                                   | Reviews                           |
|                                   |                                   |
|                                   | Hardship assistance granted for   |
|                                   | extended periods may have a       |
|                                   | review to confirm continuing      |
|                                   | eligibility                       |
|                                   |                                   |
|                                   | The review is set for 12 months   |
|                                   | from the assessment completion    |
|                                   | date                              |
|                                   |                                   |
|                                   | For example, a review may be      |
|                                   | needed when an asset is assessed  |
|                                   | as unable to be sold or borrowed  |
|                                   | against because:                  |
|                                   |                                   |
|                                   | -   the joint title holder is     |
|                                   |     unwilling to sell a property  |
|                                   | -   a family member is living in  |
|                                   |     the home                      |
|                                   |                                   |
|                                   | If hardship is granted for 3      |
|                                   | years, a review is not needed for |
|                                   | care recipients:                  |
|                                   |                                   |
|                                   | receiving an income support       |
|                                   | payment (ISP) who are:            |
|                                   |                                   |
|                                   | -   non-homeowners, and           |
|                                   | -   have low income/assets        |
|                                   |                                   |
|                                   | assessed under a pre-1 July 2014  |
|                                   | scheme and no longer have the     |
|                                   | same assets at the time they      |
|                                   | moved into care                   |
|                                   |                                   |
|                                   | A care recipient can ask for a    |
|                                   | review of the hardship assistance |
|                                   | before the hardship end date, for |
|                                   | example if essential expenses     |
|                                   | have increased.                   |
|                                   |                                   |
|                                   | Pre entry assessments             |
|                                   |                                   |
|                                   | When a care recipient has not yet |
|                                   | entered care, the end date        |
|                                   | advised is the date pre-approval  |
|                                   | for hardship is valid until.      |
|                                   | Hardship is only coded when the   |
|                                   | care recipient starts care.       |
|                                   |                                   |
|                                   | Respite care                      |
|                                   |                                   |
|                                   | When a care recipient has entered |
|                                   | respite care, hardship can only   |
|                                   | be coded until the end date of    |
|                                   | current care period. The hardship |
|                                   | assessment remains valid for      |
|                                   | original period (for example, 12  |
|                                   | months). If a care recipient      |
|                                   | starts respite care again in the  |
|                                   | 12 months validity period, it can |
|                                   | be coded without a new claim      |
|                                   | being lodged.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Fortnightly income - all care     |
|                                   | types + Read more ...             |
|                                   |                                   |
|                                   | Include in the fortnightly income |
|                                   | calculation the following income  |
|                                   | as at the start date:             |
|                                   |                                   |
|                                   | -   annual income amounts, show   |
|                                   |     on the RCA Income Assessment  |
|                                   |     Summary (RIAS) screen         |
|                                   | -   Energy Supplement (displayed  |
|                                   |     as CES)                       |
|                                   | -   Rent Assistance (RA), check   |
|                                   |     Payment Summary (PS) to       |
|                                   |     confirm if CES and RA are     |
|                                   |     paid with an ISP              |
|                                   | -   Defence Force Income Support  |
|                                   |     Allowance (DFISA) for periods |
|                                   |     of entitlement up to, and     |
|                                   |     including, 31 December 2021,  |
|                                   |     check DFISA Summary (DFS)     |
|                                   |                                   |
|                                   | Is the care recipient still in    |
|                                   | care?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Add income and expenses into      |
|                                   | ACMPS calculator + Read more ...  |
|                                   |                                   |
|                                   | At the hardship start date, the   |
|                                   | care recipient must have net      |
|                                   | income (total income minus        |
|                                   | essential expenses) below the     |
|                                   | relevant income threshold. See    |
|                                   | the Financial hardship current    |
|                                   | and historical thresholds -       |
|                                   | assets and income table on the    |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | To confirm current details, go to |
|                                   | care recipient record in Aged     |
|                                   | Care Staff Portal (ACSP) and      |
|                                   | review:                           |
|                                   |                                   |
|                                   | -   Care recipient > Event        |
|                                   |     Summary                       |
|                                   | -   Means Testing > Resident      |
|                                   |     Contribution type             |
|                                   | -   Fees and charges > Fees and   |
|                                   |     charges details               |
|                                   |                                   |
|                                   | Use the Hardship Calculator in    |
|                                   | ACMPS.                            |
|                                   |                                   |
|                                   | Home care and respite care:       |
|                                   |                                   |
|                                   | -   All fees pre-populate in      |
|                                   |     Fortnightly Expenses if the   |
|                                   |     care recipient has started    |
|                                   |     care                          |
|                                   | -   Manually add income tested    |
|                                   |     care fee (ITCF) in            |
|                                   |     Fortnightly Expenses for pre  |
|                                   |     entry hardship claims         |
|                                   |                                   |
|                                   | Residential care:                 |
|                                   |                                   |
|                                   | -   Basic daily fee (BDF)         |
|                                   |     pre-populates in Fortnightly  |
|                                   |     Expenses                      |
|                                   | -   Manually add means tested     |
|                                   |     care fee (MTCF), income       |
|                                   |     tested fee (ITCF) and/or      |
|                                   |     accommodation costs in        |
|                                   |     Fortnightly Expenses          |
|                                   | -   For continuation of hardship  |
|                                   |     calculations - the amount     |
|                                   |     coded should equal the fee a  |
|                                   |     care recipient is liable to   |
|                                   |     pay, prior to any hardship    |
|                                   |     being granted                 |
|                                   |                                   |
|                                   | To complete the hardship          |
|                                   | entitlement calculation:          |
|                                   |                                   |
|                                   | go to the Hardship & Income       |
|                                   | Suspension tab                    |
|                                   |                                   |
|                                   | select the New Assessment button  |
|                                   | in Hardship Assessments to open   |
|                                   | the Hardship Calculator           |
|                                   |                                   |
|                                   | select the relevant care type in  |
|                                   | the Customer and Assessment       |
|                                   | Details section:                  |
|                                   |                                   |
|                                   | -   Home Care                     |
|                                   | -   Resi Care-Non Standard        |
|                                   | -   Resi Care-Protected           |
|                                   | -   Resi Care-Standard            |
|                                   | -   Respite Care                  |
|                                   |                                   |
|                                   | an error message displays and     |
|                                   | stops the hardship assessment     |
|                                   | finalising if there is:           |
|                                   |                                   |
|                                   | -   no means assessment (for the  |
|                                   |     hardship type assessed)       |
|                                   | -   no ACAT approval (home care   |
|                                   |     only)                         |
|                                   |                                   |
|                                   | key the start date in the         |
|                                   | Assessment Date field             |
|                                   |                                   |
|                                   | key the total Number of Dependent |
|                                   | Children field. Note: this field  |
|                                   | defaults to 0                     |
|                                   |                                   |
|                                   | the Total Income field auto       |
|                                   | populates from the Means Testing  |
|                                   | Data tab                          |
|                                   |                                   |
|                                   | select the Assets are Below       |
|                                   | Threshold checkbox:               |
|                                   |                                   |
|                                   | -   this confirms the assets are  |
|                                   |     under the threshold           |
|                                   |                                   |
|                                   | key the relevant fortnightly      |
|                                   | income threshold in the 15% of    |
|                                   | Basic Single Pension Rate field:  |
|                                   |                                   |
|                                   | -   see the Financial hardship    |
|                                   |     current and historical        |
|                                   |     thresholds - assets and       |
|                                   |     income table on the Resources |
|                                   |     page                          |
|                                   |                                   |
|                                   | key pharmaceutical expenses (if   |
|                                   | needed) in Pharmaceuticals        |
|                                   | Average:                          |
|                                   |                                   |
|                                   | -   select the Insert button for  |
|                                   |     each new month. Note: 3       |
|                                   |     months must be added or no    |
|                                   |     months                        |
|                                   | -   key the month, year and total |
|                                   |     amount fields                 |
|                                   | -   Days In Month field auto      |
|                                   |     populates                     |
|                                   |                                   |
|                                   | key any additional income in      |
|                                   | Fortnightly Income:               |
|                                   |                                   |
|                                   | -   select the Insert button      |
|                                   | -   select the income type from   |
|                                   |     the drop down under Income    |
|                                   |     Payment Type                  |
|                                   | -   key the income amount under   |
|                                   |     Earned Fortnightly Income     |
|                                   | -   if Other Income is used,      |
|                                   |     details must be added to the  |
|                                   |     Income Comment field          |
|                                   |                                   |
|                                   | key essential expenses (if        |
|                                   | needed) in Fortnightly Expenses:  |
|                                   |                                   |
|                                   | -   select the Insert button      |
|                                   | -   select the fee or expense     |
|                                   |     type from the drop down under |
|                                   |     Payment Type                  |
|                                   | -   key the expense amount under  |
|                                   |     Total Expenses                |
|                                   | -   if payment type of Other is   |
|                                   |     used, details must be added   |
|                                   |     to the Comments field         |
|                                   | -   use the Comments field to     |
|                                   |     explain instance when expense |
|                                   |     calculated does not match     |
|                                   |     amount claimed on form        |
|                                   | -   use expense type              |
|                                   |     Accommodation Payment for     |
|                                   |     residential care              |
|                                   |     accommodation costs. For      |
|                                   |     example, daily accommodation  |
|                                   |     charge, daily accommodation   |
|                                   |     contribution (DAC) or daily   |
|                                   |     accommodation payment (DAP).  |
|                                   |     Note: Extra Service Fees are  |
|                                   |     not an allowable expense      |
|                                   |                                   |
|                                   | when all expenses are keyed:      |
|                                   |                                   |
|                                   | -   select the Calculate button.  |
|                                   |     Note: the Assessment Results  |
|                                   |     section only shows once the   |
|                                   |     calculate button is selected  |
|                                   |                                   |
|                                   | add comments under Assessment     |
|                                   | Comments (optional)               |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | if no errors display, select the  |
|                                   | Back button to return to Hardship |
|                                   | Assessments                       |
|                                   |                                   |
|                                   | in Hardship Assessment the        |
|                                   | Reduction Amount (daily)          |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   dollar amount ($) if eligible |
|                                   |     for a hardship reduction, or  |
|                                   | -   ineligible if the care        |
|                                   |     recipient is ineligible for a |
|                                   |     hardship reduction            |
|                                   |                                   |
|                                   | Note: home care only - if the     |
|                                   | hardship assessment date is       |
|                                   | before 27 February 2017, the      |
|                                   | package level remains blank in    |
|                                   | Hardship Assessment.              |
|                                   |                                   |
|                                   | Is the care recipient eligible    |
|                                   | for hardship assistance?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Add income and expenses onto      |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | For care recipients who have been |
|                                   | discharged from care (including   |
|                                   | deceased):                        |
|                                   |                                   |
|                                   | -   manually calculate the        |
|                                   |     fortnightly income and        |
|                                   |     expenses                      |
|                                   | -   calculate the income as at    |
|                                   |     the Hardship start date       |
|                                   | -   see Resources for a link to   |
|                                   |     the Aged Care Fee Calculator. |
|                                   |                                   |
|                                   | To complete the Hardship          |
|                                   | entitlement calculation:          |
|                                   |                                   |
|                                   | open the Hardship Subsidy         |
|                                   | Calculator tab                    |
|                                   |                                   |
|                                   | in the Fortnightly Income         |
|                                   | section, add the care recipient's |
|                                   | claimed assessable income types   |
|                                   |                                   |
|                                   | in the Fortnightly Expenses       |
|                                   | (Other) section, add the care     |
|                                   | recipient's claimed essential     |
|                                   | expenses:                         |
|                                   |                                   |
|                                   | -   use the drop down boxes to    |
|                                   |     select the types of expenses  |
|                                   | -   record details of 'Other'     |
|                                   |     expenses in the Comments      |
|                                   |     field                         |
|                                   |                                   |
|                                   | the Fortnightly Hardship Amount   |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   displays the updated          |
|                                   |     information                   |
|                                   | -   includes the Hardship         |
|                                   |     assistance amount             |
|                                   |                                   |
|                                   | select the Create Output PDF to   |
|                                   | H:\PDF button to create a PDF     |
|                                   |                                   |
|                                   | upload the PDF to the care        |
|                                   | recipient's Customer First record |
|                                   |                                   |
|                                   | Is the care recipient eligible    |
|                                   | for Hardship assistance?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Granting Hardship assistance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must take into   |
|                                   | account any previous application  |
|                                   | of care subsidy reduction (CSR)   |
|                                   | to zero before finalising the     |
|                                   | hardship assessment.              |
|                                   |                                   |
|                                   | See Aged Care fees and charges -  |
|                                   | care subsidy reduction to zero    |
|                                   | for assistance.                   |
|                                   |                                   |
|                                   | Finalise the hardship assessment: |
|                                   |                                   |
|                                   | -   In ACSP, refer to Fees and    |
|                                   |     charges > Fees and charges    |
|                                   |     details to confirm historical |
|                                   |     and current fees and charges  |
|                                   | -   Home care, see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   Permanent residential or      |
|                                   |     respite care, see Step 1 in   |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 10                                | Reject hardship assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | telephone the care                |
|                                   | recipient/nominee/authorised      |
|                                   | representative to advise the      |
|                                   | outcome:                          |
|                                   |                                   |
|                                   | -   Document all attempts. See    |
|                                   |     Advising verbally of an       |
|                                   |     unfavourable decision (CLK)   |
|                                   |                                   |
|                                   | Create a manual letter using the  |
|                                   | aged care Hardship Reject         |
|                                   | template located on the           |
|                                   | Operational Blueprint Letters and |
|                                   | Electronic Messaging sub-site.    |
|                                   |                                   |
|                                   | Scan and upload to Customer First |
|                                   | as a PDF:                         |
|                                   |                                   |
|                                   | -   Hardship calculations if      |
|                                   |     completed                     |
|                                   | -   Aged care letters             |
|                                   |                                   |
|                                   | These will appear in the Document |
|                                   | Tools tab. See Attaching          |
|                                   | electronic documents to a         |
|                                   | Centrelink customer's record      |
|                                   | using Document Tools in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | Complete the Customer First       |
|                                   | Progress of Claim DOC:            |
|                                   |                                   |
|                                   | Add a Fast Note. Select Auto      |
|                                   | Text, use Aged Care > Hardship >  |
|                                   | Aged Care Fin Hardship            |
|                                   | <Home/Res/RSP> Care REJECT using  |
|                                   | DOR as date of rejection.         |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   calculation information and   |
|                                   |     outcome of the assessment, or |
|                                   | -   reason for hardship being     |
|                                   |     rejected prior to calculation |
|                                   |                                   |
|                                   | In ACMPS, open Notes tab and copy |
|                                   | Reject Fast Note information      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Recording a hardship assistance outcome – home care

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Applying the fee reduction for    |
|                                   | home care + Read more ...         |
|                                   |                                   |
|                                   | Apply hardship assistance to aged |
|                                   | care fees in the same order as    |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Basic daily fee (BDF)         |
|                                   | -   Income tested care fee (ITCF) |
|                                   |                                   |
|                                   | If only one fee is selected on    |
|                                   | the hardship claim:               |
|                                   |                                   |
