-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contacts about claiming FHA

How customers make a claim for FHA online

Automatic system processes when FHA online claims are started or
submitted

Assisted Customer Claim (ACC)

Customer requests to withdraw claim

Customer contacts about claiming FHA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the customer to the Claim     |
|                                   |     navigation page to commence   |
|                                   |     their claim                   |
|                                   | -   My profile button will        |
|                                   |     navigate the customer to      |
|                                   |     review and update their       |
|                                   |     details. The customer can     |
|                                   |     then select the Return to     |
|                                   |     your claim button which will  |
|                                   |     take them to the Claim        |
|                                   |     navigation page to commence   |
|                                   |     their claim                   |
+-----------------------------------+-----------------------------------+
| 2                                 | To update My profile + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the My profile page,           |
|                                   | information from their customer   |
|                                   | record is pre-populated.          |
|                                   |                                   |
|                                   | Customers must select My details, |
|                                   | My contacts, My family or My      |
|                                   | finances to update details such   |
|                                   | as Address or Relationship        |
|                                   | details.                          |
|                                   |                                   |
|                                   | In the Address section, they must |
|                                   | enter their farm address and      |
|                                   | confirm their home address is     |
|                                   | also the farm address.            |
|                                   |                                   |
|                                   | For each detail in My profile     |
|                                   | that is updated, they must select |
|                                   | Save.                             |
|                                   |                                   |
|                                   | Electronic messaging              |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address are |
|                                   | automatically subscribed to       |
|                                   | Electronic Messaging (EM)         |
|                                   | services, unless they have        |
|                                   | declined EM before. For           |
|                                   | electronic messages, customers    |
|                                   | nominate a preferred contact      |
|                                   | method (SMS or email).            |
|                                   |                                   |
|                                   | The customer is automatically     |
|                                   | subscribed to receive their       |
|                                   | Centrelink mail online via their  |
|                                   | myGov Inbox.                      |
|                                   |                                   |
|                                   | The customer can opt out of these |
|                                   | services at any time.             |
+-----------------------------------+-----------------------------------+
| 3                                 | To access a started online        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | To access their online claim,     |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select Payments and Claims >  |
|                                   |     Claims > Make a claim menu    |
|                                   |     option                        |
|                                   |                                   |
|                                   | A list of all online claims       |
|                                   | started by the customer will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete, the customer can      |
|                                   | choose to either:                 |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set to be       |
|                                   |     completed                     |
|                                   | -   Cancel claim page will        |
|                                   |     display for them to confirm   |
|                                   |     they want to do this. Once    |
|                                   |     cancelled, the customer will  |
|                                   |     not be able to view or        |
|                                   |     continue the online claim,    |
|                                   |     and no claim information is   |
|                                   |     recorded. The customer can    |
|                                   |     start a new online claim at   |
|                                   |     any time                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim to be completed. The        |
|                                   | sections must be completed in     |
|                                   | order, the next section cannot be |
|                                   | started until the previous        |
|                                   | section is complete.              |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting Get started.            |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. The      |
|                                   | modules are displayed as tabs at  |
|                                   | the top of each page. On each     |
|                                   | question page, the customer can   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or module   |
|                                   | -   Continue to save and progress |
|                                   |     through the claim             |
|                                   | -   Next to move forward with the |
|                                   |     module questions              |
|                                   |                                   |
|                                   | Customers can select Help to      |
|                                   | access help text about the        |
|                                   | questions on the current page.    |
|                                   | Help text will open in a separate |
|                                   | window and can be printed.        |
|                                   |                                   |
|                                   | When the customer has completed   |
|                                   | each module and reached the end   |
|                                   | of the section, they are returned |
|                                   | to the Claim navigation page to   |
|                                   | select the next section.          |
|                                   |                                   |
|                                   | As a section is completed, the    |
|                                   | customer has the option to return |
|                                   | to a previously completed section |
|                                   | to change their answers by        |
|                                   | selecting the Change option. They |
|                                   | can then navigate directly to the |
|                                   | module they wish to update by     |
|                                   | selecting the relevant tab.       |
|                                   |                                   |
|                                   | To return to the Claim navigation |
|                                   | page after making changes, the    |
|                                   | customer must select the last     |
|                                   | module tab and select Next.       |
|                                   |                                   |
|                                   | The claim does not have to be     |
|                                   | completed in one session.         |
|                                   | Customers can select Save on the  |
|                                   | Claim navigation page at any time |
|                                   | and their responses will          |
|                                   | automatically save, enabling them |
|                                   | to continue with their claim      |
|                                   | later (see Item 3).               |
|                                   |                                   |
|                                   | Customers must answer all         |
|                                   | mandatory questions before they   |
|                                   | can submit their claim.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm your basic details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact requirements          |
|                                   | -   Australian residence          |
|                                   | -   Accommodation details         |
|                                   | -   Child details                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Tell us about your situation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Farm Details for each farming |
|                                   |     business                      |
|                                   | -   Circumstances -               |
|                                   |     Illness/Injury questions and  |
|                                   |     previous employer             |
+-----------------------------------+-----------------------------------+
| 7                                 | Tell us about your finances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Income and asset modules will be  |
|                                   | displayed based on the customer's |
|                                   | responses to trigger questions in |
|                                   | the claim, including:             |
|                                   |                                   |
|                                   | -   Payment instructions          |
|                                   | -   Savings                       |
|                                   | -   Investments                   |
|                                   | -   Business, trust and companies |
|                                   | -   Other assets                  |
|                                   | -   Income                        |
|                                   | -   Additional circumstances      |
|                                   |                                   |
|                                   | The customer is advised if there  |
|                                   | is existing income and asset      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Some modules still require paper  |
|                                   | forms to be completed:            |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Compensation and damages (MOD |
|                                   |     C)                            |
|                                   |                                   |
|                                   | Customers can upload their        |
|                                   | supporting documents for income   |
|                                   | and assets by using the [] Upload |
|                                   | documents service.                |
|                                   |                                   |
|                                   | For information, see Assessing    |
|                                   | assets for Farm Household         |
|                                   | Allowance (FHA) and Assessing     |
|                                   | income for Farm Household         |
|                                   | Allowance (FHA).                  |
|                                   |                                   |
|                                   | Payment destination page in       |
|                                   | Assisted Customer Claim (ACC)     |
|                                   |                                   |
|                                   | If the customer advises they do   |
|                                   | not have a bank account, unable   |
|                                   | to provide a payment destination  |
|                                   | and unable to open a bank account |
|                                   | within 14 days due to barriers,   |
|                                   | the Payment Destination page in   |
|                                   | ACC can be bypassed by selecting  |
|                                   | the ‘I do not have bank account   |
|                                   | details’ checkbox. No account     |
|                                   | information is saved, and the     |
|                                   | customer can continue the claim   |
|                                   | to submission.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Review the claim + Read more ...  |
|                                   |                                   |
|                                   | The Review your claim page        |
|                                   | contains a summary of all of the  |
|                                   | information provided by the       |
|                                   | customer so they can check what   |
|                                   | they have entered is correct. The |
|                                   | information is displayed in       |
|                                   | sections, for example, About me.  |
|                                   |                                   |
|                                   | If customers have not completed   |
|                                   | all required details, an Update   |
|                                   | required message will appear in   |
|                                   | red. They can select the Update   |
|                                   | button to navigate to these       |
|                                   | sections before returning to      |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | If any other information has to   |
|                                   | be changed, the customer can      |
|                                   | select the Update button next to  |
|                                   | the answers that require          |
|                                   | changing. This will take them     |
|                                   | back to the question pages within |
|                                   | the online claim.                 |
|                                   |                                   |
|                                   | If the customer is eligible to    |
|                                   | submit a combined partner claim,  |
|                                   | they will see the below options:  |
|                                   |                                   |
|                                   | -   Claim on behalf of themselves |
|                                   |     and their partner             |
|                                   | -   Claim for themselves only.    |
|                                   |     This means the partner will   |
|                                   |     need to lodge a separate      |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Submit the claim (Declaration) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once all the information is       |
|                                   | correct, the customer must first  |
|                                   | accept the declaration by ticking |
|                                   | the box before submitting their   |
|                                   | claim. By completing the          |
|                                   | declaration a signed claim form   |
|                                   | is not required. The person       |
|                                   | submitting the online claim is    |
|                                   | considered the customer.          |
|                                   |                                   |
|                                   | If the customer is claiming on    |
|                                   | behalf of themselves and their    |
|                                   | partner, the claim will not       |
|                                   | submit until the partner actions  |
|                                   | the Partner Review task within 3  |
|                                   | days in their online services. If |
|                                   | the partner review task is not    |
|                                   | completed within 3 days, the      |
|                                   | primary customer must:            |
|                                   |                                   |
|                                   | -   manually log back into their  |
|                                   |     online account, and           |
|                                   | -   submit the claim individually |
|                                   |                                   |
|                                   | The partner will need to lodge    |
|                                   | their own individual claim.       |
|                                   |                                   |
|                                   | If the customer is submitting an  |
|                                   | individual claim, after they      |
|                                   | accept the declaration they then  |
|                                   | select Submit.                    |
|                                   |                                   |
|                                   | Once a claim is submitted, the    |
|                                   | customer cannot update the online |
|                                   | claim details. They must contact  |
|                                   | Services Australia if they want   |
|                                   | to provide information in         |
|                                   | relation to their claim.          |
|                                   | Customers can withdraw their      |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Note: in some circumstances, the  |
|                                   | customer and partner will be      |
|                                   | required to confirm their         |
|                                   | relationship. For more            |
|                                   | information, see Confirming a     |
|                                   | partnered relationship.           |
+-----------------------------------+-----------------------------------+
| 10                                | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page:                        |
|                                   |                                   |
|                                   | -   Confirms the customer's claim |
|                                   |     has been submitted, the date  |
|                                   |     and claim number              |
|                                   | -   Tells the next steps the      |
|                                   |     customer must take to         |
|                                   |     finalise their claim,         |
|                                   |     including providing           |
|                                   |     verification documents        |
|                                   | -   Tells the date by which the   |
|                                   |     customer must provide their   |
|                                   |     claim documentation or their  |
|                                   |     claim may be rejected         |
|                                   |                                   |
|                                   | Documents and forms section       |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   A list of supplementary       |
|                                   |     information and supporting    |
|                                   |     documentation required from   |
|                                   |     the customer                  |
|                                   | -   Some tasks may have an        |
|                                   |     information pop-up message    |
|                                   |     with help text to explain     |
|                                   |     what type of documentation is |
|                                   |     required and considered valid |
|                                   |     for this task. This is        |
|                                   |     accessed by clicking on a     |
|                                   |     specific word, which is       |
|                                   |     underlined in the task.       |
|                                   |     Clicking on the specific word |
|                                   |     again will exit the pop-up    |
|                                   |     message                       |
|                                   | -   Date these documents are due  |
|                                   | -   A link to download or print   |
|                                   |     required forms                |
|                                   | -   An Upload documents button    |
|                                   |                                   |
|                                   | Additional information section    |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Links to further information  |
|                                   |     and brochures such as         |
|                                   |     'Confirming your identity'    |
|                                   | -   Information about how the     |
|                                   |     customer can withdraw their   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | View Claim Summary outlines all   |
|                                   | claim information provided by the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Customers can print their claim   |
|                                   | information now or any time       |
|                                   | later.                            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | submitted online claim to return  |
|                                   | to the Next steps page at any     |
|                                   | time.                             |
|                                   |                                   |
|                                   | For information about what        |
|                                   | happens when the customer's claim |
|                                   | is processed, see Step 7 in the   |
|                                   | Customer contacts about claiming  |
|                                   | FHA table.                        |
+-----------------------------------+-----------------------------------+

Automatic system processes when FHA online claims are started or submitted

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What happens when a customer      |
|                                   | starts an online claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once a customer has selected the  |
|                                   | payments they want to apply for   |
|                                   | and continued into the claim the  |
|                                   | system automatically:             |
|                                   |                                   |
|                                   | -   allocates a Claim ID to the   |
|                                   |     claim                         |
|                                   | -   creates a DOC on the          |
|                                   |     customer's record, including  |
|                                   |     the Claim ID                  |
|                                   |                                   |
|                                   | The status of the online claim    |
|                                   | and a history of the customer's   |
|                                   | online activity in relation to    |
|                                   | the incomplete claim can be       |
|                                   | viewed in Customer First.         |
|                                   |                                   |
|                                   | See Streaming and processing a    |
|                                   | new claim for Farm Household      |
|                                   | Allowance (FHA).                  |
+-----------------------------------+-----------------------------------+
| 2                                 | What happens when a customer      |
|                                   | submits an online claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer submits an online |
|                                   | claim, the system automatically:  |
|                                   |                                   |
|                                   | -   creates an FHA claim (Social  |
|                                   |     Application) on the           |
|                                   |     customer's record             |
|                                   | -   creates a DOC                 |
|                                   |                                   |
|                                   | Full online claim information can |
|                                   | be viewed in the customer's       |
|                                   | record within the FHA claim       |
|                                   | (Social Application).             |
|                                   |                                   |
|                                   | See Streaming and processing a    |
|                                   | new claim for Farm Household      |
|                                   | Allowance (FHA).                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Online claim status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Incomplete claims require         |
|                                   | additional information from the   |
|                                   | customer and submission before    |
|                                   | they will be processed. Customers |
|                                   | can choose to Continue with their |
|                                   | claim or Cancel their claim.      |
|                                   | Claims that have not been         |
|                                   | submitted within 26 weeks of      |
|                                   | being started will be deleted     |
|                                   |                                   |
|                                   | Cancelled claims - claims that    |
|                                   | have been cancelled by the        |
|                                   | customer before the claim has     |
|                                   | been submitted. Before the claim  |
|                                   | is cancelled, customers are       |
|                                   | advised after it is cancelled     |
|                                   | this claim cannot be viewed or    |
|                                   | continued, and this action cannot |
|                                   | be undone                         |
|                                   |                                   |
|                                   | Submitted claims - claims waiting |
|                                   | to be processed and cannot be     |
|                                   | edited by the customer            |
|                                   |                                   |
|                                   | Withdrawn claims - claims which   |
|                                   | have been submitted by the        |
|                                   | customer but then withdrawn by    |
|                                   | the customer as they do not want  |
|                                   | to pursue the claim               |
|                                   |                                   |
|                                   | -   If the customer withdraws     |
|                                   |     their claim online, they are  |
|                                   |     first advised after it is     |
|                                   |     withdrawn the claim cannot be |
|                                   |     reinstated, and they cannot   |
|                                   |     appeal this decision. This    |
|                                   |     will cancel the claim         |
|                                   |     activity and DOC the record.  |
|                                   |     An MFU may be created if the  |
|                                   |     claim withdrawal could not be |
|                                   |     completed. See Cancel or      |
|                                   |     withdraw an online claim      |
|                                   | -   Withdrawing a claim on behalf |
|                                   |     of a customer. See Step 1 in  |
|                                   |     the Customer requests to      |
|                                   |     withdraw claim table          |
|                                   |                                   |
|                                   | Completed claims - claim which    |
|                                   | have been processed and will have |
|                                   | been either granted or rejected.  |
