-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Payment and coding of RS

Checking that RS payment is paid at the correct amount

Payment and coding of RS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | students who have had a previous  |
|                                   | RS qualifying year(s) but only if |
|                                   | when they first met the           |
|                                   | conditions of a RS qualifying     |
|                                   | year(s) is less than 6 months     |
|                                   | prior to the current RS           |
|                                   | qualification date.               |
|                                   |                                   |
|                                   | The regional rate is paid to      |
|                                   | students who only have one or two |
|                                   | previous years where:             |
|                                   |                                   |
|                                   | -   the year was a RS qualifying  |
|                                   |     year(s), or                   |
|                                   | -   the student received a RS     |
|                                   |     precluding payment and,       |
|                                   | -   the student's RS family home  |
|                                   |     is located in an area         |
|                                   |     classified as non-major       |
|                                   |     Australian city (inner        |
|                                   |     regional, outer regional,     |
|                                   |     remote or very remote         |
|                                   |     according to the Australian   |
|                                   |     Statistical Geography         |
|                                   |     Standard (ASGS))              |
|                                   |                                   |
|                                   | The lower rate is paid to         |
|                                   | students who do not qualify for   |
|                                   | the regional rate because:        |
|                                   |                                   |
|                                   | -   they have relocated from an   |
|                                   |     Australian major city RS      |
|                                   |     family home to study in a     |
|                                   |     location classified as a      |
|                                   |     non-major Australian city     |
|                                   |     area or overseas, or          |
|                                   | -   their RS family home location |
|                                   |     is or was overseas at the     |
|                                   |     time of course commencement,  |
|                                   |     or                            |
|                                   | -   their RS family home location |
|                                   |     has changed to an Australian  |
|                                   |     major city location or        |
|                                   |     overseas in a subsequent year |
|                                   |     of a course and they were     |
|                                   |     qualified at the time of      |
|                                   |     course commencement           |
|                                   |                                   |
|                                   | These students are eligible for   |
|                                   | the higher rate in the first year |
|                                   | if they have not had a previous   |
|                                   | RS qualifying year payment.       |
|                                   |                                   |
|                                   | Students who are entitled to the  |
|                                   | 'regional rate' of RS will only   |
|                                   | be paid this rate in the second   |
|                                   | and third year of study. These    |
|                                   | students will be paid the 'lower  |
|                                   | rate' in the fourth and           |
|                                   | subsequent years of study.        |
|                                   |                                   |
|                                   | See Rates and thresholds for the  |
|                                   | current amounts that are indexed  |
|                                   | each year.                        |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | calculation tables to determine   |
|                                   | the RS payment entitlement for a  |
|                                   | student.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Verification of study location +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Students whose RS family home is  |
|                                   | in an Australian major city       |
|                                   | location when commencing the      |
|                                   | course of study, only qualify for |
|                                   | RS if their study location is     |
|                                   | classified as being in a          |
|                                   | non-major Australian city         |
|                                   | location.                         |
|                                   |                                   |
|                                   | In these circumstances, students  |
|                                   | must provide verification that    |
|                                   | they are not studying in an       |
|                                   | Australian major city location    |
|                                   | using the Verification of Campus  |
|                                   | form (SY101). For students        |
|                                   | studying overseas, verification   |
|                                   | can be obtained from the          |
|                                   | documents provided by the student |
|                                   | for their portability assessment. |
|                                   | The necessary coding is the same  |
|                                   | as that for verification provided |
|                                   | on the SY101.                     |
|                                   |                                   |
|                                   | Part A of the form must be        |
|                                   | completed by the student; Part B  |
|                                   | must be completed, signed and     |
|                                   | stamped by an authorised employee |
|                                   | of the institution where the      |
|                                   | student is studying.              |
|                                   |                                   |
|                                   | The completed form must be        |
|                                   | returned to Centrelink.           |
|                                   |                                   |
|                                   | Students whose RS family home is  |
|                                   | not in a major city are not       |
|                                   | required to provide verification  |
|                                   | to receive RS.                    |
|                                   |                                   |
|                                   | Has the SY101 been returned by    |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | SY101 been returned by the        |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Check the education institution   |
|                                   | on the form matches the details   |
|                                   | on the EDC screen.                |
|                                   |                                   |
|                                   | If the form information:          |
|                                   |                                   |
|                                   | -   matches the coding on the EDC |
|                                   |     screen, code the institution  |
|                                   |     details on the RLD screen.    |
|                                   |     Update the VER field on the   |
|                                   |     RLD screen to 'CLV' (campus   |
|                                   |     location verified)            |
|                                   | -   does not match the coding on  |
|                                   |     the EDC screen, update the    |
|                                   |     EDC screen to match the       |
|                                   |     institution on the SY101      |
|                                   |     form. Code the institution    |
|                                   |     details on the RLD screen and |
|                                   |     update the VER field on the   |
|                                   |     RLD screen to 'CLV' (campus   |
|                                   |     location verified)            |
|                                   |                                   |
|                                   | The coding will trigger issuing   |
|                                   | of RS on the relevant day based   |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   the student's RS              |
|                                   |     qualification date, and       |
|                                   | -   if the study location is an   |
|                                   |     area not classified as an     |
|                                   |     Australian major city or is   |
|                                   |     overseas                      |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | SY101 not returned by the         |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Update the VER field on the RLD   |
|                                   | screen to CVR (campus             |
|                                   | verification required). This      |
|                                   | should trigger the auto release   |
|                                   | of SY101.                         |
|                                   |                                   |
|                                   | Note: if this process is applied  |
|                                   | and the SY101 is not              |
|                                   | automatically issued to the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   print manual a SY101 and send |
|                                   |     to the customer. See the      |
|                                   |     Resources page for a link to  |
|                                   |     Online Forms                  |
|                                   | -   the customer can download a   |
|                                   |     copy of the SY101 from the    |
|                                   |     Services Australia website    |
+-----------------------------------+-----------------------------------+
| 7                                 | Regional Location Details (RLD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The RLD screen is used to obtain  |
|                                   | the regional classification of    |
|                                   | the student's RS family home and  |
|                                   | study location to determine the   |
|                                   | student's:                        |
|                                   |                                   |
|                                   | -   eligibility for RS, and/or    |
|                                   | -   rate of RS                    |
|                                   |                                   |
|                                   | See Relocation Scholarship (RS)   |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | The fields on the RLD screen      |
|                                   | (Steps 6 to 9) must be updated    |
|                                   | for Youth Allowance (student) and |
|                                   | ABSTUDY Living Allowance students |
|                                   | undertaking an approved           |
|                                   | scholarship course.               |
+-----------------------------------+-----------------------------------+
| 8                                 | RLD screen - Event Date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | New claim assessments - where the |
|                                   | customer lodges a new claim for a |
|                                   | student payment, the date of      |
|                                   | event is the date of claim        |
|                                   | lodgement                         |
|                                   |                                   |
|                                   | New eligibility assessment -      |
|                                   | where a customer now qualifies    |
|                                   | for a RS, the date of event is    |
|                                   | the date they qualify for RS, for |
|                                   | example the date they become      |
|                                   | independent due to being          |
|                                   | disadvantaged by personal         |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Change of circumstances - for     |
|                                   | example customer changes campus   |
|                                   | or their RS family home address   |
|                                   | changes, the date of event is the |
|                                   | date the:                         |
|                                   |                                   |
|                                   | -   change in circumstance        |
|                                   |     occurs, or                    |
|                                   | -   agency was notified of the    |
|                                   |     change in circumstance if the |
|                                   |     customer has not advised the  |
|                                   |     date the change occurred (for |
|                                   |     example, the date the         |
|                                   |     customers online account was  |
|                                   |     used to provide information)  |
|                                   |                                   |
|                                   | multiple RLD entries - may need   |
|                                   | to be coded to:                   |
|                                   |                                   |
|                                   | -   determine initial             |
|                                   |     qualification at the time of  |
|                                   |     course commencement and       |
|                                   |     record any change in          |
|                                   |     circumstances for subsequent  |
|                                   |     years of study to determine   |
|                                   |     qualification or rate (for    |
|                                   |     example, a change of campus   |
|                                   |     may result in qualification   |
|                                   |     for RS)                       |
|                                   | -   in these cases use the course |
|                                   |     commencement date for the     |
|                                   |     initial RLD entry and then    |
|                                   |     the date(s) of change of      |
|                                   |     circumstances for subsequent  |
|                                   |     RLD entries                   |
|                                   |                                   |
|                                   | Note: Coding of an event date in  |
|                                   | the future is generally not       |
|                                   | recommended. This is because a    |
|                                   | change of circumstance, for       |
|                                   | example a change of address, may  |
|                                   | occur and be automatically        |
|                                   | updated through online services   |
|                                   | with an event date prior to any   |
|                                   | future date coding. As a result,  |
|                                   | the system would not correctly    |
|                                   | assess the latest change of       |
|                                   | circumstances. Some online        |
|                                   | services will automatically code  |
|                                   | the date the service was used, or |
|                                   | a 1 January date. This is         |
|                                   | acceptable for QOL or QMA         |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | If granting the away from home    |
|                                   | rate in the future or a course of |
|                                   | study commences in the future,    |
|                                   | the event date is the date of     |
|                                   | assessment not the future date.   |
|                                   | The system will refer to the      |
|                                   | latest RLD entry at the time the  |
|                                   | away from home rate or course     |
|                                   | commences to determine RS         |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | RLD screen - Address + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Address Reason                    |
|                                   |                                   |
|                                   | If the address is being recorded  |
|                                   | to determine eligibility for RS:  |
|                                   |                                   |
|                                   | -   for a dependent student, use  |
|                                   |     the Address Reason RSD        |
|                                   |     (Relocation Scholarship: AFH) |
|                                   | -   for an independent student    |
|                                   |     (disadvantaged by personal    |
|                                   |     circumstances), use the       |
|                                   |     Address Reason RSI            |
|                                   |     (Relocation Scholarship:      |
|                                   |     IND/HOM)                      |
|                                   | -   if the student has not        |
|                                   |     provided a family home        |
|                                   |     address but only campus       |
|                                   |     details use CMP (Regional     |
|                                   |     Campus Detail)                |
|                                   |                                   |
|                                   | When processing a new claim for a |
|                                   | student who has not provided a    |
|                                   | family home address but otherwise |
|                                   | may be eligible for RS, the       |
|                                   | Address Reason field is           |
|                                   | auto-populated with CMP (Regional |
|                                   | Campus Detail). To code RSD or    |
|                                   | RSI, both the family home address |
|                                   | and details of at least one       |
|                                   | campus must be present. The       |
|                                   | Service Officer needs to request  |
|                                   | family home details from the      |
|                                   | student before coding RSD or RSI. |
|                                   |                                   |
|                                   | The Address Reason field also has |
|                                   | SSI as a selectable option,       |
|                                   | however this is not used for RS   |
|                                   | assessment purposes. This option  |
|                                   | applies to Assessing Independence |
|                                   | for full time or concessional     |
|                                   | study load students from regional |
|                                   | and remote areas under the        |
|                                   | self-supporting through           |
|                                   | employment criterion.             |
|                                   |                                   |
|                                   | Year                              |
|                                   |                                   |
|                                   | Code the calendar year for which  |
|                                   | Relocation Scholarship is being   |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Address Date                      |
|                                   |                                   |
|                                   | Enter the applicable date for the |
|                                   | Address Reason. If the Address    |
|                                   | Reason is:                        |
|                                   |                                   |
|                                   | RSI - the address date must be 6  |
|                                   | months prior to the commencement  |
|                                   | of their relevant course of study |
|                                   |                                   |
|                                   | CMP - the address date will       |
|                                   | default to course start date      |
|                                   |                                   |
|                                   | RSD - for:                        |
|                                   |                                   |
|                                   | -   where the customer lodges a   |
|                                   |     new claim for a student       |
|                                   |     payment, the address date     |
|                                   |     will be the course start      |
|                                   |     date. It is important to      |
|                                   |     determine what the RS family  |
|                                   |     home address and campus       |
|                                   |     locations were at time of     |
|                                   |     course commencement so that   |
|                                   |     the system can determine      |
|                                   |     qualification                 |
|                                   | -   where the customer has a      |
|                                   |     change in circumstance that   |
|                                   |     now makes them eligible for   |
|                                   |     RS, for example they become   |
|                                   |     independent due to being      |
|                                   |     disadvantaged by personal     |
|                                   |     circumstances, the address    |
|                                   |     date will be the course start |
|                                   |     date. It is important to      |
|                                   |     determine what the RS family  |
|                                   |     home address and campus       |
|                                   |     locations were at time of     |
|                                   |     course commencement so that   |
|                                   |     the system can determine      |
|                                   |     qualification                 |
|                                   | -   subsequent year RLD entries   |
|                                   |     (for example, change in       |
|                                   |     circumstances or a review has |
|                                   |     been conducted), the address  |
|                                   |     date will be the date the     |
|                                   |     address actually changed or   |
|                                   |     the date the information was  |
|                                   |     provided.                     |
|                                   |     If while conducting a review  |
|                                   |     it has been identified the    |
|                                   |     family home address has       |
|                                   |     remained the same since the   |
|                                   |     course start date, code an    |
|                                   |     RLD entry with the date of    |
|                                   |     notification for both the     |
|                                   |     event date and address date   |
|                                   |     fields. This will ensure the  |
|                                   |     system is applying the latest |
|                                   |     location classifications for  |
|                                   |     RS rate determination         |
|                                   |     purposes. This will not       |
|                                   |     impact the original RLD entry |
|                                   |     used to determine             |
|                                   |     qualification in relation to  |
|                                   |     course commencement           |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | Address details are dependent on  |
|                                   | Address Reason field:             |
|                                   |                                   |
|                                   | -   for a dependent student,      |
|                                   |     record their parental home    |
|                                   |     address in the applicable     |
|                                   |     address lines                 |
|                                   | -   for an independent student,   |
|                                   |     (disadvantaged by personal    |
|                                   |     circumstances) record their   |
|                                   |     address 6 months before they  |
|                                   |     started their current         |
|                                   |     approved scholarship course   |
|                                   |                                   |
|                                   | Overseas RS family home:          |
|                                   |                                   |
|                                   | Where it is determined that the   |
|                                   | RS family home is located         |
|                                   | overseas the full overseas        |
|                                   | address is not required to be     |
|                                   | obtained or entered. 'Overseas'   |
|                                   | can be entered into the Country   |
|                                   | field on the RLD screen.          |
|                                   |                                   |
|                                   | If the RS family home was         |
|                                   | overseas at the time of course    |
|                                   | commencement additional coding is |
|                                   | required in the Campus field to   |
|                                   | ensure the system assesses the    |
|                                   | student as being qualified for    |
|                                   | RS. Further information is        |
|                                   | provided below in Overseas RS     |
|                                   | Family Home Campus Coding         |
|                                   | Requirements.                     |
|                                   |                                   |
|                                   | Online Services/Express Plus      |
|                                   | Apps:                             |
|                                   |                                   |
|                                   | Services that collect the RS      |
|                                   | family home information (Update   |
|                                   | Family Home Address, Update Study |
|                                   | Details, Digital Study Load       |
|                                   | Declaration and Advise Parental   |
|                                   | Income) will attempt to           |
|                                   | automatically load information    |
|                                   | declared by the student or        |
|                                   | parent.                           |
|                                   |                                   |
|                                   | -   When a response of 'No' is    |
|                                   |     provided to the question: 'Is |
|                                   |     your family home located in   |
|                                   |     Australia?' the relevant      |
|                                   |     service will attempt to load  |
|                                   |     Overseas to the Country:      |
|                                   |     field. The question response  |
|                                   |     will also be viewable via the |
|                                   |     Change of Circumstance (CoC)  |
|                                   |     Interaction receipt page.     |
|                                   | -   When a response of 'Yes' is   |
|                                   |     provided to the question: 'Is |
|                                   |     this your current family home |
|                                   |     address?' this confirms that  |
|                                   |     the family home address has   |
|                                   |     not changed. The question     |
|                                   |     response will also be         |
|                                   |     viewable via the Change of    |
|                                   |     Circumstance (CoC)            |
|                                   |     Interaction receipt page but  |
|                                   |     it will not display the       |
|                                   |     actual address as it is       |
|                                   |     already on record.            |
|                                   |                                   |
|                                   | Online claims:                    |
|                                   |                                   |
|                                   | If an RS family home address is   |
|                                   | not displayed in the claim        |
|                                   | summary information, this         |
|                                   | suggests that the student has     |
|                                   | answered No to claim question 'Is |
|                                   | your family home located in       |
|                                   | Australia?', 'Overseas' or 'OS'   |
|                                   | can be entered into the Address   |
|                                   | Country Code field in Process     |
|                                   | Direct via 'Regional Location     |
|                                   | Details (RLD)'.                   |
|                                   |                                   |
|                                   | Information provided in a claim   |
|                                   | or online and subsequently        |
|                                   | automatically data loaded may be  |
|                                   | inaccurate or incorrect. To help  |
|                                   | determine the RS family home      |
|                                   | location details required for an  |
|                                   | RS assessment, a check of the     |
|                                   | student's record and/or parent(s) |
|                                   | details is also recommended.      |
|                                   | Check:                            |
|                                   |                                   |
|                                   | Address History (ADH) screen      |
|                                   |                                   |
|                                   | Immigration data on the:          |
|                                   |                                   |
|                                   | -   Travel Outside Australia      |
|                                   |     (TOAS) screen                 |
|                                   | -   Immigration Advised Movements |
|                                   |     (RSIM) screen                 |
|                                   |                                   |
|                                   | Parental information via MOD JY   |
|                                   |                                   |
|                                   | Study/Education details on the    |
|                                   | EDC screen                        |
+-----------------------------------+-----------------------------------+
| 10                                | RLD screen - regional             |
|                                   | classification, institution and   |
|                                   | campus + Read more ...            |
|                                   |                                   |
|                                   | Regional classification           |
|                                   |                                   |
|                                   | This is populated by the system   |
|                                   | based on the details entered in   |
|                                   | the Address fields and the        |
|                                   | Australian Statistical Geography  |
|                                   | Standard (ASGS):                  |
|                                   |                                   |
|                                   | -   Major City (RA1)              |
|                                   | -   Inner Regional (RA2)          |
|                                   | -   Outer Regional (RA3)          |
|                                   | -   Remote (RA4)                  |
|                                   | -   Very Remote (RA5)             |
|                                   |                                   |
|                                   | Where the campus location is      |
|                                   | overseas, it is treated as a      |
|                                   | regional Australian campus. The   |
|                                   | regional rate will apply if the   |
|                                   | student's family home is not in a |
|                                   | major city area within Australia. |
|                                   |                                   |
|                                   | Institution                       |
|                                   |                                   |
|                                   | This field will be pre-populated  |
|                                   | with institution details from the |
|                                   | EDC screen.                       |
|                                   |                                   |
|                                   | For Campus Codes, see National    |
|                                   | Course Approvals – Codes Search – |
|                                   | Educational Institution Summary.  |
|                                   |                                   |
|                                   | Campus 1                          |
|                                   |                                   |
|                                   | This field is mandatory for a     |
|                                   | student whose RS family home      |
|                                   | address is in an Australian major |
|                                   | city location and who wishes to   |
|                                   | receive RS on the grounds that    |
|                                   | they are either:                  |
|                                   |                                   |
|                                   | -   studying at a regional campus |
|                                   |     or                            |
|                                   | -   undertaking a                 |
|                                   |     placement/practical in a      |
|                                   |     regional location, or         |
|                                   | -   studying overseas as part of  |
|                                   |     their approved Australian     |
|                                   |     course                        |
|                                   |                                   |
|                                   | Campus 2                          |
|                                   |                                   |
|                                   | If the student is attending more  |
|                                   | than one campus or location, the  |
|                                   | Campus 2 field must also be       |
|                                   | completed.                        |
|                                   |                                   |
|                                   | The entry in this field must be a |
|                                   | valid campus for the Institution, |
|                                   | a university-recognised regional  |
|                                   | placement/practical, or for       |
|                                   | approved overseas study. The      |
|                                   | entry can be either:              |
|                                   |                                   |
|                                   | -   town or suburb                |
|                                   | -   campus name, or               |
|                                   | -   regional placement or         |
|                                   | -   overseas                      |
|                                   |                                   |
|                                   | The regional classification of    |
|                                   | the campus location will be       |
|                                   | determined from what is entered.  |
+-----------------------------------+-----------------------------------+
| 11                                | Overseas RS family home campus    |
|                                   | coding requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the RS family home was      |
|                                   | located overseas at the time of   |
|                                   | course commencement there is a    |
|                                   | requirement to enter 'regional    |
|                                   | placement' in the Campus 1 field. |
|                                   | This will assess the student as   |
|                                   | being qualified for RS. This will |
|                                   | also ensure the student is not    |
|                                   | paid the regional rate in         |
|                                   | relevant subsequent years.        |
|                                   |                                   |
|                                   | Overseas campus coding            |
|                                   |                                   |
|                                   | Campus coding of 'overseas' will  |
|                                   | result in campus being treated as |
|                                   | a regional area and can result in |
|                                   | student being qualified to        |
|                                   | receive RS (this is a different   |
|                                   | qualification assessment to       |
|                                   | assessing the RS family home      |
|                                   | location at the time of course    |
|                                   | commencement).                    |
|                                   |                                   |
|                                   | If the student qualifies as a     |
|                                   | result of studying overseas it is |
|                                   | important to code another RLD     |
|                                   | screen entry with a future date   |
|                                   | of event (end date of Customer    |
|                                   | Advised Travel Details (RSCD)     |
|                                   | screen 'OFS' coding + 1 day) with |
|                                   | the campus details they will      |
|                                   | study at when they return to      |
|                                   | Australia. Code the subsequent    |
|                                   | line in a separate activity. This |
|                                   | ensures the 'overseas' coding     |
|                                   | will not remain indefinitely and  |
|                                   | the student is not overpaid.      |
+-----------------------------------+-----------------------------------+
| 12                                | Campus Location coding            |
|                                   | requirements on RLD screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ver (Verified field)              |
|                                   |                                   |
|                                   | The campus verification field     |
|                                   | must be completed for students    |
|                                   | whose RS family home is           |
|                                   | classified as being in an         |
|                                   | Australian major city location    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   they wish to receive RS on    |
|                                   |     the grounds that all or part  |
|                                   |     of their course in a given    |
|                                   |     year is at a campus or        |
|                                   |     practical placement in a      |
|                                   |     non-major location within     |
|                                   |     Australia, or                 |
|                                   | -   they are studying overseas as |
|                                   |     part of their approved        |
|                                   |     Australian course             |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | student's RS family home address  |
|                                   | is in Australia and classified as |
