
Process claims in the Australian Immunisation Register (AIR) 011-10100000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

View PF in Definitions for more information on using these functions.

On this page:

Check source of encounter (IM018) and history (IM013) forms

Process notification of a hepatitis B birth dose based on form type
Services

Process notification of a hepatitis B birth dose requested by an
individual

Register and process an immunisation encounter

Add an encounter to an immunisation encounter claim

Amend manually updated header details

Obtain provider number where header details not supplied

Abandon/delete a claim for the AIR

Reject or accept an episode from an individual’s immunisation history

Action ODDs work item

Check source of encounter (IM018) and history (IM013) forms

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   PSO will add the country of   |
|                                   |     administration                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If error message is returned, |
|                                   |     see the Header error messages |
|                                   |     table                         |
|                                   | -   If amendments to header       |
|                                   |     details are required, see     |
|                                   |     Table 6                       |
|                                   | -   To obtain a provider number   |
|                                   |     where a header form has not   |
|                                   |     been supplied with an         |
|                                   |     encounter form batch, see     |
|                                   |     Table 7                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple encounters + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To locate individual:             |
|                                   |                                   |
|                                   | press [PF15]. The YXCB -          |
|                                   | Individual Selection screen will  |
|                                   | display                           |
|                                   |                                   |
|                                   | key Medicare card number (if      |
|                                   | available), or                    |
|                                   |                                   |
|                                   | personal details such as:         |
|                                   |                                   |
|                                   | -   surname                       |
|                                   | -   given name                    |
|                                   | -   gender                        |
|                                   | -   date of birth                 |
|                                   | -   postcode (optional)           |
|                                   |                                   |
|                                   | press [Enter]. The YIAE -         |
|                                   | Encounter Details screen displays |
|                                   | when a unique match or list of    |
|                                   | possible matches is displayed on  |
|                                   | the YXCB - Selection screen.      |
|                                   | Select the match from the list to |
|                                   | display the YIAE - Encounter      |
|                                   | Details screen                    |
|                                   |                                   |
|                                   | If any of the antigens for        |
|                                   | COVID-19 were administered        |
|                                   | overseas and the country of       |
|                                   | administration is listed on the   |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   Service Officer must complete |
|                                   |     the PSO referral form         |
|                                   | -   PSO will add the country of   |
|                                   |     administration                |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if the matching         |
|                                   | individual is located + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the individual’s record        |
|                                   | located?                          |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, go to Step 6                  |
|                                   |                                   |
|                                   | -   The message 'Amend search     |
|                                   |     details or PF10 to add child' |
|                                   |     is displayed, or              |
|                                   | -   List of possible matches      |
|                                   |     found, scroll list to check   |
|                                   |     for a match                   |
|                                   | -   Search Medicare CDMS for the  |
|                                   |     individual. If the individual |
|                                   |     cannot be found then the      |
|                                   |     individual may be added to    |
|                                   |     the AIR creating a SIN        |
|                                   |     (Supplementary Identification |
|                                   |     Number) record                |
+-----------------------------------+-----------------------------------+
| 6                                 | Add new individual + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To add the individual:            |
|                                   |                                   |
|                                   | -   from the YXCB - Selection     |
|                                   |     screen, remove Medicare       |
|                                   |     number if present             |
|                                   | -   press [PF10] - new child or   |
|                                   |     individual to the AIR as a    |
|                                   |     SIN record                    |
|                                   |                                   |
|                                   | Key either a Medicare address or  |
|                                   | an address supplied by the        |
|                                   | provider when adding an           |
|                                   | individual. It is also important  |
|                                   | to key the individual's gender.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Update and record vaccines + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To record vaccination details:    |
|                                   |                                   |
|                                   | -   enter date the immunisation   |
|                                   |     was given in the Imm Date     |
|                                   |     field                         |
|                                   | -   press [PF9] to update         |
|                                   | -   key vaccine code and dose in  |
|                                   |     applicable fields on the      |
|                                   |     YIAN - Antigen Details screen |
|                                   | -   press [Enter]                 |
|                                   | -   check that there are no pends |
|                                   |     by looking for an ‘A’ in the  |
|                                   |     ST field and ‘00’ in the Pend |
|                                   |     Count field. If there are     |
|                                   |     pends, action pended antigen  |
|                                   |     with appropriate action code  |
|                                   | -   if all vaccines are at an ‘A’ |
|                                   |     status, press [PF9 – UPDATE]. |
|                                   |     The YIAE – Encounter Details  |
|                                   |     screen displays               |
|                                   | -   finalise the document as per  |
|                                   |     processing guidelines         |
|                                   |                                   |
|                                   | Note: if recording a hepatitis B  |
|                                   | birth dose from the immunisation  |
|                                   | encounter form, enter ‘B’ in the  |
|                                   | Dose field if given to a child up |
|                                   | to 7 days of age.                 |
|                                   |                                   |
|                                   | See AIR system for a list of      |
|                                   | vaccine code names or place       |
|                                   | cursor on VACC field and select   |
|                                   | [PF1-HELP] to display a list of   |
|                                   | vaccine codes.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Update indigenous details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Medicare CDMS personal  |
|                                   | tab                               |
|                                   |                                   |
|                                   | Are the details listed on         |
|                                   | Medicare CDMS?                    |
|                                   |                                   |
|                                   | Yes, do not update the record     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   key ‘YCUI’ anywhere on a      |
|                                   |     blank screen. The YCUI –      |
|                                   |     Registration Amendment Search |
|                                   |     screen displays               |
|                                   | -   key Medicare number or        |
|                                   |     individual’s details and      |
|                                   |     press [Enter]. The YCUA -     |
|                                   |     Amendment Registration screen |
|                                   |     displays                      |
|                                   | -   key ‘Y’ in the Indigenous     |
|                                   |     field and press [Enter]. The  |
|                                   |     message ‘PF9 to update’       |
|                                   |     displays                      |
|                                   | -   press [PF9 – UPDATE] and      |
|                                   |     ‘update successful’ will      |
|                                   |     display. Procedure ends here  |
+-----------------------------------+-----------------------------------+

Add an encounter to an immunisation encounter claim

Table 5: claims can include multiple encounters (vaccines) given over
multiple service dates. Note: it is not possible to add an encounter to
IDI, API or WEB (online) claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Add encounter to claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Service Officer still in   |
|                                   | the encounter claim having        |
|                                   | previously added vaccine details? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select [PF15 - NEW ENC] to    |
|                                   |     add next encounter            |
|                                   | -   key vaccines, press [Enter]   |
|                                   |     and action any pends          |
|                                   | -   select [PF9 – UPDATE] to      |
|                                   |     finalise                      |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Access processing screen in AIR   |
|                                   | Mainframe + Read more ...         |
|                                   |                                   |
|                                   | To access the Immunisation        |
|                                   | Encounters screen:                |
|                                   |                                   |
|                                   | -   Key ‘YIEM’ and press [Enter]. |
|                                   |     The YIEM - Immunisation       |
|                                   |     Encounters Menu screen is     |
|                                   |     displayed                     |
|                                   | -   Key option 2 - Claim          |
|                                   |     Selection (Encounter          |
|                                   |     Processing) (YICE)            |
|                                   | -   Press [Enter]. The YICE -     |
|                                   |     Claim Selection (Encounter    |
|                                   |     Processing) screen displays   |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter claim details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To search for claim details:      |
|                                   |                                   |
|                                   | -   key provider number           |
|                                   | -   key 'Claim ID'                |
|                                   | -   press [Enter]. Claims entered |
|                                   |     previously with these search  |
|                                   |     criteria will display         |
|                                   |                                   |
|                                   | Amending the Rcpt Date From and   |
|                                   | To fields narrows the search.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Select claim + Read more ...      |
|                                   |                                   |
|                                   | To select claim details           |
|                                   |                                   |
|                                   | -   key (/) in the cursor field   |
|                                   |     to select correct claim       |
|                                   | -   select [PF15 – ADD ENCTR].    |
|                                   |     The YXCB - Selection screen   |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Record encounter and finalise +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To record encounter:              |
|                                   |                                   |
|                                   | -   See                           |
|                                   |     Steps 4 to 7 in Table 4       |
|                                   | -   Finalise the document as per  |
|                                   |     processing guidelines         |
+-----------------------------------+-----------------------------------+

Amend manually updated header details

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start process encounter process + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete                          |
|                                   |                                   |
|                                   | Steps 1 to 3 in Table 4           |
|                                   |                                   |
|                                   | A list of claims matching details |
|                                   | keyed will display.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Select claims to be amended +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To select claim:                  |
|                                   |                                   |
|                                   | -   select (/) claim to be        |
|                                   |     amended                       |
|                                   | -   press [PF17 – Update Header   |
|                                   |     Encounter]                    |
|                                   | -   press [PF4 – Claim]           |
|                                   | -   select (/) claim to be        |
|                                   |     amended                       |
|                                   | -   press [PF17 – Upd Header] -   |
|                                   |     Upd header. The Create/Amend  |
|                                   |     Header Update Header Details  |
|                                   |     screen and message 'Key/amend |
|                                   |     header details' displays      |
|                                   |                                   |
|                                   | The claim type selected for       |
|                                   | amendment will determine last     |
|                                   | alpha in screen name returned.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend + Read more ...             |
|                                   |                                   |
|                                   | To amend the selected claim:      |
|                                   |                                   |
|                                   | -   amend applicable unprotected  |
|                                   |     fields (immunising provider   |
|                                   |     number and immunisation       |
|                                   |     date). Press [Enter]. The     |
|                                   |     message 'PF9 to update'       |
|                                   |     displays                      |
|                                   | -   press [PF9] to update - the   |
|                                   |     YICE - Claim Selection        |
|                                   |     Encounter Processing screen   |
|                                   |     is displayed and details are  |
|                                   |     updated                       |
+-----------------------------------+-----------------------------------+

Obtain provider number where header details not supplied

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check date of service corresponds |
|                                   | with vaccination date to possibly |
|                                   | obtain provider number + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check individual's Medicare       |
|                                   | history in AIR Mainframe to see   |
|                                   | if a date of service that         |
|                                   | corresponds to the vaccination    |
|                                   | date can be found:                |
|                                   |                                   |
|                                   | Anywhere on blank AIR Mainframe   |
|                                   | screen type                       |
|                                   |                                   |
|                                   | -   NHSI                          |
|                                   | -   (,) comma                     |
|                                   | -   Medicare number               |
|                                   | -   (,) comma                     |
|                                   | -   Medicare individual reference |
|                                   |     number                        |
|                                   | -   press [Enter], the Medicare – |
|                                   |     Patient History screen        |
|                                   |     appears                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if corresponding + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is a corresponding date found?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for provider contact       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Using provider number shown       |
|                                   | against relevant date of service, |
|                                   | search for provider's contact     |
|                                   | number and attempt to contact     |
|                                   | them by phone. See Action a       |
|                                   | vaccination provider's enquiry on |
|                                   | the AIR for more information.     |
|                                   |                                   |
|                                   | For outbound calls, Service       |
|                                   | Officers must use the script in   |
|                                   | Step 5 in the Authentication of   |
|                                   | recognised vaccination providers  |
|                                   | for AIR enquiries table.          |
|                                   |                                   |
|                                   | Can the provider be contacted?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise encounter form not         |
|                                   | received and ask if provided      |
|                                   | immunisations + Read more ...     |
|                                   |                                   |
|                                   | Advise provider that more         |
|                                   | information is required to        |
|                                   | process the immunisation data.    |
|                                   | Did they provide the              |
|                                   | immunisations in question?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   obtain their provider number  |
|                                   | -   key into header as immunising |
|                                   |     and information provider      |
|                                   | -   include confirmation in a     |
|                                   |     comment in notes as per       |
|                                   |     processing guidelines         |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Record as history form claim or   |
|                                   | note information + Read more ...  |
|                                   |                                   |
|                                   | -   Record encounter information  |
|                                   |     as history form claim         |
|                                   |     recording the provider number |
|                                   |     as the information provider.  |
|                                   |     See Overseas immunisations    |
|                                   |     and processing history forms  |
|                                   |     in the Australian             |
|                                   |     Immunisation Register (AIR)   |
|                                   | -   Record note in AIR Mainframe  |
