-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FAA debt determination, waiver and creation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The system will navigate to the   |
|                                   | Account Payable (OPAOD) screen    |
|                                   | for the details of the debt.      |
|                                   | Completion of this screen will    |
|                                   | result in the Account Payable     |
|                                   | letter being sent to the student. |
|                                   |                                   |
|                                   | -   See Sending Account Payable   |
|                                   |     letters for further           |
|                                   |     information                   |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
