
Processing arrangements for ABSTUDY claims and enquiries 010-02020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

ABSTUDY claims and enquiries processing

Table 1: Portions of this table are for ABSTUDY Smart Centre Processing
teams only.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   | can be referred to the ABSTUDY    |
|                                   | Smart Centre Travel team using    |
|                                   | the National Transfer Number in   |
|                                   | Office Locator. See the Resources |
|                                   | page for a link.                  |
|                                   |                                   |
|                                   | See Fares Allowance (FAA)         |
|                                   | authorised in advance of travel   |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | ABSTUDY enquiries about Away from |
|                                   | Base                              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Urgent  |
|                                   | enquiries about Away from Base    |
|                                   | travel should be referred to the  |
|                                   | ABSTUDY Smart Centre Travel team  |
|                                   | in the first instance using the   |
|                                   | National Transfer Number in       |
|                                   | Office Locator. See the Resources |
|                                   | page for a link.                  |
|                                   |                                   |
|                                   | See Fares Allowance (FAA)         |
|                                   | authorised in advance of travel   |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Unable to answer Away from Base   |
|                                   | enquiry                           |
|                                   |                                   |
|                                   | If direct contact with the        |
|                                   | ABSTUDY Smart Centre Away from    |
|                                   | Base team is required and a call  |
|                                   | transfer is not available or      |
|                                   | appropriate, send an ABSTUDY Away |
|                                   | from Base callback required Fast  |
|                                   | Note to the Away from Base team:  |
|                                   |                                   |
|                                   | -   Customer First> Workspace>    |
|                                   |     Fast Note                     |
|                                   | -   select Auto Text              |
|                                   | -   select Students, ABSTUDY &    |
|                                   |     Apprentices from the Category |
|                                   |     1 drop down box               |
|                                   | -   select ABSTUDY Travel from    |
|                                   |     the Category 2 drop down box  |
|                                   | -   select ABSTUDY Away from Base |
|                                   |     callback required from the    |
|                                   |     Template drop down box        |
|                                   | -   select Confirm                |
|                                   |                                   |
|                                   | Ensure Fast Note remains open and |
|                                   | contains all relevant             |
|                                   | information.                      |
|                                   |                                   |
|                                   | ABSTUDY enquiries about           |
|                                   | Apprentices                       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   | Enquiries about ABSTUDY           |
|                                   | Apprentices can first be directed |
|                                   | to the ABSTUDY Smart Centre Call  |
|                                   | queue using the National Transfer |
|                                   | Number in Office Locator. See the |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Unable to answer ABSTUDY          |
|                                   | Apprentice enquiry                |
|                                   |                                   |
|                                   | ABSTUDY Telephony Service         |
|                                   | Officers unable to resolve the    |
|                                   | enquiry at initial contact will   |
|                                   | send an ABSTUDY Apprentice action |
|                                   | required or ABSTUDY Apprentice    |
|                                   | call back required Fast Note to   |
|                                   | the ABSTUDY Smart Centre          |
|                                   | Apprentice team:                  |
|                                   |                                   |
|                                   | -   Customer First> Workspace>    |
|                                   |     Fast Note                     |
|                                   | -   select Auto Text              |
|                                   | -   select Students, ABSTUDY &    |
|                                   |     Apprentices from the Category |
|                                   |     1 drop down box               |
|                                   | -   select Update from the        |
|                                   |     Category 2 drop down box      |
|                                   | -   select either ABSTUDY         |
|                                   |     Apprentice action required or |
|                                   |     ABSTUDY Apprentice call back  |
|                                   |     required from the Template    |
|                                   |     drop down box                 |
|                                   | -   select Confirm                |
|                                   |                                   |
|                                   | Ensure Fast Note remains open and |
|                                   | contains all relevant             |
|                                   | information.                      |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Student and Australian     |
|                                   | Apprentices contact numbers for   |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | DOC all contacts as per Online    |
|                                   | Document Recording (ODR).         |
+-----------------------------------+-----------------------------------+
| 3                                 | Issuing ABSTUDY claims + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ABSTUDY customers can lodge a     |
|                                   | claim using a variety of methods. |
|                                   | See Claiming ABSTUDY for the      |
|                                   | preferred method for the Award    |
|                                   | and Allowance being claimed.      |
|                                   |                                   |
|                                   | Paper claims                      |
|                                   |                                   |
|                                   | If a paper claim form is          |
|                                   | required, ABSTUDY claim forms are |
|                                   | available on the Services         |
|                                   | Australia website. If a customer  |
|                                   | is deemed vulnerable or not       |
|                                   | capable of accessing online       |
|                                   | services in a service centre or   |
|                                   | another location, staff can elect |
|                                   | to print the product. It can be   |
|                                   | printed locally or at the mail    |
|                                   | house and included in their       |
|                                   | customer letter.                  |
|                                   |                                   |
|                                   | All service centres should accept |
|                                   | ABSTUDY claims and forms over the |
|                                   | counter. See Accepting and        |
|                                   | checking ABSTUDY claims and forms |
|                                   | and Scanning Centrelink documents |
|                                   | using an MFD.                     |
|                                   |                                   |
|                                   | Note: staff in Smart Centre call  |
|                                   | and service centres should, if    |
|                                   | appropriate, help customers       |
|                                   | complete ABSTUDY claims and forms |
|                                   | and record the customer contact   |
|                                   | on a DOC. See Contact in relation |
|                                   | to an intended claim (CLK).       |
+-----------------------------------+-----------------------------------+
| 4                                 | Initial Processing of ABSTUDY     |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The processing of ABSTUDY student |
|                                   | and Australian Apprentice claims  |
|                                   | is undertaken nationally. Look up |
|                                   | local Processing Service details  |
|                                   | for ABSTUDY and ABSTUDY PES.      |
|                                   |                                   |
|                                   | Deceased customers                |
|                                   |                                   |
|                                   | If a customer dies before the     |
|                                   | finalisation of their new claim,  |
|                                   | extra coding is needed in the new |
|                                   | claim to end-date Electronic      |
|                                   | Message Reminder Service (EMR)    |
|                                   | subscriptions. See Initial        |
|                                   | contact after someone has died.   |
+-----------------------------------+-----------------------------------+
| 5                                 | ABSTUDY enquiries that do not     |
|                                   | result in a change of rate + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Any     |
|                                   | changes that do not involve a     |
|                                   | change of rate can be processed   |
|                                   | by Smart Centre Call staff.       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Any changes that do not involve a |
|                                   | change of rate can be processed   |
|                                   | by service centre staff.          |
+-----------------------------------+-----------------------------------+
| 6                                 | ABSTUDY enquiries that do result  |
|                                   | in a change of rate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | As a general principle, ABSTUDY   |
|                                   | (including ABSTUDY Schooling A    |
|                                   | and ABSTUDY Pensioner Education   |
|                                   | Supplement (PES) enquiries that   |
|                                   | do result in a change of rate may |
|                                   | be completed by Smart Centre Call |
|                                   | staff if:                         |
|                                   |                                   |
|                                   | -   the action is able to be      |
|                                   |     resolved at the first point   |
|                                   |     of contact, and               |
|                                   | -   the action does not require a |
|                                   |     complex assessment (for       |
|                                   |     example, change of            |
|                                   |     circumstances of an ABSTUDY   |
|                                   |     secondary boarding student’s  |
|                                   |     payments is complex), and     |
|                                   |                                   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the customer is not required  |
|                                   |     to provide any written        |
|                                   |     documentation, or             |
|                                   | -   the customer has provided the |
|                                   |     required documentation but it |
|                                   |     has not yet been actioned by  |
|                                   |     the ABSTUDY Smart Centre      |
|                                   |     Processing team, and          |
|                                   | -   there is no information       |
|                                   |     stating that ABSTUDY          |
|                                   |     assessment cannot occur       |
|                                   |                                   |
|                                   | Where the enquiry cannot be       |
|                                   | actioned at first point of        |
|                                   | contact, Smart Centre Call staff  |
|                                   | should put the details of the     |
|                                   | enquiry into an ABSTUDY action    |
|                                   | request Fast Note. Select: Auto   |
|                                   | Text>Students, ABSTUDY &          |
|                                   | Apprentices>Update>ABSTUDY action |
|                                   | request>Confirm.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Restoration of ABSTUDY PES        |
|                                   | payments after transfer to        |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (JobSeeker) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a customer has transferred   |
|                                   | to JSP/YA current within 14 days  |
|                                   | of Pension cancellation,          |
|                                   | restoration of PES is a manual    |
|                                   | process started by a tag to       |
|                                   | Services Australia Education      |
|                                   | Payments System as part of the    |
|                                   | NSS New Claim process.            |
|                                   |                                   |
|                                   | The Assessment Results (AR)       |
|                                   | screen displays the PES and NSS   |
|                                   | benefit status. If the customer   |
|                                   | is eligible, a PES Reassessment   |
|                                   | Activity is created and attached  |
|                                   | to the relevant ABSTUDY Smart     |
|                                   | Centre Processing team for        |
|                                   | action. The ABSTUDY Smart Centre  |
|                                   | Processing team then makes a      |
|                                   | manual decision as to whether to  |
|                                   | restore PES or delete the PES     |
|                                   | Reassessment Activity.            |
+-----------------------------------+-----------------------------------+

ABSTUDY restorations, cancellations and debt processing

Table 2: Portions of this table are for ABSTUDY Smart Centre Processing
teams only.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restoration of payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | As a general principle, ABSTUDY   |
|                                   | (including ABSTUDY Schooling A    |
|                                   | and ABSTUDY Pensioner Education   |
|                                   | Supplement (PES) payments may be  |
|                                   | restored by Smart Centre Call     |
|                                   | staff where:                      |
|                                   |                                   |
|                                   | -   the action can be resolved at |
|                                   |     the first point of contact    |
|                                   | -   the action does not require a |
|                                   |     complex assessment (e.g.      |
|                                   |     restoration of an ABSTUDY     |
|                                   |     secondary boarding student's  |
|                                   |     payments is complex), and     |
|                                   |                                   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the customer is not required  |
|                                   |     to provide any written        |
|                                   |     documentation, or             |
|                                   | -   the customer has provided the |
|                                   |     required documentation but it |
|                                   |     has not yet been actioned by  |
|                                   |     the ABSTUDY Smart Centre      |
|                                   |     Processing team, and          |
|                                   | -   there is no information       |
|                                   |     stating that ABSTUDY cannot   |
|                                   |     be restored                   |
|                                   |                                   |
|                                   | Common examples of where it is    |
|                                   | appropriate for Smart Centre Call |
|                                   | staff to restore ABSTUDY          |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   the payment has been          |
|                                   |     suspended whereabouts unknown |
|                                   |     (SUS-WUK) and the customer    |
|                                   |     has contacted to advise the   |
|                                   |     new address                   |
|                                   | -   the payment is suspended or   |
|                                   |     cancelled pending provision   |
|                                   |     of POE or SY075 form, and the |
|                                   |     customer has provided the     |
|                                   |     required document, but, due   |
|                                   |     to high workload, it has not  |
|                                   |     yet been actioned by the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team               |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancellation or suspension of     |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | As a general principle, action to |
|                                   | cancel or suspend ABSTUDY         |
|                                   | (including ABSTUDY Schooling A    |
|                                   | and ABSTUDY Pensioner Education   |
|                                   | Supplement) payments may be taken |
|                                   | by Smart Centre Call staff if:    |
|                                   |                                   |
|                                   | -   the customer advises of a     |
|                                   |     change in circumstances which |
|                                   |     affects their eligibility for |
|                                   |     ABSTUDY, or                   |
|                                   | -   the customer voluntarily      |
|                                   |     ceases payments               |
|                                   |                                   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   the action does not require a |
|                                   |     complex assessment (e.g.      |
|                                   |     cancellation/suspension of an |
|                                   |     ABSTUDY secondary boarding    |
|                                   |     student's payments is         |
|                                   |     complex)                      |
|                                   |                                   |
|                                   | If the action cannot be resolved  |
|                                   | at the point of first contact,    |
|                                   | e.g. the customer has advised     |
|                                   | they have ceased studies but does |
|                                   | not know the last day of          |
|                                   | attendance, Smart Centre Call     |
|                                   | staff should advise them to       |
|                                   | provide the information for the   |
|                                   | update to be made. For example,   |
|                                   | ask the customer to provide       |
|                                   | verification of last date of      |
|                                   | attendance. Suspend (see          |
|                                   | Suspension of ABSTUDY payments)   |
|                                   | from DPT+1 and refer to the       |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | team via an ABSTUDY action        |
|                                   | request Fast Note for follow up.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt processing + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If debts |
|                                   | need to be raised as a result of  |
|                                   | change of circumstance, or        |
|                                   | reassessment, it must be sent to  |
|                                   | the ABSTUDY Smart Centre          |
|                                   | Processing team, with a DOC       |
|                                   | clearly explaining why the debt   |
|                                   | should be raised. Look up local   |
|                                   | Processing Service details for:   |
|                                   | ABSTUDY and ABSTUDY PES.          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If a     |
|                                   | customer contacts with a general  |
|                                   | query about withholdings to       |
|                                   | recover a debt, see Procedures    |
|                                   | for arranging withholdings to     |
|                                   | recover debts.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Enquiries relating to             |
|                                   | payments/claims from 1999 or      |
|                                   | earlier + Read more ...           |
|                                   |                                   |
|                                   | Enquiries relating to             |
|                                   | payments/claims prior to 2000     |
|                                   | should be referred via an ABSTUDY |
|                                   | Action request Fast Note to the   |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | team for follow up.               |
|                                   |                                   |
|                                   | Claims and payments made in 1999  |
|                                   | or earlier were processed on the  |
|                                   | Education Student Assistance      |
|                                   | Scheme (ESAS) system. Smart       |
|                                   | Centre Processing staff have      |
|                                   | browse access to ESAS through the |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE), see Using the ACE          |
|                                   | application to access archived    |
|                                   | ESAS data. Look up local          |
|                                   | Processing Service details for:   |
|                                   | ABSTUDY and ABSTUDY PES.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Reviews and appeals + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Reviews of decisions are          |
|                                   | undertaken by an Authorised       |
|                                   | Review Officer. This is usually   |
|                                   | an officer from the ABSTUDY Smart |
|                                   | Centre Processing team.           |
|                                   |                                   |
|                                   | ABSTUDY customers also have       |
|                                   | further avenues of appeal, see    |
|                                   | External review of ABSTUDY        |
|                                   | decisions.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
