
ABSTUDY Claiming Tool process 010-02010040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Using the ABSTUDY Claiming Tool (ACT) and preparing records to launch
the ACT

Lodging the claim via the ACT

Completing a previously started claim

Finalising the verbal claim in the ACT

Declaration requirements

Indexing the claim

Recording the Progress of ABSTUDY Claim Fast Note

Using the ABSTUDY Claiming Tool (ACT) and preparing records to launch the ACT

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Discuss if permission to      |
|                                   |     enquire (PPE) to a            |
|                                   |     parent/guardian, education    |
|                                   |     institution, hostel or any    |
|                                   |     other contact is required. If |
|                                   |     so, see Person Permitted to   |
|                                   |     Enquire (PPE) or Update (PPU) |
|                                   |     authority for more detail     |
|                                   | -   Discuss Tax File Number (TFN) |
|                                   |     for ABSTUDY if the TFN is not |
|                                   |     recorded on the Tax File      |
|                                   |     Number Authority Summary      |
|                                   |     (TFNS) screen. The TFN must   |
|                                   |     be updated before commencing  |
|                                   |     the claim, where available.   |
|                                   |     Where the TFN is not          |
|                                   |     available for students under  |
|                                   |     16 years of age, advise if    |
|                                   |     the TFN, or a TFN application |
|                                   |     (NAT1589) is not provided by  |
|                                   |     the student's 16th birthday,  |
|                                   |     the ABSTUDY payment will be   |
|                                   |     suspended                     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Features of the ACT + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ACT has the following         |
|                                   | features:                         |
|                                   |                                   |
|                                   | -   Displays only the relevant    |
|                                   |     questions for the appropriate |
|                                   |     claim type                    |
|                                   | -   Extracts and displays the     |
|                                   |     customer's personal           |
|                                   |     information currently held on |
|                                   |     their record                  |
|                                   | -   Allows Service Officers to    |
|                                   |     confirm or update information |
|                                   |     already prepopulated          |
|                                   | -   New information can be        |
|                                   |     recorded for the claim by     |
|                                   |     selecting the applicable      |
|                                   |     option from drop down menus,  |
|                                   |     or by free text input         |
|                                   | -   If an applicant is claiming   |
|                                   |     for more than one Schooling A |
|                                   |     student, all student's        |
|                                   |     details can be recorded in    |
|                                   |     the one ACT workflow          |
|                                   | -   A 'Help' function is          |
|                                   |     available at the top of each  |
|                                   |     screen to assist with         |
|                                   |     completion of each question.  |
|                                   |     This provides information as  |
|                                   |     to when additional documents  |
|                                   |     are required before the claim |
|                                   |     can be assessed               |
|                                   | -   When discussing if additional |
|                                   |     documents are required before |
|                                   |     their claim can be assessed,  |
|                                   |     the Service Officer can refer |
|                                   |     to the Resources page for     |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | To lodge the claim, see Table 2.  |
+-----------------------------------+-----------------------------------+

Lodging the claim via the ACT

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Launching the ACT + Read more ... |
|                                   |                                   |
|                                   | In the applicable record in       |
|                                   | Customer First the ACT is located |
|                                   | by selecting:                     |
|                                   |                                   |
|                                   | -   Workspace                     |
|                                   | -   Claim Contacts                |
|                                   | -   ABSTUDY Claiming Tool         |
|                                   |                                   |
|                                   | Alternatively, type 'ABSTUDY      |
|                                   | Claiming Tool' into the Customer  |
|                                   | First search box.                 |
|                                   |                                   |
|                                   | When selected, the Landing page   |
|                                   | will present.                     |
|                                   |                                   |
|                                   | Select the correct option for the |
|                                   | question 'Who is making the       |
|                                   | claim?'. If the incorrect         |
|                                   | selection is made an incorrect    |
|                                   | Customer Declaration Form (CDF)   |
|                                   | may generate.                     |
|                                   |                                   |
|                                   | Note: applicants must be asked    |
|                                   | all questions presented by the    |
|                                   | ACT, including where prepopulated |
|                                   | information is displayed. This    |
|                                   | ensures the most accurate and     |
|                                   | current customer circumstances    |
|                                   | are obtained.                     |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Details + Read more ...  |
|                                   |                                   |
|                                   | Update the Claimant Details page, |
|                                   | ensuring the following fields are |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   Indigenous Qualifier          |
|                                   | -   Home Address                  |
|                                   | -   Citizenship                   |
|                                   |                                   |
|                                   | Update the Study/Apprentice       |
|                                   | Details page:                     |
|                                   |                                   |
|                                   | -   Name of Institution: field,   |
|                                   |     ensure the education provider |
|                                   |     details are copied correctly  |
|                                   |     from the Education            |
|                                   |     Institution Summary, found by |
|                                   |     entering Codes in Next        |
|                                   | -   Address: field, the education |
|                                   |     provider School code          |
|                                   |                                   |
|                                   | Note: the Education Institution   |
|                                   | Summary and School code, is found |
|                                   | by entering Codes in the Next     |
|                                   | field in Customer First or        |
|                                   | Customer Record.                  |
|                                   |                                   |
|                                   | Can the institution/school        |
|                                   | details be completed?             |
|                                   |                                   |
|                                   | Yes, complete the details, and if |
|                                   | claiming:                         |
|                                   |                                   |
|                                   | -   Schooling A, Incidentals      |
|                                   |     Allowance only or PES, go to  |
|                                   |     Step 5                        |
|                                   | -   Schooling B and claiming as a |
|                                   |     dependent student, go to Step |
|                                   |     3                             |
|                                   | -   Schooling B and claiming as   |
|                                   |     an independent student, go to |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, and the claim is for:         |
|                                   |                                   |
|                                   | -   a prospective dependent       |
|                                   |     secondary boarding student    |
|                                   |     who does not know the name of |
|                                   |     the school they will be       |
|                                   |     attending, record 'To be      |
|                                   |     advised' in the School field. |
|                                   |     This allows the claim to be   |
|                                   |     completed and ensures         |
|                                   |     eligible students can access  |
|                                   |     Orientation and Special       |
|                                   |     Purpose Visit travel. Go to   |
|                                   |     Step 3                        |
|                                   | -   a prospective independent     |
|                                   |     secondary boarding school     |
|                                   |     student who does not know the |
|                                   |     name of the school they will  |
|                                   |     be attending, record 'To be   |
|                                   |     advised' in the School field. |
|                                   |     This allows the claim to be   |
|                                   |     completed and ensures         |
|                                   |     eligible students can access  |
|                                   |     Orientation and Special       |
|                                   |     Purpose Visit travel. Go to   |
|                                   |     Step 5                        |
|                                   | -   any other claim, advise the   |
|                                   |     applicant to contact when the |
|                                   |     institution/school details    |
|                                   |     are known, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Parental details question set +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The answers to this question set  |
|                                   | must be provided by the           |
|                                   | parent/guardian only -            |
|                                   | information cannot be provided by |
|                                   | the student.                      |
|                                   |                                   |
|                                   | Note: prior to commencing the     |
|                                   | parental details question set the |
|                                   | claim will request bank account   |
|                                   | details. For dependent students   |
|                                   | under 18 years of age, see        |
|                                   | Payments to parents for ABSTUDY   |
|                                   | students aged 16-17 years.        |
|                                   |                                   |
|                                   | Is the student's parent/guardian  |
|                                   | available during contact?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Parental details continued + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Dependent student claims          |
|                                   | submitted between September and   |
|                                   | December require parental income  |
|                                   | information to be provided for    |
|                                   | both the Base tax year and        |
|                                   | Current tax year.                 |
|                                   |                                   |
|                                   | The statement on the              |
|                                   | Parent/Guardian Details Page 1    |
|                                   | must be replaced with the         |
|                                   | following statement:              |
|                                   |                                   |
|                                   | 'We are taking details from       |
|                                   | {child's name} so they can claim  |
|                                   | ABSTUDY. To complete the claim,   |
|                                   | we need some information from     |
|                                   | you.                              |
|                                   |                                   |
|                                   | The information you give us will  |
|                                   | be used to provide Centrelink     |
|                                   | benefits to {child's name}.       |
|                                   |                                   |
|                                   | You understand giving false or    |
|                                   | misleading information is a       |
|                                   | serious offence, and you declare  |
|                                   | the information you provide for   |
|                                   | {child's name} ABSTUDY claim is   |
|                                   | complete and correct, and         |
|                                   | reflects your current             |
|                                   | circumstances?'                   |
|                                   |                                   |
|                                   | Does the parent/guardian give     |
|                                   | permission to use the             |
|                                   | parent/guardian details they      |
|                                   | provided verbally for claim       |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Yes, select                       |
|                                   |                                   |
|                                   | -   'Yes' for the 'Do you agree   |
|                                   |     to use this process?' option, |
|                                   |     and                           |
|                                   | -   'No' for the 'Issue ModJY?'   |
|                                   |     option                        |
|                                   |                                   |
|                                   | No, select                        |
|                                   |                                   |
|                                   | -   'No' for the 'Do you agree to |
|                                   |     use this process?' option,    |
|                                   |     and                           |
|                                   | -   'Yes' for the 'Issue ModJY?'  |
|                                   |     option and advise the         |
|                                   |     parent/guardian a MOD JY must |
|                                   |     be submitted                  |
|                                   |                                   |
|                                   | Note: if the parent/guardian does |
|                                   | not agree to provide this         |
|                                   | verbally, a signed MOD JY is      |
|                                   | required to obtain parental       |
|                                   | permission to use their           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Unanswered questions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Have all presented questions been |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Saving the incomplete ACT + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To ensure the information         |
|                                   | recorded in the ACT is not lost   |
|                                   | or deleted, the data must be      |
|                                   | saved by selecting the Save and   |
|                                   | Exit options.                     |
|                                   |                                   |
|                                   | If the question set cannot be     |
|                                   | completed because the applicant:  |
|                                   |                                   |
|                                   | -   decided to discontinue        |
|                                   |     lodging a claim using the ACT |
|                                   |     process, issue the relevant   |
|                                   |     paper claim. See Claiming     |
|                                   |     ABSTUDY, procedure ends here  |
|                                   | -   requested a pause to the      |
|                                   |     claiming process for          |
|                                   |     continuation later. (This may |
|                                   |     occur because the applicant   |
|                                   |     is unsure of information      |
|                                   |     requested in the verbal claim |
|                                   |     and/or their parent/guardian  |
|                                   |     is unavailable at time of     |
|                                   |     contact). Advise the          |
|                                   |     applicant the required        |
|                                   |     additional information must   |
|                                   |     be provided within 14 days    |
|                                   |                                   |
|                                   | Cancel the started DOC for the    |
|                                   | ACT from the Current Activity     |
|                                   | (AL) screen.                      |
+-----------------------------------+-----------------------------------+

Completing a previously started claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Additional information provided   |
|                                   | to complete a previously started  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | To resume a previously started    |
|                                   | ACT claim, the saved claim must   |
|                                   | be located.                       |
|                                   |                                   |
|                                   | The saved ACT claim is located on |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   applicant's record for        |
|                                   |     Schooling A claims, and       |
|                                   | -   student's record for all      |
|                                   |     other claims                  |
|                                   |                                   |
|                                   | See Searching for a customer on   |
|                                   | the system for guidance in        |
|                                   | locating the appropriate record.  |
|                                   |                                   |
|                                   | Check the student's and/or        |
|                                   | applicant's contact details       |
|                                   | including any address and         |
|                                   | telephone numbers and update if   |
|                                   | necessary. See Updating address   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Resume the saved started claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To open the saved ACT claim in    |
|                                   | Customer First select:            |
|                                   |                                   |
|                                   | -   Workspace                     |
|                                   | -   Claim Contacts                |
|                                   | -   ABSTUDY Claiming Tool         |
|                                   |                                   |
|                                   | Alternatively, type 'ABSTUDY      |
|                                   | Claiming Tool' in the Customer    |
|                                   | First search box.                 |
|                                   |                                   |
|                                   | Landing page                      |
|                                   |                                   |
|                                   | On the 'Previously saved claim'   |
|                                   | option, select Yes. The ACT will  |
|                                   | proceed to the questions          |
|                                   | requiring information.            |
|                                   |                                   |
|                                   | Confirm with the applicant if any |
|                                   | information has changed since the |
|                                   | original contact. If so, update   |
|                                   | within the ACT.                   |
|                                   |                                   |
|                                   | If the parent is not the          |
|                                   | applicant, but is required to     |
|                                   | provide additional information    |
|                                   | (for example Parental Means Test  |
|                                   | and their verbal permission to    |
|                                   | use their information),           |
|                                   | confirm/update their contact      |
|                                   | details within the saved ACT.     |
|                                   |                                   |
|                                   | Continue the data collection to   |
|                                   | completion.                       |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+

Finalising the verbal claim in the ACT

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Final steps in ACT + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the question set has been    |
|                                   | completed, the Claim Complete     |
|                                   | page will display.                |
|                                   |                                   |
|                                   | In all cases the Customer         |
|                                   | Declaration Form (CDF) and        |
|                                   | enclosed 'Information to support  |
|                                   | your claim' (ISC) letter must be  |
|                                   | sent to the applicant/student.    |
|                                   |                                   |
|                                   | To print the CDF:                 |
|                                   |                                   |
|                                   | -   select Print Customer Copy    |
|                                   | -   select Print the CDF via      |
|                                   |     Central Printer               |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Uploading the processing copy to  |
|                                   | the record + Read more ...        |
|                                   |                                   |
|                                   | The ACT processing copy must be   |
|                                   | saved and uploaded to the:        |
|                                   |                                   |
|                                   | -   applicant's record for        |
|                                   |     Schooling A claims, or        |
|                                   | -   student's record for all      |
|                                   |     other claims                  |
|                                   |                                   |
|                                   | To save the processing copy:      |
|                                   |                                   |
|                                   | -   on the Claim Complete page,   |
|                                   |     select 'Print Processing      |
|                                   |     Copy'                         |
|                                   | -   select the printer icon (on   |
|                                   |     the top right hand corner)    |
|                                   | -   select Microsoft Print to PDF |
|                                   | -   select Print and ensure the   |
|                                   |     processing copy page (with    |
|                                   |     the completed recorded claim  |
|                                   |     information) is displayed     |
|                                   | -   in the File name field, type  |
|                                   |     in the relevant Customer      |
|                                   |     Reference Number (CRN), and   |
|                                   |     select Desktop as the save    |
|                                   |     location in the left hand     |
|                                   |     menu                          |
|                                   | -   select Save                   |
|                                   | -   select the X at the top right |
|                                   |     hand corner of the Processing |
|                                   |     copy to close the document    |
|                                   | -   select Save and Exit          |
|                                   |                                   |
|                                   | To upload the processing copy:    |
|                                   |                                   |
|                                   | -   select Document Tools from    |
|                                   |     the Customer First menu       |
|                                   | -   select Upload Document        |
|                                   | -   enter the date the claim was  |
|                                   |     completed via the ACT in the  |
|                                   |     Date of Receipt field         |
|                                   | -   select UNS010 in the Form     |
|                                   |     Type field                    |
|                                   | -   select No in the Hand Off For |
|                                   |     Further Action field          |
|                                   | -   select Browse                 |
|                                   | -   select the PDF document for   |
|                                   |     the customer's claim          |
|                                   | -   select Open                   |
|                                   | -   select Upload                 |
|                                   | -   once uploaded to the record,  |
|                                   |     ensure the Desktop copy is    |
|                                   |     deleted                       |
|                                   |                                   |
|                                   | See Step 1 in Table 5.            |
+-----------------------------------+-----------------------------------+

Declaration requirements

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verbal declaration required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Applicants are required to        |
|                                   | provide a verbal declaration      |
|                                   | confirming the information        |
|                                   | recorded via the ACT is true and  |
|                                   | correct.                          |
|                                   |                                   |
|                                   | The ABSTUDY Verbal Declaration    |
|                                   | Fast Note must be completed on    |
|                                   | the applicant's record for        |
|                                   | Schooling A claims, and the       |
|                                   | student's record for all other    |
|                                   | claims.                           |
|                                   |                                   |
|                                   | The Verbal Declaration Fast Notes |
|                                   | are located in Customer First     |
|                                   | under the below categories:       |
|                                   |                                   |
|                                   | -   Level 1 Category - Students,  |
|                                   |     ABSTUDY & Apprentices         |
|                                   | -   Level 2 Category - Claims -   |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | The scripted text varies          |
|                                   | depending on the requirement of   |
|                                   | additional documents to support   |
|                                   | the claim. For example            |
|                                   | documentation to support away     |
|                                   | from home criteria or Tax File    |
|                                   | Number.                           |
|                                   |                                   |
|                                   | Are additional documents required |
|                                   | before the claim can be assessed? |
|                                   |                                   |
|                                   | -   Yes, read the scripted text   |
|                                   |     located in the ABSTUDY Verbal |
|                                   |     Dec - DOCS Required Fast Note |
|                                   | -   No, read the scripted text    |
|                                   |     located in the ABSTUDY Verbal |
|                                   |     Dec No DOCS required Fast     |
|                                   |     Note                          |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the verbal              |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | To clearly identify the person    |
|                                   | making the claim, the Fast Note   |
|                                   | must be completed correctly:      |
|                                   |                                   |
|                                   | where the applicant is not the    |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   at the beginning of the Fast  |
|                                   |     Note record the name of the   |
|                                   |     person who is the applicant   |
|                                   |     for the claim, and            |
|                                   | -   the name of the student they  |
|                                   |     are claiming for              |
|                                   |                                   |
|                                   | where the applicant is the        |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   record their name as both the |
|                                   |     applicant and the student     |
|                                   |                                   |
|                                   | Did the applicant agree to the    |
|                                   | verbal declaration?               |
|                                   |                                   |
|                                   | -   Yes, record their acceptance  |
|                                   |     to the verbal declaration in  |
|                                   |     the Fast Note by deleting the |
|                                   |     No reference at the end of    |
|                                   |     the Fast Note, go to Step 3   |
|                                   | -   No, record their              |
|                                   |     non-acceptance of the verbal  |
|                                   |     declaration in the Fast Note  |
|                                   |     by deleting the Yes reference |
|                                   |     at the end of the Fast Note,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Verbal declaration accepted +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the Information to support |
|                                   | your claim (ISC) letter located   |
|                                   | on the History Summary (HS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Advise the applicant:             |
|                                   |                                   |
|                                   | -   to return the Customer        |
|                                   |     Declaration Form only if it   |
|                                   |     contains incorrect            |
|                                   |     information or to advise      |
|                                   |     changes                       |
|                                   | -   if the ISC letter is          |
|                                   |     inaccurate, which additional  |
|                                   |     documents are required and    |
|                                   |     which documents are not, and  |
|                                   | -   the information provided      |
|                                   |     today will be used to assess  |
|                                   |     the student's eligibility for |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Verbal declaration not accepted + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the Information to support |
|                                   | your claim (ISC) letter located   |
|                                   | on the History Summary (HS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Advise the applicant:             |
|                                   |                                   |
|                                   | -   they must return a signed     |
|                                   |     Customer Declaration Form     |
|                                   | -   if the ISC letter is          |
|                                   |     inaccurate, which documents   |
|                                   |     are required and which        |
|                                   |     documents are not, and        |
|                                   | -   the information provided      |
|                                   |     today will be used to assess  |
|                                   |     the student's eligibility for |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+

Indexing the claim

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How to index the claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All claims must be indexed in the |
|                                   | student's record.                 |
|                                   |                                   |
|                                   | To index the claim, go to the     |
|                                   | Name Search (IN) screen in        |
|                                   | Customer First and complete the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Surname: student's surname        |
|                                   |                                   |
|                                   | First Name or Initial: student's  |
|                                   | first name or initial             |
|                                   |                                   |
|                                   | DOB: student's date of birth      |
|                                   |                                   |
|                                   | ServRsn: the type of ABSTUDY      |
|                                   | payment being claimed:            |
|                                   |                                   |
|                                   | -   ABT = Schooling A student     |
|                                   | -   ABY = ABSTUDY                 |
|                                   | -   EPA = ABSTUDY PES             |
|                                   |                                   |
|                                   | Act: NCL                          |
|                                   |                                   |
|                                   | Srce: SCT                         |
|                                   |                                   |
|                                   | DOR: date the original claim was  |
|                                   | made. For more information, see   |
|                                   | Date of receipt                   |
|                                   |                                   |
|                                   | Select the PERson record and      |
|                                   | confirm the correct person has    |
|                                   | been located.                     |
|                                   |                                   |
|                                   | The Customer Details Task (CDTS)  |
|                                   | screen will display, navigate to  |
|                                   | the Current Activity (AL) screen. |
|                                   |                                   |
|                                   | If unable to index the claim, go  |
|                                   | to Step 2.                        |
|                                   |                                   |
|                                   | If the NCL activity has been      |
|                                   | successfully indexed, select the  |
|                                   | STA 'ABSTUDY Simplified Claim -   |
|                                   | Accepted' DOC from the Document   |
|                                   | List (DL) screen, and select      |
|                                   | 'Complete'. For ABSTUDY Schooling |
|                                   | A, ensure the DOC is completed on |
|                                   | the parent/guardian's record.     |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Unable to index a claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Started activities on the parent  |
|                                   | or student's records can prevent  |
|                                   | a claim being indexed. See        |
|                                   | Indexing a customer's claim on    |
|                                   | the system for information to     |
|                                   | resolve the issue.                |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Transferring the claim or started |
|                                   | DOC for assessment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims not requiring additional   |
|                                   | documents are ready for           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Claims requiring additional       |
|                                   | documents for claim assessment    |
|                                   | are not ready for assessment.     |
|                                   |                                   |
|                                   | The started claim or DOC must be  |
|                                   | transferred to the ABSTUDY Smart  |
|                                   | Centre Processing team. See       |
|                                   | Processing Service details for:   |
|                                   | ABSTUDY and ABSTUDY PES. To       |
|                                   | transfer the claim or DOC, from   |
|                                   | the Current Activity (AL) screen, |
|                                   | select either the:                |
|                                   |                                   |
|                                   | -   ABSTUDY New Claim activity,   |
|                                   |     or                            |
|                                   | -   STA 'ABSTUDY Simplified       |
|                                   |     Claim' DOC if NCL activity    |
|                                   |     could not be indexed          |
|                                   |                                   |
|                                   | When the activity or DOC is       |
|                                   | selected, choose (O) to transfer  |
|                                   | the activity/DOC to another       |
|                                   | site/region.                      |
|                                   |                                   |
|                                   | The following fields must be      |
|                                   | completed:                        |
|                                   |                                   |
|                                   | Resubmit Date: field:             |
|                                   |                                   |
|                                   | -   if the claim is not ready to  |
|                                   |     be assessed, add a resubmit   |
|                                   |     date for 18 days              |
|                                   | -   if the claim is ready to be   |
|                                   |     assessed, delete anything in  |
|                                   |     this field so it displays as  |
|                                   |     blank/empty                   |
|                                   |                                   |
|                                   | Regional Office: field, code ABS  |
|                                   |                                   |
|                                   | New Keywords: field, add the      |
|                                   | appropriate keyword for the type  |
|                                   | of claimed received:              |
|                                   |                                   |
|                                   | -   ABSTUDY Schooling A - ABTNCL  |
|                                   | -   ABSTUDY Living Allowance -    |
|                                   |     ABYNCL                        |
|                                   | -   ABSTUDY Secondary Boarding -  |
|                                   |     BOARDER                       |
|                                   | -   ABSTUDY Incidentals           |
|                                   |     Allowance - INCNCL            |
|                                   | -   ABSTUDY Pensioner Education   |
