
[Expand/Collapse all sections]Expand all

On this page:

Applicant for permanent residency

Applicant for a protection visa

Appeals to a visa refusal

Extend a Medicare card

Check if a Medicare enrolment is linked to the Department of Home
Affairs

Link or unlink a current record

Applicant for permanent residency

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | System (CDMS).                    |
|                                   |                                   |
|                                   | Note: if only one person in the   |
|                                   | family has work rights, only that |
|                                   | person will be able to enrol in   |
|                                   | Medicare.                         |
|                                   |                                   |
|                                   | Eligibility is not based on the   |
|                                   | customer's passport or            |
|                                   | citizenship. It is based on the   |
|                                   | country they were living in       |
|                                   | before arriving in Australia. See |
|                                   | Document types for Medicare.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of name on an interim      |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | Customers must provide their      |
|                                   | change of name documents.         |
|                                   |                                   |
|                                   | For an initial enrolment:         |
|                                   |                                   |
|                                   | -   Search for the name recorded  |
|                                   |     with the Department of Home   |
|                                   |     Affairs (Home Affairs). This  |
|                                   |     will help match the customer  |
|                                   |     to Home Affairs               |
|                                   | -   Link the customer to their    |
|                                   |     Home Affairs record. See      |
|                                   |     Table 6                       |
|                                   | -   When the link is complete,    |
|                                   |     change the customer's name    |
|                                   |                                   |
|                                   | Any changes from Home Affairs     |
|                                   | will now update in the Medicare   |
|                                   | system.                           |
|                                   |                                   |
|                                   | If there is no Home Affairs link, |
|                                   | the applicant's name may be       |
|                                   | changed once the enrolment is     |
|                                   | affected.                         |
|                                   |                                   |
|                                   | For a previously enrolled         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Change the customer's name if |
|                                   |     they are currently enrolled   |
|                                   |     under the name held by the    |
|                                   |     Home Affairs                  |
+-----------------------------------+-----------------------------------+

Applicant for a protection visa

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents needed to enrol + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   a current passport or         |
|                                   |     Immicard, and                 |
|                                   | -   proof from the Department of  |
|                                   |     Home Affairs that they have   |
|                                   |     applied for permanent         |
|                                   |     residency                     |
|                                   |     Note: this can be from a      |
|                                   |     Migration Agent, and must     |
|                                   |     have details about the        |
|                                   |     category of visa subclass,    |
|                                   |     application ID and date of    |
|                                   |     lodgement                     |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   do a VEVO check, and          |
|                                   | -   record all documents in CDMS  |
|                                   |     when registering a customer's |
|                                   |     Medicare entitlement          |
|                                   |                                   |
|                                   | If the Medicare enrolment form    |
|                                   | (MS004) is incomplete or          |
|                                   | documents are missing, Service    |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer once to advise what  |
|                                   |     is required, and              |
|                                   | -   resubmit their complete       |
|                                   |     application again, if         |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | If contact is unsuccessful, issue |
|                                   | the appropriate standard letter   |
|                                   | including the customer’s          |
|                                   | application and documents.        |
|                                   |                                   |
|                                   | For refugees who do not have      |
|                                   | photo ID                          |
|                                   |                                   |
|                                   | These customers can provide a     |
|                                   | statement by an authorised        |
|                                   | referee. It must include the      |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   the customer's full name, and |
|                                   | -   the customer's date of birth, |
|                                   |     and                           |
|                                   | -   the referees relationship to  |
|                                   |     the customer, and             |
|                                   | -   the time they have known the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | A referee may be a:               |
|                                   |                                   |
|                                   | -   case/social worker            |
|                                   | -   minister of religion          |
|                                   | -   police officer, or            |
|                                   | -   member of legal profession    |
|                                   |                                   |
|                                   | Note: this only applies to        |
|                                   | applicants or holders of          |
|                                   | permanent protection visas. All   |
|                                   | other enrolments must show photo  |
|                                   | identification.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Document Verification Service     |
|                                   | (DVS) + Read more ...             |
|                                   |                                   |
|                                   | -   To verify documents for       |
|                                   |     enrolments, see the Document  |
|                                   |     Verification Service (DVS)    |
|                                   |     table                         |
|                                   | -   If a customer fails the DVS   |
|                                   |     check and attends a service   |
|                                   |     centre, see the Customer      |
|                                   |     fails DVS check and attends   |
|                                   |     service centre with issued    |
|                                   |     letter table                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Register the customer and enter   |
|                                   | the entitlement details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Register the customer for         |
|                                   | Medicare. Enter their entitlement |
|                                   | details as per the below.         |
|                                   |                                   |
|                                   | To enrol an applicant for         |
|                                   | permanent protection:             |
|                                   |                                   |
|                                   | -   Entitlement Type – Applicant  |
|                                   |     for permanent protection (866 |
|                                   |     visa)                         |
|                                   | -   Country of relevance - this   |
|                                   |     is the previous country of    |
|                                   |     residence before arriving in  |
|                                   |     Australia                     |
|                                   | -   Start Date - use the date     |
|                                   |     that the application was      |
|                                   |     lodged in Australia           |
|                                   | -   End Date - 3 months from the  |
|                                   |     start date                    |
|                                   | -   End reason - entitlement      |
|                                   |     ceased                        |
|                                   |                                   |
|                                   | The Resources page has an         |
|                                   | allowable extension period table. |
|                                   |                                   |
|                                   | Note: the applicant does not have |
|                                   | permission to work if the         |
|                                   | entitlement type shows a dash (–) |
|                                   | or non alpha on the CDMS link. Go |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Applicant does not have           |
|                                   | permission to work + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the person does not have work  |
|                                   | rights they must show proof of    |
|                                   | one of the below:                 |
|                                   |                                   |
|                                   | a relationship with a parent, de  |
|                                   | facto, spouse, or child that is:  |
|                                   |                                   |
|                                   | -   an Australian citizen         |
|                                   | -   a permanent resident of       |
|                                   |     Australia, or                 |
|                                   | -   a New Zealand citizen who     |
|                                   |     lives in Australia            |
|                                   |                                   |
|                                   | Enter the relationship documents  |
|                                   | in the CDMS.                      |
|                                   |                                   |
|                                   | Eligibility is not based on the   |
|                                   | customer's passport or            |
|                                   | citizenship. It is based on the   |
|                                   | country they were living in       |
|                                   | before arriving in Australia. See |
|                                   | Document types for Medicare.      |
|                                   |                                   |
|                                   | Note: if only one person in the   |
|                                   | family has work rights, only that |
|                                   | person can enrol in Medicare.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of name on an interim      |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | Customers must provide their      |
|                                   | change of name documents.         |
|                                   |                                   |
|                                   | For an initial enrolment:         |
|                                   |                                   |
|                                   | -   Search for the name recorded  |
|                                   |     with the Department of Home   |
|                                   |     Affairs (Home Affairs). This  |
|                                   |     will help match the customer  |
|                                   |     to Home Affairs               |
|                                   | -   Link the customer to their    |
|                                   |     Home Affairs record. See      |
|                                   |     Table 6                       |
|                                   | -   If the link is complete,      |
|                                   |     change the customer's name    |
|                                   |                                   |
|                                   | All changes from Home Affairs     |
|                                   | update in the Medicare system.    |
|                                   |                                   |
|                                   | If there is no Home Affairs link, |
|                                   | the applicant's name may be       |
|                                   | changed once the enrolment is     |
|                                   | affected.                         |
|                                   |                                   |
|                                   | For a previously enrolled         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Change the customer's name if |
|                                   |     they are currently enrolled   |
|                                   |     under the name held by Home   |
|                                   |     Affairs                       |
+-----------------------------------+-----------------------------------+

Appeals to a visa refusal

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Appeals to a visa refusal + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may have their visa    |
|                                   | application refused by the        |
|                                   | Department of Home Affairs. They  |
|                                   | can appeal this decision with the |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT).                            |
|                                   |                                   |
|                                   | They are eligible for Medicare    |
|                                   | while appealing the decision.     |
|                                   |                                   |
|                                   | Has the customer lodged an appeal |
|                                   | with the AAT for their visa       |
|                                   | refusal?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is           |
|                                   |     ineligible for Medicare       |
|                                   |     entitlements. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To re-enrol, customers will need  |
|                                   | to provide:                       |
|                                   |                                   |
|                                   | proof of an appeal. They must     |
|                                   | show one of the below:            |
|                                   |                                   |
|                                   | -   Administrative Appeals        |
|                                   |     Tribunal (AAT) document       |
|                                   | -   Federal Court or High Court   |
|                                   |     document                      |
|                                   | -   Ministerial Intervention      |
|                                   |     document or Visa Entitlement  |
|                                   |     Verification Online (VEVO) to |
|                                   |     confirm Ministerial           |
|                                   |     Intervention has begun        |
|                                   |     Note: Step 3 has the proof of |
|                                   |     an appeal requirements        |
|                                   |                                   |
|                                   | a valid visa with permission to   |
|                                   | work via one of the below:        |
|                                   |                                   |
|                                   | -   in their passport             |
|                                   | -   in the form of a travel       |
|                                   |     document                      |
|                                   | -   an email or a letter from the |
|                                   |     Department of Home Affairs    |
|                                   |                                   |
|                                   | an identification document via    |
|                                   | one of the below:                 |
|                                   |                                   |
|                                   | -   passport                      |
|                                   | -   travel document               |
|                                   | -   Immicard                      |
|                                   | -   Current Australian driver’s   |
|                                   |     licence (only if the          |
|                                   |     passport, travel document or  |
|                                   |     Immicard was previously       |
|                                   |     recorded in CDMS as the       |
|                                   |     initial enrolment             |
|                                   |     identification)               |
|                                   |                                   |
|                                   | Service Officers must do a VEVO   |
|                                   | check. Customers must hold a      |
|                                   | bridging visa with work rights.   |
|                                   | If the customer does not have     |
|                                   | work rights, they must supply     |
|                                   | relationship documents to be      |
|                                   | eligible for Medicare.            |
|                                   |                                   |
|                                   | Expired foreign passport          |
|                                   |                                   |
|                                   | To extend a Medicare card when a  |
|                                   | visa is refused, the agency can   |
|                                   | accept an expired foreign         |
|                                   | passport up to a maximum of 2     |
|                                   | years from the expiry date        |
|                                   | providing this passport number:   |
|                                   |                                   |
|                                   | -   was recorded in CDMS at the   |
|                                   |     initial enrolment, and        |
|                                   | -   can be verified in VEVO when  |
|                                   |     they present                  |
|                                   |                                   |
|                                   | Note: an expired Immi Card is     |
|                                   | still a valid identity document.  |
|                                   | Do not accept an expired Immi     |
|                                   | Card as evidence of identity for  |
|                                   | initial enrolments.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Proof of the appeal documents +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) documents                   |
|                                   |                                   |
|                                   | The letter must be dated within   |
|                                   | the last 2 years of date of       |
|                                   | processing.                       |
|                                   |                                   |
|                                   | If it is over 2 years old, ask    |
|                                   | the customer to provide a current |
|                                   | letter. It must show that their   |
|                                   | appeal is still ongoing.          |
|                                   |                                   |
|                                   | Federal Court or High Court       |
|                                   | documents                         |
|                                   |                                   |
|                                   | Federal Court documents must have |
|                                   | one of the below:                 |
|                                   |                                   |
|                                   | -   a court hearing date, or      |
|                                   | -   advice that a court hearing   |
|                                   |     date will be provided in the  |
|                                   |     future                        |
|                                   |                                   |
|                                   | This document must identify the   |
|                                   | customer by name. If it only has  |
|                                   | a pseudonym, ask the customer to  |
|                                   | provide an additional letter that |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   their name, and               |
|                                   | -   that they are referred to by  |
|                                   |     the pseudonym                 |
|                                   |                                   |
|                                   | Ministerial Intervention          |
|                                   | documents                         |
|                                   |                                   |
|                                   | Ministerial Intervention          |
|                                   | documents must have one of the    |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Document confirming           |
|                                   |     Ministerial Intervention is   |
|                                   |     in place, or                  |
|                                   | -   VEVO confirming Ministerial   |
|                                   |     Intervention has begun        |
|                                   |                                   |
|                                   | Service Officers must not reject  |
|                                   | or refuse an application if a     |
|                                   | customer cannot provide evidence  |
|                                   | of an appeal.                     |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | attempt to contact customers to   |
|                                   | request evidence of appeal.       |
|                                   |                                   |
|                                   | Service Officers must escalate    |
|                                   | application via PaNDA to          |
|                                   | ME_Escalations (a PSO will        |
|                                   | escalate to the Medicare          |
|                                   | Consumers Program Support team if |
|                                   | required) if:                     |
|                                   |                                   |
|                                   | -   they cannot determine that    |
|                                   |     the appeal is ongoing         |
|                                   | -   the customer cannot provide   |
|                                   |     evidence of an appeal         |
|                                   | -   the Service Officer cannot    |
|                                   |     determine if there is a       |
|                                   |     letter confirming the         |
|                                   |     person’s pseudonyms           |
|                                   | -   the Service Officer is unable |
|                                   |     to a get VEVO conformation    |
|                                   |                                   |
|                                   | Customers can apply for a         |
|                                   | Ministerial Intervention. They    |
|                                   | can do this with Department of    |
|                                   | Home Affairs Minister’s office.   |
+-----------------------------------+-----------------------------------+

Extend a Medicare card

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log in to Consumer Directory      |
|                                   | Maintenance System (CDMS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   Select Amend on consumer      |
|                                   |     details                       |
|                                   | -   Key the Medicare card number  |
|                                   |     in ID Number field            |
|                                   | -   Select Group                  |
|                                   |                                   |
|                                   | Note: a Medicare Payment          |
|                                   | Integrity (MPI) restriction may   |
|                                   | be on the record. This will       |
|                                   | prevent any changes. If this      |
|                                   | occurs, see the Comments in Group |
|                                   | or contact a Medicare Eligibility |
|                                   | Programme Support Officers (PSO). |
+-----------------------------------+-----------------------------------+
| 2                                 | Extend the entitlement and issue  |
|                                   | a replacement + Read more ...     |
|                                   |                                   |
|                                   | The Resources page has extension  |
|                                   | periods.                          |
|                                   |                                   |
|                                   | To extend the entitlement         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Select the Card Requests tab  |
|                                   |                                   |
|                                   | In the Group Eligibility end date |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   key the extended date         |
|                                   | -   tick the checkbox to replace  |
|                                   |     the current card              |
|                                   |                                   |
|                                   | Select the Replacement Reason     |
|                                   | from the drop down                |
|                                   |                                   |
|                                   | Select the Card Request Source    |
|                                   | from the drop down                |
|                                   |                                   |
|                                   | Select Comments and key the below |
|                                   | if the visa is refused:           |
|                                   |                                   |
|                                   | -   'AAT letter dated dd/mm/yy,   |
|                                   |     case number, extended for     |
|                                   |     --mths'                       |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Select Update. This will confirm  |
|                                   | the details                       |
|                                   |                                   |
|                                   | This date will now show in        |
|                                   | Entitlement. A new entitlement    |
|                                   | does not need to be added or      |
|                                   | amended.                          |
|                                   |                                   |
|                                   | Do not change the Group           |
|                                   | Eligibility Start Date.           |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   verify identity documents in  |
|                                   |     the Document Verification     |
|                                   |     Service (DVS), and            |
|                                   | -   enter new documents in CDMS   |
|                                   |                                   |
|                                   | Note: when making updates in CDMS |
|                                   | after the initial enrolment, try  |
|                                   | to locate the immigration data    |
|                                   | link and add it to the Medicare   |
|                                   | record. This will make sure       |
|                                   | immigration updates show in CDMS. |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding documents to CDMS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   Select Amend Consumer Details |
|                                   | -   Key the Medicare card number  |
|                                   |     in ID Number field            |
|                                   | -   Select Entitlement            |
|                                   | -   Select Documents tab          |
|                                   |                                   |
|                                   | Where a person has more than one  |
|                                   | Entitlement type                  |
|                                   |                                   |
|                                   | -   Select the radio button       |
|                                   |     against an entitlement        |
|                                   | -   Select Amend                  |
|                                   | -   Select Documents tab          |
|                                   |                                   |
|                                   | The Eligibility and Residency     |
|                                   | Documents screen will display.    |
|                                   |                                   |
|                                   | Document Types                    |
|                                   |                                   |
|                                   | Select or key the details of each |
|                                   | of the customers eligibility      |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Eligibility Document          |
|                                   |     (mandatory)                   |
|                                   | -   Residency Document (if        |
|                                   |     applicable)                   |
|                                   | -   Reference Text (number or     |
|                                   |     text of the document, if      |
|                                   |     required)                     |
|                                   | -   Reference Date (if required)  |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | These documents will now appear   |
|                                   | in document reference. Repeat if  |
|                                   | other documents are to be added.  |
|                                   |                                   |
|                                   | It is not a requirement to record |
|                                   | the same document details if they |
|                                   | are recorded in the CDMS document |
|                                   | tab. For example, same passport   |
|                                   | submitted in new application to   |
|                                   | extend a Medicare card.           |
|                                   |                                   |
|                                   | Note: when relationship documents |
|                                   | have been previously submitted    |
|                                   | and recorded in CDMS which are    |
|                                   | still relevant, it is not a       |
|                                   | requirement to request these      |
|                                   | again.                            |
|                                   |                                   |
|                                   | See Documents required to         |
|                                   | register a customer for Medicare  |
|                                   | in CDMS for more details.         |
+-----------------------------------+-----------------------------------+

Check if a Medicare enrolment is linked to the Department of Home Affairs

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Consumer Directory         |
|                                   | Maintenance System (CDMS) home    |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Select the Amend Consumer     |
|                                   |     Details link                  |
|                                   | -   key the Medicare card number  |
|                                   |     in the ID number field        |
|                                   | -   select Personal               |
|                                   | -   select External IDs           |
|                                   |                                   |
|                                   | Department of Home Affairs linked |
|                                   | records show under Recorded       |
|                                   | External IDs. The issuing party   |
|                                   | shows as IMMIGR.                  |
|                                   |                                   |
|                                   | Note: the Recorded External IDs   |
|                                   | does not display for records that |
|                                   | are not linked.                   |
+-----------------------------------+-----------------------------------+

Link or unlink a current record

Table 6: this table describes how to unlink and link a record from the
Department of Home Affairs. This process is only for Service Officer's
in the Medicare Eligibility team.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Consumer Directory         |
|                                   | Maintenance System (CDMS) home    |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   select the Amend Consumer     |
|                                   |     Details link                  |
|                                   | -   key the Medicare card number  |
|                                   |     in the ID number field        |
|                                   | -   select the Entitlement button |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the record to unlink +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button of the customer.           |
|                                   |                                   |
|                                   | Select Amend Department of Home   |
|                                   | Affairs link.                     |
|                                   |                                   |
|                                   | The following details will show   |
|                                   | under Immigration Clients:        |
|                                   |                                   |
|                                   | -   currently linked client       |
|                                   |     details                       |
|                                   | -   exact and/or possible matches |
|                                   |                                   |
|                                   | If there are no matches, no       |
|                                   | details will show.                |
|                                   |                                   |
|                                   | To unlink the record, go to Step  |
|                                   | 3.                                |
|                                   |                                   |
|                                   | To unlink and link the record, go |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Unlink the record + Read more ... |
|                                   |                                   |
|                                   | -   Select Unlink                 |
|                                   |                                   |
|                                   | It will show:                     |
|                                   |                                   |
|                                   | '00645' –the details are          |
|                                   | acceptable                        |
|                                   |                                   |
|                                   | '01879' – the Department of Home  |
|                                   | Affairs link will be removed and  |
|                                   | records have not been selected to |
|                                   | be re-linked                      |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   | [Alt+V]                           |
|                                   |                                   |
|                                   | Check the Confirm Amend Medicare  |
|                                   | Entitlement Details screen to see |
|                                   | the changes                       |
|                                   |                                   |
|                                   | -   Correct the details if they   |
|                                   |     are incorrect                 |
|                                   |                                   |
|                                   | To update and finalise the        |
|                                   | record, go to Step 5.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Unlink and link the customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Under Exact and possible matches, |
|                                   | select the radio button of the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Select Unlink & Link          |
|                                   |                                   |
|                                   | It will show:                     |
|                                   |                                   |
|                                   | -   '00645' - details are         |
|                                   |     acceptable                    |
|                                   | -   Scroll down and select        |
|                                   |     Validate [Alt+V]              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update and finalise the record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | Select the Print button           |
|                                   |                                   |
|                                   | Select Update [Alt+U]             |
|                                   |                                   |
|                                   | -   A message will show to say    |
|                                   |     the entitlement details have  |
|                                   |     been added                    |
|                                   |                                   |
|                                   | Select Ok                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
