-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

On this page:

System coding relating to calculating a gift amount

Calculating a gift amount for a company/trust

System coding relating to calculating a gift amount

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | it can be deleted and, if         |
|                                   | appropriate, recalculated.        |
|                                   |                                   |
|                                   | This would be unusual, but for    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   an incorrect date of event    |
|                                   |     may have been used            |
|                                   | -   the original gift calculation |
|                                   |     may have been processed on    |
|                                   |     the basis of known            |
|                                   |     information, but Centrelink   |
|                                   |     is then advised by the        |
|                                   |     customer their relationship   |
|                                   |     status had changed prior to   |
|                                   |     the date for the gift         |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | In these cases a CAO must amend a |
|                                   | calculated gift amount, by        |
|                                   | reassessing a record via the      |
|                                   | Benefit Assessment (BA) screen    |
|                                   | for the organisation. This will   |
|                                   | allow a CAO to answer 'N' to the  |
|                                   | gifting question on the           |
|                                   | Assessment Result (AR) screen     |
|                                   | which will then zero the          |
|                                   | corresponding gift amount on the  |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Final actions                     |
|                                   |                                   |
|                                   | Update any circumstance details   |
|                                   | that were incorrectly recorded in |
|                                   | the same activity. A new activity |
|                                   | must be created via the BA screen |
|                                   | in order to invoke the gifting    |
|                                   | question again so that a new      |
|                                   | gifting calculation can be done.  |
|                                   |                                   |
|                                   | Note: correction of the Date of   |
|                                   | Event (DOV) or Individual Tax     |
|                                   | Return (ITR) is to be completed   |
|                                   | via the Trust and Companies       |
|                                   | Miscellaneous Details (TRMD)      |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
