-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Incorrect declaration of income

Applying a Recovery Fee

Incorrect declaration of income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     raising the debt, apply the   |
|                                   |     fee (if applicable). See Step |
|                                   |     2 in Table 2                  |
|                                   |                                   |
|                                   | does not respond to the 'Invite   |
|                                   | to Contact' letter, raise the     |
|                                   | debt. Do not apply the Recovery   |
|                                   | Fee. Issue a warning letter       |
+-----------------------------------+-----------------------------------+

Applying a Recovery Fee

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine whether to apply the    |
|                                   | fee + Read more ...               |
|                                   |                                   |
|                                   | When the customer contacts:       |
|                                   |                                   |
|                                   | -   advise them of a possible     |
|                                   |     debt                          |
|                                   | -   discuss their understanding   |
|                                   |     of their obligations to       |
|                                   |     advise the agency of their    |
|                                   |     income                        |
|                                   | -   discuss the reasons the       |
|                                   |     customer failed to declare or |
|                                   |     under-declared their earnings |
|                                   | -   explain how the customer      |
|                                   |     should declare income         |
|                                   |     correctly in future           |
|                                   | -   discuss your decision with    |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | If the customer says there are    |
|                                   | personal issues, consider         |
|                                   | contacting the social worker.     |
|                                   |                                   |
|                                   | Determine if the customer failed  |
|                                   | or refused to declare their       |
|                                   | income from personal exertion     |
|                                   | without a reasonable excuse, or   |
|                                   | if they 'knowingly' or            |
|                                   | 'recklessly' provided incorrect   |
|                                   | information. See Policy in the    |
|                                   | References page for the           |
|                                   | definitions of 'knowingly' and    |
|                                   | 'recklessly'.                     |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Raise the debt + Read more ...    |
|                                   |                                   |
|                                   | Record details of the debt on the |
|                                   | Modify/Assess Debt (OPMA) screen. |
|                                   |                                   |
|                                   | The screen flow will navigate to  |
|                                   | the Component Amounts (OPCA)      |
|                                   | screen. Code the component        |
|                                   | amounts. All the components must  |
|                                   | equal the debt total.             |
|                                   |                                   |
|                                   | Is the fee to be applied?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Recovery fee does not apply +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the decision in the Reason |
|                                   | field on the OPRF screen, see the |
|                                   | Resources page for codes:         |
|                                   |                                   |
|                                   | -   if the customer did not       |
|                                   |     provide correct information   |
|                                   |     about their income, send a    |
|                                   |     Q175 warning letter           |
|                                   | -   record details on the OPRF    |
|                                   |     screen                        |
|                                   | -   document reasons for the      |
|                                   |     decision in a DOC. Include    |
|                                   |     details of verbal warnings    |
|                                   | -   press [Enter] to confirm the  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | The Recovery Fee will be          |
|                                   | automatically calculated + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Recovery Fee is automatically |
|                                   | calculated.                       |
|                                   |                                   |
|                                   | Note: the Recovery Fee amount may |
|                                   | require a manual recalculation in |
|                                   | certain circumstances.            |
|                                   |                                   |
|                                   | If the Recovery Fee details are:  |
|                                   |                                   |
|                                   | -   applied and confirmed, code   |
|                                   |     the Reason field as 'RFA'     |
|                                   |     (Recovery Fee applied) and    |
|                                   |     press [Enter]                 |
|                                   | -   not confirmed, key the        |
|                                   |     manually calculated Recovery  |
|                                   |     Fee amount and code the       |
|                                   |     Reason field as appropriate,  |
|                                   |     see the Resources page for    |
|                                   |     valid codes                   |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 5                                 | The Recovery Fee (OPRF) screen    |
|                                   | will be displayed + Read more ... |
|                                   |                                   |
|                                   | The OPRF screen shows:            |
|                                   |                                   |
|                                   | -   whether or not the first      |
|                                   |     request letter was sent and   |
|                                   |     the date it was sent (if      |
|                                   |     applicable)                   |
|                                   | -   employer details              |
|                                   | -   the Customer Contact Date     |
|                                   |     (this is a compulsory coding  |
|                                   |     field if the fee is applied)  |
|                                   | -   if a warning letter was sent  |
|                                   | -   the Reason field for applying |
|                                   |     or not applying the Recovery  |
|                                   |     Fee                           |
|                                   | -   the amount of eligible debt   |
|                                   |     the Recovery Fee applies to - |
|                                   |     in the Elig AMT field         |
|                                   | -   the amount of debt which did  |
|                                   |     not result from income from   |
|                                   |     personal exertion - in the    |
|                                   |     Other Circumstances Debt      |
|                                   |     Amount field                  |
|                                   | -   the Recovery Fee amount that  |
|                                   |     has been applied - in the Rec |
|                                   |     Fee field                     |
|                                   | -   the Recovery Fee amount as    |
|                                   |     automatically calculated - in |
|                                   |     the System Estimate field     |
|                                   |                                   |
|                                   | The Recovery Fee also displays on |
|                                   | the General Information (OPGI),   |
|                                   | Modify Amount (OPMA) and Account  |
|                                   | Payable (OPAOD) screens.          |
|                                   |                                   |
|                                   | If there are variations made to   |
|                                   | the debt amount via the Debt      |
|                                   | Amount (OPDA) screen:             |
|                                   |                                   |
|                                   | -   recalculate the Recovery Fee  |
|                                   | -   manually calculate the        |
|                                   |     eligible debt amount using a  |
|                                   |     debt calculation tool         |
|                                   | -   the eligible debt amount on   |
|                                   |     the OPRF screen with the      |
|                                   |     reason code 'RDA'             |
|                                   |                                   |
|                                   | Apply this process even if a      |
|                                   | portion of the debt has been      |
|                                   | waived. Change the Recovery Fee   |
|                                   | amount on the OPRF screen in the  |
|                                   | same activity. Use the Debt       |
|                                   | Action script.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | The Account Payable (OPAOD)       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The screen flow navigates to the  |
|                                   | Account Payable (OPAOD) screen:   |
|                                   |                                   |
|                                   | -   send an automatic Account     |
|                                   |     payable letter, or            |
|                                   | -   if required, supress the      |
|                                   |     automatic advice and issue    |
|                                   |     manual advice                 |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | The Activity Finalisation (OPAF)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The screen flow navigates to the  |
|                                   | Activity Finalisation (OPAF)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key 'Y' in the Finished?      |
|                                   |     field                         |
|                                   | -   record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
