
Assessing income and assets for ministers of religion 108-04050000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information in relation to assessing income and
assets for ministers of religion and the documentation required.

Ministers of religion assessment process for payments

This table describes the assessment process for ministers of religion
for Family Tax Benefit (FTB), Child Care Subsidy (CCS) and income
support payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | actually incurred by the          |
|                                   | minister, the extra is included   |
|                                   | as income.                        |
|                                   |                                   |
|                                   | If the minister has access to an  |
|                                   | allowance for general living      |
|                                   | expenses (sometimes in the form   |
|                                   | of a bank account) from which     |
|                                   | work-related expenses are also    |
|                                   | paid, only the amounts used for   |
|                                   | work-related purposes are         |
|                                   | disregarded as income. Any other  |
|                                   | expenditure is for the minister's |
|                                   | own personal use and benefit, and |
|                                   | is treated as income.             |
|                                   |                                   |
|                                   | All income and allowances deemed  |
|                                   | to be used for the Minister's     |
|                                   | personal use must be applied to   |
|                                   | the applicable income test.       |
|                                   |                                   |
|                                   | See Assessment of income and      |
|                                   | assets.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Reporting of income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some ministers may have income    |
|                                   | which is highly variable, similar |
|                                   | to casual employees, especially   |
|                                   | if as part of their income from   |
|                                   | the church, they receive a        |
|                                   | percentage of the church          |
|                                   | collection plate (which varies    |
|                                   | from week to week). As with       |
|                                   | variable earners, ministers with  |
|                                   | this type of arrangement must     |
|                                   | report and be assessed on a       |
|                                   | fortnightly basis unless the      |
|                                   | customer's circumstance meets the |
|                                   | pension Monthly Exception Rule.   |
|                                   | See Recording and correcting      |
|                                   | employment income details         |
|                                   |                                   |
|                                   | See Reporting overview.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Assets + Read more ...            |
|                                   |                                   |
|                                   | Determine the assessable assets   |
|                                   | for the minister and record on    |
|                                   | appropriate screens:              |
|                                   |                                   |
|                                   | For financial assets:             |
|                                   |                                   |
|                                   | -   bank accounts and term        |
|                                   |     deposits, see Coding income   |
|                                   |     and assets                    |
|                                   | -   managed investments, see      |
|                                   |     Managed investments - adding  |
|                                   |     a new investment              |
|                                   | -   securities, see Adding shares |
|                                   |     and securities                |
|                                   |                                   |
|                                   | for other assets, see Coding      |
|                                   | income and assets                 |
|                                   |                                   |
|                                   | Where there is a small change to  |
|                                   | asset values determine whether    |
|                                   | the customer is required to       |
|                                   | notify                            |
+-----------------------------------+-----------------------------------+
| 8                                 | DOC details + Read more ...       |
|                                   |                                   |
|                                   | Record the details of assessment  |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
