
Escalate calls in Pharmaceutical Benefits Scheme (PBS) 012-60130030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Service Officer escalation scenario quick reference

This table describes scenarios where Service Officers may escalate, and
to whom.

+-----------------+-----------------+-----------------+-----------------+
| Scenario        | Team Leader     | PSO             | PA              |
|     not         |                 |                 |                 |
|     involving a |                 |                 |                 |
|     PA (see     |                 |                 |                 |
|     Call        |                 |                 |                 |
|     escalation  |                 |                 |                 |
|     to Complex  |                 |                 |                 |
|     Drugs)      |                 |                 |                 |
| -   Database    |                 |                 |                 |
|     queries and |                 |                 |                 |
|     clean up    |                 |                 |                 |
|     reports     |                 |                 |                 |
|     (see Call   |                 |                 |                 |
|     escalation  |                 |                 |                 |
|     to Complex  |                 |                 |                 |
|     Drugs)      |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Pharmacy        | No              | Yes             | No              |
| queries:        |                 |                 |                 |
|                 |                 |                 |                 |
| -   Confirming  |                 |                 |                 |
|     if item can |                 |                 |                 |
|     be          |                 |                 |                 |
|     dispensed   |                 |                 |                 |
|                 |                 |                 |                 |
| (warning/reject |                 |                 |                 |
|     reason      |                 |                 |                 |
|     codes)      |                 |                 |                 |
| -   Confirming  |                 |                 |                 |
|     if the      |                 |                 |                 |
|     pharmacy    |                 |                 |                 |
|     will be     |                 |                 |                 |
|     paid        |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| HPOS queries    | No              | Yes             | No              |
|                 |                 |                 |                 |
| -   Privacy     |                 |                 |                 |
|     breaches    |                 |                 |                 |
| -   Incorrect   |                 |                 |                 |
|     k           |                 |                 |                 |
| eying/responses |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Restriction     | No              | No              | Yes             |
| queries:        |                 |                 |                 |
|                 |                 |                 |                 |
| -   Clarifying  |                 |                 |                 |
|     restriction |                 |                 |                 |
|     intent      |                 |                 |                 |
| -   Clarifying  |                 |                 |                 |
|     legislation |                 |                 |                 |
|     intent      |                 |                 |                 |
| -   High doses  |                 |                 |                 |
| -   Complicated |                 |                 |                 |
|     medicines   |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Urgent          | No              | No              | Yes             |
| authority       |                 |                 |                 |
| requests, e.g., |                 |                 |                 |
| opioids for     |                 |                 |                 |
| patients        |                 |                 |                 |
| travelling      |                 |                 |                 |
| overseas        |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Caller requests | No              | No              | Yes             |
| to speak        |                 |                 |                 |
| directly to a   |                 |                 |                 |
| PA/call back    |                 |                 |                 |
| from a PA       |                 |                 |                 |
| required        |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Procedural      | No              | No              | Yes             |
| queries:        |                 |                 |                 |
|                 |                 |                 |                 |
| -   Reference   |                 |                 |                 |
|     material    |                 |                 |                 |
|     not able to |                 |                 |                 |
|     assist      |                 |                 |                 |
|     making an   |                 |                 |                 |
|     asses       |                 |                 |                 |
| sment/direction |                 |                 |                 |
|     to escalate |                 |                 |                 |
|     (fix        |                 |                 |                 |
|                 |                 |                 |                 |
|   instructions) |                 |                 |                 |
| -   Generating  |                 |                 |                 |
|     a letter    |                 |                 |                 |
|     where       |                 |                 |                 |
|     reason is   |                 |                 |                 |
|     not covered |                 |                 |                 |
|     in          |                 |                 |                 |
|     available   |                 |                 |                 |
|     letters     |                 |                 |                 |
| -   Rejects for |                 |                 |                 |
|     incorrect   |                 |                 |                 |
|     criteria if |                 |                 |                 |
|     unable to   |                 |                 |                 |
|     action (see |                 |                 |                 |
|     the         |                 |                 |                 |
|     Approvals   |                 |                 |                 |
|     where       |                 |                 |                 |
|     information |                 |                 |                 |
|     is to be    |                 |                 |                 |
|     modified to |                 |                 |                 |
|     meet PBS    |                 |                 |                 |
|     restriction |                 |                 |                 |
|     approval    |                 |                 |                 |
|     table)      |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Processing      | No              | No              | Yes             |
| queries:        |                 |                 |                 |
|                 |                 |                 |                 |
| -   Dosage      |                 |                 |                 |
|     errors on   |                 |                 |                 |
|                 |                 |                 |                 |
|   prescriptions |                 |                 |                 |
| -   CAR         |                 |                 |                 |
|     toxicity    |                 |                 |                 |
|     discussions |                 |                 |                 |
|     to be       |                 |                 |                 |
|     referred to |                 |                 |                 |
|     Complex     |                 |                 |                 |
|     Drugs PA    |                 |                 |                 |
| -   Drug        |                 |                 |                 |
|                 |                 |                 |                 |
|    availability |                 |                 |                 |
|     if need     |                 |                 |                 |
|     further     |                 |                 |                 |
|     advice      |                 |                 |                 |
|     after       |                 |                 |                 |
|     reviewing   |                 |                 |                 |
|     Operational |                 |                 |                 |
|     Blueprint   |                 |                 |                 |
|     or          |                 |                 |                 |
|     Therapeutic |                 |                 |                 |
|     Goods       |                 |                 |                 |
|                 |                 |                 |                 |
|  Administration |                 |                 |                 |
|     website     |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

Contact details

Contacting a Health Service Delivery Division Programme Support Officer
(PSO)

Pharmaceutical Benefits Scheme (PBS) - National Manager and Directors

Pharmaceutical Benefits Scheme (PBS) - National Pharmaceutical Adviser
(PA) pilot

Pharmaceutical Benefits Scheme (PBS) - Complex Drugs Programs

                                   

-   Services Australia ABN 90 794 605 008 
