-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the lodgement and processing
arrangements for Reporting Statements when self service reporting is
unavailable.

On this Page:

Determining options for reporting when self service unavailable

Contingency process for self service reporters

Determining options for reporting when self service unavailable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     try again later. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Extreme circumstance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the unavailability of self     |
|                                   | service due to an extreme         |
|                                   | circumstance, e.g. flood or other |
|                                   | natural disaster?                 |
|                                   |                                   |
|                                   | -   Yes, consider the             |
|                                   |     reasonableness of             |
|                                   |     requirements during the       |
|                                   |     period the job seeker is      |
|                                   |     affected. For further         |
|                                   |     information see Mutual        |
|                                   |     obligation requirements       |
|                                   |     exemptions during disasters.  |
|                                   |     Procedure ends here           |
|                                   | -   No, see Step 1 in the         |
|                                   |     Contingency process for self  |
|                                   |     service reporters table       |
+-----------------------------------+-----------------------------------+

Contingency process for self service reporters

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contingency approval + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has approval been given to        |
|                                   | implement contingency reporting   |
|                                   | for self service reporters?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contingency reporting for self    |
|                                   | service reporters + Read more ... |
|                                   |                                   |
|                                   | If there is outstanding           |
|                                   | compliance action which will also |
|                                   | prevent the job seeker from       |
|                                   | reporting, see the Resources page |
|                                   | for a link to Compliance          |
|                                   | Framework Business Continuity     |
|                                   | Procedures.                       |
|                                   |                                   |
|                                   | If appropriate, see Telephone     |
|                                   | lodgement of Reporting Statement  |
|                                   | when customer has a compliance    |
|                                   | investigation pending.            |
|                                   |                                   |
|                                   | Ask the customer the following    |
|                                   | questions:                        |
|                                   |                                   |
|                                   | -   'Have there been any changes  |
|                                   |     to your circumstances since   |
|                                   |     you last contacted Services   |
|                                   |     Australia?' Refer to the      |
|                                   |     changes to circumstances      |
|                                   |     listed on the Reporting       |
|                                   |     Statement                     |
|                                   | -   'Have you (or your partner)   |
|                                   |     received or earned any income |
|                                   |     since you last contacted      |
|                                   |     Services Australia?'          |
+-----------------------------------+-----------------------------------+
| 3                                 | Mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer the              |
|                                   | participation questions based     |
|                                   | upon their activity type on the   |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen.                     |
|                                   |                                   |
|                                   | -   If JSE, 'Did you undertake    |
|                                   |     the required number of job    |
|                                   |     search contacts as outlined   |
|                                   |     in your Job Plan?'            |
|                                   | -   If participating in an        |
|                                   |     approved activity, 'Did you   |
|                                   |     participate in your agreed    |
|                                   |     approved activity as outlined |
|                                   |     in your Job Plan?'            |
|                                   | -   If granted an exemption, 'Has |
|                                   |     your exemption changed or     |
|                                   |     does it need reviewing?'      |
+-----------------------------------+-----------------------------------+
| 4                                 | Process Reporting Statement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process the customer's report     |
|                                   | using the Recording and           |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the workflow is unavailable,   |
|                                   | manually process the Reporting    |
|                                   | Statement via the Earnings and    |
|                                   | Report Results (EARR) screen or   |
|                                   | the Report Results (RR) screen.   |
|                                   | For more information on coding,   |
|                                   | see Reporting screens.            |
|                                   |                                   |
|                                   | Advise the customer that payment  |
|                                   | will be made on the basis of the  |
|                                   | information provided and they     |
|                                   | should continue to report via     |
|                                   | self services for their next      |
|                                   | reporting period.                 |
|                                   |                                   |
|                                   | Record the outcome of the         |
|                                   | conversation on a DOC.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Contingency reporting not         |
|                                   | approved + Read more ...          |
|                                   |                                   |
|                                   | Advise the customer that further  |
|                                   | investigation is required on the  |
|                                   | system issue and to try later.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
