
Medicare Business Integrity (BI) flag 110-18080647

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only

On this Page:

Applying a BI flag

Temporarily lift a BI flag

Reviewing a BI flag

Removing a BI flag

Applying a BI flag

Table 1: an Analyst/Investigator applies a BI flag following a report of
suspected fraud to a Medicare card and documents the decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: if further reports of       |
|                                   | suspected fraudulent activity are |
|                                   | received, review the decision to  |
|                                   | apply the BI flag.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is assessed as a victim  |
|                                   | of identity fraud + Read more ... |
|                                   |                                   |
|                                   | If a decision is made to apply a  |
|                                   | BI flag on a Medicare card for a  |
|                                   | customer who is potentially a     |
|                                   | victim of fraud, discuss with a   |
|                                   | Senior Analyst or Senior          |
|                                   | Investigator whether contacting   |
|                                   | the customer is appropriate.      |
|                                   |                                   |
|                                   | Is contacting the customer        |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the customer          |
|                                   | -   tell the customer that        |
|                                   |     restrictions have been        |
|                                   |     applied to their card         |
|                                   | -   document all contacts         |
|                                   |     attempts in the electronic    |
|                                   |     case management system        |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Apply BI flag + Read more ...     |
|                                   |                                   |
|                                   | Log on to the CDMS for Medicare:  |
|                                   |                                   |
|                                   | Go to the Amend Consumer Details  |
|                                   | page                              |
|                                   |                                   |
|                                   | Key the Medicare card number or   |
|                                   | Medicare Personal Identification  |
|                                   | Number (PIN) in the ID number     |
|                                   | search field, select Group        |
|                                   |                                   |
|                                   | Go to the Program Review Details  |
|                                   | tab. Note: for access to the      |
|                                   | Program Review Details tab,       |
|                                   | submit a Medicare Access Change   |
|                                   | Request through mySupport         |
|                                   |                                   |
|                                   | Change the Review Status to Under |
|                                   | Investigation                     |
|                                   |                                   |
|                                   | Add a New Program Review comment  |
|                                   | in the text field provided. Text  |
|                                   | is limited to 240 characters. Key |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the date the BI flag is       |
|                                   |     applied                       |
|                                   | -   reason for application        |
|                                   | -   contact details of the case   |
|                                   |     officer including name, logon |
|                                   |     and contact number            |
|                                   | -   case management reference     |
|                                   |     number                        |
|                                   |                                   |
|                                   | In the Comment End Date field,    |
|                                   | key a date 3 years from the date  |
|                                   | the comment is entered. The       |
|                                   | Resources page provides examples  |
|                                   | of comments for Analysts/         |
|                                   | Investigators to record in CDMS   |
|                                   |                                   |
|                                   | Select the Validation button      |
|                                   |                                   |
|                                   | On the Confirm Amended Program    |
|                                   | Review Details page, select the   |
|                                   | Update button                     |
|                                   |                                   |
|                                   | Document the decision to apply    |
|                                   | the BI flag in the:               |
|                                   |                                   |
|                                   | -   Tactical Intelligence Report  |
|                                   | -   Finalisation Case Review, or  |
|                                   | -   Critical Decision Record      |
|                                   |     reports                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Record Group comment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the contact details for    |
|                                   | the case officer.                 |
|                                   |                                   |
|                                   | Navigate to Group > Comments in   |
|                                   | CDMS and key the following:       |
|                                   |                                   |
|                                   | -   the date the BI flag is       |
|                                   |     applied                       |
|                                   | -   reason for application        |
|                                   | -   contact details of case       |
|                                   |     officer including name logon  |
|                                   |     and contact number            |
|                                   | -   case management reference     |
|                                   |     number                        |
|                                   | -   in the Comment End Date       |
|                                   |     field, key a date 3 years     |
|                                   |     from the date the comment is  |
|                                   |     entered                       |
|                                   |                                   |
|                                   | The Resources page provides       |
|                                   | examples of comments to record in |
|                                   | CDMS.                             |
|                                   |                                   |
|                                   | Note: the BI flag must be         |
|                                   | regularly reviewed and at         |
|                                   | finalisation of a matter, the BI  |
|                                   | flag must be removed. See Table   |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+

Temporarily lift a BI flag

Table 2: how to temporarily lift the BI flag to allow claims processing
or the issuing of a replacement Medicare card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request to temporarily lift the   |
|                                   | BI flag + Read more ...           |
|                                   |                                   |
|                                   | A BI flag may be temporarily      |
|                                   | lifted to process a claim or      |
|                                   | issue a replacement card. To:     |
|                                   |                                   |
|                                   | -   process a claim, confirm the  |
|                                   |     Service Officer has verified  |
|                                   |     the claims details provided   |
|                                   |     with the provider/practice    |
|                                   | -   issue a replacement Medicare  |
|                                   |     card, confirm that a full     |
|                                   |     security check has been       |
|                                   |     performed                     |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | the verification steps?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, tell the Service Officer  |
|                                   |     to go to Suspected Medicare   |
|                                   |     fraud and Business Integrity  |
|                                   |     (BI) flags and follow the     |
|                                   |     steps on the Process page     |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporarily lift the BI flag +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log onto the CDMS for Medicare:   |
|                                   |                                   |
|                                   | -   Go to the Amend Consumer      |
|                                   |     Details page                  |
|                                   | -   Key the Medicare card number  |
|                                   |     or Medicare Personal          |
|                                   |     Identification Number (PIN)   |
|                                   |     in the ID number search field |
|                                   |     and select Group              |
|                                   | -   Go to the Program Review      |
|                                   |     Details tab                   |
|                                   | -   Change the status of the      |
|                                   |     'Review Status' to 'BLANK'    |
|                                   | -   Add a comment to explain why  |
|                                   |     the BI flag is being lifted   |
|                                   |     including details of the      |
|                                   |     claim. Insert an end date 3   |
|                                   |     years from the commencement   |
|                                   |     date. The Resources page      |
|                                   |     contains examples of text to  |
|                                   |     key into the Comments section |
|                                   | -   Select the Validate button    |
|                                   | -   On the Confirm Amended        |
|                                   |     Program Review Details page,  |
|                                   |     select the Update button      |
|                                   |                                   |
|                                   | Tell the Service Officer to:      |
|                                   |                                   |
|                                   | -   process the claim, or         |
|                                   | -   issue the replacement         |
|                                   |     Medicare card                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Replace the BI flag + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Allow time for the claim to be    |
|                                   | processed or a replacement card   |
|                                   | to be issued. If the request is   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Process a claim, the BI flag  |
|                                   |     is to remain off the record   |
|                                   |     for 30 minutes. Note: this    |
|                                   |     can be extended and is at the |
|                                   |     discretion of the             |
|                                   |     Analyst/Investigator if the   |
|                                   |     Service Officer is processing |
|                                   |     multiple claims               |
|                                   | -   Issue a replacement Medicare  |
|                                   |     card, the BI flag is to       |
|                                   |     remain off the record         |
|                                   |     overnight otherwise the       |
|                                   |     Medicare card issue will be   |
|                                   |     cancelled. See the Resources  |
|                                   |     page for how to check if a    |
|                                   |     card issue has been cancelled |
|                                   |                                   |
|                                   | To replace the flag:              |
|                                   |                                   |
|                                   | -   Change the Review Status to   |
|                                   |     Under Investigation           |
|                                   | -   Add a comment noting the BI   |
|                                   |     flag is being replaced. Key   |
|                                   |     an end date 3 years from the  |
|                                   |     comment date. The Resources   |
|                                   |     page contains examples of     |
|                                   |     text to key in the comments   |
|                                   |     section                       |
|                                   | -   Select the Validate button    |
|                                   | -   On the Confirmed Amended      |
|                                   |     Program Review Details page   |
|                                   |     select the Update button      |
+-----------------------------------+-----------------------------------+

Reviewing a BI flag

Table 3: reviewing the application of a BI flag on a record and updating
the case officer contact details when referring a matter from the
Tactical Intelligence Section to an investigation team.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reviewing the BI flag + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A BI flag must be reviewed:       |
|                                   |                                   |
|                                   | -   every 2 months for the life   |
|                                   |     of the review, or             |
|                                   | -   more regularly where          |
|                                   |     appropriate, for example      |
|                                   |     where corrective action has   |
|                                   |     occurred on the record        |
|                                   |                                   |
|                                   | The Analyst/Investigator and the  |
|                                   | Senior Analyst or Senior          |
|                                   | Investigator should discuss the   |
|                                   | case. The Senior Analyst or       |
|                                   | Senior Investigator should        |
|                                   | document the discussion in the    |
|                                   | electronic case management        |
|                                   | system.                           |
|                                   |                                   |
|                                   | Has the case officer responsible  |
|                                   | for the review changed?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the case officer contact   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Update the case officer details   |
|                                   | where a matter has been:          |
|                                   |                                   |
|                                   | -   referred from the Tactical    |
|                                   |     Intelligence Section to an    |
|                                   |     investigation team, or        |
|                                   | -   transferred to a difference   |
|                                   |     case officer                  |
|                                   |                                   |
|                                   | To update the case officer        |
|                                   | details in CDMS:                  |
|                                   |                                   |
|                                   | Navigate to Group > Comments and  |
|                                   | add a new comment. The comment    |
|                                   | must include:                     |
|                                   |                                   |
|                                   | -   the contact details of case   |
|                                   |     officer including name, logon |
|                                   |     and contact number            |
|                                   | -   case management reference     |
|                                   |     number                        |
|                                   |                                   |
|                                   | In the Comment End Date field,    |
|                                   | key a date 3 years from the date  |
|                                   | the comment is entered. The       |
|                                   | Resources page provides examples  |
|                                   | of comments for                   |
|                                   | Analysts/Investigators to record  |
|                                   | in CDMS                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise matter + Read more ...   |
|                                   |                                   |
|                                   | Remove the BI flag prior to       |
|                                   | finalisation. To permanently      |
|                                   | remove a BI flag, see Step 1 in   |
|                                   | Table 4.                          |
+-----------------------------------+-----------------------------------+

Removing a BI flag

Table 4: how an Analyst/Investigator permanently removes the BI flag
once a matter is finalised.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decision to permanently remove a  |
|                                   | BI flag + Read more ...           |
|                                   |                                   |
|                                   | The Tip-off Analysis Unit,        |
|                                   | Tactical Section or investigation |
|                                   | team has finalised the matter     |
|                                   | relating to the reported          |
|                                   | suspected Medicare fraud.         |
|                                   |                                   |
|                                   | Record the decision to            |
|                                   | permanently remove the BI flag on |
|                                   | relevant case management system.  |
|                                   |                                   |
|                                   | Log onto the CDMS for Medicare:   |
|                                   |                                   |
|                                   | Go to the Amend Consumer Details  |
|                                   | page                              |
|                                   |                                   |
|                                   | Key the Medicare card number or   |
|                                   | Medicare Personal Identification  |
|                                   | Number (PIN) in the ID number     |
|                                   | search field and select Group     |
|                                   |                                   |
|                                   | Go to the Program Review Details  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | Change the status of the Review   |
|                                   | Status to BLANK                   |
|                                   |                                   |
|                                   | Add a comment stating the BI flag |
|                                   | has been permanently removed      |
|                                   | recording the:                    |
|                                   |                                   |
|                                   | -   Date of the removal           |
|                                   | -   Case officer's name, logon    |
|                                   |     and team location             |
|                                   | -   Key a comment end date 3      |
|                                   |     years from the comment date.  |
|                                   |     The Resources page contains   |
|                                   |     examples of text to key into  |
|                                   |     the comments section          |
|                                   |                                   |
|                                   | Select the Validate button        |
|                                   |                                   |
|                                   | On the Confirm Amended Program    |
|                                   | Review Details page select the    |
|                                   | Update button                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Record Group comment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Navigate to Group > Comments in   |
|                                   | CDMS and add a new comment        |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   The BI flag has been          |
|                                   |     permanently removed           |
|                                   | -   The end date of removal       |
|                                   | -   Case officer's name, logon    |
|                                   |     and team location             |
|                                   | -   Key a comment end date 3      |
|                                   |     years from the comment date.  |
|                                   |     The Resources page contains   |
|                                   |     examples of text to key into  |
|                                   |     the comments section          |
+-----------------------------------+-----------------------------------+
| 3                                 | Referring victim of identity      |
|                                   | fraud + Read more ...             |
|                                   |                                   |
|                                   | Refer the customer record to the  |
|                                   | Health Payment Integrity Section, |
|                                   | if a BI flag has been applied on  |
|                                   | a Medicare record of a victim of  |
|                                   | identity fraud. See the           |
|                                   | Investigation Toolkit.            |
|                                   |                                   |
|                                   | The Health Payment Integrity      |
|                                   | Section will request the creation |
|                                   | of a new Medicare card prior to   |
|                                   | the closure or investigation.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
