
Assessing and coding student and Australian Apprentice claims for Austudy 010-04020000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Austudy and Australian Apprentices processing staff only.

On this Page:

Determining and assessing Austudy entitlement

Assessing and coding Austudy claims

Finalising student and Australian Apprentice claims for Austudy

Determining and assessing Austudy entitlement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   follow the process for when   |
|                                   |     the PLDP payment was          |
|                                   |     incorrectly paid in Step 3 in |
|                                   |     Table 5 of Processing         |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claims in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Where the customer indicates they |
|                                   | do not want to be paid a student  |
|                                   | payment and PLDP for the same     |
|                                   | period, select the appropriate    |
|                                   | option below.                     |
|                                   |                                   |
|                                   | If the earliest date the customer |
|                                   | is entitled to the student        |
|                                   | payment is:                       |
|                                   |                                   |
|                                   | before their PLDP period:         |
|                                   |                                   |
|                                   | -   grant the student payment     |
|                                   |     from the earliest date of     |
|                                   |     entitlement, and              |
|                                   | -   cancel the student payment    |
|                                   |     (CLR) from the first day of   |
|                                   |     the PLDP period. Note:        |
|                                   |     customers who select this     |
|                                   |     option need to lodge another  |
|                                   |     claim for their student       |
|                                   |     payment to be reassessed.     |
|                                   |     Advise the customer any new   |
|                                   |     claim they submit will be     |
|                                   |     subject to normal assessment  |
|                                   |     procedures. It cannot be      |
|                                   |     backdated to a date before    |
|                                   |     they submit their claim.      |
|                                   |     Include information about the |
|                                   |     discussion with the customer  |
|                                   |     in a DOC                      |
|                                   |                                   |
|                                   | during their PLDP period:         |
|                                   |                                   |
|                                   | -   grant the student payment     |
|                                   |     from PLDP end date + 1 day    |
|                                   | -   include information about the |
|                                   |     discussion with the customer  |
|                                   |     in a DOC                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Reassessment of entitlement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is current on     |
|                                   | Austudy as a student or           |
|                                   | Australian Apprentice and a       |
|                                   | review of decision has determined |
|                                   | the customer is entitled from an  |
|                                   | earlier start date:               |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen. Code the following        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Svc Rsn, key AUS              |
|                                   | -   Action, key CAN               |
|                                   | -   Reason, key OTH               |
|                                   | -   Effect Date, key date paid to |
|                                   |     +1                            |
|                                   | -   Notes1, key Review of         |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Press [Enter]. Go to the          |
|                                   | Assessment Results (AR) screen,   |
|                                   | inhibit letters and finalise the  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Once the claim is re-granted, the |
|                                   | system assesses any entitlement   |
|                                   | automatically and the payment     |
|                                   | displays as current. There is no  |
|                                   | requirement to restore or issue a |
|                                   | restoration advice to the         |
|                                   | customer. The system also         |
|                                   | auto-issues a Health Care Card    |
|                                   | (HCC).                            |
|                                   |                                   |
|                                   | Re-index the original claim, then |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | Re-index the claim if:            |
|                                   |                                   |
|                                   | -   the customer's previous claim |
|                                   |     is rejected (REJ), and        |
|                                   | -   a decision is made to         |
|                                   |     reassess their entitlement    |
|                                   |                                   |
|                                   | If there are current Commonwealth |
|                                   | Registration details on the NAPD  |
|                                   | screen go to Step 4.              |
|                                   |                                   |
|                                   | If there are no current           |
|                                   | Commonwealth Registration details |
|                                   | on the NAPD screen hold the       |
|                                   | claim, pending third party to     |
|                                   | provide.                          |
|                                   |                                   |
|                                   | Make 1 genuine attempt to contact |
|                                   | the customer. Advise the customer |
|                                   | the claim is on hold due to no    |
|                                   | Commonwealth Registration         |
|                                   | details. See Calling a customer   |
|                                   | or returning a customer's call.   |
|                                   |                                   |
|                                   | If an online claim or ACC is not  |
|                                   | available, create a claim using   |
|                                   | the SOA Shell application in      |
|                                   | Process Direct. Go to Step 4.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete all pre-assessment       |
|                                   | checks in Process Direct using    |
|                                   | the icons on the Transaction      |
|                                   | Summary (TS) screen. Checks may   |
|                                   | include selecting:                |
|                                   |                                   |
|                                   | -   [Show Hide claim overview] to |
|                                   |     view a claim summary of       |
|                                   |     information provided by the   |
|                                   |     customer                      |
|                                   | -   Circumstances icon for        |
|                                   |     customer and claim            |
|                                   |     information including         |
|                                   |     Identity confirmation and     |
|                                   |     specific documentation for    |
|                                   |     CAO assessment, where         |
|                                   |     applicable                    |
|                                   | -   Benefit History icon for      |
|                                   |     claim dates and benefit       |
|                                   |     history                       |
|                                   | -   Tasks icon to view required   |
|                                   |     tasks and supporting          |
|                                   |     documents                     |
|                                   | -   Documents icon to view        |
|                                   |     additional documents          |
|                                   |     provided. Additional          |
|                                   |     documents relating to the     |
|                                   |     customer's claim may also be  |
|                                   |     attached to the partner's     |
|                                   |     record                        |
|                                   | -   the Document List (DL) screen |
|                                   |     using Super Key, which also   |
|                                   |     shows confirmation of         |
|                                   |     acceptance of the verbal      |
|                                   |     declaration where Assisted    |
|                                   |     Customer Claim (ACC) has been |
|                                   |     run                           |
|                                   | -   Notes icon to view comments   |
|                                   |     made by a previous Service    |
|                                   |     Officer                       |
|                                   | -   the Activity List (AL) screen |
|                                   |     using Super Key to view       |
|                                   |     outstanding activities        |
|                                   |                                   |
|                                   | An Authorising a person or        |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313) lodged   |
|                                   | with a new claim must be          |
|                                   | processed immediately, provided   |
|                                   | the Service Officer is satisfied  |
|                                   | of the nominee's identity. This   |
|                                   | is to ensure the nominee will     |
|                                   | also receive the outcome of claim |
|                                   | letter. See Appointing nominees.  |
|                                   |                                   |
|                                   | Check the customer's record       |
|                                   |                                   |
|                                   | To prevent incorrect claim        |
|                                   | assessment, there may be a need   |
|                                   | to update the customer's record   |
|                                   | outside the new claim.            |
|                                   | Updates may include correcting    |
|                                   | the previous benefit status so it |
|                                   | displays as CAN (cancel). This    |
|                                   | prevents incorrect arrears when   |
|                                   | finalising the claim or end       |
|                                   | dating student/apprenticeship     |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the benefit status is CNP      |
|                                   | (cancel next payment), or there   |
|                                   | are outstanding employment        |
|                                   | reports:                          |
|                                   |                                   |
|                                   | -   Open Customer First           |
|                                   | -   CRN/BP: field, key the        |
|                                   |     customers CRN, press [Enter]  |
|                                   | -   Next field, key PS (Payment   |
|                                   |     Summary) screen, press        |
|                                   |     [Enter]                       |
|                                   | -   in the Number of months in    |
|                                   |     past field, key 9999          |
|                                   | -   Note the date paid to plus 1  |
|                                   | -   Next field, key BA (Benefit   |
|                                   |     Action), press [Enter]        |
|                                   | -   code the cancellation. See    |
|                                   |     Cancellation of JobSeeker     |
|                                   |     Payment (JSP) or Youth        |
|                                   |     Allowance (YA) (job seeker)   |
|                                   |     at customer's request         |
|                                   |                                   |
|                                   | If the customer was a full-time   |
|                                   | student/Apprentice before         |
|                                   | claiming, or current              |
|                                   | education/apprenticeship details  |
|                                   | display on their record, consider |
|                                   | further actions where applicable: |
|                                   |                                   |
|                                   | -   end date details for student  |
|                                   |     payment, or                   |
|                                   | -   end date details for          |
|                                   |     Apprenticeship payment        |
|                                   |                                   |
|                                   | If the benefit status is AOE/CUR, |
|                                   | see Assuree makes a claim for an  |
|                                   | Assurance of Support (AoS)        |
|                                   | recoverable payment               |
|                                   |                                   |
|                                   | After completing any updates,     |
|                                   | select [more options] >           |
|                                   | Regenerate claim.                 |
|                                   |                                   |
|                                   | Where a claim submitted less than |
|                                   | 15 days ago cannot be processed   |
|                                   | due to outstanding                |
|                                   | correspondence, hold the claim    |
|                                   | until day 15, including where an  |
|                                   | additional 'Required Task' has    |
|                                   | been requested.                   |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | intentionally provided incorrect  |
|                                   | information (for example,         |
|                                   | completely unrelated documents or |
|                                   | images) to submit a Circumstance  |
|                                   | Change Monitor (CCM) aligned      |
|                                   | claim, Service Officers can make  |
|                                   | a determination regardless of the |
|                                   | age of the claim. If this is a    |
|                                   | rejection of the claim, use the   |
|                                   | most appropriate rejection        |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Does the claim now require        |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim not required to be          |
|                                   | assessed + Read more ...          |
|                                   |                                   |
|                                   | If the claim is not required to   |
|                                   | be assessed, manually change the  |
|                                   | status of the claim to Not        |
|                                   | Required.                         |
|                                   |                                   |
|                                   | Examples of appropriate use       |
|                                   | include, but are not limited to:  |
|                                   |                                   |
|                                   | If an SOA Shell claim has been    |
|                                   | created, but after investigation: |
|                                   |                                   |
|                                   | -   is not needed because another |
|                                   |     action can be taken on the    |
|                                   |     record (such as restoration), |
|                                   |     or                            |
|                                   | -   there is an existing claim    |
|                                   |     available (where the Date of  |
|                                   |     Receipt is within 12 months   |
|                                   |     of the system date)           |
|                                   |                                   |
|                                   | A claim does not require          |
|                                   | assessment. For example, if the   |
|                                   | customer has a rejected student   |
|                                   | claim, they lodge a new claim for |
|                                   | the same payment within 13 weeks  |
|                                   | and it is determined that the     |
|                                   | previous claim should be          |
|                                   | reassessed. For more information  |
|                                   | see Calculating the start day for |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | students and Australian           |
|                                   | Apprentices                       |
|                                   |                                   |
|                                   | Note: Changing the claim to Not   |
|                                   | Required is final and the status  |
|                                   | cannot be changed again.          |
|                                   |                                   |
|                                   | Before changing the status to Not |
|                                   | Required, consider all other      |
|                                   | actions on the record to reduce   |
|                                   | the risk of changing the status   |
|                                   | incorrectly.                      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Open the claim                    |
|                                   |                                   |
|                                   | Go to the Status icon             |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   the Edit icon and change the  |
|                                   |     status from In Process to Not |
|                                   |     Required                      |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Record the reason why the claim   |
|                                   | has been marked Not Required in   |
|                                   | the Notes section                 |
|                                   |                                   |
|                                   | Where a claim has had a Not       |
|                                   | Required status incorrectly       |
|                                   | applied, another claim must be    |
|                                   | manually created using the SOA    |
|                                   | Shell application in Process      |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Relationships + Read more ...     |
|                                   |                                   |
|                                   | All Relationships details must be |
|                                   | reviewed/updated before starting  |
|                                   | to process a claim. On the TS     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   View/update Marital Status    |
|                                   |     (MS) table                    |
|                                   | -   View/update Child Details via |
|                                   |     Link Summary (LS) table       |
|                                   |                                   |
|                                   | Only update Relationship details  |
|                                   | if the tables contain different   |
|                                   | information to what is provided   |
|                                   | in the claim. Relationship data   |
|                                   | should only be deleted or edited  |
|                                   | if recorded in error. If the      |
|                                   | relationship data is no longer    |
|                                   | applicable (for example, the      |
|                                   | customer has become married), a   |
|                                   | new line must be added.           |
|                                   |                                   |
|                                   | If an update is required, the     |
|                                   | relationship details must be      |
|                                   | completed before selecting        |
|                                   | Process.                          |
|                                   |                                   |
|                                   | For coding information, see       |
|                                   | Process Direct navigation, common |
|                                   | screens and functions.            |
|                                   |                                   |
|                                   | If the relationship information   |
|                                   | has been coded incorrectly,       |
|                                   | regenerate the claim by selecting |
|                                   | [more options] > Regenerate       |
|                                   | Claim. This reverts the claim     |
|                                   | back to its original state and    |
|                                   | all information manually coded is |
|                                   | lost.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Identifying the most appropriate  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Identify the most appropriate     |
|                                   | payment before assessing a claim  |
|                                   | for Austudy.                      |
|                                   |                                   |
|                                   | Is Austudy the most appropriate   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, and the most appropriate      |
|                                   | payment is:                       |
|                                   |                                   |
|                                   | -   Youth Allowance, go to Step 8 |
|                                   | -   Another income support        |
|                                   |     payment, See Table 3          |
+-----------------------------------+-----------------------------------+
| 8                                 | Change Benefit + Read more ...    |
|                                   |                                   |
|                                   | If the customer does not meet the |
|                                   | Austudy payment age and has       |
|                                   | lodged a claim for Austudy, use   |
|                                   | [more options] > Change Benefit.  |
|                                   | to allow the benefit type to be   |
|                                   | changed and the claim assessed as |
|                                   | a Youth Allowance student claim.  |
|                                   | See Assessing and coding student  |
|                                   | and Australian Apprentice claims  |
|                                   | for YA.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Qualification for Austudy + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When assessing qualification for  |
|                                   | Austudy, check if the customer:   |
|                                   |                                   |
|                                   | -   is of Austudy payment age,    |
|                                   |     and                           |
|                                   | -   satisfies the residence       |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | a student, they must satisfy the  |
|                                   | Activity Test for Austudy         |
|                                   |                                   |
|                                   | undertaking a full-time           |
|                                   | Australian Apprenticeship and     |
|                                   | have a current Commonwealth       |
|                                   | Registration Number, obtain the   |
|                                   | Australian Apprenticeship details |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations:          |
|                                   |                                   |
|                                   | -   If the customer has indicated |
|                                   |     they are an Apprentice or     |
|                                   |     Trainee, but the Australian   |
|                                   |     Apprenticeship details are    |
|                                   |     not yet current, record the   |
|                                   |     following details in the      |
|                                   |     Claim Progress DOC:           |
|                                   |     ACCESS APPRENTICESHIPS Data   |
|                                   |     checks are currently in       |
|                                   |     progress. Customer is not     |
|                                   |     eligible for YAL/AUS – APT    |
|                                   |     until a current full-time     |
|                                   |     Commonwealth Registration ID  |
|                                   |     number is confirmed with      |
|                                   |     Department of Industry. Note: |
|                                   |     the customer is not required  |
|                                   |     to provide this information.  |
|                                   |     Centrelink has no involvement |
|                                   |     in the Apprentice             |
|                                   |     Registration. If the customer |
|                                   |     disagrees with their status   |
|                                   |     with Department of Industry,  |
|                                   |     they should follow up with    |
|                                   |     their employer and the        |
|                                   |     Australian Apprenticeships.   |
|                                   | -   Place the claim on hold for   |
|                                   |     14 days to be checked again   |
|                                   | -   If the Apprentice details are |
|                                   |     not current at the time of    |
|                                   |     re-allocation of the claim,   |
|                                   |     annotate the Claim Progress   |
|                                   |     DOC and re-hold the claim     |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Does the customer meet all        |
|                                   | eligibility criteria for Austudy  |
|                                   | or they will within 13 weeks of   |
|                                   | the date of lodgement?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, reject the claim using    |
|                                   |     the correct code. No referral |
|                                   |     is required. See Step 1 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 10                                | Payability for Austudy + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must meet the        |
|                                   | payability provisions for Austudy |
|                                   | (or will meet the provisions      |
|                                   | within 13 weeks of the date of    |
|                                   | claim). Base the decision on each |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   Personal/Partner Income Test  |
|                                   | -   Portability provisions        |
|                                   | -   Compensation preclusion       |
|                                   | -   Assets Test - Allowance       |
|                                   |     (Independent)                 |
|                                   |                                   |
|                                   | Is the customer payable now, or   |
|                                   | they will be within 13 weeks of   |
|                                   | the date of claim?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, reject the claim          |
|                                   |     appropriately. No referral is |
|                                   |     required. See Table 3         |
+-----------------------------------+-----------------------------------+
| 11                                | Further actions required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the [more options] on the TS  |
|                                   | screen to:                        |
|                                   |                                   |
|                                   | -   request additional documents  |
|                                   | -   regenerate or re-index a new  |
|                                   |     claim                         |
|                                   | -   change benefit type, and      |
|                                   | -   complete internal referrals   |
|                                   |                                   |
|                                   | Note: before creating an internal |
|                                   | referral, Service Officers must   |
|                                   | ensure all documents needed to    |
|                                   | enable a specialist assessment    |
|                                   | are provided. For example, a MOD  |
|                                   | PT must be accompanied by         |
|                                   | relevant supporting documents     |
|                                   | before a Complex Assessment       |
|                                   | Officer (CAO) referral is         |
|                                   | created.                          |
|                                   |                                   |
|                                   | Are further actions required?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   to request additional         |
|                                   |     documents, go to Step 12      |
|                                   | -   for internal referrals, go to |
|                                   |     Step 13                       |
|                                   | -   to regenerate or re-index a   |
|                                   |     new claim, go to Step 14      |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 12                                | Additional supporting documents   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Supporting evidence               |
|                                   |                                   |
|                                   | Due to COVID-19, less evidence is |
|                                   | required for Austudy and          |
|                                   | Australian Apprentice claims      |
|                                   | lodged on or before 31 December   |
|                                   | 2020.                             |
|                                   |                                   |
|                                   | When assessing a claim only       |
|                                   | request documents required to     |
|                                   | grant or reject the claim:        |
|                                   |                                   |
|                                   | -   code any evidence the         |
|                                   |     customer has provided with    |
|                                   |     their claim                   |
|                                   | -   do not request evidence where |
|                                   |     the 'reduced evidence'        |
|                                   |     provisions advise it is not   |
|                                   |     required                      |
|                                   | -   do not place Student claims   |
|                                   |     on hold to request documents  |
|                                   |     where this information is not |
|                                   |     essential to make a decision  |
|                                   |     to either grant or reject the |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Before requesting additional      |
|                                   | documents, carefully check the    |
|                                   | record. Documents that were       |
|                                   | requested at Next Steps in the    |
|                                   | claim should not be requested     |
|                                   | again. For further information    |
|                                   | about requesting additional       |
|                                   | documents, see Circumstance       |
|                                   | Change Monitor (CCM)              |
|                                   |                                   |
|                                   | Is further essential information  |
|                                   | is required?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select [more options] >       |
|                                   |     Request Documents to          |
|                                   |     request the information       |
|                                   | -   once the requested documents  |
|                                   |     are returned, continue to     |
|                                   |     assess the claim              |
|                                   | -   if the documents are not      |
|                                   |     provided within 15 days of    |
|                                   |     the date the request was      |
|                                   |     made, the claim auto-rejects  |
|                                   |     with the reason FSD- Failed   |
|                                   |     to Supply Documents or is     |
|                                   |     allocated to a Service        |
|                                   |     Officer for processing        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   do not place the claim on     |
|                                   |     hold                          |
|                                   | -   finalise the claim, and       |
|                                   | -   request the documents after   |
|                                   |     completing the claim          |
|                                   | -   Once the requested documents  |
|                                   |     are returned, continue to     |
|                                   |     assess the claim              |
+-----------------------------------+-----------------------------------+
| 13                                | Referral required + Read more ... |
|                                   |                                   |
|                                   | Select [more options] > Referral. |
|                                   |                                   |
|                                   | Action the required referral to:  |
|                                   |                                   |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   | -   Member of a Couple (MoC)      |
|                                   | -   International Services (CIS)  |
|                                   | -   Social Worker (SWO)           |
|                                   |                                   |
|                                   | If a referral is completed, the   |
|                                   | claim is placed on auto-hold. The |
|                                   | On hold reason field              |
|                                   | auto-populates with the           |
|                                   | appropriate referral reason.      |
+-----------------------------------+-----------------------------------+
| 14                                | Regenerate or Re-index claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the claim requires             |
|                                   | regeneration or re-indexing,      |
|                                   | select the appropriate selection  |
|                                   | from [more options].              |
|                                   |                                   |
|                                   | Regenerate claim option displays  |
|                                   | when the claim has a status of In |
|                                   | Process or On Hold.               |
|                                   |                                   |
|                                   | Re-index claim option only        |
|                                   | displays when the original claim  |
|                                   | has a status of Completed.        |
+-----------------------------------+-----------------------------------+
| 15                                | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | Circumstance Data for the         |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | If the Identity Status is:        |
|                                   |                                   |
|                                   | Confirmed, go to Step 16          |
|                                   |                                   |
|                                   | Not Confirmed, code alternative   |
|                                   | proof of identity:                |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity          |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the claim |
|                                   | -   Go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Previously receiving an           |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving a Services Australia    |
|                                   | administered income support       |
|                                   | payment or ABSTUDY Living         |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | Yes, and the customer is claiming |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   a student, see Assessing and  |
|                                   |     coding a transfer to Austudy  |
|                                   |     or YA student claim from      |
|                                   |     another payment               |
|                                   | -   an apprentice, see Existing   |
|                                   |     Customer Starts an Australian |
|                                   |     Apprenticeship                |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+

Assessing and coding Austudy claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess and code Austudy claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Austudy claims for students and   |
|                                   | Australian Apprentices are        |
|                                   | assessed and coded in Process     |
|                                   | Direct. Selecting Process maps    |
|                                   | all data from the claim into the  |
|                                   | appropriate screens. The          |
|                                   | following should be checked/      |
|                                   | determined/coded where            |
|                                   | applicable:                       |
|                                   |                                   |
|                                   | -   Calculate the Austudy start   |
|                                   |     date                          |
|                                   | -   Check and code modules        |
|                                   |     completed by the customer,    |
|                                   |     see Common modules and forms  |
|                                   | -   Check and code Address and    |
|                                   |     Accommodation details. For    |
|                                   |     claims received before 25th   |
|                                   |     September 2020, see           |
|                                   |     coronavirus (COVID-19) rent   |
|                                   |     verification waiver in        |
|                                   |     Processing proof of rent for  |
|                                   |     the Verification field on the |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   | -   For student claims, see       |
|                                   |     Coding new study details      |
|                                   |                                   |
|                                   | Select the relevant Task          |
|                                   | Selectors from the SAP Warnings   |
|                                   | and Errors (SWE) screen to help   |
|                                   | code the claim:                   |
|                                   |                                   |
|                                   | -   CDTS - Customer Details Task  |
|                                   |     Selector                      |
|                                   | -   EDU - Education Details Task  |
|                                   |     Selector                      |
|                                   | -   NTS - NSS Task Selector       |
|                                   | -   RETS - Residency Task         |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | Note: where provisional data has  |
|                                   | uploaded from the online claim,   |
|                                   | the relevant Task Selectors will  |
|                                   | display [Provisional Data Flag].  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check eligibility for Student     |
|                                   | Start-up Loan (SSL) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Student Start-up Loan (SSL)   |
|                                   | when a customer advises in their  |
|                                   | claim they want to apply for an   |
|                                   | SSL.                              |
+-----------------------------------+-----------------------------------+
