-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page outlines the process for calculating the financial capacity of
a customer who is a business owner

On this page:

Calculation of financial capacity

Analysing business tax information

Analysing business structures

Analysing financial statements

Attribute business profit

Determine if funds received from a business are providing a financial
resource

Determine if a business depreciation expense is providing a financial
resource

Calculating financial capacity for a customer who is linked to or associated with a business owner

Calculation of financial capacity

Table 1: This table details the process for calculating the financial
capacity of a customer who is linked to or associated with a business.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer, excluding financial     |
|                                   | resources available through       |
|                                   | non-cash expenses.                |
+-----------------------------------+-----------------------------------+

 

Business tax information

Analysing business tax information

Table 2: This table provides details to assist with analysing business
tax information to determine a customer's financial resources.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Business tax information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reviewing information from the    |
|                                   | Australian Taxation Office (ATO)  |
|                                   | may assist in determining the     |
|                                   | financial resources available to  |
|                                   | a customer.                       |
|                                   |                                   |
|                                   | Tax information which should be   |
|                                   | considered includes:              |
|                                   |                                   |
|                                   | -   tax returns, go to Step 2     |
|                                   | -   Special Taxation rules, go to |
|                                   |     Step 3                        |
|                                   | -   Business Activity Statements, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Tax returns + Read more ...       |
|                                   |                                   |
|                                   | A business tax return may provide |
|                                   | information also found in the     |
|                                   | financial statements for a        |
|                                   | business, such as:                |
|                                   |                                   |
|                                   | -   income and expenses           |
|                                   | -   depreciation expenses         |
|                                   | -   total assets and liabilities  |
|                                   | -   statement of distributions    |
|                                   |     for partnerships and trusts   |
|                                   |                                   |
|                                   | See the ATO website for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | This information can be used      |
|                                   | along with the financial          |
|                                   | statements or other information   |
|                                   | obtained during the investigation |
|                                   | to determine the financial        |
|                                   | resources of a customer.          |
|                                   |                                   |
|                                   | See Business tax returns in       |
|                                   | Resources for details of          |
|                                   | information located in a business |
|                                   | tax return.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Special Taxation Rules + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The ATO may introduce special     |
|                                   | rules, for certain periods of     |
|                                   | time, to support government       |
|                                   | initiatives, such as:             |
|                                   |                                   |
|                                   | -   Accelerated depreciation for  |
|                                   |     certain assets purchased in   |
|                                   |     specific periods              |
|                                   | -   Small Business tax offsets    |
|                                   | -   Entrepreneur’s tax offset     |
|                                   |     (applied to income years up   |
|                                   |     to 2011-12)                   |
|                                   |                                   |
|                                   | The rules may reduce the          |
|                                   | customer's income however not the |
|                                   | financial resources available to  |
|                                   | them. If any special taxation     |
|                                   | rules are identified see the ATO  |
|                                   | website for more information.     |
|                                   | Consider any Special Taxation     |
|                                   | rules when determining the        |
|                                   | financial resources of a          |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Business Activity Statements +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Businesses registered for Goods   |
|                                   | and Services Tax (GST) must lodge |
|                                   | Business Activity Statements      |
|                                   | (BAS) with the ATO either         |
|                                   | monthly, quarterly or annually.   |
|                                   | See the ATO website for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | The BAS is used to advise the ATO |
|                                   | of activities such as:            |
|                                   |                                   |
|                                   | -   GST payments, go to Step 5    |
|                                   | -   Pay as You Go (PAYG) income   |
|                                   |     tax instalments, go to Step 6 |
|                                   | -   PAYG tax withheld, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Goods and Services Tax (GST) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | GST is a tax paid on most goods   |
|                                   | and services purchased which is   |
|                                   | collected by the business that    |
|                                   | provides the goods or services.   |
|                                   | Certain goods and services are    |
|                                   | GST free, for example most basic  |
|                                   | food, some education courses,     |
|                                   | some medical, health and care     |
|                                   | services. GST paid by a           |
|                                   | registered business in the        |
|                                   | purchase of goods and services is |
|                                   | claimable and offsets any GST     |
|                                   | payment from GST collected.       |
|                                   |                                   |
|                                   | A business must register for GST  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the business turnover exceeds |
|                                   |     the GST turnover limit        |
|                                   | -   it provides taxi travel as    |
|                                   |     part of the business,         |
|                                   |     regardless of the GST         |
|                                   |     turnover                      |
|                                   |                                   |
|                                   | See the ATO website for more      |
|                                   | information                       |
|                                   |                                   |
|                                   | A GST registered business will    |
|                                   | report their:                     |
|                                   |                                   |
|                                   | -   total sales                   |
|                                   | -   export sales                  |
|                                   | -   GST–free sales                |
|                                   | -   capital purchases             |
|                                   | -   non-capital purchases for the |
|                                   |     BAS period                    |
|                                   | -   total salary, wages and other |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 6                                 | PAYG income tax instalments or    |
|                                   | PAYG tax withheld + Read more ... |
|                                   |                                   |
|                                   | The BAS includes:                 |
|                                   |                                   |
|                                   | -   PAYG income tax instalments,  |
|                                   |     which are instalments the     |
|                                   |     business pays towards their   |
|                                   |     own income tax obligations    |
|                                   | -   PAYG tax withheld, which are  |
|                                   |     tax payments withheld from    |
|                                   |     payments made by the business |
|                                   |     to others. The PAYG tax       |
|                                   |     withheld reported in the BAS  |
|                                   |     may include total salary,     |
|                                   |     wages and other payments and  |
|                                   |     the amounts withheld from the |
|                                   |     payments. The section         |
|                                   |     includes amounts withheld     |
|                                   |     from payments to other        |
|                                   |     individuals or entities where |
|                                   |     no ABN is quoted. See the ATO |
|                                   |     website for more information  |
+-----------------------------------+-----------------------------------+
| 7                                 | Using the BAS + Read more ...     |
|                                   |                                   |
|                                   | The BAS can be used to:           |
|                                   |                                   |
|                                   | -   compare annual turnover in    |
|                                   |     past income tax returns       |
|                                   |     and/or financial statements   |
|                                   |     of the business with turnover |
|                                   |     of a more current period      |
|                                   |     reported in the BAS           |
|                                   | -   check the financial           |
|                                   |     performance of a business if  |
|                                   |     tax returns have not been     |
|                                   |     lodged                        |
|                                   | -   determine wages paid to       |
|                                   |     employees                     |
|                                   | -   obtain up to date information |
|                                   |     on the performance of the     |
|                                   |     business                      |
|                                   |                                   |
|                                   | The BAS may not include:          |
|                                   |                                   |
|                                   | -   all business income such as   |
|                                   |     interest received, dividends  |
|                                   |     received, trust or            |
|                                   |     partnership distributions and |
|                                   |     other income that does not    |
|                                   |     attract GST                   |
|                                   | -   all overseas transactions     |
|                                   | -   all business expenses as they |
|                                   |     do not all contain GST such   |
|                                   |     as superannuation expense,    |
|                                   |     interest expense and          |
|                                   |     depreciation expense          |
|                                   |                                   |
|                                   | Note: a business may use the cash |
|                                   | based accounting method for BAS   |
|                                   | and the accruals based method for |
|                                   | its financial statements. This    |
|                                   | can result in a difference        |
|                                   | between the information reported  |
|                                   | in the BAS and the financial      |
|                                   | statements for the same period.   |
|                                   | Consider which accounting method  |
|                                   | is used to ensure income and or   |
|                                   | expenses are not omitted or       |
|                                   | double counted when calculating   |
|                                   | the financial resources of the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | To use the BAS to assist in       |
|                                   | calculating or verifying the      |
|                                   | financial resources of a          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | determine the performance of the  |
|                                   | business from the information in  |
|                                   | the BAS using the BAS analyser in |
|                                   | the Capacity To Pay (CTP) tool    |
|                                   | suite macro. Note: sales may be   |
|                                   | reported in the BAS with GST      |
|                                   | excluded                          |
|                                   |                                   |
|                                   | compare the information with      |
|                                   | information from the business tax |
|                                   | returns or financial statements   |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   most recent turnover or sales |
|                                   |     with past turnover or sales   |
|                                   | -   most recent expenditure with  |
|                                   |     past expenditure. Note: the   |
|                                   |     BAS may not include all of    |
|                                   |     the business expenses         |
|                                   |                                   |
|                                   | if there are significant          |
|                                   | variances between the             |
|                                   | information, investigate the      |
|                                   | reason for the variance to        |
|                                   | determine which source of         |
|                                   | information should be used in     |
|                                   | calculating the financial         |
|                                   | resources of the customer         |
|                                   |                                   |
|                                   | BAS information should only be    |
|                                   | used as the sole source of        |
|                                   | information if no other reliable  |
|                                   | information such as up to date    |
|                                   | tax returns or financial          |
|                                   | statements are available.         |
+-----------------------------------+-----------------------------------+

Business structure analysis

Analysing business structures

Table 3: This table provides details to assist with analysing business
structures to determine a customer's financial resources.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Business structure analysis +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Business structures can provide   |
|                                   | an avenue for customers to        |
|                                   | minimise their taxable income.    |
|                                   | Examples of how income financial  |
|                                   | resources may be understated for  |
|                                   | a customer are dependent on the   |
|                                   | type of business structure:       |
|                                   |                                   |
|                                   | -   Sole trader, go to Step 2     |
|                                   | -   Partnership, go to Step 3     |
|                                   | -   Companies, go to Step 4       |
|                                   | -   Trusts, go to Step 5          |
|                                   |                                   |
|                                   | For information about the types   |
|                                   | of business structures see        |
|                                   | Business Structures and Financial |
|                                   | Statements for Child Support debt |
|                                   | recovery.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Sole Trader + Read more ...       |
|                                   |                                   |
|                                   | A sole trader’s income and        |
|                                   | financial resources can be        |
|                                   | understated if payments are made  |
|                                   | to or on behalf of a related      |
|                                   | person, for example a spouse or   |
|                                   | entity, such as:                  |
|                                   |                                   |
|                                   | -   wages                         |
|                                   | -   sub-contractor amounts        |
|                                   | -   consulting fees               |
|                                   | -   private expenses paid via the |
|                                   |     business for a related person |
|                                   | -   an amount recorded as a loan  |
|                                   |     from the business to a        |
|                                   |     related party                 |
|                                   |                                   |
|                                   | An individual operating as a sole |
|                                   | trader is entitled to the profit  |
|                                   | of the business. The profit or    |
|                                   | loss made by the sole trader      |
|                                   | business must be reported in the  |
|                                   | individual’s income tax return.   |
|                                   |                                   |
|                                   | A customer trading as a sole      |
|                                   | trader may have greater income    |
|                                   | and financial resources than that |
|                                   | reflected in their taxable income |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   private use of a business     |
|                                   |     asset such as a motor vehicle |
|                                   | -   business paying for private   |
|                                   |     or living expenses            |
|                                   | -   making payments to other      |
|                                   |     persons disproportionate to   |
|                                   |     their contribution to the     |
|                                   |     business including paying     |
|                                   |     more than the compulsory      |
|                                   |     superannuation contribution.  |
|                                   |     See Step 5 in Attributing     |
|                                   |     profit to a customer          |
|                                   | -   drawings taken from the       |
|                                   |     business, see Funds received  |
|                                   |     from a business               |
|                                   | -   reporting a profitable        |
|                                   |     business as a hobby           |
|                                   | -   reporting a loss making hobby |
|                                   |     as a business                 |
|                                   | -   if they are an employee       |
|                                   |     earning a salary or wage,     |
|                                   |     using a loss making business  |
|                                   |     to minimise their taxable     |
|                                   |     income                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Partnership + Read more ...       |
|                                   |                                   |
|                                   | A customer linked or associated   |
|                                   | with a partnership can understate |
|                                   | their income and financial        |
|                                   | resources if payments are made to |
|                                   | or on behalf of a related person, |
|                                   | for example a spouse or entity,   |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   a partnership distribution    |
|                                   | -   wages                         |
|                                   | -   sub-contractor amounts        |
|                                   | -   consulting fees               |
|                                   | -   private expenses paid via the |
|                                   |     business for a related person |
|                                   | -   an amount recorded as a loan  |
|                                   |     from the business to a        |
|                                   |     related party                 |
|                                   |                                   |
|                                   | The partners are entitled to      |
|                                   | receive the profit of the         |
|                                   | partnership with the amount       |
|                                   | dependent on the ‘Partnership     |
|                                   | Agreement’. Each partner is       |
|                                   | required to report their own      |
|                                   | partnership distribution in their |
|                                   | individual income tax return.     |
|                                   |                                   |
|                                   | A customer with links to a        |
|                                   | business operated through a       |
|                                   | partnership may have greater      |
|                                   | income and financial resources    |
|                                   | than that reflected in their      |
|                                   | taxable income where:             |
|                                   |                                   |
|                                   | -   the distribution of the       |
|                                   |     partnership’s net profit does |
|                                   |     not fairly represent each     |
|                                   |     partners contribution of      |
|                                   |     capital, assets, expertise    |
|                                   |     and/or skills to the          |
|                                   |     business, see Step 5 in       |
|                                   |     Attributing profit to a       |
|                                   |     customer                      |
|                                   | -   drawings are taken from the   |
