
Customers with disabilities or medical conditions 008-18052200

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers about different
disabilities and medical conditions.

On this page:

Information on musculo-skeletal injuries

Information on mental health conditions

Information on intellectual impairments

Information about HIV/AIDS

Information on an Acquired Brain Impairment

Information on sensory disabilities

Information on hearing impairments

Information on childhood medical conditions or disabilities

Common medical conditions for aged care customers

Musculo-skeletal injuries

Table 1: This table provides information about musculoskeletal
conditions and the possible impacts it may have on customers

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | mental health condition when his  |
|                                   | or her thoughts, behaviour and    |
|                                   | feelings cause acute stress to    |
|                                   | themselves or others and          |
|                                   | interfere with their social or    |
|                                   | occupational functioning.         |
|                                   |                                   |
|                                   | When assisting customers with     |
|                                   | this condition, consider the      |
|                                   | various impacts of the condition  |
|                                   | on their ability to comply,       |
|                                   | including their capacity to       |
|                                   | attend appointments. Customers    |
|                                   | may attend appointments with a    |
|                                   | support person of their choice,   |
|                                   | e.g. a relative, friend or an     |
|                                   | advocate from a disability,       |
|                                   | mental health or community        |
|                                   | organisation.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Psychological/psychiatric         |
|                                   | conditions + Read more ...        |
|                                   |                                   |
|                                   | Customers with psychiatric and    |
|                                   | psychological conditions may      |
|                                   | suffer from episodes of being     |
|                                   | unwell in between periods of good |
|                                   | health and functioning, while     |
|                                   | others may be continually unwell. |
|                                   | Types of psychiatric and          |
|                                   | psychological conditions include: |
|                                   |                                   |
|                                   | -   Mood disorders – such as      |
|                                   |     depression and bipolar        |
|                                   |     disorders                     |
|                                   | -   Anxiety disorders – such as   |
|                                   |     generalised anxiety disorder, |
|                                   |     phobias, obsessions,          |
|                                   |     compulsions and               |
|                                   |     post-traumatic stress         |
|                                   |     disorders                     |
|                                   | -   Psychotic disorders – such as |
|                                   |     schizophrenia                 |
|                                   | -   Personality disorders – such  |
|                                   |     as Borderline Personality     |
|                                   |     Disorder, Antisocial          |
|                                   |     Personality Disorder          |
+-----------------------------------+-----------------------------------+
| 3                                 | More information on some          |
|                                   | psychological/ psychiatric        |
|                                   | conditions + Read more ...        |
|                                   |                                   |
|                                   | Depression                        |
|                                   |                                   |
|                                   | Depression is a common mental     |
|                                   | health condition which can        |
|                                   | sometimes be associated with      |
|                                   | other medical conditions. The     |
|                                   | symptoms include changes in       |
|                                   | emotion/mood, impaired cognitive  |
|                                   | functioning, reduced motivation   |
|                                   | and changes in physical           |
|                                   | functioning such as weight        |
|                                   | loss/gain, reduced energy levels  |
|                                   | and sleep disturbance. Some       |
|                                   | people can feel suicidal.         |
|                                   |                                   |
|                                   | Anxiety Disorders                 |
|                                   |                                   |
|                                   | Anxiety disorders may be          |
|                                   | associated with panic attacks. A  |
|                                   | panic attack characterised by     |
|                                   | sudden onset of intense fear      |
|                                   | accompanied by symptoms such as   |
|                                   | rapid heartbeat, shortness of     |
|                                   | breath, sweating, dizziness,      |
|                                   | trembling and feelings of         |
|                                   | unreality. The intensity of the   |
|                                   | attack can vary.                  |
|                                   |                                   |
|                                   | A phobia is an excessive or       |
|                                   | unreasonable fear of certain      |
|                                   | objects or situations.            |
|                                   | Agoraphobia is a fear of being    |
|                                   | somewhere from which it would be  |
|                                   | difficult to escape or here help  |
|                                   | might not be readily available.   |
|                                   |                                   |
|                                   | Obsessive compulsive disorder     |
|                                   |                                   |
|                                   | An obsessive compulsive disorder  |
|                                   | involves repeated, intrusive      |
|                                   | thoughts or compulsive behaviours |
|                                   | which are usually known to be     |
|                                   | irrational. Obsessions may focus  |
|                                   | on a fear of harming others,      |
|                                   | acquiring or spreading            |
|                                   | contamination, doubt about having |
|                                   | performed a task. Compulsions can |
|                                   | involve rituals of cleaning,      |
|                                   | repeating, checking, hoarding or  |
|                                   | avoiding.                         |
|                                   |                                   |
|                                   | Post-traumatic stress disorder    |
|                                   | (PTSD)                            |
|                                   |                                   |
|                                   | Post-traumatic stress disorder is |
|                                   | a severe reaction to a traumatic  |
|                                   | event often involving actual or   |
|                                   | threatened death or serious       |
|                                   | injury to themselves or others.   |
|                                   | Post-traumatic stress disorder    |
|                                   | occurs where a person experiences |
|                                   | persistent and intrusive          |
|                                   | recollections or dreams about the |
|                                   | event. They often try to avoid    |
|                                   | situations which are associated   |
|                                   | with the trauma.                  |
|                                   |                                   |
|                                   | Bipolar Affective disorder        |
|                                   |                                   |
|                                   | Bipolar Affective disorder is a   |
|                                   | mood disorder characterised by a  |
|                                   | person experiencing both episodes |
|                                   | of depression and extreme elation |
|                                   | or mania.                         |
|                                   |                                   |
|                                   | During a manic phase, a person is |
|                                   | often highly excited,             |
|                                   | over-active, over-confident,      |
|                                   | over-talkative and may lose touch |
|                                   | with reality. In the depressed    |
|                                   | phase, a person can become sad,   |
|                                   | pessimistic about the future,     |
|                                   | withdrawn, underactive or have    |
|                                   | guilt feelings.                   |
|                                   |                                   |
|                                   | In either mood, people may        |
|                                   | experience                        |
|                                   | hallucinations/delusions, sleep   |
|                                   | disturbance, frequent             |
|                                   | tearfulness, loss of              |
|                                   | concentration, a short attention  |
|                                   | span, confused thinking and mood  |
|                                   | swings from a general hyperactive |
|                                   | state to a flattened mood.        |
|                                   |                                   |
|                                   | Schizophrenia                     |
|                                   |                                   |
|                                   | Schizophrenia is characterised by |
|                                   | social withdrawal, reduced        |
|                                   | emotional expressiveness and      |
|                                   | perceptual distortions. A         |
|                                   | misconception about schizophrenia |
|                                   | is that the person has a split    |
|                                   | personality. The cause of         |
|                                   | schizophrenia is unknown and it   |
|                                   | has many varied symptoms, such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Delusions                     |
|                                   | -   Hallucinations – auditory and |
|                                   |     visual                        |
|                                   | -   Disordered thinking and       |
|                                   |     attention                     |
|                                   | -   Bizarre behaviour             |
|                                   | -   Emotional withdrawal          |
|                                   | -   Loss of motivation            |
|                                   |                                   |
|                                   | An acute schizophrenic episode is |
|                                   | characterised by such things as:  |
|                                   |                                   |
|                                   | -   Alterations in the senses e.g |
|                                   |     hearing voices                |
|                                   | -   Changes in emotional          |
|                                   |     responsiveness                |
|                                   | -   Changes in behaviour such as  |
|                                   |     neglect of personal health    |
|                                   |     care, hygiene and             |
|                                   |     presentation                  |
|                                   | -   Having an altered sense of    |
|                                   |     self and others e.g. may have |
|                                   |     unrealistic ideas about their |
|                                   |     own importance or             |
|                                   |     unreasonable fears that       |
|                                   |     others are trying to          |
|                                   |     influence or harm them in     |
|                                   |     some way                      |
|                                   | -   Having impaired concentration |
|                                   |     and cognitive functioning     |
|                                   |     resulting in an inability to  |
|                                   |     response appropriately        |
+-----------------------------------+-----------------------------------+

Intellectual impairments

Table 3: This table provides information about the issues that a
customer with an intellectual impairment may have.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Intellectual impairment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A person with an intellectual     |
|                                   | impairment can be affected in the |
|                                   | following ways:                   |
|                                   |                                   |
|                                   | -   reduced learning capacity,    |
|                                   |     comprehension, memory and     |
|                                   |     communication ability         |
|                                   | -   have difficulty in            |
|                                   |     understanding a string of     |
|                                   |     instructions, abstract        |
|                                   |     concepts and information      |
|                                   |                                   |
|                                   | To determine if a person has an   |
|                                   | intellectual disability an        |
|                                   | intellectual assessment is done.  |
|                                   | This involves a standard          |
|                                   | assessment where the results of   |
|                                   | the tests can be compared to an   |
|                                   | average and an Intelligence       |
|                                   | Quotient (IQ) is determined.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Causes of intellectual            |
|                                   | impairment + Read more ...        |
|                                   |                                   |
|                                   | Prenatal Causes - This is where   |
|                                   | the cause is considered to have   |
|                                   | occurred prior to birth but the   |
|                                   | actual cause may not be known.    |
|                                   | Below are some causes of          |
|                                   | intellectual impairments at the   |
|                                   | prenatal stage:                   |
|                                   |                                   |
|                                   | -   Chromosomal disorders –       |
|                                   |     Examples of these are Down    |
|                                   |     Syndrome (trisomy 21) occurs  |
|                                   |     by a person having an extra   |
|                                   |     chromosome, and Klinefelter’s |
|                                   |     Syndrome (XXY Syndrome),      |
|                                   |     where a male has an extra ‘X’ |
|                                   |     chromosome                    |
|                                   | -   Inborn errors of Metabolism – |
|                                   |     This is where the body cannot |
|                                   |     absorb and/or process         |
|                                   |     chemical substances naturally |
|                                   |     present in the food and       |
|                                   |     necessary for the health of   |
|                                   |     the body and brain. e.g if    |
|                                   |     the thyroid gland is absent   |
|                                   |     or is only partially          |
|                                   |     functioning at birth          |
|                                   | -   Developmental Disorders of    |
|                                   |     Brain Formation – These       |
|                                   |     abnormalities that occur in   |
|                                   |     the development of a person’s |
|                                   |     brain prior to birth, e.g.    |
|                                   |     incomplete closure of the     |
|                                   |     neural tube which results in  |
|                                   |     anencephaly and the condition |
|                                   |     where the size of the         |
|                                   |     person’s head is              |
|                                   |     significantly affected        |
|                                   |     (hydrocephaly or              |
|                                   |     microcephaly)                 |
|                                   | -   Environmental Influences –    |
|                                   |     This can include maternal     |
|                                   |     malnutrition, the effects of  |
|                                   |     drugs or alcohol, and some    |
|                                   |     maternal diseases.            |
|                                   |                                   |
|                                   | Perinatal causes – Below are some |
|                                   | perinatal causes of intellectual  |
|                                   | impairment:                       |
|                                   |                                   |
|                                   | -   Intrauterine Disorders –      |
|                                   |     These are conditions within   |
|                                   |     the uterus such as toxaemia,  |
|                                   |     complications of labour or    |
|                                   |     multiple births               |
|                                   | -   Neonatal Disorders – These    |
|                                   |     conditions arise from trauma  |
|                                   |     or damage to the newborn      |
|                                   |     brought about by things such  |
|                                   |     as abnormal bleeding,         |
|                                   |     respiratory problems and      |
|                                   |     infections.                   |
|                                   |                                   |
|                                   | Postnatal causes – Intellectual   |
|                                   | impairments can also occur after  |
|                                   | birth, e.g in early childhood due |
|                                   | to diseases and/or environmental  |
|                                   | factors. Below are some postnatal |
|                                   | causes of intellectual            |
|                                   | impairment:                       |
|                                   |                                   |
|                                   | -   Infections – These include    |
|                                   |     encephalitis, and meningitis  |
|                                   | -   Demyelinating Disorders       |
|                                   | -   Degenerative Disorders –      |
|                                   |     These affect intellectual and |
|                                   |     often physical functions over |
|                                   |     a period of time              |
|                                   | -   Seizure Disorders             |
|                                   | -   Toxic-Metabolic Disorders     |
|                                   | -   Accidents resulting in oxygen |
|                                   |     deprivation e.g near drowning |
|                                   | -   Head injuries                 |
|                                   | -   Malnutrition – This is the    |
|                                   |     inadequate dietary intake of  |
|                                   |     essential nutrition           |
|                                   | -   Environmental Deprivation –   |
|                                   |     This includes disabilities    |
|                                   |     due to psycho-social          |
|                                   |     disadvantage such as poverty, |
|                                   |     child abuse, neglect and      |
|                                   |     social deprivation            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer Service + Read more ...  |
|                                   |                                   |
|                                   | Do not talk down to a person with |
|                                   | an intellectual impairment. The   |
|                                   | same amount of respect is to be   |
|                                   | displayed as when talking to      |
|                                   | anyone. Use a normal tone of      |
|                                   | voice and avoid using             |
|                                   | departmental jargon. It is a good |
|                                   | idea to use short,                |
|                                   | straightforward sentences.        |
|                                   |                                   |
|                                   | Often a person with an            |
|                                   | intellectual disability is        |
|                                   | accompanied by a nominee or       |
|                                   | support person. Speak directly to |
|                                   | the person and not to their       |
|                                   | nominee/ support person. The      |
|                                   | person needs to be acknowledged   |
|                                   | as any other person would be. If  |
|                                   | they are unable to comprehend or  |
|                                   | communicate, the nominee/ support |
|                                   | person will advise the Service    |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Service Officers may assist the   |
|                                   | customer by:                      |
|                                   |                                   |
|                                   | -   ensuring the customer         |
|                                   |     understands what is expected  |
|                                   |     or involved.                  |
|                                   | -   recording appointment times   |
|                                   |     or tasks so they are not      |
|                                   |     forgotten                     |
|                                   | -   using plain English to        |
|                                   |     facilitate understanding      |
|                                   | -   interpreting written material |
|                                   |     which may be complex and      |
|                                   |     summarising key point for the |
|                                   |     customer                      |
|                                   | -   assistance with completing    |
|                                   |     forms                         |
+-----------------------------------+-----------------------------------+

HIV/AIDS

Table 4: This table provides information on HIV/AIDS and some of the
challenges that a customer may face.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | HIV/AIDS + Read more ...          |
|                                   |                                   |
|                                   | Human Immunodeficiency Virus      |
|                                   | (HIV) is a virus which harms the  |
|                                   | immune system by destroying the   |
|                                   | white blood cells that fight      |
|                                   | infection. Acquired Immune        |
|                                   | Deficiency Syndrome (AIDS) occurs |
|                                   | when the immune system has been   |
|                                   | permanently damaged by HIV and is |
|                                   | no longer effective at protecting |
|                                   | the body.                         |
|                                   |                                   |
|                                   | HIV and AIDS are not the same.    |
|                                   | HIV is the virus that leads to    |
|                                   | AIDS. Not everyone who has HIV    |
|                                   | will develop AIDS.                |
|                                   |                                   |
|                                   | In the early 1980’s, when the     |
|                                   | HIV/AIDS epidemic began, patients |
|                                   | rarely lived longer than a few    |
|                                   | years. But today, there are many  |
|                                   | effective medicines to fight the  |
|                                   | infection, and people with HIV    |
|                                   | have longer, healthier lives.     |
|                                   |                                   |
|                                   | These medicines help people with  |
|                                   | HIV, but they are not perfect.    |
|                                   | They do not cure HIV/AIDS. People |
|                                   | with HIV infection still have the |
|                                   | virus in their bodies.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Assisting customers with          |
|                                   | HIV/AIDS + Read more ...          |
|                                   |                                   |
|                                   | -   Relate to the person with     |
|                                   |     HIV/AIDS as you would any     |
|                                   |     other person. Don’t show      |
|                                   |     reluctance to handle the      |
|                                   |     person’s papers               |
|                                   | -   Recognise that the person may |
|                                   |     be dealing with a lot of      |
|                                   |     personal and social and       |
|                                   |     endeavour to make             |
|                                   |     interactions with Centrelink  |
|                                   |     as positive and painless as   |
|                                   |     possible                      |
|                                   | -   Provide information about     |
|                                   |     appointing a nominee or       |
|                                   |     authorised person, if         |
|                                   |     appropriate                   |
|                                   | -   Be sensitive to any privacy   |
|                                   |     concerns. Respecting the      |
|                                   |     privacy and confidentiality   |
|                                   |     of the information they are   |
|                                   |     handling. The HIV status must |
|                                   |     not be disclosed to           |
|                                   |     employers, Employment Service |
|                                   |     Providers or anyone else      |
|                                   | -   Sensitive medical conditions  |
|                                   |     such as HIV/AIDS should not   |
|                                   |     be recorded on a DOC          |
+-----------------------------------+-----------------------------------+

Acquired Brain Impairment

Table 5: This table provides information about the issues a customer
with an Acquired Brain Impairment may face.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Acquired Brain Impairment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An Acquired Brain Impairment      |
|                                   | (ABI) is an injury to the brain   |
|                                   | that has occurred sometimes after |
|                                   | birth. Other terms that can be    |
|                                   | used for brain impairments        |
|                                   | include acquired cerebral insult. |
|                                   |                                   |
|                                   | The brain has two cerebral        |
|                                   | hemispheres – left and right.     |
|                                   | These are divided into lobes.     |
|                                   | Each lobe controls different      |
|                                   | functions.                        |
|                                   |                                   |
|                                   | The Frontal lobe is located at    |
|                                   | the front of the brain and        |
|                                   | controls:                         |
|                                   |                                   |
|                                   | -   planning and problem solving  |
|                                   | -   decision making and judgement |
|                                   | -   learning from mistakes and    |
|                                   |     adapting to new situations    |
|                                   | -   emotions, impulses            |
|                                   | -   expressive language and       |
|                                   |     voluntary movement            |
|                                   |                                   |
|                                   | The Occipital lobe is located at  |
|                                   | the back of the brain. It         |
|                                   | receives visual information and   |
|                                   | interprets colours, shapes and    |
|                                   | distances.                        |
|                                   |                                   |
|                                   | The Parietal lobe is towards the  |
|                                   | back of the brain and has the     |
|                                   | following functions:              |
|                                   |                                   |
|                                   | -   monitors body sensation and   |
|                                   |     position                      |
|                                   | -   controls reading, time        |
|                                   |     recognition and recognition   |
|                                   |     of faces, and                 |
|                                   | -   judges what objects are       |
|                                   |                                   |
|                                   | The Temporal lobe is towards the  |
|                                   | side of the brain and controls:   |
|                                   |                                   |
|                                   | -   memory and learning           |
|                                   | -   emotions                      |
|                                   | -   hearing and language,         |
|                                   |     including the rhythm and      |
|                                   |     pitch of speech               |
|                                   |                                   |
|                                   | An ABI is not the same as an      |
|                                   | intellectual disability. People   |
|                                   | with an ABI usually retain their  |
|                                   | intellectual abilities but have   |
|                                   | cognitive problems such as        |
|                                   | difficulty controlling,           |
|                                   | coordinating and or communicating |
|                                   | their thoughts, emotions or       |
|                                   | actions. Customers with an ABI    |
|                                   | can experience a significant      |
|                                   | recovery with appropriate         |
|                                   | treatment and rehabilitation.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Causes of an Acquired Brain       |
|                                   | Impairment + Read more ...        |
|                                   |                                   |
|                                   | Traumatic Brain Injury Accidents  |
|                                   | such as a motor vehicle or        |
|                                   | sporting accident, gunshot wound, |
|                                   | fall, assault or violent shaking  |
|                                   |                                   |
|                                   | Stroke or Cerebral Vascular       |
|                                   | Accident (CVA) – A stroke can     |
|                                   | cause brain damage when a blood   |
|                                   | vessel within the brain is        |
|                                   | ruptured or blocked, interrupting |
|                                   | its blood supply. A stroke can    |
|                                   | occur in many places in the       |
|                                   | brain, however, it usually        |
|                                   | affects specific areas of the     |
|                                   | brain and other areas function    |
|                                   | normally                          |
|                                   |                                   |
|                                   | Tumours – The effects of the      |
|                                   | tumour will depend on its size,   |
|                                   | type and its location within the  |
|                                   | brain. There are three main types |
|                                   | of brain tumours:                 |
|                                   |                                   |
|                                   | -   Malignant (primary) tumours – |
|                                   |     begin in the brain and        |
|                                   |     progressively invade the      |
|                                   |     surrounding area              |
|                                   | -   Malignant (secondary) tumours |
|                                   |     – spread from the cells of    |
|                                   |     malignant tumours in other    |
|                                   |     parts of the body             |
|                                   | -   Benign tumours – are usually  |
|                                   |     slow growing and may cause    |
|                                   |     symptoms due to pressure on   |
|                                   |     the brain                     |
|                                   |                                   |
|                                   | Infections – The brain has a      |
|                                   | protective barrier called the     |
|                                   | blood brain banner. This can be   |
|                                   | broken by bacteria or viruses,    |
|                                   | which can result in meningitis or |
|                                   | encephalitis                      |
|                                   |                                   |
|                                   | Poisoning – This is a physical    |
|                                   | damage to the brain as a result   |
|                                   | of substance misuse due to        |
|                                   | alcohol or drug related brain     |
|                                   | damage and can affect thinking,   |
|                                   | emotions, behaviour and movement  |
|                                   |                                   |
|                                   | Lack of oxygen – This can occur   |
|                                   | in the case of a drowning or      |
|                                   | heart attack, where the heart     |
|                                   | ceases to beat and the oxygen     |
|                                   | supply is affected. A lack of     |
|                                   | blood supply can cause brain      |
|                                   | damage. The longer the brain goes |
|                                   | without a blood supply, the more  |
|                                   | severe the injury will be         |
|                                   |                                   |
|                                   | Epilepsy – Damage to the brain    |
|                                   | may cause scarring and this may   |
|                                   | affect the brain’s electrical     |
|                                   | activity, which can cause a fit   |
|                                   | or seizure                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Stages of recovery + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Recovery from an ABI will vary    |
|                                   | from person to person and the     |
|                                   | outcome is very difficult to      |
|                                   | predict. Recovery is usually      |
|                                   | rapid at first, with improvements |
|                                   | occurring rapidly as swelling and |
|                                   | bruising subsides. The most       |
|                                   | significant improvements usually  |
|                                   | occur within the first three to   |
|                                   | six months. After this, the       |
|                                   | recovery process slows.           |
|                                   |                                   |
|                                   | There are generally three stages  |
|                                   | of recovery from an ABI:          |
|                                   |                                   |
|                                   | -   Acute stage – the period of   |
|                                   |     intense treatment where the   |
|                                   |     main priority is the survival |
|                                   |     and medical treatment of the  |
|                                   |     person                        |
|                                   | -   Rehabilitation stage – this   |
|                                   |     involves intensive therapy    |
|                                   |     aimed at the natural process  |
|                                   |     of recovery which aims to     |
|                                   |     reduce the long term effects  |
|                                   |     of the disability. It focuses |
|                                   |     on regaining previous skills  |
|                                   |     and overcoming ongoing        |
|                                   |     problems. This stage may take |
|                                   |     between six to twelve months  |
|                                   | -   Community re-entry stage –    |
|                                   |     this focuses on issues of     |
|                                   |     everyday living and returning |
|                                   |     to previous activities such   |
|                                   |     as work, study and leisure.   |
|                                   |     This will help the person and |
|                                   |     their family to adapt to any  |
|                                   |     long term effects of the      |
|                                   |     injury. This stage of         |
|                                   |     recovery may go for a long    |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Post traumatic amnesia (PTA) is a |
|                                   | state of acute confusion          |
|                                   | characterised by difficulty with  |
|                                   | perception, thinking,             |
|                                   | remembering, and concentration.   |
|                                   | PTA is the time between the       |
|                                   | injury and the recovery of        |
|                                   | continuous memory. The length of  |
|                                   | time of PTA may predict the       |
|                                   | severity and outcome of the brain |
|                                   | injury. A general assessment is,  |
|                                   | a :                               |
|                                   |                                   |
|                                   | -   PTA of less than 1 hour, is   |
|                                   |     usually related to mild brain |
|                                   |     damage                        |
|                                   | -   PTA of 1 to 24 hours, usually |
|                                   |     indicates moderate brain      |
|                                   |     damage                        |
|                                   | -   PTA greater than 24 hours, is |
|                                   |     commonly associated with      |
|                                   |     severe brain damage           |
+-----------------------------------+-----------------------------------+
| 4                                 | Symptoms and functional impact of |
|                                   | an Acquired Brain Impairment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Each person affected by an ABI    |
|                                   | will have different types and     |
|                                   | degrees of impairment which may   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   reduced overall ability to    |
|                                   |     cope, resulting in distress   |
|                                   |     and irritability              |
|                                   | -   difficulty with speed and     |
|                                   |     co-ordination of actions and  |
|                                   |     reactions                     |
|                                   | -   concentration difficulties    |
|                                   |     including being easily        |
|                                   |     distracted, difficulty coping |
|                                   |     with more than one thing at a |
|                                   |     time, getting bored quickly,  |
|                                   |     not being able to complete    |
|                                   |     things they start and         |
|                                   |     wandering off the topic of    |
|                                   |     conversation                  |
|                                   | -   taking longer to complete     |
|                                   |     tasks or be unable to keep    |
|                                   |     track of lengthy              |
|                                   |     conversations and             |
|                                   |     instructions                  |
|                                   | -   finding it hard to remember   |
|                                   |     new information and           |
|                                   |     frequently losing things,     |
|                                   |     forgetting appointments and   |
|                                   |     what people say               |
|                                   | -   difficulty solving problems   |
|                                   | -   difficulty working out the    |
|                                   |     steps involved in a task,     |
|                                   |     organising thoughts or not    |
|                                   |     considering the end result of |
|                                   |     their actions                 |
|                                   | -   taking statements literally,  |
|                                   |     having simplistic             |
|                                   |     understanding of emotions and |
|                                   |     being resistant to change     |
|                                   | -   having difficulty finding the |
|                                   |     right words when explaining   |
|                                   |     things, being unable to       |
|                                   |     determine what information is |
|                                   |     important and being easily    |
|                                   |     overloaded, and being unable  |
|                                   |     to understand non-verbal cues |
|                                   |     or subtlety                   |
|                                   | -   having slurred speech or      |
|                                   |     difficulty understanding      |
|                                   |     spoken messages               |
|                                   | -   personality changes,          |
|                                   |     inappropriate or impulsive    |
