-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on Youth Activities as an approved
activity.

Determining if a job seeker is undertaking approved Youth Activities

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Transition to Work (NSW TTW)      |
|                                   | program, the Victorian to         |
|                                   | Employment (TTE) Initiative and   |
|                                   | the National Disability Insurance |
|                                   | Scheme's SLES initiative are 3    |
|                                   | examples. Note: this Transition   |
|                                   | to Work service is different to   |
|                                   | the national Workforce            |
|                                   | Australia - Transition to Work    |
|                                   | program offered by DEWR.          |
|                                   |                                   |
|                                   | Job seekers who have commenced    |
|                                   | state based Transition To Work,   |
|                                   | Victorian Transition to           |
|                                   | Employment (TTE) Initiative or    |
|                                   | the National Disability Insurance |
|                                   | Scheme's SLES initiative, or are  |
|                                   | due to commence within 8 weeks of |
|                                   | applying for YA, need to have it  |
|                                   | included as an approved activity  |
|                                   | in their Job Plan. Job seekers    |
|                                   | are not required to undertake any |
|                                   | other requirements prior to       |
|                                   | commencing these programs.        |
|                                   |                                   |
|                                   | Job seekers must advise the       |
|                                   | agency of their                   |
|                                   | involvement/upcoming involvement  |
|                                   | in these program when applying    |
|                                   | for a payment that has mutual     |
|                                   | obligation requirements, and      |
|                                   | provide evidence of acceptance    |
|                                   | (for example, a confirmation      |
|                                   | letter).                          |
|                                   |                                   |
|                                   | Participation in NSW Transition   |
|                                   | To Work, Victorian Transition To  |
|                                   | Employment (TTE) Initiative or    |
|                                   | the National Disability Insurance |
|                                   | Scheme's SLES initiative will     |
|                                   | suspend Workforce Australia       |
|                                   | employment services, national     |
|                                   | Workforce Australia - Transition  |
|                                   | to Work or Community Development  |
|                                   | Program (CDP) employment          |
|                                   | services.                         |
|                                   |                                   |
|                                   | State or Government programs and  |
|                                   | Disability Employment Services    |
|                                   | (DES) Concurrency.                |
|                                   |                                   |
|                                   | Job seekers cannot participate in |
|                                   | both state based Transition To    |
|                                   | Work, Victorian Transition To     |
|                                   | Employment (TTE) Initiative or    |
|                                   | the National Disability Insurance |
|                                   | Scheme's SLES initiative programs |
|                                   | and Disability Employment         |
|                                   | Services (DES) at the same time.  |
|                                   |                                   |
|                                   | However, job seekers in their     |
|                                   | final 6 months of participation   |
|                                   | in either the NSW State           |
|                                   | Government Transition to Work     |
|                                   | program, the Victorian Transition |
|                                   | To Employment Initiative or the   |
|                                   | National Disability Insurance     |
|                                   | Scheme's SLES initiative, can     |
|                                   | directly register with a DES      |
|                                   | provider as an eligible school    |
|                                   | leaver, and start receiving DES   |
|                                   | assistance while they finalise    |
|                                   | their participation in the post   |
|                                   | school program.                   |
|                                   |                                   |
|                                   | All other job seekers are         |
|                                   | required to exit the program if   |
|                                   | they want to participate in DES.  |
|                                   | Once the job seeker has exited    |
|                                   | the program, they are eligible to |
|                                   | commence in DES under eligible    |
|                                   | school leaver arrangements. They  |
|                                   | are not required to undertake an  |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) for the purpose of         |
|                                   | accessing DES. Job seekers will   |
|                                   | be referred to DES by:            |
|                                   |                                   |
|                                   | -   the DES provider through      |
|                                   |     direct registration           |
|                                   |     procedures                    |
|                                   | -   the agency through the Online |
|                                   |     Diary if they have a current  |
|                                   |     and valid ESAt or Job         |
|                                   |     Capacity Assessment (JCA)     |
|                                   |     which recommends referral to  |
|                                   |     DES                           |
|                                   |                                   |
|                                   | Note: an ESAt is not required in  |
|                                   | order for Services Australia to   |
|                                   | approve and record these programs |
|                                   | for YA job seekers. However, any  |
|                                   | job seekers should still be       |
|                                   | referred to an ESAt if there is a |
|                                   | valid reason apart from a DES     |
|                                   | referral, for example to          |
|                                   | determine if they have a partial  |
|                                   | capacity to work.                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the approval of Youth      |
|                                   | Activities + Read more ...        |
|                                   |                                   |
|                                   | Before negotiating a Centrelink   |
|                                   | managed Job Plan, check the       |
|                                   | Activity and Exemption (AEX)      |
|                                   | screen reflects the job seeker    |
|                                   | participation activity.           |
|                                   |                                   |
|                                   | To code Youth Activities 'YAC' on |
|                                   | the AEX screen in Process Direct: |
|                                   |                                   |
|                                   | -   Go to the Activity and        |
|                                   |     Exemption Summary (AEX)       |
|                                   |     screen                        |
|                                   | -   Select Add                    |
|                                   | -   On the Create Activity and    |
|                                   |     Exemption Summary (AEX)       |
|                                   |     screen, select YAC - Youth    |
|                                   |     Activities from Activity Type |
|                                   | -   Key the Start date and End    |
|                                   |     date, select Save             |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields, select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Finalise the transaction by   |
|                                   |     selecting Assess again, then  |
|                                   |     select Finish. Record details |
|                                   |     of the update on the Finalise |
|                                   |     screen                        |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | Note: YA job seekers who are      |
|                                   | identified at the new claim stage |
|                                   | via the Participation Interview   |
|                                   | workflow as potentially eligible  |
|                                   | for Youth Activities will be      |
|                                   | RapidConnect exempt. The job      |
|                                   | seeker referral to a Workforce    |
|                                   | Australia employment services,    |
|                                   | national Workforce Australia -    |
|                                   | Transition to Work program or     |
|                                   | Community Development Program     |
|                                   | (CDP) provider will be            |
|                                   | automatically deferred for a      |
|                                   | period of 6 weeks. Procedure ends |
|                                   | here. For more information, see   |
|                                   | Deferred referral to Employment   |
|                                   | Services Providers.               |
|                                   |                                   |
|                                   | YA job seekers who have Youth     |
|                                   | Activities approved and are       |
|                                   | commenced in employment services  |
|                                   | will be suspended from their      |
|                                   | Employment Service for the        |
|                                   | duration of the program and will  |
|                                   | revert to Centrelink managed.     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Negotiate the Job Plan + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the job seeker about the     |
|                                   | requirement to enter into a Job   |
|                                   | Plan, their rights and            |
|                                   | obligations in relation to the    |
|                                   | terms of the Job Plan, and        |
|                                   | information about compliance:     |
|                                   |                                   |
|                                   | -   Restate the job seeker's      |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   In accordance with the job    |
|                                   |     seeker's participation        |
|                                   |     category, discuss with the    |
|                                   |     job seeker the requirement    |
|                                   |     that will be included in the  |
|                                   |     Job Plan                      |
|                                   | -   If the job seeker needs to    |
|                                   |     negotiate a Job Plan as part  |
|                                   |     of a new claim but the new    |
|                                   |     claim cannot be finalised,    |
|                                   |     the Service Officer may       |
|                                   |     choose to negotiate a pre     |
|                                   |     grant Job Plan if they are    |
|                                   |     confident the job seeker will |
|                                   |     be Centrelink managed and     |
|                                   |     they are confident which      |
|                                   |     participation category the    |
|                                   |     job seeker will fall into     |
|                                   |                                   |
|                                   | To begin or continue a started    |
|                                   | Job Plan:                         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | For job seekers who submit an     |
|                                   | online claim or a Service Officer |
|                                   | has completed the Assisted        |
|                                   | Customer Claim (ACC) workflow:    |
|                                   |                                   |
|                                   | -   once in the claim, select     |
|                                   |     [] > Participation            |
|                                   |     Interview > Job Plan >        |
|                                   |     Negotiate Job Plan            |
|                                   |                                   |
|                                   | For job seekers currently         |
|                                   | receiving a payment:              |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the job seeker's CRN,   |
|                                   |     select Go                     |
|                                   | -   in the job seeker's record,   |
|                                   |     select [] > Participation     |
|                                   |     Summary > Job Plan >          |
|                                   |     Negotiate Job Plan            |
|                                   |                                   |
|                                   | On the Overview screen, complete  |
|                                   | the following questions:          |
|                                   |                                   |
|                                   | -   Do you wish to create/update  |
|                                   |     Job Plan?                     |
|                                   | -   Do you wish to clean slate    |
|                                   |     the customer's Job Plan?      |
|                                   |                                   |
|                                   | Select Next to navigate through   |
|                                   | the following Job Plan screens:   |
|                                   |                                   |
|                                   | On the Participation Activities   |
|                                   | screen, the compulsory activity   |
|                                   | will be automatically generated   |
|                                   | from the Youth Activities (YAC)   |
|                                   | coding already completed on the   |
|                                   | AEX screen:                       |
|                                   |                                   |
|                                   | -   'I will meet my agreed mutual |
|                                   |     obligation requirements by    |
|                                   |     undertaking approved          |
|                                   |     activities and report my      |
|                                   |     participation in them to      |
|                                   |     Centrelink'                   |
|                                   |                                   |
|                                   | The Summary screen will display   |
|                                   | to confirm the requirement        |
|                                   | included in the job seekers       |
|                                   | pending Job Plan.                 |
|                                   |                                   |
|                                   | The Finalise screen enables the   |
|                                   | Service Officer to:               |
|                                   |                                   |
|                                   | -   indicate if an interpreter    |
|                                   |     was used when negotiating the |
|                                   |     Job Plan                      |
|                                   | -   print a PDF copy of the Job   |
|                                   |     Plan for the job seeker to    |
|                                   |     sign if the Job Plan is       |
|                                   |     negotiated in person or they  |
|                                   |     are from a remote area        |
|                                   | -   specify if the job seeker has |
|                                   |     an online account and wishes  |
|                                   |     to agree to the Job Plan      |
|                                   |     online                        |
|                                   | -   indicate if a job seeker has  |
|                                   |     signed their Job Plan. If the |
|                                   |     job seeker has declined to    |
|                                   |     agree to their Job Plan       |
|                                   |     online, see Step 6 in Table 3 |
|                                   |     in Negotiating Centrelink     |
|                                   |     Managed Job Plans             |
|                                   | -   finalise the Job Plan         |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers: Placed   |
|                                   | under section headings or general |
|                                   | content where self service        |
|                                   | options are available.] If the    |
|                                   | job seeker has an online account, |
|                                   | they can agree to the Job Plan    |
|                                   | via their online account. The Job |
|                                   | Plan will be available in their   |
|                                   | online account immediately.       |
|                                   |                                   |
|                                   | Once finalised, the details of    |
|                                   | the Job Plan will be sent to the  |
|                                   | Department of Employment and      |
|                                   | Workplace Relations.              |
|                                   |                                   |
|                                   | Note: some of these types of      |
|                                   | programs are 2 year programs      |
|                                   | however Youth Activities (YAC)    |
|                                   | can only be coded for a maximum   |
|                                   | of 12 months. The job seeker will |
|                                   | need to return to Services        |
|                                   | Australia at the end of the first |
|                                   | 12 month period to have Youth     |
|                                   | Activities coded on the AEX       |
|                                   | screen for a second 12 month      |
|                                   | period.                           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Negotiating Centrelink Managed    |
|                                   | Job Plans.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
