
Social worker involvement with Special Benefit (SpB) 003-12060030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

If you have concerns about a child’s safety, conduct the risk and
referral process.

For Services Australia social workers only

This page contains a table and information about SpB claim types, where
social worker involvement is mandatory or recommended.

Process when SpB has been claimed

This table describes when social worker involvement is required for a
SpB claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Australia delegate to release     |
|                                   | information to the state or       |
|                                   | territory welfare department in   |
|                                   | the public interest. This         |
|                                   | requirement will be discussed     |
|                                   | with the customer at the time of  |
|                                   | the appointment.                  |
|                                   |                                   |
|                                   | SpB is only payable to full-time  |
|                                   | students under 16 years           |
|                                   | (including Australian citizens or |
|                                   | permanent resident children) if   |
|                                   | they are a SpB homeless person.   |
|                                   | An Australian citizen or          |
|                                   | permanent resident child in the   |
|                                   | custody of a non-permanent        |
|                                   | resident parent/s is a SpB        |
|                                   | homeless person if:               |
|                                   |                                   |
|                                   | -   the child cannot live at the  |
|                                   |     home of their parent/s        |
|                                   |     because the parent/s is       |
|                                   |     unable to provide the child   |
|                                   |     with a suitable home owing to |
|                                   |     a lack of accommodation, and  |
|                                   | -   the child is not receiving    |
|                                   |     continuous support, whether   |
|                                   |     directly or indirectly and    |
|                                   |     whether financial or          |
|                                   |     otherwise, from a parent or   |
|                                   |     from another person who is    |
|                                   |     acting as the child's         |
|                                   |     guardian on a long-term basis |
|                                   |                                   |
|                                   | SpB is not payable to a child who |
|                                   | is a full-time student if the     |
|                                   | family is living in stable        |
|                                   | accommodation and/or a parent or  |
|                                   | long-term guardian is providing   |
|                                   | the child with continuous         |
|                                   | support.                          |
|                                   |                                   |
|                                   | A child can be regarded as not    |
|                                   | being able to live at the home of |
|                                   | their parent/s owing to a lack of |
|                                   | stable accommodation if the       |
|                                   | child, or their custodial         |
|                                   | parent/s, is judged to be         |
|                                   | homeless. The child or the        |
|                                   | custodial parent/s can be judged  |
|                                   | to be homeless if rejection or    |
|                                   | cancellation of SpB would place   |
|                                   | the child and their parent/s at   |
|                                   | severe risk of homelessness.      |
|                                   | Social workers should ensure that |
|                                   | there is supporting evidence that |
|                                   | the family is homeless or at      |
|                                   | severe risk of homelessness.      |
|                                   |                                   |
|                                   | Where the custodial parent has no |
|                                   | means of adequately supporting    |
|                                   | the child who is over school age, |
|                                   | and the child is assessed not     |
|                                   | eligible for SpB, referral to a   |
|                                   | social worker is also strongly    |
|                                   | recommended.                      |
|                                   |                                   |
|                                   | The social worker can assist in   |
|                                   | determining if the child is in    |
|                                   | genuine hardship by:              |
|                                   |                                   |
|                                   | -   offering advice about help    |
|                                   |     that may be available through |
|                                   |     external agencies and/or link |
|                                   |     the custodial parent to       |
|                                   |     appropriate external agencies |
|                                   |     for assistance                |
|                                   | -   assessing the domestic        |
|                                   |     situation e.g. presence of    |
|                                   |     family and domestic violence  |
|                                   |     and whether the customer is   |
|                                   |     eligible for an exemption     |
|                                   |     from maintenance actions to   |
|                                   |     receive the full rate of the  |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     instead                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Assurance of Support (AOS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claim for payment has      |
|                                   | resulted from a relationship      |
|                                   | breakdown, referral to a social   |
|                                   | worker is mandatory:              |
|                                   |                                   |
|                                   | -   where family and domestic     |
|                                   |     violence is not a factor, a   |
|                                   |     social worker must be         |
|                                   |     involved for the purpose of   |
|                                   |     exploring the possibility of  |
|                                   |     mediation and/or              |
|                                   |     reconciliation, or            |
|                                   | -   where the claimant is         |
|                                   |     suspected to have experienced |
|                                   |     or be experiencing family and |
|                                   |     domestic violence, the        |
|                                   |     assuree claimant must be      |
|                                   |     referred to a social worker   |
|                                   |     before any contact with the   |
|                                   |     assurer is made               |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   explore the possibility of    |
|                                   |     mediation and/or              |
|                                   |     reconciliation if family and  |
|                                   |     domestic violence is not      |
|                                   |     identified                    |
|                                   | -   complete an assessment        |
|                                   |     outlining whether it is       |
|                                   |     appropriate to contact the    |
|                                   |     assurer or recommending that  |
|                                   |     correspondence be delayed due |
|                                   |     to family and domestic        |
|                                   |     violence                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Newly Arrived Resident (NAR) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a Newly Arrived Resident    |
|                                   | claims to be in severe financial  |
|                                   | hardship due to a change in       |
|                                   | circumstances, they must          |
|                                   | substantiate their claim.         |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | strongly recommended where:       |
|                                   |                                   |
|                                   | -   there has been a change in    |
|                                   |     complex circumstances, or     |
|                                   | -   an exploration of community   |
|                                   |     support options is required   |
|                                   |     before SpB can be considered  |
|                                   |     (as a last resort)            |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | mandatory where:                  |
|                                   |                                   |
|                                   | -   there has been a change in    |
|                                   |     circumstances and family and  |
|                                   |     domestic violence has been    |
|                                   |     identified                    |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   complete an assessment        |
|                                   |     (especially if a Maintenance  |
|                                   |     Exemption is required)        |
|                                   |                                   |
|                                   | The social worker is to consider  |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   For any Special Benefit claim |
|                                   |     lodged on or after 1 January  |
|                                   |     2012, the exemption from the  |
|                                   |     Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) for    |
|                                   |     family members of an          |
|                                   |     Australian citizen or long    |
|                                   |     term Australian resident will |
|                                   |     no longer apply to customer   |
|                                   |     who are holders of a Partner  |
|                                   |     Provisional Visa (Subclass    |
|                                   |     309, 310, 820, 826)           |
|                                   | -   These customers may be able   |
|                                   |     to receive an exemption from  |
|                                   |     the NARWP for other reasons,  |
|                                   |     for example if they suffer a  |
|                                   |     substantial change in         |
|                                   |     circumstances for reasons     |
|                                   |     beyond their control          |
+-----------------------------------+-----------------------------------+
| 5                                 | Partner Provisional Visas (PPV) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A PPV holder claiming SpB due to  |
|                                   | a substantial change in           |
|                                   | circumstances beyond their        |
|                                   | control must substantiate their   |
|                                   | claim with documentation.         |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | strongly recommended where:       |
|                                   |                                   |
|                                   | -   there is a change in complex  |
|                                   |     circumstances, or             |
|                                   | -   an exploration of community   |
|                                   |     support options is required   |
|                                   |     before SpB can be considered  |
|                                   |     (as a last resort)            |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | mandatory where:                  |
|                                   |                                   |
|                                   | -   there has been a change in    |
|                                   |     circumstances and family and  |
|                                   |     domestic violence has been    |
|                                   |     identified                    |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   complete a generic Social     |
|                                   |     Work Report in the Social     |
|                                   |     Work Information System       |
|                                   |                                   |
|                                   | The information provided by a     |
|                                   | social worker should contribute   |
|                                   | to a decision about qualification |
|                                   | for SpB, however it is the        |
|                                   | delegate, not the social worker,  |
|                                   | who makes the final decision      |
|                                   | about qualification.              |
|                                   |                                   |
|                                   | Note: there is a group of young   |
|                                   | people who may arrive in          |
|                                   | Australia on a spouse visa via    |
|                                   | their parents. In this case,      |
|                                   | although they hold a partner      |
|                                   | provisional visa (because that is |
|                                   | the visa their parent entered the |
|                                   | country on) they are not a spouse |
|                                   | or partner. Their circumstances   |
|                                   | will need to be determined on a   |
|                                   | case-by-case basis.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Socially Marginalised (SOM) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Socially Marginalised customer  |
|                                   | is generally considered to be     |
|                                   | someone who:                      |
|                                   |                                   |
|                                   | -   has poor prospects of finding |
|                                   |     work, and/or                  |
|                                   | -   would not be considered by    |
|                                   |     employers to be suitable for  |
|                                   |     employment                    |
|                                   |                                   |
|                                   | SpB is a last resort after        |
|                                   | eligibility for other payments    |
|                                   | has been explored.                |
|                                   |                                   |
|                                   | A social worker should:           |
|                                   |                                   |
|                                   | -   Assess whether the person     |
|                                   |     meets the eligibility         |
|                                   |     criteria for SpB,             |
|                                   | -   Explore alternatives to       |
|                                   |     granting SpB, e.g. the        |
|                                   |     customer may qualify for      |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) but be reluctant to     |
|                                   |     claim or seek professional    |
|                                   |     help. Social workers can      |
|                                   |     assist the customer to        |
|                                   |     receive treatment and claim   |
|                                   |     the appropriate payment,      |
|                                   |     and/or                        |
|                                   | -   Explore possible assistance   |
|                                   |     available through external    |
|                                   |     agencies                      |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   complete a generic Social     |
|                                   |     Work Report in the Social     |
|                                   |     Work Information System       |
+-----------------------------------+-----------------------------------+
| 7                                 | Not residentially qualified for   |
|                                   | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | This category only applies to     |
|                                   | customers who do not qualify for  |
|                                   | DSP for the sole reason that they |
|                                   | do not meet residency             |
|                                   | requirements for DSP because      |
|                                   | their continuing inability to     |
|                                   | work occurred when they were not  |
|                                   | a resident of Australia and they  |
|                                   | do not have 10 years qualifying   |
|                                   | residence in Australia.           |
|                                   |                                   |
|                                   | Note: DSP is payable to some      |
|                                   | customers under certain           |
|                                   | International Agreements. If the  |
|                                   | customer has lived or worked in   |
|                                   | an Agreement country that covers  |
|                                   | DSP, the customer should test     |
|                                   | their eligibility for DSP.        |
|                                   |                                   |
|                                   | Referral to a social worker is    |
|                                   | recommended in all cases. Social  |
|                                   | workers can provide case          |
|                                   | consultation and offer advice     |
|                                   | regarding assistance that may be  |
|                                   | available through external        |
|                                   | agencies.                         |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   Provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   Complete a DOC on the         |
|                                   |     customer's record briefly     |
|                                   |     outlining their intervention. |
|                                   |     If required, a generic Social |
|                                   |     Work Report is to be          |
|                                   |     completed in the Social Work  |
|                                   |     Information System            |
+-----------------------------------+-----------------------------------+
| 8                                 | Caring for a child (CFC) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A social worker may be able to    |
|                                   | assist the delegate in making a   |
|                                   | decision or in suggesting         |
|                                   | alternative support options to    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | strongly recommended where:       |
|                                   |                                   |
|                                   | -   there are complex             |
|                                   |     circumstances,                |
|                                   | -   an exploration of community   |
|                                   |     support options is required   |
|                                   |     before SpB can be considered  |
|                                   |     (as a last resort), or        |
|                                   | -   the care situation requires   |
|                                   |     further assessment (such as   |
|                                   |     determining a carer's         |
|                                   |     personal care or supervision  |
|                                   |     needs, or information about   |
|                                   |     the level of care or          |
|                                   |     supervision and who is        |
|                                   |     providing it)                 |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   complete a generic Social     |
|                                   |     Work Report in the Social     |
|                                   |     Work Information System       |
+-----------------------------------+-----------------------------------+
| 9                                 | Caring for an incapacitated       |
|                                   | person (CIP) + Read more ...      |
|                                   |                                   |
|                                   | If the carer is incapacitated,    |
|                                   | confirmation of circumstances is  |
|                                   | required (such as medical         |
|                                   | evidence from the treating        |
|                                   | doctor). The evidence should      |
|                                   | outline the nature of the         |
|                                   | incapacity, extent to which the   |
|                                   | person concerned requires         |
|                                   | assistance with daily activities, |
|                                   | and likely or estimated period    |
|                                   | for which care will be required.  |
|                                   |                                   |
|                                   | A social work referral is not     |
|                                   | compulsory for this category,     |
|                                   | however is strongly recommended   |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   there are complex             |
|                                   |     circumstances                 |
|                                   | -   an exploration of community   |
|                                   |     support options is required   |
|                                   |     before SpB can be considered  |
|                                   |     (as a last resort), or        |
|                                   | -   the care situation requires   |
|                                   |     further assessment (such as   |
|                                   |     determining a carer's         |
|                                   |     personal care or supervision  |
|                                   |     needs, or information about   |
|                                   |     the level of care or          |
|                                   |     supervision and who is        |
|                                   |     providing it)                 |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   complete a generic Social     |
|                                   |     Work Report in the Social     |
|                                   |     Work Information System       |
+-----------------------------------+-----------------------------------+
| 10                                | Other cases- short term (OST) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For this category, it may be      |
|                                   | necessary to involve a social     |
|                                   | worker before a decision can be   |
|                                   | finalised. The social worker can  |
|                                   | for example, explore referral     |
|                                   | options in the community before   |
|                                   | SpB is considered (as a last      |
|                                   | resort).                          |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   Provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   Complete a DOC on the         |
|                                   |     customer's record briefly     |
|                                   |     outlining their intervention. |
|                                   |     If appropriate, a generic     |
|                                   |     Social Work Report is to be   |
|                                   |     completed in the Social Work  |
|                                   |     Information System            |
+-----------------------------------+-----------------------------------+
| 11                                | Recording requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Social workers are required to    |
|                                   | record their involvement in SpB   |
|                                   | claims as follows:                |
|                                   |                                   |
|                                   | -   All contacts, referrals, and  |
|                                   |     reports are to be recorded in |
|                                   |     the Social Work Information   |
|                                   |     System (SWIS).                |
|                                   | -   Social worker DOCs are to be  |
|                                   |     created on customer records.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
