
Level 1 - Manage customer complaints and feedback 104-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Feedback channel

Identify feedback type

Determine if the customer has alternative servicing arrangements

Source of feedback

Assess customer behavioural issues and vulnerability factors

Check for multiple feedback entries

Identify, record, investigate and manage

Responding to a complaint

Finalise the feedback

Feedback channel

If a customer is threatening suicide or self harm, seek assistance
immediately, see Customers talking about suicide or self-harm.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Community Engagement Officers |
|                                   | -   Indigenous Service Officers   |
|                                   | -   Multicultural Services        |
|                                   |     Officers                      |
|                                   | -   Prison Liaison Officers       |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+

Identify feedback type

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the feedback + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the feedback to determine  |
|                                   | if it is a complaint, compliment  |
|                                   | or suggestion.                    |
|                                   |                                   |
|                                   | If the feedback is:               |
|                                   |                                   |
|                                   | from a restricted access record   |
|                                   | customer, see Table 3             |
|                                   |                                   |
|                                   | from a customer with a managed    |
|                                   | service plan, see Table 3         |
|                                   |                                   |
|                                   | a complaint, see Table 4          |
|                                   |                                   |
|                                   | a compliment, go to Step 2        |
|                                   |                                   |
|                                   | a suggestion, go to Step 3        |
|                                   |                                   |
|                                   | a general enquiry, go to Step 4   |
|                                   |                                   |
|                                   | for another:                      |
|                                   |                                   |
|                                   | -   Service Brand, go to Step 6   |
|                                   | -   government department or      |
|                                   |     agency, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 2                                 | Compliment - Manage and record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All compliments are finalised at  |
|                                   | Level 1.                          |
|                                   |                                   |
|                                   | Received by phone                 |
|                                   |                                   |
|                                   | -   Thank the customer for taking |
|                                   |     the time to provide the       |
|                                   |     compliment. Tell the customer |
|                                   |     their feedback will be passed |
|                                   |     on to the staff member and    |
|                                   |     their manager or business     |
|                                   |     area                          |
|                                   | -   Staff can record compliments  |
|                                   |     about themselves in the CFT   |
|                                   |     if a manager is not available |
|                                   |     to take the feedback about    |
|                                   |     the staff member              |
|                                   | -   Record the compliment in the  |
|                                   |     CFT, using the Customer       |
|                                   |     complaints and feedback index |
|                                   |                                   |
|                                   | Received in writing               |
|                                   |                                   |
|                                   | -   Record the compliment in the  |
|                                   |     CFT, using the Customer       |
|                                   |     complaints and feedback index |
+-----------------------------------+-----------------------------------+
| 3                                 | Suggestion - Manage and record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All suggestions are finalised at  |
|                                   | Level 1.                          |
|                                   |                                   |
|                                   | Received by phone                 |
|                                   |                                   |
|                                   | -   Thank the customer for taking |
|                                   |     the time to provide the       |
|                                   |     suggestion. Tell the customer |
|                                   |     their suggestion will be      |
|                                   |     forwarded to the appropriate  |
|                                   |     business area for             |
|                                   |     consideration.                |
|                                   | -   Record the suggestion in the  |
|                                   |     CFT, using the Customer       |
|                                   |     complaints and feedback index |
|                                   |                                   |
|                                   | Received in writing               |
|                                   |                                   |
|                                   | -   Record the suggestion in the  |
|                                   |     CFT, using the Customer       |
|                                   |     complaints and feedback index |
+-----------------------------------+-----------------------------------+
| 4                                 | General enquiry or complaint +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact from a customer that is   |
|                                   | not intended to be a complaint,   |
|                                   | compliment or suggestion is a     |
|                                   | general enquiry.                  |
|                                   |                                   |
|                                   | Enquiry or complaint?             |
|                                   |                                   |
|                                   | Consider the following to assess  |
|                                   | whether a customer is making a    |
|                                   | general enquiry or a complaint:   |
|                                   |                                   |
|                                   | -   The manner in which the       |
|                                   |     customer communicates or      |
|                                   |     expresses the issue/s         |
|                                   | -   The urgency of the issue/s    |
|                                   |     raised                        |
|                                   | -   The potential or actual       |
|                                   |     impact of the identified      |
|                                   |     issue/s on the customer       |
|                                   | -   Prior or ongoing attempts at  |
|                                   |     resolution through regular    |
|                                   |     business processes            |
|                                   |                                   |
|                                   | Use the following as a guide to   |
|                                   | assess whether to treat the       |
|                                   | contact as a complaint:           |
|                                   |                                   |
|                                   | -   Did the customer state, I     |
|                                   |     want to make a complaint or   |
|                                   |     similar statement?            |
|                                   | -   Did they mention a            |
|                                   |     problem/error or issue with a |
|                                   |     product or service?           |
|                                   | -   Did the customer express      |
|                                   |     dissatisfaction?              |
|                                   | -   Was there mention of previous |
|                                   |     attempts to resolve the       |
|                                   |     issue? (previous contact,     |
|                                   |     information provided etc.)    |
|                                   |                                   |
|                                   | Note: customers do not get the    |
|                                   | option to provide general         |
|                                   | enquiries online.                 |
|                                   |                                   |
|                                   | Is the contact a general enquiry? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+
| 5                                 | General enquiry + Read more ...   |
|                                   |                                   |
|                                   | If the general enquiry is from a  |
|                                   | Member of Parliament, record the  |
|                                   | feedback in the CFT, see Step 5   |
|                                   | in Table 4.                       |
|                                   |                                   |
|                                   | Centrelink general enquiry        |
|                                   |                                   |
|                                   | Do not record the enquiry in the  |
|                                   | CFT.                              |
|                                   |                                   |
|                                   | Action required:                  |
|                                   |                                   |
|                                   | -   Confirm the customer has a    |
|                                   |     general enquiry and not a     |
|                                   |     complaint                     |
|                                   | -   Manage the customer's general |
|                                   |     enquiry by providing general  |
|                                   |     information                   |
|                                   | -   Transfer the customer to the  |
|                                   |     appropriate main business     |
|                                   |     line if the subject matter is |
|                                   |     out of scope                  |
|                                   | -   Tell the customer the         |
|                                   |     Complaints and Feedback line  |
|                                   |     is only for the lodgement of  |
|                                   |     complaints and feedback       |
|                                   | -   Give the customer the correct |
|                                   |     contact information for       |
|                                   |     future enquiries              |
|                                   | -   Give the customer information |
|                                   |     about self-service options if |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Does the customer record need     |
|                                   | updating?                         |
|                                   |                                   |
|                                   | -   Yes, follow business as usual |
|                                   |     practices                     |
|                                   | -   No, add the following Fast    |
|                                   |     Note – select Auto text >     |
|                                   |     Generic > Enquiry > Advice    |
|                                   |     Given. No update made         |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
|                                   |                                   |
|                                   | Medicare general enquiry          |
|                                   |                                   |
|                                   | Do not record the enquiry in the  |
|                                   | CFT or the Consumer Directory     |
|                                   | Maintenance System.               |
|                                   |                                   |
|                                   | Action required:                  |
|                                   |                                   |
|                                   | -   confirm the customer has a    |
|                                   |     general enquiry and not a     |
|                                   |     complaint                     |
|                                   | -   advise the customer the       |
|                                   |     Complaints and Feedback line  |
|                                   |     is only for the lodgement of  |
|                                   |     complaints and feedback       |
|                                   | -   provide the customer with the |
|                                   |     correct contact information   |
|                                   |     for future enquiries          |
|                                   | -   provide information about     |
|                                   |     self-service options if       |
|                                   |     appropriate                   |
|                                   | -   transfer the call to the      |
|                                   |     relevant Medicare main        |
|                                   |     business line                 |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Service Brand + Read more ...     |
|                                   |                                   |
|                                   | When feedback is for another      |
|                                   | Service Brand within the agency,  |
|                                   | refer the feedback to the correct |
|                                   | program to manage.                |
|                                   |                                   |
|                                   | Customer is on the phone          |
|                                   |                                   |
|                                   | -   Transfer the call to the      |
|                                   |     correct area - Centrelink,    |
|                                   |     Medicare or Child Support     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Customer is not on the phone      |
|                                   |                                   |
|                                   | Send a Complaint Action required  |
|                                   | email via the External Channel    |
|                                   | Email in the CFT to Level 2       |
|                                   | Complaints. Request action by the |
|                                   | relevant program and ask for the  |
|                                   | entry to be removed from          |
|                                   | reporting:                        |
|                                   |                                   |
|                                   | -   Email subject line: Incorrect |
|                                   |     Service Brand – CFT ID        |
|                                   |     <80xxxxxxxxx>                 |
|                                   | -   Email body of text: This      |
|                                   |     complaint relates to          |
|                                   |     (Centrelink/Medicare/Child    |
|                                   |     Support). Notes have been     |
|                                   |     added to the CFT entry.       |
|                                   |     Please forward to appropriate |
|                                   |     service area and remove from  |
|                                   |     reporting                     |
|                                   |                                   |
|                                   | Send an approved                  |
|                                   | ‘incorrect-service-brand’ email   |
|                                   | or letter to the customer         |
|                                   |                                   |
|                                   | Send the email from the Customer  |
|                                   | Comments mailbox with a           |
|                                   | classification of OFFICIAL. Do    |
|                                   | not change the email template,    |
|                                   | except to add the CFT ID and any  |
|                                   | prompted instructions. For access |
|                                   | to the Customer Comments mailbox, |
|                                   | see Table 7                       |
|                                   |                                   |
|                                   | Attach the email to the feedback  |
|                                   | entry                             |
|                                   |                                   |
|                                   | If the customer has a nominee:    |
|                                   |                                   |
|                                   | -   prepare an approved 'NOM copy |
|                                   |     of Email sent to customer'    |
|                                   |     letter or 'NOM incorrect      |
|                                   |     service brand' letter         |
|                                   | -   print and post the letter to  |
|                                   |     the nominee                   |
|                                   | -   attach the letter to the      |
|                                   |     feedback entry                |
|                                   |                                   |
|                                   | Document the CFT:                 |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   | -   Record ‘Feedback relates to   |
|                                   |     (Centrelink/Medicare/Child    |
|                                   |     Support). Feedback will be    |
|                                   |     passed onto the appropriate   |
|                                   |     program. Notified the         |
|                                   |     customer (and nominee, if     |
|                                   |     applicable) by (email/        |
|                                   |     letter). Sent a request to    |
|                                   |     have this entry removed from  |
|                                   |     reporting’                    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Finalise the feedback:            |
|                                   |                                   |
|                                   | -   Update Remedy details tab.    |
|                                   |     Use the Remedy Provided drop  |
|                                   |     down to select Action Taken   |
|                                   |     and Internal Referral. In the |
|                                   |     free text field, type 'Other  |
|                                   |     Service Brand'                |
|                                   | -   Update Details tab. Change    |
|                                   |     the feedback status to        |
|                                   |     Finalised and use the         |
|                                   |     appropriate selection for the |
|                                   |     Outcome channel. Add an       |
|                                   |     Acknowledgement date          |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If feedback recorded in Medicare  |
|                                   | incorrectly, check if a complaint |
|                                   | Sensitive Information Indicator   |
|                                   | has been recorded in CDMS. If so, |
|                                   | end date the complaint Sensitive  |
|                                   | Information Indicators in the     |
|                                   | CDMS.                             |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Feedback for another agency or    |
|                                   | government department + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the feedback is for an agency  |
|                                   | or government department outside  |
|                                   | Services Australia, refer the     |
|                                   | customer to the correct           |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | Search for contact information    |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   the Useful Internet Links     |
|                                   |     page under the 'Government'   |
|                                   |     heading                       |
|                                   | -   useful contact information    |
|                                   | -   internet search               |
|                                   |                                   |
|                                   | Is the customer on the phone?     |
|                                   |                                   |
|                                   | Yes, tell the customer the        |
|                                   | details of the correct            |
|                                   | organisation                      |
|                                   |                                   |
|                                   | No, contact the customer to tell  |
|                                   | them the correct organisation     |
|                                   | details                           |
|                                   | If unable to call the customer or |
|                                   | the contact is unsuccessful:      |
|                                   |                                   |
|                                   | -   Send an approved ‘other       |
|                                   |     agencies complaint response'  |
|                                   |     email or letter to the        |
|                                   |     customer after inserting the  |
|                                   |     other government department   |
|                                   |     contact details               |
|                                   | -   Send the email from the       |
|                                   |     Customer Comments mailbox     |
|                                   |     with a classification of      |
|                                   |     OFFICIAL. Do not change the   |
|                                   |     email template, except to add |
|                                   |     the CFT ID and any prompted   |
|                                   |     instructions. For access to   |
|                                   |     the Customer Comments         |
|                                   |     mailbox, see Table 7          |
|                                   | -   Attach the email to the       |
|                                   |     feedback entry                |
|                                   | -   If the customer has a         |
|                                   |     nominee:                      |
|                                   |     - prepare an approved 'NOM    |
|                                   |     copy of Email sent to         |
|                                   |     customer' letter or 'NOM      |
|                                   |     incorrect service brand'      |
|                                   |     letter                        |
|                                   |     - print and post the letter   |
|                                   |     to the nominee                |
|                                   |     - attach the letter to the    |
|                                   |     feedback entry                |
|                                   |                                   |
|                                   | Update the CFT entry              |
|                                   |                                   |
|                                   | Send a Complaint Action required  |
|                                   | email via the External Channel    |
|                                   | Email in the CFT to Level 2       |
|                                   | Complaints. Request action by the |
|                                   | relevant program and ask for the  |
|                                   | entry to be removed from          |
|                                   | reporting:                        |
|                                   |                                   |
|                                   | -   Email subject line: Agency    |
|                                   |     outside Services Australia -  |
|                                   |     CFT ID <80xxxxxxxxx>          |
|                                   | -   Email body of text: This      |
|                                   |     complaint relates to an       |
|                                   |     agency or government          |
|                                   |     department outside Services   |
|                                   |     Australia. Notes added to the |
|                                   |     CFT entry. Please forward to  |
|                                   |     appropriate service area and  |
|                                   |     remove from reporting         |
|                                   |                                   |
|                                   | Document the CFT:                 |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   | -   Record 'This feedback relates |
|                                   |     to an agency outside Services |
|                                   |     Australia. Notified the       |
|                                   |     customer (and nominee, if     |
|                                   |     applicable) by (email/        |
|                                   |     letter/ phone). Sent a        |
|                                   |     request to have this entry    |
|                                   |     removed from reporting'       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Finalise the feedback:            |
|                                   |                                   |
|                                   | -   Update Remedy details tab.    |
|                                   |     Use the Remedy Provided drop  |
|                                   |     down to select Action Taken   |
|                                   |     and Internal Referral. In the |
|                                   |     free text field type 'Other   |
|                                   |     agency'                       |
|                                   | -   Update Details tab. Change    |
|                                   |     the feedback status to        |
|                                   |     Finalised and use the         |
|                                   |     appropriate selection for the |
|                                   |     Outcome channel. Add an       |
|                                   |     Acknowledgement date          |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If feedback recorded in Medicare  |
|                                   | incorrectly, check if a complaint |
|                                   | Sensitive Information Indicator   |
|                                   | has been recorded in CDMS. If so, |
|                                   | end date the complaint Sensitive  |
|                                   | Information Indicators in the     |
|                                   | CDMS.                             |
|                                   |                                   |
|                                   | Procedure ends here for Level 1   |
|                                   |                                   |
|                                   | Update reporting                  |
|                                   |                                   |
|                                   | Send a Complaint Action required  |
|                                   | email via the ‘External Channel   |
|                                   | Email’ in the CFT to Level 2      |
